  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
1B Derrek Lee                17| 1B :  53       3 -33     :  23 | 1B : 116       3   1  34  13 : 168 |   6 | 174 | -6---1-1 |   2              |        :        |   p92 | No Team              | +++++
 C Dave Nilsson              23|  C :  73       2   5     :  80 |  C : 114       2  -6  41  10 : 160 |   6 | 166 | 74------ |   1*     $300k r | $828.1k:$728.9k | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF :  99       4  12     : 115 | RF : 105       4  11  23   4 : 147 |   6 | 153 | -2---767 |   9*     $300k r |  $1.99M: $1.75M |  p242 | New York (Y) Yankees | **^
3B Carlos Martinez           27| 3B :  98       3  24   0 : 126 | 3B : 104       3   8  28   4 : 147 |   6 | 153 | -3462--- |    *+    $300k a |  $4.14M: $3.64M | p1023 | New York (Y) Yankees | *^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     110      -8  36   8 : 146 |   6 | 152 |          |    *+    $300k r | $331.2k:$291.5k | p1441 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      98      31  16 : 145 |    :                         :   0 |   3 | 148 |          |    *+  $388.6k a |  $7.78M: $6.85M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  56      14   0     :  70 |  C :  96      14  -9  35   4 : 139 |   6 | 145 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  84      12  19     : 115 | 3B :  95      12  -4  28   4 : 135 |   6 | 141 | -94931-4 |    *+    $300k r |  $3.15M: $2.77M | p1541 | New York (Y) Yankees | +++
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  91      15   0  26     : 133 |   6 | 139 | -4499--- |                  |        :        |  p356 | No Team              | ++-
2B Lou Whitaker              35| 2B :  99       8  34     : 141 |    :                         :   0 |  -6 | 135 | -3821--- |  F *+   $3.42M   |  $5.63M: $4.96M |  p895 | New York (Y) Yankees | **^
2B Lance Blankenship         29| 2B :  93       8  28     : 129 |    :                         :   0 |   4 | 133 | -3888--- |    *     $300k r |  $4.64M: $4.08M | p1519 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  57       5 -12     :  50 | 2B :  97       5   0  25     : 126 |   6 | 132 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
 C Mike Sweeney              19|  C :  56      -5 -19     :  32 | 1B : 103       3  -4  21     : 123 |   6 | 129 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  68       8 -17     :  59 | CF :  94       8   4  15     : 122 |   6 | 128 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      59      -9     :  50 | SP :      98      -3  24     : 119 |   6 | 125 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
CF Dax Jones                 22| RF :  60       5 -27     :  38 | RF : 101       5 -11  20   1 : 115 |   6 | 121 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  52       7 -17     :  42 | 3B :  95       7 -13  24     : 113 |   6 | 119 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Karim Garcia              17| 1B :  59      -1 -31     :  27 | 1B :  95      -1   7   9     : 111 |   6 | 117 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
SP Ugueth Urbina             19| MR :      54      -7     :  47 | SP :      94      -3  20     : 111 |   6 | 117 |          |   7*             |        :        |  p376 | New York (Y) Yankees | ++++
2B Homer Bush                20| 2B :  58       8  -8     :  58 | 2B :  89       8  -6  20     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $4.14M: $3.64M |   p84 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  82      14  17     : 113 |    :                         :   0 |   2 | 115 | -3889272 |    *+    $350k a |  $2.82M: $2.48M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   3     :  97 | RF :  96       1   0  11     : 108 |   5 | 113 | -2---556 |    *+  $407.1k a | $496.8k:$437.3k | p1004 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  84      11  15     : 110 |    :                         :   0 |   2 | 112 | -3338--- |    *+    $350k a |  $2.48M: $2.19M |  p279 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  59       2 -29     :  33 | 1B :  95       2  -5  12     : 105 |   6 | 111 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
MR Joe Johnson               31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |    *+      $1Mx3 |  $3.48M: $3.06M |  p414 | New York (Y) Yankees | *
CF Rondell White             21| CF :  60       6 -26     :  40 | CF :  91       6  -5  11     : 103 |   6 | 109 | -2---888 | I T              |        :        |  p443 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      84      16     : 100 | SP :      94     -11  20     : 104 |   5 | 109 |          |    *     $300k r |  $2.65M: $2.33M |  p397 | New York (Y) Yankees | *
1B Scott Bullett             24| 1B :  86       2  -1     :  87 | RF :  90       3   1   7     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Brett Butler              35| 1B : 101       0  11     : 112 |    :                         :   0 |  -6 | 106 | -3---353 |  F *    $3.67M   |  $1.82M:  $1.6M |  p119 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66       8  -5     :  69 | SS :  87       8 -13  15     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Aaron Sele                22| SP :      70       2     :  72 | SP :      81       3   7     :  91 |   6 |  97 |          |   5*             | $331.2k:$291.5k |  p224 | New York (Y) Yankees | ++++
LF Thomas Howard             28| DH :  85       0  -7     :  78 | LF :  93       0  -8   7     :  92 |   5 |  97 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |  $1.82M:  $1.6M | p1511 | New York (Y) Yankees | *
CF Richard Hidalgo           17| RF :  44       1 -46     :  -1 | LF :  89       2  -8   4     :  87 |   6 |  93 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
LF Tom Dunbar                33| CF :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  60       5 -11     :  54 | 3B :  82       5 -11   9     :  86 |   6 |  92 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
RF Donald Harris             25| LF :  67       0 -25     :  42 | LF :  94       0 -21   8     :  82 |   6 |  88 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Paul Byrd                 22| SP :      58      -9     :  49 | SP :      82      -8   8     :  81 |   6 |  87 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
2B Ramon E. Martinez         20| 2B :  51       3 -20     :  34 | 2B :  82       3 -13   8     :  80 |   6 |  86 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.16M: $1.02M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $365k a |  $1.32M: $1.17M | p1013 | New York (Y) Yankees | *^

--- Toronto Blue Jays ---
MR Mark Eichhorn             32| SP :     161      94  62 : 317 |    :                         :   0 |   1 | 318 |          |  F *     $5.1M   | $25.84M:$22.74M | p1364 | Toronto Blue Jays    | *****
SP Todd Stottlemyre          27| SP :      89      21     : 110 | SP :     143      -4  69  41 : 248 |   6 | 254 |          |    *+   $3.14Mx3 |  $3.48M: $3.06M | p1424 | Toronto Blue Jays    | ***
CL Tom Henke                 35| MR :     132      61  30 : 224 |    :                         :   0 |  -6 | 218 |          |  F *    $5.94M   | $15.07M:$13.27M |  p361 | Toronto Blue Jays    | ****
 C Todd Zeile                27|  C : 100       7  38   2 : 147 |  C : 112       7  10  44  14 : 187 |   6 | 193 | 87372--- |    *+   $3.06M a |  $6.62M: $5.83M | p1477 | Toronto Blue Jays    | ***
MR Dan Plesac                31| MR :     120      51  19 : 191 |    :                         :   0 |   2 | 193 |          |  F *+    $3.1M   | $11.59M: $10.2M | p1317 | Toronto Blue Jays    | ***
1B Fred McGriff              29| 1B : 121       5  36  19 : 181 |    :                         :   0 |   4 | 185 | -813---- |    *    $6.67Mx4 |  $9.11M: $8.02M | p1368 | Toronto Blue Jays    | ***^
1B Mark Grace                28| 1B : 114       3  28  11 : 156 | 1B : 113       3  21  31  10 : 179 |   5 | 184 | -6-2---- |    *    $3.59Mx3 |  $6.29M: $5.54M |  p502 | Toronto Blue Jays    | ***
MR Jose Mesa                 26| MR :     110      42  10 : 162 | MR :     101      22  26     : 150 |   6 | 168 |          |    *     $3.1Mx4 |  $8.61M: $7.58M | p1369 | Toronto Blue Jays    | ***
SS Tony Fernandez            30| 3B : 106       7  36  12 : 161 |    :                         :   0 |   3 | 164 | -77771-1 |    *     $7.5Mx4 |  $7.95M:    $7M |  p248 | Toronto Blue Jays    | ***
3B Jack Howell               31| 3B :  98      12  33   9 : 151 |    :                         :   0 |   2 | 153 | -4796--- |  F *+    $3.1M   |  $6.96M: $6.12M |  p384 | Toronto Blue Jays    | **^
MR Mark Davis                32| MR :     101      34   3 : 139 |    :                         :   0 |   1 | 140 |          |  F *    $1.85M   |  $6.13M: $5.39M |  p193 | Toronto Blue Jays    | **^
RF Geronimo Berroa           27| 1B : 101       2  14     : 117 | 1B :  96       2  11  13     : 122 |   6 | 128 | -5-2-546 |    *+    $3.1Mx4 |  $2.32M: $2.04M | p1359 | Toronto Blue Jays    | **
SS Steve Jeltz               33| SS :  93      10  23     : 126 |    :                         :   0 |   0 | 126 | -3337--- |    *+            |  $3.81M: $3.35M |  p410 | Toronto Blue Jays    | *
SS Shawon Dunston            29| SS :  85      14  19     : 118 |    :                         :   0 |   4 | 122 | -3899--- |  F *    $4.39M   |  $3.15M: $2.77M |  p228 | Toronto Blue Jays    | **
LF George Bell               33| 3B :  98       1  23     : 122 |    :                         :   0 |   0 | 122 | -4363652 |  F *+   $8.37M   |  $3.81M: $3.35M |   p49 | Toronto Blue Jays    | **^
SP Dave Stieb                35| SP :      97      29     : 126 |    :                         :   0 |  -6 | 120 |          |    *     $5.7Mx3 |   $4.8M: $4.23M |  p807 | Toronto Blue Jays    | **^
SP David Wells               29| SP :      91      24     : 115 |    :                         :   0 |   4 | 119 |          |  F *     $1.8M   |  $3.97M:  $3.5M |  p500 | Toronto Blue Jays    | *
SP Storm Davis               31| SP :      92      25     : 117 |    :                         :   0 |   2 | 119 |          |    *+    $760kx2 |  $4.14M: $3.64M |  p196 | Toronto Blue Jays    | *^
CL Todd Worrell              33| MR :      92      26     : 118 |    :                         :   0 |   0 | 118 |          |    *    $1.11Mx2 |  $4.31M: $3.79M |  p927 | Toronto Blue Jays    | *
SP Jimmy Key                 31| SP :      90      22     : 112 |    :                         :   0 |   2 | 114 |          |    *+   $1.52Mx2 |  $3.64M: $3.21M |  p434 | Toronto Blue Jays    | *
 C Pat Borders               29|  C :  82       7  20     : 109 |    :                         :   0 |   4 | 113 | 86444--- |    *+  $546.4k a |  $3.31M: $2.92M | p1360 | Toronto Blue Jays    | **
SP Mike Morgan               33| SP :      89      21     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $510kx2 |  $3.48M: $3.06M |  p566 | Toronto Blue Jays    | *^
CF Mike Greenwell            29| LF :  95       3   6     : 103 |    :                         :   0 |   4 | 107 | -2---756 |    *     $2.5Mx4 | $993.7k:$874.6k |  p312 | Toronto Blue Jays    | **^
CF Joe Carter                32| LF :  94       5   7     : 106 |    :                         :   0 |   1 | 107 | -4344877 |    *    $3.28Mx2 |  $1.16M: $1.02M |  p135 | Toronto Blue Jays    | **^
CF Mike Young                32| CF :  91       6   4     : 101 |    :                         :   0 |   1 | 102 | -2---888 |    *             | $662.5k:$583.1k |  p939 | Toronto Blue Jays    | *
2B Darnell Coles             30| 2B :  81       3  11     :  96 |    :                         :   0 |   3 |  99 | -3666663 |    *+    $350k a |  $1.82M:  $1.6M |  p162 | Toronto Blue Jays    | *^
SS Juan Samuel               32| 2B :  81       5  12     :  98 |    :                         :   0 |   1 |  99 | -86651-1 |    *    $2.55Mx2 |  $1.99M: $1.75M |  p733 | Toronto Blue Jays    | **^
CF Jeff Stone                32| 3B :  92      -5  10     :  97 |    :                         :   0 |   1 |  98 | -3241542 |  F *+    $570k   |  $1.66M: $1.46M |  p810 | Toronto Blue Jays    | *
SP Jim Corsi                 31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *+    $550k a |  $2.65M: $2.33M | p1205 | Toronto Blue Jays    | *
RF Tom Brunansky             32| LF :  89       5   1     :  95 |    :                         :   0 |   1 |  96 | -2---867 |    *+            | $165.6k:$145.8k |  p103 | Toronto Blue Jays    | *
MR Ken Howell                32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |  F *+    $430k   |  $2.65M: $2.33M |  p385 | Toronto Blue Jays    | *
 C Dave Valle                32|  C :  70      12  13     :  95 |    :                         :   0 |   1 |  96 | T5------ |    *+            |  $2.15M:  $1.9M |  p861 | Toronto Blue Jays    | *
 C Brent Mayne               24|  C :  79       0   9     :  88 |  C :  85       0  -6  10     :  89 |   6 |  95 | 75242--- |   4              |  $1.49M: $1.31M |  p498 | Toronto Blue Jays    | +-
SS Tim Hulett                33| 3B :  84       2   9     :  95 |    :                         :   0 |   0 |  95 | -7464324 |    *             |  $1.49M: $1.31M |  p394 | Toronto Blue Jays    | *
CF Kevin McReynolds          33| 1B :  93      -1   2     :  95 |    :                         :   0 |   0 |  95 | -2---563 |    *+   $1.78Mx2 | $331.2k:$291.5k |  p544 | Toronto Blue Jays    | **^
RF Jesse Barfield            33| RF :  90       2   1     :  94 |    :                         :   0 |   0 |  94 | -2---357 |    *             | $165.6k:$145.8k |   p33 | Toronto Blue Jays    | *
MR Daryl Irvine              28| MR :      75      12     :  87 | MR :      70     -19  -1     :  50 |   5 |  92 |          |    *             |  $1.99M: $1.75M | p1212 | Toronto Blue Jays    | *^
CF Lloyd Moseby              33| LF :  84       8  -1     :  91 |    :                         :   0 |   0 |  91 | -3---989 |    *+            |        :        |  p569 | Toronto Blue Jays    | *
2B Ernest Riles              32| 2B :  78       3   7     :  88 |    :                         :   0 |   1 |  89 | -7666--- |    *+            |  $1.16M: $1.02M |  p694 | Toronto Blue Jays    | *
1B Larry Sheets              33| CF :  85       6  -2     :  89 |    :                         :   0 |   0 |  89 | -4---888 |    *             |        :        |  p762 | Toronto Blue Jays    | *
SP Rocky Childress           31| SP :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |    *+  $835.7k a |  $1.49M: $1.31M |  p148 | Toronto Blue Jays    | *
LF Pedro Guerrero            36| RF :  93       3   4     : 100 |    :                         :   0 | -12 |  88 | -3131777 |    *             | $662.5k:$583.1k |  p323 | Toronto Blue Jays    | *^
 C Kirt Manwaring            27|  C :  68       7   6     :  81 |  C :  79       7 -22  11     :  75 |   6 |  87 | 86241--- |                  | $993.7k:$874.6k | p1518 | Toronto Blue Jays    | *
CF Mike Davis                33| CF :  82       8  -3     :  87 |    :                         :   0 |   0 |  87 | -2---898 |    *             |        :        |  p194 | Toronto Blue Jays    | *
MR Edwin Nunez               29| MR :      73      10     :  82 |    :                         :   0 |   4 |  86 |          |    *+            |  $1.66M: $1.46M |  p599 | Toronto Blue Jays    | *^
SP Lee Tunnell               32| SP :      76       9     :  85 |    :                         :   0 |   1 |  86 |          |    *+            |  $1.49M: $1.31M |  p856 | Toronto Blue Jays    | *^
3B Greg Walker               33| 3B :  87      -6   5     :  86 |    :                         :   0 |   0 |  86 | -413-1-1 |    *             | $828.1k:$728.9k |  p876 | Toronto Blue Jays    | *
2B Kevin Jordan              23| 2B :  58       9  -7     :  60 | 2B :  80       9 -21  12     :  79 |   6 |  85 | -9867--- |   1              |        :        | p1015 | Toronto Blue Jays    | ++
LF Pete Incaviglia           28| RF :  80       6  -5     :  80 | RF :  61       6 -13 -19     :  35 |   5 |  85 | -6---888 |    *             |        :        |  p499 | Toronto Blue Jays    | *
SP Jeff Fassero              30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    *+   $2.44M a | $993.7k:$874.6k | p1401 | Toronto Blue Jays    | **^

--- Kansas City Royals ---
CL Dave Veres                26| MR :     130      59  28 : 217 | MR :     131      42  52  25 : 250 |   6 | 256 |          |    *    $1.06M a | $14.41M:$12.68M | p1500 | Kansas City Royals   | ***^
SS Jay Bell                  27| SS : 107      15  43  12 : 177 | SS : 107      15  17  42  14 : 196 |   6 | 202 | -3739--- |    *    $4.69Mx3 |  $9.11M: $8.02M | p1072 | Kansas City Royals   | ***
SP Bret Saberhagen           28| SP :     106      39   7 : 152 | SP :     116      12  42  14 : 183 |   5 | 188 |          |  F *    $5.99M   |  $7.62M: $6.71M |  p727 | Kansas City Royals   | **^
MR Troy Percival             23| MR :      84      19     : 103 | MR :     112      15  35   9 : 170 |   6 | 176 |          |                  |  $3.15M: $2.77M |   p90 | Kansas City Royals   | +++++
SP Mark Gubicza              30| SP :     112      45  13 : 170 |    :                         :   0 |   3 | 173 |          |    *       $4Mx2 |  $9.61M: $8.45M |  p322 | Kansas City Royals   | **^
MR Felix Rodriguez           20| MR :      47     -13     :  34 | MR :     119     -15  42  15 : 162 |   6 | 168 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
3B Terry Pendleton           32| 3B : 100      13  36  12 : 161 |    :                         :   0 |   1 | 162 | -44T7--- |    *       $8Mx2 |  $7.95M:    $7M |  p637 | Kansas City Royals   | ***
SP Scott Bankhead            29| SP :     106      38   7 : 151 |    :                         :   0 |   4 | 155 |          |    *    $3.25Mx3 |  $7.45M: $6.56M | p1274 | Kansas City Royals   | **^
 C Mike Macfarlane           28|  C :  99       2  31     : 132 |  C : 106       2   6  33   2 : 148 |   5 | 153 | 71------ |    *     $300k r |  $5.13M: $4.52M | p1670 | Kansas City Royals   | **^
 C Damian Miller             23|  C :  68       8   7     :  83 |  C : 102       8 -11  35   5 : 140 |   6 | 146 | 9------- |   6              |  $1.16M: $1.02M | p1027 | Kansas City Royals   | +++-
1B David Segui               26| 1B :  99       2  11     : 113 | 1B : 103       2  11  20     : 136 |   6 | 142 | -5------ |                  |  $1.82M:  $1.6M |  p109 | Kansas City Royals   | *
