  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
 8 | Howard, T         90   0  90 | Lombardi, P       85   3  88 | Petralli, G      104 -13  91
 9 | Herr, T          102 -14  88 | Martinez, C      100 -13  87 | Howard, T         90   0  90
10 | Pasqua, D         82   6  88 | Herr, T          100 -14  86 | Pasqua, D         84   6  90

CENTER_FIELD
 1 | Jones, C         102  11 113 | Jordan, B        112   2 114 | Jones, C         102  11 113
 2 | Jordan, B        104   2 106 | Jones, C         102  11 113 | Gibson, K        113  -7 106
 3 | Gibson, K        109  -7 102 | Buhner, J        102  -1 101 | Jordan, B        103   2 105
 4 | Williams, B       89  11 100 | Williams, B       89  11 100 | Mattingly, D     118 -14 104
 5 | Mattingly, D     114 -14 100 | Brunansky, T      97   2  99 | Williams, B       89  11 100
 6 | Brunansky, T      97   2  99 | Howard, T         90  -1  89 | Brunansky, T      97   2  99
 7 | Buhner, J         94  -1  93 | Clark, D          83   4  87 | Buhner, J         93  -1  92
 8 | Howard, T         90  -1  89 | Lombardi, P       85   0  85 | Pasqua, D         84   6  90
 9 | Pasqua, D         82   6  88 | Gibson, K         90  -7  83 | Howard, T         90  -1  89
10 | Clark, D          83   4  87 | Knoblauch, C     108 -25  83 | Clark, D          83   4  87

RIGHT_FIELD
 1 | Jordan, B        104   6 110 | Jordan, B        112   6 118 | Mattingly, D     118  -7 111
 2 | Jones, C         102   8 110 | Jones, C         102   8 110 | Jones, C         102   8 110
 3 | Mattingly, D     114  -7 107 | Buhner, J        102   2 104 | Jordan, B        103   6 109
 4 | Gibson, K        109  -4 105 | Brunansky, T      97   3 100 | Gibson, K        113  -4 109
 5 | Brunansky, T      97   3 100 | Knoblauch, C     108 -13  95 | Brunansky, T      97   3 100
 6 | Buhner, J         94   2  96 | Howard, T         90   1  91 | Buhner, J         93   2  95
 7 | Bailey, M         98  -7  91 | Mattingly, D      95  -7  88 | Bailey, M        101  -7  94
 8 | Howard, T         90   1  91 | Martinez, C      100 -13  87 | Petralli, G      104 -13  91
 9 | Herr, T          102 -13  89 | Clark, D          83   4  87 | Howard, T         90   1  91
10 | Pasqua, D         82   6  88 | Herr, T          100 -13  87 | Pasqua, D         84   6  90

DESIGNATED_HITTER
 1 | Mattingly, D     114   0 114 | Jordan, B        112   0 112 | Mattingly, D     118   0 118
 2 | Gibson, K        109   0 109 | Knoblauch, C     108   0 108 | Gibson, K        113   0 113
 3 | Jordan, B        104   0 104 | Buhner, J        102   0 102 | Petralli, G      104   0 104
 4 | Herr, T          102   0 102 | Jones, C         102   0 102 | Herr, T          103   0 103
 5 | Jones, C         102   0 102 | Herr, T          100   0 100 | Jordan, B        103   0 103
 6 | Petralli, G      100   0 100 | Martinez, C      100   0 100 | Jones, C         102   0 102
 7 | Bailey, M         98   0  98 | Brunansky, T      97   0  97 | Bailey, M        101   0 101
 8 | Brunansky, T      97   0  97 | Mattingly, D      95   0  95 | Brunansky, T      97   0  97
 9 | Knoblauch, C      97   0  97 | Ray, J            95   0  95 | Knoblauch, C      95   0  95
10 | Buhner, J         94   0  94 | Gagne, G          93   0  93 | Buhner, J         93   0  93

--- Trade Values ---
2B Chuck Knoblauch           22| SS :  97       7  21   3 : 128 | SS : 134       7  21  55  39 : 255 |   6 | 261 | -3726--- |   3*     $300k r |   $5.9M: $7.51M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  89      11   0     : 100 | CF : 132      11  13  49  35 : 239 |   6 | 245 | -3---494 |   1*     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF : 102      11  13   7 : 133 | CF : 122      11  15  39  28 : 215 |   6 | 221 | -3---999 |    *+    $350k a |  $4.72M: $6.01M | p1084 | New York (Y) Yankees | **^
 C Eddie Taubensee           21|  C :  86       6  -1     :  91 |  C : 123       6  15  39  26 : 209 |   6 | 215 | 71------ |   4*     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
RF Brian Jordan              23| RF : 104       6  20   0 : 131 | RF : 115       6  23  32  15 : 191 |   6 | 197 | -2---868 |   5*     $300k r |  $4.72M: $6.01M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                28| SS :  86      14  18     : 117 | SS : 108      14 -11  37  18 : 165 |   5 | 170 | -3338--- |    *+    $300k a |  $4.25M:  $5.4M |  p279 | New York (Y) Yankees | *
1B Don Mattingly             29| 1B : 114       5  22  12 : 153 |    :                         :   0 |   4 | 157 | -71--212 | I  *+   $8.26Mx3 |  $8.02M:$10.21M |  p529 | New York (Y) Yankees | ***^
SP Steve Avery               20| SP :      75      -2     :  73 | SP :     105       5  22   9 : 141 |   6 | 147 |          |   2              |        :        |  p118 | New York (Y) Yankees | +++++
LF Dan Pasqua                28| LF :  82       6  -2     :  85 | LF : 109       6 -15  26   8 : 133 |   5 | 138 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Jay Buhner                26| RF :  94       2   6     : 102 | RF : 106       2   0  19   1 : 128 |   6 | 134 | -2---556 |    *     $300k r |  $1.42M:  $1.8M | p1004 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  98       4   9   9 : 121 |  C :  93       4   1   7     : 105 |   5 | 126 | 64---212 |    *     $1.1M a |  $4.48M:  $5.7M |   p22 | New York (Y) Yankees | **
2B Tom Herr                  34| 2B : 102       3  21   3 : 128 |    :                         :   0 |  -2 | 126 | -262---- |    *+      $5M e |  $5.66M: $7.21M |  p367 | New York (Y) Yankees | **
1B Scott Bullett             21| RF :  76       4 -11     :  70 | RF :  96       4   5  11     : 116 |   6 | 122 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| RF : 109      -4  15     : 120 |    :                         :   0 |   0 | 120 | ------33 |    *       $6Mx2 |  $3.54M:  $4.5M |  p298 | New York (Y) Yankees | ***
SS Tony Bernazard            34| SS :  89      11  18     : 118 |    :                         :   0 |  -2 | 116 | -3937--- |    * ~  $3.25Mx2 |  $4.25M:  $5.4M |   p57 | New York (Y) Yankees | *
SP Jose Lima                 17| SP :      74      -2     :  72 | SP :      92       7  10     : 109 |   6 | 115 |          |   8              |        :        |  p377 | New York (Y) Yankees | +++-
RF Tom Brunansky             30| RF :  97       3  10     : 110 |    :                         :   0 |   3 | 113 | -2---367 |    *     $500kx2 |  $2.36M:    $3M |  p103 | New York (Y) Yankees | *^
3B Scott Cooper              22| 3B :  74      12   0     :  86 | 3B :  85      12  -2  10     : 105 |   6 | 111 | -44941-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | ++-
3B Shane Andrews             19| 3B :  44       3 -39     :   9 | 3B :  98       3 -13  14     : 103 |   6 | 109 | -4362--- |   9              |        :        |  p107 | New York (Y) Yankees | +++
3B Carlos Martinez           25| 3B :  93       1   8     : 102 | 3B :  94       1   0   8     : 102 |   6 | 108 | -3362--- |    *     $300k r |  $1.89M:  $2.4M | p1023 | New York (Y) Yankees | ++
2B Ken Oberkfell             34| 3B :  88       8  10     : 106 |    :                         :   0 |  -2 | 104 | -3783--- |  F *+~  $3.85M   |  $2.36M:    $3M |  p600 | New York (Y) Yankees | *
 C Geno Petralli             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | 3------- |  F *+    $516k   |        :        |  p644 | New York (Y) Yankees | **^
CF Thomas Howard             25| RF :  90       1   0     :  91 | RF :  93       1  -3   4     :  95 |   6 | 101 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | ++
SP Moose Haas                34| SP :      88      11   2 : 100 |    :                         :   0 |  -2 |  98 |          |    *             |  $2.83M:  $3.6M |  p332 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      85       8     :  93 |    :                         :   0 |   3 |  96 |          |    *     $500kx2 |  $1.89M:  $2.4M |   p84 | New York (Y) Yankees | *
CF Rondell White             18| LF :  44       4 -42     :   5 | LF :  90       4 -10   5     :  88 |   6 |  94 | -2---773 |   T              |        :        |  p443 | New York (Y) Yankees | +++
SP Brad Arnsberg             27| SP :      81       4     :  85 | SP :      73       0 -10     :  63 |   6 |  91 |          |    *             | $943.7k:  $1.2M | p1000 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      86       9     :  95 |    :                         :   0 |  -6 |  89 |          |  F *+    $300k   |  $2.12M:  $2.7M |  p387 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      79       2     :  81 | SP :      63      -2 -19     :  42 |   6 |  87 |          |    *     $300k r | $471.9k:$600.5k | p1325 | New York (Y) Yankees | *
CF Dave Clark                29| RF :  83       4  -4     :  83 |    :                         :   0 |   4 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  66      16   0     :  82 |    :                         :   0 |   2 |  84 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  88      -4   0     :  84 |    :                         :   0 |   0 |  84 | -241---- |  F *+~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Dennis Springer           25| SP :      77       0     :  77 | SP :      62      -4 -20     :  38 |   6 |  83 |          |                  |        :        |  p397 | New York (Y) Yankees | +-
SP Mike Cook                 27| SP :      77       0     :  77 | SP :      78      -4  -5     :  69 |   6 |  83 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *
SP John Butcher              33| SP :      79       2     :  82 |    :                         :   0 |   0 |  82 |          |  F *     $300k   | $471.9k:$600.5k |  p117 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      76      -1     :  75 | SP :      70       6 -12     :  64 |   6 |  81 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |  F *       $2M   | $235.9k:$300.2k |   p79 | New York (Y) Yankees | *^
MR Reggie Harris             22| SP :      74      -3     :  71 | SP :      59      -1 -23     :  35 |   6 |  77 |          |                  |        :        |  p159 | New York (Y) Yankees | +
MR Dwayne Henry              28| MR :      70       1     :  72 | MR :      65     -11 -12     :  43 |   5 |  77 |          |  F *     $750k   | $235.9k:$300.2k |  p362 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77       0     :  77 |    :                         :   0 |   0 |  77 |          |    *+    $6.5Mx3 |        :        |  p700 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      67     -10     :  57 | SP :      79      -5  -4     :  70 |   6 |  76 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
LF Phil Lombardi             27| LF :  77       3 -10     :  70 | LF :  87       3 -21   1     :  70 |   6 |  76 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              25| LF :  81      -2 -11     :  67 | LF :  78      -2 -12 -13     :  50 |   6 |  73 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
MR Logan Easley              28| MR :      67      -1     :  67 | MR :      69     -13  -8     :  48 |   5 |  72 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |    *+  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^
SP Ugueth Urbina             16| MR :      55     -11     :  44 | SP :      78      -8  -5     :  65 |   6 |  71 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
CF Matt Mieske               22| RF :  61       5 -25     :  41 | RF :  80       5 -15  -4     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Keith Brown               26| SP :      71      -6     :  65 | SP :      72     -10 -10     :  52 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      72      -5     :  67 |    :                         :   0 |   4 |  71 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      72      -5     :  67 |    :                         :   0 |   3 |  70 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      67      -1     :  67 |    :                         :   0 |   2 |  69 |          |  F *     $300k   |        :        |  p929 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  54      17 -11     :  60 | SS :  70      17 -27   2     :  62 |   6 |  68 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
MR Steve Frey                27| MR :      65      -3     :  62 | MR :      66     -16 -11     :  39 |   6 |  68 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
SP Rusty Meacham             22| SP :      68      -9     :  59 | SP :      70      -6 -12     :  51 |   6 |  65 |          |                  |        :        |  p413 | New York (Y) Yankees | +
RF Donald Harris             22| RF :  63       0 -27     :  36 | RF :  80       0 -13  -9     :  58 |   6 |  64 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      62      -5     :  57 | MR :      59     -12 -17     :  30 |   6 |  63 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      62      -5     :  57 | MR :      69     -19  -8     :  43 |   6 |  63 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      66      -2     :  63 |    :                         :   0 |   0 |  63 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | **
SP Mike Harkey               23| SP :      66     -11     :  55 | SP :      67     -11 -16     :  40 |   6 |  61 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      69      -7     :  62 |    :                         :   0 |  -2 |  60 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
MR Danny Patterson           19| MR :      60      -7     :  52 | MR :      62      -9 -14     :  40 |   6 |  58 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Bill Bene                 22| MR :      60      -7     :  52 | MR :      66     -15 -11     :  40 |   6 |  58 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
2B Mike Woodard              30| 2B :  68       1 -15     :  55 |    :                         :   0 |   3 |  58 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Tim Mauser                23| MR :      58      -9     :  49 | MR :      56     -19 -19     :  18 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
LF Ken Gerhart               29| LF :  70       0 -20     :  50 |    :                         :   0 |   4 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Eddy Diaz                 18| SS :  48      12 -22     :  38 | SS :  56      12  -6 -17     :  45 |   6 |  51 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
MR Ken Patterson             26| MR :      54     -13     :  41 | SP :      72     -23 -10     :  39 |   6 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  46       8 -32     :  22 | 3B :  71       8 -35  -8     :  36 |   6 |  42 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Mike Scott                35| MR :      56     -10     :  46 |    :                         :   0 |  -6 |  40 |          |  F *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  65       4 -24     :  44 |    :                         :   0 | -12 |  32 | 64-----3 |  F *+~   $550k   |        :        |  p134 | New York (Y) Yankees | *
1B Jay Gainer                23| 1B :  60      -1 -38     :  21 | DH :  66       0 -21 -28     :  17 |   6 |  27 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
CF Keith Hughes              27| RF :  58      -2 -35     :  21 | 1B :  72       0 -40 -21     :  11 |   6 |  27 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| 1B :  56      -1 -42     :  13 |    :                         :   0 |   2 |  15 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
LF Ben Shelton               20| RF :  45       3 -43     :   5 |    :  37       3 -22 -49     : -31 |   6 |  11 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  45       1 -44     :   3 | LF :  60       1 -31 -28     :   2 |   6 |   9 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| RF : 140       6  55  36 : 237 | RF : 141       6  46  58  40 : 290 |   6 | 296 | -2---388 |    *    $3.36M a | $21.47M:$27.32M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  68      11 -21     :  58 | CF : 132      11   1  49  35 : 229 |   6 | 235 | -3---898 |   1              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             24| 1B : 108       1  12     : 121 | 1B : 127       1  21  35  17 : 201 |   6 | 207 | -3-----1 |   4*     $300k r |  $2.83M:  $3.6M | p1472 | Boston Red Sox       | +++++
SS Jody Reed                 28| SS : 102      17  36  15 : 170 | SS : 111      17   5  42  24 : 199 |   5 | 204 | -4998--- |  F *    $1.89M   | $12.03M:$15.31M | p1221 | Boston Red Sox       | **^
CF Ellis Burks               26| RF : 106       7  23   3 : 139 | RF : 120       7  12  38  20 : 197 |   6 | 203 | -2---389 |    *    $2.32M a |  $6.13M: $7.81M | p1204 | Boston Red Sox       | **^
3B Sam Horn                  26| 3B :  93       8  14   1 : 116 | 3B : 120       8  -1  41  26 : 193 |   6 | 199 | -3383--- |    *     $350k a |  $3.54M:  $4.5M | p1211 | Boston Red Sox       | **
1B Frank Thomas              22| 1B :  70       2 -26     :  46 | 1B : 123       2  -6  32  13 : 164 |   6 | 170 | -4------ |   2              |        :        |    p2 | Boston Red Sox       | +++++
CF Gerald Young              25| CF : 102       9  11     : 122 | CF : 109       9   9  24   9 : 160 |   6 | 166 | -2---393 |    *     $300k a |   $2.6M:  $3.3M | p1344 | Boston Red Sox       | +++-
 C Todd Pratt                23|  C :  88      14   9     : 111 |  C : 101      14   7  25  12 : 159 |   6 | 165 | 92------ |    *     $300k r |  $2.12M:  $2.7M | p1218 | Boston Red Sox       | ++-
RF Henry Rodriguez           22| LF :  97       2   9     : 107 | LF : 108       2  21  21   3 : 155 |   6 | 161 | -3---646 |   3*+~   $300k r |  $2.12M:  $2.7M | p1427 | Boston Red Sox       | +++++
3B Rance Mulliniks           34| 3B : 105      11  30  17 : 163 |    :                         :   0 |  -2 | 161 | -9393--- |  F *    $1.08M   | $11.09M:$14.11M |  p572 | Boston Red Sox       | **^
