  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
 9 | Bullett, S        85   3  88 | Bullett, S        80   3  83 | Dunbar, T         86   2  88
10 | Dunbar, T         85   2  87 | Clark, D          79   3  82 | Whitaker, L      102 -14  88

DESIGNATED_HITTER
 1 | Knoblauch, C     103   0 103 | Knoblauch, C     110   0 110 | Butler, B        104   0 104
 2 | Butler, B        101   0 101 | Jordan, B        102   0 102 | Whitaker, L      102   0 102
 3 | Taubensee, E      99   0  99 | Williams, B       98   0  98 | Knoblauch, C     101   0 101
 4 | Williams, B       98   0  98 | Martinez, C       97   0  97 | Taubensee, E      99   0  99
 5 | Whitaker, L       98   0  98 | Taubensee, E      95   0  95 | Williams, B       98   0  98
 6 | Jordan, B         97   0  97 | Blankenship, L    94   0  94 | Jordan, B         96   0  96
 7 | Gibson, K         93   0  93 | Buhner, J         92   0  92 | Gibson, K         96   0  96
 8 | Buhner, J         92   0  92 | Butler, B         89   0  89 | Buhner, J         92   0  92
 9 | Martinez, C       90   0  90 | Castillo, J       88   0  88 | Martinez, C       89   0  89
10 | Blankenship, L    89   0  89 | Howard, T         87   0  87 | Pasqua, D         88   0  88

--- Trade Values ---
2B Chuck Knoblauch           24| 2B : 103       6  29   3 : 140 | 2B : 117       6  19  42  19 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $6.21M:  $6.8M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  54      18 -24     :  47 | SS : 111      18  -4  40  25 : 189 |   6 | 195 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF :  98      10  20  10 : 138 | CF : 109      10  14  34  20 : 187 |   6 | 193 | -3---494 |    *    $2.79M a |  $5.82M: $6.38M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  99       0  27  23 : 149 |  C : 104       0  15  27  16 : 162 |   6 | 168 | 71------ |    *     $300k a |   $9.7M:$10.63M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  87      10   9     : 106 | CF : 107      10  -3  32  12 : 159 |   6 | 165 | -3---999 |    *+   $3.53Mx3 |  $1.75M: $1.91M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              23|  C :  75       2   4     :  81 |  C : 111       2  -6  35  12 : 154 |   6 | 160 | 74------ |   1*     $300k r | $775.8k:$850.6k | p1487 | New York (Y) Yankees | +++++
1B Derrek Lee                17| 1B :  55       3 -29     :  29 | 1B : 109       3   1  28  10 : 151 |   6 | 157 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
SP Steve Avery               23| SP :      87      16     : 103 | SP :     102      18  25   3 : 149 |   6 | 155 |          |    *     $300k a |   $3.1M:  $3.4M |  p118 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  97       4  13   5 : 118 | RF : 101       4  10  20   6 : 141 |   6 | 147 | -2---767 |    *     $300k r |  $3.49M: $3.83M |  p242 | New York (Y) Yankees | **^
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  95      14  -8  31   8 : 140 |   6 | 146 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  83      12  16     : 110 | 3B :  94      12  -5  25   7 : 133 |   6 | 139 | -94931-4 |    *+    $300k r |   $3.1M:  $3.4M | p1541 | New York (Y) Yankees | +++
3B Kevin Orie                20| 3B :  63      12  -4     :  72 | 3B :  90      12  -2  22   4 : 126 |   6 | 132 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
RF Thomas Howard             28| DH :  85       0  -1     :  84 | DH : 106       0  -6  22   4 : 126 |   5 | 131 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
CF Mike Cameron              20| CF :  70       8 -11     :  67 | CF :  94       8   5  17     : 124 |   6 | 130 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
 C Mike Sweeney              19| 1B :  65       3 -20     :  48 | 1B :  99       3   4  17     : 122 |   6 | 128 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
MR Brett Gideon              29| MR :      92      24   7 : 123 |    :                         :   0 |   4 | 127 |          |    *             |  $6.01M: $6.59M |  p952 | New York (Y) Yankees | *
MR Jose DeLeon               32| SP :      96      25   2 : 123 |    :                         :   0 |   1 | 124 |          |  F *+    $300k   |  $5.24M: $5.74M |  p207 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  90       3  14     : 107 | 3B :  96       3   0  18     : 117 |   6 | 123 | -3462--- |    *+    $300k a |  $2.72M: $2.98M | p1023 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  98       8  26     : 132 |    :                         :   0 | -12 | 120 | -3821--- |  F *+   $3.42M   |  $5.04M: $5.53M |  p895 | New York (Y) Yankees | **^
2B Lance Blankenship         29| 3B :  89       7  17   2 : 115 |    :                         :   0 |   4 | 119 | -3888--- |    *     $300k r |  $3.69M: $4.04M | p1519 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      94      23     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $4.46M: $4.89M |   p84 | New York (Y) Yankees | *
CF Richard Hidalgo           17| RF :  46       1 -41     :   6 | RF :  99       1  -8  15     : 107 |   6 | 113 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Dax Jones                 22| LF :  61       6 -21     :  46 | LF :  95       6 -11  16   0 : 106 |   6 | 112 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
LF Jay Buhner                28| RF :  92       1   5     :  98 | RF :  94       1   1  10     : 106 |   5 | 111 | -2---556 |    *+  $407.1k a | $969.8k: $1.06M | p1004 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  64       5 -10     :  59 | 3B :  91       5  -8  16     : 104 |   6 | 110 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
CF Brett Butler              35| DH : 101       0  15     : 116 |    :                         :   0 |  -6 | 110 | -3---353 |  F *    $3.67M   |  $2.91M: $3.19M |  p119 | New York (Y) Yankees | *
CF Rondell White             21| CF :  62       6 -20     :  48 | CF :  90       6  -5  11     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
2B Frank Catalanotto         19| 2B :  66       4  -9     :  61 | 2B :  84       4   5   8     : 100 |   6 | 106 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
1B Scott Bullett             24| RF :  85       3   0     :  88 | RF :  89       3   1   7     : 100 |   6 | 106 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Ugueth Urbina             19| MR :      64       0     :  64 | MR :      80      14   6     :  99 |   6 | 105 |          |   4*             |        :        |  p376 | New York (Y) Yankees | ++++-
2B Homer Bush                20| 2B :  60       7 -12     :  55 | 2B :  85       7  -5  12     :  99 |   6 | 105 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      86      15     : 100 | SP :      86      -1   9     :  94 |   5 | 105 |          |    *     $300k r |  $2.91M: $3.19M |  p397 | New York (Y) Yankees | *
2B Juan Castillo             31| 3B :  83       8  12     : 103 |    :                         :   0 |   2 | 105 | -3889272 |    *+    $350k a |  $2.33M: $2.55M | p1310 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  59       0 -27     :  32 | DH :  88       0   5   4     :  97 |   6 | 103 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  53       7 -19     :  41 | 3B :  88       7 -14  15     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Jeff Innis                30| MR :      82      16     :  98 |    :                         :   0 |   3 | 101 |          |    *+  $388.6k a |   $3.1M:  $3.4M | p1046 | New York (Y) Yankees | *^
SP Brad Radke                20| SP :      59     -13     :  46 | SP :      83       3   7     :  93 |   6 |  99 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Aaron Sele                22| SP :      71       0     :  71 | SP :      81       7   4     :  92 |   6 |  98 |          |   5*     $300k r |        :        |  p224 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  65       2 -20     :  47 | 1B :  85       2   0   2     :  90 |   6 |  96 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SS Tony Womack               23| SS :  67       8 -21     :  55 | SS :  88       8 -14   7     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Paul Byrd                 22| SP :      63      -8     :  55 | SP :      83      -1   6     :  88 |   6 |  94 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Joe Johnson               31| SP :      81      10     :  92 |    :                         :   0 |   2 |  94 |          |    *+      $1Mx3 |  $1.94M: $2.13M |  p414 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.36M: $1.49M |  p298 | New York (Y) Yankees | *
LF Donald Harris             25| DH :  75       0 -11     :  64 | DH :  92       0 -13   8     :  87 |   6 |  93 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
LF Dan Pasqua                31| LF :  86       2   0     :  88 |    :                         :   0 |   2 |  90 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Tom Dunbar                33| CF :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      76       5     :  82 |    :                         :   0 |   4 |  86 |          |    *     $300k a | $969.8k: $1.06M | p1000 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      75       4     :  79 | SP :      57       1 -19     :  40 |   6 |  85 |          |    *+    $300k a | $775.8k:$850.6k | p1441 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  57       2 -20     :  39 | 2B :  80       2  -8   2     :  76 |   6 |  82 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Steve Frey                29| MR :      70       5     :  75 |    :                         :   0 |   4 |  79 |          |    *     $365k a | $969.8k: $1.06M | p1013 | New York (Y) Yankees | ***
CF Dave Clark                31| CF :  79       3  -6     :  76 |    :                         :   0 |   2 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Mike Harkey               26| SP :      66      -5     :  62 | SP :      80     -14   4     :  70 |   6 |  76 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      71       0     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      65       1     :  66 | MR :      74     -13   1     :  63 |   6 |  72 |          |    *     $300k r |   $194k:$212.7k | p1589 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      68      -3     :  66 |    :                         :   0 |   4 |  70 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Greg Norton               20| 3B :  52       9 -18     :  44 | SS :  66      16 -13  -7     :  62 |   6 |  68 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
3B Eduardo Perez             23| 3B :  60      11  -8     :  62 | 3B :  66      11 -21  -4     :  52 |   6 |  68 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
CF Phil Lombardi             30| LF :  74       3 -12     :  65 |    :                         :   0 |   3 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  53      10 -33     :  31 | SS :  71      10 -14  -8     :  60 |   6 |  66 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SP Mark Hutton               23| SP :      65      -6     :  58 | SP :      66      -4 -11     :  50 |   6 |  64 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Tim Mauser                26| MR :      61      -3     :  58 | MR :      65     -20  -7     :  38 |   6 |  64 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
3B Mike Woodard              33| 2B :  69       2  -9     :  62 |    :                         :   0 |   0 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  51       0 -35     :  16 | DH :  71       0  -3 -13     :  55 |   6 |  61 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  61      15 -21     :  55 | SS :  68      15 -26  -6     :  50 |   6 |  61 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
2B Lou Merloni               22| 3B :  52       5 -22     :  35 | 2B :  72       5 -20  -3     :  54 |   6 |  60 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  66       4 -18     :  52 | RF :  76       4 -22  -5     :  53 |   6 |  59 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      61     -10     :  52 | SP :      61     -17 -15     :  29 |   6 |  58 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      63      -8     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      56      -7     :  49 | MR :      57     -22 -14     :  22 |   6 |  55 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Brian Moehler             21| MR :      36     -24     :  12 | SP :      70     -18  -6     :  46 |   6 |  52 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Danny Patterson           22| MR :      54      -8     :  46 | MR :      55      -9 -15     :  31 |   6 |  52 |          |                  |        :        |  p819 | New York (Y) Yankees | +
LF Ken Gerhart               32| DH :  68       0 -18     :  50 |    :                         :   0 |   1 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  55      11 -13     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Bob Wolcott               19| MR :      36     -24     :  12 | SP :      62      -8 -14     :  40 |   6 |  46 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Ken Patterson             28| MR :      51     -11     :  40 | SP :      66     -31 -11     :  24 |   5 |  45 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -11     :  40 |    :                         :   0 |   4 |  44 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      45     -16     :  29 |    :      50     -25 -27     :  -2 |   6 |  35 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      48     -14     :  33 |    :                         :   0 |   2 |  35 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 115       2  29  14 : 159 | 1B : 120       2  31  37  20 : 208 |   6 | 214 | -4------ |    *     $300k a |  $8.34M: $9.14M |    p2 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  70       0  -9     :  61 | 3B : 113       0  -2  33  14 : 158 |   6 | 164 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      75       4     :  80 | SP :     101      16  25   3 : 145 |   6 | 151 |          |   5              | $775.8k:$850.6k |  p290 | Boston Red Sox       | ++++
LF Jim Edmonds               22| CF :  71      10  -7     :  74 | CF : 101      10  -1  26   7 : 143 |   6 | 149 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  94       1   7     : 102 | 1B : 107       1   4  23   6 : 141 |   6 | 147 | -3-----1 |    *     $580k a |  $1.36M: $1.49M | p1472 | Boston Red Sox       | *
LF Steve Finley              28| LF : 103       2  17   6 : 128 | CF : 101       4  12  20   0 : 137 |   5 | 142 | -2---775 |    *     $300k a |  $4.46M: $4.89M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  94       8  13     : 115 | CF : 100       8   3  23   3 : 137 |   5 | 142 | -2---393 |    *    $1.34M a |  $2.52M: $2.76M | p1344 | Boston Red Sox       | **^
CL Doug Jones                35| SP :     103      32   7 : 142 |    :                         :   0 |  -6 | 136 |          |  F *    $6.59M   |  $7.56M: $8.29M | p1420 | Boston Red Sox       | ***
3B Kevin Seitzer             31| 3B :  99       4  24   6 : 133 |    :                         :   0 |   2 | 135 | -7373542 |  F *       $5M   |  $5.82M: $6.38M | p1287 | Boston Red Sox       | **^
2B Robby Thompson            31| 2B :  97       9  27     : 133 |    :                         :   0 |   2 | 135 | -3836--- |    *       $5Mx2 |  $5.24M: $5.74M | p1262 | Boston Red Sox       | **^
CF Andruw Jones              16| CF :  45       7 -37     :  14 | CF : 101       7  -6  22   3 : 126 |   6 | 132 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
2B Eric Young                26| 2B :  77      -1  -3     :  73 | DH : 106       0 -10  22   4 : 122 |   6 | 128 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SP Hideki Irabu              24| SP :      60     -11     :  50 | SP :     103     -13  27   5 : 121 |   6 | 127 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
SS Edgar Renteria            17| SS :  54      14 -28     :  41 | SS :  90      14   0  15   0 : 120 |   6 | 126 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
RF Carlos Quintana           27| CF :  88       8   8     : 104 | CF :  95       8  -2  18     : 120 |   6 | 126 | -2---398 |    *     $300k a |  $1.55M:  $1.7M | p1220 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  74       5 -10     :  69 | LF :  94       5   7  14     : 119 |   6 | 125 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SS Orlando Cabrera           18| 2B :  53      13 -14     :  53 | SS :  85      18  -5  14     : 111 |   6 | 117 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
