  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
 C Eddie Taubensee           22|  C :  98       2  39   6 : 145 |  C : 110       2  22  39  16 : 190 |   6 | 196 | 71------ |   3*     $300k r | $11.92M:$15.26M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  73       3  15     :  92 |  C : 116       3   1  46  20 : 187 |   6 | 193 | 74------ |   1*             |  $3.97M: $5.09M | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  94       9  14   3 : 120 | CF : 109       9   7  31  19 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $4.24M: $5.42M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| SS :  91       5   5   1 : 103 | SS : 109       5  10  26  18 : 168 |   6 | 174 | -3726--- |   2*     $300k r |  $1.59M: $2.03M |  p163 | New York (Y) Yankees | +++++
 C Mike Sweeney              18|  C :  57      -6 -10     :  40 | 1B : 111       3  -1  26  15 : 153 |   6 | 159 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  82      10   0     :  92 | SS : 104      10  -9  25  16 : 145 |   6 | 151 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Steve Avery               21| SP :      82      -2     :  80 | SP :     104      14  19   8 : 144 |   6 | 150 |          |   5*     $300k r |        :        |  p118 | New York (Y) Yankees | ++++
RF Brian Jordan              24| LF : 100       5  20   4 : 128 | LF :  98       5  17  17   3 : 140 |   6 | 146 | -2---868 |   T*     $300k r |  $6.36M: $8.14M |  p242 | New York (Y) Yankees | +++-
SP Julio Valera              22| SP :      69     -15     :  54 | SP :     108      -6  23  12 : 136 |   6 | 142 |          | I 6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
3B Shane Andrews             19| 3B :  50       7 -30     :  27 | 3B : 100       7 -10  21  11 : 128 |   6 | 134 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  94       1  34     : 128 |    :                         :   0 |   4 | 132 | 64---212 |  F *     $1.1M   |     $9M:$11.53M |   p22 | New York (Y) Yankees | *^
LF Jay Buhner                27| LF :  93       0   8     : 102 | LF : 103       0   2  18   2 : 125 |   6 | 131 | -2---556 |    *     $300k r |  $2.12M: $2.71M | p1004 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  59       2 -29     :  31 | 1B : 101       2   1  15   4 : 123 |   6 | 129 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Scott Cooper              23| 3B :  71      11  -5     :  78 | 3B :  93      11 -10  18   8 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Keith Brown               27| SP :      90       6     :  97 | SP :      98      -2  13   2 : 112 |   6 | 118 |          |    *     $300k a |  $1.59M: $2.03M | p1511 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      66     -18     :  49 | SP :      96       2  11     : 109 |   6 | 115 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  47       1 -37     :  12 | LF :  99       1  -7  15     : 108 |   6 | 114 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| MR :      60     -12     :  48 | SP :      95       2  11     : 108 |   6 | 114 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
CF Mike Cameron              18| CF :  68      10 -12     :  66 | CF :  82      10  10   4     : 106 |   6 | 112 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
MR Luis DeLeon               32| MR :      92      16   1 : 109 |    :                         :   0 |   1 | 110 |          |  F *     $324k   |   $4.5M: $5.76M |  p208 | New York (Y) Yankees | *^
2B Homer Bush                18| 2B :  59       7 -28     :  38 | 2B :  89       7   1   6     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  81       2  -2     :  81 | LF :  89       2   5   6     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Carlos Martinez           26| 3B :  90       0   4     :  94 | 3B :  94       0   0   8     : 103 |   6 | 109 | -3362--- |    *     $300k a |  $1.06M: $1.36M | p1023 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      94      10   3 : 107 |    :                         :   0 |   2 | 109 |          |    *     $500k e |  $3.44M: $4.41M |   p84 | New York (Y) Yankees | **
MR Jeff Innis                29| MR :      90      14     : 104 |    :                         :   0 |   4 | 108 |          |    *+    $300k a |  $3.71M: $4.75M | p1046 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF :  95       4  15     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |    *     $4.7Mx2 |  $3.97M: $5.09M |  p323 | New York (Y) Yankees | **^
MR Reggie Harris             23| MR :      69      -4     :  65 | SP :      95      -7  11     :  99 |   6 | 105 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.12M: $2.71M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  85       9   7   4 : 104 |    :                         :   0 |   0 | 104 | -3983--- |    *     $400k e |  $2.91M: $3.73M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   3     :  98 |    :                         :   0 |   4 | 102 | -3889272 |    *+    $300k a | $794.4k: $1.02M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3338--- |    *+~   $350k a | $794.4k: $1.02M |  p279 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -4     :  77 | LF :  92       0  -9   7     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      90       6     :  95 |    :                         :   0 |   1 |  96 |          |  F *     $300k   |  $1.59M: $2.03M |   p79 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  60      10 -16     :  54 | 3B :  83      10 -12   7     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SS Tony Womack               21| SS :  65      10 -17     :  58 | SS :  82      10  -7   3     :  89 |   6 |  95 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Dwayne Henry              29| MR :      82       7     :  90 |    :                         :   0 |   4 |  94 |          |  F *+    $300k   |  $1.85M: $2.37M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  89       2   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      71     -13     :  59 | SP :      92     -15   7     :  85 |   6 |  91 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
MR Joe Johnson               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^
SP Brad Radke                18| SP :      62     -23     :  39 | SP :      83      -3  -1     :  79 |   6 |  85 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
RF Dan Pasqua                29| LF :  80       3  -2     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      84      -1     :  83 |    :                         :   0 |   2 |  85 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  86       3  -2     :  87 |    :                         :   0 |  -2 |  85 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *     $300k   | $794.4k: $1.02M |  p817 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      64     -20     :  44 | SP :      83      -4  -2     :  77 |   6 |  83 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SS Tony Bernazard            34| SS :  76      13  -3     :  85 |    :                         :   0 |  -2 |  83 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -18   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      84       0     :  84 |    :                         :   0 |  -2 |  82 |          |    *+~   $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -6     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15  -7     :  77 |    :                         :   0 |   1 |  78 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  80      -2  -7     :  70 | DH :  81       0 -10  -7     :  64 |   6 |  76 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      78      -7     :  71 | SP :      79     -18  -6     :  55 |   5 |  76 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              29| MR :      72      -1     :  70 |    :                         :   0 |   4 |  74 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      84       0     :  84 |    :                         :   0 | -12 |  72 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  53       7 -30     :  29 | CF :  79       7 -19  -2     :  65 |   6 |  71 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  64       4 -17     :  50 | LF :  80       4 -17  -2     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      68     -16     :  52 | SP :      87     -24   2     :  65 |   6 |  71 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  55       8 -29     :  35 | SS :  75       8 -17  -5     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Steve Frey                28| MR :      67      -5     :  62 | MR :      68     -28 -10     :  31 |   5 |  67 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      73     -11     :  62 | SP :      74     -22 -11     :  41 |   5 |  67 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      68      -4     :  64 |    :                         :   0 |   3 |  67 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
CF Rondell White             19| LF :  53       4 -28     :  28 | LF :  71       4  -7 -10     :  57 |   6 |  63 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      64      -8     :  56 | MR :      67     -18 -11     :  38 |   6 |  62 |          |                  |        :        | p1596 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      62     -22     :  40 | SP :      71      -3 -14     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Jerry Don Gleaton         33| MR :      67      -6     :  61 |    :                         :   0 |   0 |  61 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
SS Kevin Baez                24| SS :  55      16 -20     :  51 | SS :  69      16 -28  -3     :  53 |   6 |  59 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      61     -10     :  51 | MR :      64     -20 -13     :  30 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Mark Hutton               21| MR :      61     -11     :  49 | SP :      66      -3 -18     :  45 |   6 |  55 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      67     -17     :  50 | SP :      62     -28 -23     :  12 |   5 |  55 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  71      -1 -17     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  64       0 -21     :  43 | LF :  74       0 -17 -11     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      59     -13     :  46 | MR :      62     -33 -15     :  14 |   6 |  52 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      64     -20     :  44 | SP :      64     -28 -21     :  16 |   6 |  50 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  67       0 -24     :  43 | DH :  68       0 -16 -20     :  31 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Tim Mauser                24| MR :      57     -14     :  43 | MR :      59     -29 -18     :  12 |   6 |  49 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
3B Hensley Meulens           24| 3B :  57       8 -22     :  42 | 3B :  66       8 -26 -12     :  35 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      65     -19     :  46 |    :                         :   0 |   2 |  48 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      54     -16     :  38 | MR :      54     -10 -22     :  22 |   6 |  44 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Rusty Meacham             23| MR :      53     -18     :  35 | SP :      60     -22 -24     :  13 |   6 |  41 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      53     -18     :  35 |    :      58     -35 -27     :  -4 |   6 |  41 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 119       1  30  21 : 172 | 1B : 130       1  38  44  33 : 246 |   6 | 252 | -4------ |   1*     $300k r |  $13.5M:$17.29M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| CF : 113       4  27  14 : 158 | CF : 124       4  22  41  27 : 217 |   6 | 223 | -2---388 |    *    $4.28M a | $10.86M: $13.9M | p1201 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  64      10 -16     :  58 | CF : 119      10  -8  41  28 : 190 |   6 | 196 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     124      39  30 : 192 |    :                         :   0 |  -2 | 190 |          |    *    $6.59Mx3 | $18.27M:$23.39M | p1420 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  90       7  10   3 : 111 | 3B : 114       7  -1  35  25 : 180 |   6 | 186 | -3383--- |  F *   $577.1k   |  $3.71M: $4.75M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  99       1   9   1 : 109 | 1B : 115       1  12  28  17 : 172 |   6 | 178 | -3-----1 |    *     $300k a |  $2.65M: $3.39M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF :  99       6  14     : 119 | RF : 110       6   9  28  14 : 167 |   6 | 173 | -2---389 |    *    $2.81M a |  $3.71M: $4.75M | p1204 | Boston Red Sox       | **^
SP Tom Gordon                23| SP :      97      13   3 : 114 | SP :     109      16  24  12 : 160 |   6 | 166 |          |    *     $300k a |  $4.24M: $5.42M | p1458 | Boston Red Sox       | ++++
RF Henry Rodriguez           23| LF :  91       2   8     : 100 | LF : 110       2  10  27  10 : 159 |   6 | 165 | -3---646 |    *+    $300k a |  $2.12M: $2.71M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 107       3  24  17 : 151 |    :                         :   0 |   4 | 155 | -7373542 |    *       $5Mx3 | $10.59M:$13.56M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| LF : 103       3  21   1 : 128 | CF : 103       3  13  19   5 : 144 |   6 | 150 | -2---775 |    *     $300k r |  $5.83M: $7.46M |   p87 | Boston Red Sox       | **^
SP Narcisco Elvira           23| SP :      77      -7     :  69 | SP :     109      -5  24  13 : 141 |   6 | 147 |          |                  |        :        |  p633 | Boston Red Sox       | +-
 C Todd Pratt                24|  C :  83      10  32     : 126 |  C :  94      10   0  31   5 : 140 |   6 | 146 | 92------ |    *     $300k a |  $8.47M:$10.85M | p1218 | Boston Red Sox       | ++-
1B Greg Colbrunn             22| 1B :  70       2 -19     :  53 | 1B : 107       2  -6  21  10 : 134 |   6 | 140 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
2B Robby Thompson            29| 2B :  98       9  13  10 : 130 |    :                         :   0 |   4 | 134 | -3836--- |    *       $5Mx4 |  $6.09M:  $7.8M | p1262 | Boston Red Sox       | **^
RF Carlos Quintana           25| CF :  84       8   2     :  93 | CF :  98       8  -3  18   5 : 125 |   6 | 131 | -2---398 |    *     $300k a | $529.6k:$678.1k | p1220 | Boston Red Sox       | +++
CF Gerald Young              26| CF :  92       7  10     : 109 | CF :  96       7   2  16   2 : 123 |   6 | 129 | -2---393 |    *    $1.31M a |  $2.65M: $3.39M | p1344 | Boston Red Sox       | **^
3B Craig Worthington         26| 3B :  78       1  -7     :  72 | 3B : 103       1 -12  18   8 : 119 |   6 | 125 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Esteban Loaiza            19| SP :      67     -17     :  51 | SP :      98       3  13   2 : 116 |   6 | 122 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SP Scott Eyre                19| SP :      63     -21     :  42 | SP :      99      -2  14   3 : 115 |   6 | 121 |          |   T              |        :        |  p884 | Boston Red Sox       | ++-
2B Eric Young                24| DH :  70       0 -21     :  49 | 2B : 104       1 -13  15   7 : 114 |   6 | 120 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
SS Edgar Renteria            16| SS :  44      16 -32     :  28 | SS :  87      16 -10  15   5 : 113 |   6 | 119 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
