  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
1B Larry Sheets              32| LF :  95       4  15     : 114 |    :                         :   0 |   1 | 115 | -4---888 |  F *       $5M   |  $3.92M: $3.74M |  p762 | Detroit Tigers       | *
3B Randy Velarde             29| 3B :  96       2  10   0 : 108 |    :                         :   0 |   4 | 112 | -3565--- |    *     $940k a |  $2.61M: $2.49M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  84      17   6     : 106 |    :                         :   0 |   4 | 110 | -4998--- |    *     $4.5Mx3 |  $1.57M:  $1.5M | p1221 | Detroit Tigers       | **^
SP Sterling Hitchcock        20| SP :      78       3     :  82 | SP :      88       5   9     : 102 |   6 | 108 |          |   5              |   $784k:$747.7k |  p448 | Detroit Tigers       | +++
3B Brook Jacoby              32| 1B :  99       0   8     : 107 |    :                         :   0 |   1 | 108 | -3451--- |  F *+      $4M   |  $2.09M: $1.99M |  p406 | Detroit Tigers       | **^
CF Roberto Kelly             27| CF :  89       5   8     : 101 | CF :  88       5  -2   8     :  98 |   6 | 107 | -2---387 |    *+    $350k a |  $2.09M: $1.99M | p1018 | Detroit Tigers       | *
SP Storm Davis               30| SP :      89      14     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $2.3M   |  $3.66M: $3.49M |  p196 | Detroit Tigers       | *
SP Tyler Green               22| SP :      69      -6     :  64 | SP :      91      -5  12     :  97 |   6 | 103 |          |                  |        :        |  p486 | Detroit Tigers       | ++
3B Ron Coomer                25| 1B :  70       4 -18     :  56 | 1B :  97       4 -17  13     :  97 |   6 | 103 | -7355244 |   8              |        :        |  p489 | Detroit Tigers       | ++
CL Bob Sebra                 30| SP :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *+   $1.54M a |  $3.14M: $2.99M |  p760 | Detroit Tigers       | *^
SP John Burkett              27| SP :      84       9     :  94 | SP :      84       2   5     :  91 |   6 | 100 |          |    *     $350k a |  $2.35M: $2.24M | p1249 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      69       0     :  69 | SP :      88      -5   9     :  93 |   6 |  99 |          |   7*             |        :        |   p46 | Detroit Tigers       | +++++
MR Mike Henneman             30| MR :      81      10   3 :  95 |    :                         :   0 |   3 |  98 |          |    *+      $3Mx3 |   $3.4M: $3.24M | p1411 | Detroit Tigers       | **^
SP Greg Hibbard              27| SP :      82       7     :  89 | SP :      82      -1   2     :  83 |   6 |  95 |          |    *             |  $1.83M: $1.74M | p1494 | Detroit Tigers       | **
LF Ron Kittle                34| LF :  85       5   6     :  97 |    :                         :   0 |  -2 |  95 | -3---883 |  F *     $1.1M   |  $1.57M:  $1.5M |  p440 | Detroit Tigers       | *
MR Rudy Seanez               23| MR :      78       7     :  85 | MR :      82       1   5     :  88 |   6 |  94 |          |    *     $300k r |  $1.83M: $1.74M | p1534 | Detroit Tigers       | +
SP Kelly Downs               31| SP :      83       8     :  90 |    :                         :   0 |   2 |  92 |          |    *+    $350k a |  $2.09M: $1.99M | p1252 | Detroit Tigers       | **
SP Chris Hammond             26| SP :      78       3     :  81 | SP :      85      -5   5     :  85 |   6 |  91 |          |    *+            |   $784k:$747.7k | p1490 | Detroit Tigers       | *
MR Greg W. Harris            28| MR :      76       6     :  82 | MR :      76      -8   0     :  68 |   5 |  87 |          |    *   $501.4k a |  $1.57M:  $1.5M | p1350 | Detroit Tigers       | **^
2B Luis Quinones             29| SS :  75      14  -6     :  83 |    :                         :   0 |   4 |  87 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
LF Glenn Wilson              33| LF :  79       4  -1     :  83 |    :                         :   0 |   0 |  83 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 3B :  53       6 -28     :  31 | SS :  77       9  -6  -4     :  76 |   6 |  82 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mark Guthrie              26| MR :      73       3     :  76 | MR :      73     -10  -3     :  60 |   6 |  82 |          |    *             |   $784k:$747.7k |  p271 | Detroit Tigers       | *
MR Mike Magnante             26| MR :      73       3     :  76 | MR :      73     -10  -3     :  60 |   6 |  82 |          |    *+            |   $784k:$747.7k |  p552 | Detroit Tigers       | *^
SP Steve Trachsel            21| SP :      71      -4     :  68 | SP :      78      -2  -1     :  75 |   6 |  81 |          |                  |        :        |  p243 | Detroit Tigers       | +
SP Scott Lewis               26| SP :      75       0     :  75 | SP :      79      -8   0     :  71 |   6 |  81 |          |                  |        :        |  p742 | Detroit Tigers       | *
MR Dave Pavlas               29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $350k a |  $1.05M:$996.9k | p1148 | Detroit Tigers       | *
SP Mike Trombley             24| SP :      74      -1     :  73 | SP :      79      -6   0     :  72 |   6 |  79 |          |   T              |        :        |  p780 | Detroit Tigers       | ++
MR Alan Mills                25| MR :      71       1     :  72 | MR :      80     -10   3     :  72 |   6 |  78 |          |   9*+            | $261.3k:$249.2k | p1479 | Detroit Tigers       | ++++-
2B Damian Jackson            18| 3B :  57       4 -27     :  34 | SS :  72       7   0 -10     :  70 |   6 |  76 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
MR Dave Wainhouse            24| MR :      69       0     :  69 | MR :      75     -11  -1     :  64 |   6 |  75 |          |                  |        :        |  p620 | Detroit Tigers       | +
MR Mike Butcher              26| MR :      68      -1     :  68 | MR :      68     -14  -7     :  47 |   6 |  74 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | **^
MR Cris Carpenter            26| MR :      68      -1     :  68 | MR :      68     -14  -7     :  47 |   6 |  74 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Mike Milchin              23| MR :      67      -1     :  66 | MR :      65      -9 -10     :  45 |   6 |  72 |          |                  |        :        |  p937 | Detroit Tigers       | +
SS Billy Ripken              27| SS :  67      12 -15     :  64 | SS :  73      12 -24  -4     :  58 |   6 |  70 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
CF Darren Bragg              22| LF :  55       6 -23     :  38 | LF :  77       6 -20  -1     :  63 |   6 |  69 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR John Habyan               28| MR :      66      -3     :  63 | MR :      71     -18  -5     :  48 |   5 |  68 |          |    *+            |        :        |  p333 | Detroit Tigers       | *

--- New York (Y) Yankees ---
CF Bernie Williams           23| CF : 102       9  25   8 : 145 | CF : 116       9  22  40  24 : 211 |   6 | 217 | -3---494 |    *     $300k a |  $8.62M: $8.22M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C :  99       2  41  25 : 167 |  C : 110       2  19  40  24 : 194 |   6 | 200 | 71------ |   3*     $300k r | $17.25M:$16.45M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              22|  C :  73       3  16     :  92 |  C : 117       3  -2  48  19 : 186 |   6 | 192 | 74------ |   1*             |  $4.18M: $3.99M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS :  94       7   6   5 : 111 | SS : 112       7  14  29  21 : 183 |   6 | 189 | -3726--- |   2*     $300k r |  $2.87M: $2.74M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  93       9  16     : 118 | CF : 109       9   4  33  12 : 168 |   6 | 174 | -3---999 |    *+   $1.41M a |  $4.18M: $3.99M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              18|  C :  56      -4  -7     :  44 | 1B : 112       3  -1  27  12 : 153 |   6 | 159 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
3B Carlos Martinez           26| 3B :  97       0  10   2 : 110 | 3B : 109       0   8  24  12 : 153 |   6 | 159 | -3362--- |    *     $300k a |   $3.4M: $3.24M | p1023 | New York (Y) Yankees | *^
2B Lance Blankenship         28| SS :  82      14   1     :  96 | SS : 104      14 -12  28  17 : 151 |   5 | 156 | -3888--- |                  | $261.3k:$249.2k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| RF :  98       5  17   2 : 121 | RF :  99       5  14  19   3 : 140 |   6 | 146 | -2---868 |   8*     $300k r |   $4.7M: $4.49M |  p242 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  93       0   9     : 101 | RF : 104       1   2  20   3 : 129 |   6 | 135 | -2---556 |    *+    $300k a |  $2.35M: $2.24M | p1004 | New York (Y) Yankees | *^
SP Steve Avery               21| SP :      86      11     :  97 | SP :      97      12  18   2 : 128 |   6 | 134 |          |   5*     $300k r |  $2.87M: $2.74M |  p118 | New York (Y) Yankees | ++++
SP Ugueth Urbina             18| SP :      80       5     :  84 | SP :      96      10  17   1 : 124 |   6 | 130 |          |   7              |  $1.31M: $1.25M |  p376 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       7 -32     :  22 | 3B : 100       7 -13  21   8 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B : 102       2  -1  16   1 : 121 |   6 | 127 | -5------ |   9              |        :        |   p48 | New York (Y) Yankees | +++-
2B Lou Whitaker              34| 2B :  98      10  13   9 : 129 |    :                         :   0 |  -2 | 127 | -3832--- |    *+   $3.42Mx2 |  $5.49M: $5.23M |  p895 | New York (Y) Yankees | ***
3B Scott Cooper              24| 3B :  76      11   0     :  87 | 3B :  92      11  -8  18   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| DH : 106       0  14   4 : 124 |    :                         :   0 |  -2 | 122 | -2---353 |    *    $3.67Mx2 |   $4.7M: $4.49M |  p119 | New York (Y) Yankees | **
CF Mike Cameron              19| CF :  66       9 -11     :  65 | CF :  85       9   7  10     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Oil Can Boyd              32| SP :      90      15   4 : 109 |    :                         :   0 |   1 | 110 |          |    *    $3.38Mx2 |  $4.97M: $4.74M |   p84 | New York (Y) Yankees | **
SP Aaron Sele                21| SP :      75       0     :  75 | SP :      90       1  11     : 102 |   6 | 108 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
1B Scott Bullett             23| LF :  82       2  -1     :  83 | RF :  90       2   2   8     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Guerrero            35| LF :  95       4  15     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |  F *     $4.7M   |  $3.92M: $3.74M |  p323 | New York (Y) Yankees | **^
2B Homer Bush                19| 2B :  57       7 -31     :  33 | 2B :  88       7  -2   6     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  44       1 -39     :   5 | LF :  93       1  -6  10     :  97 |   6 | 103 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Dennis Springer           27| SP :      86      11     :  96 | SP :      72       3  -7     :  68 |   6 | 102 |          |    *             |  $2.87M: $2.74M |  p397 | New York (Y) Yankees | ***
SS Tony Womack               22| SS :  66      11 -18     :  59 | SS :  85      11  -9   7     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Tim Flannery              34| 3B :  86       9   8     : 102 |    :                         :   0 |  -2 | 100 | -3983--- |  F *     $450k   |  $2.09M: $1.99M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  78      17   0     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      14   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      74      -1     :  73 | SP :      87      -3   7     :  91 |   6 |  97 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Thomas Howard             27| LF :  80      -1  -5     :  74 | LF :  92      -1 -11   7     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  59      10 -18     :  51 | 3B :  82      10 -16   7     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      75       0     :  76 | SP :      84      -6   5     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
MR Jeff Innis                29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $300k a |  $1.83M: $1.74M | p1046 | New York (Y) Yankees | **^
CF Dave Clark                30| RF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
SP Brad Radke                19| SP :      71      -4     :  68 | SP :      81      -2   2     :  82 |   6 |  88 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Keith Brown               28| SP :      75       0     :  75 | SP :      86      -9   6     :  83 |   5 |  88 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      73      -2     :  71 | SP :      80      -4   1     :  78 |   6 |  84 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Don Robinson              34| SP :      80       6     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.57M:  $1.5M |  p700 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  59       6 -21     :  44 | CF :  79       6  -8   0     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Rusty Meacham             24| SP :      76       1     :  77 | SP :      76      -4  -3     :  69 |   6 |  83 |          |                  | $261.3k:$249.2k |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      76       1     :  77 | SP :      77      -8  -3     :  66 |   5 |  82 |          |    *+    $300k a | $261.3k:$249.2k |  p982 | *CEI* New York (Y... | *
SP Paul Byrd                 21| SP :      69      -6     :  63 | SP :      79      -5   0     :  74 |   6 |  80 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Hutton               22| SP :      73      -2     :  71 | SP :      77      -2  -3     :  72 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      74      -1     :  73 | SP :      80     -10   1     :  70 |   5 |  78 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69     -10 -10     :  49 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Jose Lima                 19| SP :      67      -7     :  60 | SP :      77      -6  -2     :  70 |   6 |  76 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      69       0     :  69 | MR :      73      -8  -3     :  62 |   6 |  75 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  95       8  44   3 : 151 |  C : 114       8   6  51  22 : 202 |   6 | 208 | 87372--- |    *+    $300k a | $12.28M:$11.71M | p1477 | Toronto Blue Jays    | ***
1B Mark Grace                27| 1B : 109       4  22   7 : 142 | 1B : 111       4  18  27  12 : 173 |   6 | 179 | -713---- |    *    $2.55M a |  $7.58M: $7.23M |  p502 | Toronto Blue Jays    | ***
2B Tony Fernandez            29| SS : 101      16  22  17 : 156 |    :                         :   0 |   4 | 160 | -9898212 |  F *    $5.49M   | $10.19M: $9.72M |  p248 | Toronto Blue Jays    | ***^
3B Jack Howell               30| 3B :  99      11  23  13 : 146 |    :                         :   0 |   3 | 149 | -4796--- |    *+    $3.1Mx2 |  $9.41M: $8.97M |  p384 | Toronto Blue Jays    | **^
RF Geronimo Berroa           26| RF : 100       1  15     : 115 | 1B :  99       2  11  14     : 126 |   6 | 132 | -5-2-546 |    *+   $2.08M a |  $3.92M: $3.74M | p1359 | Toronto Blue Jays    | **
CF Mike Greenwell            28| LF : 102       2  20   2 : 126 | LF :  94       2   8  12     : 116 |   5 | 131 | -2---756 |  F *    $2.89M   |  $5.75M: $5.48M |  p312 | Toronto Blue Jays    | **
SP Todd Stottlemyre          26| SP :      95      20   5 : 120 | SP :      95      12  16     : 123 |   6 | 129 |          |    *+   $2.82M a |  $6.53M: $6.23M | p1424 | Toronto Blue Jays    | ***
SP David Wells               28| SP :      84       9     :  93 | SP :      98       0  19   3 : 120 |   5 | 125 |          |    *     $1.8Mx2 |  $2.35M: $2.24M |  p500 | Toronto Blue Jays    | *
CL Tom Henke                 34| MR :      92      19  12 : 123 |    :                         :   0 |  -2 | 121 |          |    *    $5.94Mx2 |   $8.1M: $7.73M |  p361 | Toronto Blue Jays    | ****
CF Randy Bush                33| CF :  97       6  17     : 119 |    :                         :   0 |   0 | 119 | -3---888 |    *             |  $4.44M: $4.24M |  p116 | Toronto Blue Jays    | *
MR Mark Eichhorn             31| MR :      89      17  10 : 116 |    :                         :   0 |   2 | 118 |          |    *     $5.1Mx2 |  $7.06M: $6.73M | p1364 | Toronto Blue Jays    | ****^
 C Pat Borders               28|  C :  76       8  25     : 110 |  C :  76       8 -18  13     :  80 |   5 | 115 | 86444--- |    *+    $350k a |  $6.53M: $6.23M | p1360 | Toronto Blue Jays    | **
LF George Bell               32| LF :  98       0  14     : 112 |    :                         :   0 |   1 | 113 | -4363652 |    *+   $8.37Mx2 |  $3.66M: $3.49M |   p49 | Toronto Blue Jays    | ***^
 C Dave Valle                31|  C :  71      14  25     : 110 |    :                         :   0 |   2 | 112 | T5------ |    *+            |  $6.53M: $6.23M |  p861 | Toronto Blue Jays    | *
MR Jose Mesa                 25| MR :      84      13   5 : 102 | MR :      79       3   2     :  84 |   6 | 108 |          |    *    $2.15M a |   $4.7M: $4.49M | p1369 | Toronto Blue Jays    | ***^
 C Kirt Manwaring            26|  C :  72       8  21     : 102 |  C :  78       8 -17  15     :  85 |   6 | 108 | 86241--- |                  |  $5.49M: $5.23M | p1518 | Toronto Blue Jays    | *
SS Shawon Dunston            28| SS :  81      17   3     : 102 | SS :  81      17 -13   9     :  95 |   5 | 107 | -3399--- |    *    $4.39Mx2 |   $784k:$747.7k |  p228 | Toronto Blue Jays    | **^
CF Kevin McReynolds          32| CF :  94       1   9     : 104 |    :                         :   0 |   1 | 105 | -2---673 |  F *+    $7.1M   |  $2.35M: $2.24M |  p544 | Toronto Blue Jays    | **
