  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0497959999999844, 2.8153619999999586, 4.531763999999933, -0.09900000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  85  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Jordan, B        100  -1  99 | Jordan, B        106  -1 105 | Butler, B        102  -3  99
 4 | Butler, B         99  -3  96 | Guerrero, P       92   2  94 | Jordan, B         99  -1  98
 5 | Guerrero, P       92   2  94 | Knoblauch, C     118 -27  91 | Guerrero, P       92   2  94
 6 | Buhner, J         90  -2  88 | Castillo, J       87   4  91 | Gibson, K        101  -8  93
 7 | Gibson, K         96  -8  88 | Buhner, J         90  -2  88 | Dunbar, T         85   3  88
 8 | Dunbar, T         84   3  87 | Clark, D          82   3  85 | Buhner, J         90  -2  88
 9 | Pasqua, D         84   2  86 | Howard, T         87  -3  84 | Pasqua, D         86   2  88
10 | Clark, D          82   3  85 | Dunbar, T         81   3  84 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Jordan, B        100   4 104 | Jordan, B        106   4 110 | Jones, C          96   7 103
 2 | Jones, C          96   7 103 | Knoblauch, C     118 -14 104 | Jordan, B         99   4 103
 3 | Williams, B      106  -4 102 | Jones, C          96   7 103 | Williams, B      106  -4 102
 4 | Guerrero, P       92   2  94 | Williams, B      106  -4 102 | Butler, B        102  -5  97
 5 | Butler, B         99  -5  94 | Martinez, C      110 -14  96 | Gibson, K        101  -5  96
 6 | Knoblauch, C     107 -14  93 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 7 | Gibson, K         96  -5  91 | Buhner, J         90   1  91 | Buhner, J         90   1  91
 8 | Buhner, J         90   1  91 | Taubensee, E     102 -14  88 | Whitaker, L      105 -14  91
 9 | Whitaker, L      102 -14  88 | Howard, T         87  -1  86 | Knoblauch, C     105 -14  91
10 | Taubensee, E     102 -14  88 | Clark, D          82   3  85 | Pasqua, D         86   2  88

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     118   0 118 | Williams, B      106   0 106
 2 | Williams, B      106   0 106 | Martinez, C      110   0 110 | Whitaker, L      105   0 105
 3 | Whitaker, L      102   0 102 | Williams, B      106   0 106 | Knoblauch, C     105   0 105
 4 | Taubensee, E     102   0 102 | Jordan, B        106   0 106 | Butler, B        102   0 102
 5 | Jordan, B        100   0 100 | Taubensee, E     102   0 102 | Taubensee, E     102   0 102
 6 | Butler, B         99   0  99 | Jones, C          96   0  96 | Gibson, K        101   0 101
 7 | Gibson, K         96   0  96 | Blankenship, L    94   0  94 | Jordan, B         99   0  99
 8 | Jones, C          96   0  96 | Guerrero, P       92   0  92 | Jones, C          96   0  96
 9 | Martinez, C       93   0  93 | Whitaker, L       90   0  90 | Guerrero, P       92   0  92
10 | Guerrero, P       92   0  92 | Buhner, J         90   0  90 | Buhner, J         90   0  90

--- Trade Values ---
SS Derek Jeter               18| SS :  46      21 -14     :  53 | SS : 118      21  -8  56  30 : 217 |   6 | 223 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 107       8  33  12 : 160 | SS : 119       8  22  43  23 : 215 |   6 | 221 | -3726--- |    *     $300k a |  $9.22M: $8.81M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      90      23     : 113 | SP :     110      26  34   8 : 179 |   6 | 185 |          |   2*     $300k r |  $4.71M: $4.51M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 106      10  28  10 : 154 | CF : 104      10  21  27   9 : 172 |   6 | 178 | -3---494 |    *     $300k a |  $7.78M: $7.44M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  18     : 124 | CF : 108      10   7  31   8 : 164 |   6 | 170 | -3---999 |  F *+   $1.41M   |  $3.69M: $3.53M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  74       0 -11     :  63 |  C : 113       0   0  28  10 : 151 |   6 | 157 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 102      -1  16  16 : 132 |  C : 104      -1  22  18   8 : 151 |   6 | 157 | 71------ |    *     $300k a |  $6.55M: $6.27M | p1489 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  13   1 : 117 | RF : 104       4  13  20   4 : 145 |   6 | 151 | -2---767 |   7*             |  $2.87M: $2.74M |  p242 | New York (Y) Yankees | ++++
SP Oil Can Boyd              32| SP :      99      33   9 : 141 |    :                         :   0 |   1 | 142 |          |    *    $3.38Mx2 |   $8.6M: $8.23M |   p84 | New York (Y) Yankees | **
3B Carlos Martinez           27| 3B :  93       4   4     : 101 | 3B : 104       4   2  19   6 : 135 |   6 | 141 | -3462--- |    *     $300k a | $819.3k:$783.5k | p1023 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  53      12 -20     :  45 |  C :  99      12 -14  26   8 : 131 |   6 | 137 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  88      14  21     : 124 | SS :  95      14  -5  26   0 : 131 |   5 | 136 | -3888--- |    *     $300k r |   $4.3M: $4.11M | p1519 | New York (Y) Yankees | *
3B Scott Cooper              24| 3B :  85      13   4     : 102 | 3B :  93      13   0  17   4 : 127 |   6 | 133 | -94931-4 |    *             | $819.3k:$783.5k | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B : 102      10  18     : 129 |    :                         :   0 |  -6 | 123 | -3832--- |    *+   $3.42Mx2 |  $3.69M: $3.53M |  p895 | New York (Y) Yankees | ***
 C Mike Sweeney              19| 1B :  53       3 -34     :  22 | 1B : 102       3  -6  17     : 116 |   6 | 122 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  81      18  18     : 117 |    :                         :   0 |   3 | 120 | -3889272 |    *+    $350k a |  $3.69M: $3.53M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  84      15  18     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $3.69M: $3.53M |  p279 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  52       4 -38     :  18 | 2B :  97       4  -2  11     : 110 |   6 | 116 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
LF Jay Buhner                28| RF :  90       1   0     :  91 | RF :  98       1  -3  11     : 107 |   5 | 112 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
1B Scott Bullett             23| 1B :  82       2  -5     :  79 | RF :  91       3   2   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Joe Johnson               30| SP :      85      19     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $300k   |  $3.89M: $3.72M |  p414 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  56       7 -25     :  38 | CF :  95       7 -18  15     : 100 |   6 | 106 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Aaron Sele                22| SP :      61      -6     :  55 | SP :      88      -3  12     :  98 |   6 | 104 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
CF Mike Cameron              19| CF :  64      10 -14     :  60 | CF :  79      10   5   3     :  97 |   6 | 103 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Dennis Springer           27| SP :      82      15     :  97 | SP :      89      -5  13     :  96 |   6 | 103 |          |    *     $300k r |  $3.07M: $2.94M |  p397 | New York (Y) Yankees | *^
CF Brett Butler              35| 1B :  99       0   9     : 108 |    :                         :   0 |  -6 | 102 | -3---353 |    *    $3.67Mx2 |  $1.84M: $1.76M |  p119 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      59      -8     :  51 | SP :      86      -2  11     :  95 |   6 | 101 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Ugueth Urbina             18| SP :      64      -3     :  61 | SP :      81       7   6     :  94 |   6 | 100 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  55       2 -33     :  24 | 1B :  90       2  -4   5     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Homer Bush                19| 2B :  54       7 -33     :  28 | 2B :  86       7  -5   4     :  91 |   6 |  97 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  47       8 -38     :  17 | 3B :  91       8 -20  10     :  90 |   6 |  96 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Jeff Innis                30| SP :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $2.66M: $2.55M | p1046 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.23M: $1.18M |  p298 | New York (Y) Yankees | **^
LF Thomas Howard             27| DH :  86       0  -4     :  82 | DH :  90       0  -5   3     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      83      17     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+    $6.5M   |  $3.48M: $3.33M |  p700 | New York (Y) Yankees | *^
 C Mark Bailey               30| 1B :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | 64---212 |  F *+    $555k   |        :        |   p22 | New York (Y) Yankees | *
CF Karim Garcia              16| DH :  54       0 -36     :  18 | DH :  82       0   9  -5     :  86 |   6 |  92 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      68       2     :  70 | SP :      81      -2   5     :  84 |   6 |  90 |          |    *             | $409.6k:$391.8k | p1441 | New York (Y) Yankees | +++
CF Richard Hidalgo           17| LF :  38       1 -51     : -11 | LF :  91       1 -14   5     :  83 |   6 |  89 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
SS Tony Womack               22| SS :  62      12  -7     :  67 | SS :  76      12 -12   5     :  81 |   6 |  87 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
SP Mike Harkey               25| SP :      65      -1     :  64 | SP :      86     -15  11     :  81 |   6 |  87 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
LF Dan Pasqua                30| CF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  84       3  -1     :  86 |    :                         :   0 |   1 |  87 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  92       3   5     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   |  $1.02M:$979.4k |  p323 | New York (Y) Yankees | **
RF Donald Harris             24| DH :  64       0 -26     :  38 | LF :  94       0 -21   6     :  80 |   6 |  86 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Keith Brown               28| SP :      73       7     :  79 | SP :      82     -15   6     :  73 |   5 |  84 |          |    *+~   $350k a |  $1.43M: $1.37M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.43M: $1.37M | p1000 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  82       3  -3     :  81 |    :                         :   0 |   2 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  64      17   0     :  81 |    :                         :   0 |   0 |  81 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       4     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a | $819.3k:$783.5k | p1013 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  53       6 -34     :  25 | 3B :  80       6 -14  -3     :  70 |   6 |  76 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      61      -3     :  58 | MR :      77     -15   2     :  65 |   6 |  71 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Reggie Harris             24| SP :      66      -1     :  65 | SP :      64     -10 -12     :  42 |   6 |  71 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Rondell White             20| CF :  57       6 -25     :  38 | CF :  72       6  -5  -8     :  64 |   6 |  70 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
SP Mike Cook                 29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Kevin Baez                25| SS :  53      18 -10     :  61 | SS :  66      18 -34   1     :  51 |   6 |  67 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      64       0     :  64 |    :                         :   0 |   3 |  67 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55      10 -16     :  49 | SS :  69      10 -19  -4     :  57 |   6 |  63 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      56     -10     :  46 | SP :      68      -4  -8     :  56 |   6 |  62 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  71       3 -16     :  58 |    :                         :   0 |   4 |  62 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  45       2 -47     :   0 | 2B :  77       2 -14 -10     :  54 |   6 |  60 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  80       3 -11     :  72 |    :                         :   0 | -12 |  60 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -19     :  52 | DH :  70       0 -20 -17     :  33 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      60      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      56      -7     :  49 | MR :      65     -25  -8     :  32 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Mark Hutton               22| SP :      57      -9     :  48 | SP :      62      -6 -14     :  41 |   6 |  54 |          |                  |        :        |  p542 | New York (Y) Yankees | +
3B Bob Horner                35| 1B :  72       3 -15     :  60 |    :                         :   0 |  -6 |  54 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  55      12 -27     :  40 | 3B :  68      12 -25  -9     :  46 |   6 |  52 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      56     -10     :  46 | SP :      56     -19 -19     :  19 |   6 |  52 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
CF Matt Mieske               24| CF :  62       3 -23     :  43 | CF :  73       3 -23 -10     :  44 |   6 |  50 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Bob Wolcott               19| SP :      55     -12     :  43 | SP :      58      -6 -18     :  34 |   6 |  49 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      53     -10     :  43 | MR :      50      -8 -21     :  21 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      53     -10     :  43 | MR :      54     -22 -18     :  13 |   6 |  49 |          |                  |        :        | p1596 | New York (Y) Yankees | +
2B Mike Woodard              32| DH :  69       0 -21     :  48 |    :                         :   0 |   1 |  49 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  68       0 -22     :  46 |    :                         :   0 |   2 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      54     -12     :  42 | SP :      62     -34 -14     :  14 |   5 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
1B Jay Gainer                25| DH :  65       0 -25     :  40 | DH :  68       0 -22 -19     :  26 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Jerry Don Gleaton         35| MR :      56      -7     :  49 |    :                         :   0 |  -6 |  43 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      47     -15     :  32 |    :      52     -41 -19     :  -9 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       1  33  16 : 171 | 1B : 123       1  36  37  19 : 217 |   6 | 223 | -4------ |    *     $300k a | $10.04M:  $9.6M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       6  28  16 : 163 | RF : 122       6  20  40  24 : 213 |   5 | 218 | -2---389 |  F *    $4.28M   |  $9.01M: $8.62M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  66       2 -22     :  45 | 3B : 116       1  -1  28  16 : 160 |   6 | 166 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      56     -10     :  46 | SP :     115     -14  39  13 : 153 |   6 | 159 |          |   2              |        :        | p1650 | Boston Red Sox       | +++++
LF Steve Finley              27| CF :  99       4  15     : 117 | LF : 109       3   8  24   8 : 152 |   6 | 158 | -2---775 |    *     $300k a |  $3.07M: $2.94M |   p87 | Boston Red Sox       | **
