  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
2B Tom Herr                  36| DH :  80       0  -4     :  76 |    :                         :   0 | -12 |  64 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  58      18 -22     :  55 | SS :  69      18 -31  -4     :  52 |   6 |  61 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  57      10 -31     :  37 | SS :  72      10 -20  -9     :  54 |   6 |  60 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  71       0 -13     :  58 |    :                         :   0 |   2 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      58      -4     :  53 | MR :      64     -23  -8     :  32 |   6 |  59 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
1B Jay Gainer                25| DH :  67       0 -17     :  50 | DH :  75       0 -22  -9     :  44 |   6 |  56 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
2B Mike Woodard              32| DH :  69       0 -15     :  54 |    :                         :   0 |   1 |  55 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             24| DH :  66       0 -18     :  48 | DH :  76       0 -20  -8     :  47 |   6 |  54 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      60     -11     :  49 | SP :      60     -29 -17     :  14 |   5 |  54 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      60     -10     :  50 |    :                         :   0 |   4 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -5     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      58     -12     :  46 |    :      45     -13 -32     :   0 |   6 |  52 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      55      -7     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      44     -16     :  28 | SP :      63      -4 -15     :  44 |   6 |  50 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
SP Mark Hutton               22| MR :      48     -13     :  36 | SP :      50     -10 -28     :  12 |   6 |  42 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      53     -18     :  35 |    :      49     -23 -29     :  -3 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -13     :  34 |    :      40     -12 -29     :  -2 |   6 |  40 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      48     -13     :  34 |    :      44     -28 -26     : -10 |   6 |  40 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -15     :  31 |    :      52     -43 -19     : -10 |   5 |  36 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 119       1  33  15 : 168 | 1B : 124       1  33  40  21 : 219 |   6 | 225 | -4------ |   1*     $300k r | $11.94M:$12.01M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 110       5  29  14 : 157 | RF : 118       5  17  38  21 : 198 |   5 | 203 | -2---388 |  F *    $4.28M   | $10.69M:$10.76M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| DH :  70       0 -14     :  56 | 1B : 118       2   1  34  15 : 169 |   6 | 175 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      55     -15     :  40 | SP :     113     -15  36  15 : 148 |   6 | 154 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  96       6  16   1 : 119 | RF : 104       6   4  25   8 : 147 |   6 | 153 | -2---389 |    *    $2.81M a |  $4.23M: $4.25M | p1204 | Boston Red Sox       | **^
LF Jim Edmonds               22| CF :  73      10  -4     :  79 | CF : 104      10  -4  28   6 : 144 |   6 | 150 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| LF : 102       3  18   3 : 125 | LF : 104       3  10  21   5 : 142 |   6 | 148 | -2---775 |    *     $300k a |  $5.22M: $5.26M |   p87 | Boston Red Sox       | **
1B Paul Sorrento             26| DH :  99       0  15     : 114 | 1B : 107       1   8  22   4 : 141 |   6 | 147 | -3-----1 |    *     $300k a |  $3.73M: $3.75M | p1472 | Boston Red Sox       | *
CF Gerald Young              27| CF :  92       8  12     : 112 | CF :  99       8   0  21     : 127 |   6 | 133 | -2---393 |    *    $1.34M a |  $2.98M:    $3M | p1344 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 102       5  13   8 : 129 |    :                         :   0 |   3 | 132 | -7373542 |    *       $5Mx2 |  $5.47M: $5.51M | p1287 | Boston Red Sox       | **^
SS Edgar Renteria            16| SS :  44      18 -36     :  26 | SS :  91      18  -7  18   1 : 121 |   6 | 127 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
CL Doug Jones                35| SP :      99      29   5 : 133 |    :                         :   0 |  -6 | 127 |          |    *    $6.59Mx2 |  $8.45M: $8.51M | p1420 | Boston Red Sox       | ***
2B Robby Thompson            30| 2B :  97       9  13     : 118 |    :                         :   0 |   3 | 121 | -3836--- |    *       $5Mx3 |  $3.23M: $3.25M | p1262 | Boston Red Sox       | **^
1B Eric Karros               24| 1B :  91       3   6     : 100 | 1B :  95       3   5  12     : 114 |   6 | 120 | -6------ |   8              |  $1.49M:  $1.5M |  p262 | Boston Red Sox       | +++-
2B Eric Young                25| DH :  76       0  -8     :  68 | DH : 105       0 -13  21   1 : 114 |   6 | 120 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  87       8   8     : 103 | CF :  94       8  -4  16     : 114 |   6 | 120 | -2---398 |    *             |  $1.99M:    $2M | p1220 | Boston Red Sox       | *
RF Henry Rodriguez           24| LF :  98       2  13     : 112 | LF :  91       2  12   7     : 111 |   6 | 118 | -3---646 |    *+    $300k a |  $3.23M: $3.25M | p1427 | Boston Red Sox       | **
RF Basil Shabazz             20| LF :  65       5 -17     :  53 | LF :  93       5   0  13     : 111 |   6 | 117 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SP Tom Browning              32| SP :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |    *    $4.44Mx3 |  $5.72M: $5.76M |  p101 | Boston Red Sox       | *
SS Alan Trammell             34| SS :  94      14  10     : 119 |    :                         :   0 |  -2 | 117 | -3338--- |    *    $6.67Mx2 |  $2.49M:  $2.5M |  p850 | Boston Red Sox       | ***
 C Todd Pratt                25|  C :  82       7  13     : 102 |  C :  91       7  -7  18     : 108 |   6 | 114 | 92------ |    *     $300k a |  $3.23M: $3.25M | p1218 | Boston Red Sox       | **
3B Craig Worthington         27| DH :  81       0  -3     :  78 | 3B :  99       3 -11  13   1 : 105 |   6 | 111 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
2B Dale Sveum                28| SS :  82      10  -6     :  86 | SS :  93      10 -11  12     : 104 |   5 | 109 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
1B Greg Colbrunn             23| 1B :  69       2 -17     :  54 | 1B :  97       2 -13  13     :  99 |   6 | 105 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | +++-
2B Eric Wedge                24| DH :  75       0  -9     :  66 | 2B :  94       4 -11  10     :  96 |   6 | 102 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
SP Esteban Loaiza            20| SP :      57     -14     :  43 | SP :      85       1   8     :  95 |   6 | 101 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
MR Al Nipper                 33| SP :      85      15     : 100 |    :                         :   0 |   0 | 100 |          |    *+            |  $3.73M: $3.75M |  p594 | Boston Red Sox       | **^
CF Jeffrey Hammonds          21| DH :  58       0 -26     :  32 | DH :  93       0 -11   9     :  91 |   6 |  97 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Mike Witt                 32| SP :      83      13     :  96 |    :                         :   0 |   1 |  97 |          |    *+      $5Mx2 |  $3.23M: $3.25M |  p920 | Boston Red Sox       | **
SP Paul Abbott               24| SP :      79       9     :  88 | SP :      72       4  -5     :  71 |   6 |  94 |          |    *+~           |  $2.24M: $2.25M | p1070 | Boston Red Sox       | *
SP John Mitchell             26| SP :      77       6     :  83 | SP :      87      -9  10     :  88 |   6 |  94 |          |    *             |  $1.49M:  $1.5M | p1217 | Boston Red Sox       | **
SP Teddy Higuera             33| SP :      82      12     :  94 |    :                         :   0 |   0 |  94 |          |    *       $5Mx2 |  $2.98M:    $3M |  p370 | Boston Red Sox       | **^
SP Dennis Martinez           37| SP :      91      21     : 112 |    :                         :   0 | -20 |  92 |          |    *+      $7Mx2 |  $5.22M: $5.26M |  p522 | Boston Red Sox       | ***
SP Rick Helling              21| SP :      48     -23     :  25 | SP :      87     -12  10     :  85 |   6 |  91 |          |   T              |        :        |  p398 | Boston Red Sox       | +++
MR Jeff Bettendorf           31| MR :      75      10     :  86 |    :                         :   0 |   2 |  88 |          |    *+   $1.11Mx2 |  $2.49M:  $2.5M | p1034 | Boston Red Sox       | *
SP Tom Gordon                24| SP :      75       4     :  79 | SP :      70      -1  -7     :  62 |   6 |  85 |          |    *     $600k e | $994.6k:    $1M | p1458 | Boston Red Sox       | **
MR Daryl Irvine              27| MR :      71       7     :  78 | MR :      64     -17  -8     :  39 |   6 |  84 |          |    *     $350k a |  $1.74M: $1.75M | p1212 | Boston Red Sox       | *^
3B Norihiro Nakamura         19| 1B :  52       3 -32     :  23 | 1B :  83       3 -10   0     :  76 |   6 |  82 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       24| MR :      49     -12     :  37 | SP :      87     -22  10     :  74 |   6 |  80 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Masato Yoshii             27| SP :      57     -13     :  43 | SP :      91     -31  14     :  74 |   6 |  80 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Mike Jeffcoat             32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |    *+    $350k a | $994.6k:    $1M |  p409 | Boston Red Sox       | *
MR Les Straker               32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |    *     $350k a | $994.6k:    $1M | p1077 | Boston Red Sox       | *
MR Kazuhiro Sasaki           24| MR :      68       4     :  73 | MR :      77      -7   3     :  72 |   6 |  79 |          |    *     $300k r | $994.6k:    $1M | p1102 | Boston Red Sox       | +++++
SP Mike Trujillo             32| SP :      74       4     :  77 |    :                         :   0 |   1 |  78 |          |    *+            | $994.6k:    $1M |  p854 | Boston Red Sox       | *
CF Warren Newson             28| CF :  73       7  -8     :  72 | CF :  78       7 -20  -1     :  64 |   5 |  77 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Zach Crouch               26| MR :      67       3     :  70 | MR :      72     -19  -2     :  52 |   6 |  76 |          |    *     $300k a |   $746k:$750.8k | p1206 | Boston Red Sox       | *^
SP Scott Eyre                20| SP :      55     -15     :  40 | SP :      73       0  -4     :  69 |   6 |  75 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
LF Shane Halter              22| CF :  63       7 -18     :  52 | CF :  78       7 -14  -1     :  69 |   6 |  75 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +-
SP Dana Kiecker              31| SP :      72       1     :  73 |    :                         :   0 |   2 |  75 |          |    *   $792.9k a | $248.7k:$250.2k | p1213 | Boston Red Sox       | **^
3B Pat Kelly                 24| DH :  76       0  -8     :  68 | DH :  80       0 -10  -4     :  65 |   6 |  74 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 120       3  29  25 : 177 | 3B : 127       3  38  41  30 : 239 |   6 | 245 | -3264612 |    *     $300k a | $13.43M:$13.51M | p1447 | Detroit Tigers       | ****^
SP Mike Mussina              23| SP :     105      34  11 : 150 | SP :     106      34  29   8 : 176 |   6 | 182 |          |    *     $300k a | $11.19M:$11.26M |   p14 | Detroit Tigers       | +++++
CF Shawn Green               19| RF :  60       3 -23     :  39 | RF : 114       3  -2  31  15 : 160 |   6 | 166 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
CF Moises Alou               26| LF :  98       3  14     : 116 | LF : 105       3   7  23   6 : 145 |   6 | 151 | -2---767 |    *    $2.55M a |  $3.48M:  $3.5M | p1455 | Detroit Tigers       | **^
RF Bobby Bonilla             29| 1B : 110       1  24   6 : 141 |    :                         :   0 |   4 | 145 | -4232415 |    *    $6.25Mx4 |  $7.21M: $7.26M |  p946 | Detroit Tigers       | ***
SP Tom Glavine               26| SP :     100      30   6 : 136 | SP :      88      15  11     : 114 |   6 | 142 |          |    *+   $5.42M a |  $8.95M: $9.01M | p1236 | Detroit Tigers       | ***^
3B Jim Thome                 21| 1B :  79       3  -5     :  77 | 1B : 100       3  10  17     : 130 |   6 | 136 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
 C Jason Kendall             18|  C :  54      -1 -23     :  30 |  C : 105      -1  -4  24   3 : 126 |   6 | 132 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
MR Robb Nen                  22| MR :      65       1     :  66 | MR :      96       3  19   3 : 121 |   6 | 127 |          |   5*     $300k r | $248.7k:$250.2k |   p46 | Detroit Tigers       | +++++
 C Jeff Tackett              26|  C :  83       4  11     :  98 |  C :  98       4  -8  22   1 : 117 |   6 | 123 | 81------ |    *+    $550k e |  $2.74M: $2.75M | p1333 | Detroit Tigers       | *^
SS Mark Grudzielanek         22| SS :  68      13 -16     :  65 | SS :  94      13  -9  16     : 115 |   6 | 121 | -3777--- |   4              |        :        |  p772 | Detroit Tigers       | +++
SS Randy Velarde             29| 3B : 100       3   9   5 : 117 |    :                         :   0 |   4 | 121 | -3565--- |    *     $940k a |  $3.48M:  $3.5M | p1396 | Detroit Tigers       | **^
LF Chris Gwynn               27| LF :  93       4   9     : 106 | LF :  94       4   1  12     : 110 |   6 | 116 | -2---772 |    *     $300k a |  $2.24M: $2.25M | p1111 | Detroit Tigers       | *^
SS Jody Reed                 30| SS :  88      18   8     : 113 |    :                         :   0 |   3 | 116 | -4998--- | I  *     $4.5Mx3 |  $1.99M:    $2M | p1221 | Detroit Tigers       | **
SP Andy Benes                24| SP :      83      12     :  95 | SP :      89       7  12     : 108 |   6 | 114 |          |    *     $300k a |  $2.98M:    $3M |  p121 | Detroit Tigers       | +++++
MR Alan Mills                25| MR :      67       4     :  71 | MR :      97     -14  20   4 : 107 |   6 | 113 |          |   6*+    $300k r | $994.6k:    $1M | p1479 | Detroit Tigers       | +++++
MR Mike Henneman             30| MR :      86      19   3 : 108 |    :                         :   0 |   3 | 111 |          |    *+      $3Mx3 |  $5.47M: $5.51M | p1411 | Detroit Tigers       | **^
SP John Burkett              27| SP :      86      16     : 102 | SP :      89      -1  12     : 100 |   6 | 108 |          |    *     $350k a |  $3.98M:    $4M | p1249 | Detroit Tigers       | *
 C Geno Petralli             32| DH :  95       0  11     : 106 |    :                         :   0 |   1 | 107 | 3------- |  F *+    $300k   |  $2.74M: $2.75M |  p644 | Detroit Tigers       | *^
SP Storm Davis               30| SP :      87      16     : 103 |    :                         :   0 |   3 | 106 |          |  F *+    $2.3M   |  $3.98M:    $4M |  p196 | Detroit Tigers       | **
1B Larry Sheets              32| CF :  89       6   7     : 102 |    :                         :   0 |   1 | 103 | -4---888 |  F *       $5M   |  $1.74M: $1.75M |  p762 | Detroit Tigers       | *
SP Chris Hammond             26| SP :      80       9     :  89 | SP :      89      -5  11     :  94 |   6 | 100 |          |    *+            |  $2.24M: $2.25M | p1490 | Detroit Tigers       | *
2B Brook Jacoby              32| DH :  91       0   7     :  98 |    :                         :   0 |   1 |  99 | -3451--- |  F *+      $4M   |  $1.74M: $1.75M |  p406 | Detroit Tigers       | **^
MR Greg W. Harris            28| MR :      78      13     :  91 | MR :      80     -11   6     :  76 |   5 |  96 |          |    *   $501.4k a |  $3.23M: $3.25M | p1350 | Detroit Tigers       | *^
LF Glenn Wilson              33| CF :  85       5   3     :  94 |    :                         :   0 |   0 |  94 | -2---888 |  F *     $500k   |   $746k:$750.8k |  p913 | Detroit Tigers       | *
3B Ron Coomer                25| 1B :  76       4  -8     :  72 | 1B :  89       4 -13   7     :  87 |   6 |  93 | -7355244 |   7*     $300k r |        :        |  p489 | Detroit Tigers       | ++
RF Jesse Barfield            32| RF :  87       2   3     :  92 |    :                         :   0 |   1 |  93 | -2---357 |  F *       $1M   |   $746k:$750.8k |   p33 | Detroit Tigers       | *
SP Sid Fernandez             29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |    *    $1.57Mx2 |  $1.99M:    $2M |  p247 | Detroit Tigers       | **^
CL Bob Sebra                 30| SP :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |    *+   $1.54M e |  $1.74M: $1.75M |  p760 | Detroit Tigers       | ***
LF Ron Kittle                34| CF :  83       5   0     :  88 |    :                         :   0 |  -2 |  86 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | *^
SS Luis Quinones             30| SS :  75      15  -8     :  82 |    :                         :   0 |   3 |  85 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
2B Damian Jackson            18| SS :  59      11 -28     :  42 | SS :  73      11   1  -7     :  78 |   6 |  84 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Wilson Delgado            20| SS :  58      16 -24     :  50 | SS :  72      16  -7  -3     :  77 |   6 |  83 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
3B Mike Coolbaugh            20| SS :  56      10 -32     :  33 | SS :  77      10  -9  -4     :  73 |   6 |  79 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
LF Tom Goodwin               24| RF :  67       4 -14     :  57 | RF :  84       4 -19   3     :  72 |   6 |  78 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
SP Scott Lewis               26| SP :      69      -1     :  68 | SP :      72     -16  -5     :  51 |   6 |  74 |          |                  |        :        |  p742 | Detroit Tigers       | *
MR Mike Magnante             27| MR :      66       2     :  68 | MR :      66     -22  -7     :  37 |   6 |  74 |          |    *+            | $497.3k:$500.5k |  p552 | Detroit Tigers       | **^
SP Greg Hibbard              27| SP :      68      -2     :  66 | SP :      67     -19 -10     :  38 |   6 |  72 |          | I  *     $300k a |        :        | p1494 | Detroit Tigers       | *
SP Steve Trachsel            21| SP :      58     -13     :  45 | SP :      72      -2  -5     :  65 |   6 |  71 |          |                  |        :        |  p243 | Detroit Tigers       | +
