  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
RF Sammy Sosa                24| RF : 111       5  27  13 : 157 | RF : 112       5  26  31  16 : 190 |   6 | 196 | -2---778 |    *    $3.85M a | $10.33M:$11.47M | p1428 | Atlanta Braves       | ***^
SP Curt Schilling            26| SP :     107      32   7 : 146 | SP :     112      22  33  12 : 179 |   6 | 185 |          |    *+   $7.24M a |  $9.82M:$10.91M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 106       6  28  19 : 159 | 3B : 104       6  21  26  13 : 171 |   6 | 177 | -3687--- |    *    $3.42M a | $11.58M:$12.87M | p1436 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     111      39  21 : 171 | MR :      95      23  18   1 : 137 |   5 | 176 |          |    *       $3Mx4 | $15.11M:$16.79M | p1294 | Atlanta Braves       | ***
SP Jason Schmidt             20| SP :      70      -4     :  66 | SP :     111       6  32  11 : 160 |   6 | 166 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
RF David Justice             27| RF : 105       3  19   6 : 133 | RF : 106       3  16  23   8 : 156 |   6 | 162 | -2---777 |    *+      $8Mx5 |   $6.3M:    $7M | p1238 | Atlanta Braves       | ***
1B Will Clark                29| 1B : 109       3  26  11 : 149 |    :                         :   0 |   4 | 153 | -6------ |    *       $8Mx3 |  $9.32M:$10.35M | p1250 | Atlanta Braves       | ****
3B Ray Durham                21| 1B :  92       4  10     : 106 | 1B :  99       4  19  18   2 : 142 |   6 | 148 | -7665--- |   2              |  $2.52M:  $2.8M |   p89 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         25| SP :      95      21     : 116 | SP :     103      12  24   3 : 142 |   6 | 148 |          |    *     $4.5M e |  $5.29M: $5.88M | p1120 | Atlanta Braves       | **
RF Bernard Gilkey            26| LF : 101       7  18   6 : 132 | CF :  98       9  12  19   1 : 138 |   6 | 144 | -3443999 |    *+    $300k r |  $6.04M: $6.72M | p1402 | Atlanta Braves       | *
SP Shawn Hillegas            28| SP :      96      22     : 117 | SP :     102       8  23   2 : 134 |   5 | 139 |          |    *+  $588.6k a |  $5.54M: $6.16M | p1114 | Atlanta Braves       | *
MR Mark Lee                  28| MR :      96      26   8 : 130 | MR :      99       8  21   5 : 134 |   5 | 139 |          |    *+    $675k a |  $8.56M: $9.52M | p1412 | Atlanta Braves       | *^
SS Mike Bordick              27| 3B :  97       1  13   5 : 117 | 3B : 100       1   8  17   4 : 130 |   6 | 136 | -2464--- |    *   $782.9k a |  $4.53M: $5.04M | p1513 | Atlanta Braves       | **
LF Ryan Klesko               22| 1B :  84       1  -1     :  85 | 1B : 101       1   7  17   1 : 128 |   6 | 134 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  98       2  14     : 115 | 1B :  99       2   7  16   0 : 125 |   5 | 130 | -5---645 |    *+   $1.16M a |  $3.53M: $3.92M | p1449 | Atlanta Braves       | **^
 C Matt Nokes                29|  C :  96       2  19   3 : 120 |    :                         :   0 |   4 | 124 | 71------ |    *    $3.42Mx3 |  $5.54M: $6.16M |  p596 | Atlanta Braves       | **^
SP John Ericks               26| SP :      74       0     :  74 | SP :     102     -10  23   2 : 117 |   6 | 123 |          |    *+            |        :        |  p728 | Atlanta Braves       | *
SP Danny Cox                 33| SP :      97      23     : 120 |    :                         :   0 |   0 | 120 |          |    *    $5.41Mx2 |  $5.79M: $6.44M |  p177 | Atlanta Braves       | **
2B Willie Greene             21| 3B :  73       7  -5     :  75 | 3B :  90       7   0  13   0 : 110 |   6 | 116 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
SP Denny Neagle              24| SP :      76       2     :  78 | SP :      96      -3  17     : 110 |   6 | 116 |          |   6              | $503.7k:$559.7k |  p198 | Atlanta Braves       | ++++
SP Pat Rapp                  25| SP :      91      17     : 109 | SP :      89       8   9     : 106 |   6 | 115 |          |   8*     $300k r |  $4.28M: $4.76M |  p784 | Atlanta Braves       | ++++
SP Jason Grimsley            25| SP :      80       5     :  85 | SP :      95      -3  15     : 107 |   6 | 113 |          |    *             |  $1.26M:  $1.4M | p1293 | Atlanta Braves       | +++-
CF Curtis Pride              24| RF :  86       5   2     :  93 | RF :  91       5   1  10     : 106 |   6 | 112 | -2---768 |   3*             | $503.7k:$559.7k | p1498 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :      87      18     : 104 | MR :      88       2  12     : 102 |   6 | 110 |          |    *    $1.41M a |  $4.53M: $5.04M |  p268 | Atlanta Braves       | ****
3B Carney Lansford           36| 3B :  92       6  13   5 : 116 |    :                         :   0 | -12 | 104 | -4473--- |  F *     $516k   |  $4.53M: $5.04M |  p466 | Atlanta Braves       | **^
SP Chris Carpenter           18| SP :      58     -16     :  42 | SP :      87       0   8     :  95 |   6 | 101 |          |   T              |        :        |   p57 | Atlanta Braves       | ++++
MR Lee Smith                 35| MR :      87      19   1 : 107 |    :                         :   0 |  -6 | 101 |          |    *    $2.53Mx2 |  $4.78M: $5.32M |  p782 | Atlanta Braves       | ***
SP Shawn Estes               20| SP :      59     -15     :  44 | SP :      89      -5   9     :  93 |   6 |  99 |          |                  |        :        |  p308 | Atlanta Braves       | +-
RF Matt Stairs               25| DH :  72       0 -13     :  59 | DH :  97       0 -16  13     :  93 |   6 |  99 | -1---545 |   7              |        :        |  p291 | Atlanta Braves       | ++++
SP Jeff Montgomery           31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |  F *    $4.53M   |  $2.77M: $3.08M | p1091 | Atlanta Braves       | *
SP Steve Parris              25| SP :      74       0     :  73 | SP :      89      -9   9     :  89 |   6 |  95 |          |    *             |        :        |  p885 | Atlanta Braves       | +++-
MR Joe Strong                30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $350k a |  $3.02M: $3.36M | p1197 | Atlanta Braves       | *^
SP Pat Hentgen               24| SP :      79       5     :  84 | SP :      84      -1   5     :  88 |   6 |  94 |          |                  |  $1.26M:  $1.4M | p1456 | Atlanta Braves       | +++-
1B Nelson Liriano            29| 2B :  80       8   3     :  90 |    :                         :   0 |   4 |  94 | -8876--- |    *+    $350k a | $755.5k:$839.6k | p1367 | Atlanta Braves       | *
2B German Rivera             32| 3B :  82       7   4     :  93 |    :                         :   0 |   1 |  94 | -95843-- |  F *+   $1.03M   |  $1.01M: $1.12M |  p696 | Atlanta Braves       | *
CF Ricky Otero               21| LF :  73       6 -11     :  68 | LF :  81       6   0   0     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
 C Brian Harper              33| 1B :  88       2   3     :  93 |    :                         :   0 |   0 |  93 | 44343434 |    *+    $2.5Mx2 | $755.5k:$839.6k |  p339 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  89       0   4     :  93 |    :                         :   0 |   0 |  93 | -1---313 |    *    $1.62Mx2 |  $1.01M: $1.12M |  p571 | Atlanta Braves       | **^
CF Buck McNabb               20| CF :  62       7 -23     :  46 | CF :  82       7 -10   1     :  80 |   6 |  86 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
SP Ryan Franklin             20| MR :      54     -10     :  43 | SP :      80      -6   0     :  74 |   6 |  80 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Matt Turner               26| MR :      70       4     :  74 | MR :      81     -15   6     :  72 |   6 |  80 |          |    *+    $300k a |  $1.01M: $1.12M | p1525 | Atlanta Braves       | *^
MR Jim Bullinger             27| SP :      74       0     :  73 | SP :      73     -12  -6     :  55 |   6 |  79 |          |                  |        :        | p1509 | Atlanta Braves       | **^
MR Joe Roa                   21| SP :      73      -1     :  71 | SP :      68       6 -11     :  63 |   6 |  77 |          |                  |        :        |  p749 | Atlanta Braves       | +++
MR Mike Hartley              31| MR :      68       2     :  71 |    :                         :   0 |   2 |  73 |          |    *+~     $3Mx2 | $503.7k:$559.7k | p1403 | Atlanta Braves       | *
MR Bill Risley               26| MR :      66       0     :  66 | MR :      72     -19  -3     :  50 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | **^
SP Jeff D'Amico              17| MR :      44     -19     :  25 | SP :      74      -6  -5     :  63 |   6 |  69 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Brian Boehringer          24| SP :      65     -10     :  55 | SP :      77     -15  -2     :  59 |   6 |  65 |          |                  |        :        |  p730 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              26| LF : 116       6  33  20 : 175 | LF : 120       6  27  39  25 : 217 |   6 | 223 | -3421879 |    *+   $3.71M e | $13.35M:$14.83M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           23| CF : 106      11  25   7 : 150 | CF : 106      11  24  29  12 : 183 |   6 | 189 | -3---4T4 |    *    $7.94M a |  $8.06M: $8.96M |   p10 | Montreal Expos       | ****
 C Craig Biggio              27| 2B : 103       7  25   3 : 137 | 2B : 108       7  14  30  11 : 170 |   6 | 176 | 72721--- |    *    $1.76M a |   $6.8M: $7.56M |   p30 | Montreal Expos       | ***^
2B Jeff Kent                 25| 2B :  92       4  11     : 107 | 2B : 113       4   4  33  13 : 167 |   6 | 173 | -4755--- |   2*     $300k r |  $2.77M: $3.08M |   p12 | Montreal Expos       | +++++
CL Rod Beck                  24| MR :     106      35  17 : 159 | MR :     103      27  24   8 : 162 |   6 | 168 |          |    *     $300k r |  $13.1M:$14.55M | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           19| 3B :  68      11  -6     :  72 | 3B : 103      11   0  29  17 : 160 |   6 | 166 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
SS Mark McLemore             28| 3B : 102       5  22  14 : 144 | 2B :  90       6  11  11     : 118 |   5 | 149 | -3776326 |  F *    $2.71M   |  $9.07M:$10.07M |  p994 | Montreal Expos       | ***
1B Tino Martinez             25| DH :  93       0   8     : 101 | 1B : 107       1   5  23   6 : 141 |   6 | 147 | -3------ |   5*     $300k r |  $2.01M: $2.24M |   p47 | Montreal Expos       | ++++-
SP Bartolo Colon             20| SP :      72      -2     :  70 | SP :     100       8  21     : 129 |   6 | 135 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
RF Magglio Ordonez           19| DH :  75       0 -10     :  65 | RF : 101       1   7  16   1 : 126 |   6 | 132 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
1B David Ortiz               17| DH :  62       0 -23     :  39 | DH : 103       0   0  19   2 : 124 |   6 | 130 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
3B Vinny Castilla            25| 3B :  81       5   1     :  88 | 3B :  99       5  -7  20   7 : 124 |   6 | 130 | -3376--- |   T*     $300k r | $251.8k:$279.9k | p1105 | Montreal Expos       | +++-
LF Dante Bichette            29| CF :  97      10  15     : 123 |    :                         :   0 |   4 | 127 | -3---999 |  F *+   $2.44M   |  $3.78M:  $4.2M |  p977 | Montreal Expos       | **^
SP Ty Hill                   21| SP :      76       1     :  77 | SP :      95       9  16     : 120 |   6 | 126 |          |                  | $251.8k:$279.9k | p1617 | Montreal Expos       | +++
CF Quilvio Veras             22| 2B :  80       8   3     :  91 | 2B :  92       8   3  16     : 119 |   6 | 125 | -3821988 |                  | $755.5k:$839.6k |  p794 | Montreal Expos       | +++
LF Garret Anderson           20| RF :  75       7  -7     :  74 | LF :  94       7   3  14     : 118 |   6 | 124 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
RF Lee Stevens               25| 1B :  93       1   7     : 101 | 1B :  98       1   5  14     : 117 |   6 | 123 | -3---1-3 |    *     $300k r |  $1.76M: $1.96M | p1470 | Montreal Expos       | ++-
1B Cecil Fielder             29| 1B : 101       1  16   1 : 119 |    :                         :   0 |   4 | 123 | -413---- |  F *+   $3.74M   |  $4.03M: $4.48M |  p250 | Montreal Expos       | **
SS Alex S. Gonzalez          20| SS :  70      16  -6     :  80 | SS :  85      16  -2  13     : 112 |   6 | 118 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
MR Ben Van Ryn               21| MR :      86      17     : 103 | MR :      85      19   9     : 112 |   6 | 118 |          |                  |  $4.28M: $4.76M | p1087 | Montreal Expos       | +-
SP Mike Hampton              20| SP :      73      -1     :  71 | SP :      91       9  12     : 111 |   6 | 117 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CF Billy Ashley              22| RF :  73       3 -13     :  62 | LF :  97       3  -4  13     : 109 |   6 | 115 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
CF Chris Singleton           20| DH :  68       0 -17     :  51 | DH :  98       0  -4  14     : 108 |   6 | 114 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
SS Ty Griffin                25| SS :  89       4   2     :  95 | SS :  93       4   1  10     : 108 |   6 | 114 | -3526353 |    *     $300k r | $503.7k:$559.7k | p1591 | Montreal Expos       | +++
1B Brad Fullmer              18| DH :  67       0 -18     :  49 | DH :  95       0   2  11     : 107 |   6 | 113 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
CF Angel Echevarria          22| RF :  68       3 -18     :  53 | RF :  97       3  -9  14     : 105 |   6 | 111 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
SP Bob Wickman               24| SP :      74       0     :  74 | SP :      94      -5  15     : 104 |   6 | 110 |          |                  |        :        |  p792 | Montreal Expos       | +-
MR Will Cunnane              19| SP :      62     -12     :  50 | SP :      90       2  10     : 102 |   6 | 108 |          |                  |        :        | p1629 | Montreal Expos       | +++++
3B Ed Sprague                25| DH :  85       0   0     :  85 | DH :  95       0  -3  11     : 102 |   6 | 108 | 23241--- |   7*     $300k r |        :        |  p288 | Montreal Expos       | ++++
 C Rick Wilkins              26|  C :  86      -2   5     :  89 | DH :  94       0  -3  10     : 101 |   6 | 107 | 63------ |    *     $300k r |  $1.26M:  $1.4M | p1559 | Montreal Expos       | *
SP Don Peters                23| SP :      65      -9     :  56 | SP :      93      -9  14     :  99 |   6 | 105 |          | I                |        :        | p1612 | Montreal Expos       | +++
1B Kevin Young               24| 1B :  78       4  -5     :  77 | 1B :  91       4  -7  10     :  97 |   6 | 103 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
RF Darryl Hamilton           28| DH :  90       0   5     :  95 | DH :  91       0  -1   7     :  97 |   5 | 102 | -2---665 |    *     $350k a |  $1.26M:  $1.4M | p1461 | Montreal Expos       | *
CF Adrian Brown              19| RF :  65       2 -21     :  46 | RF :  89       2  -3   5     :  94 |   6 | 100 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Arthur Rhodes             23| MR :      58      -7     :  51 | SP :      92     -11  13     :  93 |   6 |  99 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
SP Eddie Guardado            22| SP :      66      -9     :  57 | SP :      86      -5   7     :  89 |   6 |  95 |          |                  |        :        |  p580 | Montreal Expos       | +++-
3B Stan Royer                25| 3B :  77       1  -7     :  71 | 3B :  90       1 -11   7     :  86 |   6 |  92 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
LF John Jaha                 27| 1B :  80       1  -5     :  75 | 1B :  89       1  -9   5     :  85 |   6 |  91 | -4---331 |    *     $300k r |        :        | p1313 | Montreal Expos       | *
SP Floyd Youmans             29| SP :      81       7     :  87 |    :                         :   0 |   4 |  91 |          |    *             |  $1.76M: $1.96M |  p935 | Montreal Expos       | **
MR Dave Doorneweerd          20| MR :      63      -2     :  61 | MR :      80      -1   5     :  84 |   6 |  90 |          |                  |        :        | p1622 | Montreal Expos       | +++-
MR Johnny Ruffin             21| MR :      59      -6     :  53 | MR :      84      -8   8     :  84 |   6 |  90 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Ron Walden                20| SP :      71      -3     :  68 | SP :      77       7  -2     :  83 |   6 |  89 |          |                  |        :        | p1609 | Montreal Expos       | +
MR Bill Wertz                26| MR :      75       8     :  83 | MR :      80      -9   5     :  76 |   6 |  89 |          |    *     $300k r |  $2.01M: $2.24M |  p891 | Montreal Expos       | *^
SP John Dopson               29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $350k a |  $1.26M:  $1.4M |  p219 | Montreal Expos       | *
MR Archie Corbin             25| MR :      74       7     :  82 | MR :      82      -9   6     :  80 |   6 |  88 |          |    *     $300k r |  $1.76M: $1.96M | p1484 | Montreal Expos       | ++++
SP Shane Reynolds            25| SP :      78       4     :  81 | SP :      79      -5   0     :  74 |   6 |  87 |          | I        $300k r |  $1.01M: $1.12M |  p236 | Montreal Expos       | ++
MR Randy Veres               27| MR :      72       5     :  77 | MR :      68     -14  -6     :  49 |   6 |  83 |          |    *     $300k r |  $1.26M:  $1.4M | p1321 | Montreal Expos       | *
MR John Trautwein            30| MR :      74       7     :  80 |    :                         :   0 |   3 |  83 |          |  F *+    $600k   |  $1.76M: $1.96M | p1173 | Montreal Expos       | *
SP Mark Gardner              31| SP :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |    *     $350k a | $755.5k:$839.6k | p1164 | Montreal Expos       | *
2B Matt Howard               25| 2B :  69      11  -5     :  75 | 2B :  67      11 -19  -6     :  53 |   6 |  81 | -3983--- |                  |        :        |  p869 | Montreal Expos       | +

--- New York (M) Mets ---
CL Heathcliff Slocumb        27| MR :     105      34  16 : 154 | MR :     105      19  26  10 : 159 |   6 | 165 |          |    *+   $2.03M e | $12.34M:$13.71M | p1064 | New York (M) Mets    | ****^
LF Ray Lankford              26| LF :  98       3  12     : 113 | LF : 109       3   9  26  11 : 158 |   6 | 164 | -2---766 |    *     $300k a |  $3.02M: $3.36M |   p40 | New York (M) Mets    | ***
2B Shawn Abner               27| 1B : 109       2  25   9 : 145 | 1B : 104       2  20  21   5 : 151 |   6 | 157 | -531-666 |    *       $8Mx3 |  $8.56M: $9.52M | p1032 | New York (M) Mets    | ***^
 C B.J. Surhoff              28|  C : 102      -1  22   6 : 129 | 1B : 107       2  11  24   8 : 151 |   5 | 156 | 64242612 |    *     $6.5Mx3 |  $7.05M: $7.84M | p1319 | New York (M) Mets    | **^
3B Howard Johnson            32| 3B :  99      11  25  16 : 151 |    :                         :   0 |   1 | 152 | -3396441 |    *    $6.42Mx2 | $10.33M:$11.47M |  p412 | New York (M) Mets    | ***
CF Torii Hunter              17| CF :  67      10 -15     :  61 | CF : 101      10   5  23   5 : 144 |   6 | 150 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
SP Roger Salkeld             22| SP :      90      16     : 106 | SP :     100      20  21     : 141 |   6 | 147 |          |   3              |  $4.03M: $4.48M |  p439 | New York (M) Mets    | ++++-
1B Don Mattingly             32| 1B : 106       5  24   9 : 144 |    :                         :   0 |   1 | 145 | -71--212 |    *+    $4.5Mx3 |  $8.31M: $9.24M |  p529 | New York (M) Mets    | **^
SP Pedro Astacio             23| SP :      91      17     : 108 | SP :      95      17  16     : 128 |   6 | 134 |          |   4*             |  $4.28M: $4.76M |   p54 | New York (M) Mets    | ++++-
SP Jimmy Jones               29| SP :     101      27   1 : 129 |    :                         :   0 |   4 | 133 |          |    *+    $300k a |  $7.05M: $7.84M | p1351 | New York (M) Mets    | **^
SS John Valentin             26| SS :  83       9   1     :  93 | SS :  97       9  -6  19   3 : 122 |   6 | 128 | -3337--- | I  *     $300k r | $251.8k:$279.9k |  p303 | New York (M) Mets    | *
