  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
3B Bob Horner                34| 1B :  77       3 -12     :  68 |    :                         :   0 |  -2 |  66 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          | IF *+~  $1.57M   | $257.3k:$270.1k |  p302 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      67      -8     :  58 | SP :      52       6 -28     :  30 |   6 |  64 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
LF Oscar Azocar              27| LF :  73      -2 -14     :  57 | DH :  71       0 -19 -17     :  34 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      67      -8     :  59 |    :                         :   0 |   4 |  63 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
CF Rondell White             20| CF :  56       6 -22     :  40 | CF :  67       6  -6 -11     :  56 |   6 |  62 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
CF Matt Mieske               24| CF :  61       3 -19     :  45 | RF :  78       4 -24  -3     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mike Cook                 28| MR :      61      -4     :  56 | SP :      66     -19 -14     :  32 |   5 |  61 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Craig Gerber              33| SS :  60      17 -18     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      63     -12     :  51 | SP :      50     -13 -30     :   7 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  50      10 -35     :  26 | SS :  73      10 -27  -6     :  50 |   6 |  56 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Gene Walter               31| MR :      60      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  68       0 -16     :  52 |    :                         :   0 |   3 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      56      -8     :  48 |    :      42     -12 -38     :  -8 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  53      18 -24     :  48 | SS :  67      18 -34  -4     :  47 |   6 |  54 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      56      -8     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  63       0 -21     :  42 | LF :  75       0 -22  -9     :  44 |   6 |  50 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
2B Mike Woodard              32| 3B :  70       0 -21     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  54       9 -29     :  34 | 3B :  66       9 -31 -13     :  31 |   6 |  40 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  63       0 -29     :  34 | DH :  62       0 -24 -26     :  12 |   6 |  40 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Hutton               22| MR :      44     -19     :  25 |    :      44     -17 -36     :  -9 |   6 |  31 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      42     -21     :  21 |    :      42     -19 -29     :  -7 |   6 |  27 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      42     -20     :  22 |    :      57     -42 -16     :  -1 |   5 |  27 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      41     -22     :  19 |    :      38     -35 -32     : -29 |   6 |  25 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      40     -22     :  17 | SP :      51     -19 -29     :   3 |   6 |  23 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 119       1  29  10 : 159 | 1B : 130       1  38  43  24 : 237 |   6 | 243 | -4------ |   1*     $300k r | $10.04M:$10.53M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 116       5  36  14 : 171 | RF : 128       5  23  48  27 : 230 |   5 | 235 | -2---388 |    *    $4.28M a | $12.87M: $13.5M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  70       1 -20     :  52 | 3B : 123       1   4  36  21 : 185 |   6 | 191 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  99       6  20     : 125 | RF : 111       6   7  32  11 : 168 |   6 | 174 | -2---389 |    *    $2.81M a |  $5.15M:  $5.4M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B : 101       1  10     : 112 | 1B : 116       1  11  29   9 : 165 |   6 | 171 | -3-----1 |    *     $300k a |  $2.57M:  $2.7M | p1472 | Boston Red Sox       | *
3B Kevin Seitzer             30| 3B : 110       5  23  14 : 152 |    :                         :   0 |   3 | 155 | -7373542 |    *       $5Mx2 |  $9.78M:$10.26M | p1287 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  63      10 -11     :  62 | CF : 104      10  -3  30   2 : 143 |   6 | 149 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
RF Henry Rodriguez           24| LF :  89       2   6     :  97 | LF : 108       2   4  25   4 : 143 |   6 | 149 | -3---646 |    *+    $300k a |  $1.54M: $1.62M | p1427 | Boston Red Sox       | **
LF Steve Finley              27| CF : 104       4  24     : 132 | CF : 102       4  12  22     : 139 |   6 | 145 | -2---775 |    *     $300k r |  $6.18M: $6.48M |   p87 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  96       8  20     : 124 | CF : 100       8   4  24     : 135 |   6 | 141 | -2---393 |    *    $1.34M a |  $5.15M:  $5.4M | p1344 | Boston Red Sox       | **
RF Carlos Quintana           26| CF :  83       8   7     :  98 | CF : 100       8  -7  24     : 125 |   6 | 131 | -2---398 |    *             |   $1.8M: $1.89M | p1220 | Boston Red Sox       | *
2B Robby Thompson            29| SS : 101      10  16     : 126 |    :                         :   0 |   4 | 130 | -3836--- |    *       $5Mx3 |  $4.12M: $4.32M | p1262 | Boston Red Sox       | ***
 C Todd Pratt                25|  C :  82       7  18     : 107 |  C :  95       7  -5  24     : 121 |   6 | 127 | 92------ |    *     $300k a |  $4.63M: $4.86M | p1218 | Boston Red Sox       | *^
SS Alan Trammell             34| SS :  97      14  16     : 128 |    :                         :   0 |  -2 | 126 | -3338--- |    *    $6.67Mx2 |  $4.12M: $4.32M |  p850 | Boston Red Sox       | ***
1B Greg Colbrunn             22| 1B :  65       2 -25     :  42 | 1B : 107       2 -12  21   1 : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Edgar Renteria            16| SS :  39      18 -38     :  20 | SS :  89      18 -11  18     : 114 |   6 | 120 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Eric Karros               24| 1B :  92       3   3     :  98 | 1B :  94       3   7   9     : 112 |   6 | 118 | -6------ |   6              | $771.9k:$810.3k |  p262 | Boston Red Sox       | +++-
2B Eric Young                24| DH :  70       0 -22     :  48 | 2B : 107       1 -15  18     : 111 |   6 | 117 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
2B Dale Sveum                28| SS :  80      10  -5     :  85 | SS :  97      10 -13  17     : 111 |   5 | 116 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
RF Basil Shabazz             20| LF :  59       5 -20     :  44 | LF :  92       5  -3  13     : 107 |   6 | 113 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
3B Craig Worthington         27| 3B :  78       3 -11     :  70 | 3B : 101       3 -14  16   1 : 106 |   6 | 112 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Hideki Irabu              22| SP :      63     -12     :  51 | SP :      93      -2  13     : 105 |   6 | 111 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
2B Eric Wedge                24| 2B :  67       5 -23     :  48 | 2B :  99       5 -18  14     :  99 |   6 | 105 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
SP Tom Browning              32| SP :      88      13     : 101 |    :                         :   0 |   1 | 102 |          |    *    $4.44Mx3 |  $3.35M: $3.51M |  p101 | Boston Red Sox       | *^
CL Doug Jones                34| SP :      88      13     : 101 |    :                         :   0 |  -2 |  99 |          |    *    $6.59Mx2 |  $3.35M: $3.51M | p1420 | Boston Red Sox       | ***
SP Dennis Martinez           36| SP :      91      16     : 107 |    :                         :   0 | -12 |  95 |          |    *+      $7Mx2 |  $4.12M: $4.32M |  p522 | Boston Red Sox       | ***^
SP Scott Eyre                19| SP :      68      -7     :  61 | SP :      79      10  -1     :  88 |   6 |  94 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
SP Paul Abbott               24| SP :      81       6     :  87 | SP :      80       5   0     :  86 |   6 |  93 |          |    *+~           |  $1.54M: $1.62M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      83       8     :  91 |    :                         :   0 |   0 |  91 |          |    *       $5Mx2 |  $2.06M: $2.16M |  p370 | Boston Red Sox       | **^
SP Mike Witt                 31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |    *+      $5Mx2 |  $1.54M: $1.62M |  p920 | Boston Red Sox       | **^
SP Masato Yoshii             27| SP :      67      -8     :  58 | SP :      90     -17  10     :  82 |   6 |  88 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      81       5     :  86 |    :                         :   0 |   1 |  87 |          |    *+            |  $1.29M: $1.35M |  p854 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      81       6     :  87 |    :                         :   0 |   0 |  87 |          |    *+            |  $1.54M: $1.62M |  p594 | Boston Red Sox       | ***
CF Jeffrey Hammonds          21| RF :  48      -1 -38     :   9 | RF :  92      -1 -18   6     :  79 |   6 |  85 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
SP John Mitchell             26| SP :      75      -1     :  74 | SP :      83      -7   3     :  79 |   6 |  85 |          |    *             |        :        | p1217 | Boston Red Sox       | **
MR Les Straker               32| SP :      80       5     :  84 |    :                         :   0 |   1 |  85 |          |    *     $350k a |  $1.29M: $1.35M | p1077 | Boston Red Sox       | *
SP Rick Helling              21| MR :      42     -20     :  22 | SP :      84     -12   4     :  77 |   6 |  83 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
MR Mike Jeffcoat             32| SP :      79       3     :  82 |    :                         :   0 |   1 |  83 |          |    *+    $350k a | $771.9k:$810.3k |  p409 | Boston Red Sox       | *
SP Frank Castillo            23| SP :      69      -6     :  63 | SP :      79      -3  -1     :  76 |   6 |  82 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
SP Tom Gordon                24| SP :      75      -1     :  74 | SP :      68      -1 -12     :  56 |   6 |  80 |          |    *     $600k a |        :        | p1458 | Boston Red Sox       | **
SP Dana Kiecker              31| SP :      77       2     :  78 |    :                         :   0 |   2 |  80 |          |    *   $792.9k a | $514.6k:$540.2k | p1213 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       23| MR :      56      -8     :  48 | SP :      81     -12   1     :  71 |   6 |  77 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
CF Warren Newson             27| CF :  69       7  -8     :  68 | CF :  79       7 -23   2     :  64 |   6 |  74 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Jeff Bettendorf           31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |    *+   $1.11Mx2 | $771.9k:$810.3k | p1034 | Boston Red Sox       | *^
3B Norihiro Nakamura         18| 3B :  43       4 -45     :   3 | 3B :  80       4 -13  -4     :  67 |   6 |  73 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
3B Pat Kelly                 24| 1B :  75       0 -17     :  58 | DH :  83       0 -10  -5     :  67 |   6 |  73 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Steve Ellsworth           31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |    *             |        :        | p1209 | Boston Red Sox       | *
CF Lyle Mouton               22| LF :  57       4 -23     :  38 | LF :  81       4 -20   1     :  66 |   6 |  72 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Kazuhiro Sasaki           24| MR :      66       0     :  66 | MR :      69     -10  -5     :  54 |   6 |  72 |          |    *     $300k r |        :        | p1102 | Boston Red Sox       | +++++
MR Daryl Irvine              27| MR :      66       0     :  66 | MR :      63     -19 -10     :  34 |   6 |  72 |          |    *     $350k a |        :        | p1212 | Boston Red Sox       | *^

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 114       3  25  17 : 159 | 3B : 127       3  33  42  27 : 232 |   6 | 238 | -3264612 |    *     $300k a | $10.81M:$11.34M | p1447 | Detroit Tigers       | ****
CF Moises Alou               25| LF :  97       3  16     : 117 | LF : 110       3  10  29   8 : 160 |   6 | 166 | -2---767 |    *    $2.55M a |  $4.12M: $4.32M | p1455 | Detroit Tigers       | **^
 C Jason Kendall             17|  C :  53      -1 -19     :  33 |  C : 114      -1   0  35  11 : 159 |   6 | 165 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
1B Jim Thome                 21| 1B :  73       3 -15     :  61 | 3B : 109       3   7  24   9 : 152 |   6 | 158 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             29| RF : 114      -2  27   5 : 144 |    :                         :   0 |   4 | 148 | -4232415 |    *    $6.25Mx4 |  $8.23M: $8.64M |  p946 | Detroit Tigers       | ***^
CF Shawn Green               19| RF :  55       3 -27     :  30 | RF : 109       3  -4  27   6 : 140 |   6 | 146 | -2---257 |   2              |        :        |   p16 | Detroit Tigers       | +++++
SP Sterling Hitchcock        21| SP :      81       6     :  87 | SP :      96      21  16     : 133 |   6 | 139 |          |   5              |  $1.54M: $1.62M |  p448 | Detroit Tigers       | +++
 C Jeff Tackett              26|  C :  86       4  19     : 109 |  C : 102       4  -4  28   4 : 133 |   6 | 139 | 81------ |    *+    $550k a |  $4.89M: $5.13M | p1333 | Detroit Tigers       | *^
SP Mike Mussina              23| SP :      91      16     : 106 | SP :      97      18  17     : 132 |   6 | 138 |          |    *     $300k a |  $4.12M: $4.32M |   p14 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  75      -2   2     :  75 |  C : 106      -2  -2  26   2 : 131 |   6 | 137 | 72------ |   4*     $300k r | $514.6k:$540.2k |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  93       4  12     : 109 | LF : 101       4   1  20     : 126 |   6 | 132 | -2---772 |    *     $300k a |  $3.09M: $3.24M | p1111 | Detroit Tigers       | *^
SS Mark Grudzielanek         21| SS :  62      14 -19     :  56 | SS :  92      14  -4  16     : 117 |   6 | 123 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
2B Randy Velarde             29| SS :  97       6   8     : 111 |    :                         :   0 |   4 | 115 | -3565--- |    *     $940k a |  $2.06M: $2.16M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  85      18   8     : 110 |    :                         :   0 |   4 | 114 | -4998--- |    *     $4.5Mx3 |  $2.06M: $2.16M | p1221 | Detroit Tigers       | **^
1B Larry Sheets              32| CF :  90       6  12     : 108 |    :                         :   0 |   1 | 109 | -4---888 |  F *       $5M   |  $3.09M: $3.24M |  p762 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      88      13     : 101 | SP :      81       6   1     :  89 |   6 | 107 |          |    *+   $5.42M a |  $3.35M: $3.51M | p1236 | Detroit Tigers       | ****
SP Andy Benes                24| SP :      82       7     :  88 | SP :      87       6   7     : 100 |   6 | 106 |          |    *     $300k a |   $1.8M: $1.89M |  p121 | Detroit Tigers       | +++++
3B Ron Coomer                25| 1B :  74       4 -14     :  64 | 1B :  95       4 -13  11     :  96 |   6 | 102 | -7355244 |   8*     $300k r |        :        |  p489 | Detroit Tigers       | ++
MR Robb Nen                  22| MR :      63      -2     :  61 | MR :      85      -2   8     :  91 |   6 |  97 |          |   7*             |        :        |   p46 | Detroit Tigers       | +++++
SP Chris Hammond             26| SP :      80       4     :  84 | SP :      86      -2   6     :  89 |   6 |  95 |          |    *+            |  $1.03M: $1.08M | p1490 | Detroit Tigers       | *
SP John Burkett              27| SP :      82       7     :  89 | SP :      83      -2   3     :  85 |   6 |  95 |          |    *     $350k a |   $1.8M: $1.89M | p1249 | Detroit Tigers       | *
RF Jesse Barfield            32| RF :  87       2   4     :  94 |    :                         :   0 |   1 |  95 | -2---357 |  F *       $1M   |  $1.03M: $1.08M |   p33 | Detroit Tigers       | *^
SP Steve Trachsel            21| SP :      65     -10     :  56 | SP :      80       5   0     :  86 |   6 |  92 |          |                  |        :        |  p243 | Detroit Tigers       | +
3B Brook Jacoby              32| 1B :  91       0   0     :  91 |    :                         :   0 |   1 |  92 | -3451--- |  F *+      $4M   |        :        |  p406 | Detroit Tigers       | **^
SP Storm Davis               30| SP :      81       5     :  86 |    :                         :   0 |   3 |  89 |          |  F *+    $2.3M   |  $1.29M: $1.35M |  p196 | Detroit Tigers       | *
 C Geno Petralli             32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | *^
SP Greg Hibbard              27| SP :      78       2     :  80 | SP :      78      -7  -2     :  69 |   6 |  86 |          |    *             | $514.6k:$540.2k | p1494 | Detroit Tigers       | *
2B Luis Quinones             30| SS :  74      15  -6     :  83 |    :                         :   0 |   3 |  86 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
LF Glenn Wilson              33| CF :  79       5   1     :  85 |    :                         :   0 |   0 |  85 | -2---888 |  F *     $500k   | $257.3k:$270.1k |  p913 | Detroit Tigers       | *
SP Scott Lewis               26| SP :      77       1     :  78 | SP :      78      -5  -2     :  70 |   6 |  84 |          |                  | $257.3k:$270.1k |  p742 | Detroit Tigers       | *
MR Mike Henneman             30| MR :      73       6     :  79 |    :                         :   0 |   3 |  82 |          |    *+      $3Mx3 |  $1.54M: $1.62M | p1411 | Detroit Tigers       | **^
MR Greg McMichael            25| MR :      70       4     :  74 | MR :      66     -10  -8     :  47 |   6 |  80 |          |    *    $1.41M a |  $1.03M: $1.08M |  p268 | Detroit Tigers       | ***^
MR Greg W. Harris            28| MR :      70       4     :  74 | MR :      70     -14  -4     :  51 |   5 |  79 |          |    *   $501.4k a |  $1.03M: $1.08M | p1350 | Detroit Tigers       | **^
