  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
SP John Burkett              27| SP :      86      17     : 104 | SP :      89       2  13     : 104 |   6 | 110 |          |    *     $350k a |  $4.19M: $4.57M | p1249 | Detroit Tigers       | *
1B Larry Sheets              32| CF :  90       6  12     : 108 |    :                         :   0 |   1 | 109 | -4---888 |  F *       $5M   |  $2.96M: $3.23M |  p762 | Detroit Tigers       | *
SP Storm Davis               30| SP :      86      17     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $2.3M   |  $4.19M: $4.57M |  p196 | Detroit Tigers       | *
3B Ron Coomer                25| 1B :  75       4 -11     :  68 | 1B :  94       4 -12  12     :  98 |   6 | 104 | -7355244 |   8*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SP Chris Hammond             26| SP :      80      11     :  91 | SP :      88      -3  12     :  96 |   6 | 102 |          |    *+            |  $2.71M: $2.96M | p1490 | Detroit Tigers       | *
MR Greg McMichael            25| MR :      79      16     :  95 | MR :      74      -1   2     :  75 |   6 | 101 |          |    *    $1.41M a |  $3.94M:  $4.3M |  p268 | Detroit Tigers       | ****
MR Greg W. Harris            28| MR :      78      16     :  94 | MR :      80      -8   8     :  81 |   5 |  99 |          |    *   $501.4k a |  $3.94M:  $4.3M | p1350 | Detroit Tigers       | **^
RF Jesse Barfield            32| RF :  87       2   3     :  93 |    :                         :   0 |   1 |  94 | -2---357 |  F *       $1M   | $739.2k:$806.7k |   p33 | Detroit Tigers       | **
3B Brook Jacoby              32| 1B :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -3451--- |  F *+      $4M   | $492.8k:$537.8k |  p406 | Detroit Tigers       | **^
CL Bob Sebra                 30| SP :      80      11     :  90 |    :                         :   0 |   3 |  93 |          |    *+   $1.54M a |  $2.71M: $2.96M |  p760 | Detroit Tigers       | *^
2B Luis Quinones             29| SS :  75      16  -5     :  86 |    :                         :   0 |   4 |  90 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
LF Ron Kittle                34| CF :  80       7   3     :  90 |    :                         :   0 |  -2 |  88 | -3---883 |  F *     $1.1M   | $739.2k:$806.7k |  p440 | Detroit Tigers       | *
SP Greg Hibbard              27| SP :      75       6     :  81 | SP :      75     -10  -1     :  64 |   6 |  87 |          |    *             |  $1.48M: $1.61M | p1494 | Detroit Tigers       | *
LF Glenn Wilson              33| CF :  79       5   1     :  85 |    :                         :   0 |   0 |  85 | -2---888 |  F *     $500k   | $246.4k:$268.9k |  p913 | Detroit Tigers       | *
SS Wilson Delgado            19| SS :  52      16 -27     :  41 | SS :  71      16  -9  -2     :  77 |   6 |  83 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
 C Geno Petralli             32| DH :  86       0  -4     :  82 |    :                         :   0 |   1 |  83 | 3------- |    *+            |        :        |  p644 | Detroit Tigers       | **
3B Mike Coolbaugh            19| SS :  52      10 -33     :  29 | SS :  76      10  -9  -3     :  75 |   6 |  81 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Alan Mills                25| MR :      61       1     :  63 | MR :      83     -18  10     :  75 |   6 |  81 |          |   9*+            | $246.4k:$268.9k | p1479 | Detroit Tigers       | ++++-
MR Mike Magnante             26| MR :      67       7     :  74 | MR :      67     -15  -4     :  47 |   6 |  80 |          |    *+            |  $1.72M: $1.88M |  p552 | Detroit Tigers       | *^
SP Scott Lewis               26| SP :      71       2     :  73 | SP :      73     -12  -3     :  58 |   6 |  79 |          |                  | $492.8k:$537.8k |  p742 | Detroit Tigers       | *
2B Damian Jackson            18| SS :  58       9 -29     :  38 | SS :  71       9  -1  -9     :  70 |   6 |  76 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
SP Steve Trachsel            21| SP :      59     -10     :  48 | SP :      72       2  -4     :  70 |   6 |  76 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Cris Carpenter            27| MR :      64       4     :  68 | MR :      64     -21  -6     :  37 |   6 |  74 |          |    *             | $985.6k: $1.08M |  p139 | Detroit Tigers       | *
MR Mike Butcher              26| MR :      63       3     :  66 | MR :      63     -19  -7     :  37 |   6 |  72 |          |    *     $300k a | $739.2k:$806.7k | p1561 | Detroit Tigers       | **^
LF Tom Goodwin               23| RF :  61       5 -20     :  45 | RF :  80       5 -20   0     :  64 |   6 |  70 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
CF Darren Bragg              22| CF :  56       7 -21     :  42 | CF :  77       7 -21   0     :  63 |   6 |  69 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Rudy Seanez               23| MR :      58      -1     :  56 | MR :      48     -11 -21     :  16 |   6 |  62 |          |    *             |        :        | p1534 | Detroit Tigers       | +
SP Mike Trombley             25| SP :      61      -8     :  54 | SP :      73     -18  -3     :  52 |   6 |  60 |          |                  |        :        |  p780 | Detroit Tigers       | +-
MR Felix Heredia             16| MR :      42     -15     :  27 | MR :      70     -19  -1     :  50 |   6 |  56 |          |                  |        :        |  p422 | Detroit Tigers       | +++-
2B Wade Wacker               23| SS :  65       8 -23     :  50 | SS :  70       8 -16 -12     :  50 |   6 |  56 | -3436--- |                  |        :        | p1587 | Detroit Tigers       | +
MR Mike Milchin              24| MR :      54      -5     :  48 | MR :      55     -21 -14     :  20 |   6 |  54 |          |                  |        :        |  p937 | Detroit Tigers       | +
MR Mark Petkovsek            26| MR :      54      -5     :  48 | MR :      67     -29  -4     :  34 |   6 |  54 |          | I                |        :        |  p481 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SS Derek Jeter               17| SS :  52      22 -21     :  53 | SS : 121      22  -4  54  37 : 231 |   6 | 237 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      89      20     : 109 | SP :     120      28  44  23 : 215 |   6 | 221 |          |   4*     $300k r |  $4.93M: $5.38M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  32  10 : 158 | CF : 113      10  25  39  19 : 206 |   6 | 212 | -3---494 |    *     $300k a | $10.35M:$11.29M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 101       8  14   4 : 127 | SS : 111       8  20  30  16 : 185 |   6 | 191 | -3726--- |   5*     $300k r |  $4.44M: $4.84M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  98      -1  26   8 : 130 |  C : 111      -1  17  33  14 : 174 |   6 | 180 | 71------ |   3*     $300k r |  $8.38M: $9.14M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  22     : 128 | CF : 109      10   7  35  10 : 171 |   6 | 177 | -3---999 |    *+   $1.41M a |  $5.42M: $5.92M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  71       0   0     :  71 |  C : 114       0  -6  37  14 : 159 |   6 | 165 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  90      15  10     : 115 | SS : 102      15  -2  28  12 : 155 |   5 | 160 | -3888--- |    *             |  $2.46M: $2.69M | p1519 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  96       2   6     : 104 | 3B : 108       2   7  22  10 : 148 |   6 | 154 | -3362--- |    *     $300k a |  $1.48M: $1.61M | p1023 | New York (Y) Yankees | **
 C Charles Johnson           20|  C :  55      12  -4     :  63 |  C :  99      12  -9  34  11 : 147 |   6 | 153 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      59     -10     :  48 | SP :     104       5  28   7 : 144 |   6 | 150 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
 C Mike Sweeney              18| 1B :  57       3 -30     :  30 | 1B : 109       3  -2  25   7 : 143 |   6 | 149 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Brian Jordan              25| RF :  97       4  15     : 116 | RF :  98       4  10  17     : 129 |   6 | 135 | -2---767 |    *             |   $3.7M: $4.03M |  p242 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  79      13   0     :  92 | 3B :  92      13  -6  17   5 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              34| 2B :  99      10  16   3 : 128 |    :                         :   0 |  -2 | 126 | -3832--- |    *+   $3.42Mx2 |  $4.44M: $4.84M |  p895 | New York (Y) Yankees | ***
LF Jay Buhner                27| RF :  90       1   5     :  96 | RF : 100       1   0  16     : 117 |   6 | 123 | -2---556 |    *+    $300k a |  $1.23M: $1.34M | p1004 | New York (Y) Yankees | **
CF Brett Butler              34| DH : 107       0  17   1 : 125 |    :                         :   0 |  -2 | 123 | -2---353 |    *    $3.67Mx2 |  $4.44M: $4.84M |  p119 | New York (Y) Yankees | **^
SP Oil Can Boyd              32| SP :      92      23   3 : 118 |    :                         :   0 |   1 | 119 |          |    *    $3.38Mx2 |  $6.41M: $6.99M |   p84 | New York (Y) Yankees | **^
2B Frank Catalanotto         17| 2B :  52       7 -35     :  24 | 2B :  95       7  -4  13     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  49       8 -34     :  23 | 3B :  96       8 -15  17   4 : 111 |   6 | 117 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  59       8 -27     :  40 | 2B :  90       8  -2   9     : 105 |   6 | 111 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  92      -3  18     : 107 |    :                         :   0 |   3 | 110 | 64---212 |  F *+    $555k   |  $4.44M: $4.84M |   p22 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  67      10  -7     :  71 | CF :  80      10   6   7     : 103 |   6 | 109 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| RF :  83       3   0     :  86 | RF :  90       3   2   8     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              23| SP :      67      -2     :  65 | SP :      90      -2  14     : 103 |   6 | 109 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
CF Karim Garcia              16| RF :  59      -2 -29     :  28 | DH :  90       0   6   3     : 100 |   6 | 106 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
LF Pedro Guerrero            35| CF :  92       4  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |  F *     $4.7M   |  $2.96M: $3.23M |  p323 | New York (Y) Yankees | **^
2B Juan Castillo             30| SS :  78      19   1     :  98 |    :                         :   0 |   3 | 101 | -3889272 |    *+    $350k a | $246.4k:$268.9k | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  45       2 -39     :   8 | LF :  91       2  -8   8     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
RF Thomas Howard             27| LF :  83       0  -2     :  81 | LF :  92       0  -7   8     :  93 |   6 |  99 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  67      13 -16     :  64 | SS :  83      13 -10   6     :  92 |   6 |  98 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      69       1     :  70 | SP :      88     -10  12     :  90 |   6 |  96 |          |    *     $300k r | $246.4k:$268.9k |  p132 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  84      12   2     :  98 |    :                         :   0 |  -2 |  96 | -3983--- |  F *     $450k   | $492.8k:$537.8k |  p260 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      83      14     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+    $6.5M   |  $3.45M: $3.76M |  p700 | New York (Y) Yankees | **^
SP Dennis Springer           27| SP :      77       8     :  85 | SP :      85      -8   9     :  86 |   6 |  92 |          |    *     $300k r |  $1.97M: $2.15M |  p397 | New York (Y) Yankees | **^
MR Steve Frey                28| MR :      73      11     :  84 | MR :      74     -13   2     :  62 |   5 |  89 |          |    *             |  $2.71M: $2.96M | p1013 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  60       7 -17     :  50 | CF :  79       7  -7   2     :  81 |   6 |  87 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  57       2 -30     :  29 | 1B :  83       2  -4  -1     :  80 |   6 |  86 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
3B Eduardo Perez             22| 3B :  58      12 -22     :  48 | 3B :  81      12 -19   5     :  79 |   6 |  85 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Dan Pasqua                30| CF :  81       2  -1     :  82 |    :                         :   0 |   3 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  52       6 -33     :  25 | 3B :  84       6 -15   3     :  78 |   6 |  84 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
DH Kirk Gibson               34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Jerry Don Gleaton         34| MR :      74      12     :  85 |    :                         :   0 |  -2 |  83 |          | IF *+~  $1.57M   |  $2.96M: $3.23M |  p302 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  90       4   0     :  94 |    :                         :   0 | -12 |  82 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *^
MR Jeff Innis                29| MR :      69       8     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a |  $1.97M: $2.15M | p1046 | New York (Y) Yankees | **^
2B Ramon E. Martinez         19| DH :  53       0 -37     :  16 | DH :  84       0  -8  -3     :  74 |   6 |  80 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      69       0     :  69 | SP :      84     -17   8     :  75 |   5 |  80 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $985.6k: $1.08M |  p348 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  96       6  31   5 : 137 |  C : 112       6   7  41  18 : 183 |   6 | 189 | 87372--- |    *+    $300k a |  $8.87M: $9.68M | p1477 | Toronto Blue Jays    | ***
MR Mark Eichhorn             31| MR :     112      46  28 : 187 |    :                         :   0 |   2 | 189 |          |    *     $5.1Mx2 | $18.23M: $19.9M | p1364 | Toronto Blue Jays    | ****^
1B Mark Grace                27| 1B : 108       4  23   5 : 140 | 1B : 110       4  18  28  10 : 169 |   6 | 175 | -713---- |    *    $2.55M a |   $6.9M: $7.53M |  p502 | Toronto Blue Jays    | **^
SS Tony Fernandez            29| SS : 104      18  26  13 : 161 |    :                         :   0 |   4 | 165 | -9898212 |  F *    $5.49M   |  $9.61M:$10.49M |  p248 | Toronto Blue Jays    | ***^
SP David Wells               28| SP :      90      21     : 111 | SP :     108       4  32  11 : 155 |   5 | 160 |          |    *     $1.8Mx2 |  $5.17M: $5.65M |  p500 | Toronto Blue Jays    | *
3B Jack Howell               30| 3B :  97      13  18  11 : 138 |    :                         :   0 |   3 | 141 | -4796--- |    *+    $3.1Mx2 |  $7.15M:  $7.8M |  p384 | Toronto Blue Jays    | **^
CL Tom Henke                 34| MR :      94      30  13 : 137 |    :                         :   0 |  -2 | 135 |          |    *    $5.94Mx2 |  $10.6M:$11.56M |  p361 | Toronto Blue Jays    | ****
SP Todd Stottlemyre          26| SP :      86      17     : 103 | SP :      99       3  23   2 : 127 |   6 | 133 |          |    *+   $2.82M a |  $4.19M: $4.57M | p1424 | Toronto Blue Jays    | ***
RF Geronimo Berroa           27| RF :  98       1  13     : 112 | 1B :  98       2   8  14     : 122 |   6 | 128 | -5-2-546 | I  *+   $2.08M a |   $3.2M:  $3.5M | p1359 | Toronto Blue Jays    | **
CF Mike Greenwell            28| LF : 100       3  17     : 120 | LF :  93       3   8  12     : 116 |   5 | 125 | -2---756 |  F *    $2.89M   |  $4.19M: $4.57M |  p312 | Toronto Blue Jays    | **^
SP Dave Stieb                34| SP :      94      25   2 : 121 |    :                         :   0 |  -2 | 119 |          |    *     $5.7Mx4 |  $6.65M: $7.26M |  p807 | Toronto Blue Jays    | **^
SS Lou Collier               18| SS :  53      12 -31     :  34 | SS :  90      12  -6  12     : 108 |   6 | 114 | -3337--- |   3              |        :        | p1627 | Toronto Blue Jays    | ++
MR Dan Plesac                30| MR :      85      22   4 : 111 |    :                         :   0 |   3 | 114 |          |    *+    $3.1Mx2 |  $6.41M: $6.99M | p1317 | Toronto Blue Jays    | **^
SS Shawon Dunston            29| SS :  83      19   6     : 108 |    :                         :   0 |   4 | 112 | -3399--- |    *    $4.39Mx2 |  $1.48M: $1.61M |  p228 | Toronto Blue Jays    | **^
MR Todd Worrell              32| MR :      85      22   4 : 111 |    :                         :   0 |   1 | 112 |          |  F *    $2.57M   |  $6.41M: $6.99M |  p927 | Toronto Blue Jays    | ***
2B Amaury Garcia             16| 2B :  49       8 -37     :  20 | 2B :  91       8  -4  10     : 105 |   6 | 111 | -281---- |   2              |        :        | p1028 | Toronto Blue Jays    | ++
SP Jim Corsi                 30| MR :      82      19   2 : 104 |    :                         :   0 |   3 | 107 |          |    *+    $550k a |  $5.42M: $5.92M | p1205 | Toronto Blue Jays    | **^
1B Randy Bush                33| CF :  89       6  12     : 107 |    :                         :   0 |   0 | 107 | -3---888 |    *             |  $2.96M: $3.23M |  p116 | Toronto Blue Jays    | *
CF Mike Young                32| CF :  89       5  10     : 105 |    :                         :   0 |   1 | 106 | -2---888 |    *             |  $2.46M: $2.69M |  p939 | Toronto Blue Jays    | *^
LF George Bell               32| LF :  94       1   9     : 104 |    :                         :   0 |   1 | 105 | -4363652 |    *+   $8.37Mx2 |  $2.22M: $2.42M |   p49 | Toronto Blue Jays    | ***
CF Kevin McReynolds          32| CF :  92       2  10     : 104 |    :                         :   0 |   1 | 105 | -2---673 |  F *+    $7.1M   |  $2.46M: $2.69M |  p544 | Toronto Blue Jays    | **
SP Jimmy Key                 31| SP :      85      16     : 101 |    :                         :   0 |   2 | 103 |          |  F *+    $370k   |  $3.94M:  $4.3M |  p434 | Toronto Blue Jays    | **
LF Jeff Stone                31| LF :  92       0   7     :  99 |    :                         :   0 |   2 | 101 | -3241542 |    *+    $570kx2 |  $1.72M: $1.88M |  p810 | Toronto Blue Jays    | *^
