  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
RF Brian Jordan              25| RF :  98       5  17     : 120 | RF :  99       5  11  18   1 : 134 |   6 | 140 | -2---868 |    *     $300k r |  $4.99M: $4.85M |  p242 | New York (Y) Yankees | +++-
SP Steve Avery               21| SP :      86      11     :  96 | SP :      97      12  16   1 : 126 |   6 | 132 |          |   6*     $300k r |  $3.23M: $3.14M |  p118 | New York (Y) Yankees | ++++
LF Jay Buhner                27| RF :  93       1   7     : 101 | RF : 104       1   1  19   2 : 126 |   6 | 132 | -2---556 |    *+    $300k a |  $2.05M:    $2M | p1004 | New York (Y) Yankees | *^
SP Ugueth Urbina             18| SP :      80       5     :  86 | SP :      96      10  16   1 : 123 |   6 | 129 |          |   9              |  $1.47M: $1.43M |  p376 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       8 -32     :  24 | 3B : 100       8 -16  21   8 : 122 |   6 | 128 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Lou Whitaker              34| 2B :  98      10  13   9 : 130 |    :                         :   0 |  -2 | 128 | -3832--- |    *+   $3.42Mx2 |  $6.16M: $5.99M |  p895 | New York (Y) Yankees | ***
3B Scott Cooper              24| 3B :  76      13   0     :  89 | 3B :  92      13  -9  18   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Frank Catalanotto         17| 2B :  52       7 -37     :  22 | 2B :  98       7  -2  14     : 117 |   6 | 123 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B : 102       2  -2  16     : 117 |   6 | 123 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
CF Brett Butler              34| DH : 106       0  14     : 120 |    :                         :   0 |  -2 | 118 | -2---353 |    *    $3.67Mx2 |  $4.11M: $3.99M |  p119 | New York (Y) Yankees | **
CF Mike Cameron              19| CF :  66      10 -11     :  65 | CF :  85      10   6   9     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Karim Garcia              16| RF :  58      -2 -30     :  26 | DH :  93       0   8   4     : 105 |   6 | 111 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  93      -3  17     : 107 |    :                         :   0 |   3 | 110 | 64---212 |  F *+    $555k   |  $4.99M: $4.85M |   p22 | New York (Y) Yankees | *^
SP Oil Can Boyd              32| SP :      90      15   4 : 109 |    :                         :   0 |   1 | 110 |          |    *    $3.38Mx2 |  $5.58M: $5.42M |   p84 | New York (Y) Yankees | **
1B Scott Bullett             23| RF :  82       3  -2     :  83 | RF :  90       3   1   7     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Guerrero            35| LF :  95       5  14     : 113 |    :                         :   0 |  -6 | 107 | -3131887 |  F *     $4.7M   |  $4.11M: $3.99M |  p323 | New York (Y) Yankees | **^
SP Aaron Sele                21| SP :      74      -1     :  72 | SP :      90       0   9     :  99 |   6 | 105 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
CF Richard Hidalgo           16| LF :  44       1 -40     :   5 | LF :  93       1  -6   9     :  97 |   6 | 103 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  57       8 -31     :  34 | 2B :  88       8  -3   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              34| 3B :  86      10   8     : 104 |    :                         :   0 |  -2 | 102 | -3983--- |  F *     $450k   |  $2.35M: $2.28M |  p260 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  67      13 -17     :  63 | SS :  85      13  -9   7     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Dennis Springer           27| SP :      85       9     :  94 | SP :      72       2  -8     :  65 |   6 | 100 |          |    *             |  $2.64M: $2.57M |  p397 | New York (Y) Yankees | ***
2B Juan Castillo             30| SS :  78      19   0     :  97 |    :                         :   0 |   3 | 100 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  51       6 -31     :  26 | 3B :  92       6 -17  11     :  93 |   6 |  99 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +-
SP Julio Valera              23| SP :      72      -3     :  69 | SP :      87      -6   6     :  87 |   6 |  93 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Thomas Howard             27| LF :  80       0  -6     :  74 | LF :  92       0 -12   6     :  86 |   6 |  92 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       4   0     :  96 |    :                         :   0 |  -6 |  90 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
3B Eduardo Perez             22| 3B :  59      12 -18     :  53 | 3B :  82      12 -17   7     :  83 |   6 |  89 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      73      -2     :  71 | SP :      84      -5   4     :  83 |   6 |  89 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Jeff Innis                29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $300k a |  $2.05M:    $2M | p1046 | New York (Y) Yankees | **^
RF Dan Pasqua                30| LF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      75       0     :  75 | SP :      84      -6   4     :  82 |   6 |  88 |          |    *             |        :        |  p132 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Brad Radke                19| SP :      71      -4     :  67 | SP :      81      -1   1     :  81 |   6 |  87 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
SP Keith Brown               28| SP :      75       0     :  74 | SP :      86     -10   5     :  80 |   5 |  85 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.47M: $1.43M |  p700 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  59       7 -21     :  45 | CF :  79       7  -9   0     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Rusty Meacham             24| SP :      76       1     :  76 | SP :      76      -4  -5     :  67 |   6 |  82 |          |                  | $293.5k:$285.2k |  p413 | New York (Y) Yankees | +

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  98       6  31   6 : 140 |  C : 114       6   7  40  20 : 187 |   6 | 193 | 87372--- |    *+    $300k a | $10.86M:$10.55M | p1477 | Toronto Blue Jays    | ***
1B Mark Grace                27| 1B : 109       4  22   5 : 140 | 1B : 111       4  17  27  10 : 168 |   6 | 174 | -713---- |    *    $2.55M a |  $7.93M:  $7.7M |  p502 | Toronto Blue Jays    | **^
2B Tony Fernandez            29| SS : 101      18  22  17 : 158 |    :                         :   0 |   4 | 162 | -9898212 |  F *    $5.49M   | $11.45M:$11.12M |  p248 | Toronto Blue Jays    | ***^
3B Jack Howell               30| 3B :  99      13  23  13 : 147 |    :                         :   0 |   3 | 150 | -4796--- |    *+    $3.1Mx2 | $10.57M:$10.27M |  p384 | Toronto Blue Jays    | **^
CF Mike Greenwell            28| LF : 102       3  19     : 124 | LF :  94       3   7  11     : 115 |   5 | 129 | -2---756 |  F *    $2.89M   |  $5.58M: $5.42M |  p312 | Toronto Blue Jays    | **
SP Todd Stottlemyre          26| SP :      95      20   5 : 119 | SP :      95      13  14     : 122 |   6 | 128 |          |    *+   $2.82M a |  $7.05M: $6.84M | p1424 | Toronto Blue Jays    | ***
RF Geronimo Berroa           27| RF : 100       1  15     : 116 | RF :  99       1   8  14     : 122 |   6 | 128 | -5-2-546 |    *+   $2.08M a |   $4.4M: $4.28M | p1359 | Toronto Blue Jays    | **
SP David Wells               28| SP :      84       9     :  93 | SP :      98      -1  18   2 : 116 |   5 | 121 |          |    *     $1.8Mx2 |  $2.64M: $2.57M |  p500 | Toronto Blue Jays    | *
CL Tom Henke                 34| MR :      92      19  12 : 123 |    :                         :   0 |  -2 | 121 |          |    *    $5.94Mx2 |   $9.1M: $8.84M |  p361 | Toronto Blue Jays    | ****^
SS Lou Collier               18| SS :  52      12 -33     :  31 | SS :  92      12  -5  13   2 : 113 |   6 | 119 | -3337--- |   3              |        :        | p1627 | Toronto Blue Jays    | ++
MR Mark Eichhorn             31| MR :      89      17  10 : 116 |    :                         :   0 |   2 | 118 |          |    *     $5.1Mx2 |  $7.93M:  $7.7M | p1364 | Toronto Blue Jays    | ****^
CF Randy Bush                33| CF :  96       6  16     : 118 |    :                         :   0 |   0 | 118 | -3---888 |    *             |   $4.7M: $4.56M |  p116 | Toronto Blue Jays    | *
2B Amaury Garcia             16| 2B :  49       8 -39     :  18 | 2B :  92       8  -1   9     : 108 |   6 | 114 | -281---- |   2              |        :        | p1028 | Toronto Blue Jays    | ++
LF George Bell               32| 3B :  98       2  11   1 : 113 |    :                         :   0 |   1 | 114 | -4363652 |    *+   $8.37Mx2 |  $3.82M: $3.71M |   p49 | Toronto Blue Jays    | ****
SS Shawon Dunston            29| SS :  83      19   5     : 107 |    :                         :   0 |   4 | 111 | -3399--- |    *    $4.39Mx2 |  $1.47M: $1.43M |  p228 | Toronto Blue Jays    | **^
MR Jose Mesa                 25| MR :      84      13   5 : 102 | MR :      79       2   1     :  82 |   6 | 108 |          |    *    $2.15M a |  $5.28M: $5.13M | p1369 | Toronto Blue Jays    | ***^
CF Mike Young                32| LF :  91       5  10     : 106 |    :                         :   0 |   1 | 107 | -2---888 |    *             |  $2.94M: $2.85M |  p939 | Toronto Blue Jays    | *^
CF Kevin McReynolds          32| CF :  94       2   9     : 104 |    :                         :   0 |   1 | 105 | -2---673 |  F *+    $7.1M   |  $2.64M: $2.57M |  p544 | Toronto Blue Jays    | **
LF Jeff Stone                31| LF :  92       0   7     :  99 |    :                         :   0 |   2 | 101 | -3241542 |    *+    $570kx2 |  $2.05M:    $2M |  p810 | Toronto Blue Jays    | *^
LF Von Hayes                 33| LF :  88       5   7     : 100 |    :                         :   0 |   0 | 100 | -2---856 |    *             |  $2.05M:    $2M |  p349 | Toronto Blue Jays    | *
SP Dave Stieb                34| SP :      89      14     : 102 |    :                         :   0 |  -2 | 100 |          |    *     $5.7Mx4 |  $4.11M: $3.99M |  p807 | Toronto Blue Jays    | **^
3B Mike Pagliarulo           32| DH :  95       0   3     :  98 |    :                         :   0 |   1 |  99 | -2241--- |  F *     $3.8M   | $880.6k:$855.5k |  p621 | Toronto Blue Jays    | **^
LF Pete Incaviglia           28| RF :  84       6   3     :  93 | RF :  64       6 -11 -16     :  42 |   5 |  98 | -2---888 |    *             | $880.6k:$855.5k |  p499 | Toronto Blue Jays    | *
RF Tom Brunansky             31| RF :  89       2   5     :  96 |    :                         :   0 |   2 |  98 | -2---367 |    *+            |  $1.47M: $1.43M |  p103 | Toronto Blue Jays    | *
MR Todd Worrell              32| MR :      82      11   4 :  97 |    :                         :   0 |   1 |  98 |          |  F *    $2.57M   |   $4.4M: $4.28M |  p927 | Toronto Blue Jays    | ***
 C Pat Borders               28|  C :  76       6   9     :  90 |  C :  76       6 -19   2     :  65 |   5 |  95 | 86444--- |    *+    $350k a |  $2.64M: $2.57M | p1360 | Toronto Blue Jays    | **
MR Dan Plesac                30| MR :      80      10   2 :  92 |    :                         :   0 |   3 |  95 |          |    *+    $3.1Mx2 |  $3.52M: $3.42M | p1317 | Toronto Blue Jays    | **^
LF Phil Bradley              33| LF :  92      -2   4     :  94 |    :                         :   0 |   0 |  94 | -2---444 |    *+            |  $1.17M: $1.14M |   p85 | Toronto Blue Jays    | *^
SP Jim Corsi                 30| MR :      80       9   1 :  90 |    :                         :   0 |   3 |  93 |          |    *+    $550k a |  $2.94M: $2.85M | p1205 | Toronto Blue Jays    | **^
 C Dave Valle                31|  C :  71      11   9     :  91 |    :                         :   0 |   2 |  93 | T5------ |    *+            |  $2.64M: $2.57M |  p861 | Toronto Blue Jays    | *
SS Tom Nevers                20| SS :  61      11 -24     :  48 | SS :  79      11  -3  -1     :  86 |   6 |  92 | -8777--- |   1              |        :        | p1611 | Toronto Blue Jays    | ++
RF Mike Brown                32| RF :  85       3   2     :  90 |    :                         :   0 |   1 |  91 | -1---777 |    *             | $587.1k:$570.3k |  p100 | Toronto Blue Jays    | *
MR Mark Davis                31| MR :      79       8   1 :  88 |    :                         :   0 |   2 |  90 |          |    *    $1.85Mx2 |  $2.64M: $2.57M |  p193 | Toronto Blue Jays    | ***
SP Jimmy Key                 30| SP :      81       6     :  86 |    :                         :   0 |   3 |  89 |          |  F *+    $370k   |  $1.76M: $1.71M |  p434 | Toronto Blue Jays    | **
1B Greg Walker               32| 1B :  89       1  -2     :  88 |    :                         :   0 |   1 |  89 | -413-1-1 |    *             |        :        |  p876 | Toronto Blue Jays    | *
 C Kirt Manwaring            26|  C :  72       6   5     :  82 |  C :  78       6 -19   4     :  69 |   6 |  88 | 86241--- |                  |  $1.47M: $1.43M | p1518 | Toronto Blue Jays    | *
3B Tim Hulett                32| 1B :  85       4  -2     :  87 |    :                         :   0 |   1 |  88 | -7464324 |    *             |        :        |  p394 | Toronto Blue Jays    | *
2B Luis Aguayo               33| SS :  84       8  -4     :  88 |    :                         :   0 |   0 |  88 | -3556--- |    *             |        :        |    p6 | Toronto Blue Jays    | *
SP Jeff Fassero              29| SP :      79       3     :  82 |    :                         :   0 |   4 |  86 |          |    *+   $2.44M a | $880.6k:$855.5k | p1401 | Toronto Blue Jays    | **^
 C Brent Mayne               23|  C :  77      -2   2     :  77 |  C :  83      -2  -4   2     :  79 |   6 |  85 | 75242--- |   5              | $587.1k:$570.3k |  p498 | Toronto Blue Jays    | +-
SS Darnell Coles             29| SS :  79      10  -8     :  81 |    :                         :   0 |   4 |  85 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
LF Mel Hall                  31| LF :  85      -1  -1     :  83 |    :                         :   0 |   2 |  85 | -2---544 |    *             |        :        |  p336 | Toronto Blue Jays    | *
LF Carmelo Martinez          31| RF :  86      -2  -2     :  82 |    :                         :   0 |   2 |  84 | -3---435 |    *             |        :        |  p521 | Toronto Blue Jays    | *
CF Mitch Webster             32| LF :  87      -3  -2     :  83 |    :                         :   0 |   1 |  84 | -3---434 |    *             |        :        |  p889 | Toronto Blue Jays    | *
SP Rocky Childress           30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |    *   $835.7k a | $587.1k:$570.3k |  p148 | Toronto Blue Jays    | *
CL Heath Haynes              23| MR :      65      -4     :  61 | MR :      83     -13   5     :  75 |   6 |  81 |          |   4              |        :        | p1049 | Toronto Blue Jays    | +++
MR Ken Howell                31| MR :      74       4     :  79 |    :                         :   0 |   2 |  81 |          |    *     $430kx2 |  $1.17M: $1.14M |  p385 | Toronto Blue Jays    | *
MR Ken Dayley                33| MR :      75       5     :  80 |    :                         :   0 |   0 |  80 |          |    *+            |  $1.47M: $1.43M |  p202 | Toronto Blue Jays    | *^
SS Juan Samuel               31| 1B :  78       5  -8     :  75 |    :                         :   0 |   2 |  77 | -86651-1 |    *             |        :        |  p733 | Toronto Blue Jays    | **^
MR Derek Aucoin              22| MR :      67      -1     :  66 | MR :      77      -7   0     :  70 |   6 |  76 |          |                  |        :        |  p827 | Toronto Blue Jays    | +

--- Kansas City Royals ---
SS Jay Bell                  26| SS :  99      20  23  17 : 158 | SS : 107      20   8  36  25 : 197 |   6 | 203 | -3739--- |    *    $3.18M a | $11.45M:$11.12M | p1072 | Kansas City Royals   | ***
SS Terry Pendleton           31| 3B : 109      14  34  24 : 181 |    :                         :   0 |   2 | 183 | -44T7--- |    *       $8Mx3 | $17.03M:$16.54M |  p637 | Kansas City Royals   | ****
RF Bill Bean                 27| LF :  93       4  11     : 107 | LF : 104       4   1  22   4 : 134 |   6 | 140 | -2---757 |    *     $300k a |  $3.23M: $3.14M | p1566 | Kansas City Royals   | *
SP Bret Saberhagen           27| SP :      97      22   7 : 126 | SP :      98      14  18   2 : 132 |   6 | 138 |          |    *    $5.99Mx2 |  $8.51M: $8.27M |  p727 | Kansas City Royals   | ****
CF Johnny Damon              18| CF :  59       4 -24     :  39 | CF : 103       4   2  21     : 129 |   6 | 135 | -2---377 |   2              |        :        |  p102 | Kansas City Royals   | ++++
1B Dmitri Young              18| 1B :  59       2 -30     :  31 | 1B : 105       2   2  19   2 : 129 |   6 | 135 | -5------ |   3              |        :        |  p147 | Kansas City Royals   | +++-
LF Luis E. Gonzalez          24| LF :  93       4  11     : 108 | LF :  99       4   8  17     : 128 |   6 | 134 | -3141733 |    *     $300k a |  $3.23M: $3.14M |   p27 | Kansas City Royals   | **
1B Dean Palmer               23| 1B :  82       3  -6     :  79 | 1B : 103       3   1  18   1 : 127 |   6 | 133 | -6254242 |   5              |        :        | p1462 | Kansas City Royals   | +++-
3B Brian Lane                22| 3B :  74       9  -6     :  76 | 3B :  96       9  -2  17   4 : 124 |   6 | 130 | -3383--- |   4              |        :        | p1602 | Kansas City Royals   | +++-
 C Mitch Meluskey            18|  C :  56      -3 -20     :  33 |  C : 104      -3  -1  22   1 : 122 |   6 | 128 | 61------ |   8              |        :        | p1304 | Kansas City Royals   | +++
1B Raul Ibanez               19| LF :  58       0 -28     :  29 | 1B : 104       2  -2  17   1 : 122 |   6 | 128 | -5---5-2 |   1              |        :        |  p426 | Kansas City Royals   | ++++-
3B Sean Berry                26| 3B :  80      11   2     :  94 | 3B :  95      11 -11  19   6 : 121 |   6 | 127 | -3392--- |                  | $587.1k:$570.3k | p1535 | Kansas City Royals   | *
RF Mike Devereaux            28| CF :  97       7  17     : 122 | CF :  90       7   2  11     : 110 |   5 | 127 | -3---888 |    *+    $375kx2 |  $4.99M: $4.85M | p1106 | Kansas City Royals   | *
SP Melido Perez              26| SP :      93      18   3 : 115 | SP :      94      11  14     : 119 |   6 | 125 |          |    *             |  $6.16M: $5.99M | p1286 | Kansas City Royals   | *
SP Scott Bankhead            28| SP :      95      20   5 : 119 | SP :      85      10   4     :  99 |   5 | 124 |          |    *    $2.24M a |  $7.05M: $6.84M | p1274 | Kansas City Royals   | **^
SS Lenny Faedo               31| SS :  86      20   9   3 : 118 |    :                         :   0 |   2 | 120 | -3339--- |  F *     $629k   |  $3.82M: $3.71M | p1279 | Kansas City Royals   | *
