  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
CF Dave Clark                32| CF :  84       3  -3     :  83 |    :                         :   0 |   1 |  84 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  60       2 -23     :  39 | 2B :  81       2  -7   0     :  76 |   6 |  82 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Tom Dunbar                33| CF :  82       3  -5     :  80 |    :                         :   0 |   0 |  80 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  63      11  -1     :  73 | 3B :  69      11 -16   1     :  65 |   6 |  79 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
MR Dennys Reyes              16| MR :      48     -18     :  30 | MR :      77      -8   2     :  71 |   6 |  77 |          |                  |        :        |  p874 | New York (Y) Yankees | ++++
SS Rey Ordonez               21| SS :  55       9 -12     :  52 | SS :  73       9 -14   3     :  71 |   6 |  77 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  60      14  -3     :  71 | SS :  70      14 -30   4     :  58 |   6 |  77 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
SP Mike Cook                 30| SP :      76      -2     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Tim Mauser                26| MR :      68       0     :  68 | MR :      74     -16  -1     :  56 |   6 |  74 |          |    *             |        :        |  p719 | New York (Y) Yankees | **^
CF Phil Lombardi             30| LF :  78       3 -10     :  71 |    :                         :   0 |   3 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  78       8   0     :  86 |    :                         :   0 | -12 |  74 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      73      -4     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             30| SP :      73      -4     :  69 |    :                         :   0 |   3 |  72 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
SP Andy Pettitte             21| SP :      56     -21     :  35 | SP :      77      -9  -3     :  65 |   6 |  71 |          |                  |        :        |   p32 | New York (Y) Yankees | ++
SP Brad Radke                20| SP :      55     -23     :  32 | SP :      76      -9  -3     :  64 |   6 |  70 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Paul Byrd                 22| MR :      46     -19     :  26 | SP :      80     -16   0     :  64 |   6 |  70 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
2B Lou Merloni               22| 3B :  57       5 -12     :  50 | 3B :  74       5 -16   1     :  64 |   6 |  70 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
SS Greg Norton               21| SS :  53      12 -12     :  54 | SS :  67      12 -16   0     :  63 |   6 |  69 | -3388--- |                  |        :        |  p604 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  70       3 -16     :  57 | RF :  80       3 -19  -2     :  62 |   6 |  68 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Rusty Meacham             25| SP :      69      -8     :  61 | SP :      62     -13 -17     :  32 |   6 |  67 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
 C Javier Valentin           17| DH :  53       0 -35     :  18 | DH :  74       0  -4 -11     :  59 |   6 |  65 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SP Bob Wolcott               20| SP :      52     -26     :  26 | SP :      74     -12  -5     :  57 |   6 |  63 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      62      -5     :  57 | MR :      71     -20  -4     :  47 |   6 |  63 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13  -6     :  65 |    :                         :   0 |  -2 |  63 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  72       0 -16     :  56 | DH :  75       0 -20 -10     :  45 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Danny Patterson           22| MR :      60      -7     :  52 | MR :      65      -8  -9     :  48 |   6 |  58 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Ken Patterson             29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Reggie Harris             25| MR :      54     -12     :  43 | SP :      69     -23 -10     :  36 |   6 |  49 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      54     -12     :  43 | MR :      58     -28 -15     :  15 |   6 |  49 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      57     -10     :  47 |    :                         :   0 |   2 |  49 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      54     -24     :  30 | SP :      66     -11 -14     :  41 |   6 |  47 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
SP Mark Hutton               23| MR :      54     -13     :  41 | SP :      65     -13 -15     :  37 |   6 |  47 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      58     -19     :  39 |    :                         :   0 |   3 |  42 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      49     -16     :  33 |    :                         :   0 |   4 |  37 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              25| 1B : 117       1  28  11 : 158 | 1B : 122       1  28  37  18 : 206 |   6 | 212 | -4------ |    *     $300k a |  $6.79M: $7.23M |    p2 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  74       0   0     :  73 | 3B : 116       0   1  38  15 : 169 |   6 | 175 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  98       1   9     : 108 | 1B : 111       1   8  26   6 : 152 |   6 | 158 | -4---1-1 | I  *     $580k a |  $1.57M: $1.67M | p1472 | Boston Red Sox       | **^
SP Tom Gordon                25| SP :     100      23     : 123 | SP :     105      18  25   3 : 151 |   6 | 157 |          |    *    $1.53Mx3 |  $4.01M: $4.26M | p1458 | Boston Red Sox       | **
LF Jim Edmonds               23| CF :  73      10  -7     :  76 | CF : 105      10  -6  29   8 : 146 |   6 | 152 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              28| LF : 107       2  19   6 : 134 | CF : 104       4  15  22   0 : 145 |   5 | 150 | -2---775 |    *     $300k a |  $4.35M: $4.64M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  96       8  14     : 117 | CF : 104       8   4  26   4 : 145 |   5 | 150 | -2---393 |  F *    $1.34M   |  $2.44M:  $2.6M | p1344 | Boston Red Sox       | **^
SS Orlando Cabrera           18| SS :  55      17  -5     :  67 | SS :  93      17  -5  31   2 : 138 |   6 | 144 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
3B Kevin Seitzer             31| 3B :  99       4  28   4 : 135 |    :                         :   0 |   2 | 137 | -7373542 |  F *       $5M   |  $5.57M: $5.93M | p1287 | Boston Red Sox       | **^
CF Andruw Jones              16| CF :  48       6 -36     :  18 | CF : 103       6  -5  23   2 : 129 |   6 | 135 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
2B Robby Thompson            31| SS : 100       5  28     : 133 |    :                         :   0 |   2 | 135 | -3836--- |    *       $5Mx2 |  $4.88M: $5.19M | p1262 | Boston Red Sox       | **^
SP Esteban Loaiza            21| SP :      65     -12     :  54 | SP :     103       0  23   1 : 128 |   6 | 134 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
1B Greg Colbrunn             24| 1B :  75       2 -13     :  63 | 1B : 107       2  -9  23   3 : 125 |   6 | 131 | -5------ |   5              |        :        |  p254 | Boston Red Sox       | ++++
SS Edgar Renteria            18| SS :  54      13  -9     :  58 | SS :  91      13  -6  25     : 123 |   6 | 129 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
2B Eric Young                26| 2B :  79      -1  -8     :  70 | DH : 108       0 -11  23   2 : 122 |   6 | 128 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
3B Craig Worthington         28| 3B :  94       2  21     : 117 | 3B :  97       2   2  20     : 121 |   5 | 126 | -3363--- |    *             |  $3.66M: $3.89M | p1335 | Boston Red Sox       | **^
RF Carlos Quintana           28| CF :  88       8   6     : 102 | CF :  95       8  -4  17     : 116 |   5 | 121 | -2---398 |    *     $300k a |  $1.05M: $1.11M | p1220 | Boston Red Sox       | *
SS Alan Trammell             35| SS :  90      10  23     : 122 |    :                         :   0 |  -6 | 116 | -3338--- |  F *    $6.67M   |  $4.01M: $4.26M |  p850 | Boston Red Sox       | **^
SP Hideki Irabu              24| SP :      55     -22     :  34 | SP :     104     -21  24   2 : 109 |   6 | 115 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
1B Eric Karros               25| 1B :  89       3   1     :  93 | 1B :  94       3   0  10     : 107 |   6 | 113 | -5------ |   9*     $300k r | $174.2k:$185.4k |  p262 | Boston Red Sox       | +++
MR Kazuhiro Sasaki           25| MR :      83      13     :  96 | MR :      91       1  14     : 105 |   6 | 111 |          |    *     $300k a |  $2.26M: $2.41M | p1102 | Boston Red Sox       | ++++-
SP Tom Browning              33| SP :      94      17     : 111 |    :                         :   0 |   0 | 111 |          |    *    $4.44Mx2 |  $2.96M: $3.15M |  p101 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  96       1   7     : 104 | LF :  88       1   7   3     :  99 |   6 | 110 | -3---646 |    *+   $1.54M a |  $1.22M:  $1.3M | p1427 | Boston Red Sox       | *^
2B Eric Wedge                25| 2B :  76       5  -5     :  75 | 2B :  96       5 -13  17     : 104 |   6 | 110 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
2B Dale Sveum                29| 3B :  83       7  16     : 106 |    :                         :   0 |   4 | 110 | -3687-1- |    *+    $350k a |  $2.79M: $2.97M | p1320 | Boston Red Sox       | *
LF Shane Halter              23| LF :  73       5 -13     :  65 | LF :  92       5  -6  10     : 101 |   6 | 107 | -2433877 |                  |        :        | p1233 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  76       9  13     :  98 |  C :  79       9 -14  11     :  85 |   6 | 104 | 92------ |    *   $792.9k a |  $2.26M: $2.41M | p1218 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  65       0 -23     :  42 | DH :  95       0  -8  10     :  97 |   6 | 103 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Rick Helling              22| SP :      71      -6     :  65 | SP :      85       4   6     :  95 |   6 | 101 |          |                  |        :        |  p398 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       25| SP :      67     -10     :  57 | SP :      94     -15  14     :  93 |   6 |  99 |          |   7              |        :        | p1647 | Boston Red Sox       | +++++
RF Basil Shabazz             21| LF :  77       5  -9     :  73 | LF :  80       5   8  -1     :  92 |   6 |  98 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
MR Josias Manzanillo         25| MR :      79       9     :  88 | MR :      82      -3   6     :  85 |   6 |  94 |          |    *             |  $1.57M: $1.67M | p1215 | Boston Red Sox       | +++-
MR Gene Harris               28| MR :      80      10     :  89 | MR :      86     -10   9     :  85 |   5 |  94 |          |    *     $300k r |  $1.74M: $1.85M | p1506 | Boston Red Sox       | **^
SP Teddy Higuera             34| SP :      86       9     :  94 |    :                         :   0 |  -2 |  92 |          |  F *       $5M   |  $1.57M: $1.67M |  p370 | Boston Red Sox       | *
SP Dana Kiecker              32| SP :      84       7     :  90 |    :                         :   0 |   1 |  91 |          |    *   $792.9k a |  $1.22M:  $1.3M | p1213 | Boston Red Sox       | *
SS Pat Kelly                 25| 3B :  80      -1   5     :  84 | 3B :  85      -1  -9   6     :  81 |   6 |  90 | -3455--- |                  |   $871k:  $927k |  p375 | Boston Red Sox       | +-
SP Mike Witt                 33| SP :      83       6     :  89 |    :                         :   0 |   0 |  89 |          |  F *+      $5M   |  $1.05M: $1.11M |  p920 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  85       0  -3     :  82 | DH :  79       0   1  -6     :  74 |   6 |  88 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
MR Ken Ryan                  24| MR :      75       6     :  81 | MR :      74      -1  -1     :  72 |   6 |  87 |          |                  |  $1.05M: $1.11M | p1556 | Boston Red Sox       | ++
MR Tim Davis                 23| SP :      66     -11     :  55 | SP :      80      -4   0     :  75 |   6 |  81 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
SP Paul Abbott               25| SP :      76      -1     :  75 | SP :      72      -6  -7     :  59 |   6 |  81 |          |    *+            |        :        | p1070 | Boston Red Sox       | **
MR Jeff Bettendorf           32| MR :      74       5     :  80 |    :                         :   0 |   1 |  81 |          |    *+   $1.11M a |   $871k:  $927k | p1034 | Boston Red Sox       | *^
CF Warren Newson             29| CF :  76       7  -7     :  76 |    :                         :   0 |   4 |  80 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Mike James                26| MR :      70       1     :  72 | MR :      80     -15   4     :  69 |   6 |  78 |          |                  | $174.2k:$185.4k |  p419 | Boston Red Sox       | *^
SP Mike Goff                 26| SP :      74      -3     :  71 | SP :      74     -10  -5     :  59 |   6 |  77 |          |                  |        :        | p1586 | Boston Red Sox       | *
2B Victor Rosario            27| SS :  62      12  -3     :  71 | SS :  76      12 -28   8     :  68 |   6 |  77 | -3938--- |    *             |        :        | p1223 | Boston Red Sox       | *
SS Rey Quinones              29| SS :  74       1  -2     :  73 |    :                         :   0 |   4 |  77 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
3B Clay Bellinger            24| 3B :  72       0  -2     :  69 | 3B :  75       0 -12  -3     :  59 |   6 |  75 | -5354532 |                  |        :        |  p555 | Boston Red Sox       | +
SP John Mitchell             28| SP :      73      -4     :  69 | SP :      70     -17 -10     :  44 |   5 |  74 |          |    *             |        :        | p1217 | Boston Red Sox       | *
CL Doug Jones                36| MR :      78       8     :  86 |    :                         :   0 | -12 |  74 |          |  F *    $6.59M   |  $1.39M: $1.48M | p1420 | Boston Red Sox       | **

--- Detroit Tigers ---
LF Gary Sheffield            24| 3B : 128       2  55  31 : 216 | 3B : 128       2  44  52  28 : 253 |   6 | 259 | -3264612 |    *    $8.41M a | $15.15M:$16.13M | p1447 | Detroit Tigers       | *****
SP Mike Mussina              24| SP :     112      35  11 : 157 | SP :     113      35  33  10 : 192 |   6 | 198 |          |    *     $300k a |  $8.01M: $8.53M |   p14 | Detroit Tigers       | ****
SP Andy Benes                26| SP :     104      27   3 : 133 | SP :     112      19  32   9 : 173 |   6 | 179 |          |    *   $985.7k a |  $5.23M: $5.56M |  p121 | Detroit Tigers       | **^
CF Moises Alou               27| LF : 101       3  14   0 : 118 | LF : 111       3  11  28  10 : 163 |   6 | 169 | -2---767 |    *    $2.55M a |  $2.44M:  $2.6M | p1455 | Detroit Tigers       | **^
CF Shawn Green               20| RF :  68       2 -19     :  51 | RF : 112       2   1  28  10 : 153 |   6 | 159 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      85      14     :  99 | MR :     108       0  28  11 : 147 |   6 | 153 |          |    *+    $300k r |  $2.44M:  $2.6M | p1479 | Detroit Tigers       | ***
 C Jason Kendall             19|  C :  56       1 -15     :  42 |  C : 108       1  -7  32   9 : 142 |   6 | 148 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
SP Jimmy Jones               29| SP :     105      28   4 : 137 |    :                         :   0 |   4 | 141 |          |    *+    $300k a |  $5.57M: $5.93M | p1351 | Detroit Tigers       | **^
3B Jim Thome                 23| 3B :  89       2  17     : 107 | 3B :  98       2  10  22     : 132 |   6 | 138 | -6261--- |   2*     $300k r |  $2.96M: $3.15M |   p25 | Detroit Tigers       | +++++
 C Jeff Tackett              27|  C :  81      12  21     : 114 |  C :  94      12  -9  29   5 : 131 |   6 | 137 | 91------ |    *+    $340kx2 |  $3.66M: $3.89M | p1333 | Detroit Tigers       | *
RF Chili Davis               33| RF : 110      -1  20   5 : 134 |    :                         :   0 |   0 | 134 | -2---365 |    *     $7.6Mx3 |  $4.35M: $4.64M |  p187 | Detroit Tigers       | **^
SS Randy Velarde             30| 3B :  99       2  27   2 : 129 |    :                         :   0 |   3 | 132 | -3565--- |    *    $1.71M e |  $5.05M: $5.38M | p1396 | Detroit Tigers       | **^
SP Tom Glavine               27| SP :     100      23     : 123 | SP :      83      15   4     : 102 |   6 | 129 |          |    *+    $8.5Mx5 |  $4.01M: $4.26M | p1236 | Detroit Tigers       | ***
LF Chris Gwynn               28| LF :  98       3  11     : 112 | LF :  99       3   6  16     : 124 |   5 | 129 | -2---772 |    *     $350k a |  $1.92M: $2.04M | p1111 | Detroit Tigers       | **^
SS Jody Reed                 31| SS :  88      13  24     : 125 |    :                         :   0 |   2 | 127 | -4888--- |    *     $4.5Mx2 |  $4.18M: $4.45M | p1221 | Detroit Tigers       | *
MR Robb Nen                  23| MR :      87      16     : 102 | MR :      91      16  14     : 120 |   6 | 126 |          |    *     $300k a |  $2.79M: $2.97M |   p46 | Detroit Tigers       | +++++
RF Bobby Bonilla             30| 3B : 105      -6  24   0 : 123 |    :                         :   0 |   3 | 126 | -4232415 |    *    $6.25Mx3 |  $4.35M: $4.64M |  p946 | Detroit Tigers       | **^
3B Paul Molitor              37| 3B : 101       4  31   7 : 144 |    :                         :   0 | -20 | 124 | -3372--- |    *     $2.1Mx2 |  $6.62M: $7.05M |  p558 | Detroit Tigers       | **^
2B Mark Grudzielanek         23| SS :  72      11   7     :  90 | SS :  90      11  -7  22     : 117 |   6 | 123 | -4878--- |   6              |  $1.22M:  $1.3M |  p772 | Detroit Tigers       | ++-
SP Tony Saunders             19| SP :      57     -20     :  37 | SP :      97      -1  18     : 114 |   6 | 120 |          |   8              |        :        | p1422 | Detroit Tigers       | ++-
CL Bobby Thigpen             30| MR :      92      20   4 : 116 |    :                         :   0 |   3 | 119 |          |    *+      $6Mx2 |  $4.18M: $4.45M | p1395 | Detroit Tigers       | ****
3B Ron Coomer                26| 3B :  83      -2   7     :  88 | 1B :  98       4  -7  16     : 111 |   6 | 117 | -7355244 |    *     $300k a |  $1.22M:  $1.3M |  p489 | Detroit Tigers       | *
SP Sid Fernandez             30| SP :      95      18     : 112 |    :                         :   0 |   3 | 115 |          |  F *    $1.57M   |  $3.14M: $3.34M |  p247 | Detroit Tigers       | **
