  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
LF Jay Buhner                28| RF :  93       1   6     : 100 | RF :  94       1   2  10     : 107 |   5 | 112 | -2---556 |    *+  $407.1k a |  $1.06M:$988.8k | p1004 | New York (Y) Yankees | *^
CF Rondell White             21| CF :  62       6 -20     :  48 | CF :  91       6  -5  12     : 105 |   6 | 111 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
MR Joe Johnson               31| SP :      88      20     : 109 |    :                         :   0 |   2 | 111 |          | I  *+      $1Mx3 |  $3.53M:  $3.3M |  p414 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  66       5  -8     :  63 | 2B :  84       5   7   9     : 104 |   6 | 110 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
CF Karim Garcia              17| DH :  60       0 -26     :  34 | DH :  91       0   5   7     : 103 |   6 | 109 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
1B Cliff Floyd               20| 1B :  66       2 -21     :  47 | 1B :  90       2   2   7     : 101 |   6 | 107 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Oil Can Boyd              33| SP :      87      19     : 106 |    :                         :   0 |   0 | 106 |          |  F *    $3.38M   |  $3.35M: $3.13M |   p84 | New York (Y) Yankees | *
CF Brett Butler              35| DH :  99       0  13     : 112 |    :                         :   0 |  -6 | 106 | -3---353 |  F *    $3.67M   |  $2.29M: $2.14M |  p119 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  60       8 -11     :  57 | 2B :  84       8  -4  12     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             24| RF :  83       3  -2     :  84 | RF :  89       3  -2   7     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Tony Womack               23| SS :  67       8  -3     :  72 | SS :  87       8 -14  15     :  96 |   6 | 102 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      81      13     :  94 | SP :      91     -14  17     :  95 |   5 | 100 |          |    *     $300k r |  $2.29M: $2.14M |  p397 | New York (Y) Yankees | *
3B Shane Andrews             21| 3B :  52       8 -35     :  24 | 3B :  90       8 -15   9     :  92 |   6 |  98 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
DH Kirk Gibson               35| DH :  94       0   8     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F *    $7.03M   |  $1.41M: $1.32M |  p298 | New York (Y) Yankees | **
SP Aaron Sele                22| SP :      68       0     :  68 | SP :      79       1   4     :  85 |   6 |  91 |          |   4*             |        :        |  p224 | New York (Y) Yankees | ++++
LF Dan Pasqua                31| LF :  86       3   0     :  89 |    :                         :   0 |   2 |  91 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $350k a |  $1.59M: $1.48M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                33| CF :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  72       0 -14     :  58 | DH :  91       0 -16   7     :  82 |   6 |  88 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Paul Byrd                 22| SP :      58     -10     :  49 | SP :      82      -8   7     :  81 |   6 |  87 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Steve Frey                29| MR :      71      10     :  81 |    :                         :   0 |   4 |  85 |          |    *     $365k a |  $1.76M: $1.65M | p1013 | New York (Y) Yankees | **^
2B Ramon E. Martinez         20| 2B :  56       3 -20     :  39 | 2B :  80       3  -8   3     :  77 |   6 |  83 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Dave Clark                31| CF :  81       3  -4     :  80 |    :                         :   0 |   2 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      72       4     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k a | $705.2k:$659.2k | p1000 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      67       7     :  74 | MR :      74     -18   3     :  58 |   6 |  80 |          |    *     $300k r |  $1.23M: $1.15M | p1589 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  52      16 -11     :  57 | SS :  66      16 -12   2     :  71 |   6 |  77 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
3B Eric Owens                22| 3B :  64       6 -25     :  44 | 3B :  78       6  -8  -5     :  71 |   6 |  77 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  60      14  -4     :  70 | SS :  69      14 -28   4     :  59 |   6 |  76 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  53      10 -15     :  48 | SS :  70      10 -14   0     :  67 |   6 |  73 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      67      -1     :  67 | SP :      53     -13 -21     :  19 |   6 |  73 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      67       0     :  67 | SP :      81     -23   7     :  65 |   6 |  73 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      53     -15     :  37 | SP :      75      -9   0     :  66 |   6 |  72 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
CF Phil Lombardi             30| LF :  75       3 -11     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Kevin Stocker             23| SS :  63       6  -9     :  60 | SS :  72       6 -18  -2     :  58 |   6 |  66 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
2B Lou Merloni               22| SS :  52       6 -20     :  38 | SS :  73       6 -20  -1     :  59 |   6 |  65 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      65      -3     :  61 |    :                         :   0 |   4 |  65 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Mike Woodard              33| 2B :  69       2  -7     :  64 |    :                         :   0 |   0 |  64 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  51       0 -35     :  16 | DH :  72       0  -4 -12     :  56 |   6 |  62 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
MR Tim Mauser                26| MR :      58      -1     :  56 | MR :      69     -33  -1     :  35 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      60       0     :  60 |    :                         :   0 |   2 |  62 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
CF Matt Mieske               25| RF :  66       4 -18     :  52 | RF :  77       4 -22  -4     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Ken Patterson             28| SP :      62      -6     :  56 | SP :      67     -33  -7     :  27 |   5 |  61 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  55      13 -10     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  61      11 -23     :  49 | 3B :  67      11 -20 -10     :  48 |   6 |  55 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  67       0 -19     :  48 | DH :  71       0 -21 -13     :  37 |   6 |  54 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59      -9     :  51 |    :                         :   0 |   3 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  69       0 -17     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      58     -10     :  47 | SP :      54       2 -21     :  34 |   6 |  53 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SP Mark Hutton               23| MR :      50      -8     :  42 | SP :      50     -15 -25     :  10 |   6 |  48 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      48     -10     :  39 |    :      40     -18 -27     :  -5 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -10     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      52     -16     :  35 |    :      49     -34 -26     : -11 |   6 |  41 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      46     -12     :  34 |    :      46     -40 -21     : -15 |   6 |  40 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
CL Doug Jones                35| SP :     141      73  45 : 260 |    :                         :   0 |  -6 | 254 |          |  F *    $6.59M   |  $20.8M:$19.45M | p1420 | Boston Red Sox       | ***
1B Frank Thomas              24| 1B : 119       2  31  14 : 165 | 1B : 121       2  34  37  17 : 211 |   6 | 217 | -4------ |    *     $300k a |  $7.93M: $7.42M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      62      -6     :  55 | SP :     119       0  44  18 : 182 |   6 | 188 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
SP Tom Gordon                25| SP :     110      43  14 : 167 | SP :     102      25  27   1 : 156 |   6 | 173 |          |    *    $1.53Mx3 | $10.05M: $9.39M | p1458 | Boston Red Sox       | **
MR Kazuhiro Sasaki           25| MR :      99      34   4 : 138 | MR :     109      14  33   8 : 164 |   6 | 170 |          |    *     $300k r |   $6.7M: $6.26M | p1102 | Boston Red Sox       | ++++-
3B Jason Giambi              22| DH :  71       0 -15     :  56 | 1B : 113       2  -1  29   9 : 152 |   6 | 158 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      58     -10     :  49 | SP :     113     -11  38  12 : 152 |   6 | 158 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
1B Paul Sorrento             27| DH : 100       0  14     : 114 | 1B : 109       1  10  24   4 : 148 |   6 | 154 | -3-----1 |    *     $580k a |  $2.47M: $2.31M | p1472 | Boston Red Sox       | **^
MR Josias Manzanillo         25| MR :      68       7     :  76 | MR :     113     -17  37  11 : 144 |   6 | 150 |          |    *             |  $1.23M: $1.15M | p1215 | Boston Red Sox       | +++-
LF Steve Finley              28| CF : 103       4  19     : 126 | CF : 102       4  12  21     : 139 |   5 | 144 | -2---775 |    *     $300k a |  $3.35M: $3.13M |   p87 | Boston Red Sox       | **^
LF Jim Edmonds               22| CF :  71      10  -7     :  74 | CF : 100      10  -1  25   0 : 136 |   6 | 142 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
2B Robby Thompson            30| 2B :  98       9  29     : 136 |    :                         :   0 |   3 | 139 | -3836--- |    *       $5Mx2 |  $5.11M: $4.78M | p1262 | Boston Red Sox       | **
CF Gerald Young              28| CF :  94       8  13     : 115 | CF :  99       8   3  22     : 132 |   5 | 137 | -2---393 |    *    $1.34M a |  $2.29M: $2.14M | p1344 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  53      14 -11     :  56 | SS :  89      14  -2  23     : 125 |   6 | 131 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
CF Andruw Jones              16| CF :  44       7 -38     :  12 | CF : 102       7  -8  24     : 124 |   6 | 130 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 103       4  12   9 : 128 |    :                         :   0 |   2 | 130 | -7373542 |  F *       $5M   |   $3.7M: $3.46M | p1287 | Boston Red Sox       | ***
RF Carlos Quintana           27| CF :  89       8   9     : 106 | CF :  95       8  -1  18     : 121 |   6 | 127 | -2---398 |    *     $300k a |  $1.59M: $1.48M | p1220 | Boston Red Sox       | *
SS Alan Trammell             35| SS :  95      10  27     : 132 |    :                         :   0 |  -6 | 126 | -3338--- |  F *    $6.67M   |  $4.76M: $4.45M |  p850 | Boston Red Sox       | **^
RF Basil Shabazz             21| LF :  74       5 -10     :  70 | LF :  93       5   7  13     : 119 |   6 | 125 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Young                25| 2B :  76      -1  -3     :  72 | 2B : 106      -1 -12  25     : 119 |   6 | 125 | -15----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
SS Orlando Cabrera           18| SS :  52      18  -9     :  61 | SS :  85      18  -7  23     : 118 |   6 | 124 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
 C Todd Pratt                26|  C :  80       8  16     : 104 |  C :  88       8  -8  20     : 108 |   6 | 114 | 92------ |    *   $792.9k a |  $2.82M: $2.64M | p1218 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  96       2   9     : 107 | LF :  89       2   8   6     : 104 |   6 | 113 | -3---646 |    *+   $1.54M a |  $1.59M: $1.48M | p1427 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      58     -10     :  49 | SP :      91      -3  17     : 105 |   6 | 111 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Eric Wedge                25| 2B :  75       5   1     :  81 | 2B :  94       5 -13  19     : 105 |   6 | 111 | -27----- |   8              | $176.3k:$164.8k |  p617 | Boston Red Sox       | +++
1B Eric Karros               25| 1B :  88       3   1     :  92 | 1B :  92       3   0  10     : 104 |   6 | 110 | -6------ |   7*     $300k r | $176.3k:$164.8k |  p262 | Boston Red Sox       | +++
2B Dale Sveum                29| SS :  83       9  13     : 105 |    :                         :   0 |   4 | 109 | -3787-1- |    *+    $350k a |  $2.29M: $2.14M | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      87      19     : 107 |    :                         :   0 |   1 | 108 |          |    *    $4.44Mx2 |  $3.35M: $3.13M |  p101 | Boston Red Sox       | *
SP John Mitchell             27| SP :      76       8     :  84 | SP :      95     -16  20     :  98 |   6 | 104 |          |    *             |  $1.41M: $1.32M | p1217 | Boston Red Sox       | *
3B Craig Worthington         28| DH :  88       0   2     :  90 | DH :  93       0  -3   9     :  99 |   5 | 104 | -3363--- |    *             | $352.6k:$329.6k | p1335 | Boston Red Sox       | *^
LF Shane Halter              23| CF :  69       7 -13     :  63 | CF :  89       7 -12  11     :  94 |   6 | 100 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  72       2 -16     :  58 | 1B :  92       2  -9   9     :  93 |   6 |  99 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  72       7 -10     :  69 | CF :  91       7 -19  13     :  92 |   5 |  97 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Ken Ryan                  24| MR :      75      13     :  89 | MR :      75      -5   4     :  74 |   6 |  95 |          |                  |  $2.29M: $2.14M | p1556 | Boston Red Sox       | ++
SP Paul Abbott               25| SP :      78      10     :  89 | SP :      70      -7  -4     :  59 |   6 |  95 |          |    *+            |  $1.76M: $1.65M | p1070 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      78      16     :  94 |    :                         :   0 |   1 |  95 |          |    *+   $1.11M a |  $2.82M: $2.64M | p1034 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  62       0 -24     :  38 | DH :  89       0 -10   5     :  85 |   6 |  91 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
MR Gene Harris               28| MR :      66       5     :  71 | MR :      94     -29  21     :  86 |   5 |  91 |          |    *     $300k r | $881.4k:  $824k | p1506 | Boston Red Sox       | ***
SP Mike Witt                 32| SP :      78      10     :  89 |    :                         :   0 |   1 |  90 |          |  F *+      $5M   |  $1.76M: $1.65M |  p920 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| SP :      66      -1     :  65 | SP :      84     -14  10     :  80 |   6 |  86 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Teddy Higuera             34| SP :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |  F *       $5M   |  $1.76M: $1.65M |  p370 | Boston Red Sox       | **^
SP Glendon Rusch             18| SP :      50     -18     :  31 | SP :      78      -4   4     :  78 |   6 |  84 |          |                  |        :        | p1492 | Boston Red Sox       | ++
LF Phil Plantier             24| DH :  82       0  -4     :  78 | DH :  76       0  -3  -8     :  66 |   6 |  84 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP Rick Helling              22| SP :      63      -4     :  59 | SP :      77      -3   3     :  77 |   6 |  83 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Dana Kiecker              32| SP :      75       7     :  82 |    :                         :   0 |   1 |  83 |          |    *   $792.9k a |  $1.23M: $1.15M | p1213 | Boston Red Sox       | *
SP Mike Trujillo             33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *+            |  $1.23M: $1.15M |  p854 | Boston Red Sox       | *
SS Rey Quinones              29| SS :  76       2  -1     :  77 |    :                         :   0 |   4 |  81 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
3B Pat Kelly                 25| SS :  77      -1  -3     :  73 | SS :  81      -1 -11   0     :  69 |   6 |  79 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
2B Victor Rosario            26| SS :  62      12  -4     :  70 | SS :  71      12 -26   4     :  61 |   6 |  76 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | *
3B Norihiro Nakamura         19| 1B :  52       3 -34     :  21 | 1B :  79       3 -10  -3     :  69 |   6 |  75 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     103      35   7 : 145 | SP :     148      23  73  47 : 291 |   6 | 297 |          |    *     $300k a |   $7.4M: $6.92M |   p14 | Detroit Tigers       | ****
