  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
LF Tom Dunbar                33| CF :  85       4  -2     :  87 |    :                         :   0 |   0 |  87 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  57       3 -20     :  40 | 2B :  81       3  -8   3     :  78 |   6 |  84 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Keith Brown               29| SP :      74       2     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a | $380.5k:$414.9k | p1511 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      50     -11     :  39 | MR :      73      -1   0     :  72 |   6 |  78 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
CF Dave Clark                31| CF :  80       3  -7     :  76 |    :                         :   0 |   2 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      67       4     :  71 | MR :      75     -15   2     :  62 |   6 |  77 |          |    *     $300k r |   $761k:$829.8k | p1589 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |    *     $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  60      11  -8     :  63 | 3B :  68      11 -21  -2     :  56 |   6 |  69 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
3B Mike Woodard              33| 2B :  71       2  -7     :  67 |    :                         :   0 |   0 |  67 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Brian Moehler             21| MR :      42     -19     :  23 | SP :      75     -12  -3     :  60 |   6 |  66 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
CF Phil Lombardi             30| LF :  74       3 -14     :  63 |    :                         :   0 |   3 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Greg Norton               20| 3B :  52      10 -18     :  44 | SS :  65      16 -13  -9     :  59 |   6 |  65 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
SS Rey Ordonez               21| SS :  54      10 -32     :  32 | SS :  71      10 -14  -8     :  59 |   6 |  65 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  62      14 -20     :  57 | SS :  69      14 -27  -6     :  51 |   6 |  63 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      60      -3     :  57 | MR :      67     -27  -5     :  34 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
 C Javier Valentin           17| DH :  51       0 -37     :  14 | DH :  72       0  -4 -13     :  55 |   6 |  61 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
3B Craig Gerber              34| 3B :  60      11  -8     :  63 |    :                         :   0 |  -2 |  61 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Lou Merloni               22| 3B :  53       6 -21     :  38 | 2B :  72       6 -20  -3     :  54 |   6 |  60 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  68       4 -18     :  54 | RF :  77       4 -22  -5     :  54 |   6 |  60 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Reggie Harris             24| MR :      58      -4     :  53 | SP :      48     -14 -30     :   4 |   6 |  59 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -22 -14     :  35 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 29| MR :      58      -4     :  53 |    :                         :   0 |   4 |  57 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -18     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SS Kevin Stocker             23| SS :  62       6 -28     :  41 | SS :  71       6 -19 -12     :  46 |   6 |  52 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Ken Patterson             28| MR :      52     -10     :  42 | SP :      63     -38 -15     :  10 |   5 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      58     -14     :  44 |    :                         :   0 |   3 |  47 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      48     -13     :  34 | SP :      50     -18 -28     :   3 |   6 |  40 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      52     -21     :  31 | SP :      52       0 -26     :  26 |   6 |  37 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      44     -16     :  28 |    :      37     -21 -31     : -14 |   6 |  34 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Rusty Meacham             25| MR :      44     -16     :  28 |    :      46     -33 -32     : -19 |   6 |  34 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      43     -17     :  26 |    :      44     -39 -25     : -20 |   6 |  32 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      43     -17     :  26 |    :                         :   0 |   4 |  30 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  35  15 : 172 | 1B : 125       2  36  41  20 : 223 |   6 | 229 | -4------ |    *     $300k a |  $9.51M:$10.37M |    p2 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      56     -16     :  40 | SP :     126     -13  48  20 : 180 |   6 | 186 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  69       0 -10     :  59 | 3B : 119       0  -4  38  17 : 171 |   6 | 177 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B : 101       1  14     : 116 | 1B : 109       1  10  25   3 : 148 |   6 | 154 | -3-----1 |    *     $580k a |  $2.66M:  $2.9M | p1472 | Boston Red Sox       | *^
LF Jim Edmonds               22| CF :  73      10  -7     :  76 | CF : 104      10   0  28   4 : 147 |   6 | 153 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 104       4  29   9 : 146 |    :                         :   0 |   2 | 148 | -7373542 |  F *       $5M   |  $7.23M: $7.88M | p1287 | Boston Red Sox       | **^
CL Doug Jones                35| SP :     110      38   5 : 153 |    :                         :   0 |  -6 | 147 |          |  F *    $6.59M   |  $8.18M: $8.92M | p1420 | Boston Red Sox       | ***
LF Steve Finley              28| LF : 104       2  16   4 : 126 | CF : 103       4  11  21     : 139 |   5 | 144 | -2---775 |    *     $300k a |   $3.8M: $4.15M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  95       8  13     : 116 | CF : 102       8   2  23     : 136 |   5 | 141 | -2---393 |    *    $1.34M a |  $2.47M:  $2.7M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            31| 2B :  98       9  28     : 135 |    :                         :   0 |   2 | 137 | -3836--- |    *       $5Mx2 |  $5.33M: $5.81M | p1262 | Boston Red Sox       | **^
SP Esteban Loaiza            21| SP :      66      -6     :  61 | SP :      99       8  22     : 129 |   6 | 135 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
CF Andruw Jones              16| CF :  46       7 -38     :  15 | CF : 104       7  -7  24   0 : 128 |   6 | 134 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
RF Basil Shabazz             21| LF :  75       5 -11     :  69 | LF :  97       5   7  15     : 124 |   6 | 130 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Young                25| 2B :  78      -1  -2     :  75 | 2B : 107      -1 -12  25     : 120 |   6 | 126 | -15----- |   7              |        :        |  p315 | Boston Red Sox       | +++-
RF Carlos Quintana           27| CF :  90       8   8     : 106 | CF :  94       8  -1  16     : 118 |   6 | 124 | -2---398 |    *     $300k a |  $1.52M: $1.66M | p1220 | Boston Red Sox       | *
3B Craig Worthington         28| 3B :  89       2  12     : 103 | 3B :  99       2  -4  20     : 117 |   5 | 122 | -3363--- |    *             |  $2.28M: $2.49M | p1335 | Boston Red Sox       | *
SS Edgar Renteria            17| SS :  53      14 -29     :  38 | SS :  89      14  -2  14     : 115 |   6 | 121 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  73       2 -13     :  62 | 1B : 102       2  -8  19     : 115 |   6 | 121 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | ++++
SS Orlando Cabrera           18| 2B :  53      13 -14     :  53 | SS :  86      18  -6  14     : 112 |   6 | 118 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
SP Tom Browning              33| SP :      95      23     : 118 |    :                         :   0 |   0 | 118 |          |    *    $4.44Mx2 |  $4.38M: $4.77M |  p101 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  99       1  10     : 110 | LF :  91       1   9   6     : 107 |   6 | 116 | -3---646 |    *+   $1.54M a |   $1.9M: $2.07M | p1427 | Boston Red Sox       | *^
 C Todd Pratt                26|  C :  81       8  18     : 107 |  C :  88       8  -8  19     : 108 |   6 | 114 | 92------ |    *   $792.9k a |  $3.42M: $3.73M | p1218 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  88       3   3     :  94 | 1B :  94       3  -2  12     : 107 |   6 | 113 | -6------ |   8*     $300k r | $570.7k:$622.3k |  p262 | Boston Red Sox       | +++
2B Eric Wedge                25| 2B :  76       5   1     :  82 | 2B :  94       5 -14  18     : 103 |   6 | 109 | -27----- |   9              | $190.2k:$207.4k |  p617 | Boston Red Sox       | +++
SS Alan Trammell             35| SS :  95      10   9     : 115 |    :                         :   0 |  -6 | 109 | -3338--- |  F *    $6.67M   |  $1.71M: $1.87M |  p850 | Boston Red Sox       | **^
SP Tom Gordon                25| SP :      87      15     : 102 | SP :      80       5   3     :  88 |   6 | 108 |          |    *    $1.53Mx3 |  $2.85M: $3.11M | p1458 | Boston Red Sox       | **
MR Kazuhiro Sasaki           25| MR :      76      11     :  87 | MR :      90      -6  15     :  98 |   6 | 104 |          |    *     $300k r |  $2.09M: $2.28M | p1102 | Boston Red Sox       | ++++-
2B Dale Sveum                29| 3B :  82       8  10     : 100 |    :                         :   0 |   4 | 104 | -3787-1- |    *+    $350k a |   $1.9M: $2.07M | p1320 | Boston Red Sox       | *
SP John Mitchell             27| SP :      79       6     :  85 | SP :      94     -13  16     :  97 |   6 | 103 |          |    *             |  $1.14M: $1.24M | p1217 | Boston Red Sox       | *^
LF Shane Halter              23| CF :  70       7 -14     :  63 | CF :  89       7 -11   9     :  94 |   6 | 100 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  74       7  -9     :  72 | CF :  93       7 -19  14     :  95 |   5 | 100 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  64       0 -24     :  40 | DH :  92       0  -9   7     :  90 |   6 |  96 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
MR Josias Manzanillo         25| MR :      69       5     :  74 | MR :      89     -13  14     :  90 |   6 |  96 |          |    *             | $951.2k: $1.04M | p1215 | Boston Red Sox       | +++-
SP Mike Witt                 32| SP :      83      11     :  94 |    :                         :   0 |   1 |  95 |          |  F *+      $5M   |  $2.09M: $2.28M |  p920 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      79      13     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $1.11M a |  $2.47M:  $2.7M | p1034 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| MR :      59      -4     :  55 | SP :      87     -13  10     :  84 |   6 |  90 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Paul Abbott               25| SP :      78       6     :  84 | SP :      69      -4  -8     :  57 |   6 |  90 |          |    *+            |  $1.14M: $1.24M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      82      10     :  91 |    :                         :   0 |  -2 |  89 |          |  F *       $5M   |   $1.9M: $2.07M |  p370 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  82       0  -6     :  76 | DH :  76       0  -3  -9     :  63 |   6 |  82 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP Glendon Rusch             18| MR :      36     -23     :  13 | SP :      79      -7   2     :  74 |   6 |  80 |          |                  |        :        | p1492 | Boston Red Sox       | ++
SS Pat Kelly                 25| 3B :  75       0  -5     :  70 | 3B :  80       0 -15  -1     :  64 |   6 |  76 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Dana Kiecker              32| SP :      74       2     :  75 |    :                         :   0 |   1 |  76 |          |    *   $792.9k a | $380.5k:$414.9k | p1213 | Boston Red Sox       | *
SP Rick Helling              22| SP :      62     -11     :  51 | SP :      74      -3  -3     :  68 |   6 |  74 |          |                  |        :        |  p398 | Boston Red Sox       | ++
MR Gene Harris               28| MR :      66       2     :  68 | MR :      70     -28  -2     :  40 |   5 |  73 |          |    *     $300k r | $380.5k:$414.9k | p1506 | Boston Red Sox       | **^
MR Zach Crouch               27| MR :      65       1     :  66 | MR :      65     -27  -7     :  31 |   6 |  72 |          |    *     $350k a | $190.2k:$207.4k | p1206 | Boston Red Sox       | *
RF Lyle Mouton               23| RF :  68       2 -20     :  51 | RF :  80       2 -13  -4     :  65 |   6 |  71 | -2---667 |                  |        :        | p1230 | Boston Red Sox       | +-
3B Clay Bellinger            24| 3B :  71       0  -8     :  63 | 1B :  73       3 -14 -10     :  52 |   6 |  69 | -5354532 |                  |        :        |  p555 | Boston Red Sox       | +
SP Masato Yoshii             28| SP :      56     -16     :  39 | SP :      90     -38  12     :  64 |   5 |  69 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Mike James                25| MR :      62      -1     :  62 | MR :      59     -20 -12     :  27 |   6 |  68 |          |                  |        :        |  p419 | Boston Red Sox       | +++
SP Kent Mercker              25| SP :      67      -5     :  62 | SP :      72     -15  -5     :  52 |   6 |  68 |          |                  |        :        | p1468 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     112      39   6 : 157 | SP :     145      35  67  39 : 287 |   6 | 293 |          |    *     $300k a |  $8.56M: $9.34M |   p14 | Detroit Tigers       | ****
LF Gary Sheffield            24| 3B : 118       2  41  21 : 182 | 3B : 126       2  33  47  26 : 234 |   6 | 240 | -3264612 |    *    $8.41M a | $11.79M:$12.86M | p1447 | Detroit Tigers       | ****^
CF Shawn Green               20| RF :  66       3 -21     :  47 | RF : 113       3   1  29  11 : 157 |   6 | 163 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      83      17     : 100 | MR :     113      -3  35  13 : 157 |   6 | 163 |          |    *+    $300k r |  $3.23M: $3.53M | p1479 | Detroit Tigers       | ***^
MR Robb Nen                  23| MR :      77      12     :  89 | MR :     109       7  31   9 : 156 |   6 | 162 |          |   6*     $300k r |  $2.28M: $2.49M |   p46 | Detroit Tigers       | +++++
CF Moises Alou               26| RF :  99       3  12     : 114 | LF : 107       3  10  24   6 : 150 |   6 | 156 | -2---767 |    *    $2.55M a |  $2.28M: $2.49M | p1455 | Detroit Tigers       | **^
3B Jim Thome                 22| 3B :  89       2  12     : 103 | 3B : 100       2  16  21     : 140 |   6 | 146 | -6261--- |   2*     $300k r |  $2.28M: $2.49M |   p25 | Detroit Tigers       | ++++-
SP Andy Benes                25| SP :      94      21     : 115 | SP :     102      12  24     : 138 |   6 | 144 |          |    *   $985.7k a |     $4M: $4.36M |  p121 | Detroit Tigers       | **^
SP Tom Glavine               27| SP :     104      32     : 136 | SP :      88      12  11     : 111 |   6 | 142 |          |    *+    $8.5Mx5 |  $6.09M: $6.64M | p1236 | Detroit Tigers       | ***
 C Jason Kendall             18|  C :  56       0 -15     :  41 |  C : 106       0  -3  29   1 : 133 |   6 | 139 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
CL Bobby Thigpen             29| MR :      98      30   5 : 133 |    :                         :   0 |   4 | 137 |          |    *+      $6Mx2 |  $6.66M: $7.26M | p1395 | Detroit Tigers       | **^
RF Bobby Bonilla             30| 1B : 108       1  22   2 : 133 |    :                         :   0 |   3 | 136 | -4232415 |    *    $6.25Mx3 |  $4.38M: $4.77M |  p946 | Detroit Tigers       | ***
RF Chili Davis               33| RF : 107       0  17   4 : 128 |    :                         :   0 |   0 | 128 | -2---365 |    *     $7.6Mx3 |     $4M: $4.36M |  p187 | Detroit Tigers       | ***
3B Paul Molitor              36| 3B : 101       5  27   7 : 140 |    :                         :   0 | -12 | 128 | -3372--- |    *     $2.1Mx2 |  $6.47M: $7.05M |  p558 | Detroit Tigers       | **^
SS Randy Velarde             30| 3B :  98       2  21   1 : 122 |    :                         :   0 |   3 | 125 | -3565--- |  F *    $1.71M   |  $4.19M: $4.56M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 30| 2B :  89      10  19     : 118 |    :                         :   0 |   3 | 121 | -4888--- |    *     $4.5Mx2 |  $3.61M: $3.94M | p1221 | Detroit Tigers       | **
MR Mike Henneman             31| MR :      93      25   1 : 119 |    :                         :   0 |   2 | 121 |          |    *+      $3Mx2 |  $4.95M: $5.39M | p1411 | Detroit Tigers       | **^
LF Chris Gwynn               28| LF :  96       3   9     : 108 | LF :  96       3   3  13     : 115 |   5 | 120 | -2---772 |    *     $350k a |  $1.71M: $1.87M | p1111 | Detroit Tigers       | *
 C Jeff Tackett              27|  C :  83       6  17     : 106 |  C :  92       6  -8  20     : 110 |   6 | 116 | 81------ |    *+    $340kx2 |  $3.23M: $3.53M | p1333 | Detroit Tigers       | *
SS Mark Grudzielanek         22| 3B :  71       6  -2     :  75 | 2B :  89       7  -2  14     : 108 |   6 | 114 | -3777--- |   9              |        :        |  p772 | Detroit Tigers       | ++-
3B Ron Coomer                26| 1B :  81       4  -3     :  82 | 1B :  96       4  -8  15     : 107 |   6 | 113 | -7355244 |    *     $300k r |        :        |  p489 | Detroit Tigers       | *
SP John Burkett              28| SP :      90      18     : 108 | SP :      94      -4  17     : 107 |   5 | 113 |          |    *     $350k a |  $3.42M: $3.73M | p1249 | Detroit Tigers       | *
 C Ron Karkovice             29|  C :  81       7  16     : 104 |    :                         :   0 |   4 | 108 | 81------ |    *    $1.11Mx2 |  $3.04M: $3.32M | p1388 | Detroit Tigers       | *
LF Willie McGee              34| CF :  91       9   9     : 109 |    :                         :   0 |  -2 | 107 | -3---894 |    *       $3Mx2 |  $1.71M: $1.87M |  p540 | Detroit Tigers       | *
