  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |
MR Joe Johnson               31| SP :      89      21     : 110 |    :                         :   0 |   2 | 112 |          | I  *+      $1Mx3 |  $3.63M:  $3.5M |  p414 | New York (Y) Yankees | *
CF Brett Butler              35| DH : 101       0  16     : 117 |    :                         :   0 |  -6 | 111 | -3---353 |  F *    $3.67M   |  $2.77M: $2.67M |  p119 | New York (Y) Yankees | *
2B Frank Catalanotto         18| 2B :  66       5  -8     :  63 | 2B :  84       5   6   9     : 104 |   6 | 110 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
SP Ugueth Urbina             19| MR :      54      -7     :  47 | SP :      92      -6  17     : 103 |   6 | 109 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
SS Tony Womack               23| SS :  67       8  -3     :  72 | SS :  88       8 -12  16     : 100 |   6 | 106 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             24| RF :  84       3   0     :  87 | RF :  89       3   0   8     : 100 |   6 | 106 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Cliff Floyd               20| DH :  61       0 -24     :  37 | 1B :  92       2  -4   9     :  99 |   6 | 105 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
2B Homer Bush                20| 2B :  59       8 -12     :  55 | 2B :  84       8  -6  12     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  53       8 -34     :  26 | 3B :  92       8 -13  12     :  98 |   6 | 104 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      83      14     :  97 | SP :      93     -14  19     :  99 |   5 | 104 |          |    *     $300k r |  $2.42M: $2.33M |  p397 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      71       2     :  73 | SP :      83       3   8     :  94 |   6 | 100 |          |   4*             | $345.7k:$333.3k |  p224 | New York (Y) Yankees | ++++
DH Kirk Gibson               35| DH :  95       0  10     : 105 |    :                         :   0 |  -6 |  99 | ------33 |  F *    $7.03M   |  $1.73M: $1.67M |  p298 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      79      10     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $350k a |  $1.73M: $1.67M | p1511 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  73       0 -12     :  61 | DH :  91       0 -15   8     :  84 |   6 |  90 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
LF Dan Pasqua                31| LF :  84       3   0     :  87 |    :                         :   0 |   2 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Tom Dunbar                33| CF :  84       4   0     :  88 |    :                         :   0 |   0 |  88 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Paul Byrd                 22| SP :      59      -9     :  50 | SP :      82      -8   7     :  80 |   6 |  86 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
SP Brad Arnsberg             29| SP :      74       6     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.04M:$999.9k | p1000 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  56       3 -20     :  39 | 2B :  80       3  -9   3     :  77 |   6 |  83 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Dave Clark                31| CF :  81       3  -3     :  81 |    :                         :   0 |   2 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  64       6 -25     :  44 | 3B :  78       6  -7  -4     :  72 |   6 |  78 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Steve Frey                29| MR :      68       6     :  74 |    :                         :   0 |   4 |  78 |          |    *     $365k a |  $1.04M:$999.9k | p1013 | New York (Y) Yankees | **^
SP Mike Harkey               26| SP :      68       0     :  68 | SP :      82     -18   8     :  71 |   6 |  77 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  51      16 -12     :  55 | SS :  66      16 -14   2     :  70 |   6 |  76 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      68       0     :  68 | SP :      55      -9 -19     :  26 |   6 |  74 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  59      14  -5     :  68 | SS :  68      14 -29   3     :  56 |   6 |  74 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  53      10 -15     :  48 | SS :  70      10 -13   0     :  67 |   6 |  73 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SP Brian Moehler             21| SP :      54     -14     :  41 | SP :      75      -9   0     :  66 |   6 |  72 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Bill Bene                 25| MR :      64       2     :  66 | MR :      69     -18  -2     :  50 |   6 |  72 |          |    *     $300k r | $345.7k:$333.3k | p1589 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  75       3  -9     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Kevin Stocker             23| SS :  63       6  -9     :  60 | SS :  72       6 -16  -1     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  67       4 -16     :  55 | RF :  78       4 -21  -2     :  59 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
3B Mike Woodard              33| 2B :  69       2  -7     :  64 |    :                         :   0 |   0 |  64 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
2B Lou Merloni               22| SS :  51       6 -21     :  36 | SS :  72       6 -20  -1     :  57 |   6 |  63 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      61      -1     :  60 |    :                         :   0 |   2 |  62 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      58      -3     :  55 | MR :      69     -29  -2     :  39 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -15     :  55 | DH :  69       0 -22 -14     :  33 |   5 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  50       0 -35     :  15 | DH :  71       0  -6 -12     :  53 |   6 |  59 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      61      -8     :  53 | SP :      57       0 -18     :  38 |   6 |  59 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Ken Patterson             28| SP :      61      -8     :  53 | SP :      66     -35  -8     :  23 |   5 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
1B Jay Gainer                26| DH :  68       0 -17     :  51 | DH :  72       0 -20 -11     :  41 |   6 |  57 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      61      -7     :  54 |    :                         :   0 |   3 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  61      11 -23     :  49 | 3B :  67      11 -18 -10     :  50 |   6 |  56 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
3B Craig Gerber              34| SS :  55      13 -10     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      51      -9     :  42 | SP :      51     -14 -23     :  14 |   6 |  48 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      54     -15     :  39 |    :      51     -28 -24     :  -2 |   6 |  45 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      48     -12     :  36 |    :      40     -20 -27     :  -7 |   6 |  42 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      45     -14     :  31 |    :      46     -37 -22     : -13 |   6 |  37 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 120       2  32  14 : 167 | 1B : 122       2  36  38  17 : 215 |   6 | 221 | -4------ |    *     $300k a |  $7.95M: $7.67M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      63      -5     :  59 | SP :     124       0  49  24 : 197 |   6 | 203 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
SP Tom Gordon                25| SP :     109      40  13 : 162 | SP :     100      27  25     : 152 |   6 | 168 |          |    *    $1.53Mx3 |  $9.16M: $8.83M | p1458 | Boston Red Sox       | **
1B Paul Sorrento             27| DH : 101       0  16     : 117 | 1B : 111       1  11  27   5 : 154 |   6 | 160 | -3-----1 |    *     $580k a |  $2.77M: $2.67M | p1472 | Boston Red Sox       | **^
3B Jason Giambi              22| DH :  70       0 -15     :  55 | 1B : 114       2  -1  30   9 : 153 |   6 | 159 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
MR Kazuhiro Sasaki           25| MR :      96      30   1 : 127 | MR :     105      14  29   4 : 152 |   6 | 158 |          |    *     $300k r |  $5.36M: $5.17M | p1102 | Boston Red Sox       | ++++-
SP Hideki Irabu              23| SP :      59      -9     :  50 | SP :     111     -10  36  11 : 148 |   6 | 154 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
LF Jim Edmonds               22| CF :  71      10  -6     :  75 | CF : 102      10   0  28   2 : 142 |   6 | 148 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              28| LF : 104       3  20   3 : 129 | CF : 103       4  12  23     : 142 |   5 | 147 | -2---775 |    *     $300k a |  $3.98M: $3.83M |   p87 | Boston Red Sox       | **
MR Josias Manzanillo         25| MR :      67       4     :  71 | MR :     110     -15  33   9 : 137 |   6 | 143 |          |    *             | $691.3k:$666.6k | p1215 | Boston Red Sox       | +++-
CF Gerald Young              28| CF :  97       8  17     : 122 | CF : 100       8   5  24     : 136 |   5 | 141 | -2---393 |    *    $1.34M a |  $2.94M: $2.83M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            30| 2B :  99       9  30     : 138 |    :                         :   0 |   3 | 141 | -3836--- |    *       $5Mx2 |  $5.18M:    $5M | p1262 | Boston Red Sox       | **^
CF Andruw Jones              15| CF :  44       7 -37     :  13 | CF : 103       7  -3  25     : 132 |   6 | 138 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 104       4  13   9 : 130 |    :                         :   0 |   2 | 132 | -7373542 |  F *       $5M   |   $3.8M: $3.67M | p1287 | Boston Red Sox       | ***
2B Eric Young                25| 2B :  77      -1  -2     :  74 | 2B : 108      -1 -11  28     : 124 |   6 | 130 | -15----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
SS Edgar Renteria            17| SS :  53      14 -11     :  56 | SS :  89      14  -3  24     : 123 |   6 | 129 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
RF Basil Shabazz             21| LF :  74       5  -8     :  71 | LF :  94       5   8  15     : 122 |   6 | 128 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
RF Carlos Quintana           27| CF :  89       8  10     : 107 | CF :  95       8  -1  19     : 121 |   6 | 127 | -2---398 |    *     $300k a |  $1.73M: $1.67M | p1220 | Boston Red Sox       | *
SS Orlando Cabrera           18| SS :  52      18  -9     :  61 | SS :  86      18  -8  24     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
SS Alan Trammell             35| SS :  95      10  27     : 132 |    :                         :   0 |  -6 | 126 | -3338--- |  F *    $6.67M   |  $4.67M:  $4.5M |  p850 | Boston Red Sox       | **^
RF Henry Rodriguez           25| LF :  97       2  12     : 110 | LF :  92       2   9  10     : 113 |   6 | 119 | -3---646 |    *+   $1.54M a |  $2.07M:    $2M | p1427 | Boston Red Sox       | *
CL Doug Jones                35| SP :      96      28   1 : 125 |    :                         :   0 |  -6 | 119 |          |  F *    $6.59M   |  $5.01M: $4.83M | p1420 | Boston Red Sox       | ***
SP Scott Eyre                20| SP :      59      -9     :  50 | SP :      94      -5  20     : 109 |   6 | 115 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Eric Wedge                25| 2B :  75       5   1     :  81 | 2B :  96       5 -13  21     : 109 |   6 | 115 | -27----- |   8              | $172.8k:$166.7k |  p617 | Boston Red Sox       | +++
1B Eric Karros               25| 1B :  88       3   1     :  92 | 1B :  94       3   0  12     : 108 |   6 | 114 | -6------ |   7*     $300k r | $172.8k:$166.7k |  p262 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  80       8  17     : 105 |  C :  88       8  -8  20     : 108 |   6 | 114 | 92------ |    *   $792.9k a |  $2.94M: $2.83M | p1218 | Boston Red Sox       | *^
SP Tom Browning              32| SP :      89      21     : 110 |    :                         :   0 |   1 | 111 |          |    *    $4.44Mx2 |  $3.63M:  $3.5M |  p101 | Boston Red Sox       | *
2B Dale Sveum                29| SS :  83       9  13     : 105 |    :                         :   0 |   4 | 109 | -3787-1- |    *+    $350k a |  $2.25M: $2.17M | p1320 | Boston Red Sox       | *
3B Craig Worthington         28| DH :  88       0   3     :  91 | DH :  94       0  -4  11     : 101 |   5 | 106 | -3363--- |    *             | $518.5k:  $500k | p1335 | Boston Red Sox       | *^
SP John Mitchell             27| SP :      76       7     :  83 | SP :      95     -16  20     :  99 |   6 | 105 |          |    *             |  $1.21M: $1.17M | p1217 | Boston Red Sox       | *
LF Shane Halter              23| CF :  69       7 -12     :  64 | CF :  89       7 -10  12     :  97 |   6 | 103 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
1B Greg Colbrunn             23| DH :  72       0 -13     :  59 | 1B :  92       2  -7   9     :  95 |   6 | 101 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  73       7  -8     :  72 | CF :  92       7 -19  15     :  94 |   5 |  99 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  62       0 -23     :  39 | DH :  90       0  -9   7     :  88 |   6 |  94 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
SP Paul Abbott               25| SP :      78      10     :  88 | SP :      71      -3  -3     :  65 |   6 |  94 |          |    *+            |  $1.73M: $1.67M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |  F *       $5M   |  $2.42M: $2.33M |  p370 | Boston Red Sox       | **
MR Ken Ryan                  24| MR :      75      12     :  87 | MR :      74      -2   3     :  75 |   6 |  93 |          |                  |  $2.07M:    $2M | p1556 | Boston Red Sox       | ++
SP Mike Witt                 32| SP :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |  F *+      $5M   |  $2.07M:    $2M |  p920 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      77      13     :  90 |    :                         :   0 |   1 |  91 |          |    *+   $1.11M a |  $2.25M: $2.17M | p1034 | Boston Red Sox       | *
SP Dana Kiecker              32| SP :      78       9     :  87 |    :                         :   0 |   1 |  88 |          |    *   $792.9k a |  $1.56M:  $1.5M | p1213 | Boston Red Sox       | *
SP Rick Helling              22| SP :      61      -8     :  53 | SP :      81      -7   7     :  81 |   6 |  87 |          |                  |        :        |  p398 | Boston Red Sox       | ++
LF Phil Plantier             24| DH :  82       0  -3     :  79 | DH :  76       0  -2  -7     :  67 |   6 |  85 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP Kent Mercker              25| SP :      73       5     :  78 | SP :      76      -9   1     :  68 |   6 |  84 |          |                  | $864.2k:$833.3k | p1468 | Boston Red Sox       | ++
SP Glendon Rusch             18| SP :      53     -16     :  37 | SP :      81     -11   7     :  77 |   6 |  83 |          |                  |        :        | p1492 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       24| SP :      66      -3     :  63 | SP :      81     -12   7     :  76 |   6 |  82 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
MR Gene Harris               28| MR :      65       3     :  68 | MR :      91     -31  17     :  77 |   5 |  82 |          |    *     $300k r | $518.5k:  $500k | p1506 | Boston Red Sox       | ***
SS Rey Quinones              29| SS :  76       2  -1     :  77 |    :                         :   0 |   4 |  81 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP Mike Trujillo             33| SP :      75       6     :  81 |    :                         :   0 |   0 |  81 |          |    *+            |  $1.04M:$999.9k |  p854 | Boston Red Sox       | *
SP Masato Yoshii             27| SP :      62      -7     :  55 | SP :      89     -29  14     :  74 |   6 |  80 |          |                  |        :        | p1649 | Boston Red Sox       | *
3B Pat Kelly                 25| SS :  77      -1  -3     :  73 | SS :  81      -1 -11   0     :  69 |   6 |  79 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     107      38  12 : 157 | SP :     153      29  78  52 : 313 |   6 | 319 |          |    *     $300k a |  $8.64M: $8.33M |   p14 | Detroit Tigers       | ****
SP Andy Benes                25| SP :     128      59  32 : 220 | SP :     129      46  54  29 : 258 |   6 | 264 |          |    *   $985.7k a |  $15.9M:$15.33M |  p121 | Detroit Tigers       | **^
LF Gary Sheffield            24| 3B : 123       2  30  26 : 182 | 3B : 131       2  39  45  31 : 248 |   6 | 254 | -3264612 |    *    $8.41M a |  $9.68M: $9.33M | p1447 | Detroit Tigers       | ****^
MR Robb Nen                  23| MR :      74      11     :  86 | MR :     132       5  53  28 : 219 |   6 | 225 |          |   6*     $300k r |   $1.9M: $1.83M |   p46 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      75      12     :  87 | MR :     125     -12  46  21 : 180 |   6 | 186 |          |    *+    $300k r |  $2.07M:    $2M | p1479 | Detroit Tigers       | ***^
