  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
MR Jeff Parrett              31| MR :      74       4     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $743.5k:  $824k | p1316 | No Team              | *
MR Pat Combs                 26| SP :      70      -7     :  63 | SP :      84     -16   4     :  72 |   6 |  78 |          |                |        :        |  p514 | No Team              | *
SP Clay Parker               30| SP :      76      -1     :  75 |    :                         :   0 |   3 |  78 |          |    *           |        :        | p1270 | No Team              | *
3B Al Pedrique               32| 3B :  76       1   0     :  77 |    :                         :   0 |   1 |  78 | -3565--- |    *           |        :        | p1060 | No Team              | *
SP Paul Marak                27| SP :      74      -3     :  71 | SP :      65     -16 -14     :  35 |   6 |  77 |          |    *           |        :        | p1240 | No Team              | *
MR Tom Niedenfuer            33| MR :      74       4     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $743.5k:  $824k |  p589 | No Team              | *
 C Junior Ortiz              33|  C :  81      -6   2     :  77 |    :                         :   0 |   0 |  77 | 51------ |    *           | $371.7k:  $412k |  p616 | No Team              | *
SS Sam Khalifa               29| DH :  79       0  -7     :  72 |    :                         :   0 |   4 |  76 | -2313--- |    *           |        :        |  p435 | No Team              | *
SP Pat Pacillo               29| SP :      75      -3     :  72 |    :                         :   0 |   4 |  76 |          |    *           |        :        | p1093 | No Team              | **
MR Hipolito Pena             29| SP :      75      -3     :  72 |    :                         :   0 |   4 |  76 |          |    *           |        :        |  p964 | No Team              | *
MR Juan Nieves               28| SP :      74      -4     :  70 | SP :      70     -21 -10     :  40 |   5 |  75 |          |    *           |        :        | p1315 | No Team              | *
MR Rob Woodward              30| SP :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |    *           |        :        |  p926 | No Team              | *
RF Angel Salazar             31| SS :  68       6  -1     :  73 |    :                         :   0 |   2 |  75 | -38371-5 |    *           |        :        | p1063 | No Team              | *
MR Bill Latham               32| MR :      72       2     :  74 |    :                         :   0 |   1 |  75 |          |    *           | $371.7k:  $412k |  p469 | No Team              | *

CATCHER
 1 | Taubensee, E      94   0  94 | Taubensee, E      86   0  86 | Taubensee, E      95   0  95
 2 | Nilsson, D        74   2  76 | Knoblauch, C     114 -37  77 | Nilsson, D        75   2  77
 3 | Johnson, C        59  14  73 | Johnson, C        59  14  73 | Johnson, C        59  14  73
 4 | Knoblauch, C     103 -37  66 | Nilsson, D        70   2  72 | Butler, B        102 -37  65
 5 | Williams, B       99 -37  62 | Lombardi, P       83 -17  66 | Knoblauch, C     100 -37  63
 6 | Butler, B         99 -37  62 | Jordan, B        102 -37  65 | Williams, B       99 -37  62
 7 | Jordan, B         98 -37  61 | Williams, B       99 -37  62 | Jordan, B         97 -37  60
 8 | Sweeney, M        64  -5  59 | Martinez, C       97 -37  60 | Gibson, K         96 -37  59
 9 | Lombardi, P       74 -17  57 | Sweeney, M        64  -5  59 | Sweeney, M        64  -5  59
10 | Gibson, K         93 -37  56 | Blankenship, L    90 -37  53 | Lombardi, P       72 -17  55

FIRST_BASE
 1 | Knoblauch, C     103   0 103 | Knoblauch, C     114   0 114 | Butler, B        102   0 102
 2 | Williams, B       99   0  99 | Jordan, B        102  -1 101 | Knoblauch, C     100   0 100
 3 | Butler, B         99   0  99 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Jordan, B         98  -1  97 | Martinez, C       97   0  97 | Jordan, B         97  -1  96
 5 | Taubensee, E      94  -2  92 | Blankenship, L    90   0  90 | Gibson, K         96  -2  94
 6 | Martinez, C       92   0  92 | Gagne, G          88   0  88 | Taubensee, E      95  -2  93
 7 | Gibson, K         93  -2  91 | Howard, T         88  -2  86 | Martinez, C       91   0  91
 8 | Gagne, G          88   0  88 | Cooper, S         80   6  86 | Gagne, G          88   0  88
 9 | Pasqua, D         87  -1  86 | Butler, B         86   0  86 | Pasqua, D         89  -1  88
10 | Cooper, S         80   6  86 | Taubensee, E      86  -2  84 | Whitaker, L       88   0  88

SECOND_BASE
 1 | Knoblauch, C     103   5 108 | Knoblauch, C     114   5 119 | Knoblauch, C     100   5 105
 2 | Whitaker, L       86   8  94 | Blankenship, L    90   8  98 | Whitaker, L       88   8  96
 3 | Blankenship, L    85   8  93 | Martinez, C       97  -4  93 | Blankenship, L    84   8  92
 4 | Martinez, C       92  -4  88 | Castillo, J       81   8  89 | Martinez, C       91  -4  87
 5 | Castillo, J       77   8  85 | Jordan, B        102 -18  84 | Castillo, J       76   8  84
 6 | Gagne, G          88  -6  82 | Whitaker, L       75   8  83 | Butler, B        102 -18  84
 7 | Butler, B         99 -18  81 | Gagne, G          88  -6  82 | Gagne, G          88  -6  82
 8 | Williams, B       99 -19  80 | Williams, B       99 -19  80 | Williams, B       99 -19  80
 9 | Jordan, B         98 -18  80 | Cooper, S         80  -5  75 | Jordan, B         97 -18  79
10 | Taubensee, E      94 -18  76 | Reese, P          70   5  75 | Taubensee, E      95 -18  77

THIRD_BASE
 1 | Martinez, C       92   3  95 | Knoblauch, C     114  -9 105 | Martinez, C       91   3  94
 2 | Knoblauch, C     103  -9  94 | Martinez, C       97   3 100 | Cooper, S         80  12  92
 3 | Blankenship, L    85   7  92 | Blankenship, L    90   7  97 | Blankenship, L    84   7  91
 4 | Cooper, S         80  12  92 | Cooper, S         80  12  92 | Knoblauch, C     100  -9  91
 5 | Castillo, J       77   8  85 | Castillo, J       81   8  89 | Butler, B        102 -18  84
 6 | Gagne, G          88  -6  82 | Jordan, B        102 -18  84 | Castillo, J       76   8  84
 7 | Butler, B         99 -18  81 | Gagne, G          88  -6  82 | Gagne, G          88  -6  82
 8 | Jordan, B         98 -18  80 | Williams, B       99 -19  80 | Williams, B       99 -19  80
 9 | Williams, B       99 -19  80 | Orie, K           65  12  77 | Jordan, B         97 -18  79
10 | Whitaker, L       86  -9  77 | Reese, P          70   3  73 | Whitaker, L       88  -9  79

SHORTSTOP
 1 | Knoblauch, C     103   3 106 | Knoblauch, C     114   3 117 | Knoblauch, C     100   3 103
 2 | Gagne, G          88  10  98 | Blankenship, L    90  10 100 | Gagne, G          88  10  98
 3 | Blankenship, L    85  10  95 | Gagne, G          88  10  98 | Blankenship, L    84  10  94
 4 | Castillo, J       77  14  91 | Castillo, J       81  14  95 | Castillo, J       76  14  90
 5 | Martinez, C       92 -12  80 | Martinez, C       97 -12  85 | Martinez, C       91 -12  79
 6 | Orie, K           61  15  76 | Orie, K           65  15  80 | Butler, B        102 -26  76
 7 | Reese, P          68   7  75 | Reese, P          70   7  77 | Orie, K           61  15  76
 8 | Womack, T         67   7  74 | Jordan, B        102 -26  76 | Womack, T         68   7  75
 9 | Butler, B         99 -26  73 | Cooper, S         80  -7  73 | Reese, P          68   7  75
10 | Cooper, S         80  -7  73 | Baez, K           59  14  73 | Gerber, C         61  13  74

LEFT_FIELD
 1 | Jordan, B         98   3 101 | Jordan, B        102   3 105 | Jordan, B         97   3 100
 2 | Williams, B       99  -3  96 | Knoblauch, C     114 -14 100 | Butler, B        102  -5  97
 3 | Butler, B         99  -5  94 | Williams, B       99  -3  96 | Williams, B       99  -3  96
 4 | Pasqua, D         87   2  89 | Howard, T         88   0  88 | Pasqua, D         89   2  91
 5 | Knoblauch, C     103 -14  89 | Jones, C          80   7  87 | Jones, C          80   7  87
 6 | Jones, C          80   7  87 | Lombardi, P       83   3  86 | Howard, T         87   0  87
 7 | Howard, T         87   0  87 | Buhner, J         84   0  84 | Knoblauch, C     100 -14  86
 8 | Buhner, J         84   0  84 | Martinez, C       97 -14  83 | Gibson, K         96 -11  85
 9 | Bullett, S        82   2  84 | Butler, B         86  -5  81 | Bullett, S        83   2  85
10 | Gibson, K         93 -11  82 | Dunbar, T         78   3  81 | Buhner, J         84   0  84

CENTER_FIELD
 1 | Williams, B       99  10 109 | Williams, B       99  10 109 | Williams, B       99  10 109
 2 | Jordan, B         98  -1  97 | Jordan, B        102  -1 101 | Butler, B        102  -4  98
 3 | Butler, B         99  -4  95 | Jones, C          80  10  90 | Jordan, B         97  -1  96
 4 | Jones, C          80  10  90 | Knoblauch, C     114 -27  87 | Pasqua, D         89   2  91
 5 | Pasqua, D         87   2  89 | Howard, T         88  -3  85 | Jones, C          80  10  90
 6 | Gibson, K         93  -9  84 | Castillo, J       81   4  85 | Gibson, K         96  -9  87
 7 | Howard, T         87  -3  84 | Clark, D          80   3  83 | Howard, T         87  -3  84
 8 | Clark, D          81   3  84 | Butler, B         86  -4  82 | Clark, D          81   3  84
 9 | Buhner, J         84  -2  82 | Buhner, J         84  -2  82 | Buhner, J         84  -2  82
10 | Bullett, S        82  -1  81 | Lombardi, P       83  -1  82 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         98   3 101 | Jordan, B        102   3 105 | Jordan, B         97   3 100
 2 | Williams, B       99  -4  95 | Knoblauch, C     114 -15  99 | Butler, B        102  -5  97
 3 | Butler, B         99  -5  94 | Williams, B       99  -4  95 | Williams, B       99  -4  95
 4 | Pasqua, D         87   2  89 | Howard, T         88  -1  87 | Gibson, K         96  -5  91
 5 | Knoblauch, C     103 -15  88 | Jones, C          80   6  86 | Pasqua, D         89   2  91
 6 | Gibson, K         93  -5  88 | Buhner, J         84   1  85 | Jones, C          80   6  86
 7 | Jones, C          80   6  86 | Martinez, C       97 -14  83 | Howard, T         87  -1  86
 8 | Howard, T         87  -1  86 | Clark, D          80   2  82 | Bullett, S        83   3  86
 9 | Buhner, J         84   1  85 | Butler, B         86  -5  81 | Knoblauch, C     100 -15  85
10 | Bullett, S        82   3  85 | Bullett, S        78   3  81 | Buhner, J         84   1  85

DESIGNATED_HITTER
 1 | Knoblauch, C     103   0 103 | Knoblauch, C     114   0 114 | Butler, B        102   0 102
 2 | Williams, B       99   0  99 | Jordan, B        102   0 102 | Knoblauch, C     100   0 100
 3 | Butler, B         99   0  99 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Jordan, B         98   0  98 | Martinez, C       97   0  97 | Jordan, B         97   0  97
 5 | Taubensee, E      94   0  94 | Blankenship, L    90   0  90 | Gibson, K         96   0  96
 6 | Gibson, K         93   0  93 | Gagne, G          88   0  88 | Taubensee, E      95   0  95
 7 | Martinez, C       92   0  92 | Howard, T         88   0  88 | Martinez, C       91   0  91
 8 | Gagne, G          88   0  88 | Butler, B         86   0  86 | Pasqua, D         89   0  89
 9 | Pasqua, D         87   0  87 | Taubensee, E      86   0  86 | Whitaker, L       88   0  88
10 | Howard, T         87   0  87 | Buhner, J         84   0  84 | Gagne, G          88   0  88

--- Trade Values ---
2B Chuck Knoblauch           25| SS : 103       3  30   8 : 144 | 2B : 114       5  16  32  22 : 189 |   6 | 195 | -3726--- |    *     $300k a |  $7.06M: $7.83M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               19| SS :  54      17  -5     :  66 | SS : 107      17  -7  45  20 : 182 |   6 | 188 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
SP Steve Avery               23| SP :      99      21     : 120 | SP :     107      26  27   5 : 165 |   6 | 171 |          |    *     $300k a |   $3.9M: $4.33M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF :  99      10  19  12 : 140 | CF : 100      10  16  24  11 : 160 |   6 | 166 | -3---494 |    *    $2.79M a |  $5.76M: $6.39M | p1432 | New York (Y) Yankees | **^
SS Pokey Reese               20| SS :  68       7  -1     :  73 | SS : 105       7   3  33   8 : 155 |   6 | 161 | -3767--- |   4              |        :        |  p415 | New York (Y) Yankees | ++++
 C Dave Nilsson              23|  C :  74       2   3     :  79 |  C : 109       2  -5  33  13 : 152 |   6 | 158 | 74------ |   1*     $300k r | $557.6k:  $618k | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  94       0  22  19 : 135 |  C : 102       0  11  25  14 : 152 |   6 | 158 | 71------ |    *     $300k a |  $7.62M: $8.45M | p1489 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  97      14  -8  33  13 : 148 |   6 | 154 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Brian Jordan              26| RF :  98       3  15   7 : 123 | RF : 102       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |   $3.9M: $4.33M |  p242 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  80      10   0     :  90 | CF : 104      10  -8  28   9 : 142 |   6 | 148 | -3---999 |    *+   $3.53Mx3 |        :        | p1084 | New York (Y) Yankees | *
3B Kevin Orie                20| SS :  61      15   0     :  76 | SS :  92      15  -4  28   3 : 134 |   6 | 140 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
1B Derrek Lee                17| 1B :  57       3 -26     :  35 | 1B : 102       3   2  21   3 : 132 |   6 | 138 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Thomas Howard             28| DH :  87       0   1     :  88 | DH : 107       0  -3  23   5 : 131 |   5 | 136 | -1---555 |    *+            | $185.9k:  $206k | p1560 | New York (Y) Yankees | *
SP Jose DeLeon               32| SP :     103      25   4 : 132 |    :                         :   0 |   1 | 133 |          |  F *+    $300k   |  $5.39M: $5.97M |  p207 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  92       3  18   1 : 114 | 3B :  97       3   4  20   2 : 126 |   6 | 132 | -3462--- |    *+    $300k a |  $3.53M: $3.91M | p1023 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  64       3 -19     :  47 | 1B : 100       3   3  19   0 : 125 |   6 | 131 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              25| 3B :  80      12  15     : 106 | 3B :  91      12  -7  23   4 : 123 |   6 | 129 | -94931-4 |    *+    $300k r |  $2.79M: $3.09M | p1541 | New York (Y) Yankees | +++
RF Mike Cameron              20| CF :  69       7 -13     :  63 | CF :  94       7   4  16     : 121 |   6 | 127 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Greg Gagne                31| SS :  88      10  22     : 121 |    :                         :   0 |   2 | 123 | -3338--- |    *+~   $350k a |  $4.09M: $4.53M |  p279 | New York (Y) Yankees | *
MR Jose Nunez                29| MR :      93      21   1 : 115 |    :                         :   0 |   4 | 119 |          |    *+            |  $4.09M: $4.53M | p1285 | New York (Y) Yankees | *
2B Lance Blankenship         29| SS :  85      10  19     : 114 |    :                         :   0 |   4 | 118 | -3888--- |    *     $300k r |  $3.53M: $3.91M | p1519 | New York (Y) Yankees | **
MR Brett Gideon              29| MR :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |    *     $300k a |  $3.72M: $4.12M |  p952 | New York (Y) Yankees | *
CF Richard Hidalgo           18| LF :  47       1 -39     :   9 | LF : 101       1 -11  17   1 : 109 |   6 | 115 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
3B Eric Owens                22| 3B :  64       5  -8     :  61 | 3B :  92       5  -7  18     : 108 |   6 | 114 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
CF Rondell White             21| RF :  63       5 -18     :  50 | CF :  91       6  -4  11     : 104 |   6 | 110 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
LF Jay Buhner                28| RF :  84       1  -2     :  83 | RF :  96       1  -6  12     : 103 |   5 | 108 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             31| SS :  77      14  15     : 105 |    :                         :   0 |   2 | 107 | -3889272 |    *+    $350k a |  $2.79M: $3.09M | p1310 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      61      -7     :  53 | MR :      85       7   8     :  99 |   6 | 105 |          |   6*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
CF Dax Jones                 22| LF :  61       6 -20     :  46 | LF :  91       6 -10  12     :  99 |   6 | 105 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Aaron Sele                23| SP :      74      -4     :  70 | SP :      89       1   9     :  99 |   6 | 105 |          |   5*     $300k r |        :        |  p224 | New York (Y) Yankees | ++++
SP Oil Can Boyd              33| SP :      91      13     : 104 |    :                         :   0 |   0 | 104 |          |  F *    $3.38M   |  $2.42M: $2.68M |   p84 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  66       4 -24     :  47 | 2B :  86       4   5   2     :  97 |   6 | 103 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
MR Jeff Innis                31| MR :      85      13     :  98 |    :                         :   0 |   2 | 100 |          |    *+  $388.6k a |  $2.42M: $2.68M | p1046 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  99       0  13     : 112 |    :                         :   0 | -12 | 100 | -3---353 |  F *    $3.67M   |  $2.42M: $2.68M |  p119 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  60       0 -26     :  34 | DH :  86       0   5   2     :  93 |   6 |  99 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  53       7 -17     :  43 | 3B :  85       7 -14  13     :  91 |   6 |  97 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Scott Bullett             24| 1B :  82       2  -2     :  83 | RF :  86       3  -1   4     :  91 |   6 |  97 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                20| 2B :  60       7 -26     :  41 | 2B :  84       7  -5   3     :  90 |   6 |  96 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Donald Harris             25| 1B :  74       1 -11     :  64 | 1B :  92       1 -13   9     :  90 |   6 |  96 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
LF Dan Pasqua                31| LF :  87       2   2     :  91 |    :                         :   0 |   2 |  93 | -2---777 |    *+    $350k a | $371.7k:  $412k |  p629 | New York (Y) Yankees | *
SP Brad Radke                20| SP :      55     -23     :  31 | SP :      85      -5   5     :  86 |   6 |  92 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Andy Pettitte             21| SP :      53     -25     :  28 | SP :      88     -10   8     :  86 |   6 |  92 |          |                  |        :        |   p32 | New York (Y) Yankees | +++
