  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |   $1.2M: $1.06M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $365k a |  $1.37M: $1.21M | p1013 | New York (Y) Yankees | *^
CF Dave Clark                31| RF :  82       3  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  60       5 -30     :  35 | 3B :  82       5 -13  -2     :  72 |   6 |  78 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      67       0     :  67 | SP :      83     -19   8     :  72 |   6 |  78 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      67       4     :  71 | MR :      73     -17   1     :  56 |   6 |  77 |          |    *     $300k r | $685.4k:$603.9k | p1589 | New York (Y) Yankees | *
SS Rey Ordonez               21| SS :  53      10 -16     :  47 | SS :  72      10 -15   1     :  68 |   6 |  74 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SS Greg Norton               20| SS :  51      16 -13     :  54 | SS :  66      16 -15   1     :  67 |   6 |  73 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66      -1     :  65 | SP :      55     -12 -20     :  24 |   6 |  71 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  58      14  -7     :  65 | SS :  70      14 -32   3     :  56 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 | I  *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Lou Merloni               21| SS :  53       6 -20     :  39 | SS :  73       6 -15  -2     :  63 |   6 |  69 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
SS Kevin Stocker             23| SS :  63       6 -10     :  59 | SS :  75       6 -19   0     :  63 |   6 |  69 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Brian Moehler             21| SP :      51     -17     :  34 | SP :      75     -12   0     :  62 |   6 |  68 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
2B Mike Woodard              33| 2B :  71       2  -6     :  67 |    :                         :   0 |   0 |  67 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      59      -2     :  57 | MR :      70     -28  -2     :  40 |   6 |  63 |          | I                |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  49       0 -40     :   9 | DH :  73       0  -6 -13     :  54 |   6 |  60 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  67       4 -20     :  51 | RF :  77       4 -22  -6     :  53 |   6 |  59 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -18     :  53 | DH :  72       0 -23 -14     :  36 |   5 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -37 -10     :  19 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      59      -9     :  50 | SP :      54      -1 -21     :  31 |   6 |  56 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  59      11 -26     :  44 | 3B :  66      11 -23 -12     :  42 |   6 |  50 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Mark Hutton               23| SP :      55     -12     :  43 | SP :      51     -15 -24     :  13 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  66       0 -23     :  43 | DH :  67       0 -24 -19     :  24 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -31 -25     :  -7 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      48     -11     :  37 |    :      40     -19 -28     :  -7 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      46     -13     :  32 |    :      47     -38 -22     : -13 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       2  34  16 : 175 | 1B : 124       2  37  39  18 : 220 |   6 | 226 | -4------ |    *     $300k a |  $8.74M:  $7.7M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      64      -3     :  62 | SP :     124       1  49  21 : 196 |   6 | 202 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           25| MR :     101      34   3 : 139 | MR :     111      17  33   7 : 169 |   6 | 175 |          |    *     $300k r |  $6.34M: $5.59M | p1102 | Boston Red Sox       | ++++-
SP Tom Gordon                25| SP :     110      42  11 : 162 | SP :     100      25  25     : 151 |   6 | 168 |          |    *    $1.53Mx3 |  $9.08M:    $8M | p1458 | Boston Red Sox       | **
3B Jason Giambi              22| 1B :  72       2 -17     :  57 | 1B : 117       2  -1  32  11 : 160 |   6 | 166 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B : 101       1  11     : 113 | 1B : 113       1   9  27   6 : 157 |   6 | 163 | -3-----1 |    *     $580k a |  $1.88M: $1.66M | p1472 | Boston Red Sox       | **^
SP Hideki Irabu              23| SP :      58      -9     :  49 | SP :     114     -12  39  11 : 152 |   6 | 158 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
MR Josias Manzanillo         25| MR :      69       7     :  76 | MR :     116     -15  38  12 : 151 |   6 | 157 |          |    *             |   $1.2M: $1.06M | p1215 | Boston Red Sox       | +++-
2B Robby Thompson            30| 2B : 101       9  31     : 141 |    :                         :   0 |   3 | 144 | -3836--- |    *       $5Mx2 |  $5.31M: $4.68M | p1262 | Boston Red Sox       | **^
LF Steve Finley              28| CF : 103       4  15     : 122 | CF : 104       4   9  21     : 138 |   5 | 143 | -2---775 |    *     $300k a |  $2.57M: $2.26M |   p87 | Boston Red Sox       | *^
LF Jim Edmonds               22| CF :  68      10 -14     :  64 | CF : 103      10  -5  26   1 : 135 |   6 | 141 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 107       4  15  10 : 136 |    :                         :   0 |   2 | 138 | -7373542 |  F *       $5M   |  $4.28M: $3.77M | p1287 | Boston Red Sox       | **^
CF Andruw Jones              15| CF :  44       7 -42     :   8 | CF : 104       7  -6  23     : 127 |   6 | 133 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
SS Edgar Renteria            17| SS :  51      14 -14     :  51 | SS :  91      14  -4  24     : 126 |   6 | 132 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
CF Gerald Young              28| CF :  95       8  10     : 113 | CF :  98       8   1  18     : 126 |   5 | 131 | -2---393 |    *    $1.34M a |  $1.71M: $1.51M | p1344 | Boston Red Sox       | **^
SS Alan Trammell             35| SS :  96      10  27     : 133 |    :                         :   0 |  -6 | 127 | -3338--- |  F *    $6.67M   |  $4.63M: $4.08M |  p850 | Boston Red Sox       | **^
CL Doug Jones                35| SP :      99      32   0 : 131 |    :                         :   0 |  -6 | 125 |          |  F *    $6.59M   |  $5.48M: $4.83M | p1420 | Boston Red Sox       | ***
 C Todd Pratt                26|  C :  83       8  22     : 113 |  C :  92       8  -7  24     : 118 |   6 | 124 | 92------ |    *   $792.9k a |  $3.77M: $3.32M | p1218 | Boston Red Sox       | **
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -4  17     : 118 |   6 | 124 | -2---398 |    *             | $685.4k:$603.9k | p1220 | Boston Red Sox       | *
SS Orlando Cabrera           18| SS :  52      18 -10     :  60 | SS :  85      18  -7  22     : 117 |   6 | 123 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
2B Eric Young                25| 2B :  75      -1  -5     :  69 | 2B : 107      -1 -14  25     : 117 |   6 | 123 | -15----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
1B Eric Karros               25| 1B :  93       3   5     : 101 | 1B :  94       3   4  10     : 111 |   6 | 117 | -6------ |   7              | $856.7k:$754.8k |  p262 | Boston Red Sox       | +++
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx2 |  $4.11M: $3.62M |  p101 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -5  19     : 109 |   6 | 115 |          |                  |        :        |  p884 | Boston Red Sox       | ++
RF Basil Shabazz             21| LF :  72       5 -15     :  62 | LF :  91       5   4   9     : 109 |   6 | 115 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                25| 2B :  74       5  -1     :  78 | 2B :  96       5 -15  20     : 106 |   6 | 112 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -15  22     : 105 |   6 | 111 |          |    *             |  $1.88M: $1.66M | p1217 | Boston Red Sox       | *
1B Greg Colbrunn             23| 1B :  75       2 -14     :  63 | 1B :  97       2  -7  12     : 104 |   6 | 110 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         27| DH :  89       0   0     :  89 | 3B :  96       2  -3   9     : 104 |   6 | 110 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  95       2   5     : 101 | LF :  87       2   6   1     :  96 |   6 | 107 | -3---646 |    *+   $1.54M a | $856.7k:$754.8k | p1427 | Boston Red Sox       | **
2B Dale Sveum                29| SS :  82       9  11     : 102 |    :                         :   0 |   4 | 106 | -3787-1- |    *+    $350k a |  $1.88M: $1.66M | p1320 | Boston Red Sox       | *
LF Shane Halter              23| CF :  63       7 -23     :  47 | CF :  93       7 -19  12     :  93 |   6 |  99 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
LF Phil Plantier             24| DH :  91       0   2     :  93 | DH :  76       0   5 -10     :  71 |   6 |  99 | -1---541 |                  | $342.7k:$301.9k |  p299 | Boston Red Sox       | ++
CF Warren Newson             28| CF :  73       7 -13     :  67 | CF :  94       7 -21  13     :  94 |   5 |  99 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  62       0 -27     :  35 | DH :  94       0 -11   8     :  91 |   6 |  97 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
MR Ken Ryan                  24| MR :      77      13     :  90 | MR :      77      -1   4     :  80 |   6 |  96 |          |                  |  $2.23M: $1.96M | p1556 | Boston Red Sox       | ++
MR Jeff Bettendorf           32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $1.11M a |  $2.74M: $2.42M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |  F *+      $5M   |   $2.4M: $2.11M |  p920 | Boston Red Sox       | *
SP Paul Abbott               25| SP :      78      11     :  89 | SP :      69      -6  -6     :  58 |   6 |  95 |          |    *+            |  $1.88M: $1.66M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |  F *       $5M   |   $2.4M: $2.11M |  p370 | Boston Red Sox       | **
SP Dana Kiecker              32| SP :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |    *   $792.9k a |  $1.54M: $1.36M | p1213 | Boston Red Sox       | *
MR Gene Harris               28| MR :      67       4     :  71 | MR :      93     -30  18     :  80 |   5 |  85 |          |                  | $685.4k:$603.9k | p1506 | Boston Red Sox       | ***
MR Shigetoshi Hasegawa       24| SP :      65      -3     :  62 | SP :      83     -14   8     :  78 |   6 |  84 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Glendon Rusch             18| SP :      52     -16     :  36 | SP :      81     -11   6     :  77 |   6 |  83 |          |                  |        :        | p1492 | Boston Red Sox       | ++
SP Mike Trujillo             33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *+            |   $1.2M: $1.06M |  p854 | Boston Red Sox       | *
3B Norihiro Nakamura         19| 1B :  51       3 -36     :  18 | 1B :  82       3 -10  -1     :  74 |   6 |  80 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
3B Pat Kelly                 25| SS :  78      -1  -3     :  74 | SS :  84      -1 -11   2     :  73 |   6 |  80 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Rick Helling              22| SP :      54     -14     :  40 | SP :      80     -14   5     :  72 |   6 |  78 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Masato Yoshii             27| SP :      60      -8     :  52 | SP :      89     -33  14     :  69 |   6 |  75 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Zach Crouch               27| MR :      65       3     :  68 | MR :      71     -28  -1     :  42 |   6 |  74 |          |    *     $350k a |   $514k:$452.9k | p1206 | Boston Red Sox       | *

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     106      38   7 : 151 | SP :     153      28  78  50 : 308 |   6 | 314 |          |    *     $300k a |  $7.71M: $6.79M |   p14 | Detroit Tigers       | ****
SP Andy Benes                25| SP :     126      58  27 : 211 | SP :     128      42  53  25 : 248 |   6 | 254 |          |    *   $985.7k a | $14.56M:$12.83M |  p121 | Detroit Tigers       | **^
LF Gary Sheffield            24| 3B : 124       2  30  25 : 181 | 3B : 131       2  38  44  29 : 244 |   6 | 250 | -3264612 |    *    $8.41M a |  $9.42M:  $8.3M | p1447 | Detroit Tigers       | ****^
MR Robb Nen                  23| MR :      70       7     :  78 | MR :     140       0  59  33 : 232 |   6 | 238 |          |   7*     $300k r |   $1.2M: $1.06M |   p46 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      78      14     :  92 | MR :     134      -9  54  28 : 206 |   6 | 212 |          |    *+    $300k r |   $2.4M: $2.11M | p1479 | Detroit Tigers       | ****
CF Moises Alou               26| LF :  99       4  10     : 113 | LF : 110       4   9  26   8 : 156 |   6 | 162 | -2---767 |    *    $2.55M a |  $1.71M: $1.51M | p1455 | Detroit Tigers       | **
CF Shawn Green               20| RF :  65       3 -23     :  44 | RF : 110       3  -1  26   7 : 145 |   6 | 151 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
 C Jason Kendall             18|  C :  53       0 -16     :  37 |  C : 110       0  -6  34   3 : 142 |   6 | 148 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
MR Billy Wagner              21| MR :      44     -15     :  29 | MR :     112     -19  34   8 : 135 |   6 | 141 |          |   8              |        :        |   p45 | Detroit Tigers       | +++++
RF Bobby Bonilla             30| 1B : 109       1  20   2 : 132 |    :                         :   0 |   3 | 135 | -4232415 |    *    $6.25Mx3 |  $3.77M: $3.32M |  p946 | Detroit Tigers       | ***
SS Randy Velarde             30| SS : 104       2  26     : 132 |    :                         :   0 |   3 | 135 | -3565--- |    *    $1.71M a |  $4.45M: $3.93M | p1396 | Detroit Tigers       | **^
RF Chili Davis               33| RF : 108       0  17   4 : 128 |    :                         :   0 |   0 | 128 | -2---365 |    *     $7.6Mx3 |  $3.43M: $3.02M |  p187 | Detroit Tigers       | ***
SP Tom Glavine               27| SP :      94      27     : 121 | SP :      83       1   8     :  93 |   6 | 127 |          |    *+    $8.5Mx5 |  $4.63M: $4.08M | p1236 | Detroit Tigers       | **^
LF Chris Gwynn               28| LF :  98       4   9     : 111 | LF :  99       4   4  15     : 122 |   5 | 127 | -2---772 |    *     $350k a |  $1.54M: $1.36M | p1111 | Detroit Tigers       | *
3B Paul Molitor              36| 3B : 106       5  15  10 : 136 |    :                         :   0 | -12 | 124 | -3372--- |    *     $2.1Mx2 |  $4.28M: $3.77M |  p558 | Detroit Tigers       | **^
SS Mark Grudzielanek         22| SS :  67       9  -3     :  73 | SS :  93       9  -6  21     : 117 |   6 | 123 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
 C Jeff Tackett              27|  C :  85       6  21     : 112 |  C :  94       6  -7  23     : 117 |   6 | 123 | 81------ |    *+    $340kx2 |   $3.6M: $3.17M | p1333 | Detroit Tigers       | *
SS Jody Reed                 30| SS :  86      14  20     : 120 |    :                         :   0 |   3 | 123 | -4998--- |    *     $4.5Mx2 |  $3.43M: $3.02M | p1221 | Detroit Tigers       | *^
3B Jim Thome                 22| 1B :  76       3 -11     :  68 | 1B :  96       3   3  13     : 114 |   6 | 120 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
SP John Burkett              28| SP :      91      24     : 115 | SP :      96      -5  21     : 112 |   5 | 120 |          |    *     $350k a |  $4.11M: $3.62M | p1249 | Detroit Tigers       | *
CL Bobby Thigpen             29| MR :      90      25     : 115 |    :                         :   0 |   4 | 119 |          |    *+      $6Mx2 |  $4.28M: $3.77M | p1395 | Detroit Tigers       | **^
SP Sid Fernandez             30| SP :      90      22     : 112 |    :                         :   0 |   3 | 115 |          |  F *    $1.57M   |  $3.77M: $3.32M |  p247 | Detroit Tigers       | **
