  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
10 | Guerrero, P       93 -13  80 | Cooper, S         78  -3  75 | Gerber, C         65  17  82

LEFT_FIELD
 1 | Williams, B      108  -3 105 | Jordan, B        105   3 108 | Williams, B      108  -3 105
 2 | Jones, C          97   8 105 | Williams, B      108  -3 105 | Jones, C          97   8 105
 3 | Jordan, B        100   3 103 | Jones, C          97   8 105 | Jordan, B         98   3 101
 4 | Guerrero, P       93   3  96 | Knoblauch, C     117 -14 103 | Butler, B        103  -5  98
 5 | Butler, B        100  -5  95 | Martinez, C      110 -13  97 | Guerrero, P       93   3  96
 6 | Knoblauch, C     108 -14  94 | Guerrero, P       93   3  96 | Dunbar, T         91   3  94
 7 | Buhner, J         93   0  93 | Buhner, J         93   0  93 | Buhner, J         93   0  93
 8 | Dunbar, T         89   3  92 | Taubensee, E     103 -14  89 | Taubensee, E     106 -14  92
 9 | Taubensee, E     105 -14  91 | Howard, T         87   0  87 | Knoblauch, C     106 -14  92
10 | Pasqua, D         84   3  87 | Lombardi, P       83   3  86 | Whitaker, L      104 -14  90

CENTER_FIELD
 1 | Williams, B      108  10 118 | Williams, B      108  10 118 | Williams, B      108  10 118
 2 | Jones, C          97  10 107 | Jones, C          97  10 107 | Jones, C          97  10 107
 3 | Jordan, B        100  -1  99 | Jordan, B        105  -1 104 | Butler, B        103  -3 100
 4 | Butler, B        100  -3  97 | Guerrero, P       93   2  95 | Jordan, B         98  -1  97
 5 | Guerrero, P       93   2  95 | Castillo, J       88   4  92 | Guerrero, P       93   2  95
 6 | Dunbar, T         89   3  92 | Buhner, J         93  -2  91 | Dunbar, T         91   3  94
 7 | Buhner, J         93  -2  91 | Knoblauch, C     117 -26  91 | Buhner, J         93  -2  91
 8 | Pasqua, D         84   2  86 | Howard, T         87  -2  85 | Pasqua, D         86   2  88
 9 | Castillo, J       82   4  86 | Dunbar, T         81   3  84 | Gibson, K         96  -8  88
10 | Clark, D          82   3  85 | Martinez, C      110 -26  84 | Clark, D          82   3  85

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Williams, B      108  -4 104
 2 | Jones, C          97   7 104 | Williams, B      108  -4 104 | Jones, C          97   7 104
 3 | Jordan, B        100   4 104 | Jones, C          97   7 104 | Jordan, B         98   4 102
 4 | Guerrero, P       93   2  95 | Knoblauch, C     117 -14 103 | Butler, B        103  -5  98
 5 | Butler, B        100  -5  95 | Martinez, C      110 -14  96 | Guerrero, P       93   2  95
 6 | Buhner, J         93   1  94 | Guerrero, P       93   2  95 | Buhner, J         93   1  94
 7 | Knoblauch, C     108 -14  94 | Buhner, J         93   1  94 | Dunbar, T         91   2  93
 8 | Dunbar, T         89   2  91 | Taubensee, E     103 -14  89 | Taubensee, E     106 -14  92
 9 | Taubensee, E     105 -14  91 | Howard, T         87  -1  86 | Knoblauch, C     106 -14  92
10 | Gibson, K         93  -5  88 | Blankenship, L    99 -14  85 | Gibson, K         96  -5  91

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     117   0 117 | Williams, B      108   0 108
 2 | Knoblauch, C     108   0 108 | Martinez, C      110   0 110 | Taubensee, E     106   0 106
 3 | Taubensee, E     105   0 105 | Williams, B      108   0 108 | Knoblauch, C     106   0 106
 4 | Jordan, B        100   0 100 | Jordan, B        105   0 105 | Whitaker, L      104   0 104
 5 | Butler, B        100   0 100 | Taubensee, E     103   0 103 | Butler, B        103   0 103
 6 | Whitaker, L      100   0 100 | Blankenship, L    99   0  99 | Jordan, B         98   0  98
 7 | Martinez, C       97   0  97 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Jones, C          97   0  97 | Guerrero, P       93   0  93 | Gibson, K         96   0  96
 9 | Blankenship, L    93   0  93 | Buhner, J         93   0  93 | Martinez, C       94   0  94
10 | Guerrero, P       93   0  93 | Castillo, J       88   0  88 | Guerrero, P       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      89      20     : 109 | SP :     131      26  54  29 : 239 |   6 | 245 |          |   2*     $300k r |  $3.93M: $3.17M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      21  -9     :  63 | SS : 118      21  -7  56  28 : 217 |   6 | 223 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  22  42  19 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.25M: $6.65M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  26  11 : 155 | CF : 107      10  22  28  10 : 178 |   6 | 184 | -3---494 |    *     $300k a |  $7.27M: $5.86M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  97      10  15     : 122 | CF : 111      10   8  32   9 : 170 |   6 | 176 | -3---999 |    *+   $1.41M e |  $2.95M: $2.38M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 105      -1  29  18 : 150 |  C : 106      -1  24  24   8 : 161 |   6 | 167 | 71------ |    *     $300k a |  $9.23M: $7.45M | p1489 | New York (Y) Yankees | +++++
SP Aaron Sele                22| SP :      61      -8     :  53 | SP :     114      -2  37  12 : 160 |   6 | 166 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  75       0   0     :  75 |  C : 114       0   0  34   9 : 156 |   6 | 162 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  93      14  26     : 134 | SS : 100      14   1  31   3 : 149 |   5 | 154 | -3888--- |    *     $300k r |  $5.11M: $4.12M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF : 100       4  10     : 114 | RF : 105       4  12  19   3 : 143 |   6 | 149 | -2---767 |   7*     $300k r |  $1.96M: $1.58M |  p242 | New York (Y) Yankees | ++++
SP Julio Valera              23| SP :      69       0     :  69 | SP :     108      -2  31   6 : 142 |   6 | 148 |          |    *     $300k r |        :        | p1441 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      97      31  15 : 143 |    :                         :   0 |   3 | 146 |          |    *+    $300k a |  $9.03M: $7.29M | p1046 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  97       4   4     : 105 | 3B : 103       4   7  16   3 : 132 |   6 | 138 | -3462--- |    *     $300k a | $785.6k:$633.7k | p1023 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  57      12  -6     :  63 |  C :  97      12 -11  29   4 : 130 |   6 | 136 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  84      13   0     :  97 | 3B :  95      13  -2  17   4 : 126 |   6 | 132 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
 C Mike Sweeney              19| 1B :  58       3 -31     :  30 | 1B : 104       3  -4  18     : 121 |   6 | 127 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.73M: $3.01M | p1310 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      57     -13     :  44 | SP :      98      -4  21     : 115 |   6 | 121 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.54M: $2.85M |  p279 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 100      10  16     : 125 |    :                         :   0 |  -6 | 119 | -3832--- |    *+   $3.42Mx2 |  $3.14M: $2.53M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  57       4 -33     :  28 | 2B :  97       4  -1  11     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      92      23     : 115 |    :                         :   0 |   1 | 116 |          |    *    $3.38Mx2 |  $4.52M: $3.64M |   p84 | New York (Y) Yankees | *^
CF Karim Garcia              16| 1B :  59      -1 -33     :  25 | DH :  94       0  10   5     : 108 |   6 | 114 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
CF Dax Jones                 22| CF :  60       5 -28     :  37 | CF : 100       5 -15  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Dennis Springer           27| SP :      84      15     :  98 | SP :      95     -11  18     : 103 |   6 | 109 |          |    *     $300k r |  $2.95M: $2.38M |  p397 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      87      18     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $300k e |  $3.54M: $2.85M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   1   6     : 103 |   5 | 108 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Ugueth Urbina             18| SP :      58     -11     :  47 | SP :      88       2  11     : 100 |   6 | 106 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  58       7 -29     :  36 | 2B :  89       7  -4   6     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Mike Cameron              19| CF :  68      10 -14     :  64 | CF :  80      10   6   1     :  98 |   6 | 104 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  83       2  -6     :  79 | RF :  90       3   2   3     :  98 |   6 | 104 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Shane Andrews             21| 3B :  52       8 -36     :  24 | 3B :  93       8 -16  10     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 100       0   8     : 108 |    :                         :   0 |  -6 | 102 | -3---353 |    *    $3.67Mx2 |  $1.57M: $1.27M |  p119 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  11     :  97 |    :                         :   0 |   3 | 100 | 64---212 |  F *+    $555k   |  $2.16M: $1.74M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  85       0  -8     :  77 | DH :  92       0  -5   3     :  89 |   6 |  95 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      80      11     :  90 | SP :      87     -18   9     :  78 |   5 |  95 |          |    *+~   $350k a |  $2.16M: $1.74M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  89       3   0     :  92 |    :                         :   0 |   1 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  60       2 -30     :  32 | 1B :  85       2  -2  -2     :  84 |   6 |  90 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Richard Hidalgo           17| LF :  44       2 -48     :  -2 | LF :  89       2 -11   1     :  81 |   6 |  87 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
RF Donald Harris             24| DH :  68       0 -25     :  43 | LF :  94       0 -18   5     :  81 |   6 |  87 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Don Robinson              35| SP :      80      11     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+    $6.5M   |  $2.16M: $1.74M |  p700 | New York (Y) Yankees | *^
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $589.2k:$475.3k |  p323 | New York (Y) Yankees | **
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |   $982k:$792.1k | p1000 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  59       6 -31     :  34 | 3B :  82       6  -9  -3     :  77 |   6 |  83 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $300k a |  $1.57M: $1.27M | p1013 | New York (Y) Yankees | *^
LF Dan Pasqua                30| LF :  84       3  -7     :  80 |    :                         :   0 |   3 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66      12  -3     :  75 | SS :  73      12 -15   1     :  71 |   6 |  81 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  82       3  -7     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  60      10 -11     :  59 | SS :  74      10 -15   1     :  69 |   6 |  75 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  57      18  -6     :  69 | SS :  69      18 -31   4     :  60 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      67      -2     :  66 | SP :      82     -19   5     :  68 |   6 |  74 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SP Andy Hawkins              32| SP :      71       2     :  73 |    :                         :   0 |   1 |  74 |          |  F *+    $450k   | $392.8k:$316.9k |  p348 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| 2B :  51       2 -41     :  12 | 2B :  82       2 -11  -6     :  67 |   6 |  73 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66      -3     :  64 | SP :      54     -13 -23     :  18 |   6 |  70 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Rondell White             20| CF :  61       6 -25     :  42 | CF :  72       6  -4 -11     :  63 |   6 |  69 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      59      -2     :  57 | MR :      71     -21  -2     :  48 |   6 |  63 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Tim Mauser                25| MR :      58      -3     :  55 | MR :      70     -29  -3     :  38 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Bob Horner                35| 1B :  76       3 -13     :  66 |    :                         :   0 |  -6 |  60 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -2     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      66      -4 -11     :  51 |   6 |  57 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
LF Oscar Azocar              27| DH :  72       0 -21     :  51 | DH :  71       0 -18 -18     :  34 |   6 |  57 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
CF Matt Mieske               24| CF :  64       4 -25     :  43 | CF :  77       4 -22  -8     :  50 |   6 |  56 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mark Leiter               29| SP :      60      -9     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59     -10     :  49 | SP :      64     -39 -14     :  11 |   5 |  54 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  60      12 -25     :  47 | 3B :  67      12 -21 -12     :  45 |   6 |  53 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      58     -12     :  46 | SP :      52      -3 -26     :  23 |   6 |  52 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Jerry Don Gleaton         35| MR :      60      -1     :  58 |    :                         :   0 |  -6 |  52 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -22     :  50 |    :                         :   0 |   1 |  51 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      50     -10     :  40 | SP :      51      -9 -27     :  15 |   6 |  46 |          |                  |        :        |  p542 | New York (Y) Yankees | +
2B Tom Herr                  36| 2B :  72       3 -19     :  56 |    :                         :   0 | -12 |  44 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      48     -11     :  37 |    :      38     -13 -31     :  -6 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  65       0 -28     :  37 | DH :  68       0 -23 -21     :  24 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             24| SP :      51     -18     :  32 |    :      48     -29 -30     : -11 |   6 |  38 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      45     -14     :  31 |    :      46     -34 -24     : -13 |   6 |  37 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -13     :  32 |    :      50     -52 -20     : -22 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 120       2  30  13 : 165 | 1B : 123       2  34  36  17 : 212 |   6 | 218 | -4------ |    *     $300k a |  $8.45M: $6.81M |    p2 | Boston Red Sox       | +++++
