  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.21M: $2.67M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      92      23     : 115 |    :                         :   0 |   1 | 116 |          |    *    $3.38Mx2 |   $4.1M: $3.41M |   p84 | New York (Y) Yankees | *^
CF Karim Garcia              16| 1B :  59      -1 -32     :  26 | DH :  94       0   9   6     : 108 |   6 | 114 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                19| 2B :  58       7 -14     :  51 | 2B :  89       7  -4  14     : 107 |   6 | 113 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Dax Jones                 22| CF :  61       5 -27     :  39 | CF : 100       5 -14  17     : 107 |   6 | 113 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Dennis Springer           27| SP :      84      15     :  98 | SP :      95     -10  19     : 104 |   6 | 110 |          |    *     $300k r |  $2.67M: $2.23M |  p397 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      87      18     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $300k e |  $3.21M: $2.67M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  92       1   0     :  93 | RF :  95       1   0   7     : 103 |   5 | 108 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Ugueth Urbina             18| SP :      58     -11     :  47 | SP :      88       2  11     : 101 |   6 | 107 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  83      11  15     : 109 |    :                         :   0 |  -2 | 107 | -3983--- |  F *     $450k   |  $2.67M: $2.23M |  p260 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  68      10 -14     :  64 | CF :  80      10   6   2     :  99 |   6 | 105 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  83       2  -5     :  80 | RF :  90       3   2   4     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Brett Butler              35| 1B : 100       0   9     : 109 |    :                         :   0 |  -6 | 103 | -3---353 |    *    $3.67Mx2 |   $1.6M: $1.34M |  p119 | New York (Y) Yankees | *
3B Shane Andrews             21| 3B :  52       8 -36     :  24 | 3B :  93       8 -16  11     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  89      -3  11     :  97 |    :                         :   0 |   3 | 100 | 64---212 |  F *+    $555k   |  $1.96M: $1.63M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| LF :  86       0  -6     :  80 | LF :  92       0  -4   4     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      80      11     :  90 | SP :      87     -17  10     :  80 |   5 |  95 |          |    *+~   $350k a |  $1.96M: $1.63M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  89       3   0     :  92 |    :                         :   0 |   1 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  60       2 -29     :  33 | 1B :  85       2  -2   0     :  85 |   6 |  91 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Richard Hidalgo           17| LF :  44       2 -47     :  -1 | LF :  89       2 -11   2     :  82 |   6 |  88 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
RF Donald Harris             24| LF :  68       0 -24     :  44 | LF :  94       0 -18   6     :  82 |   6 |  88 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            36| LF :  93       3   4     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   | $713.3k:$593.8k |  p323 | New York (Y) Yankees | **
MR Don Robinson              35| SP :      80      11     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+    $6.5M   |  $1.96M: $1.63M |  p700 | New York (Y) Yankees | *^
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a | $891.6k:$742.3k | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  59       6 -31     :  34 | 3B :  82       6  -9  -2     :  77 |   6 |  83 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $300k a |  $1.43M: $1.19M | p1013 | New York (Y) Yankees | *^
2B Ramon E. Martinez         19| 2B :  51       2 -26     :  27 | 2B :  82       2 -11   3     :  76 |   6 |  82 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SS Tony Womack               23| SS :  66      12  -3     :  75 | SS :  73      12 -15   2     :  72 |   6 |  81 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  82       3  -7     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  60      10 -11     :  59 | SS :  74      10 -15   2     :  70 |   6 |  76 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      67      -2     :  66 | SP :      82     -18   6     :  70 |   6 |  76 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SS Kevin Baez                25| SS :  57      18  -6     :  69 | SS :  69      18 -31   5     :  61 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              32| SP :      71       2     :  73 |    :                         :   0 |   1 |  74 |          |  F *+    $450k   | $356.6k:$296.9k |  p348 | New York (Y) Yankees | *
CF Rondell White             20| CF :  61       6 -25     :  42 | CF :  72       6  -4 -10     :  64 |   6 |  70 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
MR Reggie Harris             24| SP :      66      -3     :  64 | SP :      55     -12 -21     :  22 |   6 |  70 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Phil Lombardi             29| LF :  76       3 -13     :  66 |    :                         :   0 |   4 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              32| 2B :  70       2  -7     :  64 |    :                         :   0 |   1 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      59      -2     :  57 | MR :      71     -20  -2     :  49 |   6 |  63 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Tim Mauser                25| MR :      58      -3     :  55 | MR :      70     -28  -2     :  40 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
3B Bob Horner                35| 1B :  76       3 -12     :  67 |    :                         :   0 |  -6 |  61 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -2     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  72       3  -4     :  71 |    :                         :   0 | -12 |  59 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      66      -4 -10     :  52 |   6 |  58 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Matt Mieske               24| LF :  64       4 -25     :  43 | RF :  77       4 -22  -8     :  51 |   6 |  57 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| 1B :  72      -1 -20     :  51 | DH :  71       0 -18 -17     :  35 |   6 |  57 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -9     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59     -10     :  49 | SP :      64     -38 -13     :  13 |   5 |  54 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  60      12 -25     :  47 | 3B :  67      12 -21 -12     :  46 |   6 |  53 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      58     -12     :  46 | SP :      52      -3 -25     :  24 |   6 |  52 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Jerry Don Gleaton         35| MR :      60      -1     :  58 |    :                         :   0 |  -6 |  52 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      50     -10     :  40 | SP :      51      -9 -26     :  16 |   6 |  46 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -11     :  37 |    :      38     -13 -30     :  -5 |   6 |  43 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  65       0 -28     :  37 | DH :  68       0 -23 -20     :  25 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             24| SP :      51     -18     :  32 |    :      48     -28 -29     :  -9 |   6 |  38 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      45     -14     :  31 |    :      46     -34 -23     : -11 |   6 |  37 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -13     :  32 |    :      50     -51 -19     : -20 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
RF Brady Anderson            28| RF : 113       6  26  15 : 161 | RF : 123       6  21  41  24 : 215 |   5 | 220 | -2---389 |  F *    $4.28M   |  $7.31M: $6.09M | p1201 | Boston Red Sox       | ***^
1B Frank Thomas              24| 1B : 120       2  31  13 : 166 | 1B : 123       2  34  37  17 : 213 |   6 | 219 | -4------ |    *     $300k a |  $7.85M: $6.53M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            20| SP :      60     -10     :  50 | SP :     122      -1  45  20 : 186 |   6 | 192 |          |   4              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           24| MR :      99      32   1 : 132 | MR :     108      20  31   6 : 164 |   6 | 170 |          |    *     $300k r |  $6.06M: $5.05M | p1102 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  72       2 -17     :  56 | 1B : 116       2   4  30  10 : 162 |   6 | 168 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             26| 1B : 102       1  12     : 115 | 1B : 112       1  13  25   5 : 156 |   6 | 162 | -3-----1 |    *     $300k a |  $2.14M: $1.78M | p1472 | Boston Red Sox       | **
CF Ellis Burks               28| RF :  98       6  11     : 115 | RF : 109       6   6  27  10 : 157 |   5 | 162 | -2---389 |  F *    $2.81M   |  $1.96M: $1.63M | p1204 | Boston Red Sox       | **
SP Hideki Irabu              23| SP :      55     -14     :  42 | SP :     116     -16  39  14 : 153 |   6 | 159 |          |   2              |        :        | p1650 | Boston Red Sox       | +++++
SP Tom Gordon                24| SP :     107      38   9 : 153 | SP :      97      28  21     : 146 |   6 | 159 |          |    *     $600k e |   $8.2M: $6.83M | p1458 | Boston Red Sox       | **^
MR Josias Manzanillo         24| MR :      65       3     :  68 | MR :     115     -14  37  12 : 149 |   6 | 155 |          |    *             | $534.9k:$445.4k | p1215 | Boston Red Sox       | ++++
LF Steve Finley              27| CF : 104       4  16     : 124 | CF : 104       4  14  20     : 142 |   6 | 148 | -2---775 |    *     $300k a |  $2.85M: $2.38M |   p87 | Boston Red Sox       | **
2B Robby Thompson            30| 2B : 101       9  31     : 140 |    :                         :   0 |   3 | 143 | -3836--- |    *       $5Mx3 |  $5.53M:  $4.6M | p1262 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 107       5  15  10 : 138 |    :                         :   0 |   3 | 141 | -7373542 |    *       $5Mx2 |  $4.64M: $3.86M | p1287 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  97      14  30     : 141 |    :                         :   0 |  -2 | 139 | -3338--- |    *    $6.67Mx2 |  $5.35M: $4.45M |  p850 | Boston Red Sox       | **^
LF Jim Edmonds               22| CF :  70      10 -12     :  68 | CF : 102      10  -5  24     : 131 |   6 | 137 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              27| CF :  95       8  10     : 113 | CF :  98       8   5  18     : 128 |   6 | 134 | -2---393 |    *    $1.34M a |  $1.78M: $1.48M | p1344 | Boston Red Sox       | **^
CL Doug Jones                35| SP :     100      31   2 : 133 |    :                         :   0 |  -6 | 127 |          |    *    $6.59Mx2 |  $5.88M:  $4.9M | p1420 | Boston Red Sox       | **^
RF Carlos Quintana           27| CF :  87       8   3     :  98 | CF :  97       8  -3  17     : 119 |   6 | 125 | -2---398 |    *             | $534.9k:$445.4k | p1220 | Boston Red Sox       | *
2B Eric Young                25| 2B :  76      -1  -4     :  70 | 2B : 107      -1 -12  24     : 118 |   6 | 124 | -15----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
SS Edgar Renteria            17| SS :  37      18 -26     :  29 | SS :  91      18 -18  26     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
 C Todd Pratt                25|  C :  83       7  15     : 105 |  C :  92       7  -5  19     : 113 |   6 | 119 | 92------ |    *     $300k a |  $2.67M: $2.23M | p1218 | Boston Red Sox       | *^
1B Eric Karros               24| 1B :  93       3   5     : 101 | 1B :  93       3   7   8     : 111 |   6 | 117 | -6------ |   6              | $891.6k:$742.3k |  p262 | Boston Red Sox       | +++-
2B Eric Wedge                24| 2B :  75       4   0     :  80 | 2B :  96       4 -11  19     : 108 |   6 | 114 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
SP Tom Browning              32| SP :      91      22     : 113 |    :                         :   0 |   1 | 114 |          |    *    $4.44Mx3 |  $3.92M: $3.27M |  p101 | Boston Red Sox       | *
2B Dale Sveum                28| SS :  82      10  11     : 102 | SS :  90      10 -10  17     : 107 |   5 | 112 | -3677--- |    *+    $300k a |  $1.96M: $1.63M | p1320 | Boston Red Sox       | *
SP Rick Helling              21| SP :      49     -20     :  28 | SP :      97     -13  21     : 105 |   6 | 111 |          |   8              |        :        |  p398 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      77       8     :  84 | SP :      99     -17  23     : 105 |   6 | 111 |          |    *             |  $1.43M: $1.19M | p1217 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      57     -12     :  46 | SP :      91      -3  15     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
RF Basil Shabazz             20| LF :  62       5 -25     :  42 | LF :  91       5  -3   8     : 101 |   6 | 107 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
RF Henry Rodriguez           24| LF :  94       2   3     :  99 | LF :  87       2   8   1     :  97 |   6 | 105 | -3---646 |    *+    $300k a | $534.9k:$445.4k | p1427 | Boston Red Sox       | *^
1B Greg Colbrunn             23| 1B :  68       2 -21     :  49 | 1B :  97       2 -13  11     :  97 |   6 | 103 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
3B Craig Worthington         27| 1B :  79       0 -11     :  68 | 3B :  94       3 -11   6     :  92 |   6 |  98 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Al Nipper                 33| SP :      83      14     :  98 |    :                         :   0 |   0 |  98 |          |    *+            |   $2.5M: $2.08M |  p594 | Boston Red Sox       | **^
MR Jeff Bettendorf           31| MR :      80      16     :  95 |    :                         :   0 |   2 |  97 |          |    *+   $1.11Mx2 |  $2.85M: $2.38M | p1034 | Boston Red Sox       | *
CF Warren Newson             28| CF :  72       7 -14     :  65 | CF :  93       7 -20  12     :  91 |   5 |  96 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      12     :  94 |    :                         :   0 |   1 |  95 |          |    *+      $5Mx2 |  $2.14M: $1.78M |  p920 | Boston Red Sox       | *^
CF Jeffrey Hammonds          21| DH :  58       0 -35     :  23 | DH :  93       0 -10   5     :  88 |   6 |  94 | -1---445 |   9              |        :        |  p352 | Boston Red Sox       | +++
SP Paul Abbott               25| SP :      78       9     :  88 | SP :      68      -7  -8     :  53 |   6 |  94 |          |    *+~           |   $1.6M: $1.34M | p1070 | Boston Red Sox       | *
MR Daryl Irvine              27| MR :      75      12     :  87 | MR :      70     -18  -2     :  50 |   6 |  93 |          |  F *     $350k   |  $2.14M: $1.78M | p1212 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      81      12     :  93 |    :                         :   0 |   0 |  93 |          | I  *       $5Mx2 |  $2.14M: $1.78M |  p370 | Boston Red Sox       | **^
MR Chad Zerbe                20| MR :      48     -12     :  36 | MR :      86     -13  11     :  84 |   6 |  90 |          |                  |        :        |  p904 | Boston Red Sox       | ++++
