  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
MR Josias Manzanillo         23| MR :      79       4     :  82 | MR :      80      -5  -1     :  74 |   6 |  88 |          |    *             |  $1.36M: $1.54M | p1215 | Boston Red Sox       | ++++
MR John Leister              30| SP :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |    *     $350k a |        :        | p1214 | Boston Red Sox       | *
MR Al Nipper                 32| SP :      84       1     :  85 |    :                         :   0 |   1 |  86 |          |    *+            | $341.2k:$384.1k |  p594 | Boston Red Sox       | **^
SS Ozzie Smith               36| SS :  74      20  -1     :  94 |    :                         :   0 | -12 |  82 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
MR Chad Zerbe                19| MR :      53     -19     :  34 | MR :      80      -6  -1     :  73 |   6 |  79 |          |                  |        :        |  p904 | Boston Red Sox       | +++
SP Frank Castillo            22| SP :      77      -6     :  71 | SP :      76       2  -9     :  70 |   6 |  77 |          |    *     $300k r |        :        |  p253 | Boston Red Sox       | ++
2B Tony Batista              17| 3B :  51       3 -34     :  20 | SS :  77       5  -4  -8     :  70 |   6 |  76 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | ++
SP Jeff Sellers              27| SP :      76      -8     :  68 | SP :      70     -23 -15     :  32 |   6 |  74 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
CF Warren Newson             27| LF :  70       6 -10     :  66 | LF :  78       6 -21  -2     :  60 |   6 |  72 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      62     -22     :  39 | SP :      73       4 -12     :  65 |   6 |  71 |          |                  |        :        |  p381 | Boston Red Sox       | +
LF Shane Halter              21| LF :  55       5 -26     :  35 | LF :  79       5 -18  -2     :  64 |   6 |  70 | -2443887 |                  |        :        | p1233 | Boston Red Sox       | +-

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 108       1  22  16 : 148 | 3B : 131       1  29  45  37 : 244 |   6 | 250 | -3264612 |    *     $300k a | $12.96M: $14.6M | p1447 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      92       8     : 100 | SP :     126      17  41  28 : 212 |   6 | 218 |          |   2*     $300k r |  $2.73M: $3.07M |   p14 | Detroit Tigers       | +++++
SP Andy Benes                24| SP :      99      15   3 : 117 | SP :     118       8  33  20 : 179 |   6 | 185 |          |   4*     $300k r |  $6.14M: $6.91M |  p121 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 111       1  22  12 : 147 | 1B : 113       1  19  26  15 : 174 |   5 | 179 | -4232415 |    *    $6.25Mx5 | $11.94M:$13.44M |  p946 | Detroit Tigers       | ***^
 C Jeff Tackett              25|  C :  90       7  20     : 117 |  C : 107       7   2  32  14 : 164 |   6 | 170 | 81------ |    *     $550k a |  $6.82M: $7.68M | p1333 | Detroit Tigers       | **
SP John Burkett              26| SP :     106      22  10 : 138 | SP :     110       8  25  13 : 156 |   6 | 162 |          |    *     $350k a | $10.92M:$12.29M | p1249 | Detroit Tigers       | *
CF Moises Alou               25| LF :  98       3  15     : 117 | LF : 107       3  10  24   8 : 153 |   6 | 159 | -2---767 |    *     $300k a |  $5.12M: $5.76M | p1455 | Detroit Tigers       | **^
3B Randy Velarde             28| 3B :  99       1  13   7 : 121 | SS : 106       3   7  19  13 : 147 |   5 | 152 | -3565--- |    *     $650k a |  $6.82M: $7.68M | p1396 | Detroit Tigers       | **
 C Todd Hundley              22|  C :  77       2   1     :  80 |  C : 108       2  -2  28  10 : 145 |   6 | 151 | 72------ |   5*     $300k r | $341.2k:$384.1k |   p37 | Detroit Tigers       | +++-
MR Greg McMichael            24| MR :     104      25  16 : 145 | MR :      97      13  14   4 : 128 |   6 | 151 |          |    *     $300k a | $13.99M:$15.75M |  p268 | Detroit Tigers       | ++++-
MR Mike Henneman             29| MR :     105      26  16 : 147 |    :                         :   0 |   4 | 151 |          |    *+      $3Mx4 | $14.67M:$16.52M | p1411 | Detroit Tigers       | **^
SP Tom Glavine               25| SP :     106      22  10 : 138 | SP :      92      12   7     : 112 |   6 | 144 |          |    *+   $2.39M a | $10.92M:$12.29M | p1236 | Detroit Tigers       | ***
CF Shawn Green               18| RF :  56       2 -34     :  24 | RF : 108       2  -2  21   8 : 137 |   6 | 143 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
1B Jim Thome                 21| 1B :  70       3 -17     :  56 | 1B : 103       3  -3  18   7 : 128 |   6 | 134 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
1B Larry Sheets              31| LF : 100       5  19     : 124 |    :                         :   0 |   2 | 126 | -4---888 |    *       $5Mx2 |  $6.48M:  $7.3M |  p762 | Detroit Tigers       | *
SS Mark Grudzielanek         21| SS :  64      11 -20     :  55 | SS :  94      11  -9  14   8 : 119 |   6 | 125 | -3777--- |   8              |        :        |  p772 | Detroit Tigers       | +++
CL Bob Sebra                 29| SP :     100      16   4 : 120 |    :                         :   0 |   4 | 124 |          |    *+   $1.54M a |  $6.82M: $7.68M |  p760 | Detroit Tigers       | *^
3B Brook Jacoby              31| 3B : 103      -2  13   7 : 121 |    :                         :   0 |   2 | 123 | -3451--- |    *+      $4Mx2 |  $7.16M: $8.07M |  p406 | Detroit Tigers       | **
3B Ron Coomer                24| 1B :  71       4 -15     :  60 | 1B : 102       4 -14  18   6 : 116 |   6 | 122 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
LF Chris Gwynn               26| LF :  90       4   8     : 101 | LF :  95       4  -1  12     : 110 |   6 | 116 | -2---772 |    *     $300k a |  $2.73M: $3.07M | p1111 | Detroit Tigers       | *
SP Storm Davis               29| SP :      97      14   1 : 112 |    :                         :   0 |   4 | 116 |          |    *+    $2.3Mx2 |  $4.78M: $5.38M |  p196 | Detroit Tigers       | **
CF Roberto Kelly             26| CF :  92       5   6     : 103 | CF :  87       5   1   3     :  97 |   6 | 109 | -2---387 |    *     $350k a |  $2.05M:  $2.3M | p1018 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  83      15   3   3 : 105 |    :                         :   0 |   4 | 109 | -4998--- |    *     $4.5Mx4 |  $2.05M:  $2.3M | p1221 | Detroit Tigers       | **^
MR Robb Nen                  21| MR :      62     -10     :  52 | MR :      91      -3   9     :  96 |   6 | 102 |          |   9*     $300k r |        :        |   p46 | Detroit Tigers       | +++++
SP Tyler Green               21| MR :      53     -19     :  34 | SP :      95      -9   9     :  95 |   6 | 101 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
2B Jose Uribe                32| DH :  94       0   4     :  98 |    :                         :   0 |   1 |  99 | -2413--- |  F *     $320k   |  $1.36M: $1.54M |  p858 | Detroit Tigers       | **
MR Rudy Seanez               22| MR :      83       7     :  91 | MR :      80       8  -1     :  86 |   6 |  97 |          |    *     $300k r |  $2.39M: $2.69M | p1534 | Detroit Tigers       | +
MR Greg W. Harris            27| MR :      83       7     :  91 | MR :      93     -16  10   0 :  88 |   6 |  97 |          | I  *     $300k a |  $2.39M: $2.69M | p1350 | Detroit Tigers       | *^
LF Ron Kittle                33| LF :  85       6   5     :  96 |    :                         :   0 |   0 |  96 | -3---883 |    *     $1.1Mx2 |  $1.71M: $1.92M |  p440 | Detroit Tigers       | *
MR Alan Mills                24| MR :      69      -4     :  65 | MR :      95     -22  13   3 :  89 |   6 |  95 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
MR Jose Alvarez              35| MR :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |  F *       $1M   |  $3.07M: $3.46M | p1158 | Detroit Tigers       | *
2B Bill Doran                33| DH :  88       0  -2     :  86 |    :                         :   0 |   0 |  86 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      75      -9     :  66 | SP :      91     -19   6     :  79 |   6 |  85 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
2B Luis Quinones             29| 2B :  74       9  -4     :  79 |    :                         :   0 |   4 |  83 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
SP Sterling Hitchcock        20| SP :      62     -21     :  41 | SP :      80       0  -5     :  76 |   6 |  82 |          |   6              |        :        |  p448 | Detroit Tigers       | +++
 C Mark Salas                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | 41------ |  F *+    $300k   |        :        |  p729 | Detroit Tigers       | *
3B Mike Coolbaugh            19| 3B :  56       6 -25     :  37 | 3B :  74       6  -4  -7     :  69 |   6 |  75 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Butcher              26| MR :      71      -3     :  68 | MR :      71     -27  -8     :  35 |   6 |  74 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *^
SS Billy Ripken              26| 2B :  66      10 -10     :  66 | 2B :  69      10 -25  -7     :  48 |   6 |  72 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
MR Dave Pavlas               29| MR :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $300k a |        :        | p1148 | Detroit Tigers       | *
2B Damian Jackson            18| 3B :  56       4 -28     :  32 | SS :  73       6  -2 -12     :  65 |   6 |  71 | -3676--- |                  |        :        | p1139 | Detroit Tigers       | +
CF Darren Bragg              21| LF :  55       7 -24     :  38 | LF :  77       7 -18  -3     :  63 |   6 |  69 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Guthrie              25| MR :      68      -5     :  63 | MR :      75     -26  -5     :  45 |   6 |  69 |          |    *     $300k r |        :        |  p271 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      73     -11     :  62 | SP :      73     -25 -12     :  36 |   6 |  68 |          |    *             |        :        | p1494 | Detroit Tigers       | **^
MR Mike Magnante             26| MR :      67      -6     :  61 | MR :      67     -31 -11     :  25 |   6 |  67 |          |    *             |        :        |  p552 | Detroit Tigers       | *
MR John Habyan               27| MR :      66      -7     :  58 | MR :      79     -33  -2     :  44 |   6 |  64 |          |    *+            |        :        |  p333 | Detroit Tigers       | *
SP Kelly Downs               30| SP :      72     -12     :  60 |    :                         :   0 |   3 |  63 |          |    *+    $350k a |        :        | p1252 | Detroit Tigers       | *
2B Wade Wacker               22| 1B :  71       0 -19     :  52 | SS :  75       2  -8 -14     :  55 |   6 |  61 | -3335--- |                  |        :        | p1587 | Detroit Tigers       | +
MR Dave Wainhouse            23| MR :      64      -9     :  55 | MR :      74     -20  -6     :  48 |   6 |  61 |          |                  |        :        |  p620 | Detroit Tigers       | +
SP Scott Lewis               25| SP :      68     -16     :  53 | SP :      74     -26 -11     :  37 |   6 |  59 |          |                  |        :        |  p742 | Detroit Tigers       | +-

--- New York (Y) Yankees ---
SP Ugueth Urbina             17| MR :      58     -14     :  44 | SP :     139       9  53  41 : 241 |   6 | 247 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
CF Bernie Williams           22| CF :  96       9  15   3 : 123 | CF : 118       9  17  39  27 : 211 |   6 | 217 | -3---494 |    *     $300k a |  $6.14M: $6.91M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      86       2     :  88 | SP :     116      20  31  18 : 185 |   6 | 191 |          |   5*     $300k r | $682.3k:$768.2k |  p118 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  74       3   0     :  77 |  C : 116       3   1  37  19 : 177 |   6 | 183 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| 2B :  89       5   7     : 101 | 2B : 110       5   7  28  18 : 169 |   6 | 175 | -3726--- |   2*     $300k r |  $2.39M: $2.69M |  p163 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  58       3 -29     :  31 | 1B : 116       3   0  30  19 : 168 |   6 | 174 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  93       9  12     : 114 | CF : 106       9   5  27  13 : 161 |   6 | 167 | -3---999 |    *+   $1.41M a |  $4.09M: $4.61M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           22|  C :  99       2  24  10 : 135 |  C : 103       2  20  23  10 : 159 |   6 | 165 | 71------ |   3*     $300k r |  $11.6M:$13.06M | p1489 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  83      12   0   0 :  96 | SS : 104      12  -8  25  19 : 153 |   6 | 159 | -3888--- |                  | $341.2k:$384.1k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  20   6 : 131 | LF : 100       5  16  18   5 : 145 |   6 | 151 | -2---868 |   T*     $300k r |  $8.87M: $9.99M |  p242 | New York (Y) Yankees | +++-
SP Keith Brown               27| SP :      96      13   3 : 112 | SP :     106      -3  21  10 : 134 |   6 | 140 |          |    *     $300k a |  $5.46M: $6.15M | p1511 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      78      -5     :  73 | SP :     108     -13  23  11 : 129 |   6 | 135 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  59       2 -29     :  32 | 1B : 102       2   1  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Aaron Sele                21| SP :      56     -28     :  28 | SP :     105     -10  20   7 : 122 |   6 | 128 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
3B Shane Andrews             20| 3B :  50       7 -31     :  26 | 3B :  98       7 -15  18   9 : 116 |   6 | 122 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| 3B :  93       0   6   0 : 100 | 3B :  98       0   2  11   3 : 115 |   6 | 121 | -3362--- |    *     $300k a |  $2.05M:  $2.3M | p1023 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  73      11  -3     :  81 | 3B :  91      11  -9  15   6 : 114 |   6 | 120 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| LF :  92       0   6     :  99 | LF :  96       0   1  10     : 107 |   6 | 113 | -2---556 |    *     $300k r |  $2.05M:  $2.3M | p1004 | New York (Y) Yankees | **
SP Julio Valera              22| SP :      66     -18     :  49 | SP :      99      -9  14   2 : 106 |   6 | 112 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Richard Hidalgo           16| LF :  46       1 -39     :   9 | LF :  97       1  -7  12     : 104 |   6 | 110 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
2B Homer Bush                18| 2B :  59       7 -21     :  45 | 2B :  88       7   1   8     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
 C Mark Bailey               29|  C :  91       1  14     : 106 |    :                         :   0 |   4 | 110 | 64---212 |  F *     $1.1M   |  $4.78M: $5.38M |   p22 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      93      10     : 103 | SP :      61      -5 -24     :  33 |   6 | 109 |          |    * ~           |  $3.41M: $3.84M |  p397 | New York (Y) Yankees | ***
CF Mike Cameron              18| CF :  67      10 -14     :  63 | CF :  79      10   9   0     :  98 |   6 | 104 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0   8     : 106 |    :                         :   0 |  -2 | 104 | ------33 |  F *       $6M   |  $2.73M: $3.07M |  p298 | New York (Y) Yankees | **^
1B Scott Bullett             22| LF :  79       2  -5     :  76 | LF :  89       2   0   5     :  97 |   6 | 103 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Tim Flannery              33| 2B :  84      11   8     : 103 |    :                         :   0 |   0 | 103 | -3983--- |    *     $400k e |  $2.73M: $3.07M |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  93       4  12     : 109 |    :                         :   0 |  -6 | 103 | -3131887 |    *     $4.7Mx2 |  $4.09M: $4.61M |  p323 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   8   0 : 103 |    :                         :   0 |  -6 |  97 | -262---- |    *+~  $1.82Mx2 |  $2.73M: $3.07M |  p367 | New York (Y) Yankees | *^
SS Tony Womack               21| SS :  66      10 -19     :  57 | SS :  84      10  -7   3     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Dwayne Henry              29| MR :      84       8     :  92 |    :                         :   0 |   4 |  96 |          |  F *+    $300k   |  $2.73M: $3.07M |  p362 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  62      10 -15     :  57 | 3B :  83      10 -11   6     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             31| RF :  90       2   0     :  92 |    :                         :   0 |   2 |  94 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      82       7     :  89 |    :                         :   0 |   0 |  89 |          |  F *     $324k   |  $2.39M: $2.69M |  p208 | New York (Y) Yankees | *^
SP Oil Can Boyd              31| SP :      85       1     :  86 |    :                         :   0 |   2 |  88 |          |    *     $500k e | $341.2k:$384.1k |   p84 | New York (Y) Yankees | **
3B Bob Horner                34| 1B :  87       3   0     :  90 |    :                         :   0 |  -2 |  88 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  85       0  -5     :  80 | DH :  87       0  -6  -1     :  80 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  81       3  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -3     :  80 | LF :  86       3 -12   3     :  79 |   5 |  85 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  79       0  -7     :  72 | LF :  88       0 -12   2     :  78 |   6 |  84 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      81      -2     :  79 | SP :      84     -21  -1     :  63 |   5 |  84 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
