  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
CL Robb Nen                  20| MR :      45      -7     :  37 | SP :      81       0   9     :  90 |   6 |  96 |          |                 |        :        |   p46 | Detroit Tigers       | +++++
SP Andy Benes                22| SP :      70      12     :  82 | SP :      75       8   4     :  87 |   6 |  93 |          |   3     $300k r |  $2.11M: $3.01M |  p121 | Detroit Tigers       | +++++
SP Kelly Downs               29| SP :      73      15     :  88 |    :                         :   0 |   4 |  92 |          |         $350k a |  $2.64M: $3.76M | p1252 | Detroit Tigers       | *
SP Greg Hibbard              25| SP :      71      13     :  84 | SP :      71      -5   0     :  66 |   6 |  90 |          |         $300k a |  $2.29M: $3.26M | p1494 | Detroit Tigers       | ++
 C Jerry Willard             30|  C :  88      -5   5     :  87 |    :                         :   0 |   3 |  90 | 41------ |  F +  $928.6k   | $879.7k: $1.25M |  p907 | Detroit Tigers       | *
SP John Burkett              25| SP :      68      10     :  79 | SP :      70      -8  -1     :  62 |   6 |  85 |          |         $300k a |  $1.76M: $2.51M | p1249 | Detroit Tigers       | *
MR Greg W. Harris            26| MR :      67      12     :  79 | MR :      70     -10   1     :  61 |   6 |  85 |          |         $300k r |  $2.11M: $3.01M | p1350 | Detroit Tigers       | *^
MR Dave Pavlas               27| MR :      66      10     :  76 | MR :      70     -14   1     :  57 |   6 |  82 |          |    +    $300k a |  $1.76M: $2.51M | p1148 | Detroit Tigers       | *^
MR Trevor Wilson             24| SP :      59       1     :  61 | SP :      79     -11   8     :  75 |   6 |  81 |          |         $350k a | $175.9k:$250.7k | p1263 | Detroit Tigers       | *
SS Billy Ripken              25| SS :  66      10  -2     :  74 | SS :  72      10 -25   1     :  57 |   6 |  80 | -3937--- |    +            |        :        | p1329 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      67      11     :  78 |    :                         :   0 |   1 |  79 |          |    +    $1.7Mx2 |  $1.94M: $2.76M |  p123 | Detroit Tigers       | *^
LF Ron Kittle                32| LF :  80       5  -8     :  77 |    :                         :   0 |   1 |  78 | -2---883 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
CF Mike Marshall             30| LF :  84       0 -10     :  74 |    :                         :   0 |   3 |  77 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
3B Mike Coolbaugh            18| SS :  52       8 -17     :  43 | SS :  70       8  -6  -3     :  70 |   6 |  76 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
CF Mike White                22| LF :  65       4 -25     :  44 | LF :  80       4 -12  -5     :  66 |   6 |  72 | -1---761 |                 |        :        | p1573 | Detroit Tigers       | +
3B Keith Lockhart            25| SS :  60      12  -5     :  66 | SS :  64      12 -31  -5     :  40 |   6 |  72 | -3887356 |                 |        :        | p1512 | Detroit Tigers       | +
CF Bob Dernier               33| DH :  84       0 -13     :  71 |    :                         :   0 |   0 |  71 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      59       4     :  63 | MR :      61     -17  -7     :  37 |   6 |  69 |          |         $300k r | $703.8k:    $1M | p1561 | Detroit Tigers       | ++
LF Mike Aldrete              29| 1B :  77       2 -17     :  62 |    :                         :   0 |   4 |  66 | -511-434 | I               |        :        | p1246 | Detroit Tigers       | *
SS Wade Wacker               21| SS :  65       3  -9     :  59 | SS :  67       3  -9 -11     :  50 |   6 |  65 | -3435--- | I               |        :        | p1587 | Detroit Tigers       | +
SP Chris Hammond             24| SP :      58       0     :  59 | SP :      70     -12  -1     :  57 |   6 |  65 |          |         $300k r |        :        | p1490 | Detroit Tigers       | ++-
MR John Habyan               26| MR :      56       2     :  58 | MR :      62     -21  -6     :  35 |   6 |  64 |          |                 | $351.9k:$501.4k |  p333 | Detroit Tigers       | *
2B Mike Woodard              30| 2B :  70       2 -12     :  60 |    :                         :   0 |   3 |  63 | -26513-1 |    +    $300k r |        :        |  p924 | Detroit Tigers       | *
SP Scott Lewis               24| SP :      56      -2     :  55 | SP :      54     -14 -17     :  24 |   6 |  61 |          |                 |        :        |  p742 | Detroit Tigers       | +
MR Jose Alvarez              34| MR :      59       4     :  63 |    :                         :   0 |  -2 |  61 |          |           $1Mx2 | $703.8k:    $1M | p1158 | Detroit Tigers       | *

--- New York (Y) Yankees ---
CF Bernie Williams           21| CF :  87      11  -1     :  97 | CF : 124      11  13  43  32 : 224 |   6 | 230 | -3---494 |   1             |        :        | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  75       6   4     :  85 | SS : 129       6  -2  54  36 : 224 |   6 | 230 | -3726--- |   3             | $703.8k:    $1M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF :  93      11   5     : 109 | CF : 122      11   6  41  30 : 211 |   6 | 217 | -3---999 |    +    $350k a | $879.7k: $1.25M | p1084 | New York (Y) Yankees | **
 C Eddie Taubensee           21|  C :  90       4  16     : 111 |  C : 121       4  16  44  24 : 210 |   6 | 216 | 71------ |   4             |  $2.82M: $4.01M | p1489 | New York (Y) Yankees | ++++-
RF Brian Jordan              23| LF :  96       4   7     : 107 | RF : 117       7  13  31  19 : 188 |   6 | 194 | -2---868 |   5     $300k r |  $1.23M: $1.75M |  p242 | New York (Y) Yankees | ++++
SP Steve Avery               20| SP :      46     -12     :  34 | SP :     112       0  41  20 : 173 |   6 | 179 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
LF Dan Pasqua                28| LF :  91       5   3     :  99 | LF : 112       5  -6  28  15 : 154 |   5 | 159 | -2---888 |    +    $350k a | $527.8k:$752.1k |  p629 | New York (Y) Yankees | *
LF Jay Buhner                25| LF :  95       0   1     :  97 | RF : 112       3   4  22  10 : 151 |   6 | 157 | -2---556 |   9     $300k r | $175.9k:$250.7k | p1004 | New York (Y) Yankees | +++-
1B Don Mattingly             29| 1B : 112       5  20   7 : 144 |    :                         :   0 |   4 | 148 | -71--212 | I  +   $8.26Mx3 |  $4.75M: $6.77M |  p529 | New York (Y) Yankees | ***^
3B Shane Andrews             18| 3B :  52       2 -37     :  18 | 3B : 108       2  -6  22  11 : 138 |   6 | 144 | -4362--- |                 |        :        |  p107 | New York (Y) Yankees | +++
 C Mark Bailey               28|  C :  99       3  24   7 : 132 |  C : 102       3   2  23   7 : 137 |   5 | 142 | 64---212 |         $1.1M a |  $5.45M: $7.77M |   p22 | New York (Y) Yankees | **
1B Scott Bullett             21| LF :  87       2  -5     :  84 | RF : 100       5  13  12   0 : 130 |   6 | 136 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
3B Carlos Martinez           24| 3B :  99       0   8   2 : 109 | 3B : 101       0  12  13   2 : 128 |   6 | 134 | -3362--- |         $300k r |  $1.76M: $2.51M | p1023 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 112       0  15     : 127 |    :                         :   0 |   0 | 127 | ------33 |           $6Mx2 |  $2.64M: $3.76M |  p298 | New York (Y) Yankees | ***
SS Tony Bernazard            33| SS :  86      11  20   4 : 121 |    :                         :   0 |   0 | 121 | -3937--- |        $3.25Mx2 |  $4.22M: $6.02M |   p57 | New York (Y) Yankees | *
CF Rondell White             18| LF :  52       3 -38     :  17 | CF :  99       5  -6  12   1 : 112 |   6 | 118 | -2---773 |   8             |        :        |  p443 | New York (Y) Yankees | ++++
LF Phil Lombardi             27| LF :  91       3   0     :  94 | LF : 100       3  -4  14     : 112 |   6 | 118 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                26| MR :      80      23   5 : 109 | MR :      80       3  10     :  93 |   6 | 115 |          |         $300k r |  $4.93M: $7.02M | p1013 | New York (Y) Yankees | **^
SP Bob Tewksbury             29| SP :      83      25   4 : 111 |    :                         :   0 |   4 | 115 |          |        $1.37M a |   $5.1M: $7.27M | p1029 | New York (Y) Yankees | **
LF Thomas Howard             25| LF :  91       0  -3     :  88 | LF :  99       0   0  10     : 108 |   6 | 114 | -1---555 |                 |        :        | p1560 | New York (Y) Yankees | ++
3B Craig Gerber              31| SS :  77      16  16     : 109 |    :                         :   0 |   2 | 111 | -4898--- |    +    $350k a |  $2.82M: $4.01M |  p296 | New York (Y) Yankees | *
3B Scott Cooper              22| 3B :  80      11   0     :  91 | 3B :  81      11   3   4     :  99 |   6 | 105 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
RF Tom Brunansky             29| RF :  97       4   0     : 101 |    :                         :   0 |   4 | 105 | -2---367 | I       $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      79      21     : 100 |    :                         :   0 |   3 | 103 |          |    +   $2.75Mx2 |  $3.69M: $5.26M |  p348 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 2B :  86       6   9     : 101 |    :                         :   0 |  -2 |  99 | -3783--- |  F +   $3.85M   |  $1.58M: $2.26M |  p600 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      76      18     :  94 |    :                         :   0 |   0 |  94 |          |    +    $6.5Mx3 |  $3.17M: $4.51M |  p700 | New York (Y) Yankees | *
LF Jim Rice                  37| LF :  99       5  10     : 114 |    :                         :   0 | -20 |  94 | -1---862 |  F     $1.08M   |  $1.76M: $2.51M |  p691 | New York (Y) Yankees | **^
CL Jerry Don Gleaton         32| MR :      74      18     :  92 |    :                         :   0 |   1 |  93 |          |  F +    $300k   |  $3.17M: $4.51M |  p302 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  86       0 -11     :  75 | DH :  91       0  -5   0     :  86 |   6 |  92 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Gene Walter               29| MR :      71      15     :  86 |    :                         :   0 |   4 |  90 |          |  F +  $612.9k   |  $2.64M: $3.76M |  p879 | New York (Y) Yankees | **^
SP Oil Can Boyd              30| SP :      71      13     :  84 |    :                         :   0 |   3 |  87 |          |         $500kx2 |  $2.29M: $3.26M |   p84 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      69      11     :  80 | SP :      73      -9   2     :  66 |   6 |  86 |          |         $300k a |  $1.94M: $2.76M | p1511 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  87      -4   0     :  83 |    :                         :   0 |   0 |  83 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Jose Lima                 17| SP :      41     -17     :  23 | SP :      73       0   2     :  76 |   6 |  82 |          |   T             |        :        |  p377 | New York (Y) Yankees | +++-
MR Ricky Wright              31| MR :      67      11     :  78 |    :                         :   0 |   2 |  80 |          |  F      $300k   |  $1.94M: $2.76M |  p929 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  54      17  -6     :  65 | SS :  61      17 -29  -3     :  46 |   6 |  71 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      64       6     :  69 |    :                         :   0 |   2 |  71 |          |  F        $2M   |  $1.06M:  $1.5M |   p79 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      65       7     :  73 |    :                         :   0 |  -2 |  71 |          |  F +    $500k   |  $1.23M: $1.75M |  p770 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      34     -17     :  17 | SP :      69      -4  -2     :  64 |   6 |  70 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
RF Donald Harris             22| LF :  55       0 -39     :  16 | LF :  86       0 -22  -3     :  60 |   6 |  66 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
SP Mike Harkey               23| SP :      58       0     :  58 | SP :      69     -10  -2     :  56 |   6 |  64 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
MR Danny Patterson           19| MR :      41     -11     :  29 | MR :      64      -4  -4     :  56 |   6 |  62 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
SP Mike Cook                 26| SP :      56      -2     :  54 | SP :      54     -22 -17     :  16 |   6 |  60 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
CF Matt Mieske               22| LF :  62       3 -28     :  37 | RF :  74       6 -15 -13     :  52 |   6 |  58 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
1B Jay Gainer                23| DH :  59       0 -38     :  21 | DH :  82       0 -24  -9     :  50 |   6 |  56 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      53      -5     :  47 | SP :      55     -24 -16     :  16 |   6 |  53 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Julio Valera              21| SP :      46     -12     :  33 | SP :      62      -8  -9     :  46 |   6 |  52 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Brad Arnsberg             26| SP :      52      -6     :  46 | SP :      55     -26 -16     :  13 |   6 |  52 |          |                 |        :        | p1000 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      58       0     :  58 |    :                         :   0 |  -6 |  52 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      51      -7     :  43 | SP :      48       5 -24     :  29 |   6 |  49 |          |                 |        :        |  p542 | New York (Y) Yankees | +

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C :  99      11  32   9 : 151 |  C : 136      11  12  66  46 : 271 |   6 | 277 | 87372--- |   1     $300k r |  $7.21M:$10.28M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 112      16  51  31 : 209 | SS : 111      16  15  46  28 : 215 |   5 | 220 | -9898212 |        $5.49Mx3 | $14.25M:$20.31M |  p248 | Toronto Blue Jays    | ***^
CF Vince Coleman             28| CF : 105       8  13   8 : 134 | CF : 118       8   8  34  23 : 190 |   5 | 195 | -2---787 |    +    $6.1Mx5 |  $3.69M: $5.26M |  p161 | Toronto Blue Jays    | **^
MR Todd Worrell              30| MR :     104      43  20 : 167 |    :                         :   0 |   3 | 170 |          |        $2.57Mx3 | $11.26M:$16.05M |  p927 | Toronto Blue Jays    | ****
2B Lou Whitaker              33| 2B : 107      10  33  18 : 168 |    :                         :   0 |   0 | 168 | -3832--- |    +   $9.12Mx2 |  $9.15M:$13.04M |  p895 | Toronto Blue Jays    | ***
SS Shawon Dunston            27| SS :  90      17  30  10 : 147 | SS :  87      17  -5  23   5 : 127 |   6 | 153 | -3399--- |        $4.39Mx4 |  $7.04M:$10.03M |  p228 | Toronto Blue Jays    | **^
SP Roger McDowell            29| SP :      96      38  14 : 148 |    :                         :   0 |   4 | 152 |          |    +    $3.5Mx3 |  $9.15M:$13.04M |  p538 | Toronto Blue Jays    | **^
 C Pat Borders               27|  C :  96      11  29   6 : 142 |  C :  97      11   1  27   7 : 143 |   6 | 149 | 86444--- |                 |  $6.16M: $8.77M | p1360 | Toronto Blue Jays    | **^
CF Harold Baines             31| DH : 118       0  21   6 : 145 |    :                         :   0 |   2 | 147 | -2---333 |        $4.39Mx2 |  $4.75M: $6.77M |   p24 | Toronto Blue Jays    | **^
SS Alan Trammell             32| SS :  93      13  29   9 : 143 |    :                         :   0 |   1 | 144 | -3338--- |        $5.85Mx2 |  $6.69M: $9.53M |  p850 | Toronto Blue Jays    | ***
CF Shane Spencer             18| LF :  56       5 -33     :  29 | CF : 102       7  -2  17   6 : 131 |   6 | 137 | -3---889 |   3             |        :        |  p769 | Toronto Blue Jays    | ++
 C Mike Scioscia             31|  C : 108      -4  26   3 : 134 |    :                         :   0 |   2 | 136 | 51------ |     ~  $5.39Mx2 |   $5.1M: $7.27M |  p752 | Toronto Blue Jays    | **
LF Carl Everett              19| LF :  57       6 -31     :  32 | CF : 103       7  -6  18   7 : 129 |   6 | 135 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
1B Geronimo Berroa           25| 1B : 101       2   7     : 110 | 1B : 102       2  10  14     : 128 |   6 | 134 | -5-2-546 |    +   $2.08M a |  $1.23M: $1.75M | p1359 | Toronto Blue Jays    | **^
SS Luis Aguayo               31| SS :  95       6  24   4 : 130 |    :                         :   0 |   2 | 132 | -3556--- | I               |   $5.1M: $7.27M |    p6 | Toronto Blue Jays    | *
 C Kirt Manwaring            24|  C :  85      11  18     : 114 |  C :  92      11  -2  22   2 : 125 |   6 | 131 | 86241--- |   9             |  $3.17M: $4.51M | p1518 | Toronto Blue Jays    | +-
LF George Bell               30| SS : 106      -5  24   4 : 128 |    :                         :   0 |   3 | 131 | -4353652 |  F +   $7.37M   |  $4.75M: $6.77M |   p49 | Toronto Blue Jays    | ****
RF Lloyd Moseby              30| LF : 101       7  14   3 : 126 |    :                         :   0 |   3 | 129 | -3---989 |    +            |  $3.17M: $4.51M |  p569 | Toronto Blue Jays    | *
1B Leon Durham               32| 1B : 109       1  13     : 123 |    :                         :   0 |   1 | 124 | -3---1-1 |                 |  $2.29M: $3.26M |  p229 | Toronto Blue Jays    | *
MR Jose Mesa                 24| MR :      85      27   4 : 115 | MR :      80      14   9     : 103 |   6 | 121 |          |        $1.61M a |  $5.45M: $7.77M | p1369 | Toronto Blue Jays    | ***^
 C Brent Mayne               22|  C :  57       4 -17     :  43 |  C : 102       4 -20  24   5 : 114 |   6 | 120 | 75242--- |   8             |        :        |  p498 | Toronto Blue Jays    | +-
SS Carlos Garcia             22| SS :  69       4  -4     :  69 | SS :  95       4  -8  18   0 : 110 |   6 | 116 | -8665--- |                 |        :        | p1497 | Toronto Blue Jays    | +
3B Mike Pagliarulo           30| DH : 104       0   7     : 111 |    :                         :   0 |   3 | 114 | -2241--- |         $3.8Mx3 |  $1.23M: $1.75M |  p621 | Toronto Blue Jays    | **^
1B Ernest Riles              29| SS :  84       9  16     : 109 |    :                         :   0 |   4 | 113 | -87671-1 |    +            |  $2.82M: $4.01M |  p694 | Toronto Blue Jays    | *
CF Randy Bush                31| LF :  97       5   8     : 110 |    :                         :   0 |   2 | 112 | -3---888 |                 |  $1.41M: $2.01M |  p116 | Toronto Blue Jays    | *^
1B Greg Brock                33| 1B : 104       0   8     : 112 |    :                         :   0 |   0 | 112 | -321---- |  F      $380k   |  $1.41M: $2.01M |   p92 | Toronto Blue Jays    | *
MR Tony Castillo             27| MR :      80      23     : 104 | MR :      80       1  10     :  91 |   6 | 110 |          |                 |  $4.05M: $5.77M | p1362 | Toronto Blue Jays    | ***^
CF Mike Davis                31| CF :  95       9   4     : 108 |    :                         :   0 |   2 | 110 | -2---898 |  F  ~  $4.23M   | $703.8k:    $1M |  p194 | Toronto Blue Jays    | *
MR Mark Eichhorn             29| SP :      81      23     : 105 |    :                         :   0 |   4 | 109 |          |         $5.1Mx4 |  $4.05M: $5.77M | p1364 | Toronto Blue Jays    | ****^
3B Tim Hulett                30| SS :  92       0  15     : 106 |    :                         :   0 |   3 | 109 | -7464324 |                 |  $2.64M: $3.76M |  p394 | Toronto Blue Jays    | *
RF Jesse Barfield            30| RF :  99       4   2     : 105 |    :                         :   0 |   3 | 108 | -2---357 |  F      $5.1M   | $351.9k:$501.4k |   p33 | Toronto Blue Jays    | **^
