  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
 6 | Bernazard, T      71  12  83 | Guerrero, P       95 -14  81 | Bernazard, T      74  12  86
 7 | Guerrero, P       95 -14  81 | Jordan, B        104 -24  80 | Guerrero, P       95 -14  81
 8 | Martinez, C       91 -11  80 | Flannery, T       83  -7  76 | Flannery, T       86  -7  79
 9 | Flannery, T       85  -7  78 | Herr, T           92 -17  75 | Martinez, C       89 -11  78
10 | Womack, T         66  10  76 | Horner, B         86 -11  75 | Womack, T         67  10  77

LEFT_FIELD
 1 | Jordan, B         98   4 102 | Jordan, B        104   4 108 | Jordan, B         97   4 101
 2 | Jones, C          92   8 100 | Jones, C          92   8 100 | Jones, C          92   8 100
 3 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99
 4 | Buhner, J         92   0  92 | Buhner, J         98   0  98 | Buhner, J         91   0  91
 5 | Williams, B       92  -3  89 | Martinez, C      103 -14  89 | Gibson, K        102 -11  91
 6 | Gibson, K         99 -11  88 | Williams, B       92  -3  89 | Williams, B       92  -3  89
 7 | Taubensee, E      99 -14  85 | Lombardi, P       85   3  88 | Bailey, M         94  -8  86
 8 | Bailey, M         92  -8  84 | Knoblauch, C      98 -14  84 | Taubensee, E     100 -14  86
 9 | Bullett, S        82   2  84 | Brunansky, T      88  -4  84 | Bullett, S        83   2  85
10 | Brunansky, T      88  -4  84 | Taubensee, E      93 -14  79 | Pasqua, D         82   3  85

CENTER_FIELD
 1 | Jones, C          92   9 101 | Jordan, B        104   1 105 | Jones, C          92   9 101
 2 | Williams, B       92   9 101 | Jones, C          92   9 101 | Williams, B       92   9 101
 3 | Guerrero, P       95   4  99 | Williams, B       92   9 101 | Guerrero, P       95   4  99
 4 | Jordan, B         98   1  99 | Guerrero, P       95   4  99 | Jordan, B         97   1  98
 5 | Gibson, K         99  -9  90 | Buhner, J         98  -2  96 | Gibson, K        102  -9  93
 6 | Buhner, J         92  -2  90 | Brunansky, T      88   1  89 | Buhner, J         91  -2  89
 7 | Brunansky, T      88   1  89 | Castillo, J       84   3  87 | Brunansky, T      88   1  89
 8 | Clark, D          84   2  86 | Lombardi, P       85  -2  83 | Clark, D          85   2  87
 9 | Pasqua, D         80   2  82 | Clark, D          80   2  82 | Pasqua, D         82   2  84
10 | Bullett, S        82  -1  81 | Cameron, M        67  10  77 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         98   5 103 | Jordan, B        104   5 109 | Jordan, B         97   5 102
 2 | Jones, C          92   6  98 | Buhner, J         98   0  98 | Jones, C          92   6  98
 3 | Guerrero, P       95   2  97 | Jones, C          92   6  98 | Guerrero, P       95   2  97
 4 | Gibson, K         99  -5  94 | Guerrero, P       95   2  97 | Gibson, K        102  -5  97
 5 | Buhner, J         92   0  92 | Brunansky, T      88   2  90 | Buhner, J         91   0  91
 6 | Brunansky, T      88   2  90 | Martinez, C      103 -14  89 | Brunansky, T      88   2  90
 7 | Williams, B       92  -4  88 | Williams, B       92  -4  88 | Williams, B       92  -4  88
 8 | Clark, D          84   2  86 | Knoblauch, C      98 -15  83 | Clark, D          85   2  87
 9 | Bullett, S        82   2  84 | Clark, D          80   2  82 | Bailey, M         94  -8  86
10 | Taubensee, E      99 -15  84 | Taubensee, E      93 -15  78 | Bullett, S        83   2  85

DESIGNATED_HITTER
 1 | Taubensee, E      99   0  99 | Jordan, B        104   0 104 | Gibson, K        102   0 102
 2 | Gibson, K         99   0  99 | Martinez, C      103   0 103 | Taubensee, E     100   0 100
 3 | Jordan, B         98   0  98 | Buhner, J         98   0  98 | Jordan, B         97   0  97
 4 | Guerrero, P       95   0  95 | Knoblauch, C      98   0  98 | Guerrero, P       95   0  95
 5 | Herr, T           92   0  92 | Guerrero, P       95   0  95 | Bailey, M         94   0  94
 6 | Williams, B       92   0  92 | Taubensee, E      93   0  93 | Herr, T           92   0  92
 7 | Bailey, M         92   0  92 | Herr, T           92   0  92 | Williams, B       92   0  92
 8 | Buhner, J         92   0  92 | Williams, B       92   0  92 | Jones, C          92   0  92
 9 | Knoblauch, C      92   0  92 | Jones, C          92   0  92 | Buhner, J         91   0  91
10 | Jones, C          92   0  92 | Brunansky, T      88   0  88 | Knoblauch, C      91   0  91

--- Trade Values ---
SP Julio Valera              22| SP :      63     -17     :  46 | SP :     141     -16  59  35 : 219 |   6 | 225 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Bernie Williams           23| CF :  92       9  13     : 114 | CF : 118       9  11  41  26 : 205 |   6 | 211 | -3---494 |    *     $300k a |  $3.03M: $3.43M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      88       8     :  95 | SP :     123      16  41  17 : 196 |   6 | 202 |          |   5*     $300k r |  $1.87M: $2.11M |  p118 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  71       4   0     :  75 |  C : 117       4   2  42  20 : 184 |   6 | 190 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  99       3  27   9 : 138 |  C : 109       3  23  32  15 : 182 |   6 | 188 | 71------ |   3*     $300k r |   $8.4M:  $9.5M | p1489 | New York (Y) Yankees | ++++-
SP Ugueth Urbina             17| MR :      61      -7     :  54 | SP :     120       4  38  14 : 176 |   6 | 182 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           23| 2B :  92       5  15   1 : 114 | 2B : 110       5  11  32  17 : 175 |   6 | 181 | -3726--- |   2*     $300k r |  $3.97M: $4.49M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  92       8  16     : 115 | CF : 108       9   7  31  16 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $3.73M: $4.22M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  53       2 -34     :  21 | 1B : 114       2  -3  29  17 : 159 |   6 | 165 | 45------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 2B :  81       7   6     :  95 | SS : 105      12 -11  29  18 : 153 |   6 | 159 | -3888--- |                  |   $1.4M: $1.58M | p1519 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :     109      34   4 : 147 |    :                         :   0 |   4 | 151 |          |    *+    $300k a |  $8.87M:$10.03M | p1046 | New York (Y) Yankees | **^
RF Brian Jordan              24| LF :  98       4  18   3 : 124 | LF :  99       4  16  19   3 : 142 |   6 | 148 | -2---868 |   9*     $300k r |   $4.9M: $5.54M |  p242 | New York (Y) Yankees | +++-
MR Dwayne Henry              29| MR :     104      29     : 133 |    :                         :   0 |   4 | 137 |          |  F *+    $300k   |  $6.77M: $7.65M |  p362 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  54       2 -33     :  23 | 1B : 102       2  -2  17   5 : 124 |   6 | 130 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  45       7 -35     :  17 | 3B : 101       7 -17  23  10 : 124 |   6 | 130 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  92       0   8     : 100 | LF : 103       0   0  19   1 : 124 |   6 | 130 | -2---556 |    *     $300k a |  $1.87M: $2.11M | p1004 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  75      11   0     :  86 | 3B :  91      11  -6  17   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Mike Cameron              18| CF :  67      10 -12     :  65 | CF :  84      10  11   7     : 112 |   6 | 118 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| 3B :  91       0   5     :  96 | 3B :  97       0   2  12     : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.17M: $1.32M | p1023 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      63      -6     :  57 | SP :     105     -19  23     : 109 |   6 | 115 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
 C Mark Bailey               29|  C :  92       1  18     : 111 |    :                         :   0 |   4 | 115 | 64---212 |  F *     $1.1M   |   $4.2M: $4.75M |   p22 | New York (Y) Yankees | **
2B Homer Bush                18| 2B :  55       7 -20     :  42 | 2B :  89       7  -1  13     : 108 |   6 | 114 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  82       2   0     :  84 | LF :  90       2   6   8     : 106 |   6 | 112 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      92      12     : 105 | SP :      93      -6  11     :  98 |   6 | 111 |          | I  *     $300k a |   $2.8M: $3.17M | p1511 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  95       4  15     : 115 |    :                         :   0 |  -6 | 109 | -3131887 |    *     $4.7Mx2 |   $3.5M: $3.96M |  p323 | New York (Y) Yankees | **^
2B Tim Flannery              34| 2B :  85      11  14     : 110 |    :                         :   0 |  -2 | 108 | -3983--- |    *     $400k e |  $3.27M: $3.69M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  99       0  11     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.57M:  $2.9M |  p298 | New York (Y) Yankees | **^
SP Aaron Sele                21| SP :      65     -15     :  50 | SP :      93      -7  11     :  96 |   6 | 102 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Tom Herr                  35| 2B :  92       3  13     : 108 |    :                         :   0 |  -6 | 102 | -262---- |    *+~  $1.82Mx2 |  $3.03M: $3.43M |  p367 | New York (Y) Yankees | **^
CF Richard Hidalgo           16| LF :  41       1 -42     :   1 | LF :  92       1 -10   9     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  66      10 -17     :  59 | SS :  85      10 -10   6     :  91 |   6 |  97 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      86       5     :  91 | SP :      63     -11 -19     :  33 |   6 |  97 |          |    * ~           |  $1.17M: $1.32M |  p397 | New York (Y) Yankees | ***
2B Juan Castillo             29| SS :  77      16   0     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      87       7     :  94 |    :                         :   0 |   1 |  95 |          |    *     $500k e |  $1.63M: $1.85M |   p84 | New York (Y) Yankees | **
SP Jose Lima                 19| SP :      63     -17     :  47 | SP :      86      -2   4     :  88 |   6 |  94 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  77       0  -7     :  70 | LF :  91       0 -12   7     :  86 |   6 |  92 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *     $300k r |  $1.63M: $1.85M | p1012 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      81       1     :  83 | SP :      85     -21   3     :  67 |   5 |  88 |          |    *+~   $300k a | $233.4k:$263.9k |  p982 | *CEI* New York (Y... | *
CF Dave Clark                30| CF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  86       3   0     :  89 |    :                         :   0 |  -2 |  87 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       3  -1     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  83       0  -5     :  78 | DH :  85       0  -6  -1     :  78 |   6 |  84 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  57      10 -19     :  48 | 3B :  80      10 -19   5     :  76 |   6 |  82 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      64     -16     :  49 | SP :      78       0  -4     :  75 |   6 |  81 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
MR Rich Bordi                32| SP :      80      -1     :  79 |    :                         :   0 |   1 |  80 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      75       4     :  80 |    :                         :   0 |   0 |  80 |          |  F *     $324k   | $933.7k: $1.06M |  p208 | New York (Y) Yankees | *^
SP Mike Harkey               24| SP :      64     -16     :  49 | SP :      91     -28   9     :  73 |   6 |  79 |          |   8*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
CF Phil Lombardi             28| LF :  75       3  -6     :  72 | LF :  86       3 -20   5     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      80       0     :  81 |    :                         :   0 |  -2 |  79 |          |    *+~   $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | **^
3B Mike Woodard              31| 2B :  77       2  -3     :  75 |    :                         :   0 |   2 |  77 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  56       6 -26     :  36 | CF :  78       6 -13  -2     :  70 |   6 |  76 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SS Tony Bernazard            35| 2B :  71      11   0     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      77      -3     :  73 |    :                         :   0 |   2 |  75 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      76      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      68     -34  -8     :  27 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  63       3 -18     :  49 | LF :  80       3 -18  -1     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  53       8 -32     :  29 | SS :  76       8 -16  -4     :  64 |   6 |  70 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Gene Walter               30| MR :      67      -3     :  64 |    :                         :   0 |   3 |  67 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -17     :  46 | SP :      74      -6  -8     :  60 |   6 |  66 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      65      -4     :  60 | MR :      68     -22  -8     :  39 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
CF Rondell White             19| LF :  51       5 -28     :  28 | LF :  70       5  -7  -9     :  59 |   6 |  65 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
MR Jerry Don Gleaton         34| MR :      68      -1     :  67 |    :                         :   0 |  -2 |  65 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      65     -15     :  50 | SP :      89     -38   7     :  58 |   5 |  63 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      78      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -14     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      64     -16     :  48 | SP :      63     -23 -19     :  21 |   6 |  54 |          |                  |        :        |  p413 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  67       0 -21     :  46 | DH :  68       0 -15 -18     :  35 |   6 |  52 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      63     -17     :  46 | SP :      63     -39 -19     :   5 |   5 |  51 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      56     -12     :  44 | MR :      56     -31 -18     :   7 |   6 |  50 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      56     -12     :  44 | MR :      73     -40  -4     :  29 |   6 |  50 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
MR Mike Christopher          27| MR :      56     -12     :  44 |    :      56     -43 -18     :  -4 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      56     -12     :  44 | SP :      71     -38 -11     :  22 |   6 |  50 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      55     -13     :  43 | MR :      56     -14 -18     :  24 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Mark Hutton               21| MR :      55     -13     :  43 | SP :      60     -12 -22     :  25 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  51      16 -26     :  41 | SS :  65      16 -31  -7     :  42 |   6 |  48 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
RF Donald Harris             23| LF :  61       0 -23     :  38 | LF :  70       0 -20 -14     :  36 |   6 |  44 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  52       8 -27     :  33 | 3B :  61       8 -30 -17     :  22 |   6 |  39 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Boston Red Sox ---
CL Doug Jones                34| SP :     168      88  58 : 315 |    :                         :   0 |  -2 | 313 |          |    *    $6.59Mx3 | $34.08M:$38.52M | p1420 | Boston Red Sox       | ***
