  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
2B Casey Candaele            32| 3B :  74       7   1     :  82 |    :                         :   0 |   1 |  83 | -4984--- |    *           | $156.2k:  $171k | p1160 | No Team              | *
RF Gary Varsho               32| CF :  77       6  -1     :  82 |    :                         :   0 |   1 |  83 | -2---888 |    *           |        :        | p1155 | No Team              | *
LF Milt Thompson             34| DH :  87       0  -2     :  85 |    :                         :   0 |  -2 |  83 | -1---555 |    *           |        :        |  p837 | No Team              | *
 C Jeff Reed                 30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | 31------ |    *           |        :        |  p682 | No Team              | *
 C Mike Lavalliere           32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | 41------ |    *           |        :        |  p471 | No Team              | *
MR Neal Heaton               33| SP :      79       3     :  82 |    :                         :   0 |   0 |  82 |          |    *           | $468.5k:$512.9k |  p353 | No Team              | *
CF Calvin Murray             21| CF :  57       8 -20     :  45 | CF :  77       8 -12   1     :  75 |   6 |  81 | -2---993 |                |        :        | p1632 | No Team              | +-
MR Bill Latham               32| MR :      74       7     :  80 |    :                         :   0 |   1 |  81 |          |    *           |  $1.09M:  $1.2M |  p469 | No Team              | *

CATCHER
 1 | Taubensee, E      95   0  95 | Taubensee, E      86   0  86 | Taubensee, E      97   0  97
 2 | Nilsson, D        76   2  78 | Knoblauch, C     113 -37  76 | Nilsson, D        77   2  79
 3 | Johnson, C        60  14  74 | Nilsson, D        72   2  74 | Johnson, C        60  14  74
 4 | Knoblauch, C     102 -37  65 | Johnson, C        60  14  74 | Butler, B        101 -37  64
 5 | Williams, B       99 -37  62 | Lombardi, P       83 -17  66 | Knoblauch, C     100 -37  63
 6 | Butler, B         98 -37  61 | Jordan, B        102 -37  65 | Williams, B       99 -37  62
 7 | Sweeney, M        66  -5  61 | Williams, B       99 -37  62 | Sweeney, M        66  -5  61
 8 | Jordan, B         97 -37  60 | Sweeney, M        66  -5  61 | Jordan, B         97 -37  60
 9 | Lombardi, P       74 -17  57 | Martinez, C       97 -37  60 | Gibson, K         97 -37  60
10 | Gibson, K         93 -37  56 | Blankenship, L    90 -37  53 | Lombardi, P       72 -17  55

FIRST_BASE
 1 | Knoblauch, C     102   0 102 | Knoblauch, C     113   0 113 | Butler, B        101   0 101
 2 | Williams, B       99   0  99 | Jordan, B        102  -1 101 | Knoblauch, C     100   0 100
 3 | Butler, B         98   0  98 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Jordan, B         97  -1  96 | Martinez, C       97   0  97 | Jordan, B         97  -1  96
 5 | Taubensee, E      95  -2  93 | Blankenship, L    90   0  90 | Taubensee, E      97  -2  95
 6 | Martinez, C       93   0  93 | Butler, B         88   0  88 | Gibson, K         97  -2  95
 7 | Gibson, K         93  -2  91 | Gagne, G          87   0  87 | Martinez, C       92   0  92
 8 | Whitaker, L       89   0  89 | Cooper, S         80   6  86 | Whitaker, L       92   0  92
 9 | Pasqua, D         89  -1  88 | Howard, T         87  -2  85 | Pasqua, D         91  -1  90
10 | Gagne, G          87   0  87 | Buhner, J         86  -1  85 | Gagne, G          87   0  87

SECOND_BASE
 1 | Knoblauch, C     102   5 107 | Knoblauch, C     113   5 118 | Knoblauch, C     100   5 105
 2 | Whitaker, L       89   8  97 | Blankenship, L    90   8  98 | Whitaker, L       92   8 100
 3 | Blankenship, L    86   8  94 | Martinez, C       97  -4  93 | Blankenship, L    85   8  93
 4 | Martinez, C       93  -4  89 | Castillo, J       81   8  89 | Martinez, C       92  -4  88
 5 | Castillo, J       76   8  84 | Whitaker, L       76   8  84 | Castillo, J       76   8  84
 6 | Gagne, G          87  -6  81 | Jordan, B        102 -18  84 | Butler, B        101 -18  83
 7 | Butler, B         98 -18  80 | Gagne, G          87  -6  81 | Gagne, G          87  -6  81
 8 | Williams, B       99 -19  80 | Williams, B       99 -19  80 | Williams, B       99 -19  80
 9 | Jordan, B         97 -18  79 | Reese, P          71   5  76 | Woodard, M        77   2  79
10 | Woodard, M        75   2  77 | Cooper, S         80  -5  75 | Jordan, B         97 -18  79

THIRD_BASE
 1 | Martinez, C       93   3  96 | Knoblauch, C     113  -9 104 | Martinez, C       92   3  95
 2 | Blankenship, L    86   7  93 | Martinez, C       97   3 100 | Blankenship, L    85   7  92
 3 | Knoblauch, C     102  -9  93 | Blankenship, L    90   7  97 | Cooper, S         80  12  92
 4 | Cooper, S         80  12  92 | Cooper, S         80  12  92 | Knoblauch, C     100  -9  91
 5 | Castillo, J       76   8  84 | Castillo, J       81   8  89 | Castillo, J       76   8  84
 6 | Gagne, G          87  -6  81 | Orie, K           76  12  88 | Butler, B        101 -18  83
 7 | Butler, B         98 -18  80 | Jordan, B        102 -18  84 | Whitaker, L       92  -9  83
 8 | Whitaker, L       89  -9  80 | Gagne, G          87  -6  81 | Gagne, G          87  -6  81
 9 | Williams, B       99 -19  80 | Williams, B       99 -19  80 | Williams, B       99 -19  80
10 | Jordan, B         97 -18  79 | Reese, P          71   3  74 | Jordan, B         97 -18  79

SHORTSTOP
 1 | Knoblauch, C     102   4 106 | Knoblauch, C     113   4 117 | Knoblauch, C     100   4 104
 2 | Gagne, G          87  11  98 | Blankenship, L    90  11 101 | Gagne, G          87  11  98
 3 | Blankenship, L    86  11  97 | Gagne, G          87  11  98 | Blankenship, L    85  11  96
 4 | Castillo, J       76  14  90 | Castillo, J       81  14  95 | Castillo, J       76  14  90
 5 | Martinez, C       93 -12  81 | Orie, K           76  15  91 | Martinez, C       92 -12  80
 6 | Orie, K           64  15  79 | Martinez, C       97 -12  85 | Gerber, C         64  13  77
 7 | Gerber, C         63  13  76 | Reese, P          71   7  78 | Womack, T         69   8  77
 8 | Baez, K           62  14  76 | Jordan, B        102 -25  77 | Whitaker, L       92 -15  77
 9 | Reese, P          69   7  76 | Baez, K           62  14  76 | Orie, K           61  15  76
10 | Womack, T         68   8  76 | Jeter, D          57  18  75 | Baez, K           62  14  76

LEFT_FIELD
 1 | Jordan, B         97   3 100 | Jordan, B        102   3 105 | Jordan, B         97   3 100
 2 | Williams, B       99  -3  96 | Knoblauch, C     113 -14  99 | Butler, B        101  -5  96
 3 | Butler, B         98  -5  93 | Williams, B       99  -3  96 | Williams, B       99  -3  96
 4 | Pasqua, D         89   2  91 | Jones, C          81   7  88 | Pasqua, D         91   2  93
 5 | Jones, C          81   7  88 | Howard, T         87   0  87 | Jones, C          81   7  88
 6 | Knoblauch, C     102 -14  88 | Buhner, J         86   0  86 | Buhner, J         86   0  86
 7 | Buhner, J         86   0  86 | Lombardi, P       83   3  86 | Gibson, K         97 -11  86
 8 | Howard, T         86   0  86 | Martinez, C       97 -14  83 | Bullett, S        84   2  86
 9 | Bullett, S        83   2  85 | Butler, B         88  -5  83 | Knoblauch, C     100 -14  86
10 | Gibson, K         93 -11  82 | Dunbar, T         79   3  82 | Howard, T         85   0  85

CENTER_FIELD
 1 | Williams, B       99  10 109 | Williams, B       99  10 109 | Williams, B       99  10 109
 2 | Jordan, B         97  -1  96 | Jordan, B        102  -1 101 | Butler, B        101  -4  97
 3 | Butler, B         98  -4  94 | Jones, C          81  10  91 | Jordan, B         97  -1  96
 4 | Pasqua, D         89   2  91 | Knoblauch, C     113 -27  86 | Pasqua, D         91   2  93
 5 | Jones, C          81  10  91 | Castillo, J       81   4  85 | Jones, C          81  10  91
 6 | Clark, D          82   3  85 | Butler, B         88  -4  84 | Gibson, K         97  -9  88
 7 | Gibson, K         93  -9  84 | Howard, T         87  -3  84 | Clark, D          82   3  85
 8 | Buhner, J         86  -2  84 | Buhner, J         86  -2  84 | Buhner, J         86  -2  84
 9 | Howard, T         86  -3  83 | Clark, D          81   3  84 | Bullett, S        84  -1  83
10 | Bullett, S        83  -1  82 | Dunbar, T         79   3  82 | Howard, T         85  -3  82

RIGHT_FIELD
 1 | Jordan, B         97   3 100 | Jordan, B        102   3 105 | Jordan, B         97   3 100
 2 | Williams, B       99  -4  95 | Knoblauch, C     113 -15  98 | Butler, B        101  -5  96
 3 | Butler, B         98  -5  93 | Williams, B       99  -4  95 | Williams, B       99  -4  95
 4 | Pasqua, D         89   2  91 | Jones, C          81   6  87 | Pasqua, D         91   2  93
 5 | Gibson, K         93  -5  88 | Buhner, J         86   1  87 | Gibson, K         97  -5  92
 6 | Jones, C          81   6  87 | Howard, T         87  -1  86 | Jones, C          81   6  87
 7 | Knoblauch, C     102 -15  87 | Clark, D          81   2  83 | Buhner, J         86   1  87
 8 | Buhner, J         86   1  87 | Martinez, C       97 -14  83 | Bullett, S        84   3  87
 9 | Bullett, S        83   3  86 | Butler, B         88  -5  83 | Knoblauch, C     100 -15  85
10 | Howard, T         86  -1  85 | Bullett, S        79   3  82 | Clark, D          82   2  84

DESIGNATED_HITTER
 1 | Knoblauch, C     102   0 102 | Knoblauch, C     113   0 113 | Butler, B        101   0 101
 2 | Williams, B       99   0  99 | Jordan, B        102   0 102 | Knoblauch, C     100   0 100
 3 | Butler, B         98   0  98 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Jordan, B         97   0  97 | Martinez, C       97   0  97 | Jordan, B         97   0  97
 5 | Taubensee, E      95   0  95 | Blankenship, L    90   0  90 | Taubensee, E      97   0  97
 6 | Gibson, K         93   0  93 | Butler, B         88   0  88 | Gibson, K         97   0  97
 7 | Martinez, C       93   0  93 | Gagne, G          87   0  87 | Whitaker, L       92   0  92
 8 | Pasqua, D         89   0  89 | Howard, T         87   0  87 | Martinez, C       92   0  92
 9 | Whitaker, L       89   0  89 | Taubensee, E      86   0  86 | Pasqua, D         91   0  91
10 | Gagne, G          87   0  87 | Buhner, J         86   0  86 | Gagne, G          87   0  87

--- Trade Values ---
SP Steve Avery               23| SP :     106      31     : 136 | SP :     128      30  49  15 : 222 |   6 | 228 |          |    *     $300k a |  $4.84M:  $5.3M |  p118 | New York (Y) Yankees | +++++
SP Ugueth Urbina             19| MR :      58      -7     :  51 | SP :     131      10  52  19 : 213 |   6 | 219 |          |   4*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++-
MR Jose Nunez                29| MR :     131      57  25 : 214 |    :                         :   0 |   4 | 218 |          |    *+            | $12.81M:$14.02M | p1285 | New York (Y) Yankees | *
SP Aaron Sele                23| SP :      90      15     : 104 | SP :     128      14  49  15 : 206 |   6 | 212 |          |   5*     $300k r |  $2.34M: $2.56M |  p224 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           24| SS : 102       4  26   8 : 140 | SS : 114       4  17  37  16 : 188 |   6 | 194 | -3726--- |    *     $300k a |  $5.31M: $5.81M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               19| SS :  57      18  -5     :  70 | SS : 106      18  -7  43  18 : 177 |   6 | 183 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
SP Mike Harkey               26| SP :      95      20     : 115 | SP :     122     -11  43   9 : 164 |   6 | 170 |          |    *+            |  $3.12M: $3.42M |  p132 | New York (Y) Yankees | **
CF Bernie Williams           24| CF :  99      10  24  13 : 146 | CF : 101      10  14  27  10 : 162 |   6 | 168 | -3---494 |    *    $2.79M a |  $5.78M: $6.33M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  76       2   4     :  82 |  C : 108       2  -4  32   9 : 146 |   6 | 152 | 74------ |   1*     $300k r | $624.6k:$683.9k | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  95       0  22  18 : 135 |  C : 101       0  10  24  10 : 145 |   6 | 151 | 71------ |    *     $300k a |  $6.25M: $6.84M | p1489 | New York (Y) Yankees | **
 C Charles Johnson           21|  C :  60      14   0     :  74 |  C :  97      14  -9  33  10 : 144 |   6 | 150 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Jose DeLeon               32| SP :     112      36     : 148 |    :                         :   0 |   1 | 149 |          |  F *+    $300k   |  $5.62M: $6.16M |  p207 | New York (Y) Yankees | *
RF Brian Jordan              26| RF :  97       3  14   6 : 120 | RF : 101       3   9  20   4 : 138 |   6 | 144 | -2---767 |    *     $300k a |  $2.97M: $3.25M |  p242 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  81      10   6     :  97 | CF : 102      10  -7  28   4 : 137 |   6 | 143 | -3---999 |    *+   $3.53Mx3 |   $937k: $1.03M | p1084 | New York (Y) Yankees | *
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  92      15  -3  27   2 : 133 |   6 | 139 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
MR Brett Gideon              29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |    *     $300k a |  $4.84M:  $5.3M |  p952 | New York (Y) Yankees | *
RF Thomas Howard             28| LF :  86       0   0     :  85 | LF : 107       0  -5  22   4 : 128 |   5 | 133 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SS Pokey Reese               20| SS :  69       7  -3     :  73 | SS :  95       7   2  21     : 126 |   6 | 132 | -3767--- |                  |        :        |  p415 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 3B :  93       3  16   2 : 114 | 3B :  97       3   5  19     : 123 |   6 | 129 | -3462--- |    *+    $300k a |  $2.81M: $3.08M | p1023 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  66       3 -20     :  48 | 1B : 100       3   2  17     : 122 |   6 | 128 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              25| 3B :  80      12  12     : 103 | 3B :  92      12  -7  23   3 : 121 |   6 | 127 | -94931-4 |    *+    $300k r |  $1.87M: $2.05M | p1541 | New York (Y) Yankees | +++
RF Mike Cameron              20| CF :  70       7  -7     :  70 | CF :  93       7   3  17     : 120 |   6 | 126 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      98      23     : 121 | SP :      94     -13  16     :  97 |   5 | 126 |          |    *     $300k r |  $3.59M: $3.93M |  p397 | New York (Y) Yankees | *^
1B Derrek Lee                17| 1B :  58       3 -28     :  34 | 1B :  99       3   0  17     : 119 |   6 | 125 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
2B Lance Blankenship         29| SS :  86      11  17     : 114 |    :                         :   0 |   4 | 118 | -3888--- |    *     $300k r |  $2.65M: $2.91M | p1519 | New York (Y) Yankees | **
SS Greg Gagne                31| SS :  87      11  18     : 116 |    :                         :   0 |   2 | 118 | -3338--- |    *+~   $350k a |  $2.81M: $3.08M |  p279 | New York (Y) Yankees | *
SP Paul Byrd                 22| MR :      45     -18     :  27 | SP :     103     -18  24     : 110 |   6 | 116 |          |   T*             |        :        |  p723 | New York (Y) Yankees | +++-
3B Eric Owens                22| 3B :  67       5  -8     :  64 | 3B :  93       5  -5  17     : 110 |   6 | 116 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
CF Richard Hidalgo           18| LF :  50       1 -35     :  16 | LF : 101       1 -11  18     : 109 |   6 | 115 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
LF Jay Buhner                28| RF :  86       1   0     :  87 | RF :  98       1  -5  14     : 108 |   5 | 113 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
CF Rondell White             21| CF :  64       6 -15     :  55 | CF :  91       6  -5  13     : 106 |   6 | 112 | -2---888 |   8              |        :        |  p443 | New York (Y) Yankees | +++-
CF Dax Jones                 22| LF :  63       6 -17     :  52 | LF :  91       6  -9  13     : 101 |   6 | 107 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  56       7 -17     :  46 | 3B :  89       7 -13  15     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Juan Castillo             31| SS :  76      14  11     : 101 |    :                         :   0 |   2 | 103 | -3889272 |    *+    $350k a |  $1.72M: $1.88M | p1310 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  68       4 -25     :  47 | 2B :  86       4   4   1     :  95 |   6 | 101 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
MR Jeff Innis                30| MR :      83      15     :  98 |    :                         :   0 |   3 | 101 |          |    *+  $388.6k a |  $2.34M: $2.56M | p1046 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  62       0 -27     :  35 | DH :  88       0   4   2     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
1B Scott Bullett             24| RF :  83       3  -1     :  84 | RF :  87       3  -2   5     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Dan Pasqua                31| CF :  89       2   6     :  97 |    :                         :   0 |   2 |  99 | -2---777 |    *+    $350k a |   $937k: $1.03M |  p629 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |  F *    $3.38M   |  $1.56M: $1.71M |   p84 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  98       0   9     : 107 |    :                         :   0 | -12 |  95 | -3---353 |  F *    $3.67M   |  $1.41M: $1.54M |  p119 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  62       7 -27     :  42 | 2B :  84       7  -5   2     :  88 |   6 |  94 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
MR Dennys Reyes              16| MR :      26     -34     :  -8 | MR :      86      -9  10     :  86 |   6 |  92 |          |                  |        :        |  p874 | New York (Y) Yankees | ++++
LF Donald Harris             25| LF :  75       0 -11     :  64 | 1B :  91       1 -12   7     :  86 |   6 |  92 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Keith Brown               29| SP :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |   $937k: $1.03M | p1511 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  66       2 -21     :  47 | 1B :  84       2  -1   0     :  85 |   6 |  91 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SS Tony Womack               23| SS :  68       8  -3     :  73 | SS :  79       8 -12   6     :  82 |   6 |  88 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
CF Dave Clark                31| CF :  82       3   0     :  85 |    :                         :   0 |   2 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
