  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
MR Bill Risley               26| MR :      66       0     :  66 | MR :      72     -19  -2     :  50 |   6 |  72 |          |                  |        :        |  p492 | Atlanta Braves       | **^
SP Jeff D'Amico              17| MR :      44     -19     :  25 | SP :      74      -6  -5     :  63 |   6 |  69 |          |                  |        :        |  p337 | Atlanta Braves       | ++
SP Brian Boehringer          24| SP :      65     -10     :  55 | SP :      77     -15  -2     :  60 |   6 |  66 |          |                  |        :        |  p730 | Atlanta Braves       | ++-

--- Montreal Expos ---
2B Larry Walker              26| LF : 116       6  33  20 : 175 | LF : 120       6  27  40  25 : 218 |   6 | 224 | -3421879 |    *+   $3.71M e | $13.22M:$14.69M | p1425 | Montreal Expos       | ****
CF Ken Griffey Jr.           23| CF : 106      11  25   7 : 150 | CF : 106      11  25  29  12 : 183 |   6 | 189 | -3---4T4 |    *    $7.94M a |  $7.98M: $8.87M |   p10 | Montreal Expos       | ****
 C Craig Biggio              27|  C : 103       0  26   9 : 138 | 2B : 108       7  14  31  11 : 170 |   6 | 176 | 72721--- |    *    $1.76M a |  $8.73M:  $9.7M |   p30 | Montreal Expos       | ***^
2B Jeff Kent                 25| 2B :  92       4  11     : 107 | 2B : 113       4   4  33  13 : 168 |   6 | 174 | -4755--- |   2*     $300k r |  $2.74M: $3.05M |   p12 | Montreal Expos       | +++++
CL Rod Beck                  24| MR :     106      35  17 : 159 | MR :     103      27  24   8 : 162 |   6 | 168 |          |    *     $300k r | $12.97M:$14.42M | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           19| 3B :  68      11  -6     :  72 | 3B : 103      11   0  29  17 : 160 |   6 | 166 | -3896--- |   9              |        :        |  p104 | Montreal Expos       | +++-
SS Mark McLemore             28| 3B : 102       5  22  15 : 145 | 2B :  90       6  11  11     : 118 |   5 | 150 | -3776326 |  F *    $2.71M   |  $9.23M:$10.26M |  p994 | Montreal Expos       | ***
1B Tino Martinez             25| DH :  93       0   9     : 102 | 1B : 107       1   5  23   7 : 142 |   6 | 148 | -3------ |   5*     $300k r |  $2.25M:  $2.5M |   p47 | Montreal Expos       | ++++-
SP Bartolo Colon             20| SP :      72      -2     :  70 | SP :     100       8  21   0 : 130 |   6 | 136 |          |   3              |        :        |   p42 | Montreal Expos       | ++++-
RF Magglio Ordonez           19| DH :  75       0  -9     :  66 | RF : 102       1   7  17   2 : 129 |   6 | 135 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Vinny Castilla            25| 3B :  81       5   1     :  88 | 3B :  99       5  -7  20   8 : 125 |   6 | 131 | -3376--- |   T*     $300k r | $249.5k:$277.2k | p1105 | Montreal Expos       | +++-
1B David Ortiz               17| DH :  62       0 -22     :  40 | DH : 103       0   0  19   2 : 124 |   6 | 130 | -1------ |   1              |        :        |   p80 | Montreal Expos       | +++++
LF Garret Anderson           20| RF :  75       7  -7     :  74 | LF :  95       7   3  15   1 : 121 |   6 | 127 | -2---979 |   8              |        :        |   p55 | Montreal Expos       | ++++
SP Ty Hill                   21| SP :      76       1     :  77 | SP :      95       9  16     : 121 |   6 | 127 |          |                  | $249.5k:$277.2k | p1617 | Montreal Expos       | +++
LF Dante Bichette            29| CF :  97      10  15     : 123 |    :                         :   0 |   4 | 127 | -3---999 |  F *+   $2.44M   |  $3.74M: $4.16M |  p977 | Montreal Expos       | **^
CF Quilvio Veras             22| 2B :  80       8   3     :  91 | 2B :  92       8   3  16     : 119 |   6 | 125 | -3821988 |                  | $748.4k:$831.7k |  p794 | Montreal Expos       | +++
RF Lee Stevens               25| DH :  93       0   9     : 102 | 1B :  98       1   5  14     : 118 |   6 | 124 | -3---1-3 |    *     $300k r |  $2.25M:  $2.5M | p1470 | Montreal Expos       | ++-
1B Cecil Fielder             29| 1B : 101       1  16   1 : 119 |    :                         :   0 |   4 | 123 | -413---- |  F *+   $3.74M   |  $3.99M: $4.44M |  p250 | Montreal Expos       | **
SS Alex S. Gonzalez          20| SS :  70      16  -6     :  80 | SS :  85      16  -2  13     : 112 |   6 | 118 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
MR Ben Van Ryn               21| MR :      86      17     : 103 | MR :      85      19   9     : 112 |   6 | 118 |          |                  |  $4.24M: $4.71M | p1087 | Montreal Expos       | +-
SP Mike Hampton              20| SP :      73      -1     :  71 | SP :      91       9  12     : 111 |   6 | 117 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CF Chris Singleton           20| DH :  68       0 -16     :  52 | DH :  98       0  -4  14     : 109 |   6 | 115 | -2---565 |                  |        :        |  p208 | Montreal Expos       | ++-
CF Billy Ashley              22| RF :  73       3 -13     :  62 | LF :  97       3  -4  13     : 109 |   6 | 115 | -2---777 |   4              |        :        |  p144 | Montreal Expos       | ++++-
1B Brad Fullmer              18| DH :  67       0 -17     :  50 | DH :  95       0   2  11     : 108 |   6 | 114 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
SS Ty Griffin                25| SS :  89       4   2     :  95 | SS :  93       4   1  10     : 108 |   6 | 114 | -3526353 |    *     $300k r | $498.9k:$554.5k | p1591 | Montreal Expos       | +++
CF Angel Echevarria          22| RF :  67       3 -19     :  51 | RF :  97       3 -10  14     : 104 |   6 | 110 | -1---667 |                  |        :        |  p818 | Montreal Expos       | +++-
SP Bob Wickman               24| SP :      74       0     :  74 | SP :      94      -5  15     : 104 |   6 | 110 |          |                  |        :        |  p792 | Montreal Expos       | +-
3B Ed Sprague                25| DH :  85       0   1     :  86 | DH :  95       0  -3  11     : 104 |   6 | 110 | 23241--- |   7*     $300k r | $249.5k:$277.2k |  p288 | Montreal Expos       | ++++
MR Will Cunnane              19| SP :      62     -12     :  50 | SP :      90       2  11     : 102 |   6 | 108 |          |                  |        :        | p1629 | Montreal Expos       | +++++
 C Rick Wilkins              26|  C :  86      -2   6     :  90 | DH :  94       0  -3  10     : 102 |   6 | 108 | 63------ |    *     $300k r |   $1.5M: $1.66M | p1559 | Montreal Expos       | *
SP Don Peters                23| SP :      65      -9     :  56 | SP :      93      -9  14     :  99 |   6 | 105 |          | I                |        :        | p1612 | Montreal Expos       | +++
1B Kevin Young               24| 1B :  78       4  -5     :  77 | 1B :  91       4  -7  10     :  98 |   6 | 104 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
RF Darryl Hamilton           28| DH :  90       0   6     :  96 | DH :  91       0  -1   7     :  97 |   5 | 102 | -2---665 |    *     $350k a |   $1.5M: $1.66M | p1461 | Montreal Expos       | *
CF Adrian Brown              19| DH :  65       0 -19     :  46 | RF :  89       2  -3   5     :  94 |   6 | 100 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Arthur Rhodes             23| MR :      58      -7     :  51 | SP :      91     -11  12     :  91 |   6 |  97 |          |   6              |        :        |  p420 | Montreal Expos       | ++++
SP Eddie Guardado            22| SP :      66      -9     :  57 | SP :      86      -5   7     :  89 |   6 |  95 |          |                  |        :        |  p580 | Montreal Expos       | +++-
3B Stan Royer                25| 3B :  77       1  -7     :  71 | 3B :  90       1 -11   7     :  87 |   6 |  93 | -3362--- |                  |        :        |  p597 | Montreal Expos       | ++-
SP Floyd Youmans             29| SP :      82       8     :  89 |    :                         :   0 |   4 |  93 |          |    *             |     $2M: $2.22M |  p935 | Montreal Expos       | **
LF John Jaha                 27| DH :  80       0  -4     :  76 | 1B :  89       1  -9   5     :  85 |   6 |  91 | -4---331 |    *     $300k r |        :        | p1313 | Montreal Expos       | *
MR Dave Doorneweerd          20| MR :      63      -2     :  61 | MR :      80      -1   5     :  84 |   6 |  90 |          |                  |        :        | p1622 | Montreal Expos       | +++-
MR Johnny Ruffin             21| MR :      59      -6     :  53 | MR :      84      -8   8     :  84 |   6 |  90 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SP Ron Walden                20| SP :      71      -3     :  68 | SP :      77       7  -2     :  83 |   6 |  89 |          |                  |        :        | p1609 | Montreal Expos       | +
MR Bill Wertz                26| MR :      75       8     :  83 | MR :      80      -9   5     :  76 |   6 |  89 |          |    *     $300k r |     $2M: $2.22M |  p891 | Montreal Expos       | *^
SP John Dopson               29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $350k a |  $1.25M: $1.39M |  p219 | Montreal Expos       | *
SP Shane Reynolds            25| SP :      78       4     :  81 | SP :      79      -5   0     :  74 |   6 |  87 |          | I        $300k r | $997.9k: $1.11M |  p236 | Montreal Expos       | ++
MR Archie Corbin             25| MR :      74       7     :  80 | MR :      82      -9   6     :  80 |   6 |  86 |          |    *     $300k r |  $1.75M: $1.94M | p1484 | Montreal Expos       | ++++
MR Randy Veres               27| MR :      73       6     :  79 | MR :      68     -13  -5     :  50 |   6 |  85 |          |    *     $300k r |   $1.5M: $1.66M | p1321 | Montreal Expos       | *
MR John Trautwein            30| MR :      74       7     :  80 |    :                         :   0 |   3 |  83 |          |  F *+    $600k   |  $1.75M: $1.94M | p1173 | Montreal Expos       | *
SP Mark Gardner              31| SP :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |    *     $350k a | $748.4k:$831.7k | p1164 | Montreal Expos       | *
2B Matt Howard               25| 2B :  69      11  -5     :  75 | 2B :  67      11 -19  -6     :  53 |   6 |  81 | -3983--- |                  |        :        |  p869 | Montreal Expos       | +

--- New York (M) Mets ---
LF Ray Lankford              26| LF :  99       3  13   0 : 115 | LF : 109       3  10  26  11 : 159 |   6 | 165 | -2---766 |    *     $300k a |  $3.24M:  $3.6M |   p40 | New York (M) Mets    | ***
CL Heathcliff Slocumb        27| MR :     105      34  16 : 154 | MR :     105      19  26  10 : 159 |   6 | 165 |          |    *+   $2.03M e | $12.22M:$13.58M | p1064 | New York (M) Mets    | ****^
2B Shawn Abner               27| 1B : 109       2  25   9 : 145 | 1B : 104       2  20  21   5 : 151 |   6 | 157 | -531-666 |    *       $8Mx3 |  $8.48M: $9.43M | p1032 | New York (M) Mets    | ***^
 C B.J. Surhoff              28|  C : 102      -1  23   6 : 130 | 1B : 107       2  11  24   8 : 151 |   5 | 156 | 64242612 |    *     $6.5Mx3 |  $7.23M: $8.04M | p1319 | New York (M) Mets    | **^
CF Torii Hunter              17| CF :  67      10 -15     :  61 | CF : 102      10   5  24   6 : 147 |   6 | 153 | -3---497 |   1              |        :        |   p58 | New York (M) Mets    | +++++
3B Howard Johnson            32| 3B :  99      11  25  17 : 152 |    :                         :   0 |   1 | 153 | -3396441 |    *    $6.42Mx2 | $10.48M:$11.64M |  p412 | New York (M) Mets    | ***
1B Don Mattingly             32| 1B : 107       5  25  10 : 147 |    :                         :   0 |   1 | 148 | -71--212 |    *+    $4.5Mx3 |  $8.73M:  $9.7M |  p529 | New York (M) Mets    | **^
SP Roger Salkeld             22| SP :      90      16     : 106 | SP :     100      20  21     : 141 |   6 | 147 |          |   3              |  $3.99M: $4.44M |  p439 | New York (M) Mets    | ++++-
SP Pedro Astacio             23| SP :      91      17     : 108 | SP :      95      17  16     : 128 |   6 | 134 |          |   4*             |  $4.24M: $4.71M |   p54 | New York (M) Mets    | ++++-
SP Jimmy Jones               29| SP :     101      27   1 : 129 |    :                         :   0 |   4 | 133 |          |    *+    $300k a |  $6.99M: $7.76M | p1351 | New York (M) Mets    | **^
SS John Valentin             26| SS :  83       9   1     :  93 | SS :  97       9  -6  19   3 : 123 |   6 | 129 | -3337--- | I  *     $300k r | $249.5k:$277.2k |  p303 | New York (M) Mets    | *
SP James Baldwin             21| SP :      64     -10     :  54 | SP :     100      -3  21   0 : 119 |   6 | 125 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
 C Mike Redmond              22| DH :  85       0   1     :  86 | DH :  97       0   8  13     : 119 |   6 | 125 | 61------ |                  | $249.5k:$277.2k |  p549 | New York (M) Mets    | ++
RF John Vander Wal           27| RF :  94       5  10     : 109 | RF :  95       5   5  14     : 119 |   6 | 125 | -2---868 |    *     $300k a |  $2.49M: $2.77M |  p217 | New York (M) Mets    | *
MR Ricardo Jordan            22| MR :      75       8     :  83 | MR :      93       5  15     : 113 |   6 | 119 |          |                  |     $2M: $2.22M | p1020 | New York (M) Mets    | +++
SS Tim Bogar                 26| SS :  83      15   7     : 105 | SS :  88      15  -6  16   0 : 113 |   6 | 119 | -4889--- |    *     $300k r |  $1.75M: $1.94M |  p283 | New York (M) Mets    | *
RF Gregg Jefferies           25| 3B :  93       2  10   3 : 109 | 1B :  91       3   5   9     : 109 |   6 | 115 | 16664216 |    *     $300k a |  $3.24M:  $3.6M | p1047 | New York (M) Mets    | *
CF Ruben Rivera              19| LF :  72       5 -12     :  65 | LF :  90       5   4   8     : 108 |   6 | 114 | -2---862 |   6              |        :        |  p725 | New York (M) Mets    | ++++
LF Derek Bell                24| DH :  95       0  11     : 106 | DH :  87       0  10   3     : 100 |   6 | 112 | -1---65- |    *             |  $2.74M: $3.05M |  p166 | New York (M) Mets    | +++
2B Bret Boone                24| 2B :  86       9  10     : 105 | 2B :  85       9   1  10     : 105 |   6 | 111 | -3857--- |    *     $300k r |  $2.49M: $2.77M |   p68 | New York (M) Mets    | +++
3B Melvin Mora               21| 2B :  61       5 -19     :  47 | 3B :  94       5 -12  14   2 : 103 |   6 | 109 | -3776877 |   5              |        :        |  p324 | New York (M) Mets    | ++++
1B Bob Hamelin               25| DH :  92       0   8     : 100 | DH :  91       0   4   7     : 103 |   6 | 109 | -3------ |   8*     $300k r |     $2M: $2.22M |  p240 | New York (M) Mets    | ++++
SP Sterling Hitchcock        22| SP :      77       3     :  80 | SP :      85       7   6     :  99 |   6 | 105 |          |    *             | $748.4k:$831.7k |  p448 | New York (M) Mets    | +++
RF Jeromy Burnitz            24| DH :  80       0  -4     :  76 | RF :  93       1  -5   8     :  97 |   6 | 103 | -1---246 |                  |        :        |  p169 | New York (M) Mets    | +++-
 C Eric Christopherson       24|  C :  78      -2  -2     :  74 | DH :  94       0  -7  10     :  97 |   6 | 103 | 61------ |   T              |        :        | p1610 | New York (M) Mets    | +++-
MR Rich Loiselle             21| MR :      70       4     :  74 | MR :      82       3   6     :  92 |   6 |  98 |          |                  | $997.9k: $1.11M |  p872 | New York (M) Mets    | ++++
3B Dave Hollins              27| 3B :  85       2   2     :  89 | 3B :  82       2  -4   0     :  79 |   6 |  95 | -53631-1 |    *     $300k r | $498.9k:$554.5k |  p264 | New York (M) Mets    | **
MR Roberto Hernandez         28| MR :      79      11     :  90 | MR :      76     -10   1     :  68 |   5 |  95 |          |    *   $610.7k a |  $2.74M: $3.05M | p1475 | New York (M) Mets    | *
SP Kevin Foster              24| SP :      74       0     :  73 | SP :      86      -6   7     :  87 |   6 |  93 |          |    *             |        :        |  p411 | New York (M) Mets    | ++-
SP David West                28| SP :      81       6     :  87 | SP :      78      -8  -1     :  69 |   5 |  92 |          |    *+    $1.1M a |   $1.5M: $1.66M | p1068 | New York (M) Mets    | *
SP Bruce Chen                16| SP :      53     -22     :  31 | SP :      83      -3   4     :  84 |   6 |  90 |          |                  |        :        |  p383 | New York (M) Mets    | ++-
LF Alex Diaz                 24| LF :  75       5 -10     :  70 | CF :  85       6 -10   3     :  84 |   6 |  90 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Jeff Gray                 30| MR :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |    *+    $300k r |  $2.49M: $2.77M | p1292 | New York (M) Mets    | ***
MR Jeff Bittiger             31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |    *+  $462.9k a |  $2.49M: $2.77M | p1035 | New York (M) Mets    | **^
1B Brian Daubach             21| 1B :  71       2 -13     :  60 | 1B :  83       2  -2   0     :  83 |   6 |  89 | -5---1-1 |   9              |        :        |  p546 | New York (M) Mets    | +++-
SP Jon Lieber                23| SP :      54     -21     :  33 | SP :      91     -21  12     :  83 |   6 |  89 |          |   7              |        :        |  p455 | New York (M) Mets    | ++++
SP Kevin Gross               32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |    *+   $2.65Mx3 |  $1.75M: $1.94M |  p317 | New York (M) Mets    | *
SS Santiago Perez            17| SS :  60      13 -19     :  54 | SS :  73      13  -2  -2     :  82 |   6 |  88 | -2238--- |                  |        :        | p1353 | New York (M) Mets    | +
1B Julio Zuleta              18| 1B :  68       1 -17     :  52 | 1B :  80       1   3  -4     :  80 |   6 |  86 | -4---446 |                  |        :        | p1565 | New York (M) Mets    | +-
SP Kelvim Escobar            17| MR :      44     -19     :  25 | SP :      82      -8   3     :  78 |   6 |  84 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
CF Pedro Munoz               24| LF :  80       3  -6     :  77 | LF :  76       3  -5  -7     :  67 |   6 |  83 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +-
1B Tony Clark                21| DH :  72       0 -12     :  60 | 1B :  80       1  -1  -4     :  76 |   6 |  82 | -4------ |                  |        :        |   p70 | New York (M) Mets    | +++
 C Gregg Zaun                22| DH :  76       0  -8     :  68 | DH :  80       0  -1  -4     :  76 |   6 |  82 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Jeff Ware                 22| SP :      62     -12     :  50 | SP :      81      -8   2     :  75 |   6 |  81 |          |                  |        :        |  p707 | New York (M) Mets    | +++-
1B Rico Brogna               23| 1B :  68       2 -17     :  53 | 1B :  85       2 -13   2     :  75 |   6 |  81 | -4------ |                  |        :        |  p167 | New York (M) Mets    | ++-
1B Reggie Jefferson          24| 1B :  75       3  -8     :  69 | 1B :  82       3 -10   0     :  75 |   6 |  81 | -6------ |                  |        :        | p1521 | New York (M) Mets    | ++
SP Albie Lopez               21| SP :      63     -11     :  52 | SP :      78      -3  -1     :  73 |   6 |  79 |          |                  |        :        |  p477 | New York (M) Mets    | ++-
SP Tim Worrell               25| SP :      72      -2     :  70 | SP :      81     -10   2     :  73 |   6 |  79 |          |    *     $300k r |        :        |  p801 | New York (M) Mets    | +++
MR Pedro Borbon              25| MR :      69       3     :  72 | MR :      79     -13   3     :  69 |   6 |  78 |          |    *             | $748.4k:$831.7k |  p350 | New York (M) Mets    | ++-
SP Jeff Juden                22| SP :      64     -10     :  53 | SP :      78      -6  -1     :  71 |   6 |  77 |          |    *             |        :        |  p654 | New York (M) Mets    | +

--- Philadelphia Phillies ---
SS Matt D. Williams          27| 3B : 106      11  33  25 : 175 | 3B : 101      11  17  28  16 : 173 |   6 | 181 | -4497--2 |    *    $5.25M a | $14.22M: $15.8M | p1454 | Philadelphia Phil... | ****^
3B Scott Rolen               18| 3B :  68      12  -5     :  75 | 3B : 104      12   3  32  19 : 170 |   6 | 176 | -4494--- |   4              |        :        |   p29 | Philadelphia Phil... | +++++
2B Fernando Vina             24| 3B : 100       5  21  13 : 139 | 3B : 105       5  15  26  14 : 166 |   6 | 172 | -8876--- |    *     $300k r |  $8.23M: $9.15M |  p430 | Philadelphia Phil... | +++-
CL Trevor Hoffman            25| MR :     107      36  18 : 161 | MR :      89      25  12     : 126 |   6 | 167 |          |    *     $350k a | $13.47M:$14.97M |   p69 | Philadelphia Phil... | ***
 C Jorge Posada              21|  C :  78      -2  -2     :  74 | DH : 112       0   5  28  11 : 156 |   6 | 162 | 61------ |   1              |        :        |   p94 | Philadelphia Phil... | +++++
