  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
SP Keith Brown               27| SP :      75       0     :  74 | SP :      86      -6   8     :  87 |   6 |  93 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      71      -4     :  67 | SP :      81       0   4     :  86 |   6 |  92 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      75       0     :  75 | SP :      84      -5   7     :  86 |   6 |  92 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
3B Eduardo Perez             22| 3B :  59      10 -18     :  51 | 3B :  82      10 -15   9     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $300k a |  $1.85M: $2.04M | p1046 | New York (Y) Yankees | **^
CF Dave Clark                30| RF :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                30| LF :  82       2   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      73      -2     :  71 | SP :      80      -3   3     :  80 |   6 |  86 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
CF Dax Jones                 21| CF :  59       6 -21     :  44 | CF :  79       6  -8   2     :  79 |   6 |  85 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Don Robinson              34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.15M: $1.28M |  p700 | New York (Y) Yankees | **^
SP Paul Byrd                 21| SP :      69      -6     :  63 | SP :      79      -4   1     :  76 |   6 |  82 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Hutton               21| SP :      73      -2     :  71 | SP :      77       0  -1     :  76 |   6 |  82 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      76       1     :  76 | SP :      76      -4  -2     :  71 |   6 |  82 |          |                  |   $231k:$255.5k |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      76       0     :  76 | SP :      77      -7  -1     :  69 |   5 |  81 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Jose Lima                 19| SP :      67      -8     :  60 | SP :      77      -4   0     :  74 |   6 |  80 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
CF Phil Lombardi             28| LF :  75       2  -7     :  70 | LF :  85       2 -17   5     :  75 |   5 |  80 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  75       2   0     :  77 |    :                         :   0 |   2 |  79 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      74      -1     :  72 | SP :      80      -9   2     :  73 |   5 |  78 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69      -9  -9     :  52 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  79       3  -2     :  79 |    :                         :   0 |  -2 |  77 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                26|  C :  95       8  52   3 : 158 |  C : 114       8   6  57  23 : 208 |   6 | 214 | 87372--- |    *+    $300k a |  $12.7M:$14.05M | p1477 | Toronto Blue Jays    | ***
2B Tony Fernandez            29| 2B : 101      10  34  11 : 156 |    :                         :   0 |   4 | 160 | -9898212 |  F *    $5.49M   | $10.39M: $11.5M |  p248 | Toronto Blue Jays    | ***^
SP Orel Hershiser            33| SP :     104      29  14 : 147 |    :                         :   0 |   0 | 147 |          |    *    $13.5Mx3 |  $9.93M:$10.98M |  p368 | Toronto Blue Jays    | ****
CF Shane Spencer             19| LF :  56       4 -23     :  37 | RF : 101       5  -3  23   6 : 133 |   6 | 139 | -3---889 |   1              |        :        |  p769 | Toronto Blue Jays    | +++
1B Geronimo Berroa           26| 1B : 100       2  18   0 : 120 | 1B :  99       2  11  19   1 : 132 |   6 | 138 | -5-2-546 |    *+   $2.08M a |  $4.16M:  $4.6M | p1359 | Toronto Blue Jays    | **^
SP Todd Stottlemyre          26| SP :      95      20   5 : 119 | SP :      95      13  17   1 : 126 |   6 | 132 |          |    *+   $2.82M a |  $5.54M: $6.13M | p1424 | Toronto Blue Jays    | ***
RF Mike Greenwell            28| LF : 102       2  20   2 : 125 | LF :  94       2  10  14     : 119 |   5 | 130 | -2---756 |  F *    $2.89M   |  $5.08M: $5.62M |  p312 | Toronto Blue Jays    | **
SP David Wells               28| SP :      84       9     :  93 | SP :      98       1  20   4 : 123 |   5 | 128 |          |    *     $1.8Mx2 |  $2.08M:  $2.3M |  p500 | Toronto Blue Jays    | *
 C Pat Borders               28|  C :  76       8  33     : 117 |  C :  76       8 -16  19     :  87 |   5 | 122 | 86444--- |    *+    $350k a |  $7.62M: $8.43M | p1360 | Toronto Blue Jays    | **
CL Tom Henke                 34| MR :      92      20  12 : 124 |    :                         :   0 |  -2 | 122 |          |    *    $5.94Mx2 |  $7.39M: $8.17M |  p361 | Toronto Blue Jays    | ****
MR Mark Eichhorn             31| MR :      89      18  10 : 117 |    :                         :   0 |   2 | 119 |          |    *     $5.1Mx2 |  $6.47M: $7.15M | p1364 | Toronto Blue Jays    | ****^
 C Dave Valle                31|  C :  71      14  33     : 117 |    :                         :   0 |   2 | 119 | T5------ |    *+            |  $7.62M: $8.43M |  p861 | Toronto Blue Jays    | *
CF Randy Bush                33| CF :  97       5  17     : 119 |    :                         :   0 |   0 | 119 | -3---888 |    *             |  $3.93M: $4.34M |  p116 | Toronto Blue Jays    | *
 C Kirt Manwaring            26|  C :  72       8  29     : 109 |  C :  78       8 -17  21     :  90 |   6 | 115 | 86241--- |                  |   $6.7M: $7.41M | p1518 | Toronto Blue Jays    | *
LF George Bell               32| 1B :  98       1  15     : 113 |    :                         :   0 |   1 | 114 | -4363652 |    *+   $8.37Mx2 |  $3.46M: $3.83M |   p49 | Toronto Blue Jays    | ***^
 C Brent Mayne               23|  C :  77       1  26     : 104 |  C :  83       1  -2  18     : 100 |   6 | 110 | 75242--- |   5              |  $6.01M: $6.64M |  p498 | Toronto Blue Jays    | +-
MR Jose Mesa                 25| MR :      84      13   5 : 103 | MR :      79       3   4     :  86 |   6 | 109 |          |    *    $2.15M a |  $4.39M: $4.85M | p1369 | Toronto Blue Jays    | ***^
3B Mike Pagliarulo           31| DH :  95       0  11     : 106 |    :                         :   0 |   2 | 108 | -2241--- |  F *     $3.8M   |  $2.54M: $2.81M |  p621 | Toronto Blue Jays    | **^
SS Shawon Dunston            28| SS :  81      17   3     : 101 | SS :  81      17 -11  11     :  97 |   5 | 106 | -3399--- |    *    $4.39Mx2 |   $693k:$766.4k |  p228 | Toronto Blue Jays    | **^
CF Kevin McReynolds          32| DH :  94       0  10     : 104 |    :                         :   0 |   1 | 105 | -2---673 |  F *+    $7.1M   |  $2.31M: $2.55M |  p544 | Toronto Blue Jays    | **
SP Dave Stieb                34| SP :      89      14     : 102 |    :                         :   0 |  -2 | 100 |          |    *     $5.7Mx4 |  $3.23M: $3.58M |  p807 | Toronto Blue Jays    | **^
MR Todd Worrell              32| MR :      82      12   4 :  98 |    :                         :   0 |   1 |  99 |          |  F *    $2.57M   |   $3.7M: $4.09M |  p927 | Toronto Blue Jays    | ***
MR Dan Plesac                29| MR :      80      10   2 :  93 |    :                         :   0 |   4 |  97 |          |    *+    $3.1Mx2 |     $3M: $3.32M | p1317 | Toronto Blue Jays    | **^
1B Greg Walker               32| 1B :  89       1   5     :  95 |    :                         :   0 |   1 |  96 | -413-1-1 |    *             |  $1.15M: $1.28M |  p876 | Toronto Blue Jays    | *
SS Tom Nevers                20| 2B :  61       5 -11     :  55 | 2B :  79       5   0   6     :  89 |   6 |  95 | -8777--- |   2              |        :        | p1611 | Toronto Blue Jays    | ++
3B Tim Hulett                32| 1B :  85       4   5     :  94 |    :                         :   0 |   1 |  95 | -7464324 |    *             |  $1.15M: $1.28M |  p394 | Toronto Blue Jays    | *
CF Mitch Webster             32| DH :  89       0   5     :  94 |    :                         :   0 |   1 |  95 | -3---434 |    *             |  $1.15M: $1.28M |  p889 | Toronto Blue Jays    | *
SP Felipe Lira               19| SP :      72      -3     :  69 | SP :      81       1   4     :  87 |   6 |  93 |          |   3              |        :        |  p841 | Toronto Blue Jays    | ++
LF Carmelo Martinez          31| DH :  87       0   3     :  90 |    :                         :   0 |   2 |  92 | -3---335 |    *             |   $693k:$766.4k |  p521 | Toronto Blue Jays    | *
SS Darnell Coles             29| 2B :  79       3   5     :  87 |    :                         :   0 |   4 |  91 | -3666663 |    *+    $350k a |  $1.15M: $1.28M |  p162 | Toronto Blue Jays    | *
MR Mark Davis                31| MR :      79       9   1 :  88 |    :                         :   0 |   2 |  90 |          |    *    $1.85Mx2 |  $2.31M: $2.55M |  p193 | Toronto Blue Jays    | ***
SP Jimmy Key                 30| SP :      81       6     :  86 |    :                         :   0 |   3 |  89 |          |  F *+    $370k   |  $1.39M: $1.53M |  p434 | Toronto Blue Jays    | **
SS Juan Samuel               31| 2B :  78       4   5     :  87 |    :                         :   0 |   2 |  89 | -86651-1 |    *             |  $1.15M: $1.28M |  p733 | Toronto Blue Jays    | **^
2B Luis Aguayo               32| 2B :  84      -1   6     :  88 |    :                         :   0 |   1 |  89 | -3556--- |    *             |  $1.39M: $1.53M |    p6 | Toronto Blue Jays    | *
CL Heath Haynes              23| MR :      66      -2     :  63 | MR :      83     -11   8     :  80 |   6 |  86 |          |   4              |        :        | p1049 | Toronto Blue Jays    | +++
2B Ernest Riles              31| 2B :  77       2   2     :  82 |    :                         :   0 |   2 |  84 | -7666--- |    *+            |   $462k:$510.9k |  p694 | Toronto Blue Jays    | *
 C Jayhawk Owens             22|  C :  63       1  12     :  76 |  C :  72       1 -11   7     :  69 |   6 |  82 | 71------ |   6              |  $2.77M: $3.07M | p1057 | Toronto Blue Jays    | +
 C Jorge Fabregas            21|  C :  65      -2  11     :  75 |  C :  73      -2  -2   5     :  75 |   6 |  81 | 6------- |                  |  $2.54M: $2.81M |  p649 | Toronto Blue Jays    | +
MR Derek Aucoin              21| MR :      67      -1     :  67 | MR :      77      -6   3     :  74 |   6 |  80 |          |                  |        :        |  p827 | Toronto Blue Jays    | +
3B Kelly Gruber              29| 1B :  76       3  -5     :  74 |    :                         :   0 |   4 |  78 | -64541-1 |    *             |        :        |  p320 | Toronto Blue Jays    | *
MR Todd Revenig              22| MR :      67      -1     :  67 | MR :      70      -7  -3     :  60 |   6 |  73 |          |                  |        :        | p1066 | Toronto Blue Jays    | +
MR Tony Castillo             28| MR :      68       0     :  68 | MR :      68     -14  -5     :  49 |   5 |  73 |          |    *             |        :        | p1362 | Toronto Blue Jays    | *^
SP Dave Lapoint              32| SP :      73      -2     :  71 |    :                         :   0 |   1 |  72 |          |    *+            |        :        |  p467 | Toronto Blue Jays    | **
MR Willis Roberts            16| MR :      67      -1     :  65 | MR :      70      -3  -3     :  64 |   6 |  71 |          |   T              |        :        |  p457 | Toronto Blue Jays    | +
SP Mike Erb                  23| SP :      69      -6     :  62 | SP :      72      -7  -6     :  59 |   6 |  68 |          |                  |        :        | p1581 | Toronto Blue Jays    | +
SP Jeff Barkley              32| MR :      67      -1     :  65 |    :                         :   0 |   1 |  66 |          |    *+            |        :        |   p35 | Toronto Blue Jays    | *
MR Curt Brown                32| MR :      67      -1     :  65 |    :                         :   0 |   1 |  66 |          |    *             |        :        | p1003 | Toronto Blue Jays    | *
MR Doug Creek                22| MR :      63      -4     :  59 | MR :      65     -11  -8     :  46 |   6 |  65 |          |                  |        :        |  p734 | Toronto Blue Jays    | +
SS Alex Arias                24| 2B :  56       8 -14     :  50 | 2B :  58       8 -27 -13     :  26 |   6 |  56 | -9887--- |                  |        :        |  p184 | Toronto Blue Jays    | +
2B Kevin Jordan              22| 2B :  53       9 -15     :  46 | 2B :  61       9 -21  -9     :  40 |   6 |  52 | -4867--- |   8              |        :        | p1015 | Toronto Blue Jays    | +

--- Kansas City Royals ---
SS Jay Bell                  26| SS :  99      18  23  17 : 156 | SS : 107      18  10  38  26 : 198 |   6 | 204 | -3739--- |    *    $3.18M a |  $9.01M: $9.96M | p1072 | Kansas City Royals   | ***
1B Dmitri Young              18| 1B :  59       2 -23     :  38 | 1B : 105       2   2  25   7 : 141 |   6 | 147 | -5------ |   1              |        :        |  p147 | Kansas City Royals   | +++-
RF Bill Bean                 27| LF :  93       3  12     : 107 | LF : 104       3   3  25   6 : 140 |   6 | 146 | -2---757 |    *     $300k a |  $2.77M: $3.07M | p1566 | Kansas City Royals   | *
1B Dean Palmer               23| 1B :  82       3   1     :  86 | 1B : 103       3   3  24   6 : 139 |   6 | 145 | -6254242 |   3              |   $231k:$255.5k | p1462 | Kansas City Royals   | +++-
SP Bret Saberhagen           27| SP :      97      22   7 : 126 | SP :      98      16  20   4 : 138 |   6 | 144 |          |    *    $5.99Mx2 |   $6.7M: $7.41M |  p727 | Kansas City Royals   | ****
LF Luis E. Gonzalez          24| LF :  93       3  12     : 108 | LF :  99       3  10  20   2 : 135 |   6 | 141 | -3141733 |    *     $300k a |  $2.77M: $3.07M |   p27 | Kansas City Royals   | **
3B Brian Lane                22| 3B :  73       7  -7     :  72 | 3B :  96       7  -1  19   5 : 126 |   6 | 132 | -3383--- |   2              |        :        | p1602 | Kansas City Royals   | +++-
3B Sean Berry                25| 3B :  80       9   2     :  92 | 3B :  95       9  -6  21   7 : 126 |   6 | 132 | -3392--- |   6              |   $462k:$510.9k | p1535 | Kansas City Royals   | +++
SP Melido Perez              25| SP :      93      18   3 : 115 | SP :      94      13  17   0 : 124 |   6 | 130 |          |    *             |  $4.85M: $5.36M | p1286 | Kansas City Royals   | ++
1B Luis de los Santos        28| DH :  92       0   8     : 100 | DH : 102       0   0  20   2 : 124 |   5 | 129 | -2------ |    *     $350k a |  $1.85M: $2.04M | p1278 | Kansas City Royals   | *
 C Rich Gedman               32|  C :  93      -4  37     : 126 |    :                         :   0 |   1 | 127 | 51------ |    *+   $3.01Mx2 |  $8.55M: $9.45M |  p294 | Kansas City Royals   | ***
SP Scott Bankhead            28| SP :      95      20   5 : 119 | SP :      85      12   7     : 104 |   5 | 124 |          |    *    $2.24M a |  $5.54M: $6.13M | p1274 | Kansas City Royals   | **^
MR Dave Veres                25| MR :      87      16   8 : 112 | MR :      92       7  15   3 : 117 |   6 | 123 |          |    *   $612.9k a |  $5.77M: $6.39M | p1500 | Kansas City Royals   | **^
CF Mark Merchant             22| LF :  74       5  -5     :  75 | LF :  94       5   0  17     : 116 |   6 | 122 | -2---888 |   5              |        :        | p1574 | Kansas City Royals   | +++
RF David McCarty             22| 1B :  68       2 -14     :  56 | 1B :  99       2  -6  19   1 : 115 |   6 | 121 | -5---647 |   7              |        :        | p1140 | Kansas City Royals   | +++
SP Mark Gubicza              29| SP :      93      18   3 : 114 |    :                         :   0 |   4 | 118 |          |  F *     $4.2M   |  $4.85M: $5.36M |  p322 | Kansas City Royals   | **^
SS Lenny Faedo               31| SS :  86      17   9   3 : 116 |    :                         :   0 |   2 | 118 | -3339--- |  F *     $629k   |     $3M: $3.32M | p1279 | Kansas City Royals   | *
 C Damian Miller             22|  C :  60      10  18     :  87 |  C :  86      10 -14  30     : 111 |   6 | 117 | 9------- |                  |  $4.16M:  $4.6M | p1027 | Kansas City Royals   | ++-
SP Danny Jackson             30| SP :      93      18   3 : 113 |    :                         :   0 |   3 | 116 |          |  F *       $6M   |  $4.62M: $5.11M |  p402 | Kansas City Royals   | **^
CF John Cangelosi            28| LF :  89       6  11     : 106 | LF :  91       6  -3  15     : 109 |   5 | 114 | -2---983 |    *             |  $2.54M: $2.81M |  p128 | Kansas City Royals   | *
CL Darren Hall               27| MR :      83      13   4 : 100 | MR :      90       2  14   2 : 107 |   6 | 113 |          |    *     $350k a |  $3.93M: $4.34M | p1488 | Kansas City Royals   | *
1B David Segui               25| 1B :  66       3 -16     :  53 | 1B : 100       3 -20  21   2 : 106 |   6 | 112 | -6------ |   T              |        :        |  p109 | Kansas City Royals   | ++-
SS Robin Yount               36| DH : 102       0  18     : 120 |    :                         :   0 | -12 | 108 | -2---333 |    *    $3.19Mx2 |  $4.16M:  $4.6M |  p940 | Kansas City Royals   | **^
1B Joe Vitiello              21| DH :  51       0 -33     :  18 | DH :  98       0 -16  16     :  98 |   6 | 104 | -3------ |   8              |        :        |  p705 | Kansas City Royals   | +++
MR Troy Percival             22| MR :      81      11   3 :  96 | MR :      79       7   4     :  90 |   6 | 102 |          |                  |  $3.23M: $3.58M |   p90 | Kansas City Royals   | ++++-
SP Pat Mahomes               21| SP :      75       0     :  74 | SP :      86       2   8     :  95 |   6 | 101 |          |                  |        :        |  p416 | Kansas City Royals   | ++
SP Denny Harriger            22| SP :      80       5     :  85 | SP :      82       6   5     :  93 |   6 |  99 |          | I                |  $1.15M: $1.28M |  p372 | Kansas City Royals   | +
SP Eric King                 27| SP :      84       9     :  93 | SP :      79       3   1     :  83 |   6 |  99 |          |    *     $350k a |  $2.08M:  $2.3M | p1255 | Kansas City Royals   | *
CF Steve Gibralter           19| CF :  57      10 -19     :  48 | CF :  77      10  -2   4     :  89 |   6 |  95 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | +-
CF Brian McRae               24| DH :  57       0 -27     :  30 | DH :  98       0 -26  16     :  88 |   6 |  94 | -2---373 |   4*             |        :        | p1283 | Kansas City Royals   | +++
MR Jose Nunez                28| MR :      79       9   1 :  88 | MR :      83      -4   8     :  87 |   5 |  93 |          |    *+    $350k a |  $2.31M: $2.55M | p1285 | Kansas City Royals   | *
SP Victor Cole               24| SP :      78       2     :  80 | SP :      83      -2   5     :  86 |   6 |  92 |          |                  |   $462k:$510.9k |  p512 | Kansas City Royals   | +
2B Felipe Crespo             18| 2B :  59      -2 -20     :  37 | 1B :  81       1   2   0     :  84 |   6 |  90 | -3442--- |                  |        :        |  p985 | Kansas City Royals   | +
SP Ed Correa                 25| MR :      76       7     :  83 | MR :      80      -4   5     :  80 |   6 |  89 |          |    *             |  $1.62M: $1.79M |  p173 | Kansas City Royals   | +
MR Felix Rodriguez           19| MR :      67      -1     :  67 | MR :      80      -3   6     :  82 |   6 |  88 |          |   9              |        :        |  p341 | Kansas City Royals   | +++++
CF James Mouton              23| DH :  64       0 -20     :  44 | DH :  89       0 -15   7     :  81 |   6 |  87 | -2---334 |                  |        :        |  p666 | Kansas City Royals   | ++
