  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
SS Jose Uribe                31| SS : 101       0  19     : 120 |    :                         :   0 |   2 | 122 | -2514--- |         $320kx2 |  $3.48M: $4.74M |  p858 | Detroit Tigers       | **^
1B Ron Coomer                23| SS :  71       3  -8     :  66 | SS : 104       3 -15  23     : 114 |   6 | 120 | -7355244 |   7             |        :        |  p489 | Detroit Tigers       | +++
1B Larry Sheets              30| LF :  99       4  12     : 115 |    :                         :   0 |   3 | 118 | -3---787 |           $5Mx3 |   $2.2M: $2.99M |  p762 | Detroit Tigers       | **
2B Bill Doran                32| DH : 106       0  11     : 117 |    :                         :   0 |   1 | 118 | -12----- |           $6Mx2 |  $2.02M: $2.74M |  p220 | Detroit Tigers       | *
LF Glenn Wilson              31| LF :  98       5  12     : 115 |    :                         :   0 |   2 | 117 | -2---888 | IF     $7.83M   |   $2.2M: $2.99M |  p913 | Detroit Tigers       | **^
SP Sterling Hitchcock        19| SP :      62      -4     :  58 | SP :      85      11   9     : 105 |   6 | 111 |          | I 6             |        :        |  p448 | Detroit Tigers       | +++
RF Jeromy Burnitz            21| RF :  66       3 -30     :  39 | RF :  96       3 -13   6     :  92 |   6 |  98 | -1---246 |   8             |        :        |  p169 | Detroit Tigers       | +++
SP Mike Mussina              21| SP :      61      -6     :  55 | SP :      83       2   6     :  91 |   6 |  97 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
3B Mike Coolbaugh            18| SS :  63       9 -10     :  62 | SS :  81       9  -5   5     :  90 |   6 |  96 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
2B Luis Quinones             28| SS :  69      17   4     :  89 | SS :  75      17 -27   7     :  72 |   5 |  94 | -3888--- |                 | $732.8k:$997.4k | p1259 | Detroit Tigers       | *
SS Billy Ripken              25| SS :  74      10   2     :  86 | SS :  80      10 -19   6     :  76 |   6 |  92 | -3937--- |    +            | $366.4k:$498.7k | p1329 | Detroit Tigers       | *
LF Ron Kittle                32| LF :  83       6  -2     :  86 |    :                         :   0 |   1 |  87 | -2---883 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
SP John Burkett              25| SP :      73       6     :  80 | SP :      75      -3  -1     :  71 |   6 |  86 |          |         $300k a |   $1.1M:  $1.5M | p1249 | Detroit Tigers       | *
3B Keith Lockhart            25| SS :  69      12  -1     :  80 | SS :  70      12 -24  -2     :  56 |   6 |  86 | -3887356 |                 |        :        | p1512 | Detroit Tigers       | +
SP Kelly Downs               29| SP :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |         $350k a |   $1.1M:  $1.5M | p1252 | Detroit Tigers       | *
SP Andy Benes                23| SP :      71       4     :  75 | SP :      73       1  -4     :  70 |   6 |  81 |          |   3     $300k r | $732.8k:$997.4k |  p121 | Detroit Tigers       | +++++
SP Greg Hibbard              25| SP :      71       4     :  75 | SP :      71      -5  -6     :  60 |   6 |  81 |          |         $300k a | $732.8k:$997.4k | p1494 | Detroit Tigers       | ++
SP Chris Hammond             24| SP :      67       0     :  67 | SP :      78      -5   1     :  74 |   6 |  80 |          |   T     $300k r |        :        | p1490 | Detroit Tigers       | ++-
SP Storm Davis               28| SP :      71       4     :  75 | SP :      77      -6   0     :  71 |   5 |  80 |          | I  +    $2.3Mx3 | $732.8k:$997.4k |  p196 | Detroit Tigers       | ***
CF Mike Marshall             30| LF :  83       0  -8     :  75 |    :                         :   0 |   3 |  78 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
CF Mike White                22| LF :  68       4 -19     :  53 | LF :  83       4 -15  -2     :  70 |   6 |  76 | -1---761 |                 |        :        | p1573 | Detroit Tigers       | +
SS Wade Wacker               21| SS :  72       3  -7     :  69 | SS :  73       3  -7  -8     :  61 |   6 |  75 | -3335--- |                 |        :        | p1587 | Detroit Tigers       | +
CF Bob Dernier               33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -1---132 |  F  ~   $300k   |        :        |  p211 | Detroit Tigers       | *
CL Robb Nen                  20| MR :      48     -11     :  37 | MR :      74      -6   0     :  67 |   6 |  73 |          |   9             |        :        |   p46 | Detroit Tigers       | +++++
MR Trevor Wilson             24| SP :      62      -5     :  56 | SP :      76     -11   0     :  65 |   6 |  71 |          | I       $350k a |        :        | p1263 | *CEI* Detroit Tigers | *
 C Junior Ortiz              30|  C :  80      -1 -11     :  68 |    :                         :   0 |   3 |  71 | 51------ |  F      $500k   |        :        |  p616 | Detroit Tigers       | *
MR Dave Pavlas               28| MR :      63       1     :  65 | MR :      66     -14  -7     :  45 |   5 |  70 |          |    +    $300k a | $183.2k:$249.3k | p1148 | Detroit Tigers       | *
SP Scott Lewis               24| SP :      65      -2     :  63 | SP :      62      -7 -15     :  41 |   6 |  69 |          |                 |        :        |  p742 | Detroit Tigers       | +
CL Bob Sebra                 28| SP :      66      -1     :  64 | SP :      66     -11 -10     :  45 |   5 |  69 |          |    +   $1.54M a |        :        |  p760 | Detroit Tigers       | *
MR Greg W. Harris            26| MR :      61      -1     :  60 | MR :      65     -17  -8     :  40 |   6 |  66 |          |         $300k a |        :        | p1350 | Detroit Tigers       | *^
 C Jerry Willard             30| DH :  78       0 -17     :  61 |    :                         :   0 |   3 |  64 | 41------ |  F +  $928.6k   |        :        |  p907 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      56      -4     :  52 | MR :      58     -20 -14     :  24 |   6 |  58 |          |         $300k r |        :        | p1561 | Detroit Tigers       | ++
MR Jeff Calhoun              32| MR :      59      -2     :  57 |    :                         :   0 |   1 |  58 |          |    +    $1.7Mx2 |        :        |  p123 | Detroit Tigers       | *^
MR Darrel Akerfelds          28| MR :      56      -4     :  52 | MR :      54     -21 -18     :  15 |   5 |  57 |          | I               |        :        | p1176 | Detroit Tigers       | *
MR Mike Magnante             25| MR :      54      -6     :  49 | MR :      57     -22 -15     :  21 |   6 |  55 |          |                 |        :        |  p552 | Detroit Tigers       | ++-
MR John Habyan               26| MR :      54      -6     :  49 | MR :      57     -23 -15     :  19 |   6 |  55 |          |                 |        :        |  p333 | Detroit Tigers       | *

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| SS : 104       7  29  10 : 150 | SS : 116       7  21  38  21 : 202 |   6 | 208 | -3726--- |   3     $300k r |  $7.14M: $9.72M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF : 104      11  18  10 : 143 | CF : 115      11  14  34  22 : 196 |   6 | 202 | -3---999 |    +    $350k a |  $4.95M: $6.73M | p1084 | New York (Y) Yankees | **^
 C Eddie Taubensee           21|  C :  84       6   0     :  90 |  C : 120       6   5  38  25 : 193 |   6 | 199 | 71------ |   4     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
SS Greg Gagne                28| SS :  86      14  18     : 118 | SS : 114      14 -10  44  21 : 182 |   5 | 187 | -3338--- |    +    $300k a |   $3.3M: $4.49M |  p279 | New York (Y) Yankees | *
CF Bernie Williams           21| CF :  85      11  -1     :  95 | CF : 114      11   6  33  16 : 180 |   6 | 186 | -3---494 |   1     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
RF Brian Jordan              23| LF : 103       5  17     : 124 | RF : 107       7  17  21   6 : 158 |   6 | 164 | -2---868 |   5     $300k r |  $3.11M: $4.24M |  p242 | New York (Y) Yankees | ++++
LF Dan Pasqua                28| LF :  82       6  -3     :  84 | LF : 115       6 -14  32  14 : 152 |   5 | 157 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      56     -11     :  45 | SP :     105       1  28  11 : 145 |   6 | 151 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
1B Scott Bullett             21| LF :  79       2 -10     :  72 | RF : 107       5   0  19   4 : 134 |   6 | 140 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
2B Tom Herr                  34| 2B : 108       3  23   2 : 135 |    :                         :   0 |  -2 | 133 | -262---- |    +      $5M e |  $4.58M: $6.23M |  p367 | New York (Y) Yankees | **
LF Jay Buhner                26| LF :  96       0   5     : 102 | RF : 106       3   1  16   1 : 126 |   6 | 132 | -2---556 |         $300k r |   $916k: $1.25M | p1004 | New York (Y) Yankees | *
1B Don Mattingly             29| 1B : 105       5  15   2 : 127 |    :                         :   0 |   4 | 131 | -71--212 | I  +   $8.26Mx3 |  $3.11M: $4.24M |  p529 | New York (Y) Yankees | ***^
CF Thomas Howard             25| LF : 100      -1   8     : 106 | DH : 102       0   7  11     : 120 |   6 | 126 | -1---544 |                 |  $1.47M: $1.99M | p1560 | New York (Y) Yankees | ++
3B Carlos Martinez           25| 3B :  97       1  11   1 : 110 | 3B : 100       1   4  14   1 : 119 |   6 | 125 | -3362--- |         $300k r |   $2.2M: $2.99M | p1023 | New York (Y) Yankees | ++
DH Kirk Gibson               33| DH : 109       0  14   1 : 124 |    :                         :   0 |   0 | 124 | ------33 |           $6Mx2 |  $2.75M: $3.74M |  p298 | New York (Y) Yankees | ***
CF Rondell White             18| LF :  67       4 -20     :  51 | LF :  99       4  -1  14     : 115 |   6 | 121 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
CF Dave Clark                28| CF :  81       4 -12     :  73 | RF : 106       4 -15  17   2 : 115 |   5 | 120 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  95       4   9   5 : 114 |  C :  90       4  -1   6     :  99 |   5 | 119 | 64---212 |         $1.1M a |  $2.75M: $3.74M |   p22 | New York (Y) Yankees | **
SS Tony Bernazard            34| SS :  89      11  18     : 119 |    :                         :   0 |  -2 | 117 | -3937--- |     ~  $3.25Mx2 |   $3.3M: $4.49M |   p57 | New York (Y) Yankees | *
3B Shane Andrews             18| 3B :  65       3 -19     :  50 | 3B :  96       3  -3  12     : 109 |   6 | 115 | -4362--- |   9             |        :        |  p107 | New York (Y) Yankees | +++
 C Geno Petralli             30| DH : 101       0   6     : 107 |    :                         :   0 |   3 | 110 | 3------- |  F +    $516k   |   $1.1M:  $1.5M |  p644 | New York (Y) Yankees | **
3B Scott Cooper              22| 3B :  75      12   0     :  87 | 3B :  87      12  -8  12     : 103 |   6 | 109 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
SP John Butcher              33| SP :      85      18   1 : 105 |    :                         :   0 |   0 | 105 |          |  F      $300k   |  $3.66M: $4.99M |  p117 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      84      17     : 100 |    :                         :   0 |   3 | 103 |          |    +   $2.75Mx2 |  $3.11M: $4.24M |  p348 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  95       4   0     :  99 |    :                         :   0 |   3 | 102 | -2---367 |         $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SP Jose Lima                 17| SP :      54     -13     :  40 | SP :      84       2   8     :  94 |   6 | 100 |          |   8             |        :        |  p377 | New York (Y) Yankees | +++-
2B Eddy Diaz                 18| SS :  70      12   0     :  82 | SS :  76      12   2   4     :  93 |   6 |  99 | -3787--- |                 |        :        |  p835 | New York (Y) Yankees | +
2B Ken Oberkfell             34| 3B :  86       8   7     : 101 |    :                         :   0 |  -2 |  99 | -3783--- |  F +~  $3.85M   |  $1.28M: $1.75M |  p600 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      84      17     : 101 |    :                         :   0 |  -6 |  95 |          | IF +    $300k   |  $3.11M: $4.24M |  p387 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |         $500kx2 |   $2.2M: $2.99M |   p84 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      78      11     :  89 |    :                         :   0 |   4 |  93 |          |  F     $1.37M   |  $2.02M: $2.74M | p1029 | New York (Y) Yankees | **
2B Johnny Ray                33| DH :  92       0  -3     :  89 |    :                         :   0 |   0 |  89 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      78      11     :  88 |    :                         :   0 |   0 |  88 |          |    +    $6.5Mx3 |  $2.02M: $2.74M |  p700 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  64      17  -1     :  81 | SS :  72      17 -22   5     :  72 |   6 |  87 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
LF Phil Lombardi             27| LF :  76       3 -12     :  67 | LF :  92       3 -20   6     :  81 |   6 |  87 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  64      16  -2     :  79 |    :                         :   0 |   2 |  81 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      71       8     :  79 |    :                         :   0 |   1 |  80 |          |    +    $300k e |  $1.47M: $1.99M |  p302 | New York (Y) Yankees | **
LF Oscar Azocar              25| DH :  84       0 -11     :  73 | DH :  75       0  -9 -16     :  50 |   6 |  79 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Steve Frey                27| MR :      67       5     :  73 | MR :      71     -10  -3     :  59 |   6 |  79 |          |         $300k r |   $916k: $1.25M | p1013 | New York (Y) Yankees | *^
MR Rich Bordi                31| SP :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |  F        $2M   |   $916k: $1.25M |   p79 | New York (Y) Yankees | *^
SP Keith Brown               26| SP :      69       2     :  71 | SP :      73      -8  -4     :  61 |   6 |  77 |          |         $300k a | $366.4k:$498.7k | p1511 | New York (Y) Yankees | *
CF Matt Mieske               22| LF :  71       4 -16     :  58 | LF :  82       4 -12  -3     :  70 |   6 |  76 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
SP Mike Harkey               23| SP :      67       0     :  67 | SP :      72      -3  -5     :  64 |   6 |  73 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      70       3     :  74 |    :                         :   0 |  -2 |  72 |          |  F +~   $500k   | $549.6k:  $748k |  p770 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  70       0 -25     :  45 | DH :  86       0 -16  -5     :  65 |   6 |  71 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
MR Bill Bene                 22| MR :      61       0     :  61 | MR :      69      -3  -4     :  62 |   6 |  68 |          |                 |        :        | p1589 | New York (Y) Yankees | ++
RF Donald Harris             22| LF :  68       0 -23     :  45 | LF :  82       0 -15  -7     :  60 |   6 |  66 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  65       8 -14     :  59 | 3B :  74       8 -21  -5     :  56 |   6 |  65 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              30| 2B :  72       1 -15     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  74       0 -17     :  57 |    :                         :   0 |   4 |  61 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C :  99      13  22  13 : 147 |  C : 121      13   9  46  33 : 221 |   6 | 227 | 87372--- |   1     $300k r |  $6.41M: $8.73M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 102      16  36   8 : 162 | SS : 104      16   6  36  13 : 175 |   5 | 180 | -9898212 |        $5.49Mx3 |  $8.06M:$10.97M |  p248 | Toronto Blue Jays    | ***^
SS Shawon Dunston            27| SS :  99      17  34   6 : 156 | SS : 100      17   3  33  10 : 164 |   6 | 170 | -3399--- |        $4.39Mx4 |  $7.33M: $9.97M |  p228 | Toronto Blue Jays    | **^
1B Geronimo Berroa           25| 1B : 108       2  16   1 : 127 | 1B : 111       2  15  23   7 : 158 |   6 | 164 | -5-2-546 |    +   $2.08M a |  $2.93M: $3.99M | p1359 | Toronto Blue Jays    | **^
CF Vince Coleman             28| CF : 109       8  19   2 : 137 | CF : 107       8  13  23   5 : 156 |   5 | 161 | -2---787 |    +    $6.1Mx5 |  $3.85M: $5.24M |  p161 | Toronto Blue Jays    | **
LF Carl Everett              19| LF :  72       6 -13     :  65 | LF : 110       6   1  27   9 : 154 |   6 | 160 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
SS Alan Trammell             32| SS : 104      13  35   7 : 159 |    :                         :   0 |   1 | 160 | -3338--- |        $5.85Mx2 |  $7.69M:$10.47M |  p850 | Toronto Blue Jays    | **^
2B Lou Whitaker              33| 2B : 108       9  29   7 : 153 |    :                         :   0 |   0 | 153 | -3832--- |    +   $9.12Mx2 |  $6.59M: $8.98M |  p895 | Toronto Blue Jays    | ***
LF George Bell               30| 3B : 107      -1  19   8 : 134 |    :                         :   0 |   3 | 137 | -4353652 |  F +   $7.37M   |  $4.95M: $6.73M |   p49 | Toronto Blue Jays    | ***^
1B Leon Durham               33| 1B : 113       1  19   4 : 137 |    :                         :   0 |   0 | 137 | -3---1-1 |                 |  $4.21M: $5.74M |  p229 | Toronto Blue Jays    | **
 C Pat Borders               27|  C :  92      13  15   6 : 126 |  C :  94      13  -4  19   6 : 128 |   6 | 134 | 86444--- |                 |  $3.85M: $5.24M | p1360 | Toronto Blue Jays    | **^
3B Mike Pagliarulo           30| 3B : 109      -4  18   8 : 131 |    :                         :   0 |   3 | 134 | -2241--- |         $3.8Mx3 |  $4.76M: $6.48M |  p621 | Toronto Blue Jays    | ***
 C Mike Scioscia             31|  C : 107      -2  15   6 : 126 |    :                         :   0 |   2 | 128 | 51------ |     ~  $5.39Mx2 |  $3.85M: $5.24M |  p752 | Toronto Blue Jays    | **^
CF Mike Davis                31| CF : 102       9  13     : 124 |    :                         :   0 |   2 | 126 | -2---898 |  F  ~  $4.23M   |  $2.38M: $3.24M |  p194 | Toronto Blue Jays    | *
CF Harold Baines             31| DH : 108       0  13     : 121 |    :                         :   0 |   2 | 123 | -2---333 |        $4.39Mx2 |  $2.38M: $3.24M |   p24 | Toronto Blue Jays    | **^
CF Randy Bush                31| LF :  99       5  13     : 117 |    :                         :   0 |   2 | 119 | -3---888 |                 |  $2.38M: $3.24M |  p116 | Toronto Blue Jays    | **
CF Kevin McReynolds          30| CF : 100       5   8     : 113 |    :                         :   0 |   3 | 116 | -2---673 |    +    $7.1Mx3 |  $1.47M: $1.99M |  p544 | Toronto Blue Jays    | **^
3B Tim Hulett                30| SS :  97       0  15     : 112 |    :                         :   0 |   3 | 115 | -7464324 |                 |  $2.75M: $3.74M |  p394 | Toronto Blue Jays    | *
CF Shane Spencer             18| LF :  62       5 -24     :  44 | RF :  96       8  -6  11     : 108 |   6 | 114 | -3---889 |   3             |        :        |  p769 | Toronto Blue Jays    | ++
