  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
--- New York (Y) Yankees ---
CF Bernie Williams           21| CF :  84      11   0     :  95 | CF : 153      11  23  78  43 : 309 |   6 | 315 | -3---494 |   1             |        :        | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           21| 2B :  64       5   2     :  71 | SS : 148       6   3  79  35 : 272 |   6 | 278 | -3726--- |   3             | $273.8k:$450.4k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF : 113       7  31     : 151 | RF : 128       7  36  52  10 : 233 |   6 | 239 | -2---868 |   5             |  $4.24M: $6.98M |  p242 | New York (Y) Yankees | ++++
RF Chris Jones               24| RF :  94       9  13     : 116 | CF : 133      11   8  58  23 : 233 |   6 | 239 | -3---999 |    +    $350k a |  $1.78M: $2.93M | p1084 | New York (Y) Yankees | *^
 C Eddie Taubensee           21|  C :  78       4  13     :  96 |  C : 128       4  17  60  20 : 230 |   6 | 236 | 71------ |   4             |  $1.78M: $2.93M | p1489 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 139       5  56  28 : 228 |    :                         :   0 |   4 | 232 | -71--212 | I  +   $8.26Mx3 |  $11.5M:$18.92M |  p529 | New York (Y) Yankees | ***^
SP Steve Avery               20| SP :      41     -13     :  28 | SP :     123       2  57  26 : 209 |   6 | 215 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
DH Kirk Gibson               33| DH : 118       0  29     : 147 |    :                         :   0 |   0 | 147 | ------33 |           $6Mx2 |  $3.97M: $6.53M |  p298 | New York (Y) Yankees | ***
LF Dan Pasqua                28| RF :  77       7  -6     :  78 | RF : 114       7 -23  38     : 136 |   5 | 141 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Jay Buhner                25| RF :  91       3   5     :  99 | RF : 105       3  -1  25     : 133 |   6 | 139 | -2---556 |   9     $300k r | $684.5k: $1.13M | p1004 | New York (Y) Yankees | +++-
1B Scott Bullett             21| RF :  70       5 -14     :  61 | RF :  95       5   9  17     : 127 |   6 | 133 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
3B Carlos Martinez           24| 3B :  93       0  16     : 109 | 3B :  95       0   7  18     : 120 |   6 | 126 | -3362--- |                 |  $2.19M:  $3.6M | p1023 | New York (Y) Yankees | ++-
 C Mark Bailey               28|  C :  92       3  26     : 120 |  C :  87       3  -8  17     :  99 |   5 | 125 | 64---212 |         $1.1M a |  $3.56M: $5.86M |   p22 | New York (Y) Yankees | **
CF Rondell White             18| LF :  24       3 -61     : -34 | LF : 102       3 -13  23     : 116 |   6 | 122 | -2---773 |   8             |        :        |  p443 | New York (Y) Yankees | ++++
SS Tony Bernazard            33| 2B :  80      11  24     : 114 |    :                         :   0 |   0 | 114 | -3937--- |        $3.25Mx2 |  $3.29M: $5.41M |   p57 | New York (Y) Yankees | *
3B Shane Andrews             18| 3B :  24       2 -51     : -24 | 3B :  95       2 -13  20     : 105 |   6 | 111 | -4362--- |                 |        :        |  p107 | New York (Y) Yankees | +++
RF Tom Brunansky             29| RF :  93       4   8     : 106 |    :                         :   0 |   4 | 110 | -2---367 |         $500kx2 |   $1.1M:  $1.8M |  p103 | New York (Y) Yankees | *
CF Thomas Howard             25| RF :  89       0   0     :  89 | RF :  93       0  -3  10     : 101 |   6 | 107 | -1---555 |                 |        :        | p1560 | New York (Y) Yankees | ++
2B Ken Oberkfell             34| 2B :  80       6  19     : 105 |    :                         :   0 |  -2 | 103 | -3783--- |  F +   $3.85M   |   $2.6M: $4.28M |  p600 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      75      21     :  96 |    :                         :   0 |   4 | 100 |          |        $1.37M a |  $2.87M: $4.73M | p1029 | New York (Y) Yankees | **
SP Oil Can Boyd              30| SP :      75      21   0 :  96 |    :                         :   0 |   3 |  99 |          |         $500kx2 |  $2.87M: $4.73M |   p84 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      74      21   3 :  98 |    :                         :   0 |   1 |  99 |          |  F +    $300k   |  $3.29M: $5.41M |  p302 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  86      -4  15     :  97 |    :                         :   0 |   0 |  97 | -241---- |  F +    $500k   |  $2.05M: $3.38M |  p677 | New York (Y) Yankees | *
3B Scott Cooper              22| 3B :  66      11   0     :  77 | 3B :  72      11  -1   6     :  89 |   6 |  95 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
MR Steve Frey                26| MR :      71      18     :  89 | MR :      71      -6   7     :  71 |   6 |  95 |          |         $300k r |  $2.46M: $4.05M | p1013 | New York (Y) Yankees | **^
LF Jim Rice                  37| LF :  96       5  12     : 113 |    :                         :   0 | -20 |  93 | -1---862 |  F     $1.08M   |  $1.64M:  $2.7M |  p691 | New York (Y) Yankees | **
MR Gene Walter               29| MR :      69      16     :  86 |    :                         :   0 |   4 |  90 |          |  F +  $612.9k   |  $2.19M:  $3.6M |  p879 | New York (Y) Yankees | **^
SP Keith Brown               26| SP :      65      11     :  76 | SP :      73     -12   8     :  68 |   6 |  82 |          |         $300k a |  $1.51M: $2.48M | p1511 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      68      14     :  82 |    :                         :   0 |   0 |  82 |          |    +    $6.5Mx3 |  $1.92M: $3.15M |  p700 | New York (Y) Yankees | *
SP Jose Lima                 17| SP :      35     -20     :  15 | SP :      69       1   4     :  75 |   6 |  81 |          |   T             |        :        |  p377 | New York (Y) Yankees | +++-
MR Ricky Wright              31| MR :      65      13     :  78 |    :                         :   0 |   2 |  80 |          |  F      $300k   |  $1.78M: $2.93M |  p929 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      65      11     :  76 |    :                         :   0 |   3 |  79 |          |    +   $2.75Mx2 |  $1.51M: $2.48M |  p348 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  73       3 -13     :  63 | LF :  87       3 -25   7     :  72 |   6 |  78 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              31| SS :  58      16   0     :  74 |    :                         :   0 |   2 |  76 | -4898--- |    +    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      28     -19     :   8 | SP :      68      -4   3     :  68 |   6 |  74 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
MR Danny Patterson           19| MR :      38     -10     :  28 | MR :      65       1   1     :  67 |   6 |  73 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
LF Oscar Azocar              25| DH :  77       0 -12     :  65 | DH :  72       0 -15 -11     :  47 |   6 |  71 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      59       5     :  64 |    :                         :   0 |   2 |  66 |          |  F        $2M   | $684.5k: $1.13M |   p79 | New York (Y) Yankees | *^
SP Eric Show                 34| SP :      61       6     :  67 |    :                         :   0 |  -2 |  65 |          |  F +    $500k   | $821.3k: $1.35M |  p770 | New York (Y) Yankees | *
RF Donald Harris             22| RF :  52       1 -36     :  17 | RF :  73       1 -15  -9     :  51 |   6 |  57 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
 C Gary Carter               36|  C :  67       2   0     :  69 |    :                         :   0 | -12 |  57 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      37     -17     :  20 | SP :      63     -11  -2     :  50 |   6 |  56 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Mike Harkey               23| SP :      50      -4     :  46 | SP :      65     -17   0     :  48 |   6 |  54 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
MR Dwayne Henry              28| MR :      49      -1     :  49 |    :      42     -27 -18     :  -3 |   5 |  54 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
SP Mike Cook                 26| SP :      49      -6     :  43 |    :      47     -29 -19     :   0 |   6 |  49 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
SP Brad Arnsberg             26| SP :      48      -6     :  42 | SP :      52     -29 -13     :   9 |   6 |  48 |          |                 |        :        | p1000 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      54       0     :  54 |    :                         :   0 |  -6 |  48 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
MR Logan Easley              28| MR :      46      -4     :  42 |    :      45     -31 -16     :  -2 |   5 |  47 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                23| MR :      45      -4     :  40 | MR :      47     -22 -14     :  11 |   6 |  46 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
SP Dennis Springer           25| SP :      47      -8     :  39 | SP :      51     -31 -15     :   5 |   6 |  45 |          |                 |        :        |  p397 | New York (Y) Yankees | +-

--- Toronto Blue Jays ---
 C Todd Zeile                24|  C :  94      11  36     : 142 |  C : 144      11   8  83  43 : 289 |   6 | 295 | 87372--- |   1     $300k r |  $4.93M: $8.11M | p1477 | Toronto Blue Jays    | +++++
SS Tony Fernandez            28| SS : 131      16  73  27 : 247 | SS : 120      16  31  60  17 : 244 |   5 | 252 | -9898212 |        $5.49Mx3 | $13.69M:$22.52M |  p248 | Toronto Blue Jays    | ***
1B Geronimo Berroa           25| 1B : 119       2  34     : 155 | RF : 121       3  27  41     : 193 |   6 | 199 | -5-2-546 |    +   $2.08M a |  $4.65M: $7.66M | p1359 | Toronto Blue Jays    | **^
CF Vince Coleman             28| CF : 113       8  26     : 146 | CF : 121       8  13  43   7 : 192 |   5 | 197 | -2---787 |    +    $6.1Mx5 |  $3.56M: $5.86M |  p161 | Toronto Blue Jays    | **
MR Mark Eichhorn             29| SP :     106      52  31 : 188 |    :                         :   0 |   4 | 192 |          |         $5.1Mx4 | $11.22M:$18.47M | p1364 | Toronto Blue Jays    | ****^
SS Alan Trammell             32| SS : 113      13  52   6 : 184 |    :                         :   0 |   1 | 185 | -3338--- |        $5.85Mx2 |  $7.94M:$13.06M |  p850 | Toronto Blue Jays    | **^
MR Todd Worrell              30| MR :     103      46  25 : 173 |    :                         :   0 |   3 | 176 |          |        $2.57Mx3 |  $9.58M:$15.77M |  p927 | Toronto Blue Jays    | ****
2B Lou Whitaker              33| 2B : 112      10  54     : 176 |    :                         :   0 |   0 | 176 | -3832--- |    +   $9.12Mx2 |  $7.39M:$12.16M |  p895 | Toronto Blue Jays    | **^
CF Harold Baines             31| DH : 127       0  38     : 165 |    :                         :   0 |   2 | 167 | -2---333 |        $4.39Mx2 |   $5.2M: $8.56M |   p24 | Toronto Blue Jays    | **
MR Jose Mesa                 24| MR :      97      40  19 : 157 | MR :      89      26  22     : 138 |   6 | 163 |          |        $1.61M a |  $8.21M:$13.51M | p1369 | Toronto Blue Jays    | ***^
SP Dave Stieb                32| SP :      95      41  20 : 155 |    :                         :   0 |   1 | 156 |          |  F     $3.29M   |  $8.35M:$13.74M |  p807 | Toronto Blue Jays    | ***^
LF George Bell               30| 2B : 114      -6  41     : 149 |    :                         :   0 |   3 | 152 | -4353652 |  F +   $7.37M   |  $5.61M: $9.23M |   p49 | Toronto Blue Jays    | ***^
 C Pat Borders               27|  C :  86      11  28     : 126 |  C : 102      11 -12  41   1 : 143 |   6 | 149 | 86444--- |                 |  $3.83M: $6.31M | p1360 | Toronto Blue Jays    | **^
SP Roger McDowell            29| SP :      91      37  16 : 145 |    :                         :   0 |   4 | 149 |          |    +    $3.5Mx3 |  $7.39M:$12.16M |  p538 | Toronto Blue Jays    | **^
SS Shawon Dunston            27| SS :  91      17  34     : 142 | SS :  93      17  -7  35     : 137 |   6 | 148 | -3399--- |        $4.39Mx4 |  $4.65M: $7.66M |  p228 | Toronto Blue Jays    | **
SP David Wells               27| SP :      83      29   8 : 120 | SP :      99       4  34   3 : 139 |   6 | 145 |          |        $1.28M a |  $5.06M: $8.33M |  p500 | Toronto Blue Jays    | **^
CF Carl Everett              19| RF :  42       7 -40     :  10 | RF : 102       7   0  26     : 136 |   6 | 142 | -2---888 |   2             |        :        |  p230 | Toronto Blue Jays    | ++++
CL Tom Henke                 32| MR :      90      34  13 : 138 |    :                         :   0 |   1 | 139 |          |  F     $4.39M   |  $6.57M:$10.81M |  p361 | Toronto Blue Jays    | ****
CF Kevin McReynolds          30| CF : 110       5  20     : 135 |    :                         :   0 |   3 | 138 | -2---673 |    +    $7.1Mx3 |  $2.74M:  $4.5M |  p544 | Toronto Blue Jays    | **^
CF Randy Bush                31| RF : 105       6  22     : 133 |    :                         :   0 |   2 | 135 | -3---888 |                 |  $3.01M: $4.95M |  p116 | Toronto Blue Jays    | *
 C Mike Scioscia             31|  C : 101      -4  28     : 126 |    :                         :   0 |   2 | 128 | 51------ |     ~  $5.39Mx2 |  $3.83M: $6.31M |  p752 | Toronto Blue Jays    | **
3B Mike Pagliarulo           30| 3B : 105      -5  23     : 124 |    :                         :   0 |   3 | 127 | -2241--- |         $3.8Mx3 |  $3.15M: $5.18M |  p621 | Toronto Blue Jays    | **^
1B Leon Durham               32| 1B : 105       1  18     : 124 |    :                         :   0 |   1 | 125 | -3---1-1 |                 |  $2.46M: $4.05M |  p229 | Toronto Blue Jays    | *
CF Mike Davis                31| RF :  96       7  14     : 117 |    :                         :   0 |   2 | 119 | -2---898 |  F  ~  $4.23M   |  $1.92M: $3.15M |  p194 | Toronto Blue Jays    | *
RF Jesse Barfield            30| RF :  96       4  11     : 111 |    :                         :   0 |   3 | 114 | -2---357 |  F      $5.1M   |  $1.51M: $2.48M |   p33 | Toronto Blue Jays    | **^
3B Tim Hulett                30| 2B :  90      -4  19     : 106 |    :                         :   0 |   3 | 109 | -7464324 |                 |   $2.6M: $4.28M |  p394 | Toronto Blue Jays    | *
SP Bryn Smith                34| SP :      79      25   4 : 109 |    :                         :   0 |  -2 | 107 |          |         $1.1Mx2 |  $3.97M: $6.53M |  p778 | Toronto Blue Jays    | *
SS Luis Aguayo               31| SS :  80       9  15     : 104 |    :                         :   0 |   2 | 106 | -3657--- |                 |  $2.05M: $3.38M |    p6 | Toronto Blue Jays    | *
1B Greg Walker               30| 1B :  95       0   7     : 102 |    :                         :   0 |   3 | 105 | -2-----1 |                 | $958.2k: $1.58M |  p876 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| RF :  86       9   5     : 100 |    :                         :   0 |   3 | 103 | -2---389 |    +            | $684.5k: $1.13M |  p569 | Toronto Blue Jays    | *
1B Greg Brock                33| 1B :  94       0   7     : 101 |    :                         :   0 |   0 | 101 | -321---- |  F      $380k   | $958.2k: $1.58M |   p92 | Toronto Blue Jays    | *
 C Brent Mayne               22|  C :  49       4 -16     :  37 |  C :  88       4 -18  19     :  93 |   6 |  99 | 75242--- |   8             |        :        |  p498 | Toronto Blue Jays    | +-
MR Ken Dayley                31| MR :      74      21     :  95 |    :                         :   0 |   2 |  97 |          |  F +    $2.8M   |  $2.87M: $4.73M |  p202 | Toronto Blue Jays    | **^
CF Shane Spencer             18| MR :             -43     : -43 | RF :  90       8 -23  15     :  90 |   6 |  96 | -3---889 |   3             |        :        |  p769 | Toronto Blue Jays    | ++
1B Ernest Riles              29| SS :  73       9   8     :  90 |    :                         :   0 |   4 |  94 | -87671-1 |    +            |   $1.1M:  $1.8M |  p694 | Toronto Blue Jays    | *
1B Kelly Gruber              28| 2B :  72      -4   1     :  68 | 1B :  95       4 -28  17     :  88 |   5 |  93 | -74641-1 |                 | $136.9k:$225.2k |  p320 | Toronto Blue Jays    | *
CF Mitch Webster             31| 1B :  89       0   2     :  91 |    :                         :   0 |   2 |  93 | -3---544 |                 | $273.8k:$450.4k |  p889 | Toronto Blue Jays    | *
 C Kirt Manwaring            24|  C :  66      11   8     :  86 |  C :  74      11 -20  13     :  78 |   6 |  92 | 86241--- |   9             |   $1.1M:  $1.8M | p1518 | Toronto Blue Jays    | +-
MR Tony Castillo             27| MR :      68      16     :  84 | MR :      68     -11   4     :  62 |   6 |  90 |          |                 |  $2.19M:  $3.6M | p1362 | Toronto Blue Jays    | ***
SS Rex Hudler                29| 2B :  79      -3   8     :  84 |    :                         :   0 |   4 |  88 | -44541-1 |    +    $520k a |   $1.1M:  $1.8M |  p390 | Toronto Blue Jays    | *
SP Todd Stottlemyre          25| SP :      63       9     :  72 | SP :      80     -14  15     :  80 |   6 |  86 |          |        $2.82M a |  $1.23M: $2.03M | p1424 | Toronto Blue Jays    | **
LF Carmelo Martinez          29| 1B :  84       0  -3     :  81 |    :                         :   0 |   4 |  85 | -3---343 |                 |        :        |  p521 | Toronto Blue Jays    | *
SP Jimmy Key                 29| SP :      66      12     :  78 |    :                         :   0 |   4 |  82 |          |  F +   $4.07M   |  $1.64M:  $2.7M |  p434 | Toronto Blue Jays    | *^
 C Bob Kearney               33|  C :  72       3   6     :  82 |    :                         :   0 |   0 |  82 | 6412---- |    +            | $821.3k: $1.35M |  p426 | Toronto Blue Jays    | *
 C Mark Salas                29|  C :  80      -7   4     :  77 |    :                         :   0 |   4 |  81 | 41------ |    +   $1.16M a | $547.6k:$900.9k |  p729 | Toronto Blue Jays    | *
SS Carlos Garcia             22| 2B :  56       4  -8     :  52 | 2B :  75       4 -11   7     :  74 |   6 |  80 | -8665--- | I               |        :        | p1497 | Toronto Blue Jays    | +
2B Juan Samuel               29| 2B :  66       6   5     :  76 |    :                         :   0 |   4 |  80 | -3726--- |                 | $684.5k: $1.13M |  p733 | Toronto Blue Jays    | *
SS Tom Nevers                18| SS :  29       9 -36     :   2 | SS :  67       9  -8   1     :  69 |   6 |  75 | -3377--- |   4             |        :        | p1611 | Toronto Blue Jays    | ++
MR Jim Acker                 31| MR :      62      10     :  73 |    :                         :   0 |   2 |  75 |          |    +    $360k a |  $1.37M: $2.25M |    p3 | Toronto Blue Jays    | **^
MR Curt Brown                30| MR :      59       7     :  66 |    :                         :   0 |   3 |  69 |          |                 | $958.2k: $1.58M | p1003 | Toronto Blue Jays    | *^

--- Kansas City Royals ---
SS Jay Bell                  24| SS : 129      18  73  28 : 248 | SS : 130      18  43  73  29 : 293 |   6 | 299 | -3739--- |        $1.24M a | $13.83M:$22.75M | p1072 | Kansas City Royals   | **^
3B Kevin Seitzer             28| 3B : 132       3  58  11 : 204 | 3B : 148       3  32  74  30 : 287 |   5 | 292 | -7373542 |        $3.02M a |  $9.45M:$15.54M | p1287 | Kansas City Royals   | **^
SP Bret Saberhagen           26| SP :     105      51  30 : 186 | SP :     122      28  57  26 : 232 |   6 | 238 |          |        $5.99Mx4 | $11.09M:$18.24M |  p727 | Kansas City Royals   | ****
LF Luis E. Gonzalez          22| LF : 103       4  18     : 125 | LF : 113       4  36  34     : 187 |   6 | 193 | -3141733 |   1     $300k r |  $2.46M: $4.05M |   p27 | Kansas City Royals   | ++++
