  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
 3 | Nilsson, D        73   0  73 | Knoblauch, C     115 -39  76 | Nilsson, D        75   0  75
 4 | Butler, B        109 -39  70 | Williams, B      108 -39  69 | Butler, B        113 -39  74
 5 | Williams, B      107 -39  68 | Jordan, B        106 -39  67 | Williams, B      107 -39  68
 6 | Knoblauch, C     106 -39  67 | Johnson, C        55  12  67 | Johnson, C        55  12  67
 7 | Johnson, C        55  12  67 | Martinez, C      105 -39  66 | Knoblauch, C     104 -39  65
 8 | Jordan, B        100 -39  61 | Nilsson, D        64   0  64 | Whitaker, L      102 -39  63
 9 | Whitaker, L       99 -39  60 | Lombardi, P       80 -19  61 | Jordan, B         99 -39  60
10 | Jones, C          98 -39  59 | Jones, C          98 -39  59 | Jones, C          98 -39  59

FIRST_BASE
 1 | Butler, B        109   0 109 | Knoblauch, C     115   0 115 | Butler, B        113   0 113
 2 | Williams, B      107   0 107 | Williams, B      108   0 108 | Williams, B      107   0 107
 3 | Knoblauch, C     106   0 106 | Martinez, C      105   0 105 | Knoblauch, C     104   0 104
 4 | Taubensee, E     105  -2 103 | Jordan, B        106  -1 105 | Taubensee, E     105  -2 103
 5 | Whitaker, L       99   0  99 | Taubensee, E     103  -2 101 | Whitaker, L      102   0 102
 6 | Jordan, B        100  -1  99 | Jones, C          98   0  98 | Jones, C          98   0  98
 7 | Jones, C          98   0  98 | Blankenship, L    98   0  98 | Jordan, B         99  -1  98
 8 | Martinez, C       95   0  95 | Guerrero, P       92   1  93 | Martinez, C       93   0  93
 9 | Guerrero, P       92   1  93 | Buhner, J         92  -1  91 | Gibson, K         95  -2  93
10 | Blankenship, L    92   0  92 | Castillo, J       86   1  87 | Guerrero, P       92   1  93

SECOND_BASE
 1 | Knoblauch, C     106   5 111 | Knoblauch, C     115   5 120 | Whitaker, L      102  10 112
 2 | Whitaker, L       99  10 109 | Blankenship, L    98   7 105 | Knoblauch, C     104   5 109
 3 | Blankenship, L    92   7  99 | Martinez, C      105  -6  99 | Blankenship, L    91   7  98
 4 | Flannery, T       85  11  96 | Castillo, J       86   8  94 | Flannery, T       85  11  96
 5 | Butler, B        109 -19  90 | Whitaker, L       83  10  93 | Butler, B        113 -19  94
 6 | Martinez, C       95  -6  89 | Flannery, T       81  11  92 | Williams, B      107 -20  87
 7 | Castillo, J       80   8  88 | Williams, B      108 -20  88 | Castillo, J       79   8  87
 8 | Williams, B      107 -20  87 | Jordan, B        106 -19  87 | Martinez, C       93  -6  87
 9 | Taubensee, E     105 -19  86 | Herr, T           82   3  85 | Taubensee, E     105 -19  86
10 | Herr, T           82   3  85 | Taubensee, E     103 -19  84 | Herr, T           82   3  85

THIRD_BASE
 1 | Blankenship, L    92   9 101 | Martinez, C      105   2 107 | Blankenship, L    91   9 100
 2 | Knoblauch, C     106  -8  98 | Knoblauch, C     115  -8 107 | Butler, B        113 -17  96
 3 | Martinez, C       95   2  97 | Blankenship, L    98   9 107 | Knoblauch, C     104  -8  96
 4 | Flannery, T       85  11  96 | Castillo, J       86   9  95 | Flannery, T       85  11  96
 5 | Cooper, S         80  13  93 | Flannery, T       81  11  92 | Whitaker, L      102  -7  95
 6 | Whitaker, L       99  -7  92 | Williams, B      108 -18  90 | Martinez, C       93   2  95
 7 | Butler, B        109 -17  92 | Jordan, B        106 -17  89 | Cooper, S         82  13  95
 8 | Castillo, J       80   9  89 | Guerrero, P       92  -5  87 | Williams, B      107 -18  89
 9 | Williams, B      107 -18  89 | Cooper, S         74  13  87 | Castillo, J       79   9  88
10 | Taubensee, E     105 -17  88 | Taubensee, E     103 -17  86 | Taubensee, E     105 -17  88

SHORTSTOP
 1 | Knoblauch, C     106   8 114 | Knoblauch, C     115   8 123 | Knoblauch, C     104   8 112
 2 | Blankenship, L    92  15 107 | Blankenship, L    98  15 113 | Blankenship, L    91  15 106
 3 | Castillo, J       80  18  98 | Castillo, J       86  18 104 | Gagne, G          83  15  98
 4 | Gagne, G          83  15  98 | Gagne, G          85  15 100 | Castillo, J       79  18  97
 5 | Whitaker, L       99 -10  89 | Martinez, C      105  -9  96 | Whitaker, L      102 -10  92
 6 | Butler, B        109 -22  87 | Williams, B      108 -23  85 | Butler, B        113 -22  91
 7 | Martinez, C       95  -9  86 | Jordan, B        106 -22  84 | Martinez, C       93  -9  84
 8 | Williams, B      107 -23  84 | Taubensee, E     103 -22  81 | Williams, B      107 -23  84
 9 | Taubensee, E     105 -22  83 | Guerrero, P       92 -13  79 | Taubensee, E     105 -22  83
10 | Gerber, C         63  17  80 | Flannery, T       81  -5  76 | Gerber, C         65  17  82

LEFT_FIELD
 1 | Jones, C          98   8 106 | Jordan, B        106   3 109 | Butler, B        113  -4 109
 2 | Butler, B        109  -4 105 | Jones, C          98   8 106 | Jones, C          98   8 106
 3 | Williams, B      107  -3 104 | Williams, B      108  -3 105 | Williams, B      107  -3 104
 4 | Jordan, B        100   3 103 | Knoblauch, C     115 -14 101 | Jordan, B         99   3 102
 5 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95 | Guerrero, P       92   3  95
 6 | Buhner, J         92   0  92 | Buhner, J         92   0  92 | Dunbar, T         90   3  93
 7 | Knoblauch, C     106 -14  92 | Martinez, C      105 -13  92 | Buhner, J         92   0  92
 8 | Dunbar, T         88   3  91 | Taubensee, E     103 -14  89 | Taubensee, E     105 -14  91
 9 | Taubensee, E     105 -14  91 | Howard, T         87   0  87 | Knoblauch, C     104 -14  90
10 | Bullett, S        84   2  86 | Blankenship, L    98 -13  85 | Whitaker, L      102 -14  88

CENTER_FIELD
 1 | Williams, B      107  10 117 | Williams, B      108  10 118 | Williams, B      107  10 117
 2 | Jones, C          98  10 108 | Jones, C          98  10 108 | Butler, B        113  -3 110
 3 | Butler, B        109  -3 106 | Jordan, B        106  -1 105 | Jones, C          98  10 108
 4 | Jordan, B        100  -1  99 | Guerrero, P       92   2  94 | Jordan, B         99  -1  98
 5 | Guerrero, P       92   2  94 | Buhner, J         92  -2  90 | Guerrero, P       92   2  94
 6 | Dunbar, T         88   3  91 | Castillo, J       86   4  90 | Dunbar, T         90   3  93
 7 | Buhner, J         92  -2  90 | Knoblauch, C     115 -27  88 | Buhner, J         92  -2  90
 8 | Clark, D          83   3  86 | Clark, D          82   3  85 | Pasqua, D         85   2  87
 9 | Pasqua, D         83   2  85 | Howard, T         87  -3  84 | Clark, D          84   3  87
10 | Castillo, J       80   4  84 | Dunbar, T         81   3  84 | Gibson, K         95  -8  87

RIGHT_FIELD
 1 | Jones, C          98   7 105 | Jordan, B        106   4 110 | Butler, B        113  -5 108
 2 | Butler, B        109  -5 104 | Jones, C          98   7 105 | Jones, C          98   7 105
 3 | Jordan, B        100   4 104 | Williams, B      108  -4 104 | Williams, B      107  -4 103
 4 | Williams, B      107  -4 103 | Knoblauch, C     115 -15 100 | Jordan, B         99   4 103
 5 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 6 | Buhner, J         92   1  93 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 7 | Knoblauch, C     106 -15  91 | Martinez, C      105 -14  91 | Dunbar, T         90   2  92
 8 | Taubensee, E     105 -15  90 | Taubensee, E     103 -15  88 | Taubensee, E     105 -15  90
 9 | Dunbar, T         88   2  90 | Howard, T         87  -1  86 | Gibson, K         95  -5  90
10 | Gibson, K         92  -5  87 | Clark, D          82   3  85 | Knoblauch, C     104 -15  89

DESIGNATED_HITTER
 1 | Butler, B        109   0 109 | Knoblauch, C     115   0 115 | Butler, B        113   0 113
 2 | Williams, B      107   0 107 | Williams, B      108   0 108 | Williams, B      107   0 107
 3 | Knoblauch, C     106   0 106 | Jordan, B        106   0 106 | Taubensee, E     105   0 105
 4 | Taubensee, E     105   0 105 | Martinez, C      105   0 105 | Knoblauch, C     104   0 104
 5 | Jordan, B        100   0 100 | Taubensee, E     103   0 103 | Whitaker, L      102   0 102
 6 | Whitaker, L       99   0  99 | Jones, C          98   0  98 | Jordan, B         99   0  99
 7 | Jones, C          98   0  98 | Blankenship, L    98   0  98 | Jones, C          98   0  98
 8 | Martinez, C       95   0  95 | Guerrero, P       92   0  92 | Gibson, K         95   0  95
 9 | Guerrero, P       92   0  92 | Buhner, J         92   0  92 | Martinez, C       93   0  93
10 | Buhner, J         92   0  92 | Howard, T         87   0  87 | Guerrero, P       92   0  92

--- Trade Values ---
SS Derek Jeter               18| SS :  51      21  -8     :  64 | SS : 116      21  -6  55  28 : 214 |   6 | 220 | -4449--- |   6              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 106       8  33   7 : 154 | SS : 116       8  24  41  18 : 207 |   6 | 213 | -3726--- |   5*     $300k r |  $8.21M: $7.41M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 107      10  26   9 : 152 | CF : 114      10  25  36  17 : 203 |   6 | 209 | -3---494 |    *     $300k a |  $7.19M: $6.48M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 105      -1  31  19 : 153 |  C : 111      -1  23  31  15 : 178 |   6 | 184 | 71------ |   2*     $300k r | $10.27M: $9.26M | p1489 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      83      13     :  96 | SP :     110      18  32   9 : 169 |   6 | 175 |          |   3*     $300k r |  $2.67M: $2.41M |  p118 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  98      10  17     : 124 | CF : 110      10   9  32   9 : 169 |   6 | 175 | -3---999 |  F *+   $1.41M   |  $3.49M: $3.15M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 117       0  -2  38  12 : 165 |   6 | 171 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      15  26     : 133 | SS : 101      15  -2  33   6 : 153 |   5 | 158 | -3888--- |    *     $300k r |  $5.34M: $4.82M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  55      12  -6     :  61 |  C : 101      12  -7  34   8 : 148 |   6 | 154 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF : 100       4  11     : 115 | RF : 106       4  13  21   5 : 148 |   6 | 154 | -2---767 |   T*             |  $2.26M: $2.04M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 1B :  95       0   4     :  99 | 3B : 105       2   6  17   4 : 134 |   6 | 140 | -3362--- |    *     $300k a | $821.3k:$740.9k | p1023 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      97      27   8 : 133 |    :                         :   0 |   3 | 136 |          |    *+    $300k a |  $7.19M: $6.48M |  p414 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  57       3 -31     :  29 | 1B : 104       3   0  19     : 125 |   6 | 131 | 55------ |   9              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      59     -12     :  47 | SP :     100       0  23     : 123 |   6 | 129 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
CF Dax Jones                 21| CF :  60       7 -24     :  42 | CF : 101       7  -7  20     : 121 |   6 | 127 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Scott Cooper              24| 3B :  80      13  -3     :  90 | 3B :  93      13  -6  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              35| DH : 109       0  17   2 : 128 |    :                         :   0 |  -6 | 122 | -2---353 |    *    $3.67Mx2 |   $3.9M: $3.52M |  p119 | New York (Y) Yankees | *^
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  87      10   7   9     : 113 |   6 | 119 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
LF Jay Buhner                27| RF :  92       1   0     :  93 | RF : 100       1   1  12     : 113 |   6 | 119 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |   $3.7M: $3.33M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  83      15  18     : 115 |    :                         :   0 |   3 | 118 | -3338--- |    *+~   $350k a |   $3.7M: $3.33M |  p279 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99      10  13     : 122 |    :                         :   0 |  -6 | 116 | -3832--- |    *+   $3.42Mx2 |  $2.67M: $2.41M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  56       4 -36     :  24 | 2B :  96       4  -1   9     : 108 |   6 | 114 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Tony Womack               22| SS :  66      12  -2     :  76 | SS :  87      12  -9  16     : 107 |   6 | 113 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | 1B :  92       2   2   6     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Rob Woodward              29| SP :      88      18     : 105 |    :                         :   0 |   4 | 109 |          |    *+    $300k a |   $3.7M: $3.33M |  p926 | New York (Y) Yankees | *
SP Oil Can Boyd              32| SP :      89      19     : 108 |    :                         :   0 |   1 | 109 |          |    *    $3.38Mx2 |   $3.9M: $3.52M |   p84 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  50       9 -37     :  22 | 3B :  93       9 -12  11     : 100 |   6 | 106 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      67      -3     :  64 | SP :      91      -6  14     :  99 |   6 | 105 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
2B Homer Bush                19| 2B :  57       7 -32     :  32 | 2B :  89       7  -4   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Karim Garcia              16| 1B :  56      -1 -35     :  20 | DH :  89       0   5   0     :  95 |   6 | 101 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
 C Mark Bailey               30|  C :  88      -3  12     :  97 |    :                         :   0 |   3 | 100 | 64---212 |  F *+    $555k   |  $2.46M: $2.22M |   p22 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      69      -1     :  69 | SP :      91     -12  14     :  93 |   6 |  99 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
CF Richard Hidalgo           17| LF :  44       1 -47     :  -1 | LF :  93       1 -11   6     :  90 |   6 |  96 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
LF Thomas Howard             27| DH :  84       0  -8     :  76 | DH :  92       0  -7   3     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  85      11   0     :  96 |    :                         :   0 |  -2 |  94 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      76      12     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $300k a |  $2.46M: $2.22M | p1046 | New York (Y) Yankees | **^
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      84      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $6.5M   |  $2.87M: $2.59M |  p700 | New York (Y) Yankees | *^
1B Cliff Floyd               19| 1B :  57       2 -32     :  27 | 1B :  86       2  -4   0     :  84 |   6 |  90 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
3B Eric Owens                21| 3B :  58       7 -31     :  33 | 3B :  84       7  -9   0     :  82 |   6 |  88 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Dennis Springer           27| SP :      76       6     :  82 | SP :      79     -10   1     :  70 |   6 |  88 |          |    *     $300k r |  $1.23M: $1.11M |  p397 | New York (Y) Yankees | **
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
3B Eduardo Perez             22| 3B :  58      12 -26     :  45 | 3B :  81      12 -17   3     :  79 |   6 |  85 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Pedro Guerrero            36| LF :  92       3   3     :  97 |    :                         :   0 | -12 |  85 | -3131777 |  F *     $4.7M   |   $616k:$555.7k |  p323 | New York (Y) Yankees | *^
CF Dave Clark                30| CF :  83       3  -5     :  80 |    :                         :   0 |   3 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      73       3     :  77 | SP :      80     -14   3     :  69 |   5 |  82 |          |    *     $300k r |   $616k:$555.7k | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -7     :  79 |    :                         :   0 |   3 |  82 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      58     -12     :  46 | SP :      80      -7   2     :  75 |   6 |  81 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      70       0     :  70 | SP :      84     -18   6     :  72 |   5 |  77 |          |    *+~   $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      72       2     :  74 |    :                         :   0 |   1 |  75 |          |  F *+    $450k   | $410.7k:$370.5k |  p348 | New York (Y) Yankees | *
MR Steve Howe                34| MR :      70       7     :  77 |    :                         :   0 |  -2 |  75 |          |  F *     $300k   |  $1.44M:  $1.3M |  p386 | New York (Y) Yankees | *
