  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
 2 | Guerrero, P       96   1  97 | Martinez, C      104   0 104 | Jordan, B         98  -1  97
 3 | Gibson, K         99  -2  97 | Knoblauch, C     100   0 100 | Guerrero, P       96   1  97
 4 | Taubensee, E      98  -2  96 | Buhner, J         99  -1  98 | Bailey, M         95   2  97
 5 | Bailey, M         93   2  95 | Guerrero, P       96   1  97 | Taubensee, E      98  -2  96
 6 | Jones, C          93   0  93 | Jones, C          93   0  93 | Jones, C          93   0  93
 7 | Williams, B       93   0  93 | Williams, B       93   0  93 | Williams, B       93   0  93
 8 | Knoblauch, C      93   0  93 | Herr, T           93  -1  92 | Herr, T           93  -1  92
 9 | Herr, T           93  -1  92 | Taubensee, E      94  -2  92 | Knoblauch, C      92   0  92
10 | Martinez, C       92   0  92 | Blankenship, L    91   0  91 | Martinez, C       90   0  90

SECOND_BASE
 1 | Knoblauch, C      93   5  98 | Knoblauch, C     100   5 105 | Knoblauch, C      92   5  97
 2 | Flannery, T       86  11  97 | Blankenship, L    91   7  98 | Flannery, T       86  11  97
 3 | Herr, T           93   3  96 | Martinez, C      104  -6  98 | Herr, T           93   3  96
 4 | Blankenship, L    82   7  89 | Herr, T           93   3  96 | Blankenship, L    81   7  88
 5 | Martinez, C       92  -6  86 | Flannery, T       83  11  94 | Guerrero, P       96 -12  84
 6 | Castillo, J       77   8  85 | Castillo, J       85   8  93 | Gerber, C         75   9  84
 7 | Guerrero, P       96 -12  84 | Jordan, B        105 -19  86 | Bernazard, T      73  11  84
 8 | Bernazard, T      71  11  82 | Guerrero, P       96 -12  84 | Castillo, J       76   8  84
 9 | Gerber, C         72   9  81 | Buhner, J         99 -20  79 | Martinez, C       90  -6  84
10 | Jordan, B         99 -19  80 | Horner, B         86  -9  77 | Gibson, K        103 -22  81

THIRD_BASE
 1 | Flannery, T       86   9  95 | Martinez, C      104   0 104 | Flannery, T       86   9  95
 2 | Martinez, C       92   0  92 | Blankenship, L    91   7  98 | Martinez, C       90   0  90
 3 | Guerrero, P       96  -6  90 | Castillo, J       85   8  93 | Guerrero, P       96  -6  90
 4 | Blankenship, L    82   7  89 | Flannery, T       83   9  92 | Blankenship, L    81   7  88
 5 | Horner, B         86   0  86 | Knoblauch, C     100 -10  90 | Cooper, S         76  11  87
 6 | Cooper, S         74  11  85 | Guerrero, P       96  -6  90 | Horner, B         86   0  86
 7 | Castillo, J       77   8  85 | Jordan, B        105 -18  87 | Gerber, C         75  10  85
 8 | Knoblauch, C      93 -10  83 | Horner, B         86   0  86 | Castillo, J       76   8  84
 9 | Gerber, C         72  10  82 | Herr, T           93 -12  81 | Knoblauch, C      92 -10  82
10 | Herr, T           93 -12  81 | Buhner, J         99 -20  79 | Herr, T           93 -12  81

SHORTSTOP
 1 | Knoblauch, C      93   5  98 | Knoblauch, C     100   5 105 | Knoblauch, C      92   5  97
 2 | Blankenship, L    82  12  94 | Blankenship, L    91  12 103 | Blankenship, L    81  12  93
 3 | Castillo, J       77  16  93 | Castillo, J       85  16 101 | Gagne, G          80  13  93
 4 | Gagne, G          80  13  93 | Gagne, G          81  13  94 | Castillo, J       76  16  92
 5 | Gerber, C         72  15  87 | Martinez, C      104 -11  93 | Gerber, C         75  15  90
 6 | Bernazard, T      71  12  83 | Guerrero, P       96 -14  82 | Bernazard, T      73  12  85
 7 | Guerrero, P       96 -14  82 | Jordan, B        105 -24  81 | Guerrero, P       96 -14  82
 8 | Martinez, C       92 -11  81 | Herr, T           93 -17  76 | Martinez, C       90 -11  79
 9 | Flannery, T       86  -7  79 | Flannery, T       83  -7  76 | Flannery, T       86  -7  79
10 | Herr, T           93 -17  76 | Horner, B         86 -11  75 | Herr, T           93 -17  76

LEFT_FIELD
 1 | Jordan, B         99   4 103 | Jordan, B        105   4 109 | Jordan, B         98   4 102
 2 | Jones, C          93   8 101 | Jones, C          93   8 101 | Jones, C          93   8 101
 3 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100
 4 | Buhner, J         92   0  92 | Buhner, J         99   0  99 | Gibson, K        103 -11  92
 5 | Williams, B       93  -3  90 | Martinez, C      104 -14  90 | Buhner, J         91   0  91
 6 | Gibson, K         99 -11  88 | Williams, B       93  -3  90 | Williams, B       93  -3  90
 7 | Bailey, M         93  -8  85 | Lombardi, P       86   3  89 | Bailey, M         95  -8  87
 8 | Brunansky, T      89  -4  85 | Knoblauch, C     100 -14  86 | Bullett, S        83   2  85
 9 | Taubensee, E      98 -14  84 | Brunansky, T      89  -4  85 | Brunansky, T      89  -4  85
10 | Bullett, S        81   2  83 | Taubensee, E      94 -14  80 | Pasqua, D         82   3  85

CENTER_FIELD
 1 | Jones, C          93   9 102 | Jordan, B        105   1 106 | Jones, C          93   9 102
 2 | Williams, B       93   9 102 | Jones, C          93   9 102 | Williams, B       93   9 102
 3 | Guerrero, P       96   4 100 | Williams, B       93   9 102 | Guerrero, P       96   4 100
 4 | Jordan, B         99   1 100 | Guerrero, P       96   4 100 | Jordan, B         98   1  99
 5 | Gibson, K         99  -9  90 | Buhner, J         99  -2  97 | Gibson, K        103  -9  94
 6 | Buhner, J         92  -2  90 | Brunansky, T      89   1  90 | Brunansky, T      89   1  90
 7 | Brunansky, T      89   1  90 | Castillo, J       85   3  88 | Buhner, J         91  -2  89
 8 | Clark, D          84   2  86 | Lombardi, P       86  -2  84 | Clark, D          85   2  87
 9 | Pasqua, D         80   2  82 | Clark, D          81   2  83 | Pasqua, D         82   2  84
10 | Castillo, J       77   3  80 | Martinez, C      104 -26  78 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         99   5 104 | Jordan, B        105   5 110 | Jordan, B         98   5 103
 2 | Jones, C          93   6  99 | Buhner, J         99   0  99 | Jones, C          93   6  99
 3 | Guerrero, P       96   2  98 | Jones, C          93   6  99 | Guerrero, P       96   2  98
 4 | Gibson, K         99  -5  94 | Guerrero, P       96   2  98 | Gibson, K        103  -5  98
 5 | Buhner, J         92   0  92 | Brunansky, T      89   2  91 | Buhner, J         91   0  91
 6 | Brunansky, T      89   2  91 | Martinez, C      104 -14  90 | Brunansky, T      89   2  91
 7 | Williams, B       93  -4  89 | Williams, B       93  -4  89 | Williams, B       93  -4  89
 8 | Clark, D          84   2  86 | Knoblauch, C     100 -15  85 | Clark, D          85   2  87
 9 | Bailey, M         93  -8  85 | Clark, D          81   2  83 | Bailey, M         95  -8  87
10 | Bullett, S        81   2  83 | Taubensee, E      94 -15  79 | Bullett, S        83   2  85

DESIGNATED_HITTER
 1 | Jordan, B         99   0  99 | Jordan, B        105   0 105 | Gibson, K        103   0 103
 2 | Gibson, K         99   0  99 | Martinez, C      104   0 104 | Jordan, B         98   0  98
 3 | Taubensee, E      98   0  98 | Knoblauch, C     100   0 100 | Taubensee, E      98   0  98
 4 | Guerrero, P       96   0  96 | Buhner, J         99   0  99 | Guerrero, P       96   0  96
 5 | Herr, T           93   0  93 | Guerrero, P       96   0  96 | Bailey, M         95   0  95
 6 | Williams, B       93   0  93 | Taubensee, E      94   0  94 | Herr, T           93   0  93
 7 | Bailey, M         93   0  93 | Herr, T           93   0  93 | Williams, B       93   0  93
 8 | Knoblauch, C      93   0  93 | Williams, B       93   0  93 | Jones, C          93   0  93
 9 | Jones, C          93   0  93 | Jones, C          93   0  93 | Knoblauch, C      92   0  92
10 | Buhner, J         92   0  92 | Blankenship, L    91   0  91 | Buhner, J         91   0  91

--- Trade Values ---
CF Bernie Williams           23| CF :  93       9  13     : 115 | CF : 120       9  13  42  29 : 214 |   6 | 220 | -3---494 |    *     $300k a |  $3.21M: $3.83M | p1432 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  72       3   0     :  75 |  C : 119       3   2  43  23 : 191 |   6 | 197 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       2  25   7 : 132 |  C : 110       2  23  33  17 : 185 |   6 | 191 | 71------ |   3*     $300k r |  $7.91M: $9.43M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           23| 2B :  93       5  16   1 : 116 | 2B : 112       5  13  34  20 : 184 |   6 | 190 | -3726--- |   2*     $300k r |  $4.45M:  $5.3M |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  93       8  16     : 116 | CF : 109       9   6  31  18 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $3.96M: $4.71M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  53       3 -33     :  22 | 1B : 116       3  -1  32  21 : 170 |   6 | 176 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 2B :  82       7   7     :  97 | SS : 106      12 -10  30  20 : 158 |   6 | 164 | -3888--- |                  |  $1.73M: $2.06M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF :  99       4  19   3 : 125 | LF : 100       4  16  20   5 : 146 |   6 | 152 | -2---868 |   9*     $300k r |  $5.19M: $6.19M |  p242 | New York (Y) Yankees | +++-
SP Steve Avery               21| SP :      83       6     :  88 | SP :     102      12  21   6 : 140 |   6 | 146 |          |   5*     $300k r |  $1.48M: $1.77M |  p118 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  54       2 -33     :  23 | 1B : 103       2   0  18   7 : 130 |   6 | 136 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  45       7 -35     :  17 | 3B : 101       7 -17  23  12 : 125 |   6 | 131 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  92       0   7     : 100 | LF : 103       0   0  19   3 : 125 |   6 | 131 | -2---556 |    *     $300k a |  $1.73M: $2.06M | p1004 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  74      11  -1     :  84 | 3B :  92      11  -6  18   7 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Ugueth Urbina             17| SP :      74      -3     :  71 | SP :      95       8  14     : 116 |   6 | 122 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  92       0   6     :  98 | 3B :  97       0   2  12   1 : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.48M: $1.77M | p1023 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  55       7 -20     :  42 | 2B :  90       7   1  14     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Oil Can Boyd              31| SP :      95      18   2 : 115 |    :                         :   0 |   2 | 117 |          |    *     $500k e |  $4.95M: $5.89M |   p84 | New York (Y) Yankees | **
 C Mark Bailey               29|  C :  93       1  18     : 112 |    :                         :   0 |   4 | 116 | 64---212 |  F *     $1.1M   |  $4.45M:  $5.3M |   p22 | New York (Y) Yankees | *^
CF Mike Cameron              18| CF :  66      10 -14     :  62 | CF :  82      10  12   5     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Tim Flannery              33| 2B :  86      11  15     : 112 |    :                         :   0 |   0 | 112 | -3983--- |    *     $400k e |  $3.71M: $4.42M |  p260 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  81       2  -2     :  81 | LF :  89       2   6   7     : 104 |   6 | 110 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Pedro Guerrero            35| LF :  96       4  16     : 116 |    :                         :   0 |  -6 | 110 | -3131887 |    *     $4.7Mx2 |  $3.96M: $4.71M |  p323 | New York (Y) Yankees | **^
DH Kirk Gibson               34| DH :  99       0  10     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.47M: $2.95M |  p298 | New York (Y) Yankees | **^
SP Julio Valera              22| SP :      70      -7     :  63 | SP :      92      -4  12     : 100 |   6 | 106 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
2B Tom Herr                  35| 2B :  93       3  14     : 110 |    :                         :   0 |  -6 | 104 | -262---- |    *+~  $1.82Mx2 |  $3.46M: $4.12M |  p367 | New York (Y) Yankees | **
CF Richard Hidalgo           16| LF :  40       1 -44     :  -2 | LF :  92       1  -9   9     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               21| SS :  64      10 -19     :  55 | SS :  84      10  -6   5     :  93 |   6 |  99 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      72      -5     :  67 | SP :      89      -4   8     :  93 |   6 |  99 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Brad Radke                18| SP :      67     -10     :  58 | SP :      87      -2   7     :  92 |   6 |  98 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SP Aaron Sele                21| SP :      71      -6     :  64 | SP :      86       0   5     :  91 |   6 |  97 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Juan Castillo             29| SS :  77      16   0     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      93      16     : 108 |    :                         :   0 | -12 |  96 |          |  F *+    $300k   |  $3.96M: $4.71M |  p387 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      83       5     :  88 | SP :      84      -4   3     :  82 |   6 |  94 |          | I  *     $300k a |  $1.24M: $1.47M | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $300k a |  $2.47M: $2.95M | p1046 | New York (Y) Yankees | **^
MR Rich Bordi                32| SP :      85       8     :  93 |    :                         :   0 |   1 |  94 |          |  F *     $300k   |  $1.98M: $2.36M |   p79 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  89       2   0     :  91 |    :                         :   0 |   2 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      82       4     :  86 | SP :      69      -4 -12     :  53 |   6 |  92 |          |    * ~           |   $989k: $1.18M |  p397 | New York (Y) Yankees | ***
MR Luis DeLeon               33| MR :      81      10     :  92 |    :                         :   0 |   0 |  92 |          |  F *     $324k   |  $2.47M: $2.95M |  p208 | New York (Y) Yankees | *^
RF Thomas Howard             26| LF :  78       0  -7     :  71 | LF :  91       0 -12   6     :  85 |   6 |  91 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |  F *+    $300k   |  $1.73M: $2.06M |  p362 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  85       0  -4     :  81 | DH :  85       0  -5  -2     :  79 |   6 |  87 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  86       3   0     :  89 |    :                         :   0 |  -2 |  87 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       2  -3     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  57      10 -19     :  48 | 3B :  81      10 -18   6     :  79 |   6 |  85 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      71      -6     :  65 | SP :      84      -9   4     :  79 |   6 |  85 |          |   8*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
MR Don Robinson              34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |    *+~   $6.5Mx2 |  $1.24M: $1.47M |  p700 | New York (Y) Yankees | **^
RF Dan Pasqua                29| LF :  80       3  -2     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      65     -12     :  54 | SP :      80      -4   0     :  76 |   6 |  82 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -19   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k r |   $989k: $1.18M | p1012 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      75      -2     :  72 | SP :      76     -14  -5     :  57 |   5 |  77 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Tony Bernazard            35| 2B :  71      11   0     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  55       6 -28     :  33 | CF :  78       6 -15  -3     :  67 |   6 |  73 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Steve Frey                28| MR :      68      -1     :  68 | MR :      69     -20  -6     :  43 |   5 |  73 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      69      -8     :  61 | SP :      74      -2  -7     :  65 |   6 |  71 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      71      -6     :  64 | SP :      82     -18   1     :  66 |   5 |  71 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
