  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
SP Teddy Higuera             34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |  F *       $5M   |  $2.19M: $1.92M |  p370 | Boston Red Sox       | **
3B Pat Kelly                 25| 3B :  78       1   7     :  86 | 3B :  84       1  -9   9     :  85 |   6 |  92 | -3355--- |                  |   $1.1M:$961.4k |  p375 | Boston Red Sox       | +-
MR Gene Harris               28| MR :      67       4     :  71 | MR :      93     -26  19     :  86 |   5 |  91 |          |                  | $627.1k:$549.3k | p1506 | Boston Red Sox       | ***
MR Shigetoshi Hasegawa       24| SP :      65      -3     :  62 | SP :      83     -11  10     :  82 |   6 |  88 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Dana Kiecker              31| SP :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |    *   $792.9k a |  $1.41M: $1.24M | p1213 | Boston Red Sox       | *
SS Rey Quinones              29| SS :  73       4   1     :  78 |    :                         :   0 |   4 |  82 | -2115--- |    *             | $156.8k:$137.3k | p1219 | Boston Red Sox       | *
SP Mike Trujillo             33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *+            |   $1.1M:$961.4k |  p854 | Boston Red Sox       | *
2B Victor Rosario            26| SS :  60      15  -2     :  73 | SS :  73      15 -27  10     :  71 |   6 |  79 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | *
SP Rick Helling              22| SP :      51     -17     :  34 | SP :      80     -15   7     :  72 |   6 |  78 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Masato Yoshii             27| SP :      60      -8     :  52 | SP :      89     -33  16     :  72 |   6 |  78 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Julian Tavarez            19| SP :      51     -17     :  34 | SP :      74      -6   1     :  70 |   6 |  76 |          |                  |        :        |  p381 | Boston Red Sox       | +
SP Frank Castillo            23| SP :      62      -5     :  58 | SP :      74      -6   1     :  70 |   6 |  76 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
CF Lyle Mouton               23| RF :  67       2 -22     :  47 | RF :  81       2 -13  -2     :  69 |   6 |  75 | -2---667 |                  |        :        | p1230 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     106      38   7 : 151 | SP :     153      30  80  51 : 314 |   6 | 320 |          |    *     $300k a |  $7.06M: $6.18M |   p14 | Detroit Tigers       | ****
LF Gary Sheffield            24| 3B : 124       3  55  25 : 208 | 3B : 131       3  40  59  30 : 264 |   6 | 270 | -3264612 |    *    $8.41M a |  $12.7M:$11.12M | p1447 | Detroit Tigers       | ****^
SP Andy Benes                25| SP :     126      58  27 : 211 | SP :     128      42  55  26 : 250 |   6 | 256 |          |    *   $985.7k a | $13.33M:$11.67M |  p121 | Detroit Tigers       | **^
MR Robb Nen                  23| MR :      70       7     :  78 | MR :     140       2  60  33 : 236 |   6 | 242 |          |   6*     $300k r |   $1.1M:$961.4k |   p46 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      78      14     :  92 | MR :     134      -8  55  28 : 209 |   6 | 215 |          |    *+    $300k r |  $2.19M: $1.92M | p1479 | Detroit Tigers       | ***^
CF Moises Alou               26| RF :  99       3  11     : 112 | LF : 110       3  12  28   8 : 160 |   6 | 166 | -2---767 |    *    $2.55M a |  $1.72M: $1.51M | p1455 | Detroit Tigers       | **^
SS Randy Velarde             30| 3B : 104       3  36   5 : 148 |    :                         :   0 |   3 | 151 | -3565--- |    *    $1.71M a |  $6.43M: $5.63M | p1396 | Detroit Tigers       | **^
CF Shawn Green               20| RF :  58       2 -30     :  30 | RF : 110       2  -5  27   8 : 143 |   6 | 149 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
 C Jason Kendall             18|  C :  53      -2 -16     :  35 |  C : 110      -2  -4  35   4 : 142 |   6 | 148 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
RF Bobby Bonilla             29| 3B : 109      -5  32   2 : 139 |    :                         :   0 |   4 | 143 | -4232415 |    *    $6.25Mx3 |  $5.49M: $4.81M |  p946 | Detroit Tigers       | ***
SS Mark Grudzielanek         22| SS :  67      12   2     :  81 | SS :  93      12  -4  27     : 128 |   6 | 134 | -3777--- |   5              | $313.6k:$274.7k |  p772 | Detroit Tigers       | +++
3B Jim Thome                 22| 3B :  76       3   8     :  87 | 3B :  96       3   5  24     : 128 |   6 | 134 | -6261--- |   2*     $300k r |  $1.25M:  $1.1M |   p25 | Detroit Tigers       | ++++-
SS Jody Reed                 30| SS :  86      16  26     : 128 |    :                         :   0 |   3 | 131 | -4998--- | I  *     $4.5Mx2 |  $4.08M: $3.57M | p1221 | Detroit Tigers       | *^
LF Chris Gwynn               28| LF :  98       3   9     : 111 | LF :  99       3   5  17     : 124 |   5 | 129 | -2---772 |    *     $350k a |  $1.41M: $1.24M | p1111 | Detroit Tigers       | *
SP Tom Glavine               26| SP :      94      27     : 121 | SP :      83       8  10     : 102 |   6 | 127 |          |    *+    $8.5Mx5 |  $4.23M: $3.71M | p1236 | Detroit Tigers       | **^
SP John Burkett              28| SP :      91      24     : 115 | SP :      96      -1  23     : 118 |   5 | 123 |          |    *     $350k a |  $3.76M:  $3.3M | p1249 | Detroit Tigers       | *
 C Jeff Tackett              27|  C :  85       3  21     : 109 |  C :  94       3  -5  24     : 116 |   6 | 122 | 81------ |    *+    $340kx2 |  $3.29M: $2.88M | p1333 | Detroit Tigers       | *
SP Tony Saunders             18| SP :      51     -17     :  34 | SP :      95      -4  22     : 114 |   6 | 120 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
3B Ron Coomer                26| SS :  77       2   3     :  82 | SS :  98       2 -10  23     : 112 |   6 | 118 | -7355244 |    *     $300k r | $470.3k:  $412k |  p489 | Detroit Tigers       | *
SP Sid Fernandez             30| SP :      90      22     : 112 |    :                         :   0 |   3 | 115 |          |  F *    $1.57M   |  $3.45M: $3.02M |  p247 | Detroit Tigers       | **
MR Mike Henneman             31| MR :      88      23     : 111 |    :                         :   0 |   2 | 113 |          |    *+      $3Mx2 |  $3.61M: $3.16M | p1411 | Detroit Tigers       | **^
2B Brook Jacoby              33| 3B :  92      -1  20     : 111 |    :                         :   0 |   0 | 111 | -3451--- |    *+   $3.01Mx2 |  $3.14M: $2.75M |  p406 | Detroit Tigers       | **^
MR Rudy Seanez               24| MR :      83      19     : 102 | MR :      71       8   1     :  79 |   6 | 108 |          |    *             |  $2.98M: $2.61M | p1534 | Detroit Tigers       | +
SS Luis Quinones             30| SS :  76      13  13     : 102 |    :                         :   0 |   3 | 105 | -3888--- |    *     $300k a |  $2.04M: $1.79M | p1259 | Detroit Tigers       | *
MR Greg W. Harris            29| MR :      82      18     : 100 |    :                         :   0 |   4 | 104 |          |    *   $501.4k a |  $2.82M: $2.47M | p1350 | Detroit Tigers       | *^
CL Bob Sebra                 31| SP :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |    *+      $4Mx3 |  $2.51M:  $2.2M |  p760 | Detroit Tigers       | ****^
SP Chris Hammond             27| SP :      80      12     :  92 | SP :      87     -13  13     :  87 |   6 |  98 |          |    *+            |  $1.88M: $1.65M | p1490 | Detroit Tigers       | *
3B Mike Coolbaugh            20| 3B :  58       8  -6     :  60 | 3B :  76       8  -5   8     :  87 |   6 |  93 | -4676--- |   T              |        :        |  p981 | Detroit Tigers       | +-
2B Damian Jackson            19| 3B :  58       8  -6     :  59 | SS :  72      10  -2   4     :  84 |   6 |  90 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
SP Tyler Green               22| SP :      56     -11     :  45 | SP :      83     -10  10     :  84 |   6 |  90 |          |   7*             |        :        |  p486 | Detroit Tigers       | ++
MR Felix Heredia             17| MR :      48     -11     :  37 | MR :      77      -4   6     :  79 |   6 |  85 |          |   8              |        :        |  p422 | Detroit Tigers       | +++-
SS Wilson Delgado            20| SS :  57      17  -3     :  72 | SS :  57      17  -6  -4     :  64 |   6 |  78 | -3339--- |                  |        :        |  p793 | Detroit Tigers       | +
LF Tom Goodwin               24| RF :  66       4 -20     :  50 | RF :  83       4 -18   2     :  72 |   6 |  78 | -2---768 |   9              |        :        |  p449 | Detroit Tigers       | +-
MR Mike Butcher              27| MR :      67       4     :  71 | MR :      61     -26  -8     :  28 |   6 |  77 |          |    *     $350k a | $627.1k:$549.3k | p1561 | Detroit Tigers       | *
MR Cris Carpenter            27| MR :      65       3     :  68 | MR :      65     -28  -5     :  33 |   6 |  74 |          |    *+            | $470.3k:  $412k |  p139 | Detroit Tigers       | *
MR Mike Magnante             27| MR :      65       3     :  68 | MR :      67     -28  -2     :  37 |   6 |  74 |          |    *+            | $470.3k:  $412k |  p552 | Detroit Tigers       | *^
SP Scott Lewis               27| SP :      67       0     :  67 | SP :      73     -25   0     :  47 |   6 |  73 |          |                  |        :        |  p742 | Detroit Tigers       | *
SP Greg Hibbard              28| SP :      67       0     :  67 | SP :      67     -25  -6     :  36 |   5 |  72 |          | I  *+    $300k a |        :        | p1494 | Detroit Tigers       | *
2B Wade Wacker               24| SS :  65       6  -6     :  65 | SS :  55       6 -19 -17     :  25 |   6 |  71 | -3436--- |    *     $300k r |        :        | p1587 | Detroit Tigers       | +
SP Mike Trombley             25| SP :      66      -1     :  65 | SP :      62     -18 -11     :  33 |   6 |  71 |          |                  |        :        |  p780 | Detroit Tigers       | +
RF Keith Lockhart            28| SS :  58      12  -7     :  63 | SS :  61      12 -35  -5     :  33 |   5 |  68 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
CF Darren Bragg              23| LF :  57       6 -28     :  35 | CF :  78       7 -23  -1     :  61 |   6 |  67 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Guthrie              27| MR :      60      -1     :  58 | MR :      65     -33  -5     :  27 |   6 |  64 |          |    *             |        :        |  p271 | Detroit Tigers       | *
MR Mark Petkovsek            27| MR :      59      -2     :  57 | MR :      76     -34   5     :  47 |   6 |  63 |          |                  |        :        |  p481 | Detroit Tigers       | *
MR Mike Milchin              24| MR :      57      -4     :  53 | MR :      65     -18  -5     :  42 |   6 |  59 |          |                  |        :        |  p937 | Detroit Tigers       | +
SP Steve Trachsel            22| SP :      59      -9     :  50 | SP :      60      -7 -14     :  38 |   6 |  56 |          |                  |        :        |  p243 | Detroit Tigers       | +
2B Tony Perezchica           26| 2B :  63      -5 -15     :  43 | DH :  64       0 -24 -20     :  20 |   6 |  49 | -233---- |    *             |        :        | p1258 | Detroit Tigers       | *
SP Sean Lowe                 21| MR :      48     -12     :  36 | SP :      62     -10 -11     :  40 |   6 |  46 |          |                  |        :        | p1247 | Detroit Tigers       | +
MR Dave Wainhouse            25| MR :      49     -10     :  39 |    :      48     -35 -20     :  -7 |   6 |  45 |          |                  |        :        |  p620 | Detroit Tigers       | +
CF Mike Aldrete              32| 1B :  57       2 -29     :  30 |    :                         :   0 |   1 |  31 | -511-434 |    *+            |        :        | p1246 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SP Steve Avery               22| SP :      89      21     : 110 | SP :     128      23  55  26 : 231 |   6 | 237 |          |   2*     $300k r |  $3.29M: $2.88M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      20  -6     :  65 | SS : 118      20  -6  60  29 : 221 |   6 | 227 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 107       5  39   6 : 158 | SS : 117       6  23  45  17 : 209 |   6 | 215 | -3726--- |    *     $300k a |  $7.06M: $6.18M |  p163 | New York (Y) Yankees | ***^
CF Bernie Williams           24| CF : 101      10  19   4 : 134 | CF : 115      10  17  39  19 : 200 |   6 | 206 | -3---494 |    *    $2.79M a |  $3.61M: $3.16M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  97      10  15     : 121 | CF : 111      10   7  35  13 : 176 |   6 | 182 | -3---999 |    *+   $3.53Mx3 |  $2.35M: $2.06M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           24|  C : 105      -2  36  31 : 170 |  C : 107      -2  21  32  16 : 174 |   6 | 180 | 71------ |    *     $300k a |  $10.5M:  $9.2M | p1489 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  73      -1   5     :  77 |  C : 114      -1  -7  40   9 : 155 |   6 | 161 | 74------ |   1*     $300k r | $783.9k:$686.7k | p1487 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  98       4  30   0 : 133 | 3B : 104       4   8  33   5 : 153 |   6 | 159 | -3462--- |    *+    $300k a |  $4.86M: $4.26M | p1023 | New York (Y) Yankees | *^
RF Brian Jordan              25| RF :  99       4  12     : 114 | RF : 105       4  12  24   4 : 149 |   6 | 155 | -2---767 |   8*     $300k r |  $1.88M: $1.65M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     110      -6  37   8 : 148 |   6 | 154 |          |    *+    $300k r | $313.6k:$274.7k | p1441 | New York (Y) Yankees | *
3B Scott Cooper              25| 3B :  84      13  25     : 122 | 3B :  95      13  -3  33   4 : 142 |   6 | 148 | -94931-4 |    *+    $300k r |  $3.92M: $3.43M | p1541 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      98      31  16 : 145 |    :                         :   0 |   3 | 148 |          |    *+  $388.6k a |  $7.37M: $6.45M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  56      11   0     :  67 |  C :  96      11  -9  34   3 : 135 |   6 | 141 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
2B Lance Blankenship         29| SS :  93      13  29     : 136 |    :                         :   0 |   4 | 140 | -3888--- |    *     $300k r |  $4.55M: $3.98M | p1519 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99       8  34     : 140 |    :                         :   0 |  -6 | 134 | -3821--- |  F *+   $3.42M   |  $5.33M: $4.67M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  57       4 -12     :  49 | 2B :  97       4   0  25     : 126 |   6 | 132 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
 C Mike Sweeney              19|  C :  56      -8 -19     :  29 | 1B : 103       3  -4  22     : 124 |   6 | 130 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  68       8 -17     :  59 | CF :  94       8   5  16     : 122 |   6 | 128 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      59      -9     :  50 | SP :      98      -2  25     : 121 |   6 | 127 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Shane Andrews             21| 3B :  52       9 -11     :  49 | 3B :  95       9 -13  28     : 119 |   6 | 125 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Juan Castillo             31| SS :  82      17  22     : 121 |    :                         :   0 |   2 | 123 | -3889272 |    *+    $350k a |  $3.45M: $3.02M | p1310 | New York (Y) Yankees | *
CF Dax Jones                 22| RF :  60       4 -27     :  38 | RF : 101       4 -11  20   1 : 115 |   6 | 121 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| MR :      54      -7     :  47 | SP :      94       0  20     : 114 |   6 | 120 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  84      13  21     : 118 |    :                         :   0 |   2 | 120 | -3338--- |    *+    $350k a |  $3.29M: $2.88M |  p279 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  59       0 -30     :  29 | DH :  95       0   6  11     : 112 |   6 | 118 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  58       7  -8     :  57 | 2B :  89       7  -5  20     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $3.92M: $3.43M |   p84 | New York (Y) Yankees | *
LF Jay Buhner                28| DH :  93       0   4     :  97 | RF :  96       1   0  12     : 109 |   5 | 114 | -2---556 |    *+  $407.1k a | $627.1k:$549.3k | p1004 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      84      16     : 100 | SP :      94      -9  21     : 107 |   6 | 113 |          |    *     $300k r |  $2.51M:  $2.2M |  p397 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  59       2 -27     :  34 | 1B :  95       2  -4  13     : 106 |   6 | 112 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Rondell White             20| CF :  60       6 -26     :  40 | CF :  91       6  -3  11     : 105 |   6 | 111 | -2---888 | I 9              |        :        |  p443 | New York (Y) Yankees | +++-
MR Joe Johnson               31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |    *+      $1Mx3 |  $3.29M: $2.88M |  p414 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66      11   0     :  77 | SS :  87      11 -14  20     : 104 |   6 | 110 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             24| 1B :  86       2   0     :  88 | 1B :  90       2   2   9     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Brett Butler              35| 1B : 101       0  13     : 114 |    :                         :   0 |  -6 | 108 | -3---353 |  F *    $3.67M   |  $2.04M: $1.79M |  p119 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  60       7  -5     :  61 | 3B :  82       7  -5  13     :  97 |   6 | 103 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Aaron Sele                22| SP :      70       2     :  72 | SP :      81       4   8     :  93 |   6 |  99 |          |   4*             | $313.6k:$274.7k |  p224 | New York (Y) Yankees | ++++
LF Thomas Howard             28| DH :  85       0  -4     :  81 | DH :  93       0  -8   9     :  94 |   5 |  99 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      79      11     :  90 | SP :      87     -14  13     :  86 |   5 |  95 |          |    *+    $350k a |  $1.72M: $1.51M | p1511 | New York (Y) Yankees | *
CF Richard Hidalgo           17| DH :  44       0 -45     :  -1 | LF :  89       1  -9   5     :  86 |   6 |  92 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
LF Tom Dunbar                33| CF :  89       3   0     :  92 |    :                         :   0 |   0 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  67       0 -22     :  45 | DH :  94       0 -20  10     :  84 |   6 |  90 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Paul Byrd                 22| SP :      58      -9     :  49 | SP :      82      -7   8     :  83 |   6 |  89 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
