  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
CF Jeffrey Hammonds          21| DH :  53       0 -37     :  16 | DH :  94       0 -14   6     :  87 |   6 |  93 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
MR Josias Manzanillo         24| MR :      66       1     :  67 | MR :      87      -9  10     :  87 |   6 |  93 |          |    *             | $232.3k:$240.4k | p1215 | Boston Red Sox       | ++++
MR Daryl Irvine              27| MR :      76      10     :  87 | MR :      65     -11  -8     :  46 |   6 |  93 |          |  F *     $350k   |  $2.32M:  $2.4M | p1212 | Boston Red Sox       | *
SP Paul Abbott               25| SP :      75       9     :  84 | SP :      68      -6  -7     :  55 |   6 |  90 |          |    *+~           |  $2.09M: $2.16M | p1070 | Boston Red Sox       | *
MR Jeff Bettendorf           31| SP :      77      11     :  88 |    :                         :   0 |   2 |  90 |          |    *+   $1.11Mx2 |  $2.56M: $2.64M | p1034 | Boston Red Sox       | *
CF Warren Newson             28| CF :  69       7 -13     :  63 | CF :  91       7 -25  11     :  83 |   5 |  88 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| SP :      54     -12     :  42 | SP :      89     -21  13     :  81 |   6 |  87 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Masato Yoshii             27| SP :      58      -9     :  49 | SP :      93     -29  17     :  81 |   6 |  87 |          |                  |        :        | p1649 | Boston Red Sox       | *
MR Les Straker               32| SP :      75       8     :  83 |    :                         :   0 |   1 |  84 |          |    *     $350k a |  $1.86M: $1.92M | p1077 | Boston Red Sox       | *
MR Chad Zerbe                20| MR :      48     -14     :  33 | MR :      82     -12   6     :  77 |   6 |  83 |          |                  |        :        |  p904 | Boston Red Sox       | ++++
SP Dana Kiecker              31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *   $792.9k a |  $1.63M: $1.68M | p1213 | Boston Red Sox       | **^
SP Scott Eyre                20| SP :      55     -11     :  44 | SP :      77      -4   1     :  74 |   6 |  80 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR John Leister              31| SP :      72       6     :  78 |    :                         :   0 |   2 |  80 |          |    *     $350k a |  $1.39M: $1.44M | p1214 | Boston Red Sox       | *
CF Lyle Mouton               23| LF :  66       2 -22     :  46 | LF :  82       2 -14  -3     :  67 |   6 |  73 | -2---667 |                  |        :        | p1230 | Boston Red Sox       | ++
MR Zach Crouch               26| MR :      65       1     :  66 | MR :      67     -19  -6     :  42 |   6 |  72 |          |    *     $300k a | $232.3k:$240.4k | p1206 | Boston Red Sox       | *
MR Gene Harris               27| MR :      65       1     :  66 | MR :      73     -22  -2     :  49 |   6 |  72 |          |                  | $232.3k:$240.4k | p1506 | Boston Red Sox       | ***^
MR Ken Ryan                  23| MR :      63      -1     :  62 | MR :      73      -7  -2     :  64 |   6 |  70 |          |                  |        :        | p1556 | Boston Red Sox       | ++-

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 125       3  35  29 : 192 | 3B : 130       3  45  44  31 : 254 |   6 | 260 | -3264612 |    *     $300k a | $14.87M:$15.39M | p1447 | Detroit Tigers       | ****^
SP Mike Mussina              23| SP :     118      51  19 : 188 | SP :     125      47  49  23 : 244 |   6 | 250 |          |    *     $300k a | $16.26M:$16.83M |   p14 | Detroit Tigers       | +++++
MR Alan Mills                25| MR :      74       8     :  82 | MR :     119      -7  38  20 : 169 |   6 | 175 |          |   6*+    $300k r |  $1.86M: $1.92M | p1479 | Detroit Tigers       | +++++
CF Moises Alou               26| LF :  98       3  11     : 112 | LF : 111       3   6  27  10 : 157 |   6 | 163 | -2---767 |    *    $2.55M a |  $2.56M: $2.64M | p1455 | Detroit Tigers       | **^
SP Andy Benes                25| SP :      96      29     : 125 | SP :     105      15  29   3 : 152 |   6 | 158 |          |    *     $300k a |  $6.74M: $6.97M |  p121 | Detroit Tigers       | ++++-
SP Tom Glavine               26| SP :     103      37   4 : 144 | SP :      84      19   8     : 112 |   6 | 150 |          |    *+   $5.42M a |  $9.53M: $9.86M | p1236 | Detroit Tigers       | ***
MR Robb Nen                  22| MR :      68       4     :  72 | MR :     105       4  26   8 : 143 |   6 | 149 |          |   5*     $300k r | $929.3k:$961.7k |   p46 | Detroit Tigers       | +++++
CF Shawn Green               19| RF :  56       3 -32     :  26 | RF : 110       3  -3  24   8 : 142 |   6 | 148 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
LF Chris Gwynn               27| LF :  95       4   8     : 107 | LF : 104       4   2  20   3 : 133 |   6 | 139 | -2---772 |    *     $300k a |  $1.86M: $1.92M | p1111 | Detroit Tigers       | *
 C Jason Kendall             18|  C :  50      -1 -25     :  24 |  C : 106      -1  -4  25   2 : 128 |   6 | 134 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
RF Bobby Bonilla             29| 1B : 107       1  20   2 : 129 |    :                         :   0 |   4 | 133 | -4232415 |    *    $6.25Mx4 |  $4.88M: $5.05M |  p946 | Detroit Tigers       | ***
SS Randy Velarde             29| 3B : 103       3  13   7 : 126 |    :                         :   0 |   4 | 130 | -3565--- |    *     $940k a |  $4.65M: $4.81M | p1396 | Detroit Tigers       | **^
MR Mike Henneman             30| MR :      93      25   7 : 126 |    :                         :   0 |   3 | 129 |          |    *+      $3Mx3 |  $7.43M: $7.69M | p1411 | Detroit Tigers       | **^
SS Jody Reed                 30| SS :  89      18   8     : 114 |    :                         :   0 |   3 | 117 | -4998--- | I  *     $4.5Mx3 |  $1.86M: $1.92M | p1221 | Detroit Tigers       | **
SS Mark Grudzielanek         22| SS :  68      13 -17     :  64 | SS :  90      13  -6  11     : 109 |   6 | 115 | -3777--- |   4              |        :        |  p772 | Detroit Tigers       | +++
3B Jim Thome                 22| 1B :  76       3 -10     :  70 | 1B :  93       3   2   9     : 108 |   6 | 114 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
SP John Burkett              27| SP :      87      21     : 108 | SP :      90       0  14     : 105 |   6 | 114 |          |    *     $350k a |  $4.88M: $5.05M | p1249 | Detroit Tigers       | *
 C Jeff Tackett              26|  C :  82       4  12     :  98 |  C :  94       4 -10  18     : 106 |   6 | 112 | 81------ |    *+    $550k e |  $2.79M: $2.89M | p1333 | Detroit Tigers       | *
SP Storm Davis               30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |  F *+    $2.3M   |  $4.88M: $5.05M |  p196 | Detroit Tigers       | **
 C Geno Petralli             32| DH :  99       0   9     : 108 |    :                         :   0 |   1 | 109 | 3------- |  F *+    $300k   |  $2.09M: $2.16M |  p644 | Detroit Tigers       | *^
SP Sid Fernandez             29| SP :      84      17     : 101 |    :                         :   0 |   4 | 105 |          |    *    $1.57Mx2 |  $3.95M: $4.09M |  p247 | Detroit Tigers       | **^
CL Bob Sebra                 30| SP :      84      18     : 102 |    :                         :   0 |   3 | 105 |          |    *+   $1.54M e |  $4.18M: $4.33M |  p760 | Detroit Tigers       | ***^
SP Chris Hammond             26| SP :      77      10     :  87 | SP :      90      -7  15     :  98 |   6 | 104 |          |    *+            |  $2.32M:  $2.4M | p1490 | Detroit Tigers       | *
MR Greg W. Harris            28| MR :      81      15     :  96 | MR :      84      -7   8     :  85 |   5 | 101 |          |    *   $501.4k a |  $3.48M: $3.61M | p1350 | Detroit Tigers       | *^
2B Brook Jacoby              32| 1B :  91       0   2     :  94 |    :                         :   0 |   1 |  95 | -3451--- |  F *+      $4M   | $464.6k:$480.9k |  p406 | Detroit Tigers       | **^
1B Larry Sheets              32| CF :  85       6   2     :  93 |    :                         :   0 |   1 |  94 | -4---888 |  F *       $5M   | $464.6k:$480.9k |  p762 | Detroit Tigers       | *
RF Jesse Barfield            32| RF :  89       2   0     :  91 |    :                         :   0 |   1 |  92 | -2---357 |  F *       $1M   |        :        |   p33 | Detroit Tigers       | *
LF Glenn Wilson              33| CF :  83       5   0     :  89 |    :                         :   0 |   0 |  89 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
LF Tom Goodwin               24| RF :  67       4 -19     :  52 | RF :  90       4 -19   6     :  82 |   6 |  88 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Rudy Seanez               23| MR :      73       7     :  80 | MR :      68       2  -5     :  65 |   6 |  86 |          |    *             |  $1.63M: $1.68M | p1534 | Detroit Tigers       | +
3B Ron Coomer                25| 1B :  74       4 -11     :  67 | 1B :  87       4 -15   4     :  80 |   6 |  86 | -7355244 |   7*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SS Luis Quinones             30| SS :  74      15 -10     :  79 |    :                         :   0 |   3 |  82 | -3888--- |    *     $300k a |        :        | p1259 | Detroit Tigers       | *
2B Damian Jackson            19| SS :  55      11 -33     :  33 | SS :  74      11  -4  -7     :  74 |   6 |  80 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
LF Ron Kittle                34| CF :  80       5  -4     :  81 |    :                         :   0 |  -2 |  79 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | **
SP Tyler Green               22| SP :      58      -8     :  50 | SP :      75      -6  -1     :  68 |   6 |  74 |          |   9*     $300k r |        :        |  p486 | Detroit Tigers       | ++
SS Wilson Delgado            20| SS :  53      16 -30     :  39 | SS :  68      16  -9  -8     :  66 |   6 |  72 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
SP Scott Lewis               26| SP :      66       0     :  66 | SP :      72     -18  -4     :  50 |   6 |  72 |          |                  |        :        |  p742 | Detroit Tigers       | *
MR Felix Heredia             17| MR :      46     -16     :  30 | MR :      73      -7  -2     :  64 |   6 |  70 |          |   T              |        :        |  p422 | Detroit Tigers       | +++-
3B Mike Coolbaugh            20| 3B :  55       8 -31     :  32 | SS :  72      10  -7 -10     :  64 |   6 |  70 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Butcher              27| MR :      64       0     :  64 | MR :      61     -23 -11     :  27 |   6 |  70 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *^
MR Mike Magnante             27| MR :      64       0     :  64 | MR :      68     -23  -5     :  40 |   6 |  70 |          |    *+            |        :        |  p552 | Detroit Tigers       | *^
SP Tony Saunders             18| SP :      51     -16     :  35 | SP :      72      -7  -4     :  62 |   6 |  68 |          |   8              |        :        | p1422 | Detroit Tigers       | ++
SP Mike Trombley             25| SP :      64      -2     :  62 | SP :      62     -17 -14     :  32 |   6 |  68 |          |                  |        :        |  p780 | Detroit Tigers       | +
MR Cris Carpenter            27| MR :      63      -1     :  62 | MR :      63     -24 -10     :  29 |   6 |  68 |          |    *             |        :        |  p139 | Detroit Tigers       | *
SP Greg Hibbard              28| SP :      64      -2     :  62 | SP :      63     -24 -13     :  27 |   5 |  67 |          | I  *     $300k a |        :        | p1494 | Detroit Tigers       | *
MR Mark Guthrie              26| MR :      61      -2     :  59 | MR :      67     -23  -6     :  39 |   6 |  65 |          |    *             |        :        |  p271 | Detroit Tigers       | *
SP Steve Trachsel            21| SP :      59      -8     :  51 | SP :      68      -3  -7     :  58 |   6 |  64 |          |                  |        :        |  p243 | Detroit Tigers       | +
MR Mike Milchin              24| MR :      57      -6     :  51 | MR :      61     -18 -12     :  30 |   6 |  57 |          |                  |        :        |  p937 | Detroit Tigers       | +
CF Darren Bragg              23| CF :  54       7 -28     :  33 | CF :  74       7 -26  -6     :  49 |   6 |  55 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Petkovsek            26| MR :      55      -7     :  48 | MR :      70     -29  -4     :  37 |   6 |  54 |          |                  |        :        |  p481 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SS Derek Jeter               18| SS :  46      21 -31     :  36 | SS : 118      21  -8  47  30 : 208 |   6 | 214 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 107       8  16  12 : 142 | SS : 119       8  21  34  23 : 205 |   6 | 211 | -3726--- |    *     $300k a |   $6.5M: $6.73M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      90      23     : 113 | SP :     110      26  34   8 : 178 |   6 | 184 |          |   2*     $300k r |  $5.34M: $5.53M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 106      10  28  10 : 154 | CF : 104      10  20  27   9 : 170 |   6 | 176 | -3---494 |    *     $300k a |  $8.83M: $9.14M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  18     : 124 | CF : 108      10   4  31   8 : 161 |   6 | 167 | -3---999 |  F *+   $1.41M   |  $4.18M: $4.33M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 113       0   0  33  10 : 157 |   6 | 163 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 102      -1  27  16 : 143 |  C : 104      -1  22  23   8 : 156 |   6 | 162 | 71------ |    *     $300k a |  $9.99M:$10.34M | p1489 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  13   1 : 117 | RF : 104       4  11  20   4 : 143 |   6 | 149 | -2---767 |   7*             |  $3.25M: $3.37M |  p242 | New York (Y) Yankees | ++++
 C Charles Johnson           21|  C :  53      12  -9     :  56 |  C :  99      12 -14  31   8 : 137 |   6 | 143 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
SP Oil Can Boyd              32| SP :      99      33   9 : 141 |    :                         :   0 |   1 | 142 |          |    *    $3.38Mx2 |  $9.76M: $10.1M |   p84 | New York (Y) Yankees | **
3B Carlos Martinez           27| 3B :  93       4   4     : 101 | 3B : 104       4   0  19   6 : 133 |   6 | 139 | -3462--- |    *     $300k a | $929.3k:$961.7k | p1023 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  85      13   4     : 102 | 3B :  93      13  -1  17   4 : 126 |   6 | 132 | -94931-4 |    *             | $929.3k:$961.7k | p1541 | New York (Y) Yankees | +++
2B Lance Blankenship         28| SS :  88      14   4     : 106 | SS :  95      14  -6  17   0 : 121 |   5 | 126 | -3888--- |    *     $300k r | $929.3k:$961.7k | p1519 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 102      10  18     : 129 |    :                         :   0 |  -6 | 123 | -3832--- |    *+   $3.42Mx2 |  $4.18M: $4.33M |  p895 | New York (Y) Yankees | ***
 C Mike Sweeney              19| 1B :  53       3 -33     :  23 | 1B : 102       3  -6  18     : 116 |   6 | 122 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Frank Catalanotto         18| 2B :  52       4 -38     :  18 | 2B :  97       4  -2  11     : 110 |   6 | 116 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
LF Jay Buhner                28| RF :  90       1   0     :  91 | RF :  98       1  -4  11     : 105 |   5 | 110 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
1B Scott Bullett             23| 1B :  82       2  -4     :  80 | RF :  91       3   2   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Joe Johnson               30| SP :      85      19     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $300k   |  $4.41M: $4.57M |  p414 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  56       7 -25     :  38 | CF :  95       7 -18  15     : 100 |   6 | 106 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Aaron Sele                22| SP :      61      -6     :  55 | SP :      88      -3  12     :  97 |   6 | 103 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
SP Dennis Springer           27| SP :      82      15     :  97 | SP :      89      -5  13     :  96 |   6 | 103 |          |    *     $300k r |  $3.48M: $3.61M |  p397 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  81      18   0     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
CF Brett Butler              35| 1B :  99       0  10     : 109 |    :                         :   0 |  -6 | 103 | -3---353 |    *    $3.67Mx2 |  $2.32M:  $2.4M |  p119 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  64      10 -14     :  60 | CF :  79      10   5   2     :  96 |   6 | 102 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Greg Gagne                30| SS :  84      15   0     :  99 |    :                         :   0 |   3 | 102 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      59      -8     :  51 | SP :      86      -2  10     :  95 |   6 | 101 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Ugueth Urbina             18| SP :      64      -3     :  61 | SP :      81       7   6     :  93 |   6 |  99 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  55       2 -32     :  25 | 1B :  90       2  -4   5     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
 C Mark Bailey               30|  C :  88      -3  11     :  96 |    :                         :   0 |   3 |  99 | 64---212 |  F *+    $555k   |  $2.56M: $2.64M |   p22 | New York (Y) Yankees | *
2B Homer Bush                19| 2B :  54       7 -33     :  28 | 2B :  86       7  -5   3     :  91 |   6 |  97 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  47       8 -38     :  17 | 3B :  91       8 -20  10     :  90 |   6 |  96 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Jeff Innis                30| SP :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $3.02M: $3.13M | p1046 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.39M: $1.44M |  p298 | New York (Y) Yankees | **^
MR Don Robinson              35| SP :      83      17     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+    $6.5M   |  $3.95M: $4.09M |  p700 | New York (Y) Yankees | *^
CF Karim Garcia              16| 1B :  54      -1 -35     :  18 | DH :  82       0   9  -6     :  86 |   6 |  92 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  86       0  -4     :  82 | DH :  90       0  -7   2     :  85 |   6 |  91 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Richard Hidalgo           17| LF :  38       1 -51     : -11 | LF :  91       1 -14   5     :  83 |   6 |  89 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
