  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
RF Basil Shabazz             20| LF :  63       5 -23     :  45 | LF :  92       5  -2   9     : 105 |   6 | 111 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  74       4  -6     :  72 | 2B :  96       4 -12  16     : 104 |   6 | 110 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
RF Henry Rodriguez           24| LF :  95       2   6     : 102 | LF :  87       2   9   1     :  99 |   6 | 108 | -3---646 |    *+    $300k a |  $1.35M: $1.31M | p1427 | Boston Red Sox       | **
2B Dale Sveum                28| SS :  81      10  -6     :  85 | SS :  93      10 -12  12     : 103 |   5 | 108 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SP Paul Abbott               24| SP :      85      16     : 101 | SP :      79      12   2     :  94 |   6 | 107 |          |    *+~           |  $3.59M:  $3.5M | p1070 | Boston Red Sox       | *
3B Craig Worthington         27| 1B :  79       0  -9     :  70 | 3B :  98       3 -13  12     : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Mike Trujillo             32| SP :      86      16     : 102 |    :                         :   0 |   1 | 103 |          |    *+            |  $3.59M:  $3.5M |  p854 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       23| SP :      61      -9     :  52 | SP :      90     -10  13     :  93 |   6 |  99 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
MR Al Nipper                 33| SP :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |    *+            |  $3.37M: $3.28M |  p594 | Boston Red Sox       | **^
SP Dennis Martinez           37| SP :      93      24     : 117 |    :                         :   0 | -20 |  97 |          |    *+      $7Mx2 |  $5.39M: $5.26M |  p522 | Boston Red Sox       | ***
SP Masato Yoshii             27| SP :      64      -6     :  58 | SP :      94     -21  17     :  90 |   6 |  96 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      82      13     :  95 |    :                         :   0 |   1 |  96 |          |    *+      $5Mx2 |  $2.92M: $2.85M |  p920 | Boston Red Sox       | **
SP Rick Helling              21| SP :      54     -16     :  38 | SP :      87      -9  10     :  89 |   6 |  95 |          |   T              |        :        |  p398 | Boston Red Sox       | +++
MR Mike Jeffcoat             32| SP :      81      12     :  93 |    :                         :   0 |   1 |  94 |          |    *+    $350k a |   $2.7M: $2.63M |  p409 | Boston Red Sox       | *
CF Jeffrey Hammonds          21| DH :  58       0 -32     :  26 | DH :  92       0 -10   5     :  86 |   6 |  92 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Esteban Loaiza            20| SP :      59     -11     :  48 | SP :      81      -2   4     :  84 |   6 |  90 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
SP Teddy Higuera             33| SP :      79      10     :  89 |    :                         :   0 |   0 |  89 |          |    *       $5Mx2 |  $2.25M: $2.19M |  p370 | Boston Red Sox       | **^
MR Les Straker               32| SP :      78       8     :  86 |    :                         :   0 |   1 |  87 |          |    *     $350k a |   $1.8M: $1.75M | p1077 | Boston Red Sox       | *
MR Jeff Bettendorf           31| MR :      74      10     :  84 |    :                         :   0 |   2 |  86 |          |    *+   $1.11Mx2 |  $2.25M: $2.19M | p1034 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      65      -4     :  61 | SP :      75       5  -2     :  78 |   6 |  84 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
SP Tom Gordon                24| SP :      72       3     :  75 | SP :      65      -1 -13     :  51 |   6 |  81 |          |    *     $600k e | $673.9k:$656.9k | p1458 | Boston Red Sox       | **
SP Frank Castillo            23| SP :      64      -5     :  60 | SP :      78      -6   1     :  74 |   6 |  80 |          |    *             |        :        |  p253 | Boston Red Sox       | ++
MR Daryl Irvine              27| MR :      67       5     :  73 | MR :      63     -18  -9     :  37 |   6 |  79 |          |    *     $350k a |  $1.12M: $1.09M | p1212 | Boston Red Sox       | *^
MR A.J. Sager                27| MR :      63       1     :  65 | MR :      85     -22  10     :  73 |   6 |  79 |          |                  | $224.6k:  $219k |  p745 | Boston Red Sox       | *
MR John Leister              31| SP :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *     $350k a | $898.5k:$875.9k | p1214 | Boston Red Sox       | *
MR Chad Zerbe                20| MR :      54      -7     :  47 | MR :      76      -7   3     :  72 |   6 |  78 |          |                  |        :        |  p904 | Boston Red Sox       | ++
SP Dana Kiecker              31| SP :      73       3     :  76 |    :                         :   0 |   2 |  78 |          |    *   $792.9k a | $673.9k:$656.9k | p1213 | Boston Red Sox       | **
3B Pat Kelly                 24| 1B :  77       0 -12     :  65 | 1B :  83       0  -9  -4     :  70 |   6 |  76 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
3B Norihiro Nakamura         18| 1B :  46       3 -40     :   9 | 3B :  81       4 -13  -4     :  69 |   6 |  75 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 120       3  29  25 : 177 | 3B : 128       3  39  42  30 : 242 |   6 | 248 | -3264612 |    *     $300k a | $12.13M:$11.82M | p1447 | Detroit Tigers       | ****^
CF Shawn Green               19| RF :  59       2 -29     :  32 | RF : 112       2  -3  27  11 : 149 |   6 | 155 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
SP Mike Mussina              23| SP :      97      27     : 124 | SP :      99      26  22     : 147 |   6 | 153 |          |    *     $300k a |  $6.06M: $5.91M |   p14 | Detroit Tigers       | +++++
CF Moises Alou               26| LF :  97       3   9     : 110 | LF : 107       3   6  22   6 : 146 |   6 | 152 | -2---767 |    *    $2.55M a |  $2.02M: $1.97M | p1455 | Detroit Tigers       | **^
SP Sterling Hitchcock        21| SP :      77       8     :  85 | SP :     101      15  24     : 140 |   6 | 146 |          |   5*     $300k r |   $1.8M: $1.75M |  p448 | Detroit Tigers       | +++
RF Bobby Bonilla             29| 1B : 110       1  23   5 : 139 |    :                         :   0 |   4 | 143 | -4232415 |    *    $6.25Mx4 |  $6.29M: $6.13M |  p946 | Detroit Tigers       | ***
 C Jason Kendall             18|  C :  56      -1 -19     :  36 |  C : 107      -1  -3  26   2 : 132 |   6 | 138 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
SP Tom Glavine               26| SP :      97      28     : 125 | SP :      84      16   7     : 108 |   6 | 131 |          |    *+   $5.42M a |  $6.29M: $6.13M | p1236 | Detroit Tigers       | ***^
3B Jim Thome                 21| 1B :  77       3  -9     :  72 | 1B :  98       3   9  14     : 124 |   6 | 130 | -6261--- |   2*     $300k r |        :        |   p25 | Detroit Tigers       | ++++-
 C Jeff Tackett              26|  C :  85       4  15     : 104 |  C :  99       4  -6  24     : 121 |   6 | 127 | 81------ |    *+    $550k e |  $3.37M: $3.28M | p1333 | Detroit Tigers       | *
SS Randy Velarde             29| 3B : 102       3  11   7 : 123 |    :                         :   0 |   4 | 127 | -3565--- |    *     $940k a |  $4.04M: $3.94M | p1396 | Detroit Tigers       | **^
 C Todd Hundley              23|  C :  82      -2   6     :  86 |  C : 101      -2   1  20     : 120 |   6 | 126 | 72------ |   4*     $300k r |  $1.35M: $1.31M |   p37 | Detroit Tigers       | +++-
LF Chris Gwynn               27| LF :  94       4   6     : 104 | LF :  97       4   2  13     : 116 |   6 | 122 | -2---772 |    *     $300k a |  $1.35M: $1.31M | p1111 | Detroit Tigers       | *^
SS Mark Grudzielanek         22| SS :  66      13 -17     :  62 | SS :  92      13 -10  15     : 110 |   6 | 116 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
SP Chris Hammond             26| SP :      84      14     :  98 | SP :      92       3  15     : 110 |   6 | 116 |          |    *+            |  $3.14M: $3.07M | p1490 | Detroit Tigers       | *
SS Jody Reed                 29| SS :  87      18   8     : 112 |    :                         :   0 |   4 | 116 | -4998--- | I  *     $4.5Mx3 |   $1.8M: $1.75M | p1221 | Detroit Tigers       | **
SP John Burkett              27| SP :      88      19     : 107 | SP :      91       3  14     : 109 |   6 | 115 |          |    *     $350k a |  $4.27M: $4.16M | p1249 | Detroit Tigers       | *
MR Robb Nen                  22| MR :      62       1     :  63 | MR :      93      -3  18     : 108 |   6 | 114 |          |   7*     $300k r | $224.6k:  $219k |   p46 | Detroit Tigers       | +++++
MR Mike Henneman             30| MR :      87      22     : 110 |    :                         :   0 |   3 | 113 |          |    *+      $3Mx3 |  $4.94M: $4.82M | p1411 | Detroit Tigers       | **^
SP Storm Davis               30| SP :      86      16     : 102 |    :                         :   0 |   3 | 105 |          |  F *+    $2.3M   |  $3.59M:  $3.5M |  p196 | Detroit Tigers       | *^
 C Geno Petralli             32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | 3------- |  F *+    $300k   |  $1.12M: $1.09M |  p644 | Detroit Tigers       | *^
3B Ron Coomer                25| 1B :  76       4  -9     :  71 | 1B :  92       4 -12   9     :  93 |   6 |  99 | -7355244 |   9*     $300k r |        :        |  p489 | Detroit Tigers       | ++
SP Andy Benes                24| SP :      80      10     :  90 | SP :      81       7   4     :  91 |   6 |  97 |          |    *     $300k a |  $2.25M: $2.19M |  p121 | Detroit Tigers       | +++++
1B Larry Sheets              32| CF :  88       6   2     :  96 |    :                         :   0 |   1 |  97 | -4---888 |  F *       $5M   | $449.2k:$437.9k |  p762 | Detroit Tigers       | *
2B Brook Jacoby              32| 1B :  91       0   2     :  94 |    :                         :   0 |   1 |  95 | -3451--- |  F *+      $4M   | $449.2k:$437.9k |  p406 | Detroit Tigers       | **^
MR Greg W. Harris            28| MR :      75      12     :  87 | MR :      77     -11   3     :  69 |   5 |  92 |          |    *   $501.4k a |   $2.7M: $2.63M | p1350 | Detroit Tigers       | *^
SS Luis Quinones             30| SS :  76      15  -6     :  85 |    :                         :   0 |   3 |  88 | -3888--- |    *     $300k r |        :        | p1259 | Detroit Tigers       | *
SP Scott Lewis               26| SP :      75       5     :  80 | SP :      77      -6   0     :  71 |   6 |  86 |          |                  |  $1.12M: $1.09M |  p742 | Detroit Tigers       | *
CL Bob Sebra                 30| SP :      76       6     :  82 |    :                         :   0 |   3 |  85 |          |    *+   $1.54M e |  $1.35M: $1.31M |  p760 | Detroit Tigers       | **^
2B Damian Jackson            18| SS :  59      11 -27     :  43 | SS :  73      11   0  -7     :  78 |   6 |  84 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Wilson Delgado            20| SS :  58      16 -23     :  51 | SS :  72      16  -7  -3     :  78 |   6 |  84 | -3338--- |                  |        :        |  p793 | Detroit Tigers       | +
LF Glenn Wilson              33| CF :  82       5  -4     :  84 |    :                         :   0 |   0 |  84 | -2---888 |  F *     $500k   |        :        |  p913 | Detroit Tigers       | *
SP Steve Trachsel            21| SP :      62      -7     :  56 | SP :      76       0  -1     :  76 |   6 |  82 |          |                  |        :        |  p243 | Detroit Tigers       | +
RF Jesse Barfield            32| RF :  83       2  -6     :  79 |    :                         :   0 |   1 |  80 | -2---357 |  F *       $1M   |        :        |   p33 | Detroit Tigers       | *
3B Mike Coolbaugh            20| SS :  55      10 -32     :  32 | SS :  77      10 -10  -4     :  73 |   6 |  79 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
MR Mike Magnante             27| MR :      67       5     :  73 | MR :      67     -18  -5     :  45 |   6 |  79 |          |    *+            |  $1.12M: $1.09M |  p552 | Detroit Tigers       | **^
LF Ron Kittle                34| CF :  81       5  -6     :  80 |    :                         :   0 |  -2 |  78 | -2---883 |  F *     $1.1M   |        :        |  p440 | Detroit Tigers       | *^
LF Tom Goodwin               23| RF :  65       4 -21     :  48 | RF :  83       4 -16   0     :  71 |   6 |  77 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Cris Carpenter            27| MR :      67       4     :  71 | MR :      67     -18  -6     :  43 |   6 |  77 |          |    *             | $898.5k:$875.9k |  p139 | Detroit Tigers       | *
SP Mike Trombley             25| SP :      68      -1     :  67 | SP :      62     -11 -15     :  36 |   6 |  73 |          |                  |        :        |  p780 | Detroit Tigers       | +
SP Greg Hibbard              27| SP :      67      -2     :  65 | SP :      67     -18 -10     :  39 |   6 |  71 |          | I  *     $300k a |        :        | p1494 | Detroit Tigers       | *
MR Mike Butcher              27| MR :      62       1     :  63 | MR :      61     -23 -11     :  27 |   6 |  69 |          |    *     $300k a | $224.6k:  $219k | p1561 | Detroit Tigers       | **^
CF Darren Bragg              22| LF :  58       7 -26     :  38 | LF :  77       7 -18  -4     :  62 |   6 |  68 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Petkovsek            26| MR :      60      -1     :  58 | MR :      69     -21  -3     :  45 |   6 |  64 |          |                  |        :        |  p481 | Detroit Tigers       | *
MR Felix Heredia             17| MR :      48     -11     :  37 | MR :      69      -8  -3     :  57 |   6 |  63 |          |                  |        :        |  p422 | Detroit Tigers       | +++-
SP Tyler Green               22| MR :      54      -6     :  49 | SP :      54      -6 -23     :  25 |   6 |  55 |          |                  |        :        |  p486 | Detroit Tigers       | ++
2B Wade Wacker               23| SS :  66       7 -24     :  49 | SS :  69       7 -15 -15     :  46 |   6 |  55 | -3436--- |    *     $300k r |        :        | p1587 | Detroit Tigers       | +
RF Keith Lockhart            27| SS :  60      13 -24     :  49 | SS :  63      13 -32 -15     :  30 |   6 |  55 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
MR Alan Mills                25| MR :      54      -7     :  47 | MR :      70     -26  -3     :  42 |   6 |  53 |          |   8*+    $300k r |        :        | p1479 | Detroit Tigers       | +++++
MR Mark Guthrie              26| MR :      54      -7     :  47 | MR :      58     -27 -13     :  18 |   6 |  53 |          |    *             |        :        |  p271 | Detroit Tigers       | *

--- New York (Y) Yankees ---
SS Derek Jeter               18| SS :  53      21 -22     :  52 | SS : 114      21  -6  45  27 : 202 |   6 | 208 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      88      18     : 106 | SP :     120      23  43  17 : 202 |   6 | 208 |          |   3*     $300k r |  $4.04M: $3.94M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  25  10 : 151 | CF : 111      10  25  33  16 : 195 |   6 | 201 | -3---494 |    *     $300k a |  $7.86M: $7.66M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           24| 2B : 104       5  24   2 : 135 | SS : 112       8  18  29  15 : 182 |   6 | 188 | -3726--- |    *     $300k a |  $5.84M: $5.69M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 104      -1  29  17 : 148 |  C : 109      -1  23  28  13 : 172 |   6 | 178 | 71------ |   2*     $300k r | $10.33M:$10.07M | p1489 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      63      -6     :  58 | SP :     114       4  37  11 : 166 |   6 | 172 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Chris Jones               26| CF :  96      10  15     : 120 | LF : 107       8   5  27  11 : 158 |   6 | 164 | -3---999 |  F *+   $1.41M   |  $3.37M: $3.28M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 113       0  -2  34   9 : 154 |   6 | 160 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
MR Joe Johnson               30| SP :     102      33   9 : 144 |    :                         :   0 |   3 | 147 |          |    *+    $300k a |  $9.43M:  $9.2M |  p414 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  98       4  11     : 113 | RF : 103       4  10  19   3 : 139 |   6 | 145 | -2---767 |   9*             |  $2.47M: $2.41M |  p242 | New York (Y) Yankees | ++++
2B Lance Blankenship         28| SS :  90      14   8     : 112 | SS :  99      14  -3  23   6 : 139 |   5 | 144 | -3888--- |    *     $300k r |   $1.8M: $1.75M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  57      12  -5     :  64 |  C :  98      12 -11  31   6 : 135 |   6 | 141 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  94       4   4     : 102 | 3B : 103       4   3  18   6 : 134 |   6 | 140 | -3462--- |    *     $300k a | $898.5k:$875.9k | p1023 | New York (Y) Yankees | **
 C Mike Sweeney              18| 1B :  58       3 -28     :  33 | 1B : 102       3  -1  18     : 122 |   6 | 128 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  81      13   0     :  94 | 3B :  92      13  -5  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              35| 2B :  98      10  23     : 131 |    :                         :   0 |  -6 | 125 | -3832--- |    *+   $3.42Mx2 |  $5.17M: $5.04M |  p895 | New York (Y) Yankees | ***
CF Dax Jones                 21| CF :  61       7 -23     :  44 | CF :  99       7  -7  18     : 117 |   6 | 123 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Frank Catalanotto         18| 2B :  58       4 -23     :  39 | 2B :  95       4  -1  14     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      93      24     : 117 |    :                         :   0 |   1 | 118 |          |    *    $3.38Mx2 |  $5.39M: $5.26M |   p84 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  90       1   0     :  91 | RF :  99       1  -2  12     : 110 |   6 | 116 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
CF Brett Butler              35| 1B : 105       0  16     : 120 |    :                         :   0 |  -6 | 114 | -2---353 |    *    $3.67Mx2 |  $3.59M:  $3.5M |  p119 | New York (Y) Yankees | *^
3B Shane Andrews             20| 3B :  53       8 -32     :  29 | 3B :  94       8 -12  13   1 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  83      10   6   5     : 104 |   6 | 110 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  58       7 -20     :  45 | 2B :  88       7  -4  10     : 101 |   6 | 107 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             23| 1B :  82       2  -4     :  80 | 1B :  90       2   1   6     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              23| SP :      69       0     :  69 | SP :      89      -2  11     :  98 |   6 | 104 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $224.6k:  $219k | p1310 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  84      11  10     : 105 |    :                         :   0 |  -2 | 103 | -3983--- |  F *     $450k   |  $2.25M: $2.19M |  p260 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |   $2.7M: $2.63M |   p22 | New York (Y) Yankees | *
