  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
SS Orlando Cabrera           18| SS :  53      17  -6     :  64 | SS :  88      17  -5  26     : 126 |   6 | 132 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
3B Kevin Seitzer             31| 3B :  97       4  27   2 : 130 |    :                         :   0 |   2 | 132 | -7373542 |  F *       $5M   |  $4.65M:  $5.2M | p1287 | Boston Red Sox       | **^
CF Andruw Jones              16| CF :  45       6 -39     :  12 | CF : 101       6  -5  21   0 : 123 |   6 | 129 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
2B Eric Young                26| DH :  79       0  -9     :  70 | DH : 108       0 -10  23   2 : 123 |   6 | 129 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SS Edgar Renteria            18| SS :  52      13 -10     :  55 | SS :  88      13  -6  23     : 118 |   6 | 124 | -4449--- |   T              |        :        |  p140 | Boston Red Sox       | +++
3B Craig Worthington         28| 3B :  93       2  21     : 116 | 3B :  95       2   2  19     : 118 |   5 | 123 | -3363--- |    *             |  $3.37M: $3.76M | p1335 | Boston Red Sox       | **^
1B Greg Colbrunn             24| 1B :  73       2 -14     :  60 | 1B : 104       2 -10  20     : 116 |   6 | 122 | -5------ |   5              |        :        |  p254 | Boston Red Sox       | ++++
RF Carlos Quintana           28| CF :  88       8   6     : 102 | CF :  95       8  -3  17     : 117 |   5 | 122 | -2---398 |    *     $300k a | $962.9k: $1.08M | p1220 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       25| SP :      69      -6     :  63 | SP :     101     -13  23     : 110 |   6 | 116 |          |   7              |        :        | p1647 | Boston Red Sox       | +++++
SS Alan Trammell             35| SS :  87      10  21     : 117 |    :                         :   0 |  -6 | 111 | -3338--- |  F *    $6.67M   |  $3.37M: $3.76M |  p850 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           25| MR :      78      10     :  88 | MR :      93      -5  16     : 104 |   6 | 110 |          |    *     $300k a |   $1.6M: $1.79M | p1102 | Boston Red Sox       | ++++-
2B Dale Sveum                29| 3B :  82       7  16     : 105 |    :                         :   0 |   4 | 109 | -3687-1- |    *+    $350k a |  $2.57M: $2.87M | p1320 | Boston Red Sox       | *
SP Tom Browning              33| SP :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |    *    $4.44Mx2 |  $2.73M: $3.05M |  p101 | Boston Red Sox       | *
RF Henry Rodriguez           25| LF :  95       1   6     : 102 | LF :  86       1   7   1     :  95 |   6 | 108 | -3---646 |    *+   $1.54M a | $962.9k: $1.08M | p1427 | Boston Red Sox       | *^
1B Eric Karros               25| 1B :  88       3   1     :  92 | 1B :  91       3   0   8     : 101 |   6 | 107 | -5------ |   9*     $300k r | $160.5k:$179.2k |  p262 | Boston Red Sox       | +++
2B Eric Wedge                25| 2B :  76       5  -7     :  73 | 2B :  94       5 -12  14     : 100 |   6 | 106 | -27----- |   8              |        :        |  p617 | Boston Red Sox       | +++
LF Shane Halter              23| LF :  71       5 -15     :  61 | LF :  90       5  -8   9     :  96 |   6 | 102 | -2433877 |                  |        :        | p1233 | Boston Red Sox       | +++
MR Gene Harris               28| MR :      82      14     :  96 | MR :      90      -9  14     :  95 |   5 | 101 |          |    *     $300k r |  $2.25M: $2.51M | p1506 | Boston Red Sox       | **^
RF Basil Shabazz             21| LF :  76       5 -10     :  71 | LF :  81       5   9   0     :  94 |   6 | 100 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
MR Josias Manzanillo         25| MR :      80      12     :  92 | MR :      86      -3  10     :  93 |   6 |  99 |          |    *             |  $1.93M: $2.15M | p1215 | Boston Red Sox       | +++-
 C Todd Pratt                26|  C :  75       8  10     :  93 |  C :  79       8 -14  10     :  84 |   6 |  99 | 92------ |    *   $792.9k a |   $1.6M: $1.79M | p1218 | Boston Red Sox       | *
CF Jeffrey Hammonds          22| DH :  64       0 -24     :  40 | DH :  90       0  -7   5     :  88 |   6 |  94 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | +++
SP Paul Abbott               25| SP :      79       4     :  83 | SP :      72      -3  -6     :  63 |   6 |  89 |          |    *+            | $641.9k:  $717k | p1070 | Boston Red Sox       | *^
SP Dana Kiecker              32| SP :      81       6     :  86 |    :                         :   0 |   1 |  87 |          |    *   $792.9k a | $962.9k: $1.08M | p1213 | Boston Red Sox       | *
SP Mike Witt                 33| SP :      81       6     :  87 |    :                         :   0 |   0 |  87 |          |  F *+      $5M   | $962.9k: $1.08M |  p920 | Boston Red Sox       | *
MR Ken Ryan                  24| MR :      74       7     :  80 | MR :      74      -4   1     :  71 |   6 |  86 |          |                  |  $1.12M: $1.25M | p1556 | Boston Red Sox       | ++
SP Teddy Higuera             34| SP :      82       7     :  88 |    :                         :   0 |  -2 |  86 |          |  F *       $5M   |  $1.12M: $1.25M |  p370 | Boston Red Sox       | *
CL Doug Jones                36| MR :      83      15     :  98 |    :                         :   0 | -12 |  86 |          |  F *    $6.59M   |  $2.41M: $2.69M | p1420 | Boston Red Sox       | **^
MR Tim Davis                 23| SP :      66      -9     :  57 | SP :      81      -4   2     :  79 |   6 |  85 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
SS Rey Quinones              29| SS :  77       1   2     :  80 |    :                         :   0 |   4 |  84 | -2115--- |    *             |   $321k:$358.5k | p1219 | Boston Red Sox       | *
MR Jeff Bettendorf           32| MR :      75       8     :  83 |    :                         :   0 |   1 |  84 |          |    *+   $1.11M a |  $1.28M: $1.43M | p1034 | Boston Red Sox       | *^
SS Pat Kelly                 25| 3B :  76      -1   2     :  77 | 3B :  82      -1 -12   4     :  73 |   6 |  83 | -3455--- |                  |   $321k:$358.5k |  p375 | Boston Red Sox       | +-
LF Phil Plantier             24| DH :  82       0  -6     :  76 | DH :  76       0  -1  -9     :  66 |   6 |  82 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
SP John Mitchell             28| SP :      75      -1     :  74 | SP :      70     -16  -8     :  45 |   5 |  79 |          | I  *             |        :        | p1217 | Boston Red Sox       | *
SP Kyle Abbott               25| SP :      73      -2     :  71 | SP :      69      -9  -9     :  51 |   6 |  77 |          |                  |        :        |  p766 | Boston Red Sox       | ++
SP Mike Goff                 26| SP :      73      -2     :  71 | SP :      73     -12  -5     :  56 |   6 |  77 |          |                  |        :        | p1586 | Boston Red Sox       | *
SP Rick Helling              22| SP :      62     -13     :  50 | SP :      76      -4  -2     :  70 |   6 |  76 |          |                  |        :        |  p398 | Boston Red Sox       | ++
CF Warren Newson             29| CF :  74       7  -9     :  72 |    :                         :   0 |   4 |  76 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
SP Glendon Rusch             18| MR :      42     -20     :  22 | SP :      75      -4  -3     :  69 |   6 |  75 |          |                  |        :        | p1492 | Boston Red Sox       | ++
MR Mike James                26| MR :      67       1     :  69 | MR :      74     -18   1     :  57 |   6 |  75 |          |                  | $160.5k:$179.2k |  p419 | Boston Red Sox       | *^

--- Detroit Tigers ---
LF Gary Sheffield            24| 3B : 123       2  51  26 : 202 | 3B : 123       2  40  47  23 : 235 |   6 | 241 | -3264612 |    *    $8.41M a | $12.52M:$13.98M | p1447 | Detroit Tigers       | ****^
SP Mike Mussina              24| SP :     111      35   6 : 152 | SP :     115      33  36  10 : 195 |   6 | 201 |          |    *     $300k a |  $6.58M: $7.35M |   p14 | Detroit Tigers       | ****
CF Moises Alou               27| LF : 100       3  13   0 : 116 | LF : 112       3  11  29  12 : 166 |   6 | 172 | -2---767 |    *    $2.55M a |  $2.09M: $2.33M | p1455 | Detroit Tigers       | **^
MR Alan Mills                26| MR :      86      17     : 103 | MR :     114       0  35  13 : 162 |   6 | 168 |          |    *+    $300k r |  $2.73M: $3.05M | p1479 | Detroit Tigers       | ***
SP Andy Benes                26| SP :     100      25     : 124 | SP :     107      14  28   2 : 152 |   6 | 158 |          |    *   $985.7k a |  $4.01M: $4.48M |  p121 | Detroit Tigers       | **
CF Shawn Green               20| RF :  66       2 -21     :  47 | RF : 110       2   1  27   8 : 148 |   6 | 154 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
3B Jim Thome                 23| 3B :  91       2  20     : 112 | 3B :  98       2  12  22     : 135 |   6 | 141 | -6261--- |   2*     $300k r |  $3.21M: $3.58M |   p25 | Detroit Tigers       | +++++
SP Jimmy Jones               29| SP :     105      30   0 : 135 |    :                         :   0 |   4 | 139 |          |    *+    $300k a |  $4.81M: $5.38M | p1351 | Detroit Tigers       | **^
MR Robb Nen                  23| MR :      86      17     : 103 | MR :      96      15  19     : 131 |   6 | 137 |          |    *     $300k a |  $2.73M: $3.05M |   p46 | Detroit Tigers       | +++++
SS Jody Reed                 31| SS :  90      13  27     : 130 |    :                         :   0 |   2 | 132 | -4888--- |    *     $4.5Mx2 |  $4.33M: $4.84M | p1221 | Detroit Tigers       | *
SS Randy Velarde             30| 3B :  98       2  27   1 : 128 |    :                         :   0 |   3 | 131 | -3565--- |    *    $1.71M e |  $4.49M: $5.02M | p1396 | Detroit Tigers       | **^
 C Jason Kendall             19|  C :  51       0 -22     :  29 |  C : 103       0 -10  26   5 : 124 |   6 | 130 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
SP Tom Glavine               27| SP :      99      24     : 123 | SP :      83      13   5     : 101 |   6 | 129 |          |    *+    $8.5Mx5 |  $3.85M:  $4.3M | p1236 | Detroit Tigers       | ***
RF Chili Davis               33| RF : 108      -1  18   4 : 129 |    :                         :   0 |   0 | 129 | -2---365 |    *     $7.6Mx3 |  $3.53M: $3.94M |  p187 | Detroit Tigers       | **^
LF Chris Gwynn               28| LF :  97       3  10     : 110 | LF :  98       3   6  15     : 123 |   5 | 128 | -2---772 |    *     $350k a |   $1.6M: $1.79M | p1111 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  77      11  15     : 103 |  C :  92      11 -12  26   4 : 121 |   6 | 127 | 91------ |    *+    $340kx2 |  $2.41M: $2.69M | p1333 | Detroit Tigers       | *
2B Mark Grudzielanek         23| SS :  70      11   6     :  87 | SS :  90      11  -9  23     : 116 |   6 | 122 | -4878--- |   6              | $962.9k: $1.08M |  p772 | Detroit Tigers       | ++-
RF Bobby Bonilla             30| 3B : 101      -6  21     : 116 |    :                         :   0 |   3 | 119 | -4232415 |    *    $6.25Mx3 |  $3.37M: $3.76M |  p946 | Detroit Tigers       | **^
CL Bobby Thigpen             30| MR :      93      23     : 116 |    :                         :   0 |   3 | 119 |          |    *+      $6Mx2 |  $3.69M: $4.12M | p1395 | Detroit Tigers       | ****
MR Mike Henneman             31| MR :      93      23     : 116 |    :                         :   0 |   2 | 118 |          |    *+      $3Mx2 |  $3.69M: $4.12M | p1411 | Detroit Tigers       | **^
SP John Burkett              28| SP :      90      15     : 105 | SP :      95      -1  17     : 111 |   5 | 116 |          |    *     $350k a |  $2.41M: $2.69M | p1249 | Detroit Tigers       | *
3B Paul Molitor              37| 3B :  98       4  29   4 : 136 |    :                         :   0 | -20 | 116 | -3372--- |    *     $2.1Mx2 |   $5.3M: $5.92M |  p558 | Detroit Tigers       | **^
3B Ron Coomer                26| 3B :  80      -2   5     :  83 | 1B :  95       4  -9  13     : 103 |   6 | 109 | -7355244 |    *     $300k r | $802.4k:$896.2k |  p489 | Detroit Tigers       | *
SP Sid Fernandez             30| SP :      91      16     : 106 |    :                         :   0 |   3 | 109 |          |  F *    $1.57M   |  $2.57M: $2.87M |  p247 | Detroit Tigers       | **
MR Greg W. Harris            29| MR :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |    *   $501.4k a |  $2.89M: $3.23M | p1350 | Detroit Tigers       | **^
LF Willie McGee              34| CF :  92       8  10     : 110 |    :                         :   0 |  -2 | 108 | -3---894 |    *       $3Mx2 |   $1.6M: $1.79M |  p540 | Detroit Tigers       | *^
MR Billy Wagner              22| MR :      54     -10     :  43 | MR :      94     -13  18     :  99 |   6 | 105 |          |   7              |        :        |   p45 | Detroit Tigers       | +++++
SP Tony Saunders             19| MR :      48     -16     :  32 | SP :      89      -2  10     :  97 |   6 | 103 |          |   8              |        :        | p1422 | Detroit Tigers       | ++-
2B Damian Jackson            20| 3B :  59       6  -8     :  57 | 3B :  83       6  -6  12     :  95 |   6 | 101 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +-
MR Mark Guthrie              27| MR :      81      13     :  95 | MR :      79      -5   4     :  78 |   6 | 101 |          |    *     $300k r |  $2.09M: $2.33M |  p271 | Detroit Tigers       | ***
SP Chris Hammond             27| SP :      77       1     :  78 | SP :      91     -10  13     :  95 |   6 | 101 |          |    *+            | $160.5k:$179.2k | p1490 | Detroit Tigers       | **
 C Ron Karkovice             30|  C :  82       4  12     :  98 |    :                         :   0 |   3 | 101 | 81------ |    *    $1.11Mx2 |  $1.93M: $2.15M | p1388 | Detroit Tigers       | *
CL Bob Sebra                 31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |    *+      $4Mx3 |  $1.77M: $1.97M |  p760 | Detroit Tigers       | ***
1B Richie Sexson             18| 1B :  52       1 -36     :  17 | 1B :  89       1  -6   5     :  89 |   6 |  95 | -4---3-- |   5              |        :        |  p180 | Detroit Tigers       | +++
LF Tom Goodwin               25| RF :  75       3 -12     :  66 | RF :  90       3 -13   7     :  87 |   6 |  93 | -2---667 |                  |        :        |  p449 | Detroit Tigers       | +-
SS Luis Quinones             31| SS :  73      10   8     :  91 |    :                         :   0 |   2 |  93 | -3888--- |    *     $300k a |  $1.28M: $1.43M | p1259 | Detroit Tigers       | *
3B Mike Coolbaugh            21| 3B :  61       6  -6     :  61 | 3B :  78       6  -6   7     :  85 |   6 |  91 | -46763-1 |   T              |        :        |  p981 | Detroit Tigers       | +-
2B Brook Jacoby              33| 3B :  84      -2   9     :  91 |    :                         :   0 |   0 |  91 | -3451--- |    *+   $3.01Mx2 |  $1.44M: $1.61M |  p406 | Detroit Tigers       | *^
MR Rudy Seanez               24| MR :      74       7     :  80 | MR :      73      -4  -1     :  68 |   6 |  86 |          |    *             |  $1.12M: $1.25M | p1534 | Detroit Tigers       | +
SP Alan Benes                21| SP :      51     -25     :  26 | SP :      83     -13   5     :  75 |   6 |  81 |          |   4              |        :        |  p307 | Detroit Tigers       | +++
MR Felix Heredia             18| MR :      48     -16     :  32 | MR :      75      -5   1     :  72 |   6 |  78 |          |                  |        :        |  p422 | Detroit Tigers       | ++-
SS Wilson Delgado            21| SS :  59      14  -2     :  71 | SS :  63      14  -8  -1     :  68 |   6 |  77 | -3939--- |                  |        :        |  p793 | Detroit Tigers       | +
MR Mike Butcher              28| MR :      69       3     :  72 | MR :      63     -22  -9     :  32 |   5 |  77 |          |    *     $350k a | $481.5k:$537.7k | p1561 | Detroit Tigers       | **^
CF Darren Bragg              23| CF :  64       7 -19     :  51 | CF :  77       7 -15  -2     :  67 |   6 |  73 | -2---988 | I                |        :        |  p689 | Detroit Tigers       | +
MR Mike Magnante             28| MR :      67       1     :  67 | MR :      71     -25  -2     :  44 |   5 |  72 |          |    *+            | $160.5k:$179.2k |  p552 | Detroit Tigers       | *^
SP Scott Lewis               27| SP :      70      -5     :  65 | SP :      75     -17  -4     :  55 |   6 |  71 |          |                  |        :        |  p742 | Detroit Tigers       | *
SP Mike Trombley             26| SP :      68      -7     :  61 | SP :      62     -18 -16     :  28 |   6 |  67 |          |    *     $300k r |        :        |  p780 | Detroit Tigers       | *
MR Mark Petkovsek            27| MR :      60      -5     :  54 | MR :      67     -27  -6     :  34 |   6 |  60 |          |                  |        :        |  p481 | Detroit Tigers       | *
2B Wade Wacker               24| SS :  65       0 -11     :  53 | SS :  57       0 -18 -22     :  16 |   6 |  59 | -3335--- |    *             |        :        | p1587 | Detroit Tigers       | +
SP Tyler Green               23| MR :      58      -7     :  51 | SP :      66      -8 -12     :  47 |   6 |  57 |          |    *             |        :        |  p486 | Detroit Tigers       | +

--- New York (Y) Yankees ---
2B Chuck Knoblauch           25| SS : 108       3  35  14 : 160 | 2B : 118       5  20  39  24 : 206 |   6 | 212 | -3726--- |    *     $300k a |  $7.86M: $8.78M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF :  99      10  19  10 : 138 | CF : 106      10  16  30  14 : 176 |   6 | 182 | -3---494 |    *    $2.79M a |  $4.65M:  $5.2M | p1432 | New York (Y) Yankees | **^
1B Derrek Lee                17| 1B :  59       3 -27     :  35 | 1B : 115       3   5  33  12 : 168 |   6 | 174 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  77       2   5     :  84 |  C : 112       2  -2  36  15 : 163 |   6 | 169 | 74------ |   1*     $300k r | $802.4k:$896.2k | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  93       0  20  15 : 128 |  C : 105       0  10  28  14 : 157 |   6 | 163 | 71------ |    *     $300k a |  $5.62M: $6.27M | p1489 | New York (Y) Yankees | **
RF Chris Jones               27| CF :  84      10   4     :  98 | CF : 108      10  -5  32  11 : 156 |   6 | 162 | -3---999 |    *+   $3.53Mx3 | $641.9k:  $717k | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  53      17  -6     :  64 | SS :  99      17  -8  37   8 : 153 |   6 | 159 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
SP Steve Avery               23| SP :      97      22     : 118 | SP :     101      26  22     : 150 |   6 | 156 |          |    *     $300k a |  $3.53M: $3.94M |  p118 | New York (Y) Yankees | +++++
SS Pokey Reese               20| SS :  68       7  -1     :  73 | SS : 103       7   3  31   2 : 146 |   6 | 152 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
RF Brian Jordan              26| RF : 100       3  14   9 : 126 | RF : 103       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |  $3.53M: $3.94M |  p242 | New York (Y) Yankees | **^
 C Charles Johnson           22|  C :  60      14   0     :  74 |  C :  95      14 -11  31  10 : 138 |   6 | 144 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Jose DeLeon               32| SP :     105      30   8 : 142 |    :                         :   0 |   1 | 143 |          |  F *+    $300k   |  $5.94M: $6.63M |  p207 | New York (Y) Yankees | *
RF Thomas Howard             28| DH :  88       0   0     :  88 | LF : 109       0  -3  23   5 : 134 |   5 | 139 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
RF Mike Cameron              20| CF :  70       8 -13     :  65 | CF :  96       8   5  18     : 126 |   6 | 132 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  80      12  18     : 110 | 3B :  93      12  -8  27   3 : 126 |   6 | 132 | -94931-4 |    *+    $300k r |  $2.89M: $3.23M | p1541 | New York (Y) Yankees | +++
MR Jose Nunez                29| MR :      95      25   3 : 124 |    :                         :   0 |   4 | 128 |          |    *+            |  $4.49M: $5.02M | p1285 | New York (Y) Yankees | *^
3B Carlos Martinez           28| 3B :  93       3  22     : 118 | 3B :  96       3   2  21     : 122 |   5 | 127 | -3462--- |    *+    $300k a |  $3.53M: $3.94M | p1023 | New York (Y) Yankees | *
