bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
CF Juan Aguirre              29| CF :  69      -4 -19     :  46 |    :                     :   0 |   4 |  50 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
MR Dave Torre                24| MR :      48     -12     :  36 | MR :      51     -15     :  36 |   6 |  42 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Houston           28| MR :      47     -13     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Patterson         30| MR :      48     -12     :  36 |    :                     :   0 |   3 |  39 |          |               |        :        |  p442 | West Texas Tumble... | *
SP Robert Clark              23| MR :      19     -37     : -18 | SP :      52     -20     :  32 |   6 |  38 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR German Berrios            19| MR :      16     -40     : -24 | SP :      51     -22     :  28 |   6 |  34 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Clayton Cybulski Jr.      21| MR :      16     -40     : -24 | SP :      50     -23     :  27 |   6 |  33 |          |   8           |        :        |  p340 | West Texas Tumble... | +++
SP Dennis Hill               31| SP :      49     -20     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        | p1043 | West Texas Tumble... | *
MR Bertram Kelley            26| MR :      38     -20     :  18 | MR :      42     -24     :  18 |   6 |  24 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      44     -25     :  19 |    :                     :   0 |   0 |  19 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Lonnie Prue               26| MR :      35     -23     :  11 | MR :      36     -28     :   8 |   6 |  17 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      54      -7     :  47 |    :                     :   0 | -30 |  17 |          |  F    $300k   |        :        |  p925 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      35     -23     :  11 |    :                     :   0 |   0 |  11 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             27| MR :      20     -36     : -16 |    :                     :   0 |   6 |   6 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Richard Linton            27| MR :      16     -40     : -24 |    :                     :   0 |   6 |   6 |          |               |        :        | p1563 | West Texas Tumble... | *
SP Anthony Evans             24| MR :      19     -37     : -18 |    :      22     -40     : -18 |   6 | -12 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR Harold Cochran            21| MR :      15     -40     : -26 |    :      22     -41     : -19 |   6 | -13 |          |               |        :        | p1433 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               28| CF : 118      10  43  22 : 193 |    :                     :   0 |   5 | 198 | -2---888 |  F   $7.26M   | $11.57M:$12.05M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 100       8  25  15 : 148 |  C : 113       8  42  23 : 186 |   6 | 192 | 61------ |       $350k a |  $7.12M: $7.41M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 115      -6  36   2 : 148 | RF : 119      -6  39   8 : 160 |   6 | 166 | -1---225 |       $300k a |  $6.76M: $7.04M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              36| 2B : 117      -3  28  13 : 154 |    :                     :   0 | -12 | 142 | -241---- |      $5.36M e |  $7.12M: $7.41M |  p474 | Boston (FBA) Ship... | ***^
LF Joshua Haar               27| CF : 103       5  24   2 : 133 |    :                     :   0 |   6 | 139 | -2---872 |  F  $587.1k   |  $4.63M: $4.82M | p1280 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        24| RF :  83      -2   7     :  88 | RF : 104      -2  27     : 129 |   6 | 135 | -2---326 |   2           |  $1.25M:  $1.3M | p1402 | Boston (FBA) Ship... | ++++-
SP Celes Meneses             24| SP :      99      30     : 129 | SP :     101      28     : 129 |   6 | 135 |          |       $300k a |  $5.34M: $5.56M | p1147 | Boston (FBA) Ship... | +++++
SP Juvel Salcedo             22| SP :      82      13     :  95 | SP :      97      24     : 121 |   6 | 127 |          |       $300k a |  $2.31M: $2.41M |  p854 | Boston (FBA) Ship... | +++++
 C Ira White                 35|  C : 101       1  19   9 : 130 |    :                     :   0 |  -6 | 124 | 41------ |       $860kx2 |  $4.98M: $5.19M | p1801 | Boston (FBA) Ship... | **^
3B James Reno                27| 3B :  93       4  18     : 115 |    :                     :   0 |   6 | 121 | -5261--- |      $1.29M a |   $3.2M: $3.34M | p1004 | Boston (FBA) Ship... | **
LF David Birdsell            31| LF : 104      -6  21     : 119 |    :                     :   0 |   2 | 121 | -2---512 |     $407.1k a |  $3.74M: $3.89M | p1332 | Boston (FBA) Ship... | **
CL John Fried                34| MR :      93      28     : 121 |    :                     :   0 |  -2 | 119 |          |  F   $5.22M   |  $4.98M: $5.19M | p1001 | Boston (FBA) Ship... | ****^
RF Thanh Nail                35| RF : 105      -6  26     : 125 |    :                     :   0 |  -6 | 119 | -1---225 |       $1.8M e |  $4.63M: $4.82M | p1858 | Boston (FBA) Ship... | **
SP Jay Niles                 28| SP :      89      20     : 109 |    :                     :   0 |   5 | 114 |          |  F   $2.81M   |  $3.56M: $3.71M | p1356 | Boston (FBA) Ship... | ***
SS Benny Molina              29| SS : 100      -3  13     : 110 |    :                     :   0 |   4 | 114 | -2123--- |  F   $1.61M   |  $2.31M: $2.41M | p1275 | Boston (FBA) Ship... | **^
1B Todd Gannon               31| 1B : 102     -12  18     : 108 |    :                     :   0 |   2 | 110 | -3------ |  F   $1.37M   |   $3.2M: $3.34M | p1179 | Boston (FBA) Ship... | **^
2B Tomas Navarro             24| 2B :  80       0  -6     :  74 | 2B :  92       0  11     : 103 |   6 | 109 | -2511--- |   4   $300k r |        :        |  p418 | Boston (FBA) Ship... | +++
3B Mac Kittinger             23| 3B :  77       0  -3     :  74 | 3B :  90       0  12     : 102 |   6 | 108 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           23|  C :  74       5  -5     :  74 |  C :  85       5  10     : 100 |   6 | 106 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
RF Jerry Johnson             32| RF :  97      -8  16     : 105 |    :                     :   0 |   1 | 106 | -2---414 |      $2.98Mx2 |  $2.85M: $2.97M | p1342 | Boston (FBA) Ship... | **^
1B Keith Pelchat             28| 1B :  97     -12  13     :  98 |    :                     :   0 |   5 | 103 | -3------ |       $350k a |  $2.31M: $2.41M |  p567 | Boston (FBA) Ship... | *^
2B Ezra Arredondo            22| 3B :  72      -4 -11     :  57 | 3B :  91      -4   9     :  96 |   6 | 102 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
3B James Nickels             21| 3B :  59      -4 -24     :  31 | 3B :  88      -4   7     :  91 |   6 |  97 | -2141--- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
1B Christopher Loesch        36| 1B : 101     -11  19     : 109 |    :                     :   0 | -12 |  97 | -4------ |      $2.37Mx3 |  $3.38M: $3.52M | p1189 | Boston (FBA) Ship... | **^
 C Robert Jett               23|  C :  66       5 -13     :  58 |  C :  79       5   4     :  88 |   6 |  94 | 51-----2 |               |        :        |  p141 | Boston (FBA) Ship... | +-
3B Rodney Roy                36| 3B :  93       0  14     : 106 |    :                     :   0 | -12 |  94 | -3352--- |       $802kx4 |  $2.49M: $2.59M |  p294 | Boston (FBA) Ship... | *^
SP Kendry Barrot             22| SP :      62      -8     :  54 | SP :      79       7     :  86 |   6 |  92 |          |   1   $300k r |        :        |  p778 | Boston (FBA) Ship... | ++++-
SP Chad Korando              28| SP :      78       9     :  87 |    :                     :   0 |   5 |  92 |          |  F   $1.89M   |   $1.6M: $1.67M |  p177 | Boston (FBA) Ship... | **^
2B Alonso Martinez           31| 2B :  88       0   2     :  90 |    :                     :   0 |   2 |  92 | -251---- |       $300k a |   $356k:$370.6k |   p91 | Boston (FBA) Ship... | *
SP Steven Driggers           33| SP :      80      11     :  90 |    :                     :   0 |   0 |  90 |          | I   $672.7kx2 |  $1.96M: $2.04M | p1288 | Boston (FBA) Ship... | *^
2B Conrado Lira              24| 2B :  69       0 -17     :  53 | 2B :  82       0   1     :  83 |   6 |  89 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
LF Carlos Lomeli             25| RF :  75     -10  -9     :  56 | RF :  89     -10   4     :  82 |   6 |  88 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Bill Doering              31| MR :      74      11     :  86 |    :                     :   0 |   2 |  88 |          |       $300k r |  $1.96M: $2.04M | p1354 | Boston (FBA) Ship... | *^
SS Barry Snow                29| SS :  79       5   0     :  83 |    :                     :   0 |   4 |  87 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
SS Luke Sage                 21| SS :  67       5 -13     :  59 | SS :  74       5  -2     :  77 |   6 |  83 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +
SP Victor Fermoso            23| SP :      56     -13     :  43 | SP :      75       2     :  77 |   6 |  83 |          |   3           |        :        |  p803 | Boston (FBA) Ship... | +++-
1B Rodolfo Villaran          19| 1B :  69      -9 -11     :  49 | 1B :  84      -9   1     :  76 |   6 |  82 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
LF Stephen Johnson           20| LF :  67      -5 -15     :  48 | LF :  81      -5   0     :  76 |   6 |  82 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
2B Jeffrey King              18| 1B :  66     -13 -18     :  35 | 2B :  86      -8  -3     :  75 |   6 |  81 | -221---- |               |        :        |  p757 | Boston (FBA) Ship... | ++
2B Cefe Reyes                31| 3B :  78       0  -1     :  77 |    :                     :   0 |   2 |  79 | -2651--- |       $300k a |        :        |    p4 | Boston (FBA) Ship... | *
1B Vernon Griffith           26| 1B :  72     -11 -11     :  50 |  C :  81      -6  -5     :  69 |   6 |  75 | 24------ |               |        :        | p1772 | Boston (FBA) Ship... | *
MR Edward Allen              28| MR :      65       3     :  68 |    :                     :   0 |   5 |  73 |          |       $1.1M a |   $534k:  $556k | p1821 | Boston (FBA) Ship... | ***^
MR Andrew Desmarais          34| MR :      68       6     :  74 |    :                     :   0 |  -2 |  72 |          |      $1.24Mx2 |  $1.07M: $1.11M |  p885 | Boston (FBA) Ship... | ***^
SP Carlos Sardiña            20| MR :      29     -28     :   2 | SP :      69      -4     :  65 |   6 |  71 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-
2B Alfonso Carreras          26| 3B :  68      -4 -15     :  49 | 2B :  71      -1 -11     :  59 |   6 |  65 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | *
SP Jason Shirk               21| SP :      48     -21     :  26 | SP :      65      -7     :  58 |   6 |  64 |          |   9           |        :        |  p590 | Boston (FBA) Ship... | +++
MR Robert Redfield           22| MR :      41     -18     :  23 | MR :      62      -6     :  57 |   6 |  63 |          |               |        :        | p1143 | Boston (FBA) Ship... | +++
CF Robert Mendez             31| RF :  72      -6  -7     :  59 |    :                     :   0 |   2 |  61 | -1---545 |       $300k a |        :        |  p823 | Boston (FBA) Ship... | *
MR Lester Schiff             29| MR :      58      -3     :  55 |    :                     :   0 |   4 |  59 |          |     $604.2kx2 |        :        | p1002 | Boston (FBA) Ship... | **^
MR Floyd Sims                28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          | IF  $377.1k   |        :        |   p21 | Boston (FBA) Ship... | *

--- Capital City Goofballs ---
 C Carlos Gomez              22|  C :  99       9  25  15 : 148 |  C : 117       9  47  28 : 201 |   6 | 207 | 61------ |   2   $300k r |  $7.12M: $7.41M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              24| SP :      96      27     : 123 | SP :     120      47  15 : 182 |   6 | 188 |          |   1   $300k r |  $4.81M:    $5M | p1429 | Capital City Goof... | +++++
 C Glen Quinn                29|  C : 114      -1  30  19 : 162 |    :                     :   0 |   4 | 166 | 41------ |      $4.79Mx3 |  $8.72M: $9.08M | p1208 | Capital City Goof... | ***^
2B Sammie Graybeal           19| 2B :  66      -1 -21     :  44 | 2B : 110      -1  28   7 : 143 |   6 | 149 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
3B Glenn McReynolds          30| 3B : 108       4  33   2 : 146 |    :                     :   0 |   3 | 149 | -2261--- |      $2.74Mx3 |  $6.05M:  $6.3M |  p361 | Capital City Goof... | **^
SP Thomas Prahl              32| SP :     105      36     : 141 |    :                     :   0 |   1 | 142 |          |      $2.54Mx3 |  $6.41M: $6.67M |  p807 | Capital City Goof... | ***
1B Oliver Gamble             23| 1B :  99     -10  18     : 107 | 1B : 114     -10  30     : 135 |   6 | 141 | -5------ |   3   $300k r |   $3.2M: $3.34M |  p293 | Capital City Goof... | +++++
 C Kenneth Sizer             27|  C :  99       5  20  10 : 135 |    :                     :   0 |   6 | 141 | 51---1-2 |       $300k r |  $5.52M: $5.74M |  p358 | Capital City Goof... | **
RF Lenard Cedillo            21| RF :  74      -2  -1     :  71 | RF : 105      -2  28     : 132 |   6 | 138 | -2---327 |   4           |        :        | p1418 | Capital City Goof... | ++++-
CF Luis Olivera              30| CF : 105       1  22   1 : 129 |    :                     :   0 |   3 | 132 | -2---353 |       $350k e |  $4.09M: $4.26M | p1505 | Capital City Goof... | **
 C Joseph Heatherly          32|  C :  97       3  16   6 : 122 |    :                     :   0 |   1 | 123 | 41------ |  F   $1.22M   |  $3.92M: $4.08M |  p228 | Capital City Goof... | **
RF Brett Ivery               32| RF : 103      -6  23     : 120 |    :                     :   0 |   1 | 121 | -2---424 |       $1.1Mx3 |  $4.09M: $4.26M | p1226 | Capital City Goof... | **^
SP Adrian Cumming            27| SP :      89      20     : 109 |    :                     :   0 |   6 | 115 |          |      $2.96M a |  $3.56M: $3.71M |  p686 | Capital City Goof... | **^
SP Michael Dell              22| SP :      61      -8     :  53 | SP :      90      17     : 107 |   6 | 113 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
 C Wilson Glover             25|  C :  72       9  -2     :  79 |  C :  84       9  14     : 107 |   6 | 113 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
SP Roberto Cassano           34| SP :      91      22     : 113 |    :                     :   0 |  -2 | 111 |          |      $2.17Mx3 |  $3.92M: $4.08M | p1942 | Capital City Goof... | **^
LF Brian Soloman             24| LF :  81      -4   0     :  77 | LF :  93      -4  12     : 101 |   6 | 107 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
SS Frank Heidelberg          27| SS :  81      11   8     :  99 |    :                     :   0 |   6 | 105 | -3276--- |       $300k r |  $1.42M: $1.48M |   p94 | Capital City Goof... | *
CF Joshua Folse              24| DH :  85     -15   2     :  72 | LF :  99     -12  11     :  98 |   6 | 104 | -1---211 |       $300k r |   $356k:$370.6k | p1183 | Capital City Goof... | +++
RF Elbert Bullion            26| RF :  80      -4   2     :  78 | RF :  90      -4  11     :  96 |   6 | 102 | -2---425 |               |   $356k:$370.6k |  p952 | Capital City Goof... | *
 C Willian Prindle           26|  C :  72       8  -3     :  77 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | *
RF Jorge Diez                19| RF :  53      -7 -28     :  18 | RF :  89      -7   7     :  88 |   6 |  94 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
2B Cristobal Velasco         35| SS :  87       5   8     : 100 |    :                     :   0 |  -6 |  94 | -2555--- |  F    $300k   |  $1.42M: $1.48M |  p735 | Capital City Goof... | *
1B Jason Moore               24| 1B :  78     -11  -4     :  63 | 1B :  90     -11   6     :  85 |   6 |  91 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Michael Simmons           25| SP :      70       1     :  71 | SP :      78       5     :  83 |   6 |  89 |          |   9           |   $178k:$185.3k | p1102 | Capital City Goof... | +++-
CL Alberto Vivas             35| MR :      80      16     :  95 |    :                     :   0 |  -6 |  89 |          |      $2.29Mx4 |  $2.85M: $2.97M | p1589 | Capital City Goof... | ****
RF Michael Garfield          30| RF :  81      -2   6     :  85 |    :                     :   0 |   3 |  88 | -2---327 |       $300k a |  $1.07M: $1.11M |  p649 | Capital City Goof... | *
SP Malcom Daniel             23| MR :      49     -10     :  39 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        |  p224 | Capital City Goof... | +++-
MR Max Ferran                30| MR :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |       $300k a |   $1.6M: $1.67M | p1266 | Capital City Goof... | **
MR Edward Fluker             35| MR :      74      11     :  86 |    :                     :   0 |  -6 |  80 |          |      $2.38Mx2 |  $1.96M: $2.04M | p1186 | Capital City Goof... | ***
2B Bill Moses                35| SS :  80       4   0     :  85 |    :                     :   0 |  -6 |  79 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
1B Abram Guitierrez          28| 1B :  82     -12  -1     :  68 |    :                     :   0 |   5 |  73 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
