bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
SP Dennis Thompson           36| SP :      79      47     : 126 |    :                     :   0 | -12 | 114 |          |       $680kx3 |  $4.53M: $9.62M |  p301 | Capital City Goof... | **
CL Alberto Vivas             36| MR :      87      37     : 124 |    :                     :   0 | -12 | 112 |          |      $2.29Mx3 |  $3.56M: $7.57M | p1589 | Capital City Goof... | ****^
 C Wilson Glover             25|  C :  72       9  -2     :  79 |  C :  81       9  14     : 104 |   6 | 110 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
SP Manny Marquez             21| SP :      63      31     :  94 | SP :      77      26     : 103 |   6 | 109 |          |   4           |  $2.98M: $6.34M |  p721 | Capital City Goof... | ++++
LF Brian Soloman             25| LF :  81      -4   0     :  76 | LF :  92      -4  14     : 102 |   6 | 108 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
MR Max Ferran                31| SP :      69      36     : 105 |    :                     :   0 |   2 | 107 |          |       $350k a |  $3.47M: $7.37M | p1266 | Capital City Goof... | **
SP Bill Barksdale            31| SP :      68      35     : 103 |    :                     :   0 |   2 | 105 |          |               |  $3.37M: $7.16M | p1498 | Capital City Goof... | *
SS Frank Heidelberg          28| 3B :  81       4  14     :  99 |    :                     :   0 |   5 | 104 | -3276--- |       $300k a |  $1.35M: $2.86M |   p94 | Capital City Goof... | *
MR Edward Fluker             35| MR :      80      30     : 110 |    :                     :   0 |  -6 | 104 |          |  F   $2.38M   |  $2.89M: $6.14M | p1186 | Capital City Goof... | ***
SP Carl Plasencia            23| SP :      64      31     :  95 | SP :      69      18     :  87 |   6 | 101 |          |   8   $300k r |  $2.98M: $6.34M |  p289 | Capital City Goof... | +++-
 C Willian Prindle           26|  C :  72       8  -3     :  78 |  C :  77       8   9     :  94 |   6 | 100 | 64------ |               |        :        | p1234 | Capital City Goof... | *
CF Joshua Folse              25| 1B :  84     -14   0     :  69 | LF :  94     -12   9     :  91 |   6 |  97 | -1---211 |       $300k a |        :        | p1183 | Capital City Goof... | ++-
RF Jorge Diez                19| RF :  56      -8 -25     :  23 | RF :  88      -8   9     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
1B Jason Moore               25| 1B :  78     -11  -3     :  64 | 1B :  89     -11   8     :  87 |   6 |  93 | -5------ |   T   $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Paul Smelser              20| SP :      31      -2     :  29 | SP :      67      16     :  84 |   6 |  90 |          |   6           |        :        | p1486 | Capital City Goof... | +++-
RF Michael Garfield          30| RF :  82      -2   7     :  87 |    :                     :   0 |   3 |  90 | -2---327 |       $300k a |   $674k: $1.43M |  p649 | Capital City Goof... | *
RF Elbert Bullion            27| RF :  81      -5   3     :  79 |    :                     :   0 |   6 |  85 | -2---425 |               | $288.9k:$613.9k |  p952 | Capital City Goof... | *
3B Stevie Jones              29| 3B :  74      -1   2     :  74 |    :                     :   0 |   4 |  78 | -215---- |               | $192.6k:$409.2k |  p580 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  75      -1   1     :  75 |    :                     :   0 |   2 |  77 | -251---- |       $300k a |  $96.3k:$204.6k |  p704 | Capital City Goof... | *
2B Bill Moses                35| SS :  79       4  -2     :  82 |    :                     :   0 |  -6 |  76 | -2415--- |     $509.5kx2 |        :        | p1879 | Capital City Goof... | *
SS John Barnes               24| 2B :  71      -9 -12     :  50 | 2B :  79      -9  -2     :  68 |   6 |  74 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
1B Abram Guitierrez          28| 1B :  81     -12  -1     :  67 |    :                     :   0 |   5 |  72 | -3------ |       $300k a |        :        | p1035 | Capital City Goof... | *
LF Kent Barlow               20| LF :  53      -7 -32     :  14 | LF :  75      -7  -6     :  62 |   6 |  68 | -2---412 |               |        :        |  p876 | Capital City Goof... | +
MR Alfonso Alcantara         22| MR :      26     -16     :   9 | MR :      60       2     :  62 |   6 |  68 |          |               |        :        |  p891 | Capital City Goof... | +++-
SP Eric Michel               26| SP :      47      14     :  61 | SP :      55       4     :  60 |   6 |  67 |          |               |  $1.35M: $2.86M |  p236 | Capital City Goof... | *
SP Edgar Rodriguez           26| SP :      47      14     :  61 | SP :      50      -2     :  48 |   6 |  67 |          |               |  $1.35M: $2.86M | p1659 | Capital City Goof... | *
LF Higinio Vega              37| LF :  87      -6   4     :  86 |    :                     :   0 | -20 |  66 | -2---514 |       $300kx2 | $385.2k:$818.5k |  p892 | Capital City Goof... | *
MR Angel Hernandez           25| SP :      38       6     :  44 | MR :      58       1     :  59 |   6 |  65 |          |               | $577.7k: $1.23M | p1573 | Capital City Goof... | +++
2B Joseph Fridley            30| 2B :  72      -4  -6     :  62 |    :                     :   0 |   3 |  65 | -242---- |               |        :        | p1191 | Capital City Goof... | *
SP David Leftwich            31| SP :      47      14     :  61 |    :                     :   0 |   2 |  63 |          |               |  $1.35M: $2.86M | p1225 | Capital City Goof... | *
MR Kendrick Sims             25| SP :      44      11     :  55 | SP :      51       0     :  52 |   6 |  61 |          |               |  $1.06M: $2.25M |  p183 | Capital City Goof... | +++
MR Axel Caballero            33| SP :      42      10     :  52 |    :                     :   0 |   0 |  52 |          |       $860kx2 | $962.9k: $2.05M | p1216 | Capital City Goof... | *
SS Anthony Bromley           29| SS :  68      -3 -20     :  46 |    :                     :   0 |   4 |  50 | -2213--- |               |        :        |  p326 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      16  44  29 : 202 |    :                     :   0 |   3 | 205 | -3338--- |  F   $2.34M   |  $7.03M:$14.94M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :     104      71     : 175 | SP :     117      66  11 : 194 |   6 | 200 |          |       $300k a |  $6.84M:$14.53M |  p770 | Gashouse Goons       | ****^
SP Bernard Crochet           23| SP :      96      64     : 160 | SP :     116      65  10 : 191 |   6 | 197 |          |   3           |  $6.16M: $13.1M |  p881 | Gashouse Goons       | ++++-
3B Pat Corning               26| 3B : 102       7  38   0 : 148 | 3B : 110       7  47  11 : 175 |   6 | 181 | -2585--- |      $1.42Mx2 |  $3.66M: $7.78M |  p287 | Gashouse Goons       | **^
 C James Villalpando         20|  C :  83       3   3     :  88 |  C : 112       3  38  15 : 168 |   6 | 174 | 41------ |   2   $300k r | $288.9k:$613.9k |  p295 | Gashouse Goons       | ++++-
SP Felix Andujar             19| SP :      33       0     :  33 | SP :     107      56   1 : 164 |   6 | 170 |          |   1           |        :        | p1541 | Gashouse Goons       | +++++
3B Mario McRlwain            23| 3B :  91      -1  19     : 108 | 3B : 110      -1  38   3 : 150 |   6 | 156 | -215---- |       $300k a |  $1.83M: $3.89M |  p938 | Gashouse Goons       | ++++-
CF Raul Galaviz              23| RF : 108      -3  31     : 136 | CF : 110       0  33   4 : 147 |   6 | 153 | -2---256 |       $2.6M a |  $2.98M: $6.34M | p1370 | Gashouse Goons       | **^
SP Alberto Diez              24| SP :      83      50     : 133 | SP :      92      41     : 134 |   6 | 140 |          |      $3.76M a |  $4.81M:$10.23M | p1393 | Gashouse Goons       | ****^
CF John Balas                25| RF :  95      -9  13     :  99 | CF : 110      -5  28     : 133 |   6 | 139 | -1---333 |   6   $300k r |  $1.25M: $2.66M |  p395 | Gashouse Goons       | +++-
CL Willie Smith              36| MR :      99      46   4 : 149 |    :                     :   0 | -12 | 137 |          |      $3.35Mx2 |  $4.91M:$10.44M |   p90 | Gashouse Goons       | ****^
MR Juntarou Eitoku           21| MR :      37      -7     :  30 | MR :      95      33     : 128 |   6 | 134 |          |               |        :        | p1515 | Gashouse Goons       | +++
1B Joel Diaz                 31| 1B : 111     -10  31     : 132 |    :                     :   0 |   2 | 134 | -5------ |      $4.71Mx2 |  $2.98M: $6.34M | p1789 | Gashouse Goons       | ***^
SP Craig Lundy               20| SP :      29      -4     :  25 | SP :      88      37     : 125 |   6 | 131 |          |   4           |        :        |  p101 | Gashouse Goons       | ++++-
MR Ruperto Diaz              25| MR :      66      18     :  84 | MR :      93      31     : 123 |   6 | 129 |          |   9   $300k r |  $1.73M: $3.68M |  p729 | Gashouse Goons       | ++++-
MR Sean Savino               32| SP :      80      47     : 127 |    :                     :   0 |   1 | 128 |          |      $1.66Mx2 |  $4.53M: $9.62M |  p415 | Gashouse Goons       | **
SS Greg Carruth              23| SS :  69      10  -6     :  72 | SS :  88      10  20     : 118 |   6 | 124 | -2626--- |               |        :        | p1073 | Gashouse Goons       | +++
SP Luis Traynor              31| SP :      77      45     : 122 |    :                     :   0 |   2 | 124 |          |  F   $1.04M   |  $4.33M: $9.21M |  p277 | Gashouse Goons       | **^
1B Angelo Sandoval           20| 1B :  71     -11 -11     :  49 | 1B : 105     -11  24     : 117 |   6 | 123 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
SS Kendry España             33| SS :  98       4  17   3 : 122 |    :                     :   0 |   0 | 122 | -2115--- |      $1.26Mx2 |  $1.93M: $4.09M |  p811 | Gashouse Goons       | **^
SP Perry Bayne               38| SP :      91      59     : 150 |    :                     :   0 | -30 | 120 |          |      $4.19Mx3 |  $5.68M:$12.07M | p1625 | Gashouse Goons       | **^
CL Rick Delorme              23| MR :      45       0     :  45 | MR :      87      25     : 112 |   6 | 118 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
SS Jan Joslyn                26| 2B :  81      -1   6     :  86 | SS :  90       4  17     : 111 |   6 | 117 | -2515--- |       $300k a | $577.7k: $1.23M | p1590 | Gashouse Goons       | *^
2B Tony Micelli              31| 2B :  96      -2  20     : 114 |    :                     :   0 |   2 | 116 | -243-332 |      $1.23Mx3 |  $1.93M: $4.09M | p1909 | Gashouse Goons       | **^
2B Anton Murguia             21| 2B :  76       1   3     :  80 | 2B :  88       1  17     : 106 |   6 | 112 | -35213-1 |               | $288.9k:$613.9k | p1835 | Gashouse Goons       | ++-
LF Orestes Curcio            24| LF :  93      -8   8     :  93 | LF :  95      -8  14     : 101 |   6 | 107 | -2---412 |               | $770.3k: $1.64M |  p233 | Gashouse Goons       | ++-
3B Glenn Maya                25| 3B :  71      -1  -1     :  69 | 3B :  83      -1  12     :  94 |   6 | 100 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
RF Jerome Marie              29| RF :  87      -2  11     :  96 |    :                     :   0 |   4 | 100 | -2---626 |       $300k a |  $1.06M: $2.25M | p1526 | Gashouse Goons       | **
LF Porfirio Martinez         31| LF :  91      -3  10     :  98 |    :                     :   0 |   2 | 100 | -2---612 |      $1.78Mx3 | $962.9k: $2.05M | p1893 | Gashouse Goons       | **^
2B Douglas Savoy             21| 2B :  68       1  -5     :  63 | 2B :  82       1  11     :  93 |   6 |  99 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
LF Timothy Speer             27| LF :  89      -4   8     :  93 |    :                     :   0 |   6 |  99 | -2---633 |  F    $300k   | $770.3k: $1.64M |  p387 | Gashouse Goons       | *
RF Ramon Santiago            27| RF :  88      -6   8     :  90 |    :                     :   0 |   6 |  96 | -2---324 |               | $770.3k: $1.64M |  p777 | Gashouse Goons       | *
SP Robert Cangelosi          24| SP :      40       8     :  48 | SP :      70      19     :  89 |   6 |  95 |          |               | $770.3k: $1.64M | p1794 | Gashouse Goons       | ++-
SP Craig Nevitt              24| SP :      39       6     :  45 | SP :      69      18     :  87 |   6 |  93 |          |   8           | $577.7k: $1.23M | p1213 | Gashouse Goons       | +++
MR Narciso Rius              32| MR :      70      22     :  92 |    :                     :   0 |   1 |  93 |          |      $1.52Mx2 |  $2.12M:  $4.5M |  p512 | Gashouse Goons       | ***
SP Brian Arms                33| SP :      63      30     :  93 |    :                     :   0 |   0 |  93 |          |     $935.1kx3 |  $2.89M: $6.14M |  p402 | Gashouse Goons       | **^
MR Leonard Shea              24| MR :      36      -7     :  29 | MR :      73      13     :  86 |   6 |  92 |          |               |        :        | p1649 | Gashouse Goons       | +++-
CF Enrique Arias             24| CF :  69       1 -14     :  56 | CF :  80       1   4     :  85 |   6 |  91 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
CF Armando Rodriguez         19| CF :  66      -2 -20     :  45 | CF :  82      -2   4     :  84 |   6 |  90 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
RF Shon Ellard               22| RF :  72      -7  -8     :  57 | RF :  84      -7   6     :  83 |   6 |  89 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Michael Cassella          24| 2B :  68      -5 -11     :  52 | 2B :  82      -5   5     :  83 |   6 |  89 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Michael Feist             39| MR :      91      40     : 130 |    :                     :   0 | -42 |  88 |          |       $1.2Mx2 |  $3.85M: $8.18M | p1057 | Gashouse Goons       | ***^
2B Rene Diez                 26| 2B :  72      -4  -5     :  63 | 2B :  79      -4   4     :  79 |   6 |  85 | -2412--- |               |        :        | p1006 | Gashouse Goons       | *
CF Alberto Prisco            26| RF :  76      -5  -2     :  69 | RF :  80      -5   4     :  79 |   6 |  85 | -2---245 | I             |        :        |  p733 | Gashouse Goons       | *
2B Giovanni Digennaro        35| 2B :  82       0   8     :  90 |    :                     :   0 |  -6 |  84 | -2515--- |  F    $380k   | $770.3k: $1.64M |  p634 | Gashouse Goons       | *
SP Wilton Valderama          26| SP :      55      22     :  76 | SP :      57       5     :  62 |   6 |  82 |          |               |  $2.12M:  $4.5M | p1950 | Gashouse Goons       | *
LF Robin Preiss              27| RF :  78      -3   1     :  76 |    :                     :   0 |   6 |  82 | -31--626 |               |  $96.3k:$204.6k | p1766 | Gashouse Goons       | *
3B Emilio Gutierrez          28| 3B :  81      -9   1     :  73 |    :                     :   0 |   5 |  78 | -2121--- |               |  $96.3k:$204.6k | p1466 | Gashouse Goons       | *
2B Donald Sink               30| 2B :  83      -9   1     :  75 |    :                     :   0 |   3 |  78 | -221---- |       $300k a |  $96.3k:$204.6k |  p857 | Gashouse Goons       | *
1B Omar Pelayo               28| 1B :  83     -12   0     :  71 |    :                     :   0 |   5 |  76 | -3------ |               |        :        | p1533 | Gashouse Goons       | *

--- Syracuse Orangemen ---
MR Ramon Chao                27| SP :     108      75   0 : 183 |    :                     :   0 |   6 | 189 |          |       $300k a |  $7.22M:$15.35M | p1306 | Syracuse Orangemen   | ****^
RF Robert Nee                27| RF : 127      -5  48  14 : 183 |    :                     :   0 |   6 | 189 | -2---415 |        $15Mx2 |  $5.97M:$12.69M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              31| CF : 113      10  39  17 : 179 |    :                     :   0 |   2 | 181 | -3---583 |      $13.5Mx3 |  $5.39M:$11.46M |  p997 | Syracuse Orangemen   | ****
LF Glenallen Mixon           25| RF : 105      -3  29     : 131 | RF : 116      -3  42   7 : 162 |   6 | 168 | -2---626 |   3   $300k r |  $2.79M: $5.93M |  p710 | Syracuse Orangemen   | +++-
MR Edward Lunsford           23| SP :      80      47     : 126 | SP :     105      54     : 159 |   6 | 165 |          |   4           |  $4.53M: $9.62M |  p396 | Syracuse Orangemen   | +++++
SS Claver Rodriguez          34| SS : 112       5  32  17 : 165 |    :                     :   0 |  -2 | 163 | -2115--- |      $4.31Mx2 |  $4.62M: $9.82M |  p338 | Syracuse Orangemen   | ***
SP Ebby Calvin LaLoosh       25| SP :      77      44     : 121 | SP :     103      52     : 155 |   6 | 161 |          |  F   $7.86M   |  $4.24M:    $9M |  p364 | Syracuse Orangemen   | ****^
3B David Solley              33| 3B : 109      -1  37     : 145 |    :                     :   0 |   0 | 145 | -215---- |       $1.8Mx3 |  $3.56M: $7.57M |  p107 | Syracuse Orangemen   | **^
SP Yumitarou Shun'en         25| SP :      83      50     : 133 | SP :      85      34     : 119 |   6 | 139 |          |       $8.5Mx3 |  $4.81M:$10.23M | p1947 | Syracuse Orangemen   | +++++
SP Hugh Ly                   34| SP :      87      54     : 141 |    :                     :   0 |  -2 | 139 |          |  F   $6.01M   |   $5.2M:$11.05M | p1810 | Syracuse Orangemen   | ***^
2B Robert Mcmichael          28| 3B :  94       7  29     : 130 |    :                     :   0 |   5 | 135 | -277---- |      $1.03Mx2 |  $2.79M: $5.93M |  p133 | Syracuse Orangemen   | **^
 C Ramon Ambriz              35|  C : 105       1  23  12 : 141 |    :                     :   0 |  -6 | 135 | 41------ |         $3Mx2 |  $3.37M: $7.16M | p1802 | Syracuse Orangemen   | **^
MR Brady Kinzer              31| SP :      81      48     : 129 |    :                     :   0 |   2 | 131 |          |  F   $1.34M   |  $4.62M: $9.82M |  p438 | Syracuse Orangemen   | ****^
SS Braulio Velazquez         25| 3B :  95     -12  12     :  95 | 3B : 108     -12  26     : 122 |   6 | 128 | -2-1---- |   1   $300k r |  $1.16M: $2.46M |  p631 | Syracuse Orangemen   | ++++-
LF Henry Benitez             20| LF :  75      -2  -4     :  68 | LF :  98      -2  22     : 118 |   6 | 124 | -2---723 |   2           |        :        |  p674 | Syracuse Orangemen   | +++-
SP Rickie Vaughn             24| SP :      75      42     : 117 | SP :      76      25     : 101 |   6 | 123 |          |      $4.11M a |  $4.04M: $8.59M |  p711 | Syracuse Orangemen   | ***^
CL John Williams             33| SP :      78      45     : 123 |    :                     :   0 |   0 | 123 |          |      $4.25Mx3 |  $4.33M: $9.21M |  p780 | Syracuse Orangemen   | ****^
2B Cedric Napier             34| 2B :  93       5  24     : 122 |    :                     :   0 |  -2 | 120 | -3721--- |  F      $1M   |  $2.31M: $4.91M |   p47 | Syracuse Orangemen   | **^
MR Rupert Doolin             22| MR :      78      28     : 106 | MR :      87      25     : 112 |   6 | 118 |          |   5   $300k r |   $2.7M: $5.73M | p1158 | Syracuse Orangemen   | ++++-
CF Thomas Dunn               31| CF :  93       6  15     : 113 |    :                     :   0 |   2 | 115 | -2---773 |               |  $1.44M: $3.07M | p1738 | Syracuse Orangemen   | *
