bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
MR Leonardo Vazquez          24| MR :      63      15     :  78 | MR :      59       1     :  60 |   6 |  84 |          |               |  $1.57M: $1.74M |    p1 | Syracuse Orangemen   | +++
MR Robert Guffey             25| MR :      62      14     :  76 | MR :      68      10     :  78 |   6 |  84 |          |   8           |  $1.46M: $1.63M | p1082 | Syracuse Orangemen   | ++++
RF David Watson              32| RF :  85     -11   8     :  81 |    :                     :   0 |   1 |  82 | -21-12-2 |               |   $835k:$929.7k | p1675 | Syracuse Orangemen   | *
 C Scott Courtemanche        18|  C :  49      -2 -33     :  14 |  C :  76      -2   0     :  74 |   6 |  80 | 41------ |               |        :        |  p467 | No Team              | +

--- Ashburn Aardvarks ---
CF Rosendo Daban             28| CF : 122       9  54  22 : 207 |    :                     :   0 |   5 | 212 | -2---383 |      $13.3Mx2 |  $7.93M: $8.83M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| 2B : 123       2  51  21 : 196 |    :                     :   0 |   1 | 197 | -2615--- |      $8.65Mx2 |  $7.51M: $8.37M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 125      -5  54  10 : 184 |    :                     :   0 |   2 | 186 | -2---546 |      $8.55Mx3 |  $6.68M: $7.44M | p1024 | Ashburn Aardvarks    | ****
3B Emil Abeilla              31| 3B : 116      -2  42  10 : 166 |    :                     :   0 |   2 | 168 | -215-214 |       $5.8Mx2 |  $5.32M: $5.93M |  p549 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            25| 1B : 112     -13  29     : 127 | 1B : 124     -13  41   2 : 154 |   6 | 160 | -21----- |  F   $2.01M   |  $3.03M: $3.37M | p1611 | Ashburn Aardvarks    | ***
 C Jerry Jones               32|  C : 107       2  29  15 : 152 |    :                     :   0 |   1 | 153 | 41------ |       $810kx2 |  $4.59M: $5.11M |  p862 | Ashburn Aardvarks    | **^
2B Marcus Random             23| 2B :  90      -6  10     :  94 | 2B : 114      -6  36   2 : 146 |   6 | 152 | -23----- |   1   $300k r |  $1.04M: $1.16M | p1304 | Ashburn Aardvarks    | +++++
3B Rick Sosebee              21| 3B :  73      -5  -4     :  64 | 3B : 107      -5  32     : 134 |   6 | 140 | -214---- |   3           |        :        | p1173 | Ashburn Aardvarks    | +++-
SP Richard Dimarco           27| SP :      90      44     : 134 |    :                     :   0 |   6 | 140 |          |  F   $5.26M   |  $4.59M: $5.11M | p1830 | Ashburn Aardvarks    | ****^
MR Pedro Ortiz               24| MR :      75      25     : 101 | MR :      95      33     : 128 |   6 | 134 |          |       $300k a |  $2.61M: $2.91M | p1410 | Ashburn Aardvarks    | ++++-
RF John Riddle               32| RF : 105      -6  33     : 133 |    :                     :   0 |   1 | 134 | -2---515 |      $4.22Mx5 |  $3.44M: $3.84M | p1568 | Ashburn Aardvarks    | ***^
SP Jeronimo Carrillo         26| SP :      80      34     : 113 | SP :      90      32     : 122 |   6 | 128 |          |       $300k a |  $3.55M: $3.95M | p1610 | Ashburn Aardvarks    | **^
CL Martin Llewellyn          26| MR :      84      33     : 117 | MR :      92      30     : 121 |   6 | 127 |          |  F   $3.82M   |  $3.44M: $3.84M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                22| MR :      31     -13     :  18 | SP :      88      31     : 119 |   6 | 125 |          |   6           |        :        |  p558 | Ashburn Aardvarks    | ++++-
3B Carlos Galindo            23| 3B :  73      -5  -5     :  62 | 3B : 100      -5  24     : 118 |   6 | 124 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
MR Philip Cavender           30| SP :      83      37     : 120 |    :                     :   0 |   3 | 123 |          |       $621kx3 |  $3.86M:  $4.3M |  p324 | Ashburn Aardvarks    | *^
SP Derrick Castrejon         34| SP :      84      38     : 121 |    :                     :   0 |  -2 | 119 |          |      $1.27Mx2 |  $3.97M: $4.42M |  p967 | Ashburn Aardvarks    | **^
MR Gregory Dear              33| SP :      82      36     : 118 |    :                     :   0 |   0 | 118 |          |  F  $614.3k   |  $3.76M: $4.18M |  p987 | Ashburn Aardvarks    | **^
SP Alberto Deles             31| SP :      81      35     : 115 |    :                     :   0 |   2 | 117 |          |               |  $3.65M: $4.07M | p1155 | Ashburn Aardvarks    | *
2B Patrick Ibañez            36| 2B : 104      -2  27     : 129 |    :                     :   0 | -12 | 117 | -251---- |  F    $1.1M   |  $2.82M: $3.14M |  p732 | Ashburn Aardvarks    | ***
SP Jake Bradford             27| SP :      78      32     : 110 |    :                     :   0 |   6 | 116 |          |  F   $1.07M   |  $3.34M: $3.72M | p1765 | Ashburn Aardvarks    | **^
RF Josue Nieves              19| RF :  54      -4 -16     :  34 | RF :  92      -4  21     : 109 |   6 | 115 | -2---636 |   T           |        :        | p1556 | Ashburn Aardvarks    | ++-
RF Raul Santiago             31| RF :  95      -6  23     : 111 |    :                     :   0 |   2 | 113 | -2---345 |       $300k a |   $2.4M: $2.67M |  p812 | Ashburn Aardvarks    | *
LF Juan Quevedo              23| RF :  73      -6   1     :  69 | RF :  91      -6  18     : 103 |   6 | 109 | -2---425 |   9           | $104.4k:$116.2k | p1281 | Ashburn Aardvarks    | ++-
2B Arturo Ramirez            24| 2B :  75      -1   0     :  75 | 2B :  88      -1  16     : 103 |   6 | 109 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
 C Jonathan Hill             21|  C :  73       6  -1     :  78 |  C :  82       6  14     : 102 |   6 | 108 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  94      -9  19     : 104 |    :                     :   0 |   4 | 108 | -1---513 |       $300k a |  $1.98M: $2.21M |  p868 | Ashburn Aardvarks    | *^
SP Steven Croft              28| SP :      74      28     : 101 |    :                     :   0 |   5 | 106 |          |       $300k a |  $2.92M: $3.25M |  p378 | Ashburn Aardvarks    | *
3B Andre Palacios            34| 3B :  96      -5  18     : 108 |    :                     :   0 |  -2 | 106 | -213---- |       $520kx3 |  $1.88M: $2.09M |  p568 | Ashburn Aardvarks    | *^
 C Douglas Northern          32|  C :  80      10  10     :  99 |    :                     :   0 |   1 | 100 | 61------ |             a |  $1.04M: $1.16M |   p55 | Ashburn Aardvarks    | *
3B Kenneth Trautman          26| 3B :  84      -5   6     :  85 | 3B :  87      -5  11     :  93 |   6 |  99 | -2141--- |               | $626.2k:$697.3k |  p405 | Ashburn Aardvarks    | *
2B Michael Mccallum          18| 2B :  51       0 -24     :  27 | 2B :  82       0  10     :  92 |   6 |  98 | -2521--- |               |        :        |  p198 | Ashburn Aardvarks    | ++
2B Bruce Toichi              23| 2B :  75      -4  -4     :  67 | 2B :  85      -4   9     :  90 |   6 |  96 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | +-
1B Jeffrey Knapp             28| RF :  93     -15  12     :  91 |    :                     :   0 |   5 |  96 | -311-1-1 |               |  $1.25M: $1.39M | p1713 | Ashburn Aardvarks    | *
1B Hernan Anguita            25| 1B :  83     -13   0     :  70 | 1B :  92     -13  10     :  89 |   6 |  95 | -3------ |   8           |        :        |  p394 | Ashburn Aardvarks    | ++-
MR Carter Romig              34| MR :      71      22     :  93 |    :                     :   0 |  -2 |  91 |          |               |   $2.3M: $2.56M | p1817 | Ashburn Aardvarks    | *^
SS Bruce Simkins             22| 2B :  70      -1  -6     :  63 | 2B :  79      -1   6     :  84 |   6 |  90 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
 C Erik Morgan               24|  C :  80      -7  -8     :  65 |  C :  86      -7   4     :  83 |   6 |  89 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
2B Carl Kump                 21| 2B :  66      -1  -9     :  56 | 2B :  77      -1   5     :  81 |   6 |  87 | -253-1-3 |               |        :        |  p556 | Ashburn Aardvarks    | +
RF Robert Smith              25| RF :  77      -7   4     :  75 | RF :  81      -7   7     :  81 |   6 |  87 | -2---325 |               | $417.5k:$464.9k | p1396 | Ashburn Aardvarks    | +
1B Wesley Heeter             22| 1B :  50     -12 -32     :   6 | 1B :  86     -12   4     :  78 |   6 |  84 | -411---- |   7           |        :        | p1038 | Ashburn Aardvarks    | +++
RF Clayton Johnson           22| RF :  67      -8  -8     :  51 | RF :  81      -8   5     :  78 |   6 |  84 | -1---214 |               |        :        |  p286 | Ashburn Aardvarks    | +-
3B Anthony Savala            20| 3B :  66      -5 -12     :  49 | 3B :  79      -5   3     :  77 |   6 |  83 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
LF Oswaldo Valdes            18| RF :  50      -8 -24     :  17 | LF :  78      -6   2     :  74 |   6 |  80 | -2---514 |               |        :        | p1030 | Ashburn Aardvarks    | +
SS Orlando Mora              24| DH :  70     -16 -12     :  42 | 1B :  84     -14   0     :  70 |   6 |  76 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
1B Milan Pagan               21| 1B :  69     -11 -12     :  46 | 1B :  80     -11   0     :  68 |   6 |  74 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
SP George Ledbetter          23| SP :      35     -12     :  23 | SP :      62       5     :  67 |   6 |  73 |          |       $300k r |        :        |  p459 | Ashburn Aardvarks    | ++
SS Rafael Serrano            33| SS :  83      -3  -8     :  72 |    :                     :   0 |   0 |  72 | -2113--- |  F    $300k   |        :        |  p376 | Ashburn Aardvarks    | *^
MR Graham Sison              30| MR :      57      10     :  67 |    :                     :   0 |   3 |  70 |          |               |  $1.04M: $1.16M | p1889 | Ashburn Aardvarks    | *
2B Dennis Prahl              37| 2B :  93     -11   8     :  90 |    :                     :   0 | -20 |  70 | -22----- |  F  $436.8k   |   $835k:$929.7k | p1579 | Ashburn Aardvarks    | **

--- Halifax Highlanders ---
LF Billy Young               34| RF : 125      -5  54  10 : 184 |    :                     :   0 |  -2 | 182 | -2---425 |      $17.1Mx3 |  $6.68M: $7.44M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 33| SP :     110      64     : 173 |    :                     :   0 |   0 | 173 |          |      $5.79Mx5 |  $6.68M: $7.44M |  p520 | Halifax Highlanders  | ****
3B Ted Mastropietro          34| 3B : 112      -1  38   6 : 156 |    :                     :   0 |  -2 | 154 | -2251--- |      $6.52Mx2 |   $4.7M: $5.23M | p1653 | Halifax Highlanders  | ***^
SP Vincent Efird             23| SP :      93      47     : 139 | SP :     102      44     : 146 |   6 | 152 |          |       $300k a |  $4.91M: $5.46M | p1652 | Halifax Highlanders  | +++++
 C Francisco Olivarez        32|  C :  92      14  26  12 : 145 |    :                     :   0 |   1 | 146 | 81------ |       $390kx2 |  $3.97M: $4.42M |  p724 | Halifax Highlanders  | *^
SS Derek Niven               18| 3B :  76      -6  -2     :  68 | 3B : 110      -6  34     : 138 |   6 | 144 | -2133--- |   1           |        :        |   p40 | Halifax Highlanders  | ++++-
CF Hector Lopez              30| CF : 110      -1  32     : 141 |    :                     :   0 |   3 | 144 | -2111252 |  F  $828.6k   |  $3.34M: $3.72M | p1827 | Halifax Highlanders  | **
2B Billy Alger               26| 2B :  92      -2  16     : 107 | SS : 103       3  28   2 : 136 |   6 | 142 | -2515--- |       $350k a |  $1.67M: $1.86M | p1112 | Halifax Highlanders  | **
MR Jason Galvan              32| SP :      94      47     : 141 |    :                     :   0 |   1 | 142 |          |      $1.76Mx2 |  $4.91M: $5.46M | p1172 | Halifax Highlanders  | ****^
1B Tom Ciprian               24| 1B : 101     -12  19     : 108 | 1B : 112     -12  31     : 130 |   6 | 136 | -411---- |       $300k a |  $1.98M: $2.21M | p1775 | Halifax Highlanders  | ++++-
SP Leon Grijalva             33| SP :      88      42     : 130 |    :                     :   0 |   0 | 130 |          |  F    $350k   |  $4.38M: $4.88M | p1441 | Halifax Highlanders  | *
1B Danny Gibbens             37| 1B : 121     -13  39     : 147 |    :                     :   0 | -20 | 127 | -3------ |      $7.58Mx2 |  $4.07M: $4.53M | p1230 | Halifax Highlanders  | ***^
2B Thomas Yee                33| 2B : 102      -6  22     : 118 |    :                     :   0 |   0 | 118 | -23----- |       $5.6Mx3 |   $2.3M: $2.56M |  p431 | Halifax Highlanders  | **^
RF Ronald Dabney             27| RF :  93      -4  23     : 111 |    :                     :   0 |   6 | 117 | -2---346 |  F  $414.3k   |   $2.4M: $2.67M | p1602 | Halifax Highlanders  | **
SS Frank Player              34| SS :  92       9  14   0 : 115 |    :                     :   0 |  -2 | 113 | -2336--- |  F    $610k   |  $1.46M: $1.63M | p1636 | Halifax Highlanders  | **^
CF James Khan                23| CF :  77       0   0     :  78 | CF :  88       0  15     : 104 |   6 | 110 | -2---553 |   5           |        :        |  p641 | Halifax Highlanders  | +++
CL David Miller              32| MR :      80      29     : 109 |    :                     :   0 |   1 | 110 |          |      $3.82Mx2 |  $3.03M: $3.37M |  p513 | Halifax Highlanders  | ****^
RF Floyd Finley              19| CF :  65       3  -8     :  60 | CF :  81       3  12     :  96 |   6 | 102 | -2---766 |               |        :        |  p785 | Halifax Highlanders  | ++
1B Manuel Ortiz              24| 1B :  80     -14  -3     :  63 | 1B :  96     -14  13     :  96 |   6 | 102 | -2------ |   2           |        :        |  p516 | Halifax Highlanders  | ++++
CF George Soriano            19| CF :  53      -5 -29     :  20 | CF :  88      -5  11     :  94 |   6 | 100 | -2---242 |   8           |        :        |  p417 | Halifax Highlanders  | ++-
MR Eddie Abadia              26| MR :      72      22     :  94 | MR :      75      16     :  91 |   6 | 100 |          |       $300k r |   $2.3M: $2.56M | p1695 | Halifax Highlanders  | ***
2B Eli Rivera                24| 2B :  79      -6  -1     :  72 | 2B :  88      -6  11     :  93 |   6 |  99 | -23----- |               |        :        | p1145 | Halifax Highlanders  | ++
 C Ronald Lemelin            36|  C :  93       2  15   1 : 110 |    :                     :   0 | -12 |  98 | 41------ |  F    $410k   |  $1.67M: $1.86M | p1023 | Halifax Highlanders  | **
2B Henry Nosal               18| 3B :  48      -1 -26     :  21 | SS :  81       4   7     :  91 |   6 |  97 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | +
SP Pedro Manzano             36| SP :      78      31     : 109 |    :                     :   0 | -12 |  97 |          |       $680kx2 |  $3.24M:  $3.6M | p1656 | Halifax Highlanders  | **^
SP Bill Oneal                27| SP :      67      21     :  89 |    :                     :   0 |   6 |  95 |          |               |  $2.19M: $2.44M |  p874 | Halifax Highlanders  | *
 C Dwight Petrucci           32|  C :  80       6   6     :  92 |    :                     :   0 |   1 |  93 | 61------ |               | $626.2k:$697.3k | p1897 | Halifax Highlanders  | *
2B Alex Valderrama           19| 2B :  51      -4 -27     :  19 | 2B :  83      -4   7     :  86 |   6 |  92 | -241---- |               |        :        |  p485 | Halifax Highlanders  | ++
LF John Crosswhite           22| RF :  76     -11  -1     :  63 | RF :  88     -11   9     :  86 |   6 |  92 | -2---312 |   T           |        :        | p1229 | Halifax Highlanders  | ++
3B Alfonso Vaca              22| 3B :  72      -2  -3     :  67 | 3B :  80      -2   7     :  85 |   6 |  91 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
CF Timothy Dunkle            34| RF :  91     -11  14     :  93 |    :                     :   0 |  -2 |  91 | -2---222 |  F   $1.93M   |  $1.46M: $1.63M | p1039 | Halifax Highlanders  | *
RF Forrest Holland           35| LF :  86      -2  13     :  97 |    :                     :   0 |  -6 |  91 | -2---735 |               |  $1.36M: $1.51M |   p79 | Halifax Highlanders  | *
 C John Dorgan               31|  C :  74       9   2     :  85 |    :                     :   0 |   2 |  87 | 61------ |     $501.6k a | $208.7k:$232.4k |  p636 | Halifax Highlanders  | *
CF Calvin Nichols            26| RF :  75      -7   2     :  71 | RF :  80      -7   6     :  80 |   6 |  86 | -1---235 |       $300k r | $208.7k:$232.4k | p1134 | Halifax Highlanders  | *
2B Lowell Scotto             23| 2B :  66      -4 -12     :  50 | 2B :  79      -4   4     :  79 |   6 |  85 | -2421--- |               |        :        |  p700 | Halifax Highlanders  | +-
1B Santiago Dueñas           25| 1B :  74     -11  -7     :  56 | 1B :  85     -11   5     :  79 |   6 |  85 | -511-1-- |               |        :        | p1169 | Halifax Highlanders  | ++
SS Edward Williams           18| SS :  49      -5 -44     :   0 | SS :  83      -5   0     :  77 |   6 |  83 | -21-3--- |               |        :        | p1688 | Halifax Highlanders  | ++
LF Lawrence Rashid           29| LF :  83      -8   3     :  78 |    :                     :   0 |   4 |  82 | -2---412 |       $300k a | $313.1k:$348.7k |  p505 | Halifax Highlanders  | *
SP Harold Outland            26| SP :      61      14     :  75 | SP :      64       7     :  71 |   6 |  81 |          |       $300k r |  $1.46M: $1.63M |  p529 | Halifax Highlanders  | *^
MR Terry Hamman              27| MR :      60      12     :  72 |    :                     :   0 |   6 |  78 |          |       $300k r |  $1.25M: $1.39M |   p25 | Halifax Highlanders  | **^
3B Keith Christie            39| 3B :  97      -1  23     : 120 |    :                     :   0 | -42 |  78 | -3252--- |       $580kx4 |   $2.4M: $2.67M |  p666 | Halifax Highlanders  | **
1B Glenn Riebe               20| 1B :  69     -12 -13     :  43 | 1B :  82     -12   0     :  70 |   6 |  76 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
SP Wilbert Montes            22| SP :      39      -7     :  32 | SP :      64       6     :  70 |   6 |  76 |          |   3           |        :        |   p99 | Halifax Highlanders  | +++-
CF James Spaeth              36| RF :  92     -15  11     :  87 |    :                     :   0 | -12 |  75 | -1------ |     $463.3kx3 |  $1.15M: $1.28M |  p231 | Halifax Highlanders  | *
3B Samuel Moore              21| RF :  67     -11 -10     :  46 | RF :  79     -11   0     :  68 |   6 |  74 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
SP Thomas Wilkins            31| SP :      59      13     :  72 |    :                     :   0 |   2 |  74 |          |  F  $928.6k   |  $1.36M: $1.51M | p1607 | Halifax Highlanders  | **^
1B Lenard Sevin              27| 1B :  79     -12  -2     :  65 |    :                     :   0 |   6 |  71 | -4------ |       $300k r |        :        |  p548 | Halifax Highlanders  | *
MR Ramon Uribe               34| MR :      61      13     :  73 |    :                     :   0 |  -2 |  71 |          |     $734.5kx4 |  $1.36M: $1.51M |  p210 | Halifax Highlanders  | **^
SS David Mastropietro        23| SS :  59      -4 -33     :  22 | SS :  75      -4  -7     :  64 |   6 |  70 | -2--3--- |               |        :        |  p160 | Halifax Highlanders  | +
SS Urbano Patino             31| RF :  80     -13   1     :  67 |    :                     :   0 |   2 |  69 | -22212-1 |  F    $300k   | $104.4k:$116.2k |  p409 | Halifax Highlanders  | *

--- New Jersey Mundys ---
 C Alberto Mejia             27|  C : 129       9  57  44 : 238 |    :                     :   0 |   6 | 244 | 61------ |      $8.02Mx4 | $10.54M:$11.74M |  p774 | New Jersey Mundys    | ****^
