bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 3, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
2B Anton Murguia             19| 2B :  70       1 -12     :  59 | 2B :  93       1  17     : 111 |   6 | 117 | -3521--- |   7           |        :        | p1835 | Gashouse Goons       | +++-
RF Ramon Santiago            26| RF :  86      -7  14     :  93 | RF :  96      -7  22     : 111 |   6 | 117 | -2---324 |               |  $1.21M:  $1.6M |  p777 | Gashouse Goons       | *
SP Luis Traynor              29| SP :      78      34     : 112 |    :                     :   0 |   4 | 116 |          |       $350k a |  $2.93M:  $3.9M |  p277 | Gashouse Goons       | **^
MR Rupert Tovar              30| MR :      82      28     : 111 |    :                     :   0 |   3 | 114 |          |  F  $992.9k   |  $2.42M: $3.21M |  p321 | Gashouse Goons       | **^
CF Paul Stowell              36| RF :  98      -3  30     : 124 |    :                     :   0 | -12 | 112 | -2---656 |       $4.1Mx3 |  $2.59M: $3.44M | p1868 | Gashouse Goons       | **^
CL Ernest Perkins            35| MR :      85      31     : 115 |    :                     :   0 |  -6 | 109 |          |      $3.19Mx3 |  $2.68M: $3.55M |  p653 | Gashouse Goons       | ****^
3B Emilio Gutierrez          26| 3B :  82      -4  -1     :  77 | 3B :  91      -4  12     :  99 |   6 | 105 | -2242--- |               |        :        | p1466 | Gashouse Goons       | *
LF Porfirio Martinez         30| LF :  90      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |  F   $4.28M   |  $1.21M:  $1.6M | p1893 | Gashouse Goons       | **^
SS Greg Carruth              21| SS :  63       9 -13     :  59 | SS :  77       9   9     :  95 |   6 | 101 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            24| RF :  73      -5   3     :  71 | RF :  85      -5  12     :  92 |   6 |  98 | -2---245 |               |   $259k:$343.8k |  p733 | Gashouse Goons       | ++
 C James Meagher             29|  C :  81       4   8     :  93 |    :                     :   0 |   4 |  97 | 51------ |               | $690.5k:$916.8k |  p632 | Gashouse Goons       | *
2B Giovanni Digennaro        33| SS :  85       4   4     :  94 |    :                     :   0 |   0 |  94 | -2515--- |  F    $310k   | $345.3k:$458.4k |  p634 | Gashouse Goons       | *
MR Michael Feist             37| MR :      84      30     : 114 |    :                     :   0 | -20 |  94 |          |  F   $1.88M   |  $2.59M: $3.44M | p1057 | Gashouse Goons       | ***^
1B Angelo Sandoval           18| 1B :  67     -12 -14     :  41 | 1B :  90     -12   9     :  87 |   6 |  93 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
3B Glenn Maya                23| 3B :  66      -1 -14     :  51 | 3B :  82      -1   6     :  87 |   6 |  93 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
LF Robin Preiss              25| RF :  73      -4   4     :  73 | RF :  81      -4  10     :  87 |   6 |  93 | -31--626 |               | $345.3k:$458.4k | p1766 | Gashouse Goons       | +
SP Craig Nevitt              22| SP :      43      -2     :  41 | SP :      72      15     :  86 |   6 |  92 |          |   9           |        :        | p1213 | Gashouse Goons       | +++
1B Jesse Colwell             32| 1B :  92     -12  11     :  91 |    :                     :   0 |   1 |  92 | -411---- |       $350k a | $949.5k: $1.26M |   p61 | Gashouse Goons       | *
RF Shon Ellard               20| RF :  53      -7 -19     :  27 | RF :  83      -7   8     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
MR Narciso Rius              30| MR :      69      17     :  86 |    :                     :   0 |   3 |  89 |          |      $1.52Mx4 |  $1.47M: $1.95M |  p512 | Gashouse Goons       | **^
CF Enrique Arias             22| RF :  59      -5 -11     :  43 | CF :  77       0   3     :  81 |   6 |  87 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
2B Douglas Savoy             20| 2B :  48       0 -34     :  14 | 2B :  78       0   2     :  80 |   6 |  86 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
2B Donald Sink               28| 2B :  80       1  -2     :  79 |    :                     :   0 |   5 |  84 | -3521--- |               |        :        |  p857 | Gashouse Goons       | *
MR Wilfredo Ruiz             20| MR :      35     -12     :  23 | MR :      69       8     :  77 |   6 |  83 |          |               |        :        |   p20 | Gashouse Goons       | ++-
 C Andres Casiano            32|  C :  81      -1   2     :  82 |    :                     :   0 |   1 |  83 | 41------ |  F    $300k   | $172.6k:$229.2k | p1844 | Gashouse Goons       | *
2B Rene Diez                 24| 2B :  70      -4 -16     :  50 | 2B :  80      -4   0     :  76 |   6 |  82 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
1B Omar Pelayo               26| 1B :  78     -11  -3     :  64 | 1B :  84     -11   3     :  76 |   6 |  82 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
2B Michael Cassella          22| 2B :  64      -5 -24     :  35 | 2B :  80      -5  -1     :  73 |   6 |  79 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Leonard Shea              22| MR :      42      -7     :  35 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        | p1649 | Gashouse Goons       | +++-
MR Ruperto Diaz              23| MR :      35     -13     :  22 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        |  p729 | Gashouse Goons       | +++
2B Curtis Arispe             35| 2B :  88      -4   1     :  85 |    :                     :   0 |  -6 |  79 | -241---- |     $477.3kx2 |  $86.3k:$114.6k | p1413 | Gashouse Goons       | *^

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  56  13 : 190 | RF : 132      -3  61  21 : 212 |   6 | 218 | -2---526 |        $15Mx4 |  $5.96M: $7.91M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 112      10  43  16 : 181 |    :                     :   0 |   3 | 184 | -3---694 |      $13.5Mx5 |  $5.09M: $6.76M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          33| SS : 111      10  36  20 : 177 |    :                     :   0 |   0 | 177 | -2226--- |  F    $4.2M   |  $4.83M: $6.42M |  p338 | Syracuse Orangemen   | ***
MR Ramon Chao                25| SP :      80      35     : 115 | SP :     111      54     : 165 |   6 | 171 |          |   6           |  $3.02M: $4.01M | p1306 | Syracuse Orangemen   | +++++
LF Glenallen Mixon           23| RF : 105      -3  37     : 138 | RF : 116      -3  45   5 : 163 |   6 | 169 | -2---626 |   1           |  $3.19M: $4.24M |  p710 | Syracuse Orangemen   | ++++
SP Hugh Ly                   32| SP :     102      57     : 159 |    :                     :   0 |   1 | 160 |          |      $6.01Mx3 |  $4.92M: $6.53M | p1810 | Syracuse Orangemen   | ***^
2B Robert Mcmichael          26| 3B :  94       6  21     : 122 | 3B : 104       6  36   4 : 150 |   6 | 156 | -277---- |       $300k a |  $1.81M: $2.41M |  p133 | Syracuse Orangemen   | **
 C Ramon Ambriz              33|  C : 103       1  26  10 : 140 |    :                     :   0 |   0 | 140 | 41------ |         $2Mx2 |  $3.11M: $4.13M | p1802 | Syracuse Orangemen   | **^
3B David Solley              31| 3B : 108      -1  28   2 : 137 |    :                     :   0 |   2 | 139 | -215---- |       $2.5Mx2 |  $2.59M: $3.44M |  p107 | Syracuse Orangemen   | **^
SP Roberto Cassano           32| SP :      89      44     : 133 |    :                     :   0 |   1 | 134 |          |  F   $1.07M   |   $3.8M: $5.04M | p1942 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      58      13     :  70 | SP :      88      31     : 119 |   6 | 125 |          |      $3.34M a |  $1.12M: $1.49M |  p364 | Syracuse Orangemen   | ****^
CF Thomas Dunn               29| CF :  94       5  21     : 120 |    :                     :   0 |   4 | 124 | -2---773 |       $350k a |  $1.81M: $2.41M | p1738 | Syracuse Orangemen   | *
CL John Williams             31| SP :      83      38     : 122 |    :                     :   0 |   2 | 124 |          |      $2.75M a |  $3.28M: $4.35M |  p780 | Syracuse Orangemen   | ****^
2B Cedric Napier             33| 2B : 102       1  20   1 : 124 |    :                     :   0 |   0 | 124 | -3521--- |         $1Mx3 |  $1.81M: $2.41M |   p47 | Syracuse Orangemen   | **
LF Hector Mendoza            31| RF : 103     -11  27     : 120 |    :                     :   0 |   2 | 122 | -2---422 |      $2.75Mx2 |  $2.33M: $3.09M |  p345 | Syracuse Orangemen   | **^
MR Jarred Skeen              33| MR :      88      34     : 122 |    :                     :   0 |   0 | 122 |          |      $1.55M a |  $2.93M:  $3.9M | p1128 | Syracuse Orangemen   | ****^
SS Braulio Velazquez         23| 1B :  94     -14  11     :  91 | 1B : 105     -14  21     : 112 |   6 | 118 | -2-1---- |   2           | $949.5k: $1.26M |  p631 | Syracuse Orangemen   | ++++
 C Harry Lyons               24|  C :  78       4   5     :  87 |  C :  87       4  18     : 109 |   6 | 115 | 51------ |               | $431.6k:  $573k |  p781 | Syracuse Orangemen   | ++
LF John Hidalgo              26| LF :  87      -2  13     :  98 | LF :  92      -2  19     : 109 |   6 | 115 | -2---733 |       $300k a |  $1.12M: $1.49M |  p507 | Syracuse Orangemen   | *
LF Henry Benitez             19| LF :  57      -3 -17     :  37 | LF :  92      -3  18     : 108 |   6 | 114 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SP Bob Mariano               32| SP :      78      34     : 112 |    :                     :   0 |   1 | 113 |          |       $3.5Mx3 |  $2.93M:  $3.9M | p1494 | Syracuse Orangemen   | **^
RF Thomas Peoples            36| RF :  99      -5  28     : 122 |    :                     :   0 | -12 | 110 | -2---515 |  F    $3.1M   |  $2.42M: $3.21M |  p139 | Syracuse Orangemen   | **^
MR Rupert Doolin             20| MR :      54       4     :  59 | MR :      83      20     : 103 |   6 | 109 |          |   7           | $345.3k:$458.4k | p1158 | Syracuse Orangemen   | ++++-
 C Orlando Gula              35|  C :  91       4  18   1 : 115 |    :                     :   0 |  -6 | 109 | 51------ |       $550kx3 |  $1.64M: $2.18M | p1034 | Syracuse Orangemen   | **
CF Adrian Mazur              25| CF :  77       5   3     :  85 | CF :  83       5  13     : 101 |   6 | 107 | -2---377 |               |   $259k:$343.8k | p1096 | Syracuse Orangemen   | ++
MR Tom Hammond               21| MR :      68      16     :  85 | MR :      80      18     :  98 |   6 | 104 |          |   8           |  $1.38M: $1.83M |  p337 | Syracuse Orangemen   | ++++
MR Robert Guffey             24| MR :      67      15     :  82 | MR :      80      18     :  98 |   6 | 104 |          |   3           |  $1.29M: $1.72M | p1082 | Syracuse Orangemen   | +++++
CF Bennie Baston             25| CF :  79       0   0     :  78 | CF :  86       0  11     :  97 |   6 | 103 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
MR Brady Kinzer              29| MR :      76      23     :  99 |    :                     :   0 |   4 | 103 |          |     $992.9k a |  $1.99M: $2.64M |  p438 | Syracuse Orangemen   | **^
CF Carlos Olivarria          29| CF :  83       6  10     :  99 |    :                     :   0 |   4 | 103 | -2---776 |               | $863.2k: $1.15M |  p245 | Syracuse Orangemen   | *
MR Jeffrey Fretwell          30| MR :      76      23     :  99 |    :                     :   0 |   3 | 102 |          |     $607.1k a |  $1.99M: $2.64M |  p234 | Syracuse Orangemen   | **^
RF Francisco Velez           20| RF :  65      -3  -3     :  59 | RF :  84      -3  13     :  95 |   6 | 101 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
2B John Boll                 30| SS :  77      15   6     :  98 |    :                     :   0 |   3 | 101 | -3828--- |               | $517.9k:$687.6k |  p682 | Syracuse Orangemen   | *
3B Kevin Patterson           18| 3B :  48      -4 -35     :   8 | 3B :  88      -4   9     :  93 |   6 |  99 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
SS Michael Straw             37| SS :  86      15  16   1 : 118 |    :                     :   0 | -20 |  98 | -3368--- |  F    $400k   |  $1.47M: $1.95M |  p458 | Syracuse Orangemen   | *
1B Jacob Chu                 26| RF :  88     -14   8     :  82 | 1B :  91     -13   8     :  87 |   6 |  93 | -311-1-1 |       $300k r | $690.5k:$916.8k | p1559 | Syracuse Orangemen   | *
RF Leon Poulos               27| RF :  84      -9  10     :  86 |    :                     :   0 |   6 |  92 | -1---2-4 |               | $863.2k: $1.15M | p1619 | Syracuse Orangemen   | *
2B Bernardo Martin           20| 1B :  66     -13 -17     :  36 | 2B :  90      -9   5     :  85 |   6 |  91 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
 C Neal Coss                 21|  C :  64       4  -9     :  59 |  C :  75       4   6     :  85 |   6 |  91 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
 C James Turner              27|  C :  75       4   2     :  81 |    :                     :   0 |   6 |  87 | 51------ |               | $172.6k:$229.2k |  p169 | Syracuse Orangemen   | *
MR Edward Lunsford           21| SP :      46       1     :  47 | SP :      68      11     :  79 |   6 |  85 |          |               |  $86.3k:$114.6k |  p396 | Syracuse Orangemen   | +++
SP Rickie Vaughn             22| SP :      57      13     :  70 | SP :      68      11     :  79 |   6 |  85 |          |       $300k a |  $1.12M: $1.49M |  p711 | Syracuse Orangemen   | +++++
 C Paul Davis                27|  C :  77       1   0     :  78 |    :                     :   0 |   6 |  84 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
3B Phil Ruch                 23| 2B :  64      -1 -19     :  44 | 2B :  77      -1   0     :  77 |   6 |  83 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
MR Cristobal Frese           27| MR :      64      13     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.12M: $1.49M |   p13 | Syracuse Orangemen   | **^
MR David Palmer              19| MR :      38     -10     :  28 | MR :      67       6     :  73 |   6 |  79 |          |               |        :        |   p84 | Syracuse Orangemen   | +++
SS Terry True                24| 2B :  66      -1 -17     :  49 | 2B :  75      -1  -2     :  73 |   6 |  79 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR Leonardo Vazquez          24| MR :      56       6     :  62 | MR :      67       6     :  73 |   6 |  79 |          |               | $517.9k:$687.6k |    p1 | Syracuse Orangemen   | +++
MR James Silver              25| MR :      61      10     :  72 | MR :      67       6     :  73 |   6 |  79 |          |               | $863.2k: $1.15M | p1930 | Syracuse Orangemen   | +++
RF David Watson              31| RF :  82     -11   6     :  77 |    :                     :   0 |   2 |  79 | -21-12-2 |               | $517.9k:$687.6k | p1675 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             27| CF : 121       9  52  24 : 206 |    :                     :   0 |   6 | 212 | -2---383 |      $13.3Mx3 |  $6.56M: $8.71M |  p143 | Ashburn Aardvarks    | ****
SP Richard Dimarco           26| SP :     107      62     : 170 | SP :     119      62     : 181 |   6 | 187 |          |      $5.26M a |  $5.35M: $7.11M | p1830 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 123      -4  53  11 : 183 |    :                     :   0 |   2 | 185 | -2---546 |      $8.55Mx4 |  $5.52M: $7.33M | p1024 | Ashburn Aardvarks    | ***^
SS Juan Chao                 31| SS : 117       4  36  20 : 177 |    :                     :   0 |   2 | 179 | -2615--- |      $8.65Mx3 |  $4.83M: $6.42M | p1785 | Ashburn Aardvarks    | ****^
1B Darrell Dewees            25| 1B : 111     -13  28     : 126 | 1B : 123     -13  40   3 : 153 |   6 | 159 | -21----- |      $2.01M a |  $2.42M: $3.21M | p1611 | Ashburn Aardvarks    | ***
 C Jerry Jones               31|  C : 106       2  31  14 : 153 |    :                     :   0 |   2 | 155 | 41------ |       $810kx3 |  $3.88M: $5.16M |  p862 | Ashburn Aardvarks    | **^
3B Emil Abeilla              30| 3B : 113      -1  33   6 : 151 |    :                     :   0 |   3 | 154 | -215-214 |       $5.8Mx3 |  $3.37M: $4.47M |  p549 | Ashburn Aardvarks    | ***^
SP Jeronimo Carrillo         25| SP :      87      42     : 129 | SP :     102      45     : 146 |   6 | 152 |          |   1   $300k r |  $3.63M: $4.81M | p1610 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          25| MR :      89      34     : 124 | MR :     103      37     : 140 |   6 | 146 |          |      $3.66M a |  $2.93M:  $3.9M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                21| SP :      29     -16     :  13 | SP :      98      41     : 139 |   6 | 145 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
SP Jake Bradford             26| SP :      77      33     : 110 | SP :      93      36     : 129 |   6 | 135 |          |     $708.6k a |  $2.85M: $3.78M | p1765 | Ashburn Aardvarks    | **^
3B Carlos Galindo            22| 3B :  71      -5 -13     :  53 | 3B : 106      -5  26     : 127 |   6 | 133 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
RF John Riddle               31| RF : 102      -5  31     : 128 |    :                     :   0 |   2 | 130 | -2---515 |  F   $2.56M   |  $2.68M: $3.55M | p1568 | Ashburn Aardvarks    | ***^
MR Pedro Ortiz               23| MR :      57       7     :  64 | MR :      93      28     : 121 |   6 | 127 |          |   5   $300k r | $604.2k:$802.2k | p1410 | Ashburn Aardvarks    | ++++-
2B Patrick Ibañez            35| 2B : 103       2  23   4 : 132 |    :                     :   0 |  -6 | 126 | -261---- |       $1.1Mx2 |  $2.33M: $3.09M |  p732 | Ashburn Aardvarks    | ***
CF Isidro Kempton            33| CF :  95       6  23     : 124 |    :                     :   0 |   0 | 124 | -3---674 |       $2.5Mx2 |  $1.99M: $2.64M | p1808 | Ashburn Aardvarks    | **
RF Raul Santiago             30| RF :  94      -6  23     : 111 |    :                     :   0 |   3 | 114 | -2---345 |               |  $1.99M: $2.64M |  p812 | Ashburn Aardvarks    | *
2B Marcus Random             22| 2B :  81      -6  -7     :  68 | 2B :  97      -6  15     : 106 |   6 | 112 | -23----- |   3           |        :        | p1304 | Ashburn Aardvarks    | ++++
MR Philip Cavender           29| SP :      76      31     : 107 |    :                     :   0 |   4 | 111 |          |       $621kx4 |  $2.68M: $3.55M |  p324 | Ashburn Aardvarks    | *^
SP Steven Croft              28| SP :      75      30     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $2.59M: $3.44M |  p378 | Ashburn Aardvarks    | *
 C Jonathan Hill             20|  C :  67       7  -4     :  70 |  C :  80       7  13     : 100 |   6 | 106 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  92      -9  18     : 102 |    :                     :   0 |   4 | 106 | -1---513 |       $300k a |  $1.55M: $2.06M |  p868 | Ashburn Aardvarks    | *
2B Arturo Ramirez            23| 2B :  69       0 -14     :  55 | 2B :  88       0  12     :  99 |   6 | 105 | -2521--- |   T           |        :        | p1262 | Ashburn Aardvarks    | ++
3B Kenneth Trautman          25| 3B :  81      -1   1     :  82 | 3B :  87      -1  12     :  98 |   6 | 104 | -2254--- |               |  $86.3k:$114.6k |  p405 | Ashburn Aardvarks    | ++
3B Andre Palacios            33| 3B :  95      -5  11     : 101 |    :                     :   0 |   0 | 101 | -213---- |  F    $320k   | $949.5k: $1.26M |  p568 | Ashburn Aardvarks    | *^
