bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
MR Roberto Parada            26| SP :      92      33     : 125 | SP :     119      53  11 : 182 |   6 | 188 |          |       $300k r |  $4.47M: $5.25M |  p770 | Gashouse Goons       | ****^
3B Pat Corning               26| 3B : 109       3  36   7 : 155 | SS : 112       5  37  14 : 168 |   6 | 174 | -2565--- |      $1.42Mx3 |  $5.83M: $6.84M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  84       2   3     :  89 |  C : 111       2  35  13 : 161 |   6 | 167 | 41------ |   2   $300k r | $406.7k:$477.1k |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 119      -7  38   4 : 154 |    :                     :   0 |   5 | 159 | -2---414 |  F   $2.74M   |  $5.69M: $6.68M | p1938 | Gashouse Goons       | ***^
3B Mario McRlwain            22| 3B :  92      -1  14     : 105 | 3B : 111      -1  35   5 : 150 |   6 | 156 | -215---- |   1   $300k r |   $1.9M: $2.23M |  p938 | Gashouse Goons       | ++++-
CF Raul Galaviz              22| RF : 108      -4  31     : 136 | CF : 111       0  32   5 : 148 |   6 | 154 | -2---256 |      $1.24M a |   $4.2M: $4.93M | p1370 | Gashouse Goons       | **^
SP Bernard Crochet           22| SP :      63       5     :  68 | SP :     102      36     : 138 |   6 | 144 |          |   4           | $677.9k:$795.2k |  p881 | Gashouse Goons       | ++++
 C John Gerdes Jr.           30|  C : 102       5  23  11 : 141 |    :                     :   0 |   3 | 144 | 51------ |  F    $550k   |  $4.61M: $5.41M |  p859 | Gashouse Goons       | **^
CF John Balas                25| RF :  95      -9  13     :  99 | CF : 110      -5  26     : 131 |   6 | 137 | -1---333 |   6   $300k r |  $1.76M: $2.07M |  p395 | Gashouse Goons       | +++-
SP Alberto Diez              24| SP :      81      22     : 103 | SP :      96      30     : 127 |   6 | 133 |          |      $3.58M a |  $2.98M:  $3.5M | p1393 | Gashouse Goons       | ****^
1B Joel Diaz                 30| 1B : 111     -10  28     : 129 |    :                     :   0 |   3 | 132 | -5------ |      $4.71Mx3 |   $3.8M: $4.45M | p1789 | Gashouse Goons       | ***^
CL Willie Smith              35| MR :      99      37   1 : 138 |    :                     :   0 |  -6 | 132 |          |      $3.35Mx3 |  $5.29M:  $6.2M |   p90 | Gashouse Goons       | ****^
SS Kendry España             33| SS : 100       4  18   4 : 126 |    :                     :   0 |   0 | 126 | -2115--- |      $1.26Mx3 |  $2.98M:  $3.5M |  p811 | Gashouse Goons       | **^
SS Jan Joslyn                25| SS :  82       4   0     :  86 | SS :  93       4  17     : 114 |   6 | 120 | -2515--- |               |        :        | p1590 | Gashouse Goons       | +++-
LF Timothy Speer             26| LF :  90      -4  10     :  96 | LF :  98      -4  19     : 113 |   6 | 119 | -2---633 |       $300k a |  $1.36M: $1.59M |  p387 | Gashouse Goons       | *
LF Porfirio Martinez         31| LF :  99      -4  19     : 115 |    :                     :   0 |   2 | 117 | -2---612 |      $1.78Mx4 |  $2.58M: $3.02M | p1893 | Gashouse Goons       | **^
2B Tony Micelli              31| 2B :  97      -2  18     : 113 |    :                     :   0 |   2 | 115 | -243-332 |      $1.23Mx4 |  $2.44M: $2.86M | p1909 | Gashouse Goons       | **^
1B Angelo Sandoval           20| 1B :  70     -12 -14     :  44 | 1B : 102     -12  17     : 108 |   6 | 114 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
MR Ruperto Diaz              24| MR :      65       7     :  72 | MR :      88      20     : 108 |   6 | 114 |          |   7           |   $949k: $1.11M |  p729 | Gashouse Goons       | +++++
MR Sean Savino               32| SP :      83      25     : 108 |    :                     :   0 |   1 | 109 |          |      $1.66Mx3 |  $3.39M: $3.98M |  p415 | Gashouse Goons       | **^
SS Greg Carruth              22| SS :  69       9  -7     :  71 | SS :  81       9  11     : 101 |   6 | 107 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
2B Anton Murguia             21| 2B :  76       1   0     :  77 | 2B :  87       1  12     : 100 |   6 | 106 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
SP Perry Bayne               37| SP :      92      34     : 126 |    :                     :   0 | -20 | 106 |          |  F   $6.41M   |  $4.61M: $5.41M | p1625 | Gashouse Goons       | ***
SP Craig Lundy               19| SP :      42     -17     :  25 | SP :      82      16     :  99 |   6 | 105 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
LF Orestes Curcio            23| LF :  93      -8   9     :  94 | LF :  95      -8  12     :  99 |   6 | 105 | -2---412 |               |  $1.22M: $1.43M |  p233 | Gashouse Goons       | ++-
SP Luis Traynor              30| SP :      79      21     : 100 |    :                     :   0 |   3 | 103 |          |      $1.04M a |  $2.85M: $3.34M |  p277 | Gashouse Goons       | **^
LF Jerome Marie              29| RF :  88      -2  12     :  98 |    :                     :   0 |   4 | 102 | -2---626 |       $300k a |  $1.63M: $1.91M | p1526 | Gashouse Goons       | *^
CL Rick Delorme              23| MR :      49      -6     :  43 | MR :      80      13     :  92 |   6 |  98 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           20| MR :      42     -12     :  30 | MR :      79      12     :  91 |   6 |  97 |          |               |        :        | p1515 | Gashouse Goons       | +++
RF Ramon Santiago            27| RF :  89      -7   9     :  91 |    :                     :   0 |   6 |  97 | -2---324 |               |  $1.22M: $1.43M |  p777 | Gashouse Goons       | *
SP Danny Rooney              31| SP :      77      18     :  95 |    :                     :   0 |   2 |  97 |          |               |  $2.44M: $2.86M | p1880 | Gashouse Goons       | *
2B Douglas Savoy             21| 2B :  68       0  -8     :  60 | 2B :  82       0   7     :  89 |   6 |  95 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
3B Glenn Maya                25| 3B :  72      -1  -5     :  66 | 3B :  83      -1   7     :  89 |   6 |  95 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
CF Enrique Arias             23| CF :  69       1 -13     :  57 | CF :  81       1   3     :  85 |   6 |  91 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  78      -4   1     :  75 | RF :  83      -4   6     :  85 |   6 |  91 | -31--626 |               | $135.6k:$159.1k | p1766 | Gashouse Goons       | *
MR Michael Feist             38| MR :      91      30     : 121 |    :                     :   0 | -30 |  91 |          |       $1.2Mx3 |  $4.07M: $4.77M | p1057 | Gashouse Goons       | ***^
CF Armando Rodriguez         19| CF :  64      -2 -21     :  42 | CF :  83      -2   3     :  84 |   6 |  90 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
2B Michael Cassella          23| 2B :  67      -5 -15     :  47 | 2B :  84      -5   4     :  83 |   6 |  89 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Giovanni Digennaro        34| SS :  84       5   3     :  91 |    :                     :   0 |  -2 |  89 | -2515--- |       $380kx2 | $406.7k:$477.1k |  p634 | Gashouse Goons       | *
CF Alberto Prisco            25| RF :  76      -5  -2     :  69 | RF :  82      -5   4     :  81 |   6 |  87 | -2---245 |               |        :        |  p733 | Gashouse Goons       | +-
RF Shon Ellard               22| RF :  70      -7 -10     :  53 | RF :  84      -7   3     :  80 |   6 |  86 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Donald Sink               29| 2B :  83      -4   3     :  82 |    :                     :   0 |   4 |  86 | -2411--- |       $300k a | $406.7k:$477.1k |  p857 | Gashouse Goons       | *
MR Leonard Shea              24| MR :      44     -10     :  34 | MR :      73       7     :  79 |   6 |  85 |          |               |        :        | p1649 | Gashouse Goons       | +++-
2B Rene Diez                 25| 2B :  73      -4  -8     :  62 | 2B :  81      -4   2     :  79 |   6 |  85 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
SP Robert Cangelosi          23| SP :      41     -17     :  24 | SP :      71       5     :  76 |   6 |  82 |          |               |        :        | p1794 | Gashouse Goons       | ++-
CF Paul Stowell              38| RF :  98      -6  19     : 111 |    :                     :   0 | -30 |  81 | -2---545 |       $4.1Mx2 |  $2.58M: $3.02M | p1868 | Gashouse Goons       | *^
SP Felix Andujar             19| SP :      43     -16     :  27 | SP :      69       3     :  72 |   6 |  78 |          |   8           |        :        | p1541 | Gashouse Goons       | +++
MR Narciso Rius              31| MR :      67       9     :  76 |    :                     :   0 |   2 |  78 |          |      $1.52Mx3 |  $1.22M: $1.43M |  p512 | Gashouse Goons       | ***
3B Emilio Gutierrez          27| 3B :  83      -9  -2     :  71 |    :                     :   0 |   6 |  77 | -2121--- |               |        :        | p1466 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 127      -6  48  14 : 183 | RF : 132      -6  53  20 : 199 |   6 | 205 | -2---415 |        $15Mx3 |  $8.41M: $9.86M |  p611 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          34| SS : 111      10  35  20 : 177 |    :                     :   0 |  -2 | 175 | -2226--- |      $4.31Mx3 |  $7.59M: $8.91M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              31| CF : 113       6  36  12 : 167 |    :                     :   0 |   2 | 169 | -2---573 |      $13.5Mx4 |  $6.51M: $7.63M |  p997 | Syracuse Orangemen   | ***^
MR Ramon Chao                27| MR :     108      45   9 : 162 |    :                     :   0 |   6 | 168 |          |       $300k r |  $7.32M: $8.59M | p1306 | Syracuse Orangemen   | ****^
LF Glenallen Mixon           24| RF : 106      -3  30     : 133 | RF : 116      -3  39   7 : 159 |   6 | 165 | -2---626 |   2   $300k r |  $4.07M: $4.77M |  p710 | Syracuse Orangemen   | ++++
3B David Solley              32| 3B : 109      -1  32   4 : 144 |    :                     :   0 |   1 | 145 | -215---- |  F    $2.5M   |  $4.75M: $5.57M |  p107 | Syracuse Orangemen   | **^
 C Ramon Ambriz              34|  C : 106       1  23  12 : 142 |    :                     :   0 |  -2 | 140 | 41------ |  F      $2M   |  $4.75M: $5.57M | p1802 | Syracuse Orangemen   | ***
2B Cedric Napier             34| 2B : 100       5  28   3 : 136 |    :                     :   0 |  -2 | 134 | -3721--- |         $1Mx2 |   $4.2M: $4.93M |   p47 | Syracuse Orangemen   | **^
2B Robert Mcmichael          27| 3B :  95       6  25     : 127 |    :                     :   0 |   6 | 133 | -277---- |       $350k e |  $3.39M: $3.98M |  p133 | Syracuse Orangemen   | **^
CF Thomas Dunn               31| CF :  97       5  20     : 122 |    :                     :   0 |   2 | 124 | -2---773 |       $350k   |  $2.71M: $3.18M | p1738 | Syracuse Orangemen   | *
MR Edward Lunsford           23| SP :      61       2     :  63 | SP :      92      26     : 117 |   6 | 123 |          |   7           | $271.1k:$318.1k |  p396 | Syracuse Orangemen   | ++++
LF Henry Benitez             20| LF :  62      -2 -16     :  43 | LF :  98      -2  21     : 116 |   6 | 122 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SP Ebby Calvin LaLoosh       25| SP :      67       9     :  76 | SP :      90      24     : 115 |   6 | 121 |          |      $3.34M a |  $1.22M: $1.43M |  p364 | Syracuse Orangemen   | ****^
SS Braulio Velazquez         24| 3B :  96     -12   8     :  92 | 3B : 106     -12  19     : 113 |   6 | 119 | -2-1---- |   3   $300k r |  $1.08M: $1.27M |  p631 | Syracuse Orangemen   | ++++
MR Brady Kinzer              31| MR :      88      28     : 116 |    :                     :   0 |   2 | 118 |          |     $992.9k a |   $3.8M: $4.45M |  p438 | Syracuse Orangemen   | ****
SP Hugh Ly                   33| SP :      88      30     : 118 |    :                     :   0 |   0 | 118 |          |      $6.01Mx2 |  $4.07M: $4.77M | p1810 | Syracuse Orangemen   | ***^
LF Hector Mendoza            32| RF : 105     -11  21     : 115 |    :                     :   0 |   1 | 116 | -1---322 |  F   $2.75M   |  $2.85M: $3.34M |  p345 | Syracuse Orangemen   | **^
MR Jarred Skeen              34| MR :      88      28     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $1.55M   |   $3.8M: $4.45M | p1128 | Syracuse Orangemen   | ****^
 C Harry Lyons               26|  C :  79       5   0     :  83 |  C :  87       5  13     : 104 |   6 | 110 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | *
SP Yumitarou Shun'en         24| SP :      81      23     : 103 | SP :      82      16     :  98 |   6 | 109 |          |   1   $8.5Mx4 |  $3.12M: $3.66M | p1947 | Syracuse Orangemen   | +++++
LF John Hidalgo              27| LF :  90      -2  12     : 100 |    :                     :   0 |   6 | 106 | -2---733 |       $300k a |  $1.63M: $1.91M |  p507 | Syracuse Orangemen   | *^
RF Francisco Velez           21| RF :  70      -3  -6     :  61 | RF :  89      -3  13     :  99 |   6 | 105 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
2B John Boll                 31| SS :  79      15   8     : 102 |    :                     :   0 |   2 | 104 | -3828--- |               |  $1.08M: $1.27M |  p682 | Syracuse Orangemen   | *
1B Jacob Chu                 27| 1B :  97     -13  12     :  96 |    :                     :   0 |   6 | 102 | -311-1-1 |       $300k a |  $1.63M: $1.91M | p1559 | Syracuse Orangemen   | *^
3B Kevin Patterson           19| 3B :  70      -4 -10     :  55 | 3B :  89      -4  10     :  95 |   6 | 101 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
CF Bennie Baston             26| CF :  81       0  -2     :  79 | CF :  87       0   8     :  95 |   6 | 101 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | *
LF Johnny Stewart            18| LF :  80      -4   0     :  77 | CF :  87      -1   8     :  94 |   6 | 100 | -1---652 |   T           |        :        | p1077 | Syracuse Orangemen   | ++-
MR Rupert Doolin             21| MR :      58       1     :  59 | MR :      80      13     :  92 |   6 |  98 |          |   6   $300k r | $135.6k:$159.1k | p1158 | Syracuse Orangemen   | ++++-
2B Bernardo Martin           21| 2B :  67      -9 -19     :  39 | 2B :  92      -9   8     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR Jeffrey Fretwell          32| MR :      77      18     :  95 |    :                     :   0 |   1 |  96 |          |  F  $607.1k   |  $2.44M: $2.86M |  p234 | Syracuse Orangemen   | **^
 C Orlando Gula              36|  C :  91       5  12   0 : 108 |    :                     :   0 | -12 |  96 | 51------ |       $550kx2 |  $1.63M: $1.91M | p1034 | Syracuse Orangemen   | **
3B Asbel Cortina             31| 3B :  89      -4   8     :  93 |    :                     :   0 |   2 |  95 | -3441--- |               |  $1.08M: $1.27M | p1037 | Syracuse Orangemen   | *
CF Carlos Olivarria          30| CF :  81       6   4     :  91 |    :                     :   0 |   3 |  94 | -2---776 |               | $542.3k:$636.2k |  p245 | Syracuse Orangemen   | *
MR Robert Guffey             26| MR :      65       7     :  72 | MR :      77      10     :  87 |   6 |  93 |          |               |   $949k: $1.11M | p1082 | Syracuse Orangemen   | **^
 C Felipe Salinas            22|  C :  66       2 -15     :  53 |  C :  80       2   4     :  86 |   6 |  92 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
SP Rickie Vaughn             23| SP :      72      14     :  86 | SP :      72       6     :  78 |   6 |  92 |          |      $3.36M a |   $1.9M: $2.23M |  p711 | Syracuse Orangemen   | ***^
CL John Williams             32| SP :      74      16     :  90 |    :                     :   0 |   1 |  91 |          |  F   $3.21M   |  $2.17M: $2.54M |  p780 | Syracuse Orangemen   | ****^
RF Adrian Mazur              27| CF :  78       5   0     :  83 |    :                     :   0 |   6 |  89 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | *
 C Neal Coss                 23|  C :  69       5 -10     :  63 |  C :  76       5   2     :  82 |   6 |  88 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
2B Phil Ruch                 25| 2B :  70       0  -7     :  62 | 2B :  79       0   3     :  82 |   6 |  88 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
 C Paul Davis                28|  C :  82       1  -1     :  82 |    :                     :   0 |   5 |  87 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
SS Terry True                25| 2B :  69       0  -8     :  61 | 2B :  78       0   2     :  80 |   6 |  86 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
 C James Turner              28|  C :  77       5  -2     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
RF Leon Poulos               29| RF :  85      -8   3     :  80 |    :                     :   0 |   4 |  84 | -1---2-4 |               | $406.7k:$477.1k | p1619 | Syracuse Orangemen   | *
SP Bob Mariano               33| SP :      69      11     :  81 |    :                     :   0 |   0 |  81 |          |       $3.5Mx2 |  $1.49M: $1.75M | p1494 | Syracuse Orangemen   | **^
LF Jason Taylor              31| CF :  80       0  -2     :  78 |    :                     :   0 |   2 |  80 | -2---455 |               |        :        | p1621 | Syracuse Orangemen   | *
 C Scott Courtemanche        19|  C :  52      -1 -33     :  18 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        |  p467 | Syracuse Orangemen   | +
MR Leonardo Vazquez          25| MR :      63       6     :  69 | MR :      64      -1     :  63 |   6 |  75 |          |               | $813.5k:$954.3k |    p1 | Syracuse Orangemen   | +++
MR James Silver              26| MR :      63       6     :  69 | MR :      65       0     :  65 |   6 |  75 |          |               | $813.5k:$954.3k | p1930 | Syracuse Orangemen   | *^
1B Bob Roque                 31| 1B :  86     -14   0     :  72 |    :                     :   0 |   2 |  74 | -2------ |               |        :        |  p672 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             28| CF : 121       9  48  24 : 202 |    :                     :   0 |   5 | 207 | -2---383 |      $13.3Mx2 |  $9.76M:$11.45M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| 2B : 119       2  45  20 : 186 |    :                     :   0 |   1 | 187 | -2615--- |      $8.65Mx2 |  $8.68M:$10.18M | p1785 | Ashburn Aardvarks    | ****^
