bsf: 1.27
act: 51453


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7650/15923 0.325/0.675
Pitching: 9396/13635 0.408/0.592

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15214310664715425, RandomForest(...)), (0.21037259369183228, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   17.    3.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12391507947657698, RandomForest(...)), (0.12461061517715082, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033348294626798447, RandomForest(...)), (-0.00037163222354626618, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.19763781076976106, RandomForest(...)), (0.21809609687844109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29737149277434399, RandomForest(...)), (0.30530870555108319, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  231.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15557597744032625, RandomForest(...)), (0.0059337881328057245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1099270224519124, RandomForest(...)), (0.062376142903429112, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.725  0.275]
-- Doubles
Selected: IsotonicScores: [(0.11589815349426476, RandomForest(...)), (0.085522231674546687, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069959956794879652, RandomForest(...)), (0.026014843906683075, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24241088374900921, RandomForest(...)), (0.24695831557217232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30263741155312496, RandomForest(...)), (0.24955353273105632, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   92.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  99 106 111 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  90  90  92  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  97 ( -2)  95 |  83  83  67 114  97  93  95 114 123 123
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  88 ( 10)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  94 ( 11) 105 |  26  26  26  36  54  64  77  97  97 112
          Strikeouts |  92 (  1)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .335/.398/.489 122 125 | .335/.398/.489 122 112 | -1---3-1 -10 |  + || 112 || ML      |
3B Glenn McReynolds          29| 3B : 106       3  34   3 : 147 |    :                     :   0 |   4 | 151 | -2261--- |      $2.01M e |  $3.24M: $4.36M |  p361 | Capital City Goof... | **^
SP Adrian Cumming            26| SP :      90      47     : 137 | SP :      99      43     : 142 |   6 | 148 |          |      $2.96M a |  $4.12M: $5.54M |  p686 | Capital City Goof... | **^
 C Kenneth Sizer             25|  C :  99       4  15  10 : 129 |  C : 102       4  27   7 : 141 |   6 | 147 | 51---1-2 |   T   $300k r |  $2.19M: $2.95M |  p358 | Capital City Goof... | +++
 C Glen Quinn                28|  C : 109      -1  19  14 : 141 |    :                     :   0 |   5 | 146 | 41------ |      $4.79Mx4 |  $2.98M: $4.01M | p1208 | Capital City Goof... | ***^
SP Thomas Prahl              31| SP :      93      50     : 143 |    :                     :   0 |   2 | 145 |          |      $2.54Mx4 |  $4.38M:  $5.9M |  p807 | Capital City Goof... | ***
RF Lenard Cedillo            20| RF :  74      -2   6     :  77 | RF : 103      -2  33     : 133 |   6 | 139 | -2---327 |   4           | $526.1k:$707.5k | p1418 | Capital City Goof... | ++++-
SP Harvey Shope              29| SP :      87      44     : 131 |    :                     :   0 |   4 | 135 |          |     $514.3k a |  $3.86M: $5.19M | p1323 | Capital City Goof... | **
1B Oliver Gamble             22| 1B :  79     -13  -3     :  64 | 1B : 110     -13  28     : 125 |   6 | 131 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 103      -7  30     : 127 |    :                     :   0 |   2 | 129 | -2---424 |       $1.1Mx4 |  $2.63M: $3.54M | p1226 | Capital City Goof... | **^
SP Doug Rasmussen            31| SP :      84      41     : 125 |    :                     :   0 |   2 | 127 |          |     $403.7kx2 |  $3.59M: $4.83M | p1885 | Capital City Goof... | *
SP Michael Dell              21| SP :      52       9     :  61 | SP :      88      31     : 119 |   6 | 125 |          |   9           | $789.1k: $1.06M |  p964 | Capital City Goof... | +++-
CL Edward Fluker             34| MR :      93      33     : 126 |    :                     :   0 |  -2 | 124 |          |      $2.38Mx3 |  $2.89M: $3.89M | p1186 | Capital City Goof... | ****^
SS Frank Heidelberg          26| SS :  77      10   3     :  90 | SS :  86      10  19     : 115 |   6 | 121 | -3276--- |       $300k r |   $263k:$353.8k |   p94 | Capital City Goof... | *
CF Luis Olivera              29| CF :  96       1  19     : 116 |    :                     :   0 |   4 | 120 | -2---353 |       $350k a |  $1.67M: $2.24M | p1505 | Capital City Goof... | *
SP Michael Simmons           24| SP :      43       0     :  43 | SP :      85      28     : 113 |   6 | 119 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
 C Joseph Heatherly          31|  C :  97       2  11   6 : 116 |    :                     :   0 |   2 | 118 | 41------ |      $1.22Mx2 |  $1.49M:    $2M |  p228 | Capital City Goof... | **
MR Tony Martos               34| MR :      89      29     : 118 |    :                     :   0 |  -2 | 116 |          |  F   $3.99M   |  $2.54M: $3.42M |  p390 | Capital City Goof... | ****^
MR Alberto Vivas             34| MR :      89      29     : 118 |    :                     :   0 |  -2 | 116 |          |      $1.55M e |  $2.54M: $3.42M | p1589 | Capital City Goof... | ****
MR Max Ferran                29| MR :      85      25     : 110 |    :                     :   0 |   4 | 114 |          |       $300k r |  $2.19M: $2.95M | p1266 | Capital City Goof... | **^
SP Malcom Daniel             22| SP :      36      -7     :  28 | SP :      81      25     : 106 |   6 | 112 |          |   8           |        :        |  p224 | Capital City Goof... | +++-
LF Brian Soloman             23| LF :  82      -4   7     :  84 | LF :  92      -4  17     : 105 |   6 | 111 | -2---623 |               | $613.7k:$825.4k |  p791 | Capital City Goof... | ++-
2B Jason Reiber              37| 2B : 102       0  29     : 131 |    :                     :   0 | -20 | 111 | -2521--- |      $3.19Mx4 |  $2.54M: $3.42M | p1144 | Capital City Goof... | **^
RF Elbert Bullion            25| RF :  82      -5  11     :  88 | RF :  91      -5  18     : 104 |   6 | 110 | -2---425 |               | $964.5k:  $1.3M |  p952 | Capital City Goof... | ++
SP Bill Barksdale            30| SP :      74      31     : 105 |    :                     :   0 |   3 | 108 |          |               |  $2.72M: $3.66M | p1498 | Capital City Goof... | *
SP Dennis Thompson           34| SP :      76      33     : 110 |    :                     :   0 |  -2 | 108 |          |      $1.37M e |  $2.89M: $3.89M |  p301 | Capital City Goof... | **
 C Wilson Glover             24|  C :  73       9  -7     :  75 |  C :  79       9   9     :  97 |   6 | 103 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
CF Joshua Folse              23| RF :  79     -14  -1     :  64 | LF :  95     -12  12     :  96 |   6 | 102 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
RF Michael Garfield          29| RF :  84      -2  16     :  98 |    :                     :   0 |   4 | 102 | -2---327 |               |   $1.4M: $1.89M |  p649 | Capital City Goof... | *
SS Miguel Pasillas           38| SS :  94      10  19   5 : 128 |    :                     :   0 | -30 |  98 | -3526--- |  F   $1.58M   |   $2.1M: $2.83M | p1028 | Capital City Goof... | **
 C Willian Prindle           25|  C :  70       8 -10     :  68 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
LF Israel Graziano           37| RF : 100      -9  25     : 116 |    :                     :   0 | -20 |  96 | -2---313 |      $4.61Mx2 |  $2.19M: $2.95M |  p106 | Capital City Goof... | **
MR Timothy Marr              33| MR :      75      17     :  92 |    :                     :   0 |   0 |  92 |          |       $300k a |  $1.49M:    $2M |  p956 | Capital City Goof... | **^
LF Higinio Vega              36| RF :  93      -8  19     : 104 |    :                     :   0 | -12 |  92 | -2---514 |     $441.2kx2 |  $1.67M: $2.24M |  p892 | Capital City Goof... | *
1B Jason Moore               23| 1B :  78     -11  -2     :  65 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SP Manny Marquez             20| SP :      21     -22     :  -1 | SP :      67      10     :  77 |   6 |  83 |          |   6           |        :        |  p721 | Capital City Goof... | +++-
MR Ramon Uribe               33| MR :      70      13     :  83 |    :                     :   0 |   0 |  83 |          |  F    $350k   |  $1.14M: $1.53M |  p210 | Capital City Goof... | **^
 C Mark Feinkohl             26|  C :  56       3 -29     :  30 |  C :  73       3  -3     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  73       0   0     :  73 |    :                     :   0 |   4 |  77 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
1B Pete Ward                 37| 1B :  94     -11  14     :  97 |    :                     :   0 | -20 |  77 | 351----- |  F   $2.13M   |  $1.23M: $1.65M | p1782 | Capital City Goof... | **
2B Ernesto Suazo             30| 2B :  72      -1  -1     :  70 |    :                     :   0 |   3 |  73 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  80     -13  -2     :  66 |    :                     :   0 |   6 |  72 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  72      -1  -4     :  66 |    :                     :   0 |   6 |  72 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SP Carl Plasencia            21| SP :      40      -3     :  37 | SP :      61       4     :  65 |   6 |  71 |          |   7           |        :        |  p289 | Capital City Goof... | +++-
SS John Barnes               23| 2B :  71      -9 -11     :  51 | 2B :  77      -9  -4     :  64 |   6 |  70 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  71       4 -10     :  65 |    :                     :   0 |   5 |  70 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Nelson Guinn              32| 2B :  72      -5  -6     :  61 |    :                     :   0 |   1 |  62 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SS Luis Luevano              30| SS :  74      -4 -15     :  55 |    :                     :   0 |   3 |  58 | -21-3--- |       $300k a |        :        |   p23 | Capital City Goof... | *
SP Leopoldo Zabala           30| SP :      49       6     :  54 |    :                     :   0 |   3 |  57 |          |               | $526.1k:$707.5k |  p802 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  43  28 : 199 |    :                     :   0 |   4 | 203 | -3338--- |      $2.34Mx3 |  $6.23M: $8.37M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            25| SP :      89      46     : 135 | SP :     112      56   3 : 171 |   6 | 177 |          |   8           |  $4.03M: $5.42M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           22| SP :      59      16     :  76 | SP :     112      55   3 : 170 |   6 | 176 |          | I 3           |   $1.4M: $1.89M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| SS : 108       5  28  13 : 154 | SS : 112       5  39  14 : 170 |   6 | 176 | -2565--- |     $828.6k e |  $3.59M: $4.83M |  p287 | Gashouse Goons       | **^
RF Claude Crofts             27| RF : 120      -7  46   4 : 163 |    :                     :   0 |   6 | 169 | -2---414 |      $2.64M a |  $4.38M:  $5.9M | p1938 | Gashouse Goons       | ***^
 C James Villalpando         19|  C :  76       2 -10     :  68 |  C : 111       2  34  14 : 161 |   6 | 167 | 41------ | I 2           |        :        |  p295 | Gashouse Goons       | ++++-
3B Mario McRlwain            22| 3B :  83      -1   7     :  88 | 3B : 110      -1  36   3 : 147 |   6 | 153 | -215---- |   1   $300k r | $613.7k:$825.4k |  p938 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           19| MR :      38     -15     :  23 | MR :     106      37   1 : 143 |   6 | 149 |          |               |        :        | p1515 | Gashouse Goons       | +++
SP Alberto Diez              23| SP :      92      49     : 142 | SP :      98      42     : 140 |   6 | 148 |          |       $300k a |   $4.3M: $5.78M | p1393 | Gashouse Goons       | +++++
MR Sean Savino               31| SP :      95      51     : 146 |    :                     :   0 |   2 | 148 |          |      $1.66Mx4 |  $4.47M: $6.01M |  p415 | Gashouse Goons       | ***
SP Perry Bayne               36| SP :     100      57     : 157 |    :                     :   0 | -12 | 145 |          |      $6.41Mx2 |     $5M: $6.72M | p1625 | Gashouse Goons       | ***
CF John Balas                24| RF :  85      -9  10     :  86 | CF : 108      -6  29     : 131 |   6 | 137 | -1---333 |   4           | $876.8k: $1.18M |  p395 | Gashouse Goons       | +++-
CF Raul Galaviz              21| RF :  99      -4  29     : 124 | CF : 102      -1  27     : 129 |   6 | 135 | -2---256 |       $300k a |  $2.54M: $3.42M | p1370 | Gashouse Goons       | ++++-
1B Joel Diaz                 29| 1B : 109     -10  29     : 128 |    :                     :   0 |   4 | 132 | -5------ |      $4.71Mx4 |  $2.54M: $3.42M | p1789 | Gashouse Goons       | ****
SP Luis Traynor              29| SP :      82      39     : 122 |    :                     :   0 |   4 | 126 |          |       $350k a |  $3.42M:  $4.6M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             25| LF :  88      -4  13     :  97 | LF :  97      -4  22     : 115 |   6 | 121 | -2---633 |               |  $1.14M: $1.53M |  p387 | Gashouse Goons       | *
LF Jerome Marie              28| RF :  93      -3  24     : 115 |    :                     :   0 |   5 | 120 | -2---626 |       $300k r |   $2.1M: $2.83M | p1526 | Gashouse Goons       | **
2B Anton Murguia             20| 2B :  72       1   0     :  73 | 2B :  91       1  20     : 112 |   6 | 118 | -3521--- |   7           |        :        | p1835 | Gashouse Goons       | +++-
SS Jan Joslyn                25| 2B :  81      -1   7     :  87 | SS :  91       4  17     : 112 |   6 | 118 | -2515--- |   5   $300k r | $613.7k:$825.4k | p1590 | Gashouse Goons       | +++-
LF Orestes Curcio            23| LF :  88      -5  12     :  94 | LF :  96      -5  20     : 111 |   6 | 117 | -2---522 |               |  $1.05M: $1.42M |  p233 | Gashouse Goons       | ++-
RF Ramon Santiago            26| RF :  87      -7  14     :  94 | RF :  96      -7  21     : 110 |   6 | 116 | -2---324 |               |  $1.23M: $1.65M |  p777 | Gashouse Goons       | *
 C John Gerdes Jr.           29|  C :  99      -1   9   4 : 111 |    :                     :   0 |   4 | 115 | 41------ |     $492.9k a |  $1.23M: $1.65M |  p859 | Gashouse Goons       | **^
MR Rupert Tovar              30| SP :      78      35     : 112 |    :                     :   0 |   3 | 115 |          |  F  $992.9k   |  $3.07M: $4.13M |  p321 | Gashouse Goons       | ***
MR Ruperto Diaz              23| MR :      45      -9     :  36 | MR :      87      21     : 107 |   6 | 113 |          |   6           |        :        |  p729 | Gashouse Goons       | +++++
3B Emilio Gutierrez          26| 3B :  81      -4   2     :  79 | 3B :  90      -4  13     :  99 |   6 | 105 | -2242--- |               | $175.4k:$235.8k | p1466 | Gashouse Goons       | *
LF Porfirio Martinez         30| LF :  90      -4  15     : 102 |    :                     :   0 |   3 | 105 | -2---612 |      $4.28M e |  $1.32M: $1.77M | p1893 | Gashouse Goons       | **^
CF Paul Stowell              37| RF :  98      -3  29     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx3 |  $2.54M: $3.42M | p1868 | Gashouse Goons       | **
SP Craig Nevitt              22| SP :      41      -2     :  39 | SP :      77      20     :  97 |   6 | 103 |          | I 9           |        :        | p1213 | Gashouse Goons       | +++
SS Greg Carruth              21| SS :  70       9  -5     :  74 | SS :  77       9   9     :  95 |   6 | 101 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
CL Ernest Perkins            35| MR :      83      24     : 107 |    :                     :   0 |  -6 | 101 |          |      $3.19Mx3 |   $2.1M: $2.83M |  p653 | Gashouse Goons       | ***^
RF Alberto Prisco            24| RF :  74      -5   3     :  72 | RF :  86      -5  13     :  94 |   6 | 100 | -2---245 |               |   $263k:$353.8k |  p733 | Gashouse Goons       | ++
MR Jacob Salas               29| SP :      69      26     :  95 |    :                     :   0 |   4 |  99 |          |     $571.4k a |  $2.28M: $3.07M |  p992 | Gashouse Goons       | ***
MR Wilfredo Ruiz             20| SP :      36      -7     :  29 | MR :      78      13     :  91 |   6 |  97 |          |               |        :        |   p20 | Gashouse Goons       | ++
MR Leonard Shea              23| MR :      46      -8     :  38 | MR :      78      13     :  91 |   6 |  97 |          |               |        :        | p1649 | Gashouse Goons       | +++-
3B Glenn Maya                24| 3B :  73      -1  -3     :  69 | 3B :  82      -1   8     :  89 |   6 |  95 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
1B Angelo Sandoval           19| 1B :  68     -12 -13     :  43 | 1B :  90     -12   9     :  87 |   6 |  93 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
1B Jesse Colwell             32| 1B :  92     -12  11     :  91 |    :                     :   0 |   1 |  92 | -411---- |       $350k a | $964.5k:  $1.3M |   p61 | Gashouse Goons       | *
2B Giovanni Digennaro        34| 2B :  84      -1  11     :  94 |    :                     :   0 |  -2 |  92 | -2515--- |       $310k e | $964.5k:  $1.3M |  p634 | Gashouse Goons       | *
2B Douglas Savoy             20| 2B :  52       0 -20     :  32 | 2B :  78       0   7     :  85 |   6 |  91 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  72      -4   2     :  70 | RF :  80      -4   8     :  84 |   6 |  90 | -31--626 |               | $175.4k:$235.8k | p1766 | Gashouse Goons       | *
MR Michael Feist             37| MR :      85      25     : 110 |    :                     :   0 | -20 |  90 |          |      $1.88M e |  $2.19M: $2.95M | p1057 | Gashouse Goons       | ***^
2B Curtis Arispe             35| 2B :  88      -4  11     :  95 |    :                     :   0 |  -6 |  89 | -241---- |     $477.3kx2 | $964.5k:  $1.3M | p1413 | Gashouse Goons       | *^
RF Shon Ellard               21| RF :  64      -7  -9     :  48 | RF :  82      -7   7     :  82 |   6 |  88 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
SP Timothy Tyrell            33| SP :      65      22     :  88 |    :                     :   0 |   0 |  88 |          |       $350k a |  $1.93M: $2.59M | p1450 | Gashouse Goons       | *
CF Enrique Arias             22| RF :  61      -5 -10     :  46 | CF :  77       1   4     :  81 |   6 |  87 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
SP Richard Wheat             33| SP :      64      21     :  86 |    :                     :   0 |   0 |  86 |          |       $300k a |  $1.84M: $2.48M |  p659 | Gashouse Goons       | *
2B Rene Diez                 24| 2B :  72      -4  -4     :  64 | 2B :  79      -4   4     :  79 |   6 |  85 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
2B Donald Sink               28| 2B :  80      -4   4     :  80 |    :                     :   0 |   5 |  85 | -2411--- |               | $350.7k:$471.7k |  p857 | Gashouse Goons       | *
 C James Meagher             29|  C :  80       4  -4     :  80 |    :                     :   0 |   4 |  84 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
2B Michael Cassella          22| 2B :  66      -5 -12     :  49 | 2B :  79      -5   2     :  76 |   6 |  82 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  55  12 : 188 | RF : 133      -3  62  23 : 215 |   6 | 221 | -2---526 |        $15Mx4 |  $5.87M:  $7.9M |  p611 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          33| SS : 110      10  35  21 : 176 |    :                     :   0 |   0 | 176 | -2226--- |  F    $4.2M   |  $4.91M:  $6.6M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              30| CF : 113       5  41  11 : 171 |    :                     :   0 |   3 | 174 | -2---573 |      $13.5Mx5 |  $4.56M: $6.13M |  p997 | Syracuse Orangemen   | ***^
LF Glenallen Mixon           23| RF : 105      -3  36     : 137 | RF : 115      -3  44   5 : 160 |   6 | 166 | -2---626 |   2           |  $3.16M: $4.25M |  p710 | Syracuse Orangemen   | ++++
SP Hugh Ly                   32| SP :     102      59     : 161 |    :                     :   0 |   1 | 162 |          |      $6.01Mx3 |  $5.17M: $6.96M | p1810 | Syracuse Orangemen   | ***^
2B Robert Mcmichael          26| 2B :  94       6  28     : 128 | 2B : 104       6  39   6 : 155 |   6 | 161 | -277---- |       $300k a |  $2.45M:  $3.3M |  p133 | Syracuse Orangemen   | **^
MR Ramon Chao                26| SP :      94      51     : 144 | SP :     104      48     : 152 |   6 | 158 |          |       $300k r |  $4.47M: $6.01M | p1306 | Syracuse Orangemen   | ****^
