bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
1B Robert Daub               33| 1B :  90     -10  -1     :  79 |    :                     :   0 |   0 |  79 | -4------ |  F    $350k   |        :        | p1544 | Syracuse Orangemen   | *^
MR James Silver              25| MR :      59       1     :  60 | MR :      71       1     :  72 |   6 |  78 |          |               | $148.1k:$138.8k | p1930 | Syracuse Orangemen   | +++
3B Phil Ruch                 23| SS :  65       1 -23     :  43 | SS :  77       1  -7     :  71 |   6 |  77 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
CF Maurice Hubbert           32| CF :  83      -3  -5     :  75 |    :                     :   0 |   1 |  76 | -2---242 |               |        :        |  p510 | Syracuse Orangemen   | *
SS Terry True                23| SS :  68       1 -20     :  49 | SS :  76       1  -8     :  69 |   6 |  75 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR Leonardo Vazquez          23| MR :      57      -1     :  56 | MR :      69       0     :  69 |   6 |  75 |          |               |        :        |    p1 | Syracuse Orangemen   | +++
2B Christopher Humbert       33| 2B :  82       0  -8     :  74 |    :                     :   0 |   0 |  74 | -2513--- |       $400k a |        :        |  p356 | Syracuse Orangemen   | *
 C Neal Coss                 21|  C :  53       6 -33     :  26 |  C :  71       6  -9     :  67 |   6 |  73 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
MR Edward Lunsford           21| MR :      47     -10     :  37 | SP :      70      -3     :  67 |   6 |  73 |          |               |        :        |  p396 | Syracuse Orangemen   | +++
RF Jason Taylor              30| CF :  75       2  -8     :  69 |    :                     :   0 |   3 |  72 | -2---355 |               |        :        | p1621 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             27| CF : 119      11  45  21 : 196 |    :                     :   0 |   6 | 202 | -2---383 |      $13.3Mx4 |  $9.78M: $9.16M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 30| SS : 119       5  35  24 : 183 |    :                     :   0 |   3 | 186 | -2615--- |      $8.65Mx4 |  $8.74M: $8.19M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                30| CF : 124      -2  37  13 : 173 |    :                     :   0 |   3 | 176 | -2---546 |      $8.55Mx5 |  $7.55M: $7.08M | p1024 | Ashburn Aardvarks    | ***^
SP Richard Dimarco           26| SP :     113      47     : 160 | SP :     117      43   1 : 162 |   6 | 168 |          |      $5.26M a |  $6.96M: $6.52M | p1830 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              30| 3B : 111       0  27   4 : 143 |    :                     :   0 |   3 | 146 | -215-214 |       $5.8Mx4 |  $4.74M: $4.44M |  p549 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            24| 1B : 108     -12  15     : 111 | 1B : 121     -12  28   1 : 138 |   6 | 144 | -21----- |      $2.01M a |  $2.22M: $2.08M | p1611 | Ashburn Aardvarks    | ***
 C Jerry Jones               31|  C : 106       4  18  11 : 138 |    :                     :   0 |   2 | 140 | 41------ |       $610k e |   $4.3M: $4.03M |  p862 | Ashburn Aardvarks    | **^
SP Jake Bradford             26| SP :      76      10     :  86 | SP :     103      30     : 133 |   6 | 139 |          |     $521.4k a |  $1.48M: $1.39M | p1765 | Ashburn Aardvarks    | **^
CL Martin Llewellyn          25| MR :      84      22     : 106 | MR :     100      27     : 127 |   6 | 133 |          |      $3.66M a |  $3.26M: $3.05M | p1489 | Ashburn Aardvarks    | ****^
SP Jeronimo Carrillo         25| SP :      81      14     :  95 | SP :      99      25     : 124 |   6 | 130 |          |   1   $300k r |  $2.07M: $1.94M | p1610 | Ashburn Aardvarks    | +++++
2B Patrick Ibañez            35| 2B : 106       4  20   6 : 135 |    :                     :   0 |  -6 | 129 | -261---- |       $1.1Mx3 |  $3.85M: $3.61M |  p732 | Ashburn Aardvarks    | **^
MR Arthur Kim                20| MR :      28     -26     :   1 | SP :      96      23     : 119 |   6 | 125 |          |   8           |        :        |  p558 | Ashburn Aardvarks    | ++++-
CF Isidro Kempton            33| CF :  97       8  20     : 125 |    :                     :   0 |   0 | 125 | -3---674 |       $2.5Mx3 |  $2.96M: $2.78M | p1808 | Ashburn Aardvarks    | **
3B Carlos Galindo            22| 3B :  72      -4 -16     :  53 | 3B : 104      -4  18     : 118 |   6 | 124 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
RF John Riddle               30| LF : 103      -4  17     : 116 |    :                     :   0 |   3 | 119 | -2---515 |      $1.08M a |  $2.52M: $2.36M | p1568 | Ashburn Aardvarks    | ***^
 C Jonathan Hill             20|  C :  66       8 -18     :  56 |  C :  86       8   8     : 102 |   6 | 108 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
RF Raul Santiago             30| CF :  94      -1   8     : 101 |    :                     :   0 |   3 | 104 | -2---345 |       $300k a |  $1.18M: $1.11M |  p812 | Ashburn Aardvarks    | *
 C Nick Charlton             33|  C :  97       0   5     : 102 |    :                     :   0 |   0 | 102 | 41------ |  F    $350k   | $740.6k:$694.1k | p1131 | Ashburn Aardvarks    | *^
3B Kenneth Trautman          25| 3B :  80       1  -3     :  78 | 3B :  86       1   5     :  91 |   6 |  97 | -2254--- |               |        :        |  p405 | Ashburn Aardvarks    | ++
LF Charles Govea             28| LF :  92      -5   5     :  92 |    :                     :   0 |   5 |  97 | -1---513 |       $300k a | $740.6k:$694.1k |  p868 | Ashburn Aardvarks    | *
3B Andre Palacios            32| 3B :  93      -4   5     :  95 |    :                     :   0 |   1 |  96 | -213---- |       $320kx2 | $740.6k:$694.1k |  p568 | Ashburn Aardvarks    | *
SP Vicente Lopez             32| SP :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |  F   $3.16M   |  $1.93M:  $1.8M | p1514 | Ashburn Aardvarks    | **^
1B Benny Hernandez           28| 1B :  95     -11   2     :  86 |    :                     :   0 |   5 |  91 | -3------ |  F    $300k   | $296.2k:$277.6k | p1452 | Ashburn Aardvarks    | *^
MR Pedro Ortiz               22| MR :      55      -2     :  53 | MR :      77       7     :  84 |   6 |  90 |          |   3   $300k r |        :        | p1410 | Ashburn Aardvarks    | ++++-
1B Hernan Anguita            23| 1B :  83     -11 -10     :  62 | 1B :  94     -11   1     :  84 |   6 |  90 | -3------ |   6           |        :        |  p394 | Ashburn Aardvarks    | +++
2B Flavio Sepulveda          33| 2B :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -251---- |       $300k a |        :        |  p481 | Ashburn Aardvarks    | *
2B Bruce Toichi              21| 2B :  72      -3 -21     :  49 | 2B :  87      -3  -1     :  83 |   6 |  89 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
SS Thomas Morton             27| 3B :  78       5  -1     :  82 |    :                     :   0 |   6 |  88 | -3265--- |               |        :        | p1486 | Ashburn Aardvarks    | *
MR Gregory Dear              32| MR :      74      13     :  87 |    :                     :   0 |   1 |  88 |          |       $300k a |  $1.93M:  $1.8M |  p987 | Ashburn Aardvarks    | **
LF Juan Quevedo              22| RF :  67      -4 -19     :  44 | RF :  83      -4  -2     :  77 |   6 |  83 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
 C Erik Morgan               23|  C :  78      -6 -19     :  53 |  C :  87      -6  -5     :  76 |   6 |  82 | 21------ |               |        :        | p1763 | Ashburn Aardvarks    | ++
1B Jeffrey Knapp             27| 1B :  90     -12  -3     :  76 |    :                     :   0 |   6 |  82 | -311-1-1 |               |        :        | p1713 | Ashburn Aardvarks    | *
SS Bruce Simkins             20| 2B :  63       0 -27     :  37 | 2B :  80       0  -5     :  75 |   6 |  81 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
SP George Ledbetter          22| MR :      37     -18     :  19 | SP :      74       1     :  75 |   6 |  81 |          |   9           |        :        |  p459 | Ashburn Aardvarks    | ++
SP Steven Croft              27| SP :      71       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r | $592.5k:$555.3k |  p378 | Ashburn Aardvarks    | *
2B Arturo Ramirez            22| 2B :  71       1 -18     :  54 | 2B :  77       1  -7     :  71 |   6 |  77 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | +
RF Robert Smith              23| RF :  75      -5 -12     :  58 | RF :  81      -5  -5     :  71 |   6 |  77 | -2---325 |               |        :        | p1396 | Ashburn Aardvarks    | +
MR Clarence Amburgey         36| MR :      74      14     :  89 |    :                     :   0 | -12 |  77 |          |      $2.05Mx4 |  $2.07M: $1.94M |  p747 | Ashburn Aardvarks    | *
MR Florian Martinez          36| MR :      74      13     :  87 |    :                     :   0 | -12 |  75 |          |      $2.14Mx4 |  $1.93M:  $1.8M |  p302 | Ashburn Aardvarks    | **
2B Carl Kump                 20| 2B :  62       1 -27     :  36 | 2B :  76       1  -8     :  68 |   6 |  74 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
2B Angelo Planas             26| 2B :  83      -7 -14     :  61 | 2B :  84      -7  -9     :  68 |   6 |  74 | -221---- |       $300k r |        :        |  p827 | Ashburn Aardvarks    | *
1B John Uhl                  25| 1B :  74     -13 -20     :  41 | 1B :  86     -13  -8     :  66 |   6 |  72 | -2------ |   T           |        :        | p1922 | Ashburn Aardvarks    | ++
3B Anthony Savala            18| 3B :  51      -3 -36     :  12 | 3B :  77      -3  -9     :  65 |   6 |  71 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
MR Lester Schiff             27| MR :      61       3     :  64 |    :                     :   0 |   6 |  70 |          |  F    $540k   | $444.4k:$416.5k | p1002 | Ashburn Aardvarks    | **^
SS Rafael Serrano            32| SS :  80      -2 -11     :  68 |    :                     :   0 |   1 |  69 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
MR John Watkins              25| MR :      47     -10     :  37 | MR :      65      -4     :  61 |   6 |  67 |          |               |        :        | p1426 | Ashburn Aardvarks    | +++
MR Javier Peña               21| MR :      52      -5     :  47 | MR :      62      -6     :  56 |   6 |  62 |          |   5   $300k r |        :        |  p256 | Ashburn Aardvarks    | ++++-
MR Wilbur Harbert            23| MR :      42     -14     :  27 | MR :      62      -6     :  56 |   6 |  62 |          |               |        :        |  p471 | Ashburn Aardvarks    | +++
1B Milan Pagan               20| 1B :  66     -11 -26     :  29 | 1B :  78     -11 -14     :  53 |   6 |  59 | -3------ |               |        :        |  p983 | Ashburn Aardvarks    | +-
MR Graham Sison              29| MR :      56      -1     :  55 |    :                     :   0 |   4 |  59 |          |               |        :        | p1889 | Ashburn Aardvarks    | *

--- Halifax Highlanders ---
LF Billy Young               33| RF : 124      -3  39  11 : 170 |    :                     :   0 |   0 | 170 | -2---425 |     $10.54M e |  $7.41M: $6.94M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 31| SP :     110      43     : 153 |    :                     :   0 |   2 | 155 |          |      $3.13Mx2 |  $6.37M: $5.97M |  p520 | Halifax Highlanders  | ***^
2B Billy Alger               24| SS :  86       5   2     :  93 | SS : 105       5  25   6 : 141 |   6 | 147 | -2515--- |   6   $300k r | $296.2k:$277.6k | p1112 | Halifax Highlanders  | +++-
MR Jason Galvan              31| MR :     101      37     : 139 |    :                     :   0 |   2 | 141 |          |      $1.76M e |  $5.48M: $5.14M | p1172 | Halifax Highlanders  | ****^
3B Ted Mastropietro          32| 3B : 109       1  26   3 : 139 |    :                     :   0 |   1 | 140 | -2251--- |      $6.52Mx4 |   $4.3M: $4.03M | p1653 | Halifax Highlanders  | ***^
SP Vincent Efird             22| SP :      85      18     : 103 | SP :     100      26     : 126 |   6 | 132 |          |   1   $300k r |  $2.67M:  $2.5M | p1652 | Halifax Highlanders  | ++++-
SP Thomas Prahl              30| SP :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |  F   $2.44M   |  $4.59M:  $4.3M |  p807 | Halifax Highlanders  | **^
MR Tyler Bell                34| MR :      96      33     : 129 |    :                     :   0 |  -2 | 127 |          |               |  $4.89M: $4.58M |   p56 | Halifax Highlanders  | *
1B Danny Gibbens             35| 1B : 118     -11  25     : 132 |    :                     :   0 |  -6 | 126 | -3------ |      $7.58Mx4 |   $3.7M: $3.47M | p1230 | Halifax Highlanders  | ****
MR Eddie Abadia              25| MR :      74      14     :  89 | MR :      96      23     : 119 |   6 | 125 |          |   9   $300k r |  $2.07M: $1.94M | p1695 | Halifax Highlanders  | ++++
1B Tom Ciprian               23| 1B : 101     -11   9     :  99 | 1B : 110     -11  18     : 118 |   6 | 124 | -411---- |   2   $300k r |  $1.33M: $1.25M | p1775 | Halifax Highlanders  | ++++-
CF Ronald Dabney             26| RF :  86      -3   2     :  85 | CF : 100      -1  16     : 115 |   6 | 121 | -2---346 |       $300k a | $296.2k:$277.6k | p1602 | Halifax Highlanders  | *
 C James Kline               26|  C :  91       0  -1     :  90 |  C :  99       0  13     : 112 |   6 | 118 | 41------ |               |        :        |  p670 | Halifax Highlanders  | *
CF Hector Lopez              29| CF :  99       0  15     : 114 |    :                     :   0 |   4 | 118 | -2111252 |     $552.9k a |  $2.22M: $2.08M | p1827 | Halifax Highlanders  | **
SP Bill Oneal                25| SP :      71       5     :  76 | SP :      92      19     : 111 |   6 | 117 |          |               | $740.6k:$694.1k |  p874 | Halifax Highlanders  | ++-
SS Frank Player              33| SS :  91      11  13   1 : 116 |    :                     :   0 |   0 | 116 | -2336--- |       $610kx3 |  $2.07M: $1.94M | p1636 | Halifax Highlanders  | **
2B Thomas Yee                32| 2B : 102       0  12     : 114 |    :                     :   0 |   1 | 115 | -251---- |       $5.6Mx2 |  $1.78M: $1.67M |  p431 | Halifax Highlanders  | ***
CL David Miller              31| MR :      83      22     : 105 |    :                     :   0 |   2 | 107 |          |      $3.82M e |  $3.26M: $3.05M |  p513 | Halifax Highlanders  | ****^
 C Ruben Arciniega           30|  C :  88       9   6     : 103 |    :                     :   0 |   3 | 106 | 61------ |               | $888.7k:$832.9k | p1745 | Halifax Highlanders  | *
 C Ronald Lemelin            35|  C :  97       4   9   2 : 111 |    :                     :   0 |  -6 | 105 | 41------ |       $350k e |  $1.63M: $1.53M | p1023 | Halifax Highlanders  | **
 C Francisco Olivarez        30|  C :  93       2   4     :  99 |    :                     :   0 |   3 | 102 | 41------ |       $300kx2 | $592.5k:$555.3k |  p724 | Halifax Highlanders  | *
2B Eli Rivera                23| 2B :  74       0 -16     :  59 | 2B :  87       0   2     :  89 |   6 |  95 | -251---- |               |        :        | p1145 | Halifax Highlanders  | ++
MR Terry Hamman              25| MR :      48      -8     :  40 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        |   p25 | Halifax Highlanders  | +++-
SP Harold Outland            25| SP :      55     -12     :  43 | SP :      80       7     :  87 |   6 |  93 |          |   4           |        :        |  p529 | Halifax Highlanders  | ++++
1B Manuel Ortiz              23| 1B :  77     -12 -16     :  49 | 1B :  95     -12   2     :  85 |   6 |  91 | -2------ |   3           |        :        |  p516 | Halifax Highlanders  | ++++
SP Leon Grijalva             32| SP :      78      12     :  90 |    :                     :   0 |   1 |  91 |          |       $350k a |  $1.78M: $1.67M | p1441 | Halifax Highlanders  | *
CF Timothy Dunkle            33| CF :  93      -8   1     :  86 |    :                     :   0 |   0 |  86 | -2---222 |      $1.93Mx3 | $148.1k:$138.8k | p1039 | Halifax Highlanders  | *
CF Calvin Nichols            25| CF :  74       1 -10     :  65 | CF :  80       1  -2     :  79 |   6 |  85 | -2---256 |               |        :        | p1134 | Halifax Highlanders  | ++
LF John Crosswhite           21| LF :  71      -9 -20     :  42 | LF :  88      -9  -2     :  77 |   6 |  83 | -2---312 |               |        :        | p1229 | Halifax Highlanders  | ++
SP Wilbert Montes            21| SP :      43     -24     :  19 | SP :      75       1     :  76 |   6 |  82 |          |   5           |        :        |   p99 | Halifax Highlanders  | +++-
SP Pedro Manzano             34| SP :      75       8     :  83 |    :                     :   0 |  -2 |  81 |          |     $696.4k e |  $1.18M: $1.11M | p1656 | Halifax Highlanders  | **
 C Dwight Petrucci           31|  C :  77       8  -7     :  78 |    :                     :   0 |   2 |  80 | 61------ |               |        :        | p1897 | Halifax Highlanders  | *
3B Alfonso Vaca              21| 3B :  65       0 -19     :  46 | 3B :  78       0  -5     :  73 |   6 |  79 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
SP Michael Sanders           26| SP :      64      -3     :  61 | SP :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p909 | Halifax Highlanders  | *
RF Lee Frazee                26| RF :  80      -7  -9     :  64 | RF :  83      -7  -6     :  70 |   6 |  76 | -1---1-3 |               |        :        |  p464 | Halifax Highlanders  | *
1B Lenard Sevin              26| 1B :  76     -11 -17     :  48 | 1B :  86     -11  -6     :  68 |   6 |  74 | -3------ |               |        :        |  p548 | Halifax Highlanders  | *
 C Salvador Avila            36|  C :  85       4  -3     :  86 |    :                     :   0 | -12 |  74 | 41------ |               |        :        | p1364 | Halifax Highlanders  | *
1B Santiago Dueñas           23| 1B :  73      -9 -18     :  46 | 1B :  83      -9  -7     :  66 |   6 |  72 | -511-1-- |               |        :        | p1169 | Halifax Highlanders  | ++
MR John Powell               24| MR :      45     -11     :  34 | MR :      67      -2     :  66 |   6 |  72 |          |               |        :        |  p652 | Halifax Highlanders  | +++
LF Lawrence Rashid           28| LF :  81      -7  -7     :  67 |    :                     :   0 |   5 |  72 | -2---412 |       $300k r |        :        |  p505 | Halifax Highlanders  | *
3B Keith Christie            38| 3B :  96      -3   9     : 102 |    :                     :   0 | -30 |  72 | -3141--- |     $501.6kx2 |  $1.33M: $1.25M |  p666 | Halifax Highlanders  | **
SP Thomas Wilkins            30| SP :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |     $928.6k a | $148.1k:$138.8k | p1607 | Halifax Highlanders  | **
SP Paul Payne                25| MR :      37     -18     :  19 | SP :      68      -5     :  63 |   6 |  69 |          |   T           |        :        |  p880 | Halifax Highlanders  | ++-
LF Francisco Sardiña         29| LF :  78      -5  -9     :  63 |    :                     :   0 |   4 |  67 | -1---411 |               |        :        | p1681 | Halifax Highlanders  | *
1B Glenn Riebe               19| 1B :  64      -9 -27     :  28 | 1B :  79      -9 -12     :  58 |   6 |  64 | -511---- |               |        :        | p1815 | Halifax Highlanders  | +
