bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
 3 | Riney, S          92  -5  87 | Avalos, A         98 -10  88 | Riney, S          93  -5  88
 4 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83
 5 | Avalos, A         90 -10  80 | Jackson, L        85  -3  82 | Avalos, A         88 -10  78
 6 | Villas, J         80  -3  77 | Villas, J         81  -3  78 | Villas, J         80  -3  77
 7 | Inman, S          89 -13  76 | Wheelock, C       87 -10  77 | Inman, S          89 -13  76
 8 | Culp, S           95 -19  76 | Boner, C          85  -8  77 | Culp, S           94 -19  75
 9 | Boner, C          83  -8  75 | Inman, S          89 -13  76 | Boner, C          83  -8  75
10 | Wheelock, C       83 -10  73 | Culp, S           95 -19  76 | Wheelock, C       82 -10  72

CENTER_FIELD
 1 | Leak, K          124 -15 109 | Leak, K          124 -15 109 | Leak, K          124 -15 109
 2 | Jackson, L        92   4  96 | Riney, S          93   0  93 | Jackson, L        94   4  98
 3 | Riney, S          92   0  92 | Jackson, L        85   4  89 | Riney, S          93   0  93
 4 | Villas, J         80   4  84 | Wheelock, C       87   1  88 | Villas, J         80   4  84
 5 | Wheelock, C       83   1  84 | Avalos, A         98 -11  87 | Wheelock, C       82   1  83
 6 | Ide, J            80  -1  79 | Villas, J         81   4  85 | Ide, J            80  -1  79
 7 | Avalos, A         90 -11  79 | Ide, J            80  -1  79 | Wesson, S        102 -24  78
 8 | Wesson, S        102 -24  78 | Wesson, S        102 -24  78 | Avalos, A         88 -11  77
 9 | Inman, S          89 -13  76 | Inman, S          89 -13  76 | Inman, S          89 -13  76
10 | Culp, S           95 -24  71 | Boner, C          85 -14  71 | Culp, S           94 -24  70

RIGHT_FIELD
 1 | Leak, K          124 -13 111 | Leak, K          124 -13 111 | Leak, K          124 -13 111
 2 | Jackson, L        92  -5  87 | Avalos, A         98 -10  88 | Jackson, L        94  -5  89
 3 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83
 4 | Riney, S          92 -10  82 | Riney, S          93 -10  83 | Riney, S          93 -10  83
 5 | Avalos, A         90 -10  80 | Jackson, L        85  -5  80 | Avalos, A         88 -10  78
 6 | Inman, S          89 -13  76 | Wheelock, C       87 -10  77 | Inman, S          89 -13  76
 7 | Culp, S           95 -19  76 | Inman, S          89 -13  76 | Culp, S           94 -19  75
 8 | Wheelock, C       83 -10  73 | Culp, S           95 -19  76 | Boner, C          83 -10  73
 9 | Boner, C          83 -10  73 | Boner, C          85 -10  75 | Wheelock, C       82 -10  72
10 | Urbano, A         91 -19  72 | Pelayo, B         88 -15  73 | Urbano, A         91 -19  72

DESIGNATED_HITTER
 1 | Leak, K          124 -15 109 | Leak, K          124 -15 109 | Leak, K          124 -15 109
 2 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87
 3 | Culp, S           95 -15  80 | Avalos, A         98 -15  83 | Jackson, L        94 -15  79
 4 | Jackson, L        92 -15  77 | Culp, S           95 -15  80 | Culp, S           94 -15  79
 5 | Riney, S          92 -15  77 | Riney, S          93 -15  78 | Riney, S          93 -15  78
 6 | Urbano, A         91 -15  76 | Urbano, A         91 -15  76 | Urbano, A         91 -15  76
 7 | Avalos, A         90 -15  75 | Inman, S          89 -15  74 | Inman, S          89 -15  74
 8 | Inman, S          89 -15  74 | Pelayo, B         88 -15  73 | Avalos, A         88 -15  73
 9 | Saez, C           85 -15  70 | Wheelock, C       87 -15  72 | Saez, C           85 -15  70
10 | Wheelock, C       83 -15  68 | Jackson, L        85 -15  70 | Fort, S           83 -15  68

--- Trade Values ---
CL Peter Riehl               30| MR :     116      61  22 : 198 |    :                     :   0 |   3 | 201 |          |      $6.14Mx3 |   $6.7M:$12.85M |  p766 | No Team              | ****^
CF Kelly Leak                31| LF : 124     -10  39  25 : 178 |    :                     :   0 |   2 | 180 | -1---3-1 |     $14.38Mx3 |  $5.23M:$10.03M | p1045 | West Texas Tumble... | ***^
 C George Ingram             22|  C :  72       8   1     :  82 |  C : 102       8  36   8 : 154 |   6 | 160 | 61------ |   3           |  $81.7k:$156.7k | p1524 | West Texas Tumble... | +++-
SS Gary Montelongo           24| SS :  72      15   8     :  95 | SS :  93      15  33   4 : 145 |   6 | 151 | -3828--- |       $300k a | $653.4k: $1.25M |  p253 | West Texas Tumble... | ++++
SP George Magdaleno          29| SP :      97      49     : 146 |    :                     :   0 |   4 | 150 |          |       $450k a |     $4M: $7.68M | p1585 | West Texas Tumble... | *
2B Telmo Freire              19| 2B :  68       0 -13     :  55 | 2B : 105       0  29     : 134 |   6 | 140 | -251---- |   2           |        :        | p1737 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 102       4  32   0 : 138 |    :                     :   0 |   1 | 139 | -3261--- |  F   $2.37M   |  $2.61M: $5.02M | p1552 | West Texas Tumble... | **^
SP Joseph Brockman           34| SP :      94      45     : 139 |    :                     :   0 |  -2 | 137 |          |  F    $410k   |  $3.68M: $7.05M |  p218 | West Texas Tumble... | *
MR Bernardo Paiva            29| MR :      91      39     : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.47M   |  $3.19M: $6.11M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                23| SS :  80      11  12     : 102 | SS :  90      11  26     : 127 |   6 | 133 | -3876--- |       $300k a |   $980k: $1.88M |   p88 | West Texas Tumble... | ++-
SP Mickey Tussler            38| SP :     102      54   5 : 161 |    :                     :   0 | -30 | 131 |          |  F  $11.18M   |  $4.74M: $9.09M | p1605 | West Texas Tumble... | ***
SP Thomas North              34| SP :      90      42     : 132 |    :                     :   0 |  -2 | 130 |          |  F   $4.17M   |  $3.43M: $6.58M | p1698 | West Texas Tumble... | **^
SS Christopher Saez          28| SS :  85      16  22     : 123 |    :                     :   0 |   5 | 128 | -3338--- |       $350k a |   $1.8M: $3.45M |  p138 | West Texas Tumble... | **
 C Rey Pape                  22|  C :  72       7   0     :  79 |  C :  90       7  22     : 119 |   6 | 125 | 61------ |   4           |        :        |  p570 | West Texas Tumble... | +++
 C Steven Culp               29|  C :  95       3  19   5 : 121 |    :                     :   0 |   4 | 125 | 41------ |      $1.74Mx3 |  $1.88M:  $3.6M | p1273 | West Texas Tumble... | *^
CF Jason Ide                 23| CF :  80      -1   0     :  79 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
 C William Esquivel          19|  C :  54      13 -12     :  55 |  C :  81      13  19     : 113 |   6 | 119 | 71------ |   9           |        :        |   p12 | West Texas Tumble... | ++-
MR Mark Knop                 25| SP :      67      18     :  84 | SP :      86      26     : 112 |   6 | 118 |          |   5   $300k r |  $1.47M: $2.82M | p1720 | West Texas Tumble... | ++++-
SS Galen Hulett              24| SS :  68      11   0     :  79 | SS :  81      11  17     : 109 |   6 | 115 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Arthur Kovacs             21| 1B :  81     -13  -4     :  64 | 1B : 103     -13  19     : 108 |   6 | 114 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
CF Steve Riney               27| CF :  92       0  13     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |  $1.06M: $2.04M | p1926 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      70      21     :  91 | MR :      82      21     : 103 |   6 | 109 |          |       $350k a |  $1.72M: $3.29M |  p330 | West Texas Tumble... | *
 C Vincent Wiggin            23|  C :  70       3  -6     :  66 |  C :  86       3  14     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
RF Robert Burling            20| RF :  57      -5 -20     :  32 | RF :  89      -5  13     :  97 |   6 | 103 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
 C Alfonso Urbano            29|  C :  91      -3   9     :  97 |    :                     :   0 |   4 | 101 | 31------ |       $350k a |   $735k: $1.41M |  p746 | West Texas Tumble... | *^
CF Louis Jackson             36| CF :  92       4  17     : 113 |    :                     :   0 | -12 | 101 | -2---665 |       $300kx2 |  $1.39M: $2.66M |  p768 | West Texas Tumble... | *
3B Stephen Fort              25| 3B :  81     -11  -4     :  66 | 3B :  94     -11  11     :  94 |   6 | 100 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
 C Clyde White               20|  C :  60       5 -14     :  51 |  C :  79       5   9     :  93 |   6 |  99 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
RF Clair Boner               26| LF :  83      -8   0     :  75 | LF :  91      -8  10     :  93 |   6 |  99 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
SP Tyler George              37| SP :      82      34     : 116 |    :                     :   0 | -20 |  96 |          |  F   $4.18M   |  $2.78M: $5.33M | p1135 | West Texas Tumble... | *
CF Jose Villas               27| CF :  80       4   4     :  88 |    :                     :   0 |   6 |  94 | -2---662 |       $300k r | $326.7k:$626.9k | p1834 | West Texas Tumble... | *
3B Abel Pelaez               25| SS :  66       6  -7     :  64 | SS :  75       6   6     :  87 |   6 |  93 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
CF Curtis Wheelock           28| CF :  83       1   4     :  88 |    :                     :   0 |   5 |  93 | -2---353 |       $523kx2 | $326.7k:$626.9k |  p786 | West Texas Tumble... | *
3B Shelby Inman              27| 3B :  89      -9   6     :  85 |    :                     :   0 |   6 |  91 | -222-111 |               |   $490k:$940.3k |  p370 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  90     -10   7     :  87 |    :                     :   0 |   1 |  88 | -1---213 |  F    $360k   | $571.7k:  $1.1M |  p678 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  73       8   0     :  81 |    :                     :   0 |   4 |  85 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  67      -3 -16     :  48 | CF :  78      -3   0     :  75 |   6 |  81 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
 C Scott Carroll             29|  C :  73       5  -1     :  77 |    :                     :   0 |   4 |  81 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
1B Bernardo Pelayo           27| 1B :  83     -12   0     :  71 |    :                     :   0 |   6 |  77 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  74      -1  -6     :  67 |    :                     :   0 |   3 |  70 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
SP Ryan Hardage              34| SP :      60      12     :  72 |    :                     :   0 |  -2 |  70 |          |               |   $980k: $1.88M |  p669 | West Texas Tumble... | *
MR Albert Peña               24| MR :      39      -6     :  33 | MR :      61       2     :  63 |   6 |  69 |          |               |        :        | p1311 | West Texas Tumble... | +++
2B Michael Marsh             25| 1B :  65     -13 -19     :  32 | 2B :  76      -9  -9     :  58 |   6 |  64 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
MR Claude Batson             30| MR :      51       4     :  56 |    :                     :   0 |   3 |  59 |          |               | $326.7k:$626.9k |  p151 | West Texas Tumble... | *^
1B Billy Wallace             27| RF :  72     -10 -11     :  51 |    :                     :   0 |   6 |  57 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
2B William Schwindt          29| SS :  68      -3 -14     :  52 |    :                     :   0 |   4 |  56 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
3B Ronnie Daniell            32| 2B :  66       0 -15     :  51 |    :                     :   0 |   1 |  52 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Dennis Hill               31| SP :      49       0     :  49 |    :                     :   0 |   2 |  51 |          |               |        :        | p1043 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  66      -4 -17     :  45 |    :                     :   0 |   4 |  49 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
MR William Canales           30| MR :      46       0     :  46 |    :                     :   0 |   3 |  49 |          |       $300k a |        :        | p1750 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      22| MR :      19     -23     :  -4 | SP :      51      -9     :  42 |   6 |  48 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
3B Gary Spearman             29| RF :  67     -10 -16     :  41 |    :                     :   0 |   4 |  45 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR William Houston           28| MR :      40      -5     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Robert Clark              23| MR :      23     -19     :   4 | SP :      45     -15     :  30 |   6 |  36 |          |   T           |        :        | p1119 | West Texas Tumble... | ++-
MR German Berrios            19| MR :      20     -22     :  -3 | SP :      44     -15     :  29 |   6 |  35 |          |               |        :        | p1572 | West Texas Tumble... | ++
MR Dave Torre                24| MR :      35     -10     :  25 | MR :      36     -19     :  18 |   6 |  31 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Patterson         30| MR :      36      -8     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Bertram Kelley            27| MR :      32     -12     :  20 |    :                     :   0 |   6 |  26 |          |               |        :        | p1924 | West Texas Tumble... | *
MR Lonnie Prue               26| MR :      28     -16     :  12 | MR :      29     -25     :   5 |   6 |  18 |          |               |        :        | p1734 | West Texas Tumble... | *
SP Andres Basabe             27| SP :      29     -20     :   9 |    :                     :   0 |   6 |  15 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            21| MR :      19     -23     :  -4 | MR :      29     -25     :   5 |   6 |  11 |          |               |        :        | p1433 | West Texas Tumble... | +
SP Anthony Evans             25| MR :      22     -20     :   2 |    :      25     -29     :  -3 |   6 |   8 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR Richard Linton            27| MR :      19     -23     :  -4 |    :                     :   0 |   6 |   6 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
RF Jose Gonsalves            25| RF : 110      -6  32     : 136 | RF : 117      -6  40   2 : 153 |   6 | 159 | -1---225 |     $508.6k a |  $2.61M: $5.02M |   p67 | Boston (FBA) Ship... | **^
SP Juvel Salcedo             22| SP :      86      37     : 123 | SP :     104      45     : 149 |   6 | 155 |          |      $3.19M a |  $3.02M:  $5.8M |  p854 | Boston (FBA) Ship... | ***^
SP Celes Meneses             24| SP :      98      49     : 147 | SP :      98      38     : 136 |   6 | 153 |          |      $1.69M a |     $4M: $7.68M | p1147 | Boston (FBA) Ship... | **^
 C Antonio Martinez          27|  C :  99       8  28  10 : 145 |    :                     :   0 |   6 | 151 | 61------ |       $350k a |   $3.1M: $5.96M |  p270 | Boston (FBA) Ship... | **
RF Randolph Bramblett        24| RF :  86      -2  11     :  95 | RF : 101      -2  27     : 126 |   6 | 132 | -2---326 |   2           | $898.4k: $1.72M | p1402 | Boston (FBA) Ship... | ++++-
2B Terry Grieve              36| 2B : 112      -4  28   4 : 140 |    :                     :   0 | -12 | 128 | -241---- |       $3.3Mx3 |  $2.53M: $4.86M |  p474 | Boston (FBA) Ship... | ***
3B James Reno                27| 3B :  88       4  18     : 110 |    :                     :   0 |   6 | 116 | -5261--- |  F   $1.29M   |  $1.47M: $2.82M | p1004 | Boston (FBA) Ship... | **
LF David Birdsell            32| LF : 100      -6  20     : 114 |    :                     :   0 |   1 | 115 | -2---512 |  F  $407.1k   |  $1.63M: $3.13M | p1332 | Boston (FBA) Ship... | **
 C Ira White                 35|  C :  98       1  20   2 : 121 |    :                     :   0 |  -6 | 115 | 41------ |  F    $860k   |   $1.8M: $3.45M | p1801 | Boston (FBA) Ship... | **^
RF Thanh Nail                35| RF : 102      -6  24     : 120 |    :                     :   0 |  -6 | 114 | -1---225 |       $810kx3 |  $1.96M: $3.76M | p1858 | Boston (FBA) Ship... | **
3B Mac Kittinger             23| 3B :  74      -1  -1     :  73 | 3B :  89      -1  16     : 105 |   6 | 111 | -515---- |   6           |        :        | p1114 | Boston (FBA) Ship... | +++
2B Tomas Navarro             25| 2B :  79       0  -2     :  77 | 2B :  89       0  13     : 102 |   6 | 108 | -2511--- |   7   $300k r |        :        |  p418 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           24|  C :  71       5  -3     :  73 |  C :  83       5  13     : 101 |   6 | 107 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Ezra Arredondo            22| 3B :  68      -4 -10     :  54 | 3B :  90      -4  14     : 100 |   6 | 106 | -2441--- |   8           |        :        |  p968 | Boston (FBA) Ship... | +++
RF Jerry Johnson             32| RF :  96      -8  16     : 104 |    :                     :   0 |   1 | 105 | -2---414 |  F   $2.98M   |  $1.31M: $2.51M | p1342 | Boston (FBA) Ship... | **^
1B Keith Pelchat             28| 1B :  96     -13  12     :  96 |    :                     :   0 |   5 | 101 | -3------ |               |   $980k: $1.88M |  p567 | Boston (FBA) Ship... | *^
3B Rodney Roy                36| 3B :  94       0  20     : 113 |    :                     :   0 | -12 | 101 | -3352--- |       $802kx3 |  $1.63M: $3.13M |  p294 | Boston (FBA) Ship... | *^
2B Alonso Martinez           32| 2B :  89       0   8     :  97 |    :                     :   0 |   1 |  98 | -251---- |       $300k a | $653.4k: $1.25M |   p91 | Boston (FBA) Ship... | *
SP Kendry Barrot             23| SP :      57       8     :  64 | SP :      75      16     :  91 |   6 |  97 |          |   1   $300k r | $653.4k: $1.25M |  p778 | Boston (FBA) Ship... | ++++-
SP Steven Driggers           34| SP :      73      24     :  97 |    :                     :   0 |  -2 |  95 |          |  F  $672.7k   |  $1.96M: $3.76M | p1288 | Boston (FBA) Ship... | *^
3B James Nickels             21| 3B :  58      -4 -20     :  34 | 3B :  83      -4   7     :  86 |   6 |  92 | -2141--- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SS Barry Snow                29| SS :  79       5   5     :  88 |    :                     :   0 |   4 |  92 | -2115--- |       $300k a | $408.3k:$783.6k |  p436 | Boston (FBA) Ship... | *
MR Lester Schiff             30| MR :      69      20     :  89 |    :                     :   0 |   3 |  92 |          |  F  $604.2k   |  $1.63M: $3.13M | p1002 | Boston (FBA) Ship... | **^
