bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'selection__k': 2, 'regressor__n_estimators': 35}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
 9 | Saez, C           85 -12  73 | Wheelock, C       87 -13  74 | Saez, C           85 -12  73
10 | Pelayo, B         83 -12  71 | Saez, C           85 -12  73 | Pelayo, B         82 -12  70

SECOND_BASE
 1 | Leak, K          124 -19 105 | Leak, K          124 -19 105 | Leak, K          124 -19 105
 2 | Wesson, S        102  -9  93 | Wesson, S        102  -9  93 | Wesson, S        102  -9  93
 3 | Cross, J          80   8  88 | Cross, J          79   8  87 | Cross, J          80   8  88
 4 | Hanrahan, C       73   8  81 | Hanrahan, C       73   8  81 | Hanrahan, C       73   8  81
 5 | Inman, S          89  -9  80 | Inman, S          89  -9  80 | Inman, S          89  -9  80
 6 | Montelongo, G     72   8  80 | Montelongo, G     72   8  80 | Montelongo, G     72   8  80
 7 | Saez, C           85  -7  78 | Avalos, A         98 -19  79 | Saez, C           85  -7  78
 8 | Culp, S           95 -19  76 | Saez, C           85  -7  78 | Jackson, L        94 -19  75
 9 | Jackson, L        92 -19  73 | Culp, S           95 -19  76 | Culp, S           94 -19  75
10 | Riney, S          92 -19  73 | Pelayo, B         88 -14  74 | Riney, S          93 -19  74

THIRD_BASE
 1 | Wesson, S        102   4 106 | Wesson, S        102   4 106 | Wesson, S        102   4 106
 2 | Leak, K          124 -18 106 | Leak, K          124 -18 106 | Leak, K          124 -18 106
 3 | Cross, J          80   4  84 | Cross, J          79   4  83 | Cross, J          80   4  84
 4 | Inman, S          89  -9  80 | Avalos, A         98 -18  80 | Inman, S          89  -9  80
 5 | Saez, C           85  -7  78 | Inman, S          89  -9  80 | Saez, C           85  -7  78
 6 | Culp, S           95 -18  77 | Saez, C           85  -7  78 | Jackson, L        94 -18  76
 7 | Hanrahan, C       73   1  74 | Culp, S           95 -18  77 | Culp, S           94 -18  76
 8 | Jackson, L        92 -18  74 | Riney, S          93 -18  75 | Riney, S          93 -18  75
 9 | Riney, S          92 -18  74 | Hanrahan, C       73   1  74 | Hanrahan, C       73   1  74
10 | Urbano, A         91 -18  73 | Pelayo, B         88 -14  74 | Urbano, A         91 -18  73

SHORTSTOP
 1 | Leak, K          124 -22 102 | Leak, K          124 -22 102 | Leak, K          124 -22 102
 2 | Saez, C           85  16 101 | Saez, C           85  16 101 | Saez, C           85  16 101
 3 | Cross, J          80  11  91 | Wesson, S        102 -12  90 | Cross, J          80  11  91
 4 | Wesson, S        102 -12  90 | Cross, J          79  11  90 | Wesson, S        102 -12  90
 5 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87 | Montelongo, G     72  15  87
 6 | Hulett, G         68  11  79 | Hulett, G         68  11  79 | Hulett, G         68  11  79
 7 | Inman, S          89 -15  74 | Avalos, A         98 -22  76 | Inman, S          89 -15  74
 8 | Culp, S           95 -22  73 | Inman, S          89 -15  74 | Pelaez, A         66   6  72
 9 | Pelaez, A         66   6  72 | Culp, S           95 -22  73 | Jackson, L        94 -22  72
10 | Jackson, L        92 -22  70 | Pelaez, A         66   6  72 | Culp, S           94 -22  72

LEFT_FIELD
 1 | Leak, K          124 -10 114 | Leak, K          124 -10 114 | Leak, K          124 -10 114
 2 | Jackson, L        92  -3  89 | Riney, S          93  -5  88 | Jackson, L        94  -3  91
 3 | Riney, S          92  -5  87 | Avalos, A         98 -10  88 | Riney, S          93  -5  88
 4 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83
 5 | Avalos, A         90 -10  80 | Jackson, L        85  -3  82 | Avalos, A         88 -10  78
 6 | Villas, J         80  -3  77 | Villas, J         81  -3  78 | Villas, J         80  -3  77
 7 | Inman, S          89 -13  76 | Wheelock, C       87 -10  77 | Inman, S          89 -13  76
 8 | Culp, S           95 -19  76 | Boner, C          85  -8  77 | Culp, S           94 -19  75
 9 | Boner, C          83  -8  75 | Inman, S          89 -13  76 | Boner, C          83  -8  75
10 | Wheelock, C       83 -10  73 | Culp, S           95 -19  76 | Wheelock, C       82 -10  72

CENTER_FIELD
 1 | Leak, K          124 -15 109 | Leak, K          124 -15 109 | Leak, K          124 -15 109
 2 | Jackson, L        92   4  96 | Riney, S          93   0  93 | Jackson, L        94   4  98
 3 | Riney, S          92   0  92 | Jackson, L        85   4  89 | Riney, S          93   0  93
 4 | Villas, J         80   4  84 | Wheelock, C       87   1  88 | Villas, J         80   4  84
 5 | Wheelock, C       83   1  84 | Avalos, A         98 -11  87 | Wheelock, C       82   1  83
 6 | Ide, J            80  -1  79 | Villas, J         81   4  85 | Ide, J            80  -1  79
 7 | Avalos, A         90 -11  79 | Ide, J            80  -1  79 | Wesson, S        102 -24  78
 8 | Wesson, S        102 -24  78 | Wesson, S        102 -24  78 | Avalos, A         88 -11  77
 9 | Inman, S          89 -13  76 | Inman, S          89 -13  76 | Inman, S          89 -13  76
10 | Culp, S           95 -24  71 | Boner, C          85 -14  71 | Culp, S           94 -24  70

RIGHT_FIELD
 1 | Leak, K          124 -13 111 | Leak, K          124 -13 111 | Leak, K          124 -13 111
 2 | Jackson, L        92  -5  87 | Avalos, A         98 -10  88 | Jackson, L        94  -5  89
 3 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83 | Wesson, S        102 -19  83
 4 | Riney, S          92 -10  82 | Riney, S          93 -10  83 | Riney, S          93 -10  83
 5 | Avalos, A         90 -10  80 | Jackson, L        85  -5  80 | Avalos, A         88 -10  78
 6 | Inman, S          89 -13  76 | Wheelock, C       87 -10  77 | Inman, S          89 -13  76
 7 | Culp, S           95 -19  76 | Inman, S          89 -13  76 | Culp, S           94 -19  75
 8 | Wheelock, C       83 -10  73 | Culp, S           95 -19  76 | Boner, C          83 -10  73
 9 | Boner, C          83 -10  73 | Boner, C          85 -10  75 | Wheelock, C       82 -10  72
10 | Urbano, A         91 -19  72 | Pelayo, B         88 -15  73 | Urbano, A         91 -19  72

DESIGNATED_HITTER
 1 | Leak, K          124 -15 109 | Leak, K          124 -15 109 | Leak, K          124 -15 109
 2 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87 | Wesson, S        102 -15  87
 3 | Culp, S           95 -15  80 | Avalos, A         98 -15  83 | Jackson, L        94 -15  79
 4 | Jackson, L        92 -15  77 | Culp, S           95 -15  80 | Culp, S           94 -15  79
 5 | Riney, S          92 -15  77 | Riney, S          93 -15  78 | Riney, S          93 -15  78
 6 | Urbano, A         91 -15  76 | Urbano, A         91 -15  76 | Urbano, A         91 -15  76
 7 | Avalos, A         90 -15  75 | Inman, S          89 -15  74 | Inman, S          89 -15  74
 8 | Inman, S          89 -15  74 | Pelayo, B         88 -15  73 | Avalos, A         88 -15  73
 9 | Saez, C           85 -15  70 | Wheelock, C       87 -15  72 | Saez, C           85 -15  70
10 | Boner, C          83 -15  68 | Boner, C          85 -15  70 | Boner, C          83 -15  68

--- Trade Values ---
CF Kelly Leak                31| LF : 124     -10  39  25 : 178 |    :                     :   0 |   2 | 180 | -1---3-1 |     $14.38Mx3 |  $5.93M:$11.57M | p1045 | West Texas Tumble... | ***^
SP George Magdaleno          29| SP :      97      67     : 164 |    :                     :   0 |   4 | 168 |          |       $450k a |  $6.21M:$12.11M | p1585 | West Texas Tumble... | *
 C George Ingram             22|  C :  72       8   1     :  82 |  C : 102       8  37   9 : 156 |   6 | 162 | 61------ |   3           |  $92.7k:$180.8k | p1524 | West Texas Tumble... | +++-
SP Joseph Brockman           34| SP :      94      64     : 158 |    :                     :   0 |  -2 | 156 |          |  F    $410k   |  $5.93M:$11.57M |  p218 | West Texas Tumble... | *
SS Gary Montelongo           24| SS :  72      15   8     :  95 | SS :  93      15  34   5 : 147 |   6 | 153 | -3828--- |       $300k a | $741.4k: $1.45M |  p253 | West Texas Tumble... | ++++
SP Mickey Tussler            38| SP :     102      72   5 : 179 |    :                     :   0 | -30 | 149 |          |  F  $11.18M   |  $7.14M:$13.92M | p1605 | West Texas Tumble... | ***
SP Thomas North              34| SP :      90      60     : 150 |    :                     :   0 |  -2 | 148 |          |  F   $4.17M   |  $5.56M:$10.85M | p1698 | West Texas Tumble... | **^
2B Telmo Freire              19| 2B :  68       0 -13     :  55 | 2B : 105       0  30     : 135 |   6 | 141 | -251---- |   2           |        :        | p1737 | West Texas Tumble... | ++++
3B Scott Wesson              32| 3B : 102       4  32   0 : 138 |    :                     :   0 |   1 | 139 | -3261--- |  F   $2.37M   |  $2.97M: $5.78M | p1552 | West Texas Tumble... | **^
MR Bernardo Paiva            29| MR :      91      39   1 : 131 |    :                     :   0 |   4 | 135 |          |  F   $1.47M   |  $3.71M: $7.23M |  p528 | West Texas Tumble... | ****^
3B Jack Cross                23| SS :  80      11  12     : 102 | SS :  90      11  27     : 127 |   6 | 133 | -3876--- |       $300k a |  $1.11M: $2.17M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 25| SP :      67      36     : 103 | SP :      86      36     : 122 |   6 | 128 |          |   5   $300k r |  $3.34M: $6.51M | p1720 | West Texas Tumble... | ++++-
SS Christopher Saez          28| SS :  85      16  22     : 123 |    :                     :   0 |   5 | 128 | -3338--- |       $350k a |  $2.04M: $3.98M |  p138 | West Texas Tumble... | **
 C Rey Pape                  22|  C :  72       7   0     :  79 |  C :  90       7  23     : 120 |   6 | 126 | 61------ |   4           |        :        |  p570 | West Texas Tumble... | +++
 C Steven Culp               29|  C :  95       3  19   5 : 121 |    :                     :   0 |   4 | 125 | 41------ |      $1.74Mx3 |  $2.13M: $4.16M | p1273 | West Texas Tumble... | *^
CF Jason Ide                 23| CF :  80      -1   0     :  79 | CF :  95      -1  20     : 115 |   6 | 121 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
 C William Esquivel          19|  C :  54      13 -12     :  55 |  C :  81      13  20     : 114 |   6 | 120 | 71------ |   9           |        :        |   p12 | West Texas Tumble... | ++-
SS Galen Hulett              24| SS :  68      11   0     :  79 | SS :  81      11  18     : 110 |   6 | 116 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
SS Arthur Kovacs             21| 1B :  81     -13  -4     :  64 | 1B : 103     -13  20     : 109 |   6 | 115 | -2--1--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
SP Tyler George              37| SP :      82      52     : 135 |    :                     :   0 | -20 | 115 |          |  F   $4.18M   |  $4.82M:  $9.4M | p1135 | West Texas Tumble... | *
CF Steve Riney               27| CF :  92       0  13     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k a |   $1.2M: $2.35M | p1926 | West Texas Tumble... | *
MR Steven Estrada            26| MR :      70      21     :  91 | MR :      82      22     : 104 |   6 | 110 |          |       $350k a |  $1.95M:  $3.8M |  p330 | West Texas Tumble... | *
 C Vincent Wiggin            23|  C :  70       3  -6     :  66 |  C :  86       3  15     : 103 |   6 | 109 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
RF Robert Burling            20| RF :  57      -5 -20     :  32 | RF :  89      -5  14     :  98 |   6 | 104 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Stephen Fort              25| 3B :  81     -11  -4     :  66 | 3B :  94     -11  12     :  95 |   6 | 101 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
 C Alfonso Urbano            29|  C :  91      -3   9     :  97 |    :                     :   0 |   4 | 101 | 31------ |       $350k a | $834.1k: $1.63M |  p746 | West Texas Tumble... | *^
CF Louis Jackson             36| CF :  92       4  17     : 113 |    :                     :   0 | -12 | 101 | -2---665 |       $300kx2 |  $1.58M: $3.07M |  p768 | West Texas Tumble... | *
 C Clyde White               20|  C :  60       5 -14     :  51 |  C :  79       5  10     :  94 |   6 | 100 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
RF Clair Boner               26| LF :  83      -8   0     :  75 | LF :  91      -8  11     :  94 |   6 | 100 | -1---312 |               |        :        |   p48 | West Texas Tumble... | *
3B Abel Pelaez               25| SS :  66       6  -7     :  64 | SS :  75       6   7     :  88 |   6 |  94 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
CF Jose Villas               27| CF :  80       4   4     :  88 |    :                     :   0 |   6 |  94 | -2---662 |       $300k r | $370.7k:  $723k | p1834 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  83       1   4     :  88 |    :                     :   0 |   5 |  93 | -2---353 |       $523kx2 | $370.7k:  $723k |  p786 | West Texas Tumble... | *
3B Shelby Inman              27| 3B :  89      -9   6     :  85 |    :                     :   0 |   6 |  91 | -222-111 |               | $556.1k: $1.08M |  p370 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  90     -10   7     :  87 |    :                     :   0 |   1 |  88 | -1---213 |  F    $360k   | $648.7k: $1.27M |  p678 | West Texas Tumble... | *
SP Ryan Hardage              34| SP :      60      30     :  90 |    :                     :   0 |  -2 |  88 |          |               |  $2.78M: $5.42M |  p669 | West Texas Tumble... | *
2B Charles Hanrahan          29| 2B :  73       8   0     :  81 |    :                     :   0 |   4 |  85 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  67      -3 -16     :  48 | CF :  78      -3   1     :  76 |   6 |  82 | -2---443 |               |        :        | p1643 | West Texas Tumble... | ++
 C Scott Carroll             29|  C :  73       5  -1     :  77 |    :                     :   0 |   4 |  81 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
1B Bernardo Pelayo           27| 1B :  83     -12   0     :  71 |    :                     :   0 |   6 |  77 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
 C Joe Neilsen               30|  C :  74      -1  -6     :  67 |    :                     :   0 |   3 |  70 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Albert Peña               24| MR :      39      -6     :  33 | MR :      61       3     :  63 |   6 |  69 |          |               |        :        | p1311 | West Texas Tumble... | +++
SP Dennis Hill               31| SP :      49      18     :  67 |    :                     :   0 |   2 |  69 |          |               |  $1.67M: $3.25M | p1043 | West Texas Tumble... | *
2B Michael Marsh             25| 1B :  65     -13 -19     :  32 | 2B :  76      -9  -8     :  59 |   6 |  65 | -221---- |               |        :        | p1538 | West Texas Tumble... | +
MR Claude Batson             30| MR :      51       4     :  56 |    :                     :   0 |   3 |  59 |          |               | $370.7k:  $723k |  p151 | West Texas Tumble... | *^
SP Clayton Cybulski Jr.      22| SP :      22      -8     :  13 | SP :      51       1     :  52 |   6 |  58 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
1B Billy Wallace             27| RF :  72     -10 -11     :  51 |    :                     :   0 |   6 |  57 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
2B William Schwindt          29| SS :  68      -3 -14     :  52 |    :                     :   0 |   4 |  56 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
3B Ronnie Daniell            32| 2B :  66       0 -15     :  51 |    :                     :   0 |   1 |  52 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  66      -4 -17     :  45 |    :                     :   0 |   4 |  49 | -221-442 |               |        :        |  p745 | West Texas Tumble... | *
MR William Canales           30| MR :      46       0     :  46 |    :                     :   0 |   3 |  49 |          |       $300k a |        :        | p1750 | West Texas Tumble... | *
SP Robert Clark              23| SP :      25      -5     :  20 | SP :      45      -4     :  40 |   6 |  46 |          |   T           |        :        | p1119 | West Texas Tumble... | ++-
MR German Berrios            19| SP :      22      -9     :  13 | SP :      44      -5     :  39 |   6 |  45 |          |               |        :        | p1572 | West Texas Tumble... | ++
3B Gary Spearman             29| RF :  67     -10 -16     :  41 |    :                     :   0 |   4 |  45 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
MR William Houston           28| MR :      40      -5     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Andres Basabe             27| SP :      29      -1     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Dave Torre                24| MR :      35     -10     :  25 | MR :      36     -18     :  18 |   6 |  31 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Patterson         30| MR :      36      -8     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Bertram Kelley            27| MR :      32     -12     :  20 |    :                     :   0 |   6 |  26 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             25| SP :      24      -6     :  18 | SP :      27     -22     :   5 |   6 |  24 |          |               |        :        | p1207 | West Texas Tumble... | +-
MR Lonnie Prue               26| MR :      28     -16     :  12 | MR :      29     -24     :   5 |   6 |  18 |          |               |        :        | p1734 | West Texas Tumble... | *
MR Harold Cochran            21| SP :      17     -13     :   4 | MR :      29     -24     :   5 |   6 |  11 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            27| SP :      14     -16     :  -1 |    :                     :   0 |   6 |   6 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
SP Celes Meneses             24| SP :      98      68     : 166 | SP :      98      48     : 146 |   6 | 172 |          |      $1.69M a |   $6.3M:$12.29M | p1147 | Boston (FBA) Ship... | **^
