bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
10 | Cisneros, R       84 -16  68 | Saez, C           84 -16  68 | Cisneros, R       85 -16  69

--- Trade Values ---
SP Mickey Tussler            36| SP :     124      70  12 : 206 |    :                     :   0 | -12 | 194 |          |     $11.18Mx3 |  $8.07M:$10.56M | p1605 | West Texas Tumble... | ****
CF Kelly Leak                29| LF : 122     -10  40  17 : 169 |    :                     :   0 |   4 | 173 | -1---3-1 |     $14.38Mx5 |  $5.61M: $7.34M | p1045 | West Texas Tumble... | ***^
SP Thomas North              32| SP :     112      58     : 170 |    :                     :   0 |   1 | 171 |          |      $4.17Mx3 |  $5.71M: $7.47M | p1698 | West Texas Tumble... | ****
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2   $300k r | $590.3k:  $773k |  p253 | West Texas Tumble... | ++++
 C Rey Pape                  20|  C :  69       7 -13     :  63 |  C : 104       7  31  10 : 152 |   6 | 158 | 61------ |   3           |        :        |  p570 | West Texas Tumble... | +++-
SP Tyler George              35| SP :     101      47     : 148 |    :                     :   0 |  -6 | 142 |          |      $4.18Mx3 |  $4.62M: $6.06M | p1135 | West Texas Tumble... | **^
 C George Ingram             20|  C :  55       8 -25     :  38 |  C :  96       8  24   3 : 132 |   6 | 138 | 61------ |   5           |        :        | p1524 | West Texas Tumble... | +++-
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   0 : 131 |   6 | 137 | -3338--- |       $300k r |  $1.87M: $2.45M |  p138 | West Texas Tumble... | *^
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.54M: $4.64M | p1618 | West Texas Tumble... | ***
SS Arthur Kovacs             19| SS :  83      -2   0     :  81 | SS : 104      -2  26     : 128 |   6 | 134 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 102       0  28     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.75M: $3.61M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  88      10  22     : 121 |   6 | 127 | -3876--- |       $300k r |  $1.18M: $1.55M |   p88 | West Texas Tumble... | ++-
RF Wilson Macias             34| RF :  99      -4  30     : 125 |    :                     :   0 |  -2 | 123 | -2---256 |  F   $4.82M   |  $2.95M: $3.87M |  p247 | West Texas Tumble... | **^
CF Jason Ide                 22| CF :  74      -1  -5     :  68 | CF :  96      -1  20     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Galen Hulett              23| SS :  68      11  -2     :  76 | SS :  85      11  20     : 115 |   6 | 121 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Bernardo Paiva            27| MR :      89      25     : 115 |    :                     :   0 |   6 | 121 |          |     $507.1k a |  $2.46M: $3.22M |  p528 | West Texas Tumble... | ****^
SP Joseph Brockman           33| SP :      86      32     : 118 |    :                     :   0 |   0 | 118 |          |  F    $350k   |  $3.15M: $4.12M |  p218 | West Texas Tumble... | *
3B Stephen Fort              23| 3B :  78      -5   0     :  73 | 3B :  96      -5  19     : 110 |   6 | 116 | -214---- |   7           |        :        | p1851 | West Texas Tumble... | +++
CF Steve Riney               25| CF :  82       0   3     :  85 | CF :  92       0  17     : 109 |   6 | 115 | -2---552 |   4   $300k r | $295.2k:$386.5k | p1926 | West Texas Tumble... | +++-
MR Mark Knop                 23| MR :      60       0     :  60 | MR :      88      20     : 108 |   6 | 114 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $2.07M: $2.71M | p1549 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      86      32     : 119 |    :                     :   0 |  -6 | 113 |          |       $350k a |  $3.15M: $4.12M |  p610 | West Texas Tumble... | *
CF Curtis Wheelock           27| CF :  87       5  13     : 105 |    :                     :   0 |   6 | 111 | -2---373 |  F    $350k   |  $1.28M: $1.67M |  p786 | West Texas Tumble... | *
2B Charles Hanrahan          27| 2B :  79       7  16     : 103 |    :                     :   0 |   6 | 109 | -3851115 |       $300k r |  $1.57M: $2.06M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   6   2 : 102 |    :                     :   0 |   5 | 107 | 41------ |      $1.86Mx2 | $787.1k: $1.03M | p1273 | West Texas Tumble... | **
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  83       4  12     :  98 |   6 | 104 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Vincent Wiggin            22|  C :  67       2 -19     :  50 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
MR Jason Bellantoni          33| MR :      83      20     : 103 |    :                     :   0 |   0 | 103 |          |  F   $2.43M   |  $1.97M: $2.58M |  p639 | West Texas Tumble... | ****^
MR Florian Hernandez         34| MR :      84      21     : 105 |    :                     :   0 |  -2 | 103 |          |     $527.1k a |  $2.07M: $2.71M |  p930 | West Texas Tumble... | **
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $393.6k:$515.4k |  p746 | West Texas Tumble... | *^
 C Clyde White               18|  C :  51       4 -33     :  22 |  C :  83       4   8     :  95 |   6 | 101 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
SP Allen Lent                36| SP :      82      28     : 111 |    :                     :   0 | -12 |  99 |          |      $1.67Mx2 |  $2.75M: $3.61M |  p828 | West Texas Tumble... | *
3B Shelby Inman              25| 3B :  73      -4  -4     :  65 | 3B :  86      -4  10     :  92 |   6 |  98 | -234-111 |   9           |        :        |  p370 | West Texas Tumble... | ++-
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.48M: $1.93M |  p678 | West Texas Tumble... | *
LF Bernardo Sol              22| CF :  70       1  -7     :  64 | CF :  81       1   7     :  90 |   6 |  96 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  81     -12  -1     :  68 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
RF Clair Boner               24| RF :  72     -11  -4     :  57 | LF :  89      -9   9     :  89 |   6 |  95 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
SS Abel Pelaez               24| SS :  69       5  -7     :  66 | SS :  77       5   6     :  87 |   6 |  93 | -2225--- |               |        :        | p1811 | West Texas Tumble... | +-
MR Steven Estrada            25| MR :      62       2     :  65 | MR :      75       9     :  84 |   6 |  90 |          |       $300k r | $196.8k:$257.7k |  p330 | West Texas Tumble... | +++
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -11  -1     :  63 | RF :  84     -11   5     :  79 |   6 |  85 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
RF Robert Burling            18| RF :  48      -2 -19     :  26 | RF :  75      -2   5     :  77 |   6 |  83 | -2---337 |               |        :        | p1053 | West Texas Tumble... | +
2B Michael Marsh             24| 2B :  63      -9 -17     :  37 | 2B :  82      -9   2     :  75 |   6 |  81 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
MR Claude Batson             29| MR :      66       5     :  71 |    :                     :   0 |   4 |  75 |          |       $300k a |   $492k:$644.2k |  p151 | West Texas Tumble... | *^
3B Ronnie Daniell            30| 2B :  70       0  -1     :  69 |    :                     :   0 |   3 |  72 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  73      -5  -2     :  65 |    :                     :   0 |   6 |  71 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  73       4 -11     :  66 |    :                     :   0 |   5 |  71 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
 C Joe Neilsen               28|  C :  74      -1 -16     :  57 |    :                     :   0 |   5 |  62 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR William Canales           28| MR :      58      -1     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p1750 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  73     -10 -10     :  53 |    :                     :   0 |   6 |  59 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              27| RF :  69     -11  -7     :  51 |    :                     :   0 |   6 |  57 | -2---242 |               |        :        |  p745 | West Texas Tumble... | *
SP Robert Clark              21| MR :       8     -45     : -37 | SP :      51     -11     :  40 |   6 |  46 |          |               |        :        | p1119 | West Texas Tumble... | ++
MR Dave Torre                22| MR :      24     -31     :  -6 | MR :      52     -12     :  40 |   6 |  46 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Houston           27| MR :      49      -9     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Dennis Hill               29| SP :      48      -6     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Anthony Evans             23| MR :       8     -45     : -37 | SP :      50     -13     :  37 |   6 |  43 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR William Patterson         29| MR :      48     -10     :  37 |    :                     :   0 |   4 |  41 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      28     -28     :   0 | MR :      44     -18     :  26 |   6 |  32 |          |               |        :        | p1924 | West Texas Tumble... | ++
SP Aurelio Jimenez           32| SP :      39     -15     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Lonnie Prue               24| MR :      22     -32     : -10 | MR :      38     -24     :  14 |   6 |  20 |          |               |        :        | p1734 | West Texas Tumble... | ++
MR Ernie Gunderson           32| MR :      37     -19     :  18 |    :                     :   0 |   1 |  19 |          |               |        :        |   p73 | West Texas Tumble... | *
SP William Hornick           34| SP :      35     -19     :  16 |    :                     :   0 |  -2 |  14 |          |               |        :        |  p965 | West Texas Tumble... | *
MR Harold Cochran            20| MR :       8     -45     : -37 |    :      22     -37     : -15 |   6 |  -9 |          |               |        :        | p1433 | West Texas Tumble... | +
SP Andres Basabe             26| SP :      15     -39     : -24 |    :      13     -45     : -32 |   6 | -18 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Richard Linton            25| MR :       8     -45     : -37 |    :      16     -42     : -26 |   6 | -20 |          |               |        :        | p1563 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 119       9  49  21 : 199 | CF : 122       9  56  24 : 212 |   6 | 218 | -2---888 |      $6.84M a |  $6.89M: $9.02M |  p813 | Boston (FBA) Ship... | ****
2B Terry Grieve              35| 2B : 119      -4  45  13 : 173 |    :                     :   0 |  -6 | 167 | -241---- |      $5.36Mx2 |  $5.61M: $7.34M |  p474 | Boston (FBA) Ship... | ***^
RF Jose Gonsalves            23| RF : 106      -6  35     : 135 | RF : 118      -6  44   4 : 160 |   6 | 166 | -1---225 |   3   $300k r |  $3.44M: $4.51M |   p67 | Boston (FBA) Ship... | +++++
 C Antonio Martinez          25|  C :  93       2   7   1 : 103 |  C : 109       2  32  11 : 153 |   6 | 159 | 41------ |       $300k a | $787.1k: $1.03M |  p270 | Boston (FBA) Ship... | ++++
CF Joshua Haar               25| CF :  99       4  25     : 128 | CF : 107       4  36   4 : 152 |   6 | 158 | -2---872 |       $350k a |  $2.46M: $3.22M | p1280 | Boston (FBA) Ship... | **
SP Douglas Loucks            21| SP :      64      10     :  74 | SP :     107      44     : 151 |   6 | 157 |          |   1           | $983.9k: $1.29M | p1846 | Boston (FBA) Ship... | +++++
SP Celes Meneses             22| SP :      87      33     : 120 | SP :     103      41     : 144 |   6 | 150 |          |   4   $300k r |  $3.25M: $4.25M | p1147 | Boston (FBA) Ship... | +++++
RF Thanh Nail                33| RF : 105      -6  34     : 133 |    :                     :   0 |   0 | 133 | -1---225 | I     $1.8Mx2 |  $3.35M: $4.38M | p1858 | Boston (FBA) Ship... | **^
CL John Fried                33| SP :      92      38     : 130 |    :                     :   0 |   0 | 130 |          |      $5.22Mx2 |  $3.74M:  $4.9M | p1001 | Boston (FBA) Ship... | ****^
SP Juvel Salcedo             20| SP :      66      12     :  78 | SP :      93      30     : 123 |   6 | 129 |          |   2   $300k r |  $1.18M: $1.55M |  p854 | Boston (FBA) Ship... | +++++
RF Randolph Bramblett        22| RF :  77      -3   9     :  83 | RF :  98      -3  27     : 123 |   6 | 129 | -2---326 |   5           | $885.5k: $1.16M | p1402 | Boston (FBA) Ship... | ++++-
3B James Reno                26| 3B :  97      -1  23     : 120 | 3B :  98      -1  25     : 123 |   6 | 129 | -5251--- |     $492.9k a |  $2.26M: $2.96M | p1004 | Boston (FBA) Ship... | **
RF Wilburn Schaefer          28| RF :  98      -5  28     : 121 |    :                     :   0 |   5 | 126 | -2111455 |  F  $471.4k   |  $2.75M: $3.61M | p1193 | Boston (FBA) Ship... | **
SP Jay Niles                 27| SP :      86      32     : 117 |    :                     :   0 |   6 | 123 |          |       $350k a |  $3.15M: $4.12M | p1356 | Boston (FBA) Ship... | **^
3B Rodney Roy                34| 3B :  95       3  25     : 124 |    :                     :   0 |  -2 | 122 | -4464--- |       $802kx5 |  $2.46M: $3.22M |  p294 | Boston (FBA) Ship... | *^
1B Lucas Pascale             30| 1B : 104     -10  24     : 118 |    :                     :   0 |   3 | 121 | -52111-1 |     $843.6kx3 |  $2.36M: $3.09M | p1326 | Boston (FBA) Ship... | **^
LF David Birdsell            30| LF :  98      -3  23     : 117 |    :                     :   0 |   3 | 120 | -2---622 |     $407.1k a |  $2.26M: $2.96M | p1332 | Boston (FBA) Ship... | **
LF Jerry Johnson             30| RF :  97      -8  24     : 113 |    :                     :   0 |   3 | 116 | -2---414 |      $2.98Mx3 |  $2.36M: $3.09M | p1342 | Boston (FBA) Ship... | **^
 C Ira White                 34|  C :  99       1  11   6 : 117 |    :                     :   0 |  -2 | 115 | 41------ |       $860kx3 |  $1.67M: $2.19M | p1801 | Boston (FBA) Ship... | **^
1B Keith Pelchat             26| 1B :  95     -13  13     :  95 | 1B : 102     -13  19     : 108 |   6 | 114 | -3------ |       $350k a |  $1.28M: $1.67M |  p567 | Boston (FBA) Ship... | *^
SP Chad Korando              26| SP :      77      23     : 100 | SP :      85      22     : 107 |   6 | 113 |          |      $1.41M a |  $2.26M: $2.96M |  p177 | Boston (FBA) Ship... | **^
SS Benny Molina              27| SS :  97      -3  13     : 107 |    :                     :   0 |   6 | 113 | -2123--- |      $1.38M a |  $1.28M: $1.67M | p1275 | Boston (FBA) Ship... | **^
SS Nathanael Stilson         27| SS :  83      10  12     : 104 |    :                     :   0 |   6 | 110 | -2256--- |       $300k a |  $1.18M: $1.55M |  p156 | Boston (FBA) Ship... | *
1B Todd Gannon               30| 1B : 100     -13  18     : 105 |    :                     :   0 |   3 | 108 | -3------ |      $1.37M a |  $1.77M: $2.32M | p1179 | Boston (FBA) Ship... | **^
SP Steven Driggers           32| SP :      81      27     : 107 |    :                     :   0 |   1 | 108 |          |     $672.7kx3 |  $2.66M: $3.48M | p1288 | Boston (FBA) Ship... | *^
3B Mac Kittinger             22| 3B :  70      -1  -4     :  65 | 3B :  87      -1  14     : 100 |   6 | 106 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
SP Randy Folsom              30| SP :      77      23     : 101 |    :                     :   0 |   3 | 104 |          |  F    $350k   |  $2.26M: $2.96M |  p961 | Boston (FBA) Ship... | *
2B Luke Sage                 19| 2B :  63      -1  -8     :  54 | SS :  82       4  10     :  96 |   6 | 102 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
2B Tomas Navarro             23| 2B :  71      -4  -4     :  63 | 2B :  88      -4  13     :  96 |   6 | 102 | -241---- |   6           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Alonso Martinez           30| 2B :  85      -1  14     :  99 |    :                     :   0 |   3 | 102 | -251---- |       $300k r |  $1.38M:  $1.8M |   p91 | Boston (FBA) Ship... | *
2B Ezra Arredondo            20| 2B :  68      -4  -7     :  57 | 2B :  87      -4  12     :  95 |   6 | 101 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           22|  C :  68       4 -16     :  56 |  C :  83       4   8     :  95 |   6 | 101 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
MR Edward Allen              26| MR :      67       6     :  73 | MR :      80      13     :  94 |   6 | 100 |          |       $600k a | $590.3k:  $773k | p1821 | Boston (FBA) Ship... | ***^
3B James Nickels             20| 3B :  58      -5 -20     :  33 | 3B :  87      -5  10     :  92 |   6 |  98 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
