bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
MR Ruperto Diaz              23| MR :      37     -16     :  21 | MR :      71       7     :  78 |   6 |  84 |          |               |        :        |  p729 | Gashouse Goons       | +++
MR Wilfredo Ruiz             20| MR :      40     -14     :  26 | MR :      69       5     :  74 |   6 |  80 |          |               |        :        |   p20 | Gashouse Goons       | ++-
MR Narciso Rius              30| MR :      67      10     :  77 |    :                     :   0 |   3 |  80 |          |      $1.52Mx4 | $902.6k: $1.17M |  p512 | Gashouse Goons       | ***
MR Bill Campbell             36| MR :      75      16     :  92 |    :                     :   0 | -12 |  80 |          |      $2.52Mx3 |  $1.44M: $1.87M | p1650 | Gashouse Goons       | **^
MR Leonard Shea              23| MR :      44     -10     :  34 | MR :      68       4     :  73 |   6 |  79 |          |               |        :        | p1649 | Gashouse Goons       | +++-
MR Jacob Salas               29| SP :      63      12     :  74 |    :                     :   0 |   4 |  78 |          |     $571.4k a |  $1.08M:  $1.4M |  p992 | Gashouse Goons       | **^

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 124      -3  55  13 : 189 | RF : 133      -3  62  22 : 214 |   6 | 220 | -2---526 |        $15Mx4 |  $6.14M: $7.94M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 113      10  45  17 : 185 |    :                     :   0 |   3 | 188 | -3---694 |      $13.5Mx5 |   $5.6M: $7.24M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          33| SS : 110      10  40  20 : 180 |    :                     :   0 |   0 | 180 | -2226--- |  F    $4.2M   |  $5.51M: $7.12M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           23| RF : 105      -3  36     : 137 | RF : 116      -3  45   5 : 163 |   6 | 169 | -2---626 |   2           |  $3.25M:  $4.2M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                26| SP :      73      22     :  94 | SP :     109      48     : 156 |   6 | 162 |          |       $300k r |  $1.99M: $2.57M | p1306 | Syracuse Orangemen   | ****
2B Robert Mcmichael          26| 2B :  94       6  28     : 128 | 2B : 104       6  39   6 : 155 |   6 | 161 | -277---- |       $300k a |  $2.53M: $3.27M |  p133 | Syracuse Orangemen   | **
MR Rupert Doolin             20| MR :      61       4     :  66 | MR :     110      40     : 150 |   6 | 156 |          |   5           | $361.1k:$467.2k | p1158 | Syracuse Orangemen   | ++++-
SP Ebby Calvin LaLoosh       24| SP :      65      15     :  80 | SP :     105      44     : 150 |   6 | 156 |          |      $3.34M a |  $1.35M: $1.75M |  p364 | Syracuse Orangemen   | ****^
SP Hugh Ly                   32| SP :     102      51     : 153 |    :                     :   0 |   1 | 154 |          |      $6.01Mx3 |   $4.6M: $5.96M | p1810 | Syracuse Orangemen   | ***^
3B David Solley              31| 3B : 109      -1  35   2 : 145 |    :                     :   0 |   2 | 147 | -215---- |       $2.5Mx2 |  $3.34M: $4.32M |  p107 | Syracuse Orangemen   | **^
SP Walter Mccaw              37| SP :     105      54     : 159 |    :                     :   0 | -20 | 139 |          |  F    $300k   |  $4.87M: $6.31M | p1338 | Syracuse Orangemen   | *
SP Roberto Cassano           33| SP :      94      43     : 137 |    :                     :   0 |   0 | 137 |          |  F   $1.07M   |  $3.88M: $5.02M | p1942 | Syracuse Orangemen   | **^
2B Cedric Napier             33| 2B : 102       1  30   1 : 134 |    :                     :   0 |   0 | 134 | -3521--- |         $1Mx3 |   $2.8M: $3.62M |   p47 | Syracuse Orangemen   | **^
 C Ramon Ambriz              33|  C : 104       1  16  12 : 133 |    :                     :   0 |   0 | 133 | 41------ |         $2Mx2 |  $2.53M: $3.27M | p1802 | Syracuse Orangemen   | **^
LF Henry Benitez             19| LF :  58      -2 -15     :  40 | LF : 101      -2  28     : 126 |   6 | 132 | -2---723 |   1           |        :        |  p674 | Syracuse Orangemen   | ++++-
MR Edward Lunsford           22| SP :      66      15     :  80 | SP :      93      32     : 125 |   6 | 131 |          |   7           |  $1.35M: $1.75M |  p396 | Syracuse Orangemen   | ++++
CF Thomas Dunn               30| CF :  93       5  21     : 119 |    :                     :   0 |   3 | 122 | -2---773 |       $350k a |   $1.9M: $2.45M | p1738 | Syracuse Orangemen   | *
LF Hector Mendoza            31| LF : 103      -8  24     : 120 |    :                     :   0 |   2 | 122 | -2---422 |      $2.75Mx2 |  $2.17M:  $2.8M |  p345 | Syracuse Orangemen   | **^
SS Braulio Velazquez         23| 3B :  95     -12  10     :  93 | 3B : 105     -12  21     : 114 |   6 | 120 | -2-1---- |   3           | $902.6k: $1.17M |  p631 | Syracuse Orangemen   | ++++
LF John Hidalgo              26| LF :  86      -2  13     :  97 | LF :  92      -2  19     : 110 |   6 | 116 | -2---733 |       $300k a |  $1.17M: $1.52M |  p507 | Syracuse Orangemen   | *
2B John Boll                 30| SS :  80      15  15     : 110 |    :                     :   0 |   3 | 113 | -3828--- |               |  $1.35M: $1.75M |  p682 | Syracuse Orangemen   | *
 C Harry Lyons               25|  C :  81       4  -3     :  82 |  C :  87       4  12     : 104 |   6 | 110 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
MR Tom Hammond               22| MR :      73      14     :  87 | MR :      85      19     : 103 |   6 | 109 |          |   9           |  $1.26M: $1.64M |  p337 | Syracuse Orangemen   | +++-
CL John Williams             31| SP :      79      28     : 107 |    :                     :   0 |   2 | 109 |          |      $2.75M a |  $2.53M: $3.27M |  p780 | Syracuse Orangemen   | ****^
SP Rickie Vaughn             22| SP :      68      17     :  85 | SP :      81      20     : 101 |   6 | 107 |          |       $300k a |  $1.53M: $1.99M |  p711 | Syracuse Orangemen   | +++++
MR Cristobal Frese           27| MR :      80      21     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r |   $1.9M: $2.45M |   p13 | Syracuse Orangemen   | ***
RF Thomas Peoples            36| RF :  98      -5  26     : 119 |    :                     :   0 | -12 | 107 | -2---515 |  F    $3.1M   |  $2.35M: $3.04M |  p139 | Syracuse Orangemen   | **^
RF Adrian Mazur              26| CF :  77       5   4     :  86 | CF :  82       5  13     : 100 |   6 | 106 | -2---377 |               | $361.1k:$467.2k | p1096 | Syracuse Orangemen   | *
CF Carlos Olivarria          29| CF :  84       6  12     : 102 |    :                     :   0 |   4 | 106 | -2---776 |               |  $1.08M:  $1.4M |  p245 | Syracuse Orangemen   | *
MR Jarred Skeen              33| MR :      82      22     : 105 |    :                     :   0 |   0 | 105 |          |      $1.55M a |  $1.99M: $2.57M | p1128 | Syracuse Orangemen   | ****^
CF Bennie Baston             25| CF :  81       0   3     :  83 | CF :  86       0  12     :  97 |   6 | 103 | -2---552 |               | $270.8k:$350.4k | p1751 | Syracuse Orangemen   | ++
MR Robert Guffey             25| MR :      67       9     :  76 | MR :      81      16     :  97 |   6 | 103 |          |   4           | $812.4k: $1.05M | p1082 | Syracuse Orangemen   | +++++
MR Brady Kinzer              30| MR :      80      20     : 100 |    :                     :   0 |   3 | 103 |          |     $992.9k a |  $1.81M: $2.34M |  p438 | Syracuse Orangemen   | **^
RF Francisco Velez           20| RF :  66      -3  -3     :  60 | RF :  85      -3  14     :  96 |   6 | 102 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
 C Orlando Gula              35|  C :  92       4   8   3 : 108 |    :                     :   0 |  -6 | 102 | 51------ |       $550kx3 | $992.9k: $1.28M | p1034 | Syracuse Orangemen   | **
1B Jacob Chu                 26| RF :  90     -14   9     :  85 | 1B :  94     -13  11     :  93 |   6 |  99 | -311-1-1 |       $300k r | $812.4k: $1.05M | p1559 | Syracuse Orangemen   | *^
3B Kevin Patterson           18| 3B :  52      -4 -25     :  22 | 3B :  86      -4  10     :  92 |   6 |  98 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
2B Bernardo Martin           20| 2B :  68      -9 -14     :  45 | 2B :  90      -9   9     :  90 |   6 |  96 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR Jeffrey Fretwell          31| MR :      76      17     :  93 |    :                     :   0 |   2 |  95 |          |     $607.1k a |  $1.53M: $1.99M |  p234 | Syracuse Orangemen   | **^
SP Bob Mariano               32| SP :      72      21     :  94 |    :                     :   0 |   1 |  95 |          |       $3.5Mx3 |   $1.9M: $2.45M | p1494 | Syracuse Orangemen   | **^
RF Leon Poulos               28| RF :  86      -9  11     :  89 |    :                     :   0 |   5 |  94 | -1---2-4 |               | $992.9k: $1.28M | p1619 | Syracuse Orangemen   | *
MR David Palmer              19| MR :      42     -13     :  29 | MR :      75      10     :  86 |   6 |  92 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-
3B Asbel Cortina             30| 2B :  85      -5   8     :  88 |    :                     :   0 |   3 |  91 | -3441--- |               | $722.1k:$934.3k | p1037 | Syracuse Orangemen   | *
3B Phil Ruch                 24| 2B :  66      -1  -7     :  58 | 2B :  77      -1   5     :  81 |   6 |  87 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
SS Michael Straw             37| SS :  77      15  13     : 105 |    :                     :   0 | -20 |  85 | -3368--- |  F    $400k   |  $1.17M: $1.52M |  p458 | Syracuse Orangemen   | *
 C Neal Coss                 22|  C :  65       4 -19     :  50 |  C :  74       4  -1     :  78 |   6 |  84 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
SS Terry True                24| 2B :  70       0  -3     :  67 | 2B :  75       0   3     :  78 |   6 |  84 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
CF Maurice Hubbert           33| CF :  84      -5   2     :  81 |    :                     :   0 |   0 |  81 | -2---242 |               | $180.5k:$233.6k |  p510 | Syracuse Orangemen   | *
MR Leonardo Vazquez          24| MR :      61       4     :  64 | MR :      69       5     :  74 |   6 |  80 |          |               | $361.1k:$467.2k |    p1 | Syracuse Orangemen   | +++
MR Dan Dayley                30| MR :      67      10     :  77 |    :                     :   0 |   3 |  80 |          |     $514.3k a | $902.6k: $1.17M | p1709 | Syracuse Orangemen   | **^

--- Ashburn Aardvarks ---
CF Rosendo Daban             28| CF : 121       9  53  24 : 207 |    :                     :   0 |   5 | 212 | -2---383 |      $13.3Mx3 |  $6.95M: $8.99M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| 2B : 119       2  49  20 : 190 |    :                     :   0 |   2 | 192 | -2615--- |      $8.65Mx3 |  $6.23M: $8.06M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 125      -4  54  13 : 188 |    :                     :   0 |   2 | 190 | -2---546 |      $8.55Mx4 |  $6.05M: $7.83M | p1024 | Ashburn Aardvarks    | ***^
MR Pedro Ortiz               23| MR :      64       7     :  71 | MR :     118      47   6 : 171 |   6 | 177 |          |   4   $300k r | $631.8k:$817.5k | p1410 | Ashburn Aardvarks    | ++++-
SP Richard Dimarco           27| SP :     107      56     : 163 |    :                     :   0 |   6 | 169 |          |      $5.26M a |  $5.05M: $6.54M | p1830 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              31| 3B : 115      -1  41   7 : 162 |    :                     :   0 |   2 | 164 | -215-214 |       $5.8Mx3 |  $4.33M: $5.61M |  p549 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            25| 1B : 111     -13  28     : 126 | 1B : 123     -13  40   3 : 153 |   6 | 159 | -21----- |      $2.01M a |  $2.53M: $3.27M | p1611 | Ashburn Aardvarks    | ***
2B Marcus Random             22| 2B :  83      -6   5     :  82 | 2B : 113      -6  36   3 : 146 |   6 | 152 | -23----- |   2   $300k r | $451.3k:  $584k | p1304 | Ashburn Aardvarks    | +++++
SP Jeronimo Carrillo         25| SP :      83      32     : 115 | SP :     101      40     : 141 |   6 | 147 |          |   1   $300k r |  $2.89M: $3.74M | p1610 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          25| MR :      79      19     :  98 | MR :     104      35     : 139 |   6 | 145 |          |      $3.66M a |  $1.72M: $2.22M | p1489 | Ashburn Aardvarks    | ****^
 C Jerry Jones               31|  C : 106       2  20  15 : 143 |    :                     :   0 |   2 | 145 | 41------ |       $810kx3 |  $3.16M: $4.09M |  p862 | Ashburn Aardvarks    | **^
RF John Riddle               31| RF : 109      -5  37     : 141 |    :                     :   0 |   2 | 143 | -2---515 |      $2.56M e |  $3.34M: $4.32M | p1568 | Ashburn Aardvarks    | ***^
MR Arthur Kim                21| SP :      40     -11     :  30 | SP :      95      35     : 130 |   6 | 136 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
2B Patrick Ibañez            35| 2B : 103       2  33   4 : 142 |    :                     :   0 |  -6 | 136 | -261---- |       $1.1Mx2 |  $3.34M: $4.32M |  p732 | Ashburn Aardvarks    | ***
3B Carlos Galindo            23| 3B :  71      -5  -7     :  59 | 3B :  99      -5  22     : 116 |   6 | 122 | -213---- |   3           |        :        |  p239 | Ashburn Aardvarks    | ++++
SP Jake Bradford             27| SP :      81      30     : 112 |    :                     :   0 |   6 | 118 |          |     $708.6k a |  $2.71M:  $3.5M | p1765 | Ashburn Aardvarks    | **^
RF Raul Santiago             30| RF :  94      -6  22     : 110 |    :                     :   0 |   3 | 113 | -2---345 |               |  $1.99M: $2.57M |  p812 | Ashburn Aardvarks    | *
SP Derrick Castrejon         34| SP :      83      32     : 115 |    :                     :   0 |  -2 | 113 |          |      $1.27Mx3 |  $2.89M: $3.74M |  p967 | Ashburn Aardvarks    | **^
2B Arturo Ramirez            23| 2B :  72       0  -1     :  71 | 2B :  88       0  16     : 104 |   6 | 110 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  93      -9  18     : 103 |    :                     :   0 |   4 | 107 | -1---513 |       $300k a |  $1.62M:  $2.1M |  p868 | Ashburn Aardvarks    | *
MR Philip Cavender           30| SP :      78      27     : 104 |    :                     :   0 |   3 | 107 |          |       $621kx4 |  $2.44M: $3.15M |  p324 | Ashburn Aardvarks    | *^
3B Andre Palacios            33| 3B :  95      -5  17     : 107 |    :                     :   0 |   0 | 107 | -213---- |       $320k e |  $1.53M: $1.99M |  p568 | Ashburn Aardvarks    | *^
2B Bruce Toichi              22| 2B :  75      -4  -2     :  69 | 2B :  88      -4  12     :  96 |   6 | 102 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
 C Jonathan Hill             21|  C :  72       7 -10     :  69 |  C :  80       7   7     :  94 |   6 | 100 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
SP Steven Croft              28| SP :      72      21     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |   $1.9M: $2.45M |  p378 | Ashburn Aardvarks    | *
3B Kenneth Trautman          26| 3B :  84      -5   6     :  86 | 3B :  86      -5  10     :  91 |   6 |  97 | -2141--- |               | $541.6k:$700.8k |  p405 | Ashburn Aardvarks    | *
MR Gregory Dear              33| SP :      74      23     :  96 |    :                     :   0 |   0 |  96 |          |     $564.3k a |  $2.08M: $2.69M |  p987 | Ashburn Aardvarks    | **^
1B Hernan Anguita            24| 1B :  82     -13   0     :  69 | 1B :  92     -13   9     :  89 |   6 |  95 | -3------ |   7           |        :        |  p394 | Ashburn Aardvarks    | +++
1B Jeffrey Knapp             28| RF :  92     -14  11     :  89 |    :                     :   0 |   5 |  94 | -311-1-1 |               | $992.9k: $1.28M | p1713 | Ashburn Aardvarks    | *
LF Juan Quevedo              23| RF :  68      -5  -4     :  59 | RF :  83      -5   9     :  87 |   6 |  93 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
MR Florian Martinez          36| MR :      82      22     : 105 |    :                     :   0 | -12 |  93 |          |      $2.14Mx3 |  $1.99M: $2.57M |  p302 | Ashburn Aardvarks    | *
1B Wesley Heeter             21| 1B :  47     -12 -34     :   1 | 1B :  90     -12   8     :  86 |   6 |  92 | -411---- |   T           |        :        | p1038 | Ashburn Aardvarks    | +++
SS Bruce Simkins             21| 2B :  66      -1  -8     :  57 | 2B :  79      -1   6     :  84 |   6 |  90 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
MR Javier Peña               22| MR :      62       5     :  68 | MR :      73       8     :  81 |   6 |  87 |          |       $300k a | $451.3k:  $584k |  p256 | Ashburn Aardvarks    | ++++-
RF Robert Smith              24| RF :  77      -6   5     :  75 | RF :  81      -6   6     :  81 |   6 |  87 | -2---325 |               | $451.3k:  $584k | p1396 | Ashburn Aardvarks    | +
SP Eddie Richards            32| SP :      68      17     :  85 |    :                     :   0 |   1 |  86 |          |     $740.6kx3 |  $1.53M: $1.99M |  p344 | Ashburn Aardvarks    | *^
2B Carl Kump                 21| 2B :  64      -1  -9     :  54 | 2B :  75      -1   3     :  78 |   6 |  84 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
SP George Ledbetter          22| SP :      39     -12     :  26 | SP :      69       9     :  78 |   6 |  84 |          |       $300k r |        :        |  p459 | Ashburn Aardvarks    | ++
 C Erik Morgan               23| 1B :  78     -15  -6     :  57 |  C :  85      -7  -1     :  76 |   6 |  82 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
SS Orlando Mora              23| 1B :  67     -14 -16     :  37 | 1B :  86     -14   2     :  74 |   6 |  80 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
3B Anthony Savala            19| 3B :  51      -5 -27     :  20 | 3B :  77      -5   1     :  73 |   6 |  79 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
SP Nathan Cestero            20| SP :      31     -20     :  11 | SP :      66       6     :  72 |   6 |  78 |          |   5           |        :        | p1567 | Ashburn Aardvarks    | +++
 C Douglas Northern          31|  C :  78       4  -6     :  76 |    :                     :   0 |   2 |  78 | 51------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
MR Clarence Amburgey         36| MR :      74      16     :  90 |    :                     :   0 | -12 |  78 |          |      $2.05Mx3 |  $1.44M: $1.87M |  p747 | Ashburn Aardvarks    | *
SS Rafael Serrano            33| SS :  81      -3  -2     :  76 |    :                     :   0 |   0 |  76 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
2B Dennis Prahl              36| 2B :  90     -11   7     :  86 |    :                     :   0 | -12 |  74 | -22----- |     $436.8kx2 | $631.8k:$817.5k | p1579 | Ashburn Aardvarks    | **
1B Milan Pagan               20| 1B :  67     -11 -13     :  43 | 1B :  78     -11  -3     :  64 |   6 |  70 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
MR William Salazar           31| MR :      62       5     :  68 |    :                     :   0 |   2 |  70 |          |       $891kx2 | $451.3k:  $584k |  p491 | Ashburn Aardvarks    | **^
MR Richard Coelho            37| MR :      74      15     :  88 |    :                     :   0 | -20 |  68 |          |     $610.2kx3 |  $1.35M: $1.75M |  p467 | Ashburn Aardvarks    | *
