bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
MR Edward Fluker             34| MR :      68      10     :  79 |    :                     :   0 |  -2 |  77 |          |      $2.38Mx2 |  $1.31M: $1.63M | p1186 | Capital City Goof... | ***^
SP Dennis Thompson           35| SP :      70      12     :  82 |    :                     :   0 |  -6 |  76 |          |       $680kx4 |  $1.57M: $1.95M |  p301 | Capital City Goof... | **
1B Abram Guitierrez          27| 1B :  82     -13  -1     :  68 |    :                     :   0 |   6 |  74 | -3------ |               |        :        | p1035 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -1  -6     :  68 |    :                     :   0 |   5 |  73 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Jason Reiber              38| 2B :  98      -5   7     : 101 |    :                     :   0 | -30 |  71 | -241---- |      $3.19Mx3 | $915.7k: $1.14M | p1144 | Capital City Goof... | *
SP Carl Plasencia            22| SP :      58       0     :  58 | SP :      64      -3     :  61 |   6 |  67 |          |   T           |        :        |  p289 | Capital City Goof... | +++-
SS John Barnes               24| 1B :  71     -14 -13     :  44 | 2B :  80     -10 -10     :  61 |   6 |  67 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  69       4 -12     :  61 |    :                     :   0 |   5 |  66 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      62       3     :  65 |    :                     :   0 |   1 |  66 |          |  F  $403.7k   | $392.5k:$488.5k | p1885 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  76      -1 -11     :  63 |    :                     :   0 |   2 |  65 | -251---- |               |        :        |  p704 | Capital City Goof... | *
LF Israel Graziano           37| LF :  87      -7   4     :  84 |    :                     :   0 | -20 |  64 | -2---424 |  F   $4.61M   | $523.3k:$651.3k |  p106 | Capital City Goof... | *
SP Harvey Shope              30| SP :      59       1     :  60 |    :                     :   0 |   3 |  63 |          |     $571.4k a | $130.8k:$162.8k | p1323 | Capital City Goof... | **
2B Joseph Fridley            30| 2B :  73      -1 -14     :  59 |    :                     :   0 |   3 |  62 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
SP Malcom Daniel             23| SP :      47     -12     :  35 | SP :      61      -5     :  55 |   6 |  61 |          |               |        :        |  p224 | Capital City Goof... | +++-
SP Eric Michel               26| SP :      54      -5     :  49 | SP :      60      -6     :  54 |   6 |  60 |          | I             |        :        |  p236 | Capital City Goof... | *
SP Bill Barksdale            31| SP :      58       0     :  58 |    :                     :   0 |   2 |  60 |          |               |        :        | p1498 | Capital City Goof... | *
SP Paul Smelser              19| SP :      40     -19     :  21 | SP :      60      -7     :  53 |   6 |  59 |          |   9           |        :        | p1486 | Capital City Goof... | +++-

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      16  44  27 : 200 |    :                     :   0 |   3 | 203 | -3338--- |      $2.34Mx2 |  $9.29M:$11.56M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :      95      36     : 131 | SP :     117      51   6 : 173 |   6 | 179 |          |       $300k r |  $4.71M: $5.86M |  p770 | Gashouse Goons       | ***^
3B Pat Corning               25| SS : 109       5  29  12 : 155 | SS : 113       5  38  14 : 169 |   6 | 175 | -2565--- |      $1.42Mx3 |  $5.36M: $6.68M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  78       2   0     :  80 |  C : 113       2  38  14 : 167 |   6 | 173 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
3B Mario McRlwain            22| 3B :  92      -1  11     : 102 | 3B : 111      -1  33   4 : 146 |   6 | 152 | -215---- |   1   $300k r |  $1.44M: $1.79M |  p938 | Gashouse Goons       | ++++-
CF Raul Galaviz              22| RF : 108      -4  30     : 134 | CF : 111      -1  32   2 : 144 |   6 | 150 | -2---256 |      $1.24M a |  $3.92M: $4.88M | p1370 | Gashouse Goons       | **^
 C John Gerdes Jr.           30|  C : 101       4  25  10 : 141 |    :                     :   0 |   3 | 144 | 51------ |  F    $550k   |  $4.58M:  $5.7M |  p859 | Gashouse Goons       | **^
RF Claude Crofts             28| RF : 113      -7  32     : 137 |    :                     :   0 |   5 | 142 | -2---414 |  F   $2.74M   |  $4.19M: $5.21M | p1938 | Gashouse Goons       | ***^
CL Willie Smith              35| MR :     104      41   2 : 147 |    :                     :   0 |  -6 | 141 |          |      $3.35Mx3 |  $5.63M:    $7M |   p90 | Gashouse Goons       | *****
SP Bernard Crochet           22| SP :      64       6     :  70 | SP :      98      32     : 130 |   6 | 136 |          |   4           | $784.9k:  $977k |  p881 | Gashouse Goons       | ++++
1B Joel Diaz                 30| 1B : 111     -10  30     : 131 |    :                     :   0 |   3 | 134 | -5------ |      $4.71Mx3 |  $3.92M: $4.88M | p1789 | Gashouse Goons       | ***^
SP Alberto Diez              24| SP :      81      22     : 103 | SP :      96      30     : 126 |   6 | 132 |          |      $3.58M a |  $2.88M: $3.58M | p1393 | Gashouse Goons       | ****
CF John Balas                25| RF :  92      -9   9     :  92 | CF : 108      -6  24     : 126 |   6 | 132 | -1---333 |   6   $300k r |  $1.18M: $1.47M |  p395 | Gashouse Goons       | +++-
SS Kendry España             33| SS : 101       4  20   4 : 129 |    :                     :   0 |   0 | 129 | -2115--- |      $1.26Mx3 |  $3.14M: $3.91M |  p811 | Gashouse Goons       | **^
SP Perry Bayne               37| SP :     103      45     : 148 |    :                     :   0 | -20 | 128 |          |  F   $6.41M   |  $5.89M: $7.33M | p1625 | Gashouse Goons       | ***
SS Jan Joslyn                25| SS :  81       3   0     :  84 | SS :  92       3  16     : 112 |   6 | 118 | -2515--- |               |        :        | p1590 | Gashouse Goons       | +++-
LF Timothy Speer             26| LF :  91      -4  11     :  98 | LF :  98      -4  19     : 112 |   6 | 118 | -2---633 |       $300k a |  $1.44M: $1.79M |  p387 | Gashouse Goons       | *
1B Angelo Sandoval           19| 1B :  70     -12 -13     :  46 | 1B : 103     -12  19     : 110 |   6 | 116 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
LF Porfirio Martinez         31| LF :  99      -4  19     : 114 |    :                     :   0 |   2 | 116 | -2---612 |      $1.78Mx4 |  $2.49M: $3.09M | p1893 | Gashouse Goons       | **^
LF Orestes Curcio            23| LF :  94      -5  13     : 101 | LF :  96      -5  16     : 106 |   6 | 112 | -2---522 |               |   $1.7M: $2.12M |  p233 | Gashouse Goons       | ++-
MR Ruperto Diaz              24| MR :      67      10     :  77 | MR :      87      18     : 105 |   6 | 111 |          |   7           |  $1.31M: $1.63M |  p729 | Gashouse Goons       | +++++
2B Tony Micelli              31| 3B :  97      -5  12     : 104 |    :                     :   0 |   2 | 106 | -243-332 |      $1.23Mx4 |  $1.57M: $1.95M | p1909 | Gashouse Goons       | **^
SS Greg Carruth              22| SS :  68       9  -7     :  70 | SS :  80       9  10     :  99 |   6 | 105 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
MR Sean Savino               31| SP :      81      22     : 103 |    :                     :   0 |   2 | 105 |          |      $1.66Mx3 |  $2.88M: $3.58M |  p415 | Gashouse Goons       | **^
2B Anton Murguia             20| 2B :  76       0 -10     :  67 | 2B :  88       0   8     :  97 |   6 | 103 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
SP Craig Lundy               19| SP :      42     -17     :  25 | SP :      81      15     :  96 |   6 | 102 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
LF Jerome Marie              29| RF :  87      -3  10     :  95 |    :                     :   0 |   4 |  99 | -2---626 |       $300k a |  $1.31M: $1.63M | p1526 | Gashouse Goons       | *^
SP Danny Rooney              31| SP :      78      19     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.49M: $3.09M | p1880 | Gashouse Goons       | *
MR Juntarou Eitoku           20| MR :      42     -13     :  29 | MR :      80      12     :  92 |   6 |  98 |          |               |        :        | p1515 | Gashouse Goons       | +++
SP Luis Traynor              30| SP :      76      18     :  94 |    :                     :   0 |   3 |  97 |          |      $1.04M a |  $2.35M: $2.93M |  p277 | Gashouse Goons       | **^
CF Alberto Prisco            25| RF :  76      -5  -3     :  68 | RF :  87      -5   8     :  90 |   6 |  96 | -2---245 |               |        :        |  p733 | Gashouse Goons       | ++
RF Ramon Santiago            27| RF :  89      -7   8     :  90 |    :                     :   0 |   6 |  96 | -2---324 |               |  $1.05M:  $1.3M |  p777 | Gashouse Goons       | *
CL Rick Delorme              22| MR :      48      -7     :  42 | MR :      78      11     :  89 |   6 |  95 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
3B Glenn Maya                25| 3B :  72      -1  -9     :  62 | 3B :  84      -1   6     :  89 |   6 |  95 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
MR Leonard Shea              23| MR :      42     -12     :  30 | MR :      76       9     :  86 |   6 |  92 |          |               |        :        | p1649 | Gashouse Goons       | +++-
2B Giovanni Digennaro        34| SS :  85       4   5     :  94 |    :                     :   0 |  -2 |  92 | -2515--- |       $380kx2 | $654.1k:$814.1k |  p634 | Gashouse Goons       | *
CF Armando Rodriguez         19| CF :  64      -2 -21     :  42 | CF :  83      -2   3     :  84 |   6 |  90 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
2B Douglas Savoy             21| 2B :  68       0 -18     :  50 | 2B :  82       0   2     :  84 |   6 |  90 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
CF Enrique Arias             23| CF :  69       0 -13     :  56 | CF :  80       0   2     :  82 |   6 |  88 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
MR Michael Feist             38| MR :      89      28     : 118 |    :                     :   0 | -30 |  88 |          |       $1.2Mx3 |  $3.66M: $4.56M | p1057 | Gashouse Goons       | ***^
RF Shon Ellard               21| RF :  70      -7 -11     :  52 | RF :  84      -7   3     :  80 |   6 |  86 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  76      -4  -2     :  70 | RF :  81      -4   3     :  80 |   6 |  86 | -31--626 |               |        :        | p1766 | Gashouse Goons       | *
SP Robert Cangelosi          23| SP :      42     -16     :  26 | SP :      72       6     :  78 |   6 |  84 |          |               |        :        | p1794 | Gashouse Goons       | ++-
3B Emilio Gutierrez          27| 3B :  83      -4  -1     :  78 |    :                     :   0 |   6 |  84 | -2242--- |               |        :        | p1466 | Gashouse Goons       | *
2B Michael Cassella          23| 2B :  68      -5 -24     :  39 | 2B :  84      -5  -2     :  77 |   6 |  83 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Rene Diez                 25| 2B :  73      -4 -17     :  52 | 2B :  82      -4  -2     :  76 |   6 |  82 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
CF Paul Stowell              38| RF :  99      -6  19     : 112 |    :                     :   0 | -30 |  82 | -2---545 |       $4.1Mx2 |  $2.49M: $3.09M | p1868 | Gashouse Goons       | **
MR Narciso Rius              31| MR :      67      10     :  77 |    :                     :   0 |   2 |  79 |          |      $1.52Mx3 |  $1.31M: $1.63M |  p512 | Gashouse Goons       | **^
SP Felix Andujar             18| SP :      41     -18     :  23 | SP :      69       3     :  72 |   6 |  78 |          |   8           |        :        | p1541 | Gashouse Goons       | +++
SP Craig Nevitt              23| SP :      40     -18     :  22 | SP :      69       3     :  72 |   6 |  78 |          |   9           |        :        | p1213 | Gashouse Goons       | +++

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 126      -6  46  10 : 176 | RF : 133      -6  53  19 : 199 |   6 | 205 | -2---415 |        $15Mx3 |  $7.33M: $9.12M |  p611 | Syracuse Orangemen   | ****^
MR Ramon Chao                26| SP :     109      51     : 160 | SP :     119      53   8 : 179 |   6 | 185 |          |       $300k r |  $6.67M:  $8.3M | p1306 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          34| SS : 111      10  36  20 : 176 |    :                     :   0 |  -2 | 174 | -2226--- |      $4.31Mx3 |  $7.33M: $9.12M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              31| CF : 115       5  38  11 : 169 |    :                     :   0 |   2 | 171 | -2---573 |      $13.5Mx4 |  $6.41M: $7.98M |  p997 | Syracuse Orangemen   | ***^
LF Glenallen Mixon           24| RF : 106      -3  29     : 131 | RF : 116      -3  39   4 : 155 |   6 | 161 | -2---626 |   2   $300k r |  $3.79M: $4.72M |  p710 | Syracuse Orangemen   | ++++
3B David Solley              32| 3B : 110      -1  29   4 : 142 |    :                     :   0 |   1 | 143 | -215---- |  F    $2.5M   |  $4.32M: $5.37M |  p107 | Syracuse Orangemen   | **
MR Jarred Skeen              34| MR :     101      39     : 140 |    :                     :   0 |  -2 | 138 |          |  F   $1.55M   |   $5.1M: $6.35M | p1128 | Syracuse Orangemen   | ****^
 C Ramon Ambriz              34|  C : 104       1  24  10 : 139 |    :                     :   0 |  -2 | 137 | 41------ |  F      $2M   |  $4.45M: $5.54M | p1802 | Syracuse Orangemen   | **^
2B Robert Mcmichael          27| 3B :  95       6  22     : 123 |    :                     :   0 |   6 | 129 | -277---- |       $350k a |  $2.88M: $3.58M |  p133 | Syracuse Orangemen   | **^
LF Henry Benitez             20| LF :  61      -3 -17     :  41 | LF :  98      -3  20     : 116 |   6 | 122 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
CF Thomas Dunn               30| CF :  95       5  18     : 118 |    :                     :   0 |   3 | 121 | -2---773 |       $350k   |  $2.35M: $2.93M | p1738 | Syracuse Orangemen   | *
2B Cedric Napier             34| 2B : 100       4  18   0 : 123 |    :                     :   0 |  -2 | 121 | -3721--- |         $1Mx2 |  $2.35M: $2.93M |   p47 | Syracuse Orangemen   | **^
MR Edward Lunsford           22| SP :      63       4     :  67 | SP :      90      24     : 113 |   6 | 119 |          |   9           | $523.3k:$651.3k |  p396 | Syracuse Orangemen   | ++++
SS Braulio Velazquez         24| DH :  96     -16  13     :  93 | 1B : 106     -14  19     : 111 |   6 | 117 | -2-1---- |   3   $300k r |   $1.7M: $2.12M |  p631 | Syracuse Orangemen   | ++++
 C Harry Lyons               25|  C :  79       4   3     :  86 |  C :  90       4  17     : 111 |   6 | 117 | 51------ |               | $392.5k:$488.5k |  p781 | Syracuse Orangemen   | ++
LF Hector Mendoza            32| RF : 106     -11  21     : 116 |    :                     :   0 |   1 | 117 | -1---322 |  F   $2.75M   |  $2.75M: $3.42M |  p345 | Syracuse Orangemen   | **^
SP Hugh Ly                   33| SP :      87      29     : 116 |    :                     :   0 |   0 | 116 |          |      $6.01Mx2 |  $3.79M: $4.72M | p1810 | Syracuse Orangemen   | ***^
CL John Williams             32| SP :      84      26     : 110 |    :                     :   0 |   1 | 111 |          |  F   $3.21M   |   $3.4M: $4.23M |  p780 | Syracuse Orangemen   | ****^
SP Yumitarou Shun'en         24| SP :      81      23     : 103 | SP :      81      15     :  96 |   6 | 109 |          |   1   $8.5Mx4 |  $3.01M: $3.75M | p1947 | Syracuse Orangemen   | +++++
LF Johnny Stewart            18| LF :  78      -4  -2     :  72 | CF :  91      -1  11     : 101 |   6 | 107 | -1---652 | I 7           |        :        | p1077 | Syracuse Orangemen   | +++
LF John Hidalgo              27| LF :  90      -2  12     : 100 |    :                     :   0 |   6 | 106 | -2---733 |       $300k a |  $1.57M: $1.95M |  p507 | Syracuse Orangemen   | *^
SP Ebby Calvin LaLoosh       25| SP :      66       8     :  74 | SP :      83      16     :  99 |   6 | 105 |          |      $3.34M a |  $1.05M:  $1.3M |  p364 | Syracuse Orangemen   | ****
RF Francisco Velez           21| RF :  70      -3  -7     :  60 | RF :  89      -3  12     :  98 |   6 | 104 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
1B Jacob Chu                 27| 1B :  97     -13  13     :  97 |    :                     :   0 |   6 | 103 | -311-1-1 |       $300k a |   $1.7M: $2.12M | p1559 | Syracuse Orangemen   | *^
2B John Boll                 31| SS :  78      15   8     : 101 |    :                     :   0 |   2 | 103 | -3828--- |               |  $1.05M:  $1.3M |  p682 | Syracuse Orangemen   | *
3B Kevin Patterson           19| 3B :  69      -4 -15     :  50 | 3B :  90      -4   9     :  94 |   6 | 100 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
CF Bennie Baston             26| CF :  81      -1  -2     :  78 | CF :  87      -1   8     :  94 |   6 | 100 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | *
RF Adrian Mazur              26| CF :  78       5   0     :  83 | CF :  81       5   7     :  93 |   6 |  99 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | *
 C Orlando Gula              36|  C :  91       4  15   0 : 111 |    :                     :   0 | -12 |  99 | 51------ |       $550kx2 |  $1.96M: $2.44M | p1034 | Syracuse Orangemen   | **
MR Robert Guffey             25| MR :      65       7     :  72 | MR :      78      11     :  89 |   6 |  95 |          |   8           | $915.7k: $1.14M | p1082 | Syracuse Orangemen   | ++++
MR Jeffrey Fretwell          31| MR :      76      17     :  93 |    :                     :   0 |   2 |  95 |          |  F  $607.1k   |  $2.22M: $2.77M |  p234 | Syracuse Orangemen   | **^
CF Carlos Olivarria          30| CF :  81       6   4     :  91 |    :                     :   0 |   3 |  94 | -2---776 |               | $523.3k:$651.3k |  p245 | Syracuse Orangemen   | *
MR Rupert Doolin             21| MR :      57       1     :  58 | MR :      77      10     :  87 |   6 |  93 |          |   6   $300k r | $130.8k:$162.8k | p1158 | Syracuse Orangemen   | ++++-
 C Felipe Salinas            22|  C :  65       2 -13     :  54 |  C :  80       2   5     :  87 |   6 |  93 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
SP Rickie Vaughn             23| SP :      72      14     :  86 | SP :      72       6     :  78 |   6 |  92 |          |      $3.36M a |  $1.83M: $2.28M |  p711 | Syracuse Orangemen   | ***^
