bsf: 1.27
act: 46190


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 7007/14829 0.321/0.679
Pitching: 8397/13109 0.390/0.610

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14626685047691301, RandomForest(...)), (0.19758407179256207, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   17.    2.   13.    6.   54.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11597915769476015, RandomForest(...)), (0.13353006432491452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0099974920589769676, RandomForest(...)), (0.020208100630368524, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18517679465802628, RandomForest(...)), (0.18840313610862627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27262848664186651, RandomForest(...)), (0.29164099612222921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  228.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17146685684643195, RandomForest(...)), (0.010256372142223894, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1320104195314, RandomForest(...)), (0.067617952165727815, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.099778807469210529, RandomForest(...)), (0.10952059920352997, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13519261691989329, RandomForest(...)), (0.10454114221024231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  28.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27494571183784505, RandomForest(...)), (0.26079722282675344, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.208  0.792]
-- Ks
Selected: IsotonicScores: [(0.28274738007098887, RandomForest(...)), (0.27446864995697318, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   98.    8.    2.    6.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  74  84  88  91  94 100 107 111 114 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  91  91  93  95  97 100 102 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  91 ( 13) 104 |  63  77  76  85  91  90 106 102 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  70  73  75  76  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .328/.393/.478 122 105 | .328/.393/.478 122 100 | -1---3-1 -10 |  + || 112 || ML      |
SP Hugh Ly                   33| SP :      88      30     : 118 |    :                     :   0 |   0 | 118 |          |      $6.01Mx2 |  $4.05M: $4.78M | p1810 | Syracuse Orangemen   | ***^
LF Hector Mendoza            32| RF : 105     -11  21     : 115 |    :                     :   0 |   1 | 116 | -1---322 |  F   $2.75M   |  $2.84M: $3.35M |  p345 | Syracuse Orangemen   | **^
 C Harry Lyons               25|  C :  79       4   0     :  83 |  C :  89       4  15     : 108 |   6 | 114 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
MR Jarred Skeen              34| MR :      87      26     : 114 |    :                     :   0 |  -2 | 112 |          |  F   $1.55M   |  $3.51M: $4.15M | p1128 | Syracuse Orangemen   | ****^
SP Yumitarou Shun'en         24| SP :      80      22     : 101 | SP :      81      15     :  96 |   6 | 107 |          |   1   $8.5Mx4 |  $2.97M: $3.51M | p1947 | Syracuse Orangemen   | +++++
SP Ebby Calvin LaLoosh       25| SP :      66       8     :  74 | SP :      84      17     : 101 |   6 | 107 |          |      $3.34M a |  $1.08M: $1.28M |  p364 | Syracuse Orangemen   | ****^
RF Francisco Velez           21| RF :  70      -3  -6     :  61 | RF :  89      -3  13     :  99 |   6 | 105 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
LF John Hidalgo              27| LF :  90      -2  11     :  99 |    :                     :   0 |   6 | 105 | -2---733 |       $300k a |  $1.49M: $1.75M |  p507 | Syracuse Orangemen   | *^
2B John Boll                 31| SS :  79      15   8     : 102 |    :                     :   0 |   2 | 104 | -3828--- |               |  $1.08M: $1.28M |  p682 | Syracuse Orangemen   | *
1B Jacob Chu                 27| 1B :  97     -13  12     :  96 |    :                     :   0 |   6 | 102 | -311-1-1 |       $300k a |  $1.62M: $1.91M | p1559 | Syracuse Orangemen   | *^
3B Kevin Patterson           19| 3B :  70      -4 -10     :  55 | 3B :  89      -4  10     :  94 |   6 | 100 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
CF Bennie Baston             26| CF :  81       0  -3     :  77 | CF :  87       0   8     :  94 |   6 | 100 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | *
RF Adrian Mazur              26| CF :  78       5  -1     :  82 | CF :  81       5   7     :  93 |   6 |  99 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | *
MR Rupert Doolin             21| MR :      57       0     :  57 | MR :      80      12     :  92 |   6 |  98 |          |   6   $300k r |        :        | p1158 | Syracuse Orangemen   | ++++-
LF Johnny Stewart            18| LF :  78      -4  -3     :  72 | CF :  86      -1   6     :  91 |   6 |  97 | -1---652 |   T           |        :        | p1077 | Syracuse Orangemen   | ++-
2B Bernardo Martin           21| 2B :  67      -9 -19     :  39 | 2B :  92      -9   7     :  90 |   6 |  96 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
3B Asbel Cortina             31| 3B :  89      -5   8     :  93 |    :                     :   0 |   2 |  95 | -3441--- |               |  $1.08M: $1.28M | p1037 | Syracuse Orangemen   | *
 C Orlando Gula              36|  C :  91       4  12   0 : 107 |    :                     :   0 | -12 |  95 | 51------ |       $550kx2 |  $1.62M: $1.91M | p1034 | Syracuse Orangemen   | **
MR Jeffrey Fretwell          32| MR :      76      16     :  93 |    :                     :   0 |   1 |  94 |          |  F  $607.1k   |  $2.16M: $2.55M |  p234 | Syracuse Orangemen   | **^
CF Carlos Olivarria          30| CF :  81       6   3     :  90 |    :                     :   0 |   3 |  93 | -2---776 |               | $405.1k:$478.4k |  p245 | Syracuse Orangemen   | *
MR Brady Kinzer              31| MR :      75      16     :  91 |    :                     :   0 |   2 |  93 |          |     $992.9k a |  $2.16M: $2.55M |  p438 | Syracuse Orangemen   | ***^
 C Felipe Salinas            22|  C :  65       2 -16     :  51 |  C :  80       2   3     :  86 |   6 |  92 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
SP Rickie Vaughn             23| SP :      72      14     :  86 | SP :      72       6     :  78 |   6 |  92 |          |      $3.36M a |  $1.89M: $2.23M |  p711 | Syracuse Orangemen   | ***^
MR Robert Guffey             26| MR :      65       7     :  72 | MR :      76       9     :  85 |   6 |  91 |          |               | $945.2k: $1.12M | p1082 | Syracuse Orangemen   | **^
CL John Williams             32| SP :      74      16     :  90 |    :                     :   0 |   1 |  91 |          |  F   $3.21M   |  $2.16M: $2.55M |  p780 | Syracuse Orangemen   | ****^
 C Neal Coss                 23|  C :  69       4 -10     :  63 |  C :  76       4   2     :  82 |   6 |  88 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
3B Phil Ruch                 25| 2B :  70      -1  -7     :  62 | 2B :  79      -1   3     :  82 |   6 |  88 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
 C Paul Davis                28|  C :  82       1  -1     :  82 |    :                     :   0 |   5 |  87 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
SS Terry True                25| 2B :  68       0  -9     :  58 | 2B :  78       0   2     :  80 |   6 |  86 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
 C James Turner              28|  C :  78       4  -1     :  81 |    :                     :   0 |   5 |  86 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
RF Leon Poulos               29| RF :  85      -9   3     :  80 |    :                     :   0 |   4 |  84 | -1---2-4 |               | $405.1k:$478.4k | p1619 | Syracuse Orangemen   | *
SP Bob Mariano               33| SP :      71      13     :  84 |    :                     :   0 |   0 |  84 |          |       $3.5Mx2 |  $1.76M: $2.07M | p1494 | Syracuse Orangemen   | **^
LF Jason Taylor              31| RF :  81      -5   3     :  79 |    :                     :   0 |   2 |  81 | -2---455 |               | $405.1k:$478.4k | p1621 | Syracuse Orangemen   | *
 C Scott Courtemanche        19|  C :  52      -1 -33     :  18 |  C :  77      -1  -3     :  73 |   6 |  79 | 41------ |               |        :        |  p467 | Syracuse Orangemen   | +
MR James Silver              26| MR :      64       6     :  70 | MR :      66       0     :  66 |   6 |  76 |          |               | $810.2k:$956.8k | p1930 | Syracuse Orangemen   | *^
1B Bob Roque                 31| 1B :  86     -14   0     :  72 |    :                     :   0 |   2 |  74 | -2------ |               |        :        |  p672 | Syracuse Orangemen   | *
MR David Palmer              20| MR :      47      -9     :  38 | MR :      67       1     :  67 |   6 |  73 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-

--- Ashburn Aardvarks ---
CF Rosendo Daban             28| CF : 121       9  47  23 : 200 |    :                     :   0 |   5 | 205 | -2---383 |      $13.3Mx2 |  $9.45M:$11.16M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| 2B : 120       2  46  20 : 188 |    :                     :   0 |   1 | 189 | -2615--- |      $8.65Mx2 |  $8.78M:$10.36M | p1785 | Ashburn Aardvarks    | ****^
SP Richard Dimarco           28| SP :     105      47     : 152 |    :                     :   0 |   5 | 157 |          |  F   $5.26M   |  $6.35M: $7.49M | p1830 | Ashburn Aardvarks    | ****^
LF Will Fetty                32| RF : 117      -4  39   4 : 156 |    :                     :   0 |   1 | 157 | -2---546 |      $8.55Mx3 |  $5.81M: $6.86M | p1024 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            26| 1B : 121     -13  35   0 : 144 | 1B : 123     -13  37   3 : 150 |   6 | 156 | -21----- |  F   $2.01M   |  $4.86M: $5.74M | p1611 | Ashburn Aardvarks    | ***
3B Emil Abeilla              32| 3B : 113      -1  36   7 : 155 |    :                     :   0 |   1 | 156 | -215-214 |       $5.8Mx2 |  $5.81M: $6.86M |  p549 | Ashburn Aardvarks    | ***^
 C Jerry Jones               32|  C : 107       2  26  14 : 149 |    :                     :   0 |   1 | 150 | 41------ |       $810kx2 |   $5.4M: $6.38M |  p862 | Ashburn Aardvarks    | **^
2B Marcus Random             23| 2B :  93      -6  11     :  98 | 2B : 112      -6  31   2 : 139 |   6 | 145 | -23----- |   1   $300k r |  $1.49M: $1.75M | p1304 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          26| MR :      94      32     : 126 | MR :     101      31     : 132 |   6 | 138 |          |  F   $3.82M   |  $4.32M:  $5.1M | p1489 | Ashburn Aardvarks    | ****^
3B Rick Sosebee              22| 3B :  76      -4  -4     :  67 | 3B : 107      -4  28     : 130 |   6 | 136 | -214---- |   3           |        :        | p1173 | Ashburn Aardvarks    | +++-
RF John Riddle               32| RF : 109      -5  30     : 134 |    :                     :   0 |   1 | 135 | -2---515 |      $4.22Mx5 |  $4.05M: $4.78M | p1568 | Ashburn Aardvarks    | ***^
MR Arthur Kim                22| MR :      47      -9     :  38 | SP :      96      30     : 126 |   6 | 132 |          |   6           |        :        |  p558 | Ashburn Aardvarks    | ++++-
SP Jeronimo Carrillo         26| SP :      79      21     :  99 | SP :      90      24     : 114 |   6 | 120 |          |       $300k a |  $2.84M: $3.35M | p1610 | Ashburn Aardvarks    | ***
2B Patrick Ibañez            36| 2B : 105      -2  26   1 : 130 |    :                     :   0 | -12 | 118 | -251---- |  F    $1.1M   |  $3.65M: $4.31M |  p732 | Ashburn Aardvarks    | ***
3B Andre Palacios            34| 3B :  97      -1  20     : 116 |    :                     :   0 |  -2 | 114 | -215---- |       $520kx3 |   $2.7M: $3.19M |  p568 | Ashburn Aardvarks    | *^
RF Raul Santiago             31| RF :  97      -6  18     : 109 |    :                     :   0 |   2 | 111 | -2---345 |       $300k a |  $2.43M: $2.87M |  p812 | Ashburn Aardvarks    | *
RF Josue Nieves              20| RF :  70      -4  -7     :  60 | RF :  92      -4  15     : 103 |   6 | 109 | -2---636 |   T           |        :        | p1556 | Ashburn Aardvarks    | ++-
 C Jonathan Hill             22|  C :  70       7  -7     :  70 |  C :  84       7  12     : 103 |   6 | 109 | 62-1---- | I             |        :        |  p297 | Ashburn Aardvarks    | ++
MR Pedro Ortiz               24| MR :      80      20     : 101 | MR :      85      17     : 101 |   6 | 107 |          |       $300k a |   $2.7M: $3.19M | p1410 | Ashburn Aardvarks    | ++++-
2B Arturo Ramirez            24| 2B :  77       0   0     :  77 | 2B :  88       0  12     : 100 |   6 | 106 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
SP Alberto Deles             32| SP :      82      24     : 105 |    :                     :   0 |   1 | 106 |          |       $300k a |  $3.24M: $3.83M | p1155 | Ashburn Aardvarks    | *
3B Carlos Galindo            24| 3B :  73      -5  -8     :  60 | 3B :  92      -5  12     :  99 |   6 | 105 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
SP Steven Croft              29| SP :      80      22     : 101 |    :                     :   0 |   4 | 105 |          |       $300k a |  $2.97M: $3.51M |  p378 | Ashburn Aardvarks    | *
LF Charles Govea             30| LF :  94      -6  11     :  98 |    :                     :   0 |   3 | 101 | -1---513 |       $300k a |  $1.49M: $1.75M |  p868 | Ashburn Aardvarks    | *
SP Derrick Castrejon         35| SP :      83      25     : 107 |    :                     :   0 |  -6 | 101 |          |      $1.27Mx2 |  $3.38M: $3.99M |  p967 | Ashburn Aardvarks    | **^
LF Juan Quevedo              24| RF :  73      -5  -6     :  62 | RF :  89      -5  10     :  94 |   6 | 100 | -2---425 |   9           |        :        | p1281 | Ashburn Aardvarks    | ++-
2B Michael Mccallum          18| 2B :  51       0 -26     :  25 | 2B :  84       0   9     :  93 |   6 |  99 | -2521--- |               |        :        |  p198 | Ashburn Aardvarks    | ++
SP Jake Bradford             28| SP :      76      18     :  94 |    :                     :   0 |   5 |  99 |          |  F   $1.07M   |  $2.43M: $2.87M | p1765 | Ashburn Aardvarks    | **^
1B Jeffrey Knapp             29| 1B :  96     -13  11     :  94 |    :                     :   0 |   4 |  98 | -311-1-1 |               |  $1.49M: $1.75M | p1713 | Ashburn Aardvarks    | *
2B Bruce Toichi              23| 2B :  73      -4  -8     :  61 | 2B :  87      -4   8     :  91 |   6 |  97 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | +-
MR Philip Cavender           31| SP :      77      18     :  95 |    :                     :   0 |   2 |  97 |          |       $621kx3 |  $2.43M: $2.87M |  p324 | Ashburn Aardvarks    | *^
 C Douglas Northern          32|  C :  77      10   4     :  91 |    :                     :   0 |   1 |  92 | 61------ |             a | $540.1k:$637.8k |   p55 | Ashburn Aardvarks    | *
1B Hernan Anguita            25| 1B :  84     -13  -1     :  70 | 1B :  92     -13   6     :  85 |   6 |  91 | -3------ |   8           |        :        |  p394 | Ashburn Aardvarks    | ++-
2B Bruce Simkins             22| 2B :  73      -1  -5     :  67 | 2B :  80      -1   4     :  83 |   6 |  89 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
RF Carl Kump                 22| 2B :  68      -1  -9     :  58 | 2B :  79      -1   3     :  82 |   6 |  88 | -253-1-3 |               |        :        |  p556 | Ashburn Aardvarks    | +
 C Erik Morgan               24|  C :  78      -7 -13     :  58 |  C :  87      -7   1     :  81 |   6 |  87 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
MR Gregory Dear              34| SP :      73      14     :  87 |    :                     :   0 |  -2 |  85 |          |  F  $614.3k   |  $1.89M: $2.23M |  p987 | Ashburn Aardvarks    | **
RF Robert Smith              25| RF :  74      -6  -5     :  62 | RF :  82      -6   2     :  78 |   6 |  84 | -2---325 |       $300k r |        :        | p1396 | Ashburn Aardvarks    | +
1B Wesley Heeter             22| 1B :  50     -12 -34     :   4 | 1B :  87     -12   2     :  77 |   6 |  83 | -411---- |   7           |        :        | p1038 | Ashburn Aardvarks    | +++
3B Kenneth Trautman          27| 3B :  81      -5   0     :  77 |    :                     :   0 |   6 |  83 | -2141--- |               |        :        |  p405 | Ashburn Aardvarks    | *
SP George Ledbetter          23| SP :      44     -15     :  29 | SP :      70       4     :  75 |   6 |  81 |          |               |        :        |  p459 | Ashburn Aardvarks    | ++
3B Anthony Savala            20| 3B :  67      -5 -14     :  49 | 3B :  79      -5  -1     :  74 |   6 |  80 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
RF Clayton Johnson           22| RF :  67      -8 -14     :  45 | RF :  82      -8   0     :  74 |   6 |  80 | -1---214 |               |        :        |  p286 | Ashburn Aardvarks    | +-
LF Oswaldo Valdes            18| LF :  51      -6 -32     :  13 | LF :  80      -6  -1     :  73 |   6 |  79 | -2---514 |               |        :        | p1030 | Ashburn Aardvarks    | +
MR Javier Peña               23| MR :      66       7     :  73 | MR :      67       2     :  69 |   6 |  79 |          |      $1.34M a | $945.2k: $1.12M |  p256 | Ashburn Aardvarks    | ****^
SS Orlando Mora              24| 1B :  71     -14 -16     :  42 | 1B :  86     -14  -1     :  71 |   6 |  77 | -2------ |       $300k r |        :        | p1383 | Ashburn Aardvarks    | ++
 C Modesto Vargas            22|  C :  52      -4 -35     :  13 |  C :  77      -4  -5     :  68 |   6 |  74 | 31------ |               |        :        |   p76 | Ashburn Aardvarks    | +
SS Rafael Serrano            34| SS :  84      -3  -5     :  76 |    :                     :   0 |  -2 |  74 | -2113--- |  F    $300k   |        :        |  p376 | Ashburn Aardvarks    | *^
1B Milan Pagan               21| 1B :  69     -11 -14     :  44 | 1B :  80     -11  -4     :  65 |   6 |  71 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
SP Eddie Richards            33| SP :      63       5     :  68 |    :                     :   0 |   0 |  68 |          |     $740.6kx2 | $675.1k:$797.3k |  p344 | Ashburn Aardvarks    | **

--- Halifax Highlanders ---
LF Billy Young               35| RF : 129      -5  51  16 : 191 |    :                     :   0 |  -6 | 185 | -2---525 |      $17.1Mx3 |  $9.05M:$10.68M |   p17 | Halifax Highlanders  | ****
SS Billy Alger               26| SS :  96       4  14     : 114 | SS : 107       4  31   8 : 149 |   6 | 155 | -2515--- |       $350k a |  $1.89M: $2.23M | p1112 | Halifax Highlanders  | **^
3B Ted Mastropietro          34| 3B : 111       0  34   6 : 151 |    :                     :   0 |  -2 | 149 | -2251--- |      $6.52Mx2 |   $5.4M: $6.38M | p1653 | Halifax Highlanders  | ***
 C Francisco Olivarez        32|  C :  94      15  25  13 : 147 |    :                     :   0 |   1 | 148 | 81------ |       $390kx2 |  $5.13M: $6.06M |  p724 | Halifax Highlanders  | **^
SP Timo Soto                 33| SP :     102      44     : 145 |    :                     :   0 |   0 | 145 |          |      $5.79Mx5 |  $5.94M: $7.02M |  p520 | Halifax Highlanders  | ****
CF Hector Lopez              31| CF : 110      -1  25   2 : 136 |    :                     :   0 |   2 | 138 | -2111252 |  F  $828.6k   |  $3.65M: $4.31M | p1827 | Halifax Highlanders  | **
1B Tom Ciprian               25| 1B : 109     -12  25     : 122 | 1B : 113     -12  28     : 129 |   6 | 135 | -411---- |       $300k a |  $3.38M: $3.99M | p1775 | Halifax Highlanders  | ++++
SP Vincent Efird             24| SP :      89      31     : 119 | SP :      91      25     : 116 |   6 | 125 |          |       $300k a |  $4.19M: $4.94M | p1652 | Halifax Highlanders  | +++++
MR Jason Galvan              32| SP :      91      33     : 124 |    :                     :   0 |   1 | 125 |          |      $1.76Mx2 |  $4.46M: $5.26M | p1172 | Halifax Highlanders  | ****^
SS Frank Player              34| SS :  92      10  16   1 : 118 |    :                     :   0 |  -2 | 116 | -2336--- |  F    $610k   |   $2.3M: $2.71M | p1636 | Halifax Highlanders  | **
2B Thomas Yee                33| 2B : 100      -6  18     : 112 |    :                     :   0 |   0 | 112 | -23----- |       $5.6Mx3 |  $2.43M: $2.87M |  p431 | Halifax Highlanders  | **^
SS Derek Niven               19| 3B :  78      -5  -3     :  69 | 3B :  95      -5  15     : 105 |   6 | 111 | -2133--- |   3           |        :        |   p40 | Halifax Highlanders  | +++-
2B Henry Nosal               18| SS :  48       4 -34     :  18 | SS :  88       4  12     : 104 |   6 | 110 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
SP Leon Grijalva             33| SP :      84      26     : 110 |    :                     :   0 |   0 | 110 |          |  F    $350k   |  $3.51M: $4.15M | p1441 | Halifax Highlanders  | *
RF Ronald Dabney             27| RF :  92      -4  15     : 103 |    :                     :   0 |   6 | 109 | -2---346 |  F  $414.3k   |  $2.03M: $2.39M | p1602 | Halifax Highlanders  | **
CF James Khan                24| CF :  75       1  -8     :  68 | CF :  89       1  11     : 100 |   6 | 106 | -2---553 |   2           |        :        |  p641 | Halifax Highlanders  | +++-
MR Eddie Abadia              27| MR :      80      19     :  99 |    :                     :   0 |   6 | 105 |          |       $300k r |  $2.57M: $3.03M | p1695 | Halifax Highlanders  | ***^
