bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
MR Timothy Marr              34| MR :      70      21     :  91 |    :                     :   0 |  -2 |  89 |          |       $300k a |  $2.21M: $2.45M |  p956 | Capital City Goof... | **^
LF Israel Graziano           37| RF :  95      -9  19     : 105 |    :                     :   0 | -20 |  85 | -2---424 |  F   $4.61M   |     $2M: $2.22M |  p106 | Capital City Goof... | *
LF Kent Barlow               19| LF :  48      -8 -32     :   8 | LF :  82      -8   3     :  77 |   6 |  83 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
LF Higinio Vega              36| RF :  89      -8  14     :  94 |    :                     :   0 | -12 |  82 | -2---514 |  F  $441.2k   |  $1.47M: $1.63M |  p892 | Capital City Goof... | *
2B Joseph Fridley            29| 2B :  76      -1   1     :  76 |    :                     :   0 |   4 |  80 | -2531--- |               | $105.4k:$116.7k | p1191 | Capital City Goof... | *
2B Bill Moses                34| SS :  81       4  -3     :  82 |    :                     :   0 |  -2 |  80 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
 C Mark Feinkohl             26|  C :  57       3 -21     :  39 |  C :  71       3  -1     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
SP Bill Barksdale            30| SP :      60      14     :  74 |    :                     :   0 |   3 |  77 |          |               |  $1.47M: $1.63M | p1498 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -2  -2     :  71 |    :                     :   0 |   5 |  76 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  75      -1   0     :  73 |    :                     :   0 |   3 |  76 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  82     -13  -1     :  69 |    :                     :   0 |   6 |  75 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
SS John Barnes               24| 2B :  73     -10 -11     :  52 | 2B :  79     -10  -2     :  67 |   6 |  73 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  72       4 -12     :  64 |    :                     :   0 |   5 |  69 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Nelson Guinn              33| 2B :  74      -5  -6     :  63 |    :                     :   0 |   0 |  63 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SP Manny Marquez             20| SP :      21     -25     :  -4 | SP :      56      -1     :  55 |   6 |  61 |          |   T           |        :        |  p721 | Capital City Goof... | +++-

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      15  41  27 : 197 |    :                     :   0 |   3 | 200 | -3338--- |      $2.34Mx2 |  $7.16M: $7.93M |  p604 | Gashouse Goons       | **^
3B Pat Corning               25| 3B : 109       3  36   7 : 155 | SS : 113       4  39  13 : 169 |   6 | 175 | -2565--- |      $1.42Mx3 |  $4.53M: $5.02M |  p287 | Gashouse Goons       | **^
 C James Villalpando         19|  C :  78       2   0     :  79 |  C : 112       2  39  13 : 166 |   6 | 172 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             28| RF : 120      -8  45   2 : 160 |    :                     :   0 |   5 | 165 | -2---414 |  F   $2.74M   |  $4.95M: $5.48M | p1938 | Gashouse Goons       | ***^
MR Roberto Parada            25| SP :      81      35     : 116 | SP :     107      49     : 156 |   6 | 162 |          |   7   $300k r |  $3.69M: $4.08M |  p770 | Gashouse Goons       | +++++
CF Raul Galaviz              22| RF : 107      -4  36     : 139 | CF : 111      -1  36   1 : 148 |   6 | 154 | -2---256 |      $1.24M a |  $3.79M:  $4.2M | p1370 | Gashouse Goons       | **^
CL Willie Smith              35| MR :     107      53     : 160 |    :                     :   0 |  -6 | 154 |          |      $3.35Mx3 |  $5.58M: $6.18M |   p90 | Gashouse Goons       | *****
3B Mario McRlwain            22| 3B :  86      -2   9     :  93 | 3B : 109      -2  35   1 : 143 |   6 | 149 | -215---- |   1   $300k r | $948.2k: $1.05M |  p938 | Gashouse Goons       | ++++-
SP Bernard Crochet           22| SP :      58      12     :  70 | SP :      98      40     : 139 |   6 | 145 |          | I 4           |  $1.26M:  $1.4M |  p881 | Gashouse Goons       | ++++
 C John Gerdes Jr.           30|  C : 100       4  24  10 : 138 |    :                     :   0 |   3 | 141 | 51------ |  F    $550k   |  $3.58M: $3.97M |  p859 | Gashouse Goons       | **^
SP Perry Bayne               37| SP :     101      55     : 156 |    :                     :   0 | -20 | 136 |          |  F   $6.41M   |  $5.79M: $6.42M | p1625 | Gashouse Goons       | ***
1B Joel Diaz                 30| 1B : 110     -10  30     : 129 |    :                     :   0 |   3 | 132 | -5------ |      $4.71Mx3 |  $3.16M:  $3.5M | p1789 | Gashouse Goons       | ***^
CF John Balas                25| RF :  87      -9  11     :  89 | CF : 105      -6  26     : 125 |   6 | 131 | -1---333 |   5           |  $1.16M: $1.28M |  p395 | Gashouse Goons       | +++-
SP Craig Lundy               19| SP :      24     -22     :   2 | SP :      91      33     : 124 |   6 | 130 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
MR Sean Savino               31| SP :      87      40     : 127 |    :                     :   0 |   2 | 129 |          |      $1.66Mx3 |  $4.21M: $4.67M |  p415 | Gashouse Goons       | **^
SS Kendry España             33| SS : 101       4  17   4 : 126 |    :                     :   0 |   0 | 126 | -2115--- |      $1.26Mx3 |  $2.21M: $2.45M |  p811 | Gashouse Goons       | **^
SP Luis Traynor              30| SP :      83      37     : 120 |    :                     :   0 |   3 | 123 |          |      $1.04M a |   $3.9M: $4.32M |  p277 | Gashouse Goons       | **^
RF Ramon Santiago            26| RF :  89      -7  15     :  97 | RF :  98      -7  23     : 114 |   6 | 120 | -2---324 |       $300k a |  $1.58M: $1.75M |  p777 | Gashouse Goons       | *
LF Timothy Speer             26| LF :  90      -4  13     :  99 | LF :  97      -4  22     : 114 |   6 | 120 | -2---633 |               |  $1.37M: $1.52M |  p387 | Gashouse Goons       | *
SP Alberto Diez              24| SP :      70      24     :  94 | SP :      86      28     : 113 |   6 | 119 |          |      $3.58M a |  $2.53M:  $2.8M | p1393 | Gashouse Goons       | ****
SS Jan Joslyn                25| 2B :  81      -2   5     :  84 | SS :  92       3  17     : 112 |   6 | 118 | -2515--- |       $300k a | $526.8k:$583.3k | p1590 | Gashouse Goons       | +++-
2B Tony Micelli              30| 2B :  97      -3  20     : 115 |    :                     :   0 |   3 | 118 | -243-332 |      $1.23Mx4 |  $2.11M: $2.33M | p1909 | Gashouse Goons       | **^
LF Porfirio Martinez         31| LF :  98      -4  22     : 115 |    :                     :   0 |   2 | 117 | -2---612 |      $1.78Mx4 |  $2.32M: $2.57M | p1893 | Gashouse Goons       | **^
LF Orestes Curcio            23| LF :  94      -6  16     : 104 | LF :  96      -6  19     : 110 |   6 | 116 | -2---522 |               |  $1.69M: $1.87M |  p233 | Gashouse Goons       | ++-
SP Danny Rooney              31| SP :      78      31     : 109 |    :                     :   0 |   2 | 111 |          |               |  $3.27M: $3.62M | p1880 | Gashouse Goons       | *
LF Jerome Marie              28| RF :  89      -3  19     : 105 |    :                     :   0 |   5 | 110 | -2---626 |       $300k a |     $2M: $2.22M | p1526 | Gashouse Goons       | **
2B Anton Murguia             20| 2B :  76       0   2     :  78 | 2B :  87       0  15     : 103 |   6 | 109 | -35213-1 |               | $210.7k:$233.3k | p1835 | Gashouse Goons       | ++-
MR Juntarou Eitoku           20| MR :      29     -14     :  15 | MR :      80      19     :  99 |   6 | 105 |          |               |        :        | p1515 | Gashouse Goons       | +++
CF Paul Stowell              37| RF :  99      -3  28     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx2 |  $2.95M: $3.27M | p1868 | Gashouse Goons       | **
SS Greg Carruth              22| 2B :  71       3   0     :  73 | SS :  79       9  10     :  97 |   6 | 103 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            25| RF :  76      -5   4     :  74 | RF :  88      -5  15     :  97 |   6 | 103 | -2---245 |               | $421.4k:$466.6k |  p733 | Gashouse Goons       | ++
CF Armando Rodriguez         18| CF :  64       2 -11     :  55 | CF :  82       2  11     :  95 |   6 | 101 | -2---662 |               |        :        |  p887 | Gashouse Goons       | ++
MR Ruperto Diaz              24| MR :      61      13     :  75 | MR :      76      16     :  92 |   6 |  98 |          |   6           |  $1.37M: $1.52M |  p729 | Gashouse Goons       | +++++
3B Glenn Maya                24| 3B :  75      -1  -2     :  72 | 3B :  83      -1   9     :  91 |   6 |  97 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
MR Narciso Rius              31| MR :      72      22     :  94 |    :                     :   0 |   2 |  96 |          |      $1.52Mx3 |  $2.32M: $2.57M |  p512 | Gashouse Goons       | ***
2B Douglas Savoy             20| 2B :  56       0 -18     :  38 | 2B :  80       0   8     :  88 |   6 |  94 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  77      -4   6     :  79 | RF :  82      -4  10     :  88 |   6 |  94 | -31--626 |               | $632.1k:$699.9k | p1766 | Gashouse Goons       | *
CF Enrique Arias             23| RF :  71      -5  -1     :  65 | CF :  80       0   7     :  87 |   6 |  93 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
1B Angelo Sandoval           19| 1B :  70     -12 -12     :  46 | 1B :  90     -12   9     :  86 |   6 |  92 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
1B Jesse Colwell             33| 1B :  93     -12  11     :  92 |    :                     :   0 |   0 |  92 | -411---- |  F    $350k   |  $1.16M: $1.28M |   p61 | Gashouse Goons       | *
2B Giovanni Digennaro        34| 2B :  85      -1  10     :  94 |    :                     :   0 |  -2 |  92 | -2515--- |       $380kx2 |  $1.05M: $1.17M |  p634 | Gashouse Goons       | *
RF Shon Ellard               21| RF :  67      -7  -7     :  52 | RF :  83      -7   7     :  83 |   6 |  89 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Michael Cassella          23| 2B :  68      -6 -12     :  51 | 2B :  82      -6   5     :  81 |   6 |  87 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
2B Rene Diez                 25| 2B :  75      -4  -3     :  67 | 2B :  80      -4   4     :  80 |   6 |  86 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
3B Emilio Gutierrez          27| 3B :  82      -4   2     :  80 |    :                     :   0 |   6 |  86 | -2242--- |               | $210.7k:$233.3k | p1466 | Gashouse Goons       | *
MR Michael Feist             38| MR :      83      32     : 115 |    :                     :   0 | -30 |  85 |          |       $1.2Mx3 |  $3.37M: $3.73M | p1057 | Gashouse Goons       | ***^
2B Donald Sink               29| 2B :  81      -4   3     :  80 |    :                     :   0 |   4 |  84 | -2411--- |       $300k a | $316.1k:  $350k |  p857 | Gashouse Goons       | *
 C James Meagher             30|  C :  82      -2   0     :  80 |    :                     :   0 |   3 |  83 | 41------ |               |        :        |  p632 | Gashouse Goons       | *
SP Wilson Enciso             32| SP :      63      17     :  81 |    :                     :   0 |   1 |  82 |          |               |  $1.79M: $1.98M | p1499 | Gashouse Goons       | *
SP Timothy Tyrell            33| SP :      63      17     :  81 |    :                     :   0 |   0 |  81 |          |  F    $350k   |  $1.79M: $1.98M | p1450 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 127      -6  54  11 : 185 | RF : 135      -6  61  20 : 209 |   6 | 215 | -2---415 |        $15Mx3 |  $6.85M: $7.58M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 117       5  44  13 : 180 |    :                     :   0 |   3 | 183 | -2---573 |      $13.5Mx4 |  $6.11M: $6.77M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          33| SS : 111      10  33  20 : 173 |    :                     :   0 |   0 | 173 | -2226--- |      $4.31Mx3 |  $5.58M: $6.18M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| RF : 106      -4  35     : 138 | RF : 116      -4  44   3 : 160 |   6 | 166 | -2---626 |   2   $300k r |  $3.69M: $4.08M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                26| SP :     102      56     : 158 | SP :     102      45     : 147 |   6 | 164 |          |       $300k r |   $5.9M: $6.53M | p1306 | Syracuse Orangemen   | ****^
3B David Solley              32| 3B : 110      -1  33   4 : 146 |    :                     :   0 |   1 | 147 | -215---- |  F    $2.5M   |   $3.9M: $4.32M |  p107 | Syracuse Orangemen   | **^
 C Ramon Ambriz              34|  C : 105       1  25  12 : 142 |    :                     :   0 |  -2 | 140 | 41------ |  F      $2M   |   $3.9M: $4.32M | p1802 | Syracuse Orangemen   | **^
2B Robert Mcmichael          27| 2B :  95       6  27     : 127 |    :                     :   0 |   6 | 133 | -277---- |       $350k a |  $2.84M: $3.15M |  p133 | Syracuse Orangemen   | **^
2B Cedric Napier             33| 2B : 103       0  29     : 132 |    :                     :   0 |   0 | 132 | -3521--- |         $1Mx2 |  $3.06M: $3.38M |   p47 | Syracuse Orangemen   | **^
LF Johnny Stewart            18| CF :  77       3   2     :  83 | CF :  95       3  25     : 123 |   6 | 129 | -2---762 |   5           | $210.7k:$233.3k | p1077 | Syracuse Orangemen   | +++-
MR Jarred Skeen              34| MR :      91      39     : 130 |    :                     :   0 |  -2 | 128 |          |  F   $1.55M   |  $4.11M: $4.55M | p1128 | Syracuse Orangemen   | ****^
CF Thomas Dunn               30| CF :  96       5  23     : 124 |    :                     :   0 |   3 | 127 | -2---773 |       $350k   |  $2.42M: $2.68M | p1738 | Syracuse Orangemen   | *
MR Rupert Doolin             21| MR :      65      16     :  81 | MR :      90      28     : 118 |   6 | 124 |          |   6           |  $1.69M: $1.87M | p1158 | Syracuse Orangemen   | ++++-
SP Hugh Ly                   33| SP :      85      39     : 124 |    :                     :   0 |   0 | 124 |          |      $6.01Mx2 |  $4.11M: $4.55M | p1810 | Syracuse Orangemen   | ***^
LF Henry Benitez             20| LF :  61      -3 -14     :  44 | LF :  96      -3  22     : 115 |   6 | 121 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SS Braulio Velazquez         24| DH :  96     -16  14     :  94 | 3B : 106     -12  21     : 115 |   6 | 121 | -2-1---- |   3   $300k r |  $1.47M: $1.63M |  p631 | Syracuse Orangemen   | ++++
CL John Williams             32| SP :      83      37     : 120 |    :                     :   0 |   1 | 121 |          |  F   $3.21M   |   $3.9M: $4.32M |  p780 | Syracuse Orangemen   | ****^
LF Hector Mendoza            32| RF : 104     -11  26     : 119 |    :                     :   0 |   1 | 120 | -1---322 |  F   $2.75M   |  $2.74M: $3.03M |  p345 | Syracuse Orangemen   | **^
MR Edward Lunsford           22| SP :      58      12     :  70 | SP :      84      26     : 111 |   6 | 117 |          |   9           |  $1.26M:  $1.4M |  p396 | Syracuse Orangemen   | ++++
SP Ebby Calvin LaLoosh       24| SP :      46      -1     :  45 | SP :      85      27     : 111 |   6 | 117 |          |      $3.34M a |        :        |  p364 | Syracuse Orangemen   | ****
 C Harry Lyons               25|  C :  82       4   6     :  92 |  C :  87       4  16     : 107 |   6 | 113 | 51------ |               | $632.1k:$699.9k |  p781 | Syracuse Orangemen   | ++
LF John Hidalgo              27| LF :  90      -2  15     : 103 |    :                     :   0 |   6 | 109 | -2---733 |       $300k a |  $1.58M: $1.75M |  p507 | Syracuse Orangemen   | *
RF Francisco Velez           21| RF :  69      -3  -1     :  65 | RF :  88      -3  17     : 101 |   6 | 107 | -2---626 |               |        :        | p1345 | Syracuse Orangemen   | ++
2B John Boll                 30| SS :  81      14   8     : 103 |    :                     :   0 |   3 | 106 | -3828--- |               | $842.8k:$933.3k |  p682 | Syracuse Orangemen   | *
MR Brady Kinzer              30| MR :      76      26     : 102 |    :                     :   0 |   3 | 105 |          |     $992.9k a |  $2.74M: $3.03M |  p438 | Syracuse Orangemen   | ***
 C Orlando Gula              36|  C :  93       4  17   3 : 117 |    :                     :   0 | -12 | 105 | 51------ |       $550kx2 |  $2.11M: $2.33M | p1034 | Syracuse Orangemen   | **
MR Jeffrey Fretwell          31| MR :      76      26     : 102 |    :                     :   0 |   2 | 104 |          |  F  $607.1k   |  $2.74M: $3.03M |  p234 | Syracuse Orangemen   | **^
CF Bennie Baston             26| CF :  81      -1   2     :  83 | CF :  85      -1  11     :  95 |   6 | 101 | -2---552 |               | $210.7k:$233.3k | p1751 | Syracuse Orangemen   | *
RF Adrian Mazur              26| CF :  78       4   5     :  87 | CF :  80       4  11     :  95 |   6 | 101 | -2---377 |               | $526.8k:$583.3k | p1096 | Syracuse Orangemen   | *
3B Kevin Patterson           19| 3B :  67      -5 -13     :  49 | 3B :  87      -5  10     :  92 |   6 |  98 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
CF Carlos Olivarria          30| CF :  81       5   8     :  95 |    :                     :   0 |   3 |  98 | -2---776 |               | $842.8k:$933.3k |  p245 | Syracuse Orangemen   | *
2B Bernardo Martin           21| 2B :  69     -10 -15     :  45 | 2B :  91     -10  10     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR James Silver              26| MR :      70      21     :  91 | MR :      67       9     :  76 |   6 |  97 |          |               |  $2.21M: $2.45M | p1930 | Syracuse Orangemen   | *^
RF Leon Poulos               28| RF :  87      -9  11     :  89 |    :                     :   0 |   5 |  94 | -1---2-4 |               |  $1.16M: $1.28M | p1619 | Syracuse Orangemen   | *
MR Ivan Pesante              22| MR :      34     -10     :  23 | SP :      73      15     :  87 |   6 |  93 |          |               |        :        | p1029 | Syracuse Orangemen   | +++-
 C Felipe Salinas            22|  C :  62       2 -16     :  47 |  C :  79       2   6     :  87 |   6 |  93 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
SP Bob Mariano               33| SP :      69      23     :  93 |    :                     :   0 |   0 |  93 |          |       $3.5Mx2 |  $2.42M: $2.68M | p1494 | Syracuse Orangemen   | **^
1B Jacob Chu                 27| 1B :  91     -13   8     :  86 |    :                     :   0 |   6 |  92 | -311-1-1 |       $300k a | $842.8k:$933.3k | p1559 | Syracuse Orangemen   | *^
