bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
MR Richard Linton            26| MR :      34     -21     :  13 | MR :      35     -26     :   8 |   6 |  19 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 114       9  45  15 : 183 |    :                     :   0 |   6 | 189 | -2---888 |  F   $7.26M   |  $7.64M: $9.67M |  p813 | Boston (FBA) Ship... | ***^
CF Joshua Haar               26| CF : 106       4  32   2 : 144 | CF : 114       4  43  11 : 171 |   6 | 177 | -2---872 |  F  $587.1k   |  $4.33M: $5.48M | p1280 | Boston (FBA) Ship... | **
 C Antonio Martinez          26|  C :  97       8  25  10 : 140 |  C : 108       8  40  15 : 170 |   6 | 176 | 61------ |       $350k a |  $4.46M: $5.64M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 114      -7  40     : 147 | RF : 119      -7  42   5 : 159 |   6 | 165 | -1---225 |       $300k a |  $5.09M: $6.45M |   p67 | Boston (FBA) Ship... | +++++
SP Celes Meneses             23| SP :      99      41     : 139 | SP :     102      36     : 138 |   6 | 145 |          |       $300k a |  $5.22M: $6.61M | p1147 | Boston (FBA) Ship... | +++++
SP Douglas Loucks            22| SP :      66       8     :  73 | SP :     100      34     : 134 |   6 | 140 |          |   1           |  $1.02M: $1.29M | p1846 | Boston (FBA) Ship... | +++++
SP Juvel Salcedo             21| SP :      65       7     :  72 | SP :      99      34     : 133 |   6 | 139 |          |       $300k a | $891.4k: $1.13M |  p854 | Boston (FBA) Ship... | +++++
2B Terry Grieve              36| 2B : 117      -4  29  10 : 151 |    :                     :   0 | -12 | 139 | -241---- |  F   $5.36M   |  $4.84M: $6.12M |  p474 | Boston (FBA) Ship... | ***^
3B James Reno                27| 3B :  98       3  25     : 126 |    :                     :   0 |   6 | 132 | -5261--- |      $1.29M a |  $3.18M: $4.03M | p1004 | Boston (FBA) Ship... | **^
LF David Birdsell            31| LF : 106      -6  30     : 130 |    :                     :   0 |   2 | 132 | -2---512 |     $407.1k a |  $3.82M: $4.83M | p1332 | Boston (FBA) Ship... | **
RF Thanh Nail                34| RF : 106      -6  32     : 131 |    :                     :   0 |  -2 | 129 | -1---225 |  F    $1.8M   |  $4.07M: $5.16M | p1858 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        23| RF :  82      -3  11     :  90 | RF :  99      -3  26     : 122 |   6 | 128 | -2---326 |   3           |   $1.4M: $1.77M | p1402 | Boston (FBA) Ship... | ++++-
SP Jay Niles                 28| SP :      90      32     : 123 |    :                     :   0 |   5 | 128 |          |  F   $2.81M   |  $4.07M: $5.16M | p1356 | Boston (FBA) Ship... | ***
CL John Fried                34| SP :      92      33     : 125 |    :                     :   0 |  -2 | 123 |          |  F   $5.22M   |   $4.2M: $5.32M | p1001 | Boston (FBA) Ship... | ****^
 C Ira White                 35|  C : 100       0  21   6 : 127 |    :                     :   0 |  -6 | 121 | 41------ |       $860kx2 |  $3.44M: $4.35M | p1801 | Boston (FBA) Ship... | **^
3B Rodney Roy                35| 3B :  97       3  24     : 123 |    :                     :   0 |  -6 | 117 | -4464--- |       $802kx4 |  $3.06M: $3.87M |  p294 | Boston (FBA) Ship... | *^
LF Jerry Johnson             31| RF :  99      -9  23     : 113 |    :                     :   0 |   2 | 115 | -2---414 |      $2.98Mx2 |  $2.93M: $3.71M | p1342 | Boston (FBA) Ship... | **^
1B Todd Gannon               31| 1B : 103     -13  20     : 110 |    :                     :   0 |   2 | 112 | -3------ |  F   $1.37M   |  $2.55M: $3.22M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             23| 3B :  77      -1  -1     :  75 | 3B :  90      -1  14     : 103 |   6 | 109 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
SS Benny Molina              28| 1B : 101     -14  17     : 104 |    :                     :   0 |   5 | 109 | -2123--- |  F   $1.61M   |  $2.16M: $2.74M | p1275 | Boston (FBA) Ship... | **^
 C Kenneth Ortegon           23|  C :  74       4  -1     :  77 |  C :  85       4  13     : 102 |   6 | 108 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
1B Keith Pelchat             27| 1B :  98     -13  15     : 100 |    :                     :   0 |   6 | 106 | -3------ |       $350k a |  $1.91M: $2.42M |  p567 | Boston (FBA) Ship... | *^
2B Tomas Navarro             24| 2B :  78      -1  -7     :  70 | 2B :  89      -1  10     :  98 |   6 | 104 | -2511--- |   4           |        :        |  p418 | Boston (FBA) Ship... | +++
SP Chad Korando              27| SP :      78      20     :  98 |    :                     :   0 |   6 | 104 |          |  F   $1.89M   |  $2.55M: $3.22M |  p177 | Boston (FBA) Ship... | **^
SP Kendry Barrot             22| SP :      55      -4     :  51 | SP :      81      16     :  97 |   6 | 103 |          |   2           |        :        |  p778 | Boston (FBA) Ship... | ++++-
LF Jose Canales              27| LF :  89      -6  14     :  97 |    :                     :   0 |   6 | 103 | -2---524 |               |  $1.78M: $2.26M |  p606 | Boston (FBA) Ship... | *
SP Steven Driggers           33| SP :      81      22     : 103 |    :                     :   0 |   0 | 103 |          |     $672.7kx2 |   $2.8M: $3.54M | p1288 | Boston (FBA) Ship... | **
2B Ezra Arredondo            21| 3B :  72      -5  -9     :  58 | 3B :  90      -5  11     :  96 |   6 | 102 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
1B Christopher Loesch        36| 1B : 101     -12  20     : 109 |    :                     :   0 | -12 |  97 | -4------ |      $2.37Mx3 |  $2.55M: $3.22M | p1189 | Boston (FBA) Ship... | **^
3B James Nickels             21| 3B :  59      -6 -23     :  30 | 3B :  88      -6   8     :  90 |   6 |  96 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
 C Robert Jett               22|  C :  50       4 -25     :  29 |  C :  79       4   7     :  90 |   6 |  96 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
2B Alonso Martinez           31| 2B :  90      -1   5     :  94 |    :                     :   0 |   2 |  96 | -251---- |       $300k a | $636.7k:$805.6k |   p91 | Boston (FBA) Ship... | *^
SS Luke Sage                 20| SS :  67       4 -21     :  50 | SS :  82       4   4     :  89 |   6 |  95 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
2B Conrado Lira              24| 2B :  69      -1 -16     :  53 | 2B :  83      -1   4     :  86 |   6 |  92 | -2521--- |               |        :        | p1163 | Boston (FBA) Ship... | ++
LF Carlos Lomeli             25| LF :  76     -11  -4     :  62 | LF :  89     -11   8     :  86 |   6 |  92 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
LF Stephen Johnson           20| LF :  53      -5 -22     :  26 | LF :  83      -5   7     :  84 |   6 |  90 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
2B Cefe Reyes                31| 3B :  80      -1   3     :  82 |    :                     :   0 |   2 |  84 | -2651--- |               |   $382k:$483.4k |    p4 | Boston (FBA) Ship... | *
1B Rodolfo Villaran          19| 1B :  56     -10 -23     :  23 | 1B :  84     -10   3     :  77 |   6 |  83 | -6------ |               |        :        |  p635 | Boston (FBA) Ship... | +-
SP John Roman                35| SP :      73      15     :  88 |    :                     :   0 |  -6 |  82 |          |               |  $1.91M: $2.42M |  p904 | Boston (FBA) Ship... | *^
MR Bill Doering              31| MR :      69      10     :  79 |    :                     :   0 |   2 |  81 |          |               |  $1.27M: $1.61M | p1354 | Boston (FBA) Ship... | *^
SP Jason Shirk               21| SP :      40     -19     :  21 | SP :      69       4     :  73 |   6 |  79 |          |   8           |        :        |  p590 | Boston (FBA) Ship... | +++
1B Vernon Griffith           26| 1B :  74     -12  -8     :  54 |  C :  82      -7  -1     :  73 |   6 |  79 | 24------ | I             |        :        | p1772 | Boston (FBA) Ship... | *
SS Barry Snow                28| SS :  79       4  -8     :  74 |    :                     :   0 |   5 |  79 | -2115--- |       $300k a |        :        |  p436 | Boston (FBA) Ship... | *
2B Alfonso Carreras          25| 3B :  73      -5  -8     :  60 | 2B :  77      -2  -3     :  72 |   6 |  78 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
MR Andrew Desmarais          33| MR :      68       9     :  77 |    :                     :   0 |   0 |  77 |          |      $1.24Mx2 |  $1.15M: $1.45M |  p885 | Boston (FBA) Ship... | ****
SP Carlos Sardiña            19| SP :      37     -21     :  16 | SP :      68       2     :  70 |   6 |  76 |          |               |        :        |  p716 | Boston (FBA) Ship... | ++-
MR Edward Allen              27| MR :      64       5     :  69 |    :                     :   0 |   6 |  75 |          |       $1.1M a | $636.7k:$805.6k | p1821 | Boston (FBA) Ship... | ***^
1B Edward Batey              19| 1B :  64     -11 -16     :  37 | 1B :  80     -11  -2     :  67 |   6 |  73 | -511-1-1 |               |        :        |  p629 | Boston (FBA) Ship... | +
1B Jesus Llorent             22| 1B :  76     -12  -6     :  58 | 1B :  81     -12  -2     :  66 |   6 |  72 | -411---- |               |        :        | p1428 | Boston (FBA) Ship... | +-
CF Robert Mendez             30| RF :  75      -7   0     :  69 |    :                     :   0 |   3 |  72 | -1---545 |               |        :        |  p823 | Boston (FBA) Ship... | *

--- Capital City Goofballs ---
 C Carlos Gomez              21|  C :  94       8  23   8 : 133 |  C : 115       8  48  23 : 194 |   6 | 200 | 61------ |   1           |  $3.95M: $4.99M | p1867 | Capital City Goof... | +++++
SP Ronny Edison              23| SP :      81      23     : 103 | SP :     118      52   7 : 177 |   6 | 183 |          |   2   $300k r |  $2.93M: $3.71M | p1429 | Capital City Goof... | +++++
 C Glen Quinn                28|  C : 114      -2  33  17 : 163 |    :                     :   0 |   5 | 168 | 41------ |      $4.79Mx3 |  $6.37M: $8.06M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          30| 3B : 108       3  35   7 : 152 |    :                     :   0 |   3 | 155 | -2261--- |      $2.74Mx3 |  $5.22M: $6.61M |  p361 | Capital City Goof... | **^
 C Kenneth Sizer             26|  C : 101       4  26  10 : 141 |  C : 104       4  32   7 : 147 |   6 | 153 | 51---1-2 |       $300k r |  $4.58M:  $5.8M |  p358 | Capital City Goof... | **
2B Sammie Graybeal           18| 2B :  62      -2 -24     :  36 | 2B : 110      -2  30   3 : 141 |   6 | 147 | -2511--- |   7           |        :        |   p58 | Capital City Goof... | ++++
CF Luis Olivera              30| CF : 107       0  30     : 137 |    :                     :   0 |   3 | 140 | -2---353 |  F    $350k   |  $3.82M: $4.83M | p1505 | Capital City Goof... | **
RF Lenard Cedillo            21| RF :  76      -3   6     :  79 | RF : 103      -3  30     : 131 |   6 | 137 | -2---327 |   4           | $764.1k:$966.8k | p1418 | Capital City Goof... | ++++-
 C Joseph Heatherly          32|  C :  99       2  22   6 : 128 |    :                     :   0 |   1 | 129 | 41------ |  F   $1.22M   |  $3.57M: $4.51M |  p228 | Capital City Goof... | **
1B Oliver Gamble             23| 1B :  86     -13   4     :  76 | 1B : 109     -13  25     : 121 |   6 | 127 | -3------ |   3   $300k r | $509.4k:$644.5k |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 103      -7  28     : 124 |    :                     :   0 |   2 | 126 | -2---424 |       $1.1Mx3 |  $3.57M: $4.51M | p1226 | Capital City Goof... | **^
SP Michael Dell              22| SP :      47     -11     :  36 | SP :      90      24     : 114 |   6 | 120 |          |   5           |        :        |  p964 | Capital City Goof... | ++++
SP Thomas Prahl              32| SP :      88      30     : 118 |    :                     :   0 |   1 | 119 |          |      $2.54Mx3 |  $3.82M: $4.83M |  p807 | Capital City Goof... | ***
SP Roberto Cassano           33| SP :      87      29     : 115 |    :                     :   0 |   0 | 115 |          |      $2.17Mx3 |  $3.69M: $4.67M | p1942 | Capital City Goof... | **^
SP Adrian Cumming            27| SP :      82      24     : 106 |    :                     :   0 |   6 | 112 |          |      $2.96M a |  $3.06M: $3.87M |  p686 | Capital City Goof... | **^
 C Wilson Glover             24|  C :  73       8   2     :  84 |  C :  82       8  15     : 105 |   6 | 111 | 61------ |               | $254.7k:$322.3k |  p805 | Capital City Goof... | ++
LF Brian Soloman             24| LF :  80      -5   6     :  81 | LF :  93      -5  17     : 105 |   6 | 111 | -2---623 |               | $764.1k:$966.8k |  p791 | Capital City Goof... | ++-
CL Edward Fluker             34| MR :      87      25     : 113 |    :                     :   0 |  -2 | 111 |          |      $2.38Mx2 |  $3.18M: $4.03M | p1186 | Capital City Goof... | ****^
RF Elbert Bullion            26| RF :  80      -5   7     :  82 | RF :  90      -5  15     :  99 |   6 | 105 | -2---425 |               | $891.4k: $1.13M |  p952 | Capital City Goof... | *
MR Alberto Vivas             35| MR :      85      23     : 108 |    :                     :   0 |  -6 | 102 |          |      $2.29Mx4 |  $2.93M: $3.71M | p1589 | Capital City Goof... | ****^
SS Frank Heidelberg          27| 3B :  82       3   9     :  95 |    :                     :   0 |   6 | 101 | -3276--- |       $300k r |  $1.15M: $1.45M |   p94 | Capital City Goof... | *
CF Joshua Folse              24| LF :  82     -12   0     :  70 | LF :  95     -12  12     :  94 |   6 | 100 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
 C Willian Prindle           26|  C :  73       8   1     :  82 |  C :  77       8   9     :  93 |   6 |  99 | 64------ |               | $127.3k:$161.1k | p1234 | Capital City Goof... | *
RF Michael Garfield          29| RF :  83      -3  13     :  93 |    :                     :   0 |   4 |  97 | -2---327 |               |  $1.66M: $2.09M |  p649 | Capital City Goof... | *
RF Jorge Diez                18| RF :  52      -8 -24     :  20 | RF :  88      -8  10     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
LF Thomas Peoples            37| RF :  96      -6  22     : 112 |    :                     :   0 | -20 |  92 | -2---515 |       $571kx4 |   $2.8M: $3.54M |  p139 | Capital City Goof... | *^
SP Malcom Daniel             23| SP :      42     -16     :  26 | SP :      75       9     :  84 |   6 |  90 |          |   T           |        :        |  p224 | Capital City Goof... | +++-
1B Jason Moore               24| 1B :  78     -11  -3     :  64 | 1B :  89     -11   7     :  84 |   6 |  90 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Michael Simmons           24| SP :      46     -12     :  34 | SP :      75       9     :  84 |   6 |  90 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
3B Cristobal Velasco         35| 3B :  87      -1  10     :  96 |    :                     :   0 |  -6 |  90 | -2555--- |  F    $300k   |  $1.27M: $1.61M |  p735 | Capital City Goof... | *
MR Max Ferran                30| MR :      73      13     :  85 |    :                     :   0 |   3 |  88 |          |       $300k a |  $1.66M: $2.09M | p1266 | Capital City Goof... | **^
2B Jason Reiber              38| 2B : 101      -1  17     : 117 |    :                     :   0 | -30 |  87 | -2521--- |      $3.19Mx3 |  $2.16M: $2.74M | p1144 | Capital City Goof... | **
LF Higinio Vega              36| LF :  89      -6  13     :  96 |    :                     :   0 | -12 |  84 | -2---514 |  F  $441.2k   |  $1.66M: $2.09M |  p892 | Capital City Goof... | *
LF Kent Barlow               19| LF :  50      -8 -27     :  15 | LF :  82      -8   3     :  77 |   6 |  83 | -2---412 |               |        :        |  p876 | Capital City Goof... | +-
MR Timothy Marr              34| MR :      71      11     :  82 |    :                     :   0 |  -2 |  80 |          |               |   $1.4M: $1.77M |  p956 | Capital City Goof... | *^
LF Israel Graziano           37| LF :  90      -7  13     :  96 |    :                     :   0 | -20 |  76 | -2---424 |  F   $4.61M   |  $1.66M: $2.09M |  p106 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  75      -2  -3     :  70 |    :                     :   0 |   5 |  75 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Joseph Fridley            30| 2B :  79      -1  -6     :  72 |    :                     :   0 |   3 |  75 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      69      11     :  81 |    :                     :   0 |  -6 |  75 |          |       $680kx4 |   $1.4M: $1.77M |  p301 | Capital City Goof... | **
1B Abram Guitierrez          27| 1B :  82     -13   0     :  68 |    :                     :   0 |   6 |  74 | -3------ |               |        :        | p1035 | Capital City Goof... | *
2B Bill Moses                34| SS :  80       4  -8     :  76 |    :                     :   0 |  -2 |  74 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
SP Manny Marquez             21| SP :      56      -2     :  54 | SP :      65       0     :  65 |   6 |  71 |          |               |        :        |  p721 | Capital City Goof... | +++-
SP Carl Plasencia            22| SP :      57      -1     :  56 | SP :      63      -3     :  60 |   6 |  66 |          |   9           |        :        |  p289 | Capital City Goof... | +++-
SS John Barnes               24| 1B :  72     -14 -11     :  47 | 2B :  79     -10  -9     :  60 |   6 |  66 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SP Doug Rasmussen            32| SP :      62       4     :  65 |    :                     :   0 |   1 |  66 |          |  F  $403.7k   | $509.4k:$644.5k | p1885 | Capital City Goof... | *
2B Ernesto Suazo             31| 2B :  75      -1 -10     :  63 |    :                     :   0 |   2 |  65 | -251---- |               |        :        |  p704 | Capital City Goof... | *
SP Eric Michel               26| SP :      54      -4     :  51 | SP :      61      -4     :  57 |   6 |  63 |          |               |        :        |  p236 | Capital City Goof... | *
SS Anthony Bromley           28| SS :  70       4 -18     :  56 |    :                     :   0 |   5 |  61 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Harvey Shope              30| SP :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |     $571.4k a |        :        | p1323 | Capital City Goof... | **
