bsf: 1.27
act: 50654


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7452/15702 0.322/0.678
Pitching: 9241/13358 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14783261661000555, RandomForest(...)), (0.20905844623104541, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12226922386751349, RandomForest(...)), (0.12275076516208212, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.033508646236970509, RandomForest(...)), (-0.00092840938710888243, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  7.   1.   0.   1.   2.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.442  0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.20172579770112345, RandomForest(...)), (0.21990472515582027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30560353416090097, RandomForest(...)), (0.31390440960783023, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15020742118585662, RandomForest(...)), (0.0063883000224511932, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13044495199888781, RandomForest(...)), (0.063034981917013955, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.711  0.289]
-- Doubles
Selected: IsotonicScores: [(0.11978222062944725, RandomForest(...)), (0.088912744722076442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.063686834128467498, RandomForest(...)), (0.02560858517238759, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24487214462138421, RandomForest(...)), (0.2473673758470307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30186433628097981, RandomForest(...)), (0.25188135950885399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  135.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  73  85  88  88  92  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 102 102 102 102

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
                Hits |  92 ( -7)  85 |  82  82  69 115  92  92  85 113 122 122
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  93  96  97
            Homeruns |  89 ( 10)  99 |  74  76  80  81  82  84  90  94 100 102
               Walks |  96 ( 10) 106 |  26  26  26  37  54  64  77  99  97 111
          Strikeouts |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .335/.398/.491 122 130 | .335/.398/.491 122 111 | -1---3-1 -10 |  + || 112 || ML      |
 9 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Urbano, A         91 -20  71
10 | Villas, J         74  -3  71 | Villas, J         74  -3  71 | Culp, S           91 -20  71

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Macias, W         97  -1  96 | Wheelock, C       89   5  94 | Macias, W         99  -1  98
 3 | Wheelock, C       89   5  94 | Raimondi, E      111 -21  90 | Wheelock, C       89   5  94
 4 | Raimondi, E      112 -21  91 | Macias, W         90  -1  89 | Raimondi, E      112 -21  91
 5 | Riney, S          88   0  88 | Riney, S          88   0  88 | Riney, S          88   0  88
 6 | Avalos, A         91 -11  80 | Avalos, A         96 -11  85 | Avalos, A         90 -11  79
 7 | Wesson, S        103 -25  78 | Wesson, S        103 -25  78 | Wesson, S        103 -25  78
 8 | Villas, J         74   4  78 | Villas, J         74   4  78 | Villas, J         74   4  78
 9 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76 | Ide, J            78  -1  77
10 | Ide, J            77  -1  76 | Sol, B            73   1  74 | Jimenez, O        96 -20  76

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      112 -17  95 | Raimondi, E      111 -17  94 | Macias, W         99  -4  95
 3 | Macias, W         97  -4  93 | Macias, W         90  -4  86 | Raimondi, E      112 -17  95
 4 | Wesson, S        103 -20  83 | Avalos, A         96 -10  86 | Wesson, S        103 -20  83
 5 | Avalos, A         91 -10  81 | Wesson, S        103 -20  83 | Jimenez, O        96 -16  80
 6 | Jimenez, O        96 -16  80 | Jimenez, O        96 -16  80 | Avalos, A         90 -10  80
 7 | Wheelock, C       89 -10  79 | Wheelock, C       89 -10  79 | Wheelock, C       89 -10  79
 8 | Hanrahan, C       83  -5  78 | Hanrahan, C       83  -5  78 | Hanrahan, C       83  -5  78
 9 | Riney, S          88 -11  77 | Riney, S          88 -11  77 | Riney, S          88 -11  77
10 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Urbano, A         91 -20  71

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Raimondi, E      112 -16  96 | Raimondi, E      111 -16  95 | Raimondi, E      112 -16  96
 3 | Wesson, S        103 -16  87 | Wesson, S        103 -16  87 | Wesson, S        103 -16  87
 4 | Macias, W         97 -16  81 | Jimenez, O        96 -16  80 | Macias, W         99 -16  83
 5 | Jimenez, O        96 -16  80 | Avalos, A         96 -16  80 | Jimenez, O        96 -16  80
 6 | Culp, S           91 -16  75 | Culp, S           91 -16  75 | Urbano, A         91 -16  75
 7 | Avalos, A         91 -16  75 | Macias, W         90 -16  74 | Culp, S           91 -16  75
 8 | Urbano, A         90 -16  74 | Wheelock, C       89 -16  73 | Avalos, A         90 -16  74
 9 | Wheelock, C       89 -16  73 | Riney, S          88 -16  72 | Wheelock, C       89 -16  73
10 | Riney, S          88 -16  72 | Urbano, A         87 -16  71 | Riney, S          88 -16  72

--- Trade Values ---
SP Mickey Tussler            36| SP :     130      79  18 : 227 |    :                     :   0 | -12 | 215 |          |     $11.18Mx3 |  $9.04M:$11.71M | p1605 | West Texas Tumble... | ****
SP Thomas North              32| SP :     112      61     : 173 |    :                     :   0 |   1 | 174 |          |      $4.17Mx3 |  $5.68M: $7.36M | p1698 | West Texas Tumble... | ****
CF Kelly Leak                30| LF : 122     -10  41  17 : 170 |    :                     :   0 |   3 | 173 | -1---3-1 |     $14.38Mx5 |   $5.4M:    $7M | p1045 | West Texas Tumble... | ***^
SP Tyler George              35| SP :     112      61     : 174 |    :                     :   0 |  -6 | 168 |          |      $4.18Mx3 |  $5.68M: $7.36M | p1135 | West Texas Tumble... | **^
SS Gary Montelongo           23| SS :  74      15   3     :  92 | SS :  94      15  30   5 : 144 |   6 | 150 | -3828--- |   2   $300k r | $279.4k:$362.1k |  p253 | West Texas Tumble... | ++++
SP Joseph Brockman           33| SP :      96      45     : 141 |    :                     :   0 |   0 | 141 |          |  F    $350k   |  $4.19M: $5.43M |  p218 | West Texas Tumble... | *
SS Christopher Saez          26| SS :  84      16  14   0 : 114 | SS :  89      16  26   1 : 132 |   6 | 138 | -3338--- |       $300k r |   $1.3M: $1.69M |  p138 | West Texas Tumble... | *^
 C George Ingram             20|  C :  67       8 -13     :  62 |  C :  95       8  23   2 : 129 |   6 | 135 | 61------ |   3           |        :        | p1524 | West Texas Tumble... | +++-
3B Ernie Raimondi            35| 3B : 112      -6  31   3 : 141 |    :                     :   0 |  -6 | 135 | -213---- |  F   $3.59M   |  $3.17M:  $4.1M | p1618 | West Texas Tumble... | ***
3B Scott Wesson              30| 3B : 103       0  27     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.52M: $3.26M | p1552 | West Texas Tumble... | **^
SS Arthur Kovacs             20| SS :  81      -2  -7     :  72 | SS : 104      -2  24     : 126 |   6 | 132 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
CF Steve Riney               26| CF :  88       0  10     :  98 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |       $300k r | $931.5k: $1.21M | p1926 | West Texas Tumble... | *
3B Jack Cross                22| 2B :  75       7  10     :  92 | 2B :  88       7  24     : 119 |   6 | 125 | -3876--- |   9   $300k r | $931.5k: $1.21M |   p88 | West Texas Tumble... | ++-
MR Mark Knop                 23| MR :      56       0     :  56 | MR :      93      25     : 118 |   6 | 124 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
SP Christopher Schweitzer    35| SP :      89      38     : 128 |    :                     :   0 |  -6 | 122 |          | I     $350k a |  $3.54M: $4.59M |  p610 | *CEI* West Texas ... | *
CF Jason Ide                 22| CF :  77      -1  -1     :  75 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   5           |        :        |  p782 | West Texas Tumble... | +++
 C Rey Pape                  20|  C :  73       7  -9     :  71 |  C :  89       7  16     : 112 |   6 | 118 | 61------ |   7           |        :        |  p570 | West Texas Tumble... | ++-
RF Wilson Macias             34| RF :  97      -4  27     : 120 |    :                     :   0 |  -2 | 118 | -2---256 |  F   $4.82M   |  $2.52M: $3.26M |  p247 | West Texas Tumble... | **^
SS Galen Hulett              23| SS :  75      11   0     :  86 | SS :  84      11  16     : 111 |   6 | 117 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Curtis Wheelock           27| CF :  89       5  16     : 110 |    :                     :   0 |   6 | 116 | -2---373 |  F    $350k   |  $1.49M: $1.93M |  p786 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      89      28     : 118 |    :                     :   0 |  -2 | 116 |          |     $527.1k a |  $2.61M: $3.38M |  p930 | West Texas Tumble... | **
3B Stephen Fort              24| 3B :  80      -5   0     :  75 | 3B :  95      -5  17     : 107 |   6 | 113 | -214---- |   6           |        :        | p1851 | West Texas Tumble... | +++
2B Charles Hanrahan          28| 2B :  83       7  18     : 108 |    :                     :   0 |   5 | 113 | -3851115 |       $300k r |  $1.68M: $2.17M |  p456 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  18     : 108 |    :                     :   0 |   2 | 110 | -233---- |       $350k a |  $1.68M: $2.17M | p1549 | West Texas Tumble... | *
 C Steven Culp               28|  C :  91       2   5   1 :  99 |    :                     :   0 |   5 | 104 | 41------ |      $1.86Mx2 | $558.9k:$724.2k | p1273 | West Texas Tumble... | **
 C Vincent Wiggin            22|  C :  70       2 -16     :  56 |  C :  86       2   8     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  82       4  11     :  97 |   6 | 103 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $372.6k:$482.8k |  p746 | West Texas Tumble... | *^
 C Clyde White               18|  C :  50       4 -34     :  20 |  C :  82       4   7     :  93 |   6 |  99 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  72      -4  -7     :  61 | 3B :  86      -4   9     :  91 |   6 |  97 | -234-111 |   4           |        :        |  p370 | West Texas Tumble... | +++-
MR Bernardo Paiva            28| MR :      75      16     :  92 |    :                     :   0 |   5 |  97 |          |     $507.1k a |  $1.49M: $1.93M |  p528 | West Texas Tumble... | ****^
RF Angel Avalos              31| RF :  91     -10  14     :  95 |    :                     :   0 |   2 |  97 | -1---213 |  F    $350k   |   $1.3M: $1.69M |  p678 | West Texas Tumble... | *
LF Bernardo Sol              22| CF :  73       1  -3     :  71 | CF :  81       1   8     :  90 |   6 |  96 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
RF Clair Boner               25| RF :  77     -11   0     :  66 | LF :  89      -9   9     :  90 |   6 |  96 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  80     -12  -1     :  67 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
MR Steven Estrada            25| MR :      67       9     :  76 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r | $838.3k: $1.09M |  p330 | West Texas Tumble... | +++
SS Abel Pelaez               24| 3B :  71       0  -4     :  67 | SS :  78       5   5     :  88 |   6 |  94 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
SP Allen Lent                36| SP :      76      25     : 102 |    :                     :   0 | -12 |  90 |          |      $1.67Mx2 |  $2.33M: $3.02M |  p828 | West Texas Tumble... | *
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
MR Jason Bellantoni          33| MR :      72      13     :  85 |    :                     :   0 |   0 |  85 |          |  F   $2.43M   |  $1.21M: $1.57M |  p639 | West Texas Tumble... | ****^
1B Billy Wallace             25| RF :  75     -11  -2     :  63 | RF :  84     -11   5     :  78 |   6 |  84 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  67      -9 -15     :  43 | 2B :  82      -9   1     :  73 |   6 |  79 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
RF Robert Burling            19| RF :  61      -5 -10     :  46 | RF :  75      -5   1     :  71 |   6 |  77 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
 C Scott Carroll             28|  C :  76       4  -8     :  72 |    :                     :   0 |   5 |  77 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
3B Ronnie Daniell            30| 2B :  73       0   0     :  73 |    :                     :   0 |   3 |  76 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  75      -5  -3     :  67 |    :                     :   0 |   6 |  73 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR Claude Batson             29| MR :      59       2     :  61 |    :                     :   0 |   4 |  65 |          |       $300k a | $186.3k:$241.4k |  p151 | West Texas Tumble... | *^
 C Joe Neilsen               29|  C :  76      -1 -14     :  61 |    :                     :   0 |   4 |  65 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  75     -10 -10     :  55 |    :                     :   0 |   6 |  61 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              28| CF :  71      -4 -11     :  56 |    :                     :   0 |   5 |  61 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR William Canales           29| MR :      53      -3     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        | p1750 | West Texas Tumble... | *
MR Dave Torre                23| MR :      44     -10     :  34 | MR :      47     -15     :  32 |   6 |  40 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Robert Clark              22| SP :      15     -36     : -21 | SP :      47     -14     :  33 |   6 |  39 |          |               |        :        | p1119 | West Texas Tumble... | ++-
SP Anthony Evans             23| SP :      16     -35     : -19 | SP :      46     -15     :  31 |   6 |  37 |          |               |        :        | p1207 | West Texas Tumble... | ++
SP Dennis Hill               29| SP :      41     -10     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p1043 | West Texas Tumble... | *
MR William Houston           27| MR :      41     -13     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Patterson         29| MR :      41     -13     :  27 |    :                     :   0 |   4 |  31 |          |               |        :        |  p442 | West Texas Tumble... | *
SP Aurelio Jimenez           32| SP :      38     -13     :  25 |    :                     :   0 |   1 |  26 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      26     -26     :   0 | MR :      37     -23     :  14 |   6 |  20 |          |               |        :        | p1924 | West Texas Tumble... | ++
MR Lonnie Prue               25| MR :      32     -21     :  11 | MR :      30     -29     :   1 |   6 |  17 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Ernie Gunderson           32| MR :      29     -23     :   6 |    :                     :   0 |   1 |   7 |          |               |        :        |   p73 | West Texas Tumble... | *
SP William Hornick           34| SP :      29     -22     :   7 |    :                     :   0 |  -2 |   5 |          |               |        :        |  p965 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      21     -30     :  -9 |    :      22     -39     : -17 |   6 |  -3 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            20| MR :      14     -37     : -23 |    :      20     -38     : -18 |   6 | -12 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            26| MR :      14     -37     : -23 |    :      14     -43     : -29 |   6 | -17 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 120       9  51  22 : 203 | CF : 121       9  56  23 : 209 |   6 | 215 | -2---888 |      $6.84M a |   $6.8M: $8.81M |  p813 | Boston (FBA) Ship... | ****
SP Douglas Loucks            21| SP :      64      13     :  77 | SP :     113      52     : 165 |   6 | 171 |          |   2           |  $1.21M: $1.57M | p1846 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 106      -6  34     : 134 | RF : 119      -6  44   5 : 162 |   6 | 168 | -1---225 |   3   $300k r |  $3.17M:  $4.1M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              35| 2B : 120      -4  44  14 : 173 |    :                     :   0 |  -6 | 167 | -241---- | I    $5.36Mx2 |  $5.31M: $6.88M |  p474 | Boston (FBA) Ship... | ***^
SP Juvel Salcedo             21| SP :      91      40     : 131 | SP :     110      49     : 159 |   6 | 165 |          |   1   $300k r |  $3.73M: $4.83M |  p854 | Boston (FBA) Ship... | +++++
 C Antonio Martinez          25|  C :  96       2  10   5 : 113 |  C : 110       2  32  12 : 156 |   6 | 162 | 41------ |       $300k a |   $1.4M: $1.81M |  p270 | Boston (FBA) Ship... | ++++
CF Joshua Haar               26| CF : 100       4  27     : 131 | CF : 107       4  37   4 : 152 |   6 | 158 | -2---872 |       $350k a |  $2.52M: $3.26M | p1280 | Boston (FBA) Ship... | **
SP Celes Meneses             23| SP :      93      42     : 136 | SP :     106      45     : 151 |   6 | 157 |          |   4   $300k r |  $3.91M: $5.07M | p1147 | Boston (FBA) Ship... | +++++
SP Jay Niles                 27| SP :     101      50     : 151 |    :                     :   0 |   6 | 157 |          |       $350k a |  $4.66M: $6.04M | p1356 | Boston (FBA) Ship... | ***
3B James Reno                26| 3B :  97       3  25     : 126 | 3B :  97       3  27     : 128 |   6 | 134 | -5261--- |     $492.9k a |  $2.33M: $3.02M | p1004 | Boston (FBA) Ship... | **^
RF Thanh Nail                34| RF : 106      -6  34     : 134 |    :                     :   0 |  -2 | 132 | -1---225 |       $1.8Mx2 |  $3.17M:  $4.1M | p1858 | Boston (FBA) Ship... | **
RF Randolph Bramblett        22| RF :  77      -3   8     :  83 | RF :  98      -3  27     : 122 |   6 | 128 | -2---326 |   6           | $745.2k:$965.7k | p1402 | Boston (FBA) Ship... | ++++-
MR Edward Allen              27| MR :      92      31     : 122 |    :                     :   0 |   6 | 128 |          |       $600k a |  $2.89M: $3.74M | p1821 | Boston (FBA) Ship... | ***^
RF Wilburn Schaefer          29| RF : 100      -5  29     : 124 |    :                     :   0 |   4 | 128 | -2111455 |  F  $471.4k   |   $2.7M:  $3.5M | p1193 | Boston (FBA) Ship... | **
