bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
SP Richard Dimarco           28| SP :     103      41     : 144 |    :                     :   0 |   5 | 149 |          |      $5.26M e |  $6.73M: $7.09M | p1830 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              32| 3B : 112       0  32   2 : 146 |    :                     :   0 |   1 | 147 | -215-214 |       $5.8Mx2 |  $5.58M: $5.88M |  p549 | Ashburn Aardvarks    | ***^
3B Rick Sosebee              22| 3B :  75      -3  -8     :  64 | 3B : 109      -3  28     : 134 |   6 | 140 | -214---- |   3           |        :        | p1173 | Ashburn Aardvarks    | +++-
2B Marcus Random             24| 2B : 102      -5  11     : 108 | 2B : 110      -5  24   2 : 131 |   6 | 137 | -23----- |   1   $300k r |   $1.8M:  $1.9M | p1304 | Ashburn Aardvarks    | +++++
RF John Riddle               32| RF : 108      -5  30     : 133 |    :                     :   0 |   1 | 134 | -2---515 |      $4.22Mx5 |  $4.92M: $5.19M | p1568 | Ashburn Aardvarks    | ***^
CL Martin Llewellyn          27| MR :      95      31     : 127 |    :                     :   0 |   6 | 133 |          |  F   $3.82M   |  $5.09M: $5.36M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                22| MR :      58      -1     :  57 | SP :      96      27     : 124 |   6 | 130 |          |   7           |        :        |  p558 | Ashburn Aardvarks    | ++++-
SP Jeronimo Carrillo         27| SP :      92      30     : 122 |    :                     :   0 |   6 | 128 |          |       $300k a |  $4.92M: $5.19M | p1610 | Ashburn Aardvarks    | ***
SP Steven Croft              29| SP :      89      27     : 116 |    :                     :   0 |   4 | 120 |          |       $300k a |  $4.43M: $4.67M |  p378 | Ashburn Aardvarks    | *
MR Pedro Ortiz               24| MR :      73      12     :  85 | MR :      90      20     : 110 |   6 | 116 |          |       $300k a |  $1.97M: $2.07M | p1410 | Ashburn Aardvarks    | ++++-
SP Alberto Deles             32| SP :      87      25     : 112 |    :                     :   0 |   1 | 113 |          |       $300k a |   $4.1M: $4.32M | p1155 | Ashburn Aardvarks    | *
 C Jonathan Hill             22|  C :  69       7  -7     :  69 |  C :  85       7  13     : 105 |   6 | 111 | 62-1---- | I             |        :        |  p297 | Ashburn Aardvarks    | ++
RF Josue Nieves              20| RF :  70      -3  -7     :  60 | RF :  92      -3  14     : 104 |   6 | 110 | -2---636 |               |        :        | p1556 | Ashburn Aardvarks    | ++-
SP Jake Bradford             28| SP :      83      21     : 104 |    :                     :   0 |   5 | 109 |          |      $1.07M e |  $3.45M: $3.63M | p1765 | Ashburn Aardvarks    | **^
3B Andre Palacios            34| 3B :  95       0  15     : 110 |    :                     :   0 |  -2 | 108 | -215---- |       $520kx3 |  $2.46M: $2.59M |  p568 | Ashburn Aardvarks    | **
RF Raul Santiago             32| RF :  95      -5  16     : 106 |    :                     :   0 |   1 | 107 | -2---345 |       $300k a |  $2.63M: $2.77M |  p812 | Ashburn Aardvarks    | *
LF Juan Quevedo              24| RF :  77      -5  -1     :  71 | RF :  92      -5  13     : 100 |   6 | 106 | -2---425 |   9           |        :        | p1281 | Ashburn Aardvarks    | ++-
2B Arturo Ramirez            24| 2B :  77       1  -9     :  69 | 2B :  89       1   9     :  98 |   6 | 104 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
1B Hernan Anguita            25| 1B :  84     -12   0     :  72 | 1B :  98     -12  12     :  98 |   6 | 104 | -3------ |   4   $300k r |        :        |  p394 | Ashburn Aardvarks    | +++-
RF Clayton Johnson           22| RF :  67      -7 -14     :  45 | RF :  93      -7  11     :  97 |   6 | 103 | -1---214 |   T           |        :        |  p286 | Ashburn Aardvarks    | ++-
LF Charles Govea             30| LF :  94      -6  11     :  99 |    :                     :   0 |   3 | 102 | -1---513 |       $300k a |   $1.8M:  $1.9M |  p868 | Ashburn Aardvarks    | *
MR Philip Cavender           31| SP :      80      18     :  99 |    :                     :   0 |   2 | 101 |          |       $621kx3 |  $2.95M: $3.11M |  p324 | Ashburn Aardvarks    | *^
2B Patrick Ibañez            37| 2B : 104      -1  17   1 : 121 |    :                     :   0 | -20 | 101 | -251---- |       $1.1M e |  $2.95M: $3.11M |  p732 | Ashburn Aardvarks    | **^
1B Jeffrey Knapp             29| 1B :  95     -12  11     :  94 |    :                     :   0 |   4 |  98 | -311-1-1 |               |   $1.8M:  $1.9M | p1713 | Ashburn Aardvarks    | *
2B Michael Mccallum          19| 2B :  52       1 -34     :  19 | 2B :  85       1   5     :  90 |   6 |  96 | -2521--- |               |        :        |  p198 | Ashburn Aardvarks    | ++
2B Bruce Toichi              23| 2B :  72      -3 -18     :  51 | 2B :  87      -3   3     :  86 |   6 |  92 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | +-
SP Derrick Castrejon         35| SP :      80      18     :  98 |    :                     :   0 |  -6 |  92 |          |      $1.27Mx2 |  $2.95M: $3.11M |  p967 | Ashburn Aardvarks    | **^
 C Douglas Northern          32|  C :  76      11   3     :  90 |    :                     :   0 |   1 |  91 | 61------ |             a | $492.2k:$518.6k |   p55 | Ashburn Aardvarks    | *
3B Carlos Galindo            24| DH :  72     -15 -11     :  46 | 3B :  91     -11   3     :  83 |   6 |  89 | -2-1---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
RF Robert Smith              25| RF :  73      -6  -6     :  61 | RF :  84      -6   4     :  82 |   6 |  88 | -2---325 |       $300k r |        :        | p1396 | Ashburn Aardvarks    | ++
MR Gregory Dear              34| SP :      75      13     :  88 |    :                     :   0 |  -2 |  86 |          |     $614.3k e |  $2.13M: $2.25M |  p987 | Ashburn Aardvarks    | **^
MR Javier Peña               23| MR :      69       9     :  78 | MR :      71       3     :  74 |   6 |  84 |          |      $1.34M a |  $1.48M: $1.56M |  p256 | Ashburn Aardvarks    | ****^
SP George Ledbetter          24| SP :      49     -14     :  35 | SP :      73       5     :  78 |   6 |  84 |          |               |        :        |  p459 | Ashburn Aardvarks    | ++
 C Erik Morgan               25|  C :  77      -6 -13     :  58 |  C :  85      -6  -1     :  78 |   6 |  84 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
RF Carl Kump                 22| 2B :  68       0 -18     :  50 | 2B :  78       0  -3     :  76 |   6 |  82 | -253-1-3 |               |        :        |  p556 | Ashburn Aardvarks    | +
SS Bruce Simkins             22| SS :  72      -1 -13     :  58 | 2B :  79       0  -2     :  76 |   6 |  82 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
SP Eddie Richards            33| SP :      72      10     :  82 |    :                     :   0 |   0 |  82 |          |     $740.6kx2 |  $1.64M: $1.73M |  p344 | Ashburn Aardvarks    | **
1B Wesley Heeter             22| 1B :  50     -11 -33     :   6 | 1B :  85     -11   0     :  74 |   6 |  80 | -411---- |   8           |        :        | p1038 | Ashburn Aardvarks    | +++
3B Kenneth Trautman          27| 3B :  80      -4  -3     :  73 |    :                     :   0 |   6 |  79 | -2141--- |               |        :        |  p405 | Ashburn Aardvarks    | *
LF Oswaldo Valdes            19| LF :  65      -5 -18     :  42 | LF :  79      -5  -3     :  71 |   6 |  77 | -2---514 |               |        :        | p1030 | Ashburn Aardvarks    | +
3B Anthony Savala            20| 3B :  67      -4 -16     :  47 | 3B :  78      -4  -3     :  71 |   6 |  77 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
SS Rafael Serrano            34| SS :  84      -2  -3     :  79 |    :                     :   0 |  -2 |  77 | -2113--- |       $300k e |        :        |  p376 | Ashburn Aardvarks    | *^
SS Orlando Mora              24| DH :  73     -15 -10     :  48 | 1B :  85     -13  -2     :  70 |   6 |  76 | -2------ |       $300k r |        :        | p1383 | Ashburn Aardvarks    | ++-
 C Modesto Vargas            22|  C :  53      -3 -34     :  17 |  C :  76      -3  -6     :  67 |   6 |  73 | 31------ |               |        :        |   p76 | Ashburn Aardvarks    | +
1B Milan Pagan               22| 1B :  69     -10 -13     :  46 | 1B :  79     -10  -5     :  64 |   6 |  70 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-

--- Halifax Highlanders ---
LF Billy Young               35| RF : 124      -4  46  13 : 179 |    :                     :   0 |  -6 | 173 | -2---525 |      $17.1Mx3 |  $9.68M: $10.2M |   p17 | Halifax Highlanders  | ****
 C Francisco Olivarez        32|  C :  93      21  30  21 : 166 |    :                     :   0 |   1 | 167 | 91------ |       $390kx2 |  $8.53M: $8.99M |  p724 | Halifax Highlanders  | **^
SS Billy Alger               26| SS :  95       4  15     : 114 | SS : 108       4  32  10 : 155 |   6 | 161 | -2515--- |       $350k a |  $2.46M: $2.59M | p1112 | Halifax Highlanders  | **^
1B Tom Ciprian               25| 1B : 111     -11  28     : 128 | 1B : 113     -11  28     : 130 |   6 | 136 | -411---- |       $300k a |  $4.59M: $4.84M | p1775 | Halifax Highlanders  | ++++
SP Timo Soto                 33| SP :      99      37     : 136 |    :                     :   0 |   0 | 136 |          |      $5.79Mx5 |  $6.07M:  $6.4M |  p520 | Halifax Highlanders  | ****^
3B Ted Mastropietro          34| 3B : 108       0  29     : 137 |    :                     :   0 |  -2 | 135 | -2251--- |      $6.52Mx2 |  $4.76M: $5.01M | p1653 | Halifax Highlanders  | ***
SP Vincent Efird             24| SP :      94      32     : 126 | SP :      95      26     : 121 |   6 | 132 |          |       $300k a |  $5.25M: $5.53M | p1652 | Halifax Highlanders  | +++++
LF John Crosswhite           23| RF :  76     -10  -8     :  58 | RF : 105     -10  20     : 115 |   6 | 121 | -2---312 |   9           |        :        | p1229 | Halifax Highlanders  | +++
CF Hector Lopez              31| CF : 102       0  17     : 119 |    :                     :   0 |   2 | 121 | -2111252 |     $828.6k e |  $2.79M: $2.94M | p1827 | Halifax Highlanders  | **
MR Jason Galvan              33| SP :      91      29     : 120 |    :                     :   0 |   0 | 120 |          |      $1.76Mx2 |  $4.76M: $5.01M | p1172 | Halifax Highlanders  | ****^
SS Frank Player              35| SS :  92      10  18   2 : 122 |    :                     :   0 |  -6 | 116 | -2336--- |       $610k e |  $3.28M: $3.46M | p1636 | Halifax Highlanders  | **
SS Derek Niven               19| 3B :  76      -4  -8     :  64 | SS :  97      -3  14     : 109 |   6 | 115 | -2133--- |   3           |        :        |   p40 | Halifax Highlanders  | +++-
SP Leon Grijalva             34| SP :      88      26     : 114 |    :                     :   0 |  -2 | 112 |          |       $350k   |  $4.27M: $4.49M | p1441 | Halifax Highlanders  | *
2B Henry Nosal               19| SS :  51       5 -29     :  27 | SS :  87       5  12     : 104 |   6 | 110 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
CF James Khan                24| CF :  75       1  -8     :  68 | CF :  90       1  11     : 103 |   6 | 109 | -2---553 |   2           |        :        |  p641 | Halifax Highlanders  | +++-
RF Ronald Dabney             28| RF :  91      -3  14     : 102 |    :                     :   0 |   5 | 107 | -2---346 |  F  $414.3k   |   $2.3M: $2.42M | p1602 | Halifax Highlanders  | **
SS Edward Williams           19| SS :  67      -4 -22     :  41 | SS :  93      -4   9     :  98 |   6 | 104 | -21-3--- |               |        :        | p1688 | Halifax Highlanders  | ++-
2B Eli Rivera                25| 2B :  81      -5 -10     :  66 | 2B :  93      -5   7     :  96 |   6 | 102 | -23----- |   7   $300k r |        :        | p1145 | Halifax Highlanders  | +++
1B Danny Gibbens             37| 1B : 108     -12  25     : 121 |    :                     :   0 | -20 | 101 | -3------ |      $7.58Mx2 |   $4.1M: $4.32M | p1230 | Halifax Highlanders  | **^
2B Thomas Yee                34| 2B :  99      -5   8     : 102 |    :                     :   0 |  -2 | 100 | -23----- |       $5.6Mx3 |  $1.31M: $1.38M |  p431 | Halifax Highlanders  | **^
1B Manuel Ortiz              25| 1B :  80     -11  -3     :  66 | 1B :  94     -11   9     :  92 |   6 |  98 | -411---- |   1           |        :        |  p516 | Halifax Highlanders  | ++++
RF Floyd Finley              20| CF :  67       5 -13     :  59 | CF :  81       5   6     :  91 |   6 |  97 | -2---766 |               |        :        |  p785 | Halifax Highlanders  | ++
LF George Soriano            20| CF :  57      -4 -31     :  22 | CF :  89      -4   5     :  90 |   6 |  96 | -2---442 |               |        :        |  p417 | Halifax Highlanders  | ++-
CL David Miller              33| MR :      78      16     :  94 |    :                     :   0 |   0 |  94 |          |      $3.82Mx2 |  $2.63M: $2.77M |  p513 | Halifax Highlanders  | ****^
 C Ronald Lemelin            37|  C :  93       3  12   3 : 111 |    :                     :   0 | -20 |  91 | 41------ |       $410k e |  $2.46M: $2.59M | p1023 | Halifax Highlanders  | *^
3B Alfonso Vaca              23| 3B :  69      -1 -11     :  57 | 3B :  80      -1   2     :  81 |   6 |  87 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
MR Eddie Abadia              27| MR :      70      10     :  80 |    :                     :   0 |   6 |  86 |          |       $300k r |  $1.64M: $1.73M | p1695 | Halifax Highlanders  | ***^
2B Alex Valderrama           20| 2B :  53      -3 -36     :  14 | 2B :  83      -3  -1     :  79 |   6 |  85 | -241---- |               |        :        |  p485 | Halifax Highlanders  | ++
CF Timothy Dunkle            35| RF :  92     -10   8     :  90 |    :                     :   0 |  -6 |  84 | -2---222 |      $1.93M   |  $1.31M: $1.38M | p1039 | Halifax Highlanders  | *
MR Terry Hamman              27| MR :      68       8     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.31M: $1.38M |   p25 | Halifax Highlanders  | **^
 C Dwight Petrucci           33|  C :  76       7   0     :  83 |    :                     :   0 |   0 |  83 | 61------ | I             |        :        | p1897 | Halifax Highlanders  | *
MR Ramon Uribe               35| MR :      74      13     :  86 |    :                     :   0 |  -6 |  80 |          |     $734.5kx4 |  $2.13M: $2.25M |  p210 | Halifax Highlanders  | **^
SP Wilbert Montes            23| SP :      57      -5     :  52 | SP :      71       2     :  73 |   6 |  79 |          |               |        :        |   p99 | Halifax Highlanders  | +++
CF Calvin Nichols            27| RF :  78      -5  -1     :  71 |    :                     :   0 |   6 |  77 | -1---235 |               |        :        | p1134 | Halifax Highlanders  | *
SP Matthew Brainerd          23| SP :      56      -7     :  49 | SP :      69       1     :  70 |   6 |  76 |          |   6           |        :        | p1054 | Halifax Highlanders  | +++
LF Lawrence Rashid           30| LF :  82      -7  -3     :  72 |    :                     :   0 |   3 |  75 | -2---412 |       $300k a |        :        |  p505 | Halifax Highlanders  | *
1B Glenn Riebe               21| 1B :  69     -11 -14     :  43 | 1B :  82     -11  -3     :  68 |   6 |  74 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
SP Homer Goodale             21| SP :      48     -15     :  33 | SP :      68      -1     :  67 |   6 |  73 |          |   8           |        :        |  p681 | Halifax Highlanders  | +++
SP Harold Outland            27| SP :      64       2     :  67 |    :                     :   0 |   6 |  73 |          |       $300k r | $328.2k:$345.7k |  p529 | Halifax Highlanders  | **
MR Gene Henry                33| MR :      66       6     :  72 |    :                     :   0 |   0 |  72 |          |     $649.8kx4 | $984.5k: $1.04M | p1728 | Halifax Highlanders  | **
SP Tim Tregoran              23| SP :      64       1     :  65 | SP :      64      -5     :  58 |   6 |  71 |          |   T   $300k r | $164.1k:$172.9k | p1473 | Halifax Highlanders  | +++
MR John Powell               26| MR :      53      -5     :  48 | MR :      66      -1     :  65 |   6 |  71 |          |               |        :        |  p652 | Halifax Highlanders  | *
SP Thomas Dawson             31| SP :      65       3     :  68 |    :                     :   0 |   2 |  70 |          |     $588.3kx4 | $492.2k:$518.6k |  p627 | Halifax Highlanders  | *
3B Samuel Moore              22| RF :  67     -10 -17     :  40 | RF :  79     -10  -6     :  63 |   6 |  69 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
 C John Dorgan               32|  C :  72       4  -8     :  68 |    :                     :   0 |   1 |  69 | 51------ |     $501.6k a |        :        |  p636 | Halifax Highlanders  | *
SP James Kulick              23| SP :      54      -8     :  46 | SP :      66      -3     :  62 |   6 |  68 |          |   4           |        :        |   p15 | Halifax Highlanders  | +++-
SS David Mastropietro        24| SS :  59      -3 -29     :  27 | SS :  73      -3 -10     :  60 |   6 |  66 | -2--3--- |       $300k r |        :        |  p160 | Halifax Highlanders  | +
1B Lenard Sevin              28| 1B :  77     -11  -5     :  61 |    :                     :   0 |   5 |  66 | -4------ |               |        :        |  p548 | Halifax Highlanders  | *
SP Pedro Manzano             36| SP :      70       8     :  78 |    :                     :   0 | -12 |  66 |          |       $680kx2 |  $1.31M: $1.38M | p1656 | Halifax Highlanders  | **^
2B Lowell Scotto             24| 2B :  66      -3 -23     :  40 | 2B :  72      -3 -12     :  58 |   6 |  64 | -2421--- |       $300k r |        :        |  p700 | Halifax Highlanders  | +

--- New Jersey Mundys ---
 C Alberto Mejia             28|  C : 120      10  46  37 : 212 |    :                     :   0 |   5 | 217 | 61------ |      $8.02Mx4 | $13.62M:$14.35M |  p774 | New Jersey Mundys    | ****^
LF Carmelo Escalona          23| CF :  97       9  22   0 : 129 | CF : 118       9  47  22 : 197 |   6 | 203 | -2---888 |       $300k a |  $3.61M:  $3.8M | p1269 | New Jersey Mundys    | +++++
CF Mickey McPhee             26| CF : 111       8  34  13 : 165 | CF : 118       8  46  20 : 192 |   6 | 198 | -2---272 |      $8.31M e |  $7.71M: $8.12M | p1136 | New Jersey Mundys    | ****
2B Dustin Fenderson          34| 2B : 108       8  30  15 : 161 |    :                     :   0 |  -2 | 159 | -3821--- |      $5.46Mx4 |  $7.38M: $7.78M | p1106 | New Jersey Mundys    | ****
CL Benjamin Vivo             27| MR :     104      39   6 : 149 |    :                     :   0 |   6 | 155 |          |      $3.54Mx2 |  $7.38M: $7.78M | p1723 | New Jersey Mundys    | ****^
SS Barry Dunham              30| SS : 103       5  23   7 : 138 |    :                     :   0 |   3 | 141 | -2115--- |      $1.26Mx4 |  $4.92M: $5.19M |  p585 | New Jersey Mundys    | **^
RF Pedro Santana             32| CF : 101       9  25   4 : 139 |    :                     :   0 |   1 | 140 | -2---387 | IF  $442.9k   |  $4.76M: $5.01M |  p519 | New Jersey Mundys    | **
SP Earl Putz                 26| SP :      75      13     :  88 | SP :      98      29     : 127 |   6 | 133 |          |      $2.26M a |  $2.13M: $2.25M |  p693 | New Jersey Mundys    | ***
SP Shaun Dismuke             30| SP :      95      33     : 128 |    :                     :   0 |   3 | 131 |          |       $350k a |  $5.41M:  $5.7M |  p511 | New Jersey Mundys    | *
1B Leandro Tello             24| 1B :  87     -12   3     :  78 | 1B : 111     -12  25     : 124 |   6 | 130 | -311---- |   1           | $492.2k:$518.6k |  p761 | New Jersey Mundys    | +++++
