bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
CF Rosendo Daban             28| CF : 121       9  52  23 : 205 |    :                     :   0 |   5 | 210 | -2---383 |      $13.3Mx2 |  $9.43M:$11.93M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| 2B : 120       2  35  20 : 176 |    :                     :   0 |   1 | 177 | -2615--- |      $8.65Mx2 |  $6.91M: $8.75M | p1785 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              32| 3B : 116      -2  34  10 : 159 |    :                     :   0 |   1 | 160 | -215-214 |       $5.8Mx2 |  $5.53M:    $7M |  p549 | Ashburn Aardvarks    | ***^
SP Richard Dimarco           27| SP :     105      48     : 153 |    :                     :   0 |   6 | 159 |          |  F   $5.26M   |  $6.03M: $7.63M | p1830 | Ashburn Aardvarks    | ****^
LF Will Fetty                32| CF : 117      -4  35   6 : 155 |    :                     :   0 |   1 | 156 | -2---546 |      $8.55Mx3 |  $5.28M: $6.68M | p1024 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            26| 1B : 121     -14  36   0 : 144 | 1B : 123     -14  37   3 : 149 |   6 | 155 | -21----- |  F   $2.01M   |  $4.65M: $5.88M | p1611 | Ashburn Aardvarks    | ***
 C Jerry Jones               32|  C : 107       2  28  14 : 151 |    :                     :   0 |   1 | 152 | 41------ |       $810kx2 |  $5.28M: $6.68M |  p862 | Ashburn Aardvarks    | **^
2B Marcus Random             23| 2B :  93      -6   0     :  87 | 2B : 112      -6  25   2 : 133 |   6 | 139 | -23----- |   1           |        :        | p1304 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          26| MR :      92      29     : 121 | MR :     100      30     : 130 |   6 | 136 |          |  F   $3.82M   |  $3.64M: $4.61M | p1489 | Ashburn Aardvarks    | ****^
3B Rick Sosebee              22| 3B :  73      -5 -12     :  56 | 3B : 107      -5  25     : 128 |   6 | 134 | -214---- |   3           |        :        | p1173 | Ashburn Aardvarks    | +++-
MR Arthur Kim                22| MR :      42     -13     :  29 | SP :      95      30     : 125 |   6 | 131 |          |   6           |        :        |  p558 | Ashburn Aardvarks    | ++++-
SP Jeronimo Carrillo         26| SP :      78      21     :  99 | SP :      95      29     : 124 |   6 | 130 |          | I     $300k a |  $2.64M: $3.34M | p1610 | Ashburn Aardvarks    | ***
RF John Riddle               32| LF : 105      -6  28     : 127 |    :                     :   0 |   1 | 128 | -2---515 |      $4.22Mx5 |  $3.52M: $4.45M | p1568 | Ashburn Aardvarks    | ***
3B Carlos Galindo            23| 3B :  73      -6 -13     :  55 | 3B : 100      -6  17     : 112 |   6 | 118 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
MR Pedro Ortiz               24| MR :      79      18     :  97 | MR :      89      20     : 109 |   6 | 115 |          |       $300k a |  $2.26M: $2.86M | p1410 | Ashburn Aardvarks    | ++++-
SP Alberto Deles             31| SP :      83      26     : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |  $3.27M: $4.14M | p1155 | Ashburn Aardvarks    | *
RF Raul Santiago             31| CF :  96      -3  15     : 108 |    :                     :   0 |   2 | 110 | -2---345 |       $300k a |  $1.89M: $2.39M |  p812 | Ashburn Aardvarks    | *
3B Andre Palacios            34| 3B :  97      -1  15     : 111 |    :                     :   0 |  -2 | 109 | -215---- |       $520kx3 |  $1.89M: $2.39M |  p568 | Ashburn Aardvarks    | *^
 C Jonathan Hill             21|  C :  70       6  -5     :  71 |  C :  83       6  12     : 101 |   6 | 107 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
RF Josue Nieves              19| LF :  69      -5  -7     :  58 | LF :  91      -5  14     : 100 |   6 | 106 | -2---636 |   T           |        :        | p1556 | Ashburn Aardvarks    | ++-
LF Charles Govea             30| LF :  94      -7  16     : 103 |    :                     :   0 |   3 | 106 | -1---513 |       $300k a |  $2.01M: $2.54M |  p868 | Ashburn Aardvarks    | *
SP Derrick Castrejon         34| SP :      82      25     : 106 |    :                     :   0 |  -2 | 104 |          |      $1.27Mx2 |  $3.14M: $3.98M |  p967 | Ashburn Aardvarks    | **^
2B Patrick Ibañez            36| 2B : 104      -3  15     : 116 |    :                     :   0 | -12 | 104 | -251---- |  F    $1.1M   |  $1.89M: $2.39M |  p732 | Ashburn Aardvarks    | ***
2B Arturo Ramirez            24| 2B :  76      -1 -12     :  64 | 2B :  88      -1   7     :  94 |   6 | 100 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
SP Jake Bradford             27| SP :      75      18     :  93 |    :                     :   0 |   6 |  99 |          |  F   $1.07M   |  $2.26M: $2.86M | p1765 | Ashburn Aardvarks    | **^
1B Jeffrey Knapp             29| 1B :  95     -13  10     :  92 |    :                     :   0 |   4 |  96 | -311-1-1 |               |  $1.26M: $1.59M | p1713 | Ashburn Aardvarks    | *
 C Douglas Northern          32|  C :  78      10   7     :  95 |    :                     :   0 |   1 |  96 | 61------ |             a | $879.7k: $1.11M |   p55 | Ashburn Aardvarks    | *
LF Juan Quevedo              24| RF :  73      -6  -7     :  60 | RF :  87      -6   7     :  88 |   6 |  94 | -2---425 |   9           |        :        | p1281 | Ashburn Aardvarks    | ++-
SP Steven Croft              29| SP :      74      17     :  90 |    :                     :   0 |   4 |  94 |          |       $300k a |  $2.14M:  $2.7M |  p378 | Ashburn Aardvarks    | *
MR Philip Cavender           30| SP :      73      16     :  89 |    :                     :   0 |   3 |  92 |          |       $621kx3 |  $2.01M: $2.54M |  p324 | Ashburn Aardvarks    | **
1B Hernan Anguita            25| 1B :  83     -13  -1     :  68 | 1B :  92     -13   6     :  85 |   6 |  91 | -3------ |   8           |        :        |  p394 | Ashburn Aardvarks    | ++-
3B Kenneth Trautman          26| 3B :  82      -5  -3     :  74 | 3B :  86      -5   4     :  85 |   6 |  91 | -2141--- |               |        :        |  p405 | Ashburn Aardvarks    | *
MR Gregory Dear              34| SP :      75      18     :  93 |    :                     :   0 |  -2 |  91 |          |  F  $614.3k   |  $2.26M: $2.86M |  p987 | Ashburn Aardvarks    | **^
2B Michael Mccallum          18| 2B :  51      -1 -37     :  14 | 2B :  83      -1   2     :  84 |   6 |  90 | -2521--- |               |        :        |  p198 | Ashburn Aardvarks    | ++
2B Bruce Toichi              23| 2B :  73      -5 -19     :  50 | 2B :  86      -5   1     :  82 |   6 |  88 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | +-
SP George Ledbetter          23| SP :      44     -14     :  30 | SP :      71       6     :  77 |   6 |  83 |          |               |        :        |  p459 | Ashburn Aardvarks    | ++
 C Erik Morgan               24|  C :  78      -8 -11     :  60 |  C :  85      -8   0     :  77 |   6 |  83 | 21------ |               |        :        | p1763 | Ashburn Aardvarks    | ++
1B Wesley Heeter             22| 1B :  50     -12 -34     :   4 | 1B :  86     -12   1     :  75 |   6 |  81 | -411---- |   7           |        :        | p1038 | Ashburn Aardvarks    | +++
SS Bruce Simkins             22| SS :  72      -2 -15     :  55 | 2B :  79      -2  -3     :  74 |   6 |  80 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
RF Robert Smith              25| RF :  75      -7  -6     :  62 | RF :  81      -7   0     :  74 |   6 |  80 | -2---325 |               |        :        | p1396 | Ashburn Aardvarks    | +
LF Oswaldo Valdes            18| LF :  51      -6 -26     :  18 | LF :  79      -6   0     :  73 |   6 |  79 | -2---514 |               |        :        | p1030 | Ashburn Aardvarks    | +
2B Carl Kump                 22| 2B :  67      -1 -21     :  45 | 2B :  77      -1  -4     :  72 |   6 |  78 | -253-1-3 |               |        :        |  p556 | Ashburn Aardvarks    | +
MR Javier Peña               23| MR :      66       7     :  72 | MR :      67       1     :  69 |   6 |  78 |          |      $1.34M a | $879.7k: $1.11M |  p256 | Ashburn Aardvarks    | ****^
RF Clayton Johnson           22| RF :  67      -9 -16     :  42 | RF :  81      -9  -2     :  71 |   6 |  77 | -1---214 |               |        :        |  p286 | Ashburn Aardvarks    | +-
3B Anthony Savala            20| 3B :  67      -5 -18     :  43 | 3B :  78      -5  -4     :  69 |   6 |  75 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
SS Rafael Serrano            34| SS :  84      -3  -5     :  76 |    :                     :   0 |  -2 |  74 | -2113--- |  F    $300k   |        :        |  p376 | Ashburn Aardvarks    | *^
 C Modesto Vargas            22|  C :  50      -4 -35     :  11 |  C :  76      -4  -5     :  67 |   6 |  73 | 31------ |               |        :        |   p76 | Ashburn Aardvarks    | +
SS Orlando Mora              24| 1B :  70     -14 -16     :  40 | 1B :  84     -14  -3     :  67 |   6 |  73 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
1B Milan Pagan               21| 1B :  69     -11 -14     :  44 | 1B :  79     -11  -5     :  63 |   6 |  69 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
SP Eddie Richards            33| SP :      62       5     :  67 |    :                     :   0 |   0 |  67 |          |     $740.6kx2 | $628.4k:$795.2k |  p344 | Ashburn Aardvarks    | *^

--- Halifax Highlanders ---
LF Billy Young               35| RF : 125      -5  45  12 : 177 |    :                     :   0 |  -6 | 171 | -2---525 |      $17.1Mx3 |  $7.16M: $9.07M |   p17 | Halifax Highlanders  | ****
 C Francisco Olivarez        32|  C :  94      14  27  13 : 149 |    :                     :   0 |   1 | 150 | 81------ |       $390kx2 |  $5.15M: $6.52M |  p724 | Halifax Highlanders  | **^
3B Ted Mastropietro          34| 3B : 112      -1  31   7 : 149 |    :                     :   0 |  -2 | 147 | -2251--- |      $6.52Mx2 |  $4.78M: $6.04M | p1653 | Halifax Highlanders  | ***^
CF Hector Lopez              31| CF : 111      -1  32   3 : 144 |    :                     :   0 |   2 | 146 | -2111252 |  F  $828.6k   |   $4.4M: $5.57M | p1827 | Halifax Highlanders  | **
SP Timo Soto                 33| SP :     101      43     : 144 |    :                     :   0 |   0 | 144 |          |      $5.79Mx5 |   $5.4M: $6.84M |  p520 | Halifax Highlanders  | ***^
SS Billy Alger               26| SS :  92       3  10     : 105 | SS : 103       3  27     : 133 |   6 | 139 | -2515--- |       $350k a |  $1.26M: $1.59M | p1112 | Halifax Highlanders  | **
1B Tom Ciprian               24| 1B : 108     -12  24     : 120 | 1B : 111     -12  26     : 125 |   6 | 131 | -411---- |       $300k a |  $3.02M: $3.82M | p1775 | Halifax Highlanders  | ++++-
SP Vincent Efird             24| SP :      87      30     : 116 | SP :      95      29     : 124 |   6 | 130 |          |       $300k a |  $3.77M: $4.77M | p1652 | Halifax Highlanders  | +++++
MR Jason Galvan              32| SP :      93      35     : 128 |    :                     :   0 |   1 | 129 |          |      $1.76Mx2 |   $4.4M: $5.57M | p1172 | Halifax Highlanders  | ****^
SS Frank Player              34| SS :  92       9  16     : 117 |    :                     :   0 |  -2 | 115 | -2336--- | IF    $610k   |  $2.01M: $2.54M | p1636 | Halifax Highlanders  | **
SS Derek Niven               19| 3B :  76      -6 -10     :  60 | SS :  95      -4  12     : 103 |   6 | 109 | -2133--- |   3           |        :        |   p40 | Halifax Highlanders  | +++-
CF James Khan                23| CF :  77       0  -1     :  77 | CF :  89       0  13     : 102 |   6 | 108 | -2---553 |   2           |        :        |  p641 | Halifax Highlanders  | +++-
RF Ronald Dabney             27| RF :  92      -4  13     : 101 |    :                     :   0 |   6 | 107 | -2---346 |  F  $414.3k   |  $1.63M: $2.07M | p1602 | Halifax Highlanders  | **
SP Leon Grijalva             33| SP :      82      25     : 107 |    :                     :   0 |   0 | 107 |          |  F    $350k   |  $3.14M: $3.98M | p1441 | Halifax Highlanders  | *
2B Henry Nosal               18| SS :  48       4 -34     :  18 | SS :  86       4  10     : 100 |   6 | 106 | -2555--- |               |        :        | p1575 | Halifax Highlanders  | ++
MR Eddie Abadia              26| MR :      79      18     :  97 | MR :      80      13     :  93 |   6 | 103 |          |       $300k r |  $2.26M: $2.86M | p1695 | Halifax Highlanders  | ***^
1B Danny Gibbens             37| 1B : 110     -13  26     : 123 |    :                     :   0 | -20 | 103 | -3------ |      $7.58Mx2 |  $3.27M: $4.14M | p1230 | Halifax Highlanders  | ***
2B Thomas Yee                33| 2B : 100      -6   7     : 101 |    :                     :   0 |   0 | 101 | -23----- |       $5.6Mx3 | $879.7k: $1.11M |  p431 | Halifax Highlanders  | **^
RF Floyd Finley              20| CF :  65       3  -9     :  59 | CF :  81       3   9     :  93 |   6 |  99 | -2---766 |               |        :        |  p785 | Halifax Highlanders  | ++
CL David Miller              32| MR :      80      19     :  98 |    :                     :   0 |   1 |  99 |          |      $3.82Mx2 |  $2.39M: $3.02M |  p513 | Halifax Highlanders  | ****^
SS Edward Williams           18| SS :  63      -5 -28     :  30 | SS :  91      -5   6     :  92 |   6 |  98 | -21-3--- |   9           |        :        | p1688 | Halifax Highlanders  | ++-
CF George Soriano            19| CF :  53      -5 -30     :  18 | CF :  89      -5   8     :  92 |   6 |  98 | -2---442 |   8           |        :        |  p417 | Halifax Highlanders  | ++-
1B Manuel Ortiz              25| 1B :  81     -12  -3     :  66 | 1B :  93     -12   8     :  89 |   6 |  95 | -411---- |   1           |        :        |  p516 | Halifax Highlanders  | ++++
 C Ronald Lemelin            36|  C :  92       2  13     : 107 |    :                     :   0 | -12 |  95 | 41------ |  F    $410k   |  $1.63M: $2.07M | p1023 | Halifax Highlanders  | **
RF Forrest Holland           35| LF :  86      -2  13     :  97 |    :                     :   0 |  -6 |  91 | -2---735 |               |  $1.63M: $2.07M |   p79 | Halifax Highlanders  | *
LF John Crosswhite           23| LF :  76     -11  -6     :  59 | LF :  88     -11   5     :  82 |   6 |  88 | -2---312 |               |        :        | p1229 | Halifax Highlanders  | ++
2B Eli Rivera                25| 2B :  76      -6 -17     :  53 | 2B :  87      -6   1     :  82 |   6 |  88 | -23----- |       $300k r |        :        | p1145 | Halifax Highlanders  | ++
 C Dwight Petrucci           32|  C :  78       6   3     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |   $377k:$477.1k | p1897 | Halifax Highlanders  | *
3B Alfonso Vaca              23| 3B :  71      -2 -11     :  57 | 3B :  80      -2   1     :  79 |   6 |  85 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
2B Alex Valderrama           19| 2B :  53      -4 -38     :  10 | 2B :  83      -4  -2     :  77 |   6 |  83 | -241---- |               |        :        |  p485 | Halifax Highlanders  | ++
CF Timothy Dunkle            34| LF :  90     -12   7     :  85 |    :                     :   0 |  -2 |  83 | -2---222 |  F   $1.93M   | $879.7k: $1.11M | p1039 | Halifax Highlanders  | *
LF Lawrence Rashid           29| LF :  82      -8   3     :  76 |    :                     :   0 |   4 |  80 | -2---412 |       $300k a |   $377k:$477.1k |  p505 | Halifax Highlanders  | *
CF Calvin Nichols            26| RF :  76      -7  -5     :  64 | CF :  80      -6  -1     :  73 |   6 |  79 | -1---235 |               |        :        | p1134 | Halifax Highlanders  | *
2B Lowell Scotto             23| 2B :  66      -4 -25     :  37 | 2B :  80      -4  -4     :  72 |   6 |  78 | -2421--- |               |        :        |  p700 | Halifax Highlanders  | +-
SP Wilbert Montes            23| SP :      60       3     :  63 | SP :      68       2     :  70 |   6 |  76 |          |   7           |   $377k:$477.1k |   p99 | Halifax Highlanders  | +++
SP Paul Payne                26| SP :      44     -14     :  30 | SP :      67       1     :  69 |   6 |  75 |          |               |        :        |  p880 | Halifax Highlanders  | *
1B Glenn Riebe               21| 1B :  70     -13 -14     :  44 | 1B :  83     -13  -2     :  68 |   6 |  74 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
SP Harold Outland            26| SP :      62       4     :  66 | SP :      65       0     :  65 |   6 |  72 |          |       $300k r | $502.7k:$636.2k |  p529 | Halifax Highlanders  | **
SP Matthew Brainerd          23| SP :      51      -7     :  44 | SP :      65       0     :  65 |   6 |  71 |          |   4           |        :        | p1054 | Halifax Highlanders  | +++
SP Thomas Dawson             30| SP :      63       6     :  68 |    :                     :   0 |   3 |  71 |          |     $588.3kx4 |   $754k:$954.3k |  p627 | Halifax Highlanders  | *
3B Keith Christie            39| 3B :  97      -1  16     : 112 |    :                     :   0 | -42 |  70 | -3252--- |       $580kx4 |  $2.01M: $2.54M |  p666 | Halifax Highlanders  | *^
SP Homer Goodale             20| SP :      40     -18     :  22 | SP :      64      -1     :  63 |   6 |  69 |          |   5           |        :        |  p681 | Halifax Highlanders  | +++
CF James Spaeth              36| DH :  91     -16   6     :  81 |    :                     :   0 | -12 |  69 | -1------ |     $463.3kx3 |   $754k:$954.3k |  p231 | Halifax Highlanders  | *
3B Samuel Moore              21| RF :  67     -11 -19     :  37 | RF :  79     -11  -6     :  61 |   6 |  67 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
MR John Powell               26| MR :      49      -7     :  42 | MR :      63      -2     :  61 |   6 |  67 |          |               |        :        |  p652 | Halifax Highlanders  | *
1B Lenard Sevin              27| 1B :  78     -12  -5     :  61 |    :                     :   0 |   6 |  67 | -4------ |               |        :        |  p548 | Halifax Highlanders  | *
SS Urbano Patino             31| LF :  80     -12  -3     :  65 |    :                     :   0 |   2 |  67 | -22212-1 |  F    $300k   |        :        |  p409 | Halifax Highlanders  | *
SP Thomas Wilkins            31| SP :      61       4     :  65 |    :                     :   0 |   2 |  67 |          |  F  $928.6k   | $502.7k:$636.2k | p1607 | Halifax Highlanders  | **^
 C John Dorgan               32|  C :  71       3  -7     :  66 |    :                     :   0 |   1 |  67 | 51------ |     $501.6k a |        :        |  p636 | Halifax Highlanders  | *
SP Pedro Manzano             36| SP :      68      11     :  79 |    :                     :   0 | -12 |  67 |          |       $680kx2 |  $1.38M: $1.75M | p1656 | Halifax Highlanders  | **

--- New Jersey Mundys ---
 C Alberto Mejia             28|  C : 127       8  54  41 : 231 |    :                     :   0 |   5 | 236 | 61------ |      $8.02Mx4 | $11.94M:$15.11M |  p774 | New Jersey Mundys    | ****^
CF Mickey McPhee             26| CF : 111       6  40  11 : 168 | CF : 119       6  50  19 : 194 |   6 | 200 | -2---272 |  F   $8.31M   |  $6.28M: $7.95M | p1136 | New Jersey Mundys    | ****
LF Carmelo Escalona          23| CF : 104       8  34   5 : 152 | CF : 114       8  46  16 : 184 |   6 | 190 | -2---888 |       $300k a |  $5.03M: $6.36M | p1269 | New Jersey Mundys    | +++++
2B Dustin Fenderson          34| 2B : 110       7  30  15 : 162 |    :                     :   0 |  -2 | 160 | -3821--- |      $5.46Mx4 |  $5.66M: $7.16M | p1106 | New Jersey Mundys    | ****
