bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
CF Thomas Dunn               30| CF :  93       5  20     : 118 |    :                     :   0 |   3 | 121 | -2---773 |       $350k a |  $1.84M: $2.39M | p1738 | Syracuse Orangemen   | *
SS Braulio Velazquez         23| 1B :  95     -14  13     :  94 | 3B : 105     -12  21     : 114 |   6 | 120 | -2-1---- |   3           |   $1.2M: $1.55M |  p631 | Syracuse Orangemen   | ++++
CL John Williams             31| SP :      83      32     : 115 |    :                     :   0 |   2 | 117 |          |      $2.75M a |  $2.94M: $3.82M |  p780 | Syracuse Orangemen   | ****^
LF John Hidalgo              26| LF :  85      -2  11     :  94 | LF :  92      -2  19     : 109 |   6 | 115 | -2---733 |       $300k a |  $1.01M: $1.31M |  p507 | Syracuse Orangemen   | *
 C Harry Lyons               25|  C :  81       4  -2     :  83 |  C :  88       4  14     : 106 |   6 | 112 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
2B John Boll                 30| SS :  80      15  14     : 109 |    :                     :   0 |   3 | 112 | -3828--- |               |  $1.29M: $1.67M |  p682 | Syracuse Orangemen   | *
RF Thomas Peoples            36| RF :  98      -5  27     : 120 |    :                     :   0 | -12 | 108 | -2---515 |  F    $3.1M   |  $2.48M: $3.23M |  p139 | Syracuse Orangemen   | **^
MR Robert Guffey             25| MR :      67      10     :  77 | MR :      82      16     :  99 |   6 | 105 |          |   4           | $920.3k:  $1.2M | p1082 | Syracuse Orangemen   | +++++
RF Adrian Mazur              26| CF :  75       5   1     :  81 | CF :  82       5  12     :  99 |   6 | 105 | -2---377 |               |    $92k:$119.5k | p1096 | Syracuse Orangemen   | *
MR Jarred Skeen              33| MR :      82      22     : 105 |    :                     :   0 |   0 | 105 |          |      $1.55M a |  $2.02M: $2.63M | p1128 | Syracuse Orangemen   | ****^
MR Cristobal Frese           27| MR :      79      19     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $1.75M: $2.27M |   p13 | Syracuse Orangemen   | ***
MR Tom Hammond               22| MR :      72      13     :  85 | MR :      81      16     :  97 |   6 | 103 |          |   9           |   $1.2M: $1.55M |  p337 | Syracuse Orangemen   | +++-
CF Bennie Baston             25| CF :  80       0   1     :  80 | CF :  86       0  11     :  97 |   6 | 103 | -2---552 |               |    $92k:$119.5k | p1751 | Syracuse Orangemen   | ++
CF Carlos Olivarria          29| CF :  83       6  10     :  99 |    :                     :   0 |   4 | 103 | -2---776 |               | $920.3k:  $1.2M |  p245 | Syracuse Orangemen   | *
 C Orlando Gula              35|  C :  92       4   9   3 : 109 |    :                     :   0 |  -6 | 103 | 51------ |       $550kx3 |   $1.1M: $1.43M | p1034 | Syracuse Orangemen   | **
RF Francisco Velez           20| RF :  66      -3  -2     :  61 | RF :  84      -3  13     :  95 |   6 | 101 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
MR Brady Kinzer              30| MR :      78      19     :  97 |    :                     :   0 |   3 | 100 |          |     $992.9k a |  $1.75M: $2.27M |  p438 | Syracuse Orangemen   | ***
SP Rickie Vaughn             22| SP :      64      13     :  77 | SP :      77      16     :  93 |   6 |  99 |          |       $300k a |   $1.2M: $1.55M |  p711 | Syracuse Orangemen   | +++++
3B Kevin Patterson           18| 3B :  52      -4 -25     :  22 | 3B :  86      -4  10     :  92 |   6 |  98 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
2B Bernardo Martin           20| 2B :  67      -9 -14     :  44 | 2B :  90      -9  10     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
1B Jacob Chu                 26| 1B :  90     -13   9     :  86 | 1B :  93     -13  11     :  91 |   6 |  97 | -311-1-1 |       $300k r | $828.3k: $1.08M | p1559 | Syracuse Orangemen   | *^
RF Leon Poulos               28| RF :  86      -9  12     :  90 |    :                     :   0 |   5 |  95 | -1---2-4 |               |   $1.1M: $1.43M | p1619 | Syracuse Orangemen   | *
MR Jeffrey Fretwell          31| MR :      74      16     :  90 |    :                     :   0 |   2 |  92 |          |     $607.1k a |  $1.47M: $1.91M |  p234 | Syracuse Orangemen   | **^
3B Asbel Cortina             30| 2B :  84      -5   8     :  87 |    :                     :   0 |   3 |  90 | -3441--- |               | $736.2k:$956.2k | p1037 | Syracuse Orangemen   | *
SP Bob Mariano               32| SP :      69      18     :  88 |    :                     :   0 |   1 |  89 |          |       $3.5Mx3 |  $1.66M: $2.15M | p1494 | Syracuse Orangemen   | **^
MR David Palmer              19| MR :      42     -13     :  29 | MR :      74       9     :  82 |   6 |  88 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-
3B Phil Ruch                 24| 2B :  65      -1  -7     :  57 | 2B :  77      -1   6     :  82 |   6 |  88 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
 C Neal Coss                 22|  C :  65       4 -18     :  51 |  C :  74       4   0     :  78 |   6 |  84 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
SS Terry True                24| 2B :  69       0  -3     :  66 | 2B :  75       0   4     :  78 |   6 |  84 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
SS Michael Straw             37| SS :  77      15  12     : 104 |    :                     :   0 | -20 |  84 | -3368--- |  F    $400k   |   $1.1M: $1.43M |  p458 | Syracuse Orangemen   | *
RF David Watson              31| RF :  84     -11   8     :  81 |    :                     :   0 |   2 |  83 | -21-12-2 |               | $736.2k:$956.2k | p1675 | Syracuse Orangemen   | *
 C Paul Davis                27|  C :  80       1  -7     :  74 |    :                     :   0 |   6 |  80 | 43------ |               |        :        | p1017 | Syracuse Orangemen   | *
CF Maurice Hubbert           33| CF :  84      -5   1     :  80 |    :                     :   0 |   0 |  80 | -2---242 |               |    $92k:$119.5k |  p510 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             27| CF : 120       9  51  23 : 203 |    :                     :   0 |   6 | 209 | -2---383 |      $13.3Mx3 |  $6.81M: $8.85M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| 2B : 120       2  51  21 : 194 |    :                     :   0 |   2 | 196 | -2615--- |      $8.65Mx3 |  $6.63M: $8.61M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 125      -4  55  13 : 189 |    :                     :   0 |   2 | 191 | -2---546 |      $8.55Mx4 |  $6.26M: $8.13M | p1024 | Ashburn Aardvarks    | ***^
SP Richard Dimarco           27| SP :     114      63     : 177 |    :                     :   0 |   6 | 183 |          |      $5.26M a |   $5.8M: $7.53M | p1830 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              31| 3B : 114      -1  40   6 : 159 |    :                     :   0 |   2 | 161 | -215-214 |       $5.8Mx3 |  $4.23M:  $5.5M |  p549 | Ashburn Aardvarks    | ****
MR Pedro Ortiz               23| MR :      62       5     :  68 | MR :     112      42   1 : 154 |   6 | 160 |          |   4   $300k r | $460.1k:$597.6k | p1410 | Ashburn Aardvarks    | ++++-
1B Darrell Dewees            25| 1B : 111     -13  29     : 127 | 1B : 123     -13  41   3 : 154 |   6 | 160 | -21----- |      $2.01M a |  $2.67M: $3.47M | p1611 | Ashburn Aardvarks    | ***
2B Marcus Random             22| 2B :  82      -6   5     :  81 | 2B : 112      -6  35   2 : 144 |   6 | 150 | -23----- |   2   $300k r | $460.1k:$597.6k | p1304 | Ashburn Aardvarks    | +++++
SP Jeronimo Carrillo         25| SP :      82      31     : 113 | SP :     102      41     : 143 |   6 | 149 |          |   1   $300k r |  $2.85M: $3.71M | p1610 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          25| MR :      79      19     :  98 | MR :     105      36     : 141 |   6 | 147 |          |      $3.66M a |  $1.75M: $2.27M | p1489 | Ashburn Aardvarks    | ****^
RF John Riddle               31| RF : 109      -5  38     : 142 |    :                     :   0 |   2 | 144 | -2---515 |  F   $2.56M   |   $3.5M: $4.54M | p1568 | Ashburn Aardvarks    | ***^
 C Jerry Jones               31|  C : 105       2  20  14 : 141 |    :                     :   0 |   2 | 143 | 41------ |       $810kx3 |  $3.13M: $4.06M |  p862 | Ashburn Aardvarks    | **^
2B Patrick Ibañez            35| 2B : 103       2  34   4 : 143 |    :                     :   0 |  -6 | 137 | -261---- |       $1.1Mx2 |   $3.5M: $4.54M |  p732 | Ashburn Aardvarks    | ***
MR Arthur Kim                21| SP :      40     -11     :  30 | SP :      94      33     : 127 |   6 | 133 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
3B Carlos Galindo            23| 3B :  71      -5  -7     :  59 | 3B :  99      -5  22     : 116 |   6 | 122 | -213---- |   3           |        :        |  p239 | Ashburn Aardvarks    | ++++
SP Jake Bradford             27| SP :      80      29     : 110 |    :                     :   0 |   6 | 116 |          |     $708.6k a |  $2.67M: $3.47M | p1765 | Ashburn Aardvarks    | **^
RF Raul Santiago             30| RF :  94      -6  23     : 111 |    :                     :   0 |   3 | 114 | -2---345 |               |  $2.12M: $2.75M |  p812 | Ashburn Aardvarks    | *
2B Arturo Ramirez            23| 2B :  71       0  -1     :  70 | 2B :  88       0  17     : 105 |   6 | 111 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  93      -9  19     : 103 |    :                     :   0 |   4 | 107 | -1---513 |       $300k a |  $1.75M: $2.27M |  p868 | Ashburn Aardvarks    | *
3B Andre Palacios            33| 3B :  95      -5  17     : 107 |    :                     :   0 |   0 | 107 | -213---- |  F    $320k   |  $1.56M: $2.03M |  p568 | Ashburn Aardvarks    | *^
SP Derrick Castrejon         34| SP :      80      29     : 109 |    :                     :   0 |  -2 | 107 |          |      $1.27Mx3 |  $2.67M: $3.47M |  p967 | Ashburn Aardvarks    | **^
MR Philip Cavender           30| SP :      76      25     : 101 |    :                     :   0 |   3 | 104 |          |       $621kx4 |   $2.3M: $2.99M |  p324 | Ashburn Aardvarks    | *^
 C Jonathan Hill             21|  C :  70       7 -11     :  66 |  C :  81       7   9     :  97 |   6 | 103 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
2B Bruce Toichi              22| 2B :  75      -4  -1     :  70 | 2B :  88      -4  13     :  97 |   6 | 103 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
SP Steven Croft              28| SP :      72      21     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |  $1.93M: $2.51M |  p378 | Ashburn Aardvarks    | *
LF Juan Quevedo              23| RF :  67      -5  -4     :  58 | RF :  84      -5  11     :  90 |   6 |  96 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
1B Hernan Anguita            24| 1B :  82     -13   1     :  70 | 1B :  92     -13  10     :  89 |   6 |  95 | -3------ |   7           |    $92k:$119.5k |  p394 | Ashburn Aardvarks    | +++
3B Kenneth Trautman          26| 3B :  82      -5   4     :  82 | 3B :  85      -5   9     :  89 |   6 |  95 | -2141--- |               | $368.1k:$478.1k |  p405 | Ashburn Aardvarks    | *
1B Jeffrey Knapp             28| 1B :  92     -13  11     :  90 |    :                     :   0 |   5 |  95 | -311-1-1 |               |  $1.01M: $1.31M | p1713 | Ashburn Aardvarks    | *
1B Wesley Heeter             21| 1B :  48     -12 -32     :   4 | 1B :  90     -12   9     :  87 |   6 |  93 | -411---- |   T           |        :        | p1038 | Ashburn Aardvarks    | +++
MR Gregory Dear              33| SP :      72      21     :  93 |    :                     :   0 |   0 |  93 |          |     $564.3k a |  $1.93M: $2.51M |  p987 | Ashburn Aardvarks    | **^
SS Bruce Simkins             21| 2B :  64      -1  -9     :  54 | 2B :  79      -1   7     :  85 |   6 |  91 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
MR Florian Martinez          36| MR :      81      22     : 103 |    :                     :   0 | -12 |  91 |          |      $2.14Mx3 |  $2.02M: $2.63M |  p302 | Ashburn Aardvarks    | *^
SP Eddie Richards            32| SP :      70      19     :  89 |    :                     :   0 |   1 |  90 |          | I   $740.6kx3 |  $1.75M: $2.27M |  p344 | Ashburn Aardvarks    | *^
RF Robert Smith              24| RF :  77      -6   5     :  76 | RF :  81      -6   7     :  82 |   6 |  88 | -2---325 |               | $460.1k:$597.6k | p1396 | Ashburn Aardvarks    | +
2B Carl Kump                 21| 2B :  62      -1 -10     :  51 | 2B :  76      -1   5     :  80 |   6 |  86 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
SP George Ledbetter          22| SP :      43      -8     :  34 | SP :      70      10     :  80 |   6 |  86 |          |       $300k r |        :        |  p459 | Ashburn Aardvarks    | ++
 C Erik Morgan               23| 1B :  78     -15  -5     :  58 |  C :  85      -7  -1     :  77 |   6 |  83 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
3B Anthony Savala            19| 3B :  51      -5 -27     :  20 | 3B :  78      -5   2     :  75 |   6 |  81 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
SS Orlando Mora              23| 1B :  66     -14 -16     :  36 | 1B :  86     -14   3     :  75 |   6 |  81 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
SP Nathan Cestero            20| SP :      31     -20     :  11 | SP :      67       7     :  74 |   6 |  80 |          |   5           |        :        | p1567 | Ashburn Aardvarks    | +++
MR Javier Peña               22| MR :      60       3     :  63 | MR :      69       5     :  74 |   6 |  80 |          |       $300k a | $276.1k:$358.6k |  p256 | Ashburn Aardvarks    | ++++-
 C Douglas Northern          31|  C :  78       4  -5     :  77 |    :                     :   0 |   2 |  79 | 51------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
MR Clarence Amburgey         36| MR :      74      16     :  90 |    :                     :   0 | -12 |  78 |          |      $2.05Mx3 |  $1.47M: $1.91M |  p747 | Ashburn Aardvarks    | *
2B Dennis Prahl              36| 2B :  90     -11   8     :  87 |    :                     :   0 | -12 |  75 | -22----- |     $436.8kx2 | $736.2k:$956.2k | p1579 | Ashburn Aardvarks    | **
SS Rafael Serrano            33| SS :  80      -3  -4     :  73 |    :                     :   0 |   0 |  73 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
1B Milan Pagan               20| 1B :  66     -11 -13     :  42 | 1B :  78     -11  -2     :  65 |   6 |  71 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
MR Richard Coelho            37| MR :      74      15     :  88 |    :                     :   0 | -20 |  68 |          |     $610.2kx3 |  $1.38M: $1.79M |  p467 | Ashburn Aardvarks    | *
MR William Salazar           31| MR :      61       4     :  64 |    :                     :   0 |   2 |  66 |          |       $891kx2 | $368.1k:$478.1k |  p491 | Ashburn Aardvarks    | **^
1B John Uhl                  26| 1B :  73     -14  -9     :  50 | 1B :  77     -14  -6     :  57 |   6 |  63 | -2------ |               |        :        | p1922 | Ashburn Aardvarks    | *

--- Halifax Highlanders ---
SP Vincent Efird             23| SP :      85      34     : 119 | SP :     119      58     : 177 |   6 | 183 |          |   1   $300k r |  $3.13M: $4.06M | p1652 | Halifax Highlanders  | +++++
LF Billy Young               34| RF : 123      -5  53  11 : 182 |    :                     :   0 |  -2 | 180 | -2---425 |      $17.1Mx4 |  $5.89M: $7.65M |   p17 | Halifax Highlanders  | ****
2B Billy Alger               25| SS :  91       4  14     : 109 | SS : 105       4  33   6 : 148 |   6 | 154 | -2515--- |       $300k a |  $1.29M: $1.67M | p1112 | Halifax Highlanders  | +++-
SP Timo Soto                 32| SP :     101      50     : 151 |    :                     :   0 |   1 | 152 |          |  F   $3.13M   |   $4.6M: $5.98M |  p520 | Halifax Highlanders  | ***^
3B Ted Mastropietro          33| 3B : 110       0  36   3 : 149 |    :                     :   0 |   0 | 149 | -2251--- |      $6.52Mx3 |  $3.59M: $4.66M | p1653 | Halifax Highlanders  | ***^
SP Bill Oneal                26| SP :      63      13     :  76 | SP :      96      36     : 132 |   6 | 138 |          |               |   $1.2M: $1.55M |  p874 | Halifax Highlanders  | *
1B Tom Ciprian               24| 1B : 100     -12  20     : 108 | 1B : 111     -12  30     : 129 |   6 | 135 | -411---- |   2   $300k r |  $1.84M: $2.39M | p1775 | Halifax Highlanders  | ++++-
 C Francisco Olivarez        31|  C :  90      15  17  11 : 133 |    :                     :   0 |   2 | 135 | 81------ |  F    $300k   |  $2.67M: $3.47M |  p724 | Halifax Highlanders  | **
RF Ronald Dabney             26| RF :  88      -4  19     : 103 | RF : 100      -4  28     : 124 |   6 | 130 | -2---346 |       $350k a |  $1.75M: $2.27M | p1602 | Halifax Highlanders  | **
1B Danny Gibbens             36| 1B : 118     -13  36     : 141 |    :                     :   0 | -12 | 129 | -2------ |      $7.58Mx3 |  $3.31M:  $4.3M | p1230 | Halifax Highlanders  | ***^
SP Harold Outland            25| SP :      63      13     :  76 | SP :      90      30     : 120 |   6 | 126 |          |   4   $300k r |   $1.2M: $1.55M |  p529 | Halifax Highlanders  | ++++
CF Hector Lopez              30| CF : 101      -1  21     : 121 |    :                     :   0 |   3 | 124 | -2111252 |     $671.4k a |  $1.93M: $2.51M | p1827 | Halifax Highlanders  | **
MR Jason Galvan              31| MR :      92      31     : 122 |    :                     :   0 |   2 | 124 |          |      $1.76Mx3 |  $2.85M: $3.71M | p1172 | Halifax Highlanders  | ****^
SP Pedro Manzano             35| SP :      90      40     : 130 |    :                     :   0 |  -6 | 124 |          |       $680kx3 |  $3.68M: $4.78M | p1656 | Halifax Highlanders  | **
SS Frank Player              33| SS :  90      10  19   1 : 120 |    :                     :   0 |   0 | 120 | -2336--- |       $610kx2 |  $1.84M: $2.39M | p1636 | Halifax Highlanders  | **^
SP Randy Folsom              30| SP :      83      32     : 116 |    :                     :   0 |   3 | 119 |          |               |  $2.94M: $3.82M |  p961 | Halifax Highlanders  | *
2B Thomas Yee                32| 2B :  95      -2  22     : 115 |    :                     :   0 |   1 | 116 | -251---- |  F    $5.6M   |  $2.02M: $2.63M |  p431 | Halifax Highlanders  | ***
MR Eddie Abadia              26| MR :      77      18     :  95 | MR :      86      19     : 105 |   6 | 111 |          |       $300k r |  $1.66M: $2.15M | p1695 | Halifax Highlanders  | ***
CL David Miller              31| MR :      82      22     : 105 |    :                     :   0 |   2 | 107 |          |      $3.82Mx3 |  $2.02M: $2.63M |  p513 | Halifax Highlanders  | ****^
CF James Khan                23| CF :  70       1  -8     :  63 | CF :  86       1  12     :  99 |   6 | 105 | -2---553 |   6           |        :        |  p641 | Halifax Highlanders  | +++
2B Eli Rivera                24| 2B :  78      -1   5     :  82 | 2B :  86      -1  14     :  99 |   6 | 105 | -251---- |               | $460.1k:$597.6k | p1145 | Halifax Highlanders  | ++
 C Ruben Arciniega           31|  C :  86       8   7   1 : 101 |    :                     :   0 |   2 | 103 | 61------ |               | $644.2k:$836.7k | p1745 | Halifax Highlanders  | *
SP Paul Payne                25| SP :      46      -5     :  41 | SP :      78      17     :  95 |   6 | 101 |          |   T           |        :        |  p880 | Halifax Highlanders  | ++-
