bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20192929075492952, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 79, 'regressor__max_depth': 9}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1769487289436853, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.2764605845728641, RandomForest(...)), (0.28108350371041785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
LF Brian Soloman             24| LF :  81      -4   0     :  77 | LF :  93      -4  13     : 102 |   6 | 108 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++-
CF Joshua Folse              24| DH :  85     -15   2     :  72 | LF :  99     -12  11     :  99 |   6 | 105 | -1---211 |       $300k r | $325.8k:$342.8k | p1183 | Capital City Goof... | +++
SS Frank Heidelberg          27| SS :  81      11   8     :  99 |    :                     :   0 |   6 | 105 | -3276--- |       $300k r |   $1.3M: $1.37M |   p94 | Capital City Goof... | *
SP Malcom Daniel             23| SP :      51     -11     :  41 | SP :      83      15     :  98 |   6 | 104 |          |               |        :        |  p224 | Capital City Goof... | +++-
RF Elbert Bullion            26| RF :  80      -4   2     :  78 | RF :  90      -4  11     :  97 |   6 | 103 | -2---425 |               | $325.8k:$342.8k |  p952 | Capital City Goof... | *
 C Willian Prindle           26|  C :  72       8  -3     :  77 |  C :  77       8   6     :  92 |   6 |  98 | 64------ |               |        :        | p1234 | Capital City Goof... | *
RF Jorge Diez                19| RF :  53      -7 -28     :  18 | RF :  89      -7   7     :  89 |   6 |  95 | -2---214 |               |        :        |  p747 | Capital City Goof... | ++
CL Alberto Vivas             36| MR :      85      22     : 107 |    :                     :   0 | -12 |  95 |          |      $2.29Mx4 |  $3.58M: $3.77M | p1589 | Capital City Goof... | ****
2B Cristobal Velasco         35| SS :  87       5   8     : 100 |    :                     :   0 |  -6 |  94 | -2555--- |  F    $300k   |   $1.3M: $1.37M |  p735 | Capital City Goof... | *
1B Jason Moore               24| 1B :  78     -11  -4     :  63 | 1B :  90     -11   6     :  86 |   6 |  92 | -5------ |       $300k r |        :        |  p931 | Capital City Goof... | ++-
SP Manny Marquez             21| SP :      62       0     :  62 | SP :      76       7     :  83 |   6 |  89 |          |   6           |        :        |  p721 | Capital City Goof... | ++++
SP Michael Simmons           25| SP :      72      10     :  82 | SP :      74       5     :  79 |   6 |  88 |          |   9           |  $1.63M: $1.71M | p1102 | Capital City Goof... | +++-
RF Michael Garfield          30| RF :  81      -2   6     :  85 |    :                     :   0 |   3 |  88 | -2---327 |       $300k a | $977.3k: $1.03M |  p649 | Capital City Goof... | *
MR Max Ferran                30| MR :      70      10     :  80 |    :                     :   0 |   3 |  83 |          |       $300k a |  $1.63M: $1.71M | p1266 | Capital City Goof... | **
2B Bill Moses                35| SS :  80       4   0     :  85 |    :                     :   0 |  -6 |  79 | -2415--- |     $509.5kx3 |        :        | p1879 | Capital City Goof... | *
SP Dennis Thompson           35| SP :      72      10     :  83 |    :                     :   0 |  -6 |  77 |          |       $680kx4 |  $1.63M: $1.71M |  p301 | Capital City Goof... | **
MR Edward Fluker             35| MR :      70      10     :  80 |    :                     :   0 |  -6 |  74 |          |      $2.38Mx2 |  $1.63M: $1.71M | p1186 | Capital City Goof... | ***
1B Abram Guitierrez          28| 1B :  82     -12  -1     :  68 |    :                     :   0 |   5 |  73 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
3B Stevie Jones              28| 3B :  74      -1  -6     :  67 |    :                     :   0 |   5 |  72 | -215---- |               |        :        |  p580 | Capital City Goof... | *
SP Doug Rasmussen            32| SP :      66       4     :  71 |    :                     :   0 |   1 |  72 |          |  F  $403.7k   | $651.6k:$685.7k | p1885 | Capital City Goof... | **
SP Harvey Shope              30| SP :      64       2     :  66 |    :                     :   0 |   3 |  69 |          |     $571.4k a | $325.8k:$342.8k | p1323 | Capital City Goof... | **
SP Carl Plasencia            22| SP :      60      -2     :  58 | SP :      66      -3     :  62 |   6 |  68 |          |   T   $300k r |        :        |  p289 | Capital City Goof... | +++-
SP Bill Barksdale            31| SP :      64       2     :  66 |    :                     :   0 |   2 |  68 |          |               | $325.8k:$342.8k | p1498 | Capital City Goof... | *
LF Higinio Vega              37| LF :  88      -5   5     :  88 |    :                     :   0 | -20 |  68 | -2---514 |     $441.2k e | $814.4k:$857.1k |  p892 | Capital City Goof... | *
LF Kent Barlow               19| LF :  51      -7 -34     :  10 | LF :  76      -7  -7     :  61 |   6 |  67 | -2---412 |               |        :        |  p876 | Capital City Goof... | +
2B Ernesto Suazo             31| 2B :  75      -1 -11     :  63 |    :                     :   0 |   2 |  65 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
SP Paul Smelser              20| SP :      44     -19     :  25 | SP :      63      -5     :  58 |   6 |  64 |          |   8           |        :        | p1486 | Capital City Goof... | +++-
SS John Barnes               24| 1B :  70     -13 -14     :  43 | 2B :  78      -9 -12     :  58 |   6 |  64 | -2211--- |       $300k r |        :        |  p455 | Capital City Goof... | +
SP Eric Michel               26| SP :      56      -6     :  51 | SP :      62      -6     :  56 |   6 |  62 |          |               |        :        |  p236 | Capital City Goof... | *
SP Edgar Rodriguez           26| SP :      56      -6     :  51 | SP :      61      -7     :  54 |   6 |  60 |          |               |        :        | p1659 | Capital City Goof... | *
MR Axel Caballero            33| MR :      60       1     :  60 |    :                     :   0 |   0 |  60 |          |       $860kx3 | $162.9k:$171.4k | p1216 | Capital City Goof... | *^
MR Timothy Marr              34| MR :      61       1     :  62 |    :                     :   0 |  -2 |  60 |          |       $300k a | $162.9k:$171.4k |  p956 | Capital City Goof... | *^
MR Alfonso Alcantara         22| MR :      39     -17     :  22 | MR :      58      -8     :  50 |   6 |  56 |          |               |        :        |  p891 | Capital City Goof... | +++-
MR Kendrick Sims             25| SP :      52     -10     :  43 | SP :      59     -10     :  49 |   6 |  55 |          |               |        :        |  p183 | Capital City Goof... | +++

--- Gashouse Goons ---
SS John Cadena               30| SS : 113      16  45  29 : 203 |    :                     :   0 |   3 | 206 | -3338--- | I    $2.34Mx2 | $12.05M:$12.69M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            26| SP :      92      29     : 121 | SP :     119      50  11 : 180 |   6 | 186 |          |       $300k r |  $4.72M: $4.97M |  p770 | Gashouse Goons       | ****^
3B Pat Corning               26| 3B : 101       7  29     : 138 | 3B : 113       7  43  14 : 178 |   6 | 184 | -2585--- |      $1.42Mx3 |  $4.72M: $4.97M |  p287 | Gashouse Goons       | **^
 C James Villalpando         20|  C :  84       3   3     :  90 |  C : 113       3  36  17 : 169 |   6 | 175 | 41------ |   2   $300k r | $488.7k:$514.3k |  p295 | Gashouse Goons       | ++++-
CF Raul Galaviz              23| RF : 109      -3  32     : 138 | CF : 111       0  31   6 : 148 |   6 | 154 | -2---256 |      $1.24M a |  $5.21M: $5.49M | p1370 | Gashouse Goons       | **^
3B Mario McRlwain            23| 3B :  93      -1  13     : 105 | 3B : 110      -1  32   3 : 144 |   6 | 150 | -215---- |   1   $300k r |  $2.12M: $2.23M |  p938 | Gashouse Goons       | ++++-
RF Claude Crofts             29| RF : 115      -7  35   1 : 144 |    :                     :   0 |   4 | 148 | -2---414 |  F   $2.74M   |  $5.86M: $6.17M | p1938 | Gashouse Goons       | ***^
SP Bernard Crochet           23| SP :      75      13     :  88 | SP :     104      35     : 139 |   6 | 145 |          |   4           |  $2.12M: $2.23M |  p881 | Gashouse Goons       | ++++
 C John Gerdes Jr.           31|  C :  99       5  20  10 : 135 |    :                     :   0 |   2 | 137 | 51------ |  F    $550k   |  $5.05M: $5.31M |  p859 | Gashouse Goons       | **^
CF John Balas                25| RF :  96      -8  14     : 102 | CF : 110      -5  25   0 : 130 |   6 | 136 | -1---333 |   6   $300k r |  $2.28M:  $2.4M |  p395 | Gashouse Goons       | +++-
1B Joel Diaz                 30| 1B : 110     -10  29     : 129 |    :                     :   0 |   3 | 132 | -5------ |      $4.71Mx3 |  $4.72M: $4.97M | p1789 | Gashouse Goons       | ***^
SP Alberto Diez              24| SP :      80      18     :  97 | SP :      96      28     : 124 |   6 | 130 |          |      $3.58M a |  $2.93M: $3.09M | p1393 | Gashouse Goons       | ****^
CL Willie Smith              36| MR :      99      35   2 : 137 |    :                     :   0 | -12 | 125 |          |      $3.35Mx3 |  $6.03M: $6.34M |   p90 | Gashouse Goons       | ****^
SS Kendry España             33| SS :  98       5  18   3 : 123 |    :                     :   0 |   0 | 123 | -2115--- |      $1.26Mx3 |  $3.42M:  $3.6M |  p811 | Gashouse Goons       | **^
1B Angelo Sandoval           20| 1B :  70     -11 -13     :  46 | 1B : 106     -11  21     : 116 |   6 | 122 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
LF Timothy Speer             26| LF :  91      -4  10     :  97 | LF : 100      -4  20     : 116 |   6 | 122 | -2---633 |       $300k a |  $1.63M: $1.71M |  p387 | Gashouse Goons       | *
MR Ruperto Diaz              25| MR :      66       6     :  72 | MR :      93      22     : 115 |   6 | 121 |          |   9   $300k r | $977.3k: $1.03M |  p729 | Gashouse Goons       | ++++-
SS Jan Joslyn                26| SS :  82       4   2     :  88 | SS :  91       4  15     : 110 |   6 | 116 | -2515--- |       $300k a | $325.8k:$342.8k | p1590 | Gashouse Goons       | *^
SP Luis Traynor              30| SP :      84      22     : 106 |    :                     :   0 |   3 | 109 |          |      $1.04M a |  $3.58M: $3.77M |  p277 | Gashouse Goons       | **^
SP Danny Rooney              32| SP :      84      22     : 106 |    :                     :   0 |   1 | 107 |          |  F    $300k   |  $3.58M: $3.77M | p1880 | Gashouse Goons       | *
SS Greg Carruth              22| SS :  67      10  -7     :  69 | SS :  79      10   9     :  98 |   6 | 104 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
CL Rick Delorme              23| MR :      56      -2     :  54 | MR :      84      15     :  98 |   6 | 104 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
LF Orestes Curcio            24| LF :  92      -8   7     :  91 | LF :  95      -8  11     :  98 |   6 | 104 | -2---412 |               |  $1.14M:  $1.2M |  p233 | Gashouse Goons       | ++-
LF Porfirio Martinez         31| LF :  93      -3  12     : 102 |    :                     :   0 |   2 | 104 | -2---612 |      $1.78Mx4 |  $1.95M: $2.06M | p1893 | Gashouse Goons       | **^
SP Perry Bayne               38| SP :      98      36     : 134 |    :                     :   0 | -30 | 104 |          |      $6.41M e |  $5.86M: $6.17M | p1625 | Gashouse Goons       | **^
2B Anton Murguia             21| 2B :  76       1  -9     :  68 | 2B :  88       1   8     :  97 |   6 | 103 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
2B Tony Micelli              31| 3B :  95      -5  11     : 101 |    :                     :   0 |   2 | 103 | -243-332 |      $1.23Mx4 |  $1.79M: $1.89M | p1909 | Gashouse Goons       | **^
SP Craig Lundy               20| SP :      46     -17     :  29 | SP :      81      13     :  94 |   6 | 100 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
MR Sean Savino               32| SP :      81      18     :  99 |    :                     :   0 |   1 | 100 |          |      $1.66Mx3 |  $2.93M: $3.09M |  p415 | Gashouse Goons       | **
LF Jerome Marie              29| RF :  86      -2  10     :  94 |    :                     :   0 |   4 |  98 | -2---626 |       $300k a |  $1.63M: $1.71M | p1526 | Gashouse Goons       | *^
MR Juntarou Eitoku           20| MR :      53      -5     :  48 | MR :      80      11     :  90 |   6 |  96 |          |               |        :        | p1515 | Gashouse Goons       | +++
RF Ramon Santiago            27| RF :  88      -6   8     :  90 |    :                     :   0 |   6 |  96 | -2---324 |               |   $1.3M: $1.37M |  p777 | Gashouse Goons       | *
3B Glenn Maya                25| 3B :  70      -1 -10     :  59 | 3B :  82      -1   4     :  85 |   6 |  91 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
MR Michael Feist             38| MR :      92      28     : 120 |    :                     :   0 | -30 |  90 |          |       $1.2Mx3 |  $4.56M:  $4.8M | p1057 | Gashouse Goons       | ***^
2B Douglas Savoy             21| 2B :  69       1 -16     :  53 | 2B :  81       1   1     :  83 |   6 |  89 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
CF Armando Rodriguez         19| CF :  66      -1 -20     :  45 | CF :  82      -1   1     :  82 |   6 |  88 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
MR Leonard Shea              24| MR :      49      -8     :  41 | MR :      74       6     :  81 |   6 |  87 |          |               |        :        | p1649 | Gashouse Goons       | +++-
2B Michael Cassella          23| 2B :  67      -5 -24     :  39 | 2B :  85      -5   0     :  80 |   6 |  86 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
CF Enrique Arias             24| CF :  68       1 -15     :  54 | CF :  79       1   0     :  80 |   6 |  86 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
MR Narciso Rius              32| MR :      73      12     :  85 |    :                     :   0 |   1 |  86 |          |      $1.52Mx3 |  $1.95M: $2.06M |  p512 | Gashouse Goons       | ***
2B Giovanni Digennaro        35| SS :  83       5   4     :  92 |    :                     :   0 |  -6 |  86 | -2515--- |       $380kx2 | $651.6k:$685.7k |  p634 | Gashouse Goons       | *
SP Craig Nevitt              23| SP :      48     -14     :  34 | SP :      74       5     :  79 |   6 |  85 |          |   8           |        :        | p1213 | Gashouse Goons       | +++
CF Alberto Prisco            25| RF :  76      -4  -2     :  70 | RF :  81      -4   2     :  79 |   6 |  85 | -2---245 | I             |        :        |  p733 | Gashouse Goons       | +-
SP Timothy Tyrell            34| SP :      74      12     :  87 |    :                     :   0 |  -2 |  85 |          |  F    $350k   |  $1.95M: $2.06M | p1450 | Gashouse Goons       | *
RF Shon Ellard               22| RF :  72      -7  -8     :  57 | RF :  83      -7   2     :  78 |   6 |  84 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
SP Robert Cangelosi          23| SP :      55      -7     :  48 | SP :      73       4     :  77 |   6 |  83 |          |               |        :        | p1794 | Gashouse Goons       | ++-
LF Robin Preiss              27| RF :  77      -3   0     :  74 |    :                     :   0 |   6 |  80 | -31--626 |               |        :        | p1766 | Gashouse Goons       | *
2B Donald Sink               30| 2B :  84      -3  -5     :  75 |    :                     :   0 |   3 |  78 | -2411--- |       $300k a |        :        |  p857 | Gashouse Goons       | *
2B Rene Diez                 26| 2B :  71      -3 -18     :  49 | 2B :  79      -3  -5     :  70 |   6 |  76 | -2412--- |               |        :        | p1006 | Gashouse Goons       | *
SP Brian Arms                33| SP :      69       7     :  76 |    :                     :   0 |   0 |  76 |          |     $935.1kx4 |  $1.14M:  $1.2M |  p402 | Gashouse Goons       | **^

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 127      -5  48  15 : 185 | RF : 133      -5  53  22 : 203 |   6 | 209 | -2---415 |        $15Mx3 | $10.26M: $10.8M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              31| CF : 116      10  42  21 : 189 |    :                     :   0 |   2 | 191 | -3---583 |      $13.5Mx4 | $10.26M: $10.8M |  p997 | Syracuse Orangemen   | ****
SS Claver Rodriguez          34| SS : 116       5  37  21 : 178 |    :                     :   0 |  -2 | 176 | -2115--- |      $4.31Mx3 |  $9.28M: $9.77M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| RF : 106      -3  30     : 133 | RF : 117      -3  40   9 : 163 |   6 | 169 | -2---626 |   3   $300k r |  $4.89M: $5.14M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                27| MR :     107      42   9 : 158 |    :                     :   0 |   6 | 164 |          |       $300k r |  $8.31M: $8.74M | p1306 | Syracuse Orangemen   | ****^
MR Edward Lunsford           23| SP :      69       7     :  76 | SP :     106      37     : 143 |   6 | 149 |          |   5           |  $1.14M:  $1.2M |  p396 | Syracuse Orangemen   | +++++
3B David Solley              32| 3B : 109       0  29     : 138 |    :                     :   0 |   1 | 139 | -215---- |       $2.5M e |  $4.72M: $4.97M |  p107 | Syracuse Orangemen   | **^
 C Ramon Ambriz              35|  C : 106       1  24  14 : 145 |    :                     :   0 |  -6 | 139 | 41------ |         $2M e |  $6.19M: $6.51M | p1802 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       25| SP :      70       8     :  78 | SP :      99      30     : 130 |   6 | 136 |          | I    $3.34M a |   $1.3M: $1.37M |  p364 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          28| 3B :  93       7  21     : 120 |    :                     :   0 |   5 | 125 | -277---- |       $350k e |  $3.42M:  $3.6M |  p133 | Syracuse Orangemen   | **^
LF Henry Benitez             20| LF :  75      -2  -4     :  68 | LF :  99      -2  21     : 118 |   6 | 124 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
SS Braulio Velazquez         25| DH :  95     -15  12     :  92 | 1B : 108     -14  21     : 116 |   6 | 122 | -2-1---- |   2   $300k r |  $1.95M: $2.06M |  p631 | Syracuse Orangemen   | ++++-
MR Brady Kinzer              31| MR :      92      28     : 120 |    :                     :   0 |   2 | 122 |          |     $992.9k a |  $4.56M:  $4.8M |  p438 | Syracuse Orangemen   | ****^
LF Hector Mendoza            33| RF : 106     -10  22     : 118 |    :                     :   0 |   0 | 118 | -1---322 |  F   $2.75M   |  $3.58M: $3.77M |  p345 | Syracuse Orangemen   | **^
SP Hugh Ly                   33| SP :      89      27     : 116 |    :                     :   0 |   0 | 116 |          |      $6.01Mx2 |   $4.4M: $4.63M | p1810 | Syracuse Orangemen   | ***^
CF Thomas Dunn               31| CF :  93       6  15     : 113 |    :                     :   0 |   2 | 115 | -2---773 |       $350k   |  $2.44M: $2.57M | p1738 | Syracuse Orangemen   | *
SP Yumitarou Shun'en         24| SP :      84      22     : 106 | SP :      85      16     : 101 |   6 | 112 |          |   1   $8.5Mx4 |  $3.58M: $3.77M | p1947 | Syracuse Orangemen   | +++++
1B Jacob Chu                 27| 1B : 100     -12  16     : 104 |    :                     :   0 |   6 | 110 | -311-1-1 |       $300k a |  $2.61M: $2.74M | p1559 | Syracuse Orangemen   | *^
