bsf: 1.27
act: 52998


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7778/16717 0.318/0.682
Pitching: 9748/14180 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15728059868865485, RandomForest(...)), (0.21243284498544859, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 117.   18.    3.   17.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12288048625523136, RandomForest(...)), (0.126087473442382, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0017744565283270102, RandomForest(...)), (-0.0026621418323627966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.415  0.585]
-- HomeRuns
Selected: IsotonicScores: [(0.21290338213667837, RandomForest(...)), (0.23006258688051587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  105.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2881503825150748, RandomForest(...)), (0.29904887918132572, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  229.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15787557521166637, RandomForest(...)), (0.0068783295856149245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11766156416603286, RandomForest(...)), (0.062098861595781374, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.715  0.285]
-- Doubles
Selected: IsotonicScores: [(0.12074760377285405, RandomForest(...)), (0.094660360916282896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070354842302749979, RandomForest(...)), (0.031340760792944532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.23969515937735172, RandomForest(...)), (0.24698454910518478, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29992334520746494, RandomForest(...)), (0.24599112615711627, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  98 (  0)  98 |  83  83  69 115  98  94  98 117 124 124
             Doubles |  93 (  3)  96 |  85  85  87  89  90  92  94  95  98  99
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks | 100 (  6) 106 |  26  26  26  36  54  64  77 103  99 113
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  94  95  95  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.495 122 128 | .337/.399/.495 122 116 | -1---3-1 -10 |  + || 112 || ML      |
CL John Fried                33| SP :      90      43     : 133 |    :                     :   0 |   0 | 133 |          |      $5.22Mx2 |  $3.84M: $5.09M | p1001 | Boston (FBA) Ship... | ****^
MR Edward Allen              27| MR :      92      34     : 125 |    :                     :   0 |   6 | 131 |          |       $600k a |  $3.04M: $4.02M | p1821 | Boston (FBA) Ship... | ***^
RF Randolph Bramblett        22| RF :  81      -2  12     :  90 | RF :  99      -2  28     : 124 |   6 | 130 | -2---326 |   6           |  $1.07M: $1.42M | p1402 | Boston (FBA) Ship... | ++++-
SP Steven Driggers           32| SP :      88      41     : 128 |    :                     :   0 |   1 | 129 |          |     $672.7kx3 |  $3.66M: $4.85M | p1288 | Boston (FBA) Ship... | **
RF Thanh Nail                34| RF : 104      -6  32     : 130 |    :                     :   0 |  -2 | 128 | -1---225 |       $1.8Mx2 |  $2.86M: $3.79M | p1858 | Boston (FBA) Ship... | **
LF David Birdsell            30| LF :  99      -6  22     : 115 |    :                     :   0 |   3 | 118 | -2---512 |     $407.1k a |  $1.97M:  $2.6M | p1332 | Boston (FBA) Ship... | **
LF Jerry Johnson             31| RF :  98      -8  24     : 114 |    :                     :   0 |   2 | 116 | -2---414 |      $2.98Mx3 |  $2.14M: $2.84M | p1342 | Boston (FBA) Ship... | **^
 C Ira White                 34|  C :  99       1  11   7 : 118 |    :                     :   0 |  -2 | 116 | 41------ |       $860kx3 |  $1.61M: $2.13M | p1801 | Boston (FBA) Ship... | **^
3B Rodney Roy                35| 3B :  95       3  23     : 122 |    :                     :   0 |  -6 | 116 | -4464--- |       $802kx5 |  $2.05M: $2.72M |  p294 | Boston (FBA) Ship... | *^
SP Chad Korando              27| SP :      78      31     : 109 |    :                     :   0 |   6 | 115 |          |      $1.41M a |  $2.77M: $3.67M |  p177 | Boston (FBA) Ship... | **^
SP Kendry Barrot             21| SP :      61      14     :  74 | SP :      83      25     : 108 |   6 | 114 |          |   5           |  $1.25M: $1.66M |  p778 | Boston (FBA) Ship... | ++++-
SS Benny Molina              28| SS :  99      -3  11     : 107 |    :                     :   0 |   5 | 112 | -2123--- |      $1.38M a | $982.8k:  $1.3M | p1275 | Boston (FBA) Ship... | ***
1B Todd Gannon               30| 1B : 101     -13  19     : 107 |    :                     :   0 |   3 | 110 | -3------ |      $1.37M a |   $1.7M: $2.25M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             22| 3B :  73      -1  -3     :  69 | 3B :  88      -1  14     : 102 |   6 | 108 | -515---- |   T           |        :        | p1114 | Boston (FBA) Ship... | +++
LF Jose Canales              26| RF :  88      -7  14     :  95 | LF :  90      -5  14     :  99 |   6 | 105 | -2---524 |               |  $1.25M: $1.66M |  p606 | Boston (FBA) Ship... | *
2B Tomas Navarro             23| 2B :  76      -4  -2     :  70 | 2B :  89      -4  13     :  97 |   6 | 103 | -241---- |   7           |        :        |  p418 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           22|  C :  71       5 -13     :  63 |  C :  83       5   8     :  96 |   6 | 102 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
MR Floyd Sims                27| MR :      76      20     :  96 |    :                     :   0 |   6 | 102 |          |       $350k a |  $1.79M: $2.37M |   p21 | Boston (FBA) Ship... | **^
1B Keith Pelchat             27| 1B :  95     -13  13     :  95 |    :                     :   0 |   6 | 101 | -3------ |       $350k a |  $1.16M: $1.54M |  p567 | Boston (FBA) Ship... | *^
2B Alonso Martinez           30| 2B :  86       0  12     :  98 |    :                     :   0 |   3 | 101 | -251---- |       $300k r |  $1.07M: $1.42M |   p91 | Boston (FBA) Ship... | *
2B Ezra Arredondo            21| 2B :  70      -4  -8     :  58 | 2B :  87      -4  11     :  94 |   6 | 100 | -2441--- |               |        :        |  p968 | Boston (FBA) Ship... | +++
SS Luke Sage                 20| 2B :  65      -1  -9     :  55 | SS :  80       4   7     :  91 |   6 |  97 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
2B Cefe Reyes                30| 2B :  80       3  10     :  93 |    :                     :   0 |   3 |  96 | -2651--- |       $300k a | $893.4k: $1.18M |    p4 | Boston (FBA) Ship... | *
3B James Nickels             20| 3B :  57      -5 -23     :  29 | 3B :  86      -5   8     :  89 |   6 |  95 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
SP Duane Golightly           22| SP :      43      -4     :  39 | SP :      74      15     :  89 |   6 |  95 |          |               |        :        |  p848 | Boston (FBA) Ship... | ++-
LF Carlos Lomeli             24| RF :  75     -11  -2     :  62 | RF :  89     -11  10     :  88 |   6 |  94 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
MR Andrew Desmarais          33| MR :      74      19     :  93 |    :                     :   0 |   0 |  93 |          |      $1.24Mx3 |   $1.7M: $2.25M |  p885 | Boston (FBA) Ship... | ****
 C Robert Jett               22|  C :  48       5 -36     :  17 |  C :  77       5   2     :  84 |   6 |  90 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
2B Conrado Lira              23| 2B :  68      -4 -10     :  54 | 2B :  82      -4   6     :  84 |   6 |  90 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
SS Barry Snow                27| SS :  80       4   0     :  84 |    :                     :   0 |   6 |  90 | -2115--- |       $300k r |        :        |  p436 | Boston (FBA) Ship... | *
LF Stephen Johnson           19| LF :  51      -5 -25     :  21 | LF :  80      -5   4     :  80 |   6 |  86 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
SP Michael Thomas            21| SP :      29     -18     :  12 | SP :      69      10     :  80 |   6 |  86 |          |               |        :        | p1471 | Boston (FBA) Ship... | ++-
MR Pedro Zuñiga              21| MR :      32     -18     :  14 | MR :      71       8     :  79 |   6 |  85 |          |               |        :        |  p934 | Boston (FBA) Ship... | +++
SP Wilson Enciso             32| SP :      65      18     :  84 |    :                     :   0 |   1 |  85 |          |  F            |  $1.61M: $2.13M | p1499 | Boston (FBA) Ship... | *
MR Lester Schiff             28| MR :      67      12     :  79 |    :                     :   0 |   5 |  84 |          |     $604.2kx3 |  $1.07M: $1.42M | p1002 | Boston (FBA) Ship... | ***
3B Robert Delavega           36| 3B :  86       0  10     :  96 |    :                     :   0 | -12 |  84 | -3152--- |               | $893.4k: $1.18M | p1845 | Boston (FBA) Ship... | *
MR Bill Doering              30| MR :      67      13     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.16M: $1.54M | p1354 | Boston (FBA) Ship... | *^
3B Alfonso Carreras          25| 2B :  71      -1  -4     :  66 | 2B :  75      -1   2     :  76 |   6 |  82 | -2541--- |               |        :        |  p118 | Boston (FBA) Ship... | +
1B Vernon Griffith           25| 1B :  76     -12  -5     :  59 |  C :  82      -7  -4     :  71 |   6 |  77 | 24------ |       $300k r |        :        | p1772 | Boston (FBA) Ship... | +-

--- Capital City Goofballs ---
SP Ronny Edison              23| SP :      82      35     : 117 | SP :     131      72  20 : 223 |   6 | 229 |          |   1   $300k r |  $3.13M: $4.14M | p1429 | Capital City Goof... | +++++
 C Carlos Gomez              21|  C :  92       9  12   8 : 121 |  C : 114       9  43  23 : 190 |   6 | 196 | 61------ |   2   $300k r |  $1.79M: $2.37M | p1867 | Capital City Goof... | +++++
 C Glen Quinn                28|  C : 112      -1  22  17 : 150 |    :                     :   0 |   5 | 155 | 41------ |      $4.79Mx4 |  $3.57M: $4.73M | p1208 | Capital City Goof... | ***^
3B Glenn McReynolds          29| 3B : 106       4  34   4 : 148 |    :                     :   0 |   4 | 152 | -2261--- |      $2.01M e |  $3.39M:  $4.5M |  p361 | Capital City Goof... | **^
CL Edward Fluker             34| MR :     107      47     : 154 |    :                     :   0 |  -2 | 152 |          |      $2.38Mx3 |   $4.2M: $5.56M | p1186 | Capital City Goof... | ****^
SP Adrian Cumming            26| SP :      90      43     : 134 | SP :      99      41     : 140 |   6 | 146 |          |      $2.96M a |  $3.84M: $5.09M |  p686 | Capital City Goof... | **^
SP Thomas Prahl              31| SP :      94      47     : 142 |    :                     :   0 |   2 | 144 |          | I    $2.54Mx4 |   $4.2M: $5.56M |  p807 | Capital City Goof... | ***
RF Lenard Cedillo            20| RF :  76      -2   7     :  81 | RF : 104      -2  33     : 135 |   6 | 141 | -2---327 |   4           | $625.4k:$828.6k | p1418 | Capital City Goof... | ++++-
 C Kenneth Sizer             26|  C :  99       5  15  10 : 129 |  C : 100       5  25   5 : 134 |   6 | 140 | 51---1-2 |       $300k r |  $2.23M: $2.96M |  p358 | Capital City Goof... | **
SP Harvey Shope              29| SP :      87      40     : 127 |    :                     :   0 |   4 | 131 |          |     $514.3k a |  $3.57M: $4.73M | p1323 | Capital City Goof... | **
1B Oliver Gamble             22| 1B :  79     -12  -3     :  64 | 1B : 109     -12  27     : 123 |   6 | 129 | -3------ |   3           |        :        |  p293 | Capital City Goof... | +++++
RF Brett Ivery               31| RF : 103      -6  30     : 126 |    :                     :   0 |   2 | 128 | -2---424 |       $1.1Mx4 |  $2.68M: $3.55M | p1226 | Capital City Goof... | **^
SP Michael Simmons           24| SP :      43      -4     :  39 | SP :      90      31     : 121 |   6 | 127 |          |   5           |        :        | p1102 | Capital City Goof... | ++++
SP Doug Rasmussen            31| SP :      85      38     : 123 |    :                     :   0 |   2 | 125 |          | I   $403.7kx2 |  $3.39M:  $4.5M | p1885 | Capital City Goof... | *
SS Frank Heidelberg          26| SS :  78      10   4     :  92 | SS :  86      10  19     : 115 |   6 | 121 | -3276--- |       $300k r | $357.4k:$473.5k |   p94 | Capital City Goof... | *
MR Max Ferran                29| MR :      87      30     : 117 |    :                     :   0 |   4 | 121 |          |       $300k r |  $2.68M: $3.55M | p1266 | Capital City Goof... | **^
CF Luis Olivera              29| CF :  96       1  19     : 116 |    :                     :   0 |   4 | 120 | -2---353 |       $350k a |   $1.7M: $2.25M | p1505 | Capital City Goof... | *
MR Tony Martos               34| MR :      89      31     : 121 |    :                     :   0 |  -2 | 119 |          |  F   $3.99M   |  $2.77M: $3.67M |  p390 | Capital City Goof... | ****^
MR Alberto Vivas             34| MR :      89      31     : 121 |    :                     :   0 |  -2 | 119 |          |      $1.55M e |  $2.77M: $3.67M | p1589 | Capital City Goof... | ****^
 C Joseph Heatherly          31|  C :  97       2  11   6 : 116 |    :                     :   0 |   2 | 118 | 41------ |      $1.22Mx2 |  $1.52M: $2.01M |  p228 | Capital City Goof... | **
SP Malcom Daniel             22| SP :      37      -9     :  28 | SP :      84      26     : 110 |   6 | 116 |          |   8           |        :        |  p224 | Capital City Goof... | +++-
LF Brian Soloman             23| LF :  83      -4   8     :  86 | LF :  92      -4  17     : 105 |   6 | 111 | -2---623 |               | $714.7k:  $947k |  p791 | Capital City Goof... | ++-
RF Elbert Bullion            25| RF :  81      -5  10     :  86 | RF :  90      -5  17     : 102 |   6 | 108 | -2---425 |               | $893.4k: $1.18M |  p952 | Capital City Goof... | ++
SP Dennis Thompson           34| SP :      77      31     : 108 |    :                     :   0 |  -2 | 106 |          |      $1.37M e |  $2.77M: $3.67M |  p301 | Capital City Goof... | **
SP Michael Dell              21| SP :      53       6     :  59 | SP :      79      20     :  99 |   6 | 105 |          |   9           | $536.1k:$710.2k |  p964 | Capital City Goof... | +++-
 C Wilson Glover             24|  C :  74       9  -6     :  77 |  C :  80       9   9     :  99 |   6 | 105 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
CF Joshua Folse              23| RF :  80     -14   0     :  66 | LF :  95     -12  12     :  96 |   6 | 102 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
SP Bill Barksdale            30| SP :      73      26     :  99 |    :                     :   0 |   3 | 102 |          |               |  $2.32M: $3.08M | p1498 | Capital City Goof... | *
RF Michael Garfield          29| RF :  83      -2  14     :  95 |    :                     :   0 |   4 |  99 | -2---327 |               |  $1.25M: $1.66M |  p649 | Capital City Goof... | *
 C Willian Prindle           25|  C :  71       8  -9     :  70 |  C :  77       8   6     :  91 |   6 |  97 | 64------ |               |        :        | p1234 | Capital City Goof... | +
2B Jason Reiber              38| 2B : 100       0  26     : 126 |    :                     :   0 | -30 |  96 | -2521--- |      $3.19Mx4 |  $2.32M: $3.08M | p1144 | Capital City Goof... | **
MR Timothy Marr              33| MR :      75      19     :  95 |    :                     :   0 |   0 |  95 |          |       $300k a |   $1.7M: $2.25M |  p956 | Capital City Goof... | **^
LF Higinio Vega              36| RF :  93      -8  19     : 104 |    :                     :   0 | -12 |  92 | -2---514 |     $441.2kx2 |   $1.7M: $2.25M |  p892 | Capital City Goof... | *
1B Jason Moore               23| 1B :  79     -11  -1     :  67 | 1B :  87     -11   6     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
MR Ramon Uribe               33| MR :      72      16     :  88 |    :                     :   0 |   0 |  88 |          |  F    $350k   |  $1.43M: $1.89M |  p210 | Capital City Goof... | **^
LF Israel Graziano           37| RF :  94      -9  19     : 104 |    :                     :   0 | -20 |  84 | -2---313 |      $4.61Mx2 |   $1.7M: $2.25M |  p106 | Capital City Goof... | *
SP Manny Marquez             20| SP :      22     -25     :  -3 | SP :      67       9     :  76 |   6 |  82 |          |   7           |        :        |  p721 | Capital City Goof... | +++-
 C Mark Feinkohl             26|  C :  56       3 -29     :  30 |  C :  73       3  -3     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
1B Pete Ward                 37| 1B :  94     -11  14     :  97 |    :                     :   0 | -20 |  77 | 351----- |  F   $2.13M   |  $1.25M: $1.66M | p1782 | Capital City Goof... | **
2B Joseph Fridley            29| 2B :  73       0  -1     :  72 |    :                     :   0 |   4 |  76 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  73      -1  -3     :  68 |    :                     :   0 |   6 |  74 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  73      -1  -1     :  71 |    :                     :   0 |   3 |  74 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  80     -12  -2     :  66 |    :                     :   0 |   6 |  72 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
SP Carl Plasencia            21| SP :      42      -5     :  37 | SP :      62       3     :  65 |   6 |  71 |          |   6           |        :        |  p289 | Capital City Goof... | +++-
SS John Barnes               23| 2B :  72      -9 -11     :  52 | 2B :  78      -9  -3     :  65 |   6 |  71 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
SS Anthony Bromley           28| SS :  71       4 -10     :  66 |    :                     :   0 |   5 |  71 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
2B Nelson Guinn              32| 2B :  73      -5  -6     :  62 |    :                     :   0 |   1 |  63 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SP Leopoldo Zabala           30| SP :      51       4     :  54 |    :                     :   0 |   3 |  57 |          |       $300k r | $357.4k:$473.5k |  p802 | Capital City Goof... | *
SP David Leftwich            30| SP :      49       2     :  50 |    :                     :   0 |   3 |  53 |          |               | $178.7k:$236.7k | p1225 | Capital City Goof... | *
MR Kendrick Sims             24| SP :      41      -6     :  36 | SP :      52      -6     :  46 |   6 |  52 |          |               |        :        |  p183 | Capital City Goof... | +++

--- Gashouse Goons ---
SS John Cadena               29| SS : 112      16  43  26 : 197 |    :                     :   0 |   4 | 201 | -3338--- |      $2.34Mx3 |  $6.16M: $8.17M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            25| SP :      90      43     : 133 | SP :     115      56   4 : 176 |   6 | 182 |          |   7           |  $3.84M: $5.09M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           22| SP :      60      14     :  74 | SP :     112      53   1 : 166 |   6 | 172 |          | I 3           |  $1.25M: $1.66M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| 3B : 108       3  36   6 : 153 | SS : 111       5  38  12 : 166 |   6 | 172 | -2565--- |     $828.6k e |  $3.75M: $4.97M |  p287 | Gashouse Goons       | **^
RF Claude Crofts             28| RF : 119      -7  45   3 : 160 |    :                     :   0 |   5 | 165 | -2---414 |      $2.64M a |  $4.29M: $5.68M | p1938 | Gashouse Goons       | ***^
 C James Villalpando         19|  C :  76       2 -10     :  68 |  C : 110       2  33  13 : 158 |   6 | 164 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
MR Juntarou Eitoku           19| MR :      38     -13     :  25 | MR :     106      39     : 145 |   6 | 151 |          |               |        :        | p1515 | Gashouse Goons       | +++
3B Mario McRlwain            22| 3B :  84      -1   8     :  90 | 3B : 109      -1  35   2 : 145 |   6 | 151 | -215---- |   1   $300k r | $714.7k:  $947k |  p938 | Gashouse Goons       | ++++-
SP Alberto Diez              23| SP :      92      46     : 138 | SP :      99      41     : 140 |   6 | 146 |          |       $300k a |  $4.11M: $5.45M | p1393 | Gashouse Goons       | +++++
CF John Balas                24| RF :  86      -9  11     :  88 | CF : 109      -5  29     : 133 |   6 | 139 | -1---333 |   4           | $982.8k:  $1.3M |  p395 | Gashouse Goons       | +++-
MR Sean Savino               31| SP :      92      45     : 137 |    :                     :   0 |   2 | 139 |          |      $1.66Mx4 |  $4.02M: $5.33M |  p415 | Gashouse Goons       | **^
CF Raul Galaviz              21| RF :  99      -4  29     : 124 | CF : 103       0  28     : 131 |   6 | 137 | -2---256 |       $300k a |  $2.59M: $3.43M | p1370 | Gashouse Goons       | ++++-
SP Perry Bayne               37| SP :     101      54     : 156 |    :                     :   0 | -20 | 136 |          |      $6.41Mx2 |  $4.82M: $6.39M | p1625 | Gashouse Goons       | ***
1B Joel Diaz                 29| 1B : 109     -10  29     : 128 |    :                     :   0 |   4 | 132 | -5------ |      $4.71Mx4 |  $2.59M: $3.43M | p1789 | Gashouse Goons       | ****
SP Luis Traynor              29| SP :      85      39     : 124 |    :                     :   0 |   4 | 128 |          |       $350k a |  $3.48M: $4.62M |  p277 | Gashouse Goons       | **^
LF Timothy Speer             25| LF :  89      -4  14     :  99 | LF :  96      -4  21     : 113 |   6 | 119 | -2---633 |               |  $1.25M: $1.66M |  p387 | Gashouse Goons       | *
