bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
SP Richard Still             25| SP :      92      37     : 130 | SP :      99      36     : 135 |   6 | 141 |          |   5   $300k r |  $3.57M: $4.83M |  p313 | Capital City Goof... | ++++-
RF Brett Ivery               30| RF : 102      -4  33     : 131 |    :                     :   0 |   3 | 134 | -2---626 |       $1.1Mx4 |  $3.19M: $4.31M | p1226 | Capital City Goof... | **^
2B Jason Reiber              37| 2B : 109       0  36   6 : 152 |    :                     :   0 | -20 | 132 | -2521--- |      $3.19Mx4 |  $4.15M: $5.61M | p1144 | Capital City Goof... | ***
SP Dennis Thompson           34| SP :      91      36     : 128 |    :                     :   0 |  -2 | 126 |          |  F   $1.37M   |  $3.48M:  $4.7M |  p301 | Capital City Goof... | **^
CF Gerard Jacobs             30| RF :  97      -3  28     : 122 |    :                     :   0 |   3 | 125 | -2---266 |      $3.37Mx2 |   $2.7M: $3.65M | p1316 | Capital City Goof... | **^
1B Oliver Gamble             22| 1B :  74     -13  -9     :  51 | 1B : 107     -13  23     : 116 |   6 | 122 | -2------ |   3           |        :        |  p293 | Capital City Goof... | +++++
CF Luis Olivera              29| CF :  96       1  17     : 114 |    :                     :   0 |   4 | 118 | -2---353 |       $350k a |  $1.64M: $2.22M | p1505 | Capital City Goof... | *
SP Michael Dell              20| SP :      59       4     :  63 | SP :      87      23     : 110 |   6 | 116 |          |   9           | $386.1k:  $522k |  p964 | Capital City Goof... | +++-
CL Edward Fluker             33| MR :      92      25     : 116 |    :                     :   0 |   0 | 116 |          |      $2.38Mx3 |  $2.41M: $3.26M | p1186 | Capital City Goof... | ****
SP Harvey Shope              28| SP :      82      27     : 109 |    :                     :   0 |   5 | 114 |          |     $514.3k a |  $2.61M: $3.52M | p1323 | Capital City Goof... | **
MR Tony Martos               34| MR :      92      25     : 116 |    :                     :   0 |  -2 | 114 |          |  F   $3.99M   |  $2.41M: $3.26M |  p390 | Capital City Goof... | ****^
 C Joseph Heatherly          31|  C :  96       3  10   3 : 111 |    :                     :   0 |   2 | 113 | 41------ |      $1.22Mx2 |  $1.25M:  $1.7M |  p228 | Capital City Goof... | **
MR Alberto Vivas             34| MR :      91      24     : 115 |    :                     :   0 |  -2 | 113 |          |  F   $1.55M   |  $2.32M: $3.13M | p1589 | Capital City Goof... | ****
SP Michael Simmons           23| SP :      53      -2     :  51 | SP :      85      21     : 106 |   6 | 112 |          |   6           |        :        | p1102 | Capital City Goof... | ++++
SS Jason Cotton              34| SS :  92       5  17     : 114 |    :                     :   0 |  -2 | 112 | -2225--- |       $720kx3 |  $1.64M: $2.22M |  p871 | Capital City Goof... | **
 C Wilson Glover             23|  C :  72       9  -8     :  74 |  C :  81       9  10     : 100 |   6 | 106 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
RF Elbert Bullion            25| RF :  78      -5   8     :  81 | RF :  89      -5  16     : 100 |   6 | 106 | -2---425 |               | $772.2k: $1.04M |  p952 | Capital City Goof... | ++
1B Benny Hernandez           28| 1B :  96     -12  14     :  98 |    :                     :   0 |   5 | 103 | -3------ |     $406.8kx2 |  $1.35M: $1.83M | p1452 | Capital City Goof... | *^
RF Michael Garfield          28| RF :  83      -2  16     :  97 |    :                     :   0 |   5 | 102 | -2---327 |       $300k a |  $1.54M: $2.09M |  p649 | Capital City Goof... | *
CF Joshua Folse              23| RF :  76     -14  -3     :  59 | RF :  95     -14  13     :  94 |   6 | 100 | -1---211 |               |        :        | p1183 | Capital City Goof... | +++
3B Frank Heidelberg          26| SS :  75       5   0     :  80 | SS :  80       5   9     :  94 |   6 | 100 | -2255--- |               |        :        |   p94 | Capital City Goof... | *
SP Bill Barksdale            29| SP :      75      20     :  95 |    :                     :   0 |   4 |  99 |          |               |  $1.93M: $2.61M | p1498 | Capital City Goof... | *
 C Willian Prindle           24|  C :  68       8 -12     :  64 |  C :  78       8   6     :  92 |   6 |  98 | 64------ |               |        :        | p1234 | Capital City Goof... | +
LF Brian Soloman             23| LF :  75      -4  -2     :  68 | LF :  86      -4   9     :  91 |   6 |  97 | -2---623 |               |        :        |  p791 | Capital City Goof... | ++
1B Thomas Evans              31| 1B :  92     -11  11     :  92 |    :                     :   0 |   2 |  94 | -4------ |       $390kx2 |  $1.06M: $1.44M | p1566 | Capital City Goof... | *^
MR Timothy Marr              33| MR :      79      13     :  92 |    :                     :   0 |   0 |  92 |          |       $300k a |  $1.25M:  $1.7M |  p956 | Capital City Goof... | **^
MR Max Ferran                29| MR :      76      11     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $1.06M: $1.44M | p1266 | Capital City Goof... | **^
1B Alfonso Yunque            30| RF :  87     -11  11     :  87 |    :                     :   0 |   3 |  90 | -3---1-2 |       $300k a |  $1.06M: $1.44M | p1142 | Capital City Goof... | *
1B Jason Moore               23| 1B :  75     -11  -5     :  59 | 1B :  87     -11   5     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
SS John Barnes               23| 2B :  70      -4  -6     :  60 | SS :  78       0   2     :  80 |   6 |  86 | -2414--- |               |        :        |  p455 | Capital City Goof... | +-
1B Abram Guitierrez          26| 1B :  82     -13  -1     :  67 | 1B :  89     -13   5     :  80 |   6 |  86 | -2------ |               |        :        | p1035 | Capital City Goof... | *
 C Allen Griffin             20|  C :  52       3 -34     :  20 |  C :  76       3  -2     :  77 |   6 |  83 | 41------ |               |        :        |   p36 | Capital City Goof... | +
CF Barry Siniard             36| RF :  89      -9  14     :  94 |    :                     :   0 | -12 |  82 | -1---223 |     $930.3kx2 |  $1.35M: $1.83M | p1627 | Capital City Goof... | *
 C Mark Feinkohl             25|  C :  55       3 -30     :  28 |  C :  74       3  -3     :  74 |   6 |  80 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | +
LF Ward Maul                 21| RF :  61     -12 -17     :  32 | RF :  83     -12   2     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p671 | Capital City Goof... | +
2B Joseph Fridley            28| 2B :  73       0   0     :  73 |    :                     :   0 |   5 |  78 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
MR Ramon Uribe               33| MR :      69       5     :  74 |    :                     :   0 |   0 |  74 |          |  F    $350k   | $482.6k:$652.4k |  p210 | Capital City Goof... | **^
 C Jake Taylor               39|  C :  93       7  11   4 : 116 |    :                     :   0 | -42 |  74 | 61------ |  F   $2.85M   |  $1.54M: $2.09M | p1351 | Capital City Goof... | **^
MR Siro Delcastillo          35| MR :      72       7     :  79 |    :                     :   0 |  -6 |  73 |          |      $1.16Mx2 | $675.7k:$913.4k |  p292 | Capital City Goof... | *
2B Ernesto Suazo             29| 2B :  74      -5  -4     :  66 |    :                     :   0 |   4 |  70 | -241---- |               |        :        |  p704 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  73      -5  -6     :  61 |    :                     :   0 |   6 |  67 | -2-3---- |               |        :        |  p580 | Capital City Goof... | *
SP Carl Plasencia            21| SP :      50      -5     :  44 | SP :      62      -2     :  60 |   6 |  66 |          |   8           |        :        |  p289 | Capital City Goof... | +++-
SP Christopher Slaton        33| SP :      61       6     :  66 |    :                     :   0 |   0 |  66 |          |       $300k a | $579.2k:$782.9k | p1455 | Capital City Goof... | *

--- Gashouse Goons ---
SP Alberto Diez              22| SP :      76      21     :  97 | SP :     117      53   2 : 172 |   6 | 178 |          |       $300k a |  $2.03M: $2.74M | p1393 | Gashouse Goons       | +++++
3B Pat Corning               24| SS : 104       5  29   9 : 147 | SS : 111       5  40  12 : 168 |   6 | 174 | -2565--- |  F  $828.6k   |  $3.67M: $4.96M |  p287 | Gashouse Goons       | **^
MR Roberto Parada            24| SP :      69      14     :  84 | SP :     113      50     : 163 |   6 | 169 |          |   5           |  $1.35M: $1.83M |  p770 | Gashouse Goons       | +++++
 C James Villalpando         18|  C :  75       3 -11     :  66 |  C : 111       3  33  12 : 159 |   6 | 165 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
RF Claude Crofts             27| RF : 111      -7  38     : 142 |    :                     :   0 |   6 | 148 | -2---414 |      $2.64M a |  $3.67M: $4.96M | p1938 | Gashouse Goons       | ***^
3B Mario McRlwain            21| 3B :  76      -1   1     :  75 | 3B : 108      -1  34     : 141 |   6 | 147 | -215---- |   1           |  $96.5k:$130.5k |  p938 | Gashouse Goons       | ++++-
1B Joel Diaz                 29| 1B : 115     -10  35     : 141 |    :                     :   0 |   4 | 145 | -5------ |      $4.71Mx4 |  $3.38M: $4.57M | p1789 | Gashouse Goons       | ****
SP Timothy Tyrell            32| SP :      99      44     : 144 |    :                     :   0 |   1 | 145 |          |       $350k a |  $4.25M: $5.74M | p1450 | Gashouse Goons       | *
CF Raul Galaviz              21| RF :  94      -3  25     : 116 | RF : 104      -3  32     : 132 |   6 | 138 | -2---256 |       $300k a |  $2.41M: $3.26M | p1370 | Gashouse Goons       | ++++-
CF John Balas                24| RF :  81      -6  10     :  85 | CF : 102      -1  25     : 127 |   6 | 133 | -2---555 |   3           | $965.3k:  $1.3M |  p395 | Gashouse Goons       | ++++
SS Jan Joslyn                24| SS :  79       9   8     :  97 | SS :  92       9  25     : 127 |   6 | 133 | -2626--- |   4   $300k r | $772.2k: $1.04M | p1590 | Gashouse Goons       | ++++
LF Orestes Curcio            22| LF :  83      -5   5     :  83 | LF :  99      -5  21     : 115 |   6 | 121 | -2---522 |   8           | $482.6k:$652.4k |  p233 | Gashouse Goons       | +++
LF Jerome Marie              27| RF :  92      -2  24     : 114 |    :                     :   0 |   6 | 120 | -2---626 |       $300k r |  $2.32M: $3.13M | p1526 | Gashouse Goons       | **
RF Ramon Santiago            25| RF :  86      -6  14     :  94 | RF :  96      -6  21     : 110 |   6 | 116 | -2---324 |   9   $300k r |  $1.35M: $1.83M |  p777 | Gashouse Goons       | ++-
SP Perry Bayne               36| SP :      91      36     : 128 |    :                     :   0 | -12 | 116 |          |      $6.41Mx2 |  $3.48M:  $4.7M | p1625 | Gashouse Goons       | ***
LF Timothy Speer             25| RF :  89      -9  14     :  94 | LF :  97      -6  18     : 108 |   6 | 114 | -2---423 |       $300k a |  $1.35M: $1.83M |  p387 | Gashouse Goons       | *
2B Anton Murguia             19| 2B :  59      -3 -17     :  38 | 2B :  93      -3  17     : 107 |   6 | 113 | -2411--- |   6           |        :        | p1835 | Gashouse Goons       | +++
 C John Gerdes Jr.           29|  C :  98      -1   8   1 : 107 |    :                     :   0 |   4 | 111 | 41------ |     $492.9k a | $965.3k:  $1.3M |  p859 | Gashouse Goons       | **^
SS Greg Carruth              21| SS :  66      10  -5     :  71 | SS :  79      10  12     : 101 |   6 | 107 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
CL Ernest Perkins            35| MR :      89      22     : 112 |    :                     :   0 |  -6 | 106 |          |      $3.19Mx3 |  $2.12M: $2.87M |  p653 | Gashouse Goons       | ****^
LF Porfirio Martinez         30| LF :  91      -3  14     : 102 |    :                     :   0 |   3 | 105 | -2---612 |  F   $4.28M   |  $1.35M: $1.83M | p1893 | Gashouse Goons       | **^
3B Emilio Gutierrez          26| 3B :  83      -4   4     :  83 | 3B :  90      -4  13     :  98 |   6 | 104 | -214---- |               | $386.1k:  $522k | p1466 | Gashouse Goons       | *
2B Giovanni Digennaro        33| SS :  85       5   9     :  99 |    :                     :   0 |   0 |  99 | -2515--- |  F    $310k   | $868.8k: $1.17M |  p634 | Gashouse Goons       | *
MR Jacob Salas               28| SP :      74      19     :  93 |    :                     :   0 |   5 |  98 |          |     $571.4k a |  $1.83M: $2.48M |  p992 | Gashouse Goons       | ***
2B Douglas Savoy             19| 2B :  50       1 -22     :  28 | 2B :  80       1   8     :  89 |   6 |  95 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
RF Alberto Prisco            24| RF :  74      -7   1     :  68 | RF :  86      -7  10     :  89 |   6 |  95 | -2---244 |               |  $96.5k:$130.5k |  p733 | Gashouse Goons       | ++
2B Donald Sink               28| 2B :  79       1   7     :  87 |    :                     :   0 |   5 |  92 | -3521--- |               | $675.7k:$913.4k |  p857 | Gashouse Goons       | *
 C James Meagher             29|  C :  83       5  -1     :  87 |    :                     :   0 |   4 |  91 | 51------ |               |        :        |  p632 | Gashouse Goons       | *
RF Shon Ellard               20| RF :  53      -7 -19     :  27 | RF :  83      -7   7     :  84 |   6 |  90 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
RF Robin Preiss              25| RF :  74      -3   5     :  76 | RF :  80      -3   8     :  84 |   6 |  90 | -31--626 |               | $482.6k:$652.4k | p1766 | Gashouse Goons       | +
1B Jesse Colwell             32| 1B :  92     -13   9     :  88 |    :                     :   0 |   1 |  89 | -2------ |       $350k a | $868.8k: $1.17M |   p61 | Gashouse Goons       | *
2B Curtis Arispe             35| 2B :  88      -4  11     :  95 |    :                     :   0 |  -6 |  89 | -241---- |     $477.3kx2 |  $1.06M: $1.44M | p1413 | Gashouse Goons       | *^
MR Bill Campbell             35| MR :      80      15     :  95 |    :                     :   0 |  -6 |  89 |          |      $2.52Mx3 |  $1.45M: $1.96M | p1650 | Gashouse Goons       | ***^
2B Michael Cassella          22| 2B :  54      -5 -24     :  25 | 2B :  82      -5   5     :  82 |   6 |  88 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
SP Craig Nevitt              22| SP :      45     -10     :  35 | SP :      73      10     :  82 |   6 |  88 |          |   7           |        :        | p1213 | Gashouse Goons       | +++
2B Rene Diez                 24| 2B :  72      -4  -5     :  64 | 2B :  80      -4   4     :  80 |   6 |  86 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
MR Rupert Tovar              30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |  F  $992.9k   | $868.8k: $1.17M |  p321 | Gashouse Goons       | ***
MR Wilfredo Ruiz             19| MR :      41     -19     :  21 | MR :      72       4     :  75 |   6 |  81 |          |               |        :        |   p20 | Gashouse Goons       | ++-
1B Omar Pelayo               26| 1B :  77     -11  -4     :  63 | 1B :  84     -11   2     :  75 |   6 |  81 | -4------ |               |        :        | p1533 | Gashouse Goons       | *
MR Leonard Shea              22| MR :      47     -14     :  32 | MR :      70       2     :  72 |   6 |  78 |          |               |        :        | p1649 | Gashouse Goons       | +++-
SP Luis Traynor              29| SP :      63       9     :  72 |    :                     :   0 |   4 |  76 |          |       $350k a | $868.8k: $1.17M |  p277 | Gashouse Goons       | *
 C Andres Casiano            32|  C :  83      -1  -7     :  75 |    :                     :   0 |   1 |  76 | 41------ |  F    $300k   |        :        | p1844 | Gashouse Goons       | *
3B Bradley Bechtel           33| 3B :  79      -4   1     :  76 |    :                     :   0 |   0 |  76 | -2342--- |               |  $96.5k:$130.5k |  p625 | Gashouse Goons       | *
2B David Shorey              29| 2B :  76      -4  -1     :  71 |    :                     :   0 |   4 |  75 | -2411--- |               |        :        |   p83 | Gashouse Goons       | *
LF Fede Vaca                 29| RF :  72      -4   3     :  71 |    :                     :   0 |   4 |  75 | -2112656 |               | $289.6k:$391.5k | p1254 | Gashouse Goons       | *
MR Ruperto Diaz              23| MR :      42     -19     :  23 | MR :      67       0     :  67 |   6 |  73 |          |               |        :        |  p729 | Gashouse Goons       | +++
MR Kenny Guzman              24| MR :      35     -25     :  10 | MR :      67       0     :  67 |   6 |  73 |          |               |        :        |   p64 | Gashouse Goons       | ++-
3B Jesus Peralez             20| SS :  53       4 -23     :  34 | SS :  67       4  -5     :  66 |   6 |  72 | -2555--- |               |        :        |  p994 | Gashouse Goons       | +
MR Juntarou Eitoku           19| MR :      39     -21     :  18 | MR :      65      -2     :  63 |   6 |  69 |          |               |        :        | p1515 | Gashouse Goons       | ++-
LF Arthur Blankinship        32| RF :  74     -10  -2     :  62 |    :                     :   0 |   1 |  63 | -1---3-2 |               |        :        | p1574 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 125      -3  57  13 : 192 | RF : 134      -3  63  23 : 217 |   6 | 223 | -2---526 |        $15Mx4 |  $6.76M: $9.13M |  p611 | Syracuse Orangemen   | ****^
SS Claver Rodriguez          32| SS : 112      10  42  23 : 187 |    :                     :   0 |   1 | 188 | -2226--- |  F    $4.2M   |  $6.18M: $8.35M |  p338 | Syracuse Orangemen   | ***
CF Gines Esquer              29| CF : 113      10  43  16 : 183 |    :                     :   0 |   4 | 187 | -3---694 |      $13.5Mx5 |   $5.7M:  $7.7M |  p997 | Syracuse Orangemen   | ****
MR Ramon Chao                25| SP :      81      26     : 106 | SP :     110      47     : 157 |   6 | 163 |          |   6           |  $2.51M: $3.39M | p1306 | Syracuse Orangemen   | +++++
LF Glenallen Mixon           23| RF : 103      -3  35     : 135 | RF : 113      -3  41   2 : 153 |   6 | 159 | -2---626 |   1           |  $3.38M: $4.57M |  p710 | Syracuse Orangemen   | ++++
2B Robert Mcmichael          26| 2B :  93       6  26     : 126 | 2B : 102       6  36   3 : 148 |   6 | 154 | -277---- |       $300k a |  $2.51M: $3.39M |  p133 | Syracuse Orangemen   | **
SP Ebby Calvin LaLoosh       23| SP :      48      -7     :  40 | SP :     102      39     : 141 |   6 | 147 |          |      $3.34M a |        :        |  p364 | Syracuse Orangemen   | ****
3B David Solley              31| 3B : 108      -1  33     : 140 |    :                     :   0 |   2 | 142 | -215---- |       $2.5Mx2 |  $3.19M: $4.31M |  p107 | Syracuse Orangemen   | **^
SP Hugh Ly                   32| SP :      94      39     : 132 |    :                     :   0 |   1 | 133 |          |      $6.01Mx3 |  $3.76M: $5.09M | p1810 | Syracuse Orangemen   | ***^
2B Cedric Napier             32| 2B : 101       1  29     : 131 |    :                     :   0 |   1 | 132 | -3521--- |         $1Mx3 |   $2.8M: $3.78M |   p47 | Syracuse Orangemen   | **
MR Rupert Doolin             20| MR :      61      -2     :  58 | MR :      99      27     : 125 |   6 | 131 |          |   7           |        :        | p1158 | Syracuse Orangemen   | ++++-
SP Bob Mariano               32| SP :      91      36     : 128 |    :                     :   0 |   1 | 129 |          |       $3.5Mx3 |  $3.48M:  $4.7M | p1494 | Syracuse Orangemen   | **^
 C Ramon Ambriz              33|  C : 103       1  15   9 : 128 |    :                     :   0 |   0 | 128 | 41------ |         $2Mx2 |  $2.32M: $3.13M | p1802 | Syracuse Orangemen   | **^
