bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
MR Rupert Doolin             20| MR :      61      -2     :  58 | MR :      99      27     : 126 |   6 | 132 |          |   7           |        :        | p1158 | Syracuse Orangemen   | ++++-
2B Cedric Napier             32| 2B : 101       0  29     : 130 |    :                     :   0 |   1 | 131 | -3521--- |         $1Mx3 |  $2.81M: $3.94M |   p47 | Syracuse Orangemen   | **
SP Bob Mariano               32| SP :      91      36     : 128 |    :                     :   0 |   1 | 129 |          |       $3.5Mx3 |  $3.49M:  $4.9M | p1494 | Syracuse Orangemen   | **^
 C Ramon Ambriz              33|  C : 103       1  15  10 : 129 |    :                     :   0 |   0 | 129 | 41------ |         $2Mx2 |  $2.42M:  $3.4M | p1802 | Syracuse Orangemen   | **^
RF Thomas Peoples            35| RF : 103      -6  31     : 129 |    :                     :   0 |  -6 | 123 | -2---515 |  F    $3.1M   |  $3.01M: $4.22M |  p139 | Syracuse Orangemen   | **^
SS Michael Straw             36| SS :  89      15  24   5 : 134 |    :                     :   0 | -12 | 122 | -3368--- |  F    $400k   |  $2.81M: $3.94M |  p458 | Syracuse Orangemen   | *
CF Thomas Dunn               29| CF :  93       5  19     : 117 |    :                     :   0 |   4 | 121 | -2---773 |       $350k a |  $1.84M: $2.58M | p1738 | Syracuse Orangemen   | *
MR Tom Hammond               21| MR :      59      -4     :  55 | MR :      92      21     : 113 |   6 | 119 |          |   8           |        :        |  p337 | Syracuse Orangemen   | ++++
LF Hector Mendoza            31| RF : 102     -11  25     : 116 |    :                     :   0 |   2 | 118 | -2---422 |      $2.75Mx2 |  $2.42M:  $3.4M |  p345 | Syracuse Orangemen   | **^
SP Roberto Cassano           32| SP :      86      31     : 117 |    :                     :   0 |   1 | 118 |          |  F   $1.07M   |  $3.01M: $4.22M | p1942 | Syracuse Orangemen   | **^
SS Braulio Velazquez         23| 1B :  94     -14  11     :  91 | 3B : 104     -12  19     : 111 |   6 | 117 | -2-1---- |   2           |  $1.07M:  $1.5M |  p631 | Syracuse Orangemen   | ++++
MR Jarred Skeen              33| MR :      91      24     : 115 |    :                     :   0 |   0 | 115 |          |      $1.55M a |  $2.33M: $3.26M | p1128 | Syracuse Orangemen   | ****^
2B John Boll                 29| SS :  80      14  15     : 109 |    :                     :   0 |   4 | 113 | -3828--- |               |  $1.45M: $2.04M |  p682 | Syracuse Orangemen   | *
LF Henry Benitez             19| LF :  54      -3 -21     :  30 | LF :  92      -3  17     : 106 |   6 | 112 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
LF John Hidalgo              26| LF :  85      -2  10     :  93 | LF :  91      -2  17     : 106 |   6 | 112 | -2---733 |       $300k a | $969.9k: $1.36M |  p507 | Syracuse Orangemen   | *
MR Robert Guffey             24| MR :      62      -1     :  62 | MR :      87      17     : 105 |   6 | 111 |          |   3           |        :        | p1082 | Syracuse Orangemen   | +++++
 C Harry Lyons               24|  C :  78       4  -6     :  76 |  C :  87       4  11     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | ++
CF Adrian Mazur              25| CF :  76       5   1     :  82 | CF :  83       5  12     : 100 |   6 | 106 | -2---377 |               |    $97k:  $136k | p1096 | Syracuse Orangemen   | ++
CF Bennie Baston             25| CF :  80      -1   0     :  79 | CF :  88      -1  12     :  99 |   6 | 105 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | ++
MR Cristobal Frese           27| MR :      81      16     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $1.55M: $2.18M |   p13 | Syracuse Orangemen   | ***
CF Carlos Olivarria          29| CF :  84       5  10     :  99 |    :                     :   0 |   4 | 103 | -2---776 |               | $969.9k: $1.36M |  p245 | Syracuse Orangemen   | *
RF Francisco Velez           20| RF :  62      -3  -7     :  52 | RF :  85      -3  13     :  95 |   6 | 101 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
 C Orlando Gula              35|  C :  92       4   8   2 : 106 |    :                     :   0 |  -6 | 100 | 51------ |       $550kx3 | $969.9k: $1.36M | p1034 | Syracuse Orangemen   | **
CL John Williams             31| SP :      74      19     :  94 |    :                     :   0 |   2 |  96 |          |      $2.75M a |  $1.84M: $2.58M |  p780 | Syracuse Orangemen   | ****^
2B Bernardo Martin           20| 2B :  67      -9 -15     :  43 | 2B :  90      -9   9     :  89 |   6 |  95 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
MR Jeffrey Fretwell          30| MR :      79      13     :  92 |    :                     :   0 |   3 |  95 |          |     $607.1k a |  $1.26M: $1.77M |  p234 | Syracuse Orangemen   | **^
RF Leon Poulos               27| RF :  86      -9  11     :  88 |    :                     :   0 |   6 |  94 | -1---2-4 |               |  $1.07M:  $1.5M | p1619 | Syracuse Orangemen   | *
MR Edward Lunsford           21| SP :      59       4     :  63 | SP :      75      12     :  86 |   6 |  92 |          |               | $387.9k:  $544k |  p396 | Syracuse Orangemen   | +++
MR Leonardo Vazquez          23| MR :      75      10     :  86 | MR :      67       0     :  68 |   6 |  92 |          |               | $969.9k: $1.36M |    p1 | Syracuse Orangemen   | +++
1B Jacob Chu                 26| 1B :  86     -13   4     :  77 | 1B :  91     -13   8     :  86 |   6 |  92 | -311-1-1 |       $300k r | $387.9k:  $544k | p1559 | Syracuse Orangemen   | *
3B Kevin Patterson           18| 3B :  48      -4 -30     :  13 | 3B :  83      -4   6     :  84 |   6 |  90 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | +-
3B Asbel Cortina             29| 2B :  84      -5   7     :  86 |    :                     :   0 |   4 |  90 | -3441--- |               | $678.9k:  $952k | p1037 | Syracuse Orangemen   | *
3B Phil Ruch                 23| 2B :  65      -1  -8     :  56 | 2B :  78      -1   5     :  82 |   6 |  88 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
MR James Silver              25| MR :      67       3     :  70 | MR :      74       6     :  80 |   6 |  86 |          |               |   $291k:  $408k | p1930 | Syracuse Orangemen   | +++
SS Terry True                24| 2B :  69      -1  -4     :  64 | 2B :  76      -1   3     :  79 |   6 |  85 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
MR Brady Kinzer              29| MR :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |     $992.9k a | $775.9k: $1.09M |  p438 | Syracuse Orangemen   | ***
MR David Palmer              19| MR :      44     -16     :  28 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        |   p84 | Syracuse Orangemen   | +++
SP Rickie Vaughn             22| SP :      60       5     :  66 | SP :      69       6     :  75 |   6 |  81 |          |       $300k a | $484.9k:  $680k |  p711 | Syracuse Orangemen   | +++++
 C Neal Coss                 21|  C :  54       4 -30     :  28 |  C :  72       4  -4     :  73 |   6 |  79 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
RF David Watson              31| RF :  83     -11   6     :  77 |    :                     :   0 |   2 |  79 | -21-12-2 |               | $581.9k:  $816k | p1675 | Syracuse Orangemen   | *
 C James Turner              27|  C :  76       4  -8     :  72 |    :                     :   0 |   6 |  78 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
SP Richard Dimarco           26| SP :      99      44     : 144 | SP :     132      69  17 : 218 |   6 | 224 |          |      $5.26M a |  $4.27M: $5.98M | p1830 | Ashburn Aardvarks    | ****^
CF Rosendo Daban             27| CF : 120       9  50  22 : 201 |    :                     :   0 |   6 | 207 | -2---383 |      $13.3Mx3 |  $6.98M: $9.79M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| SS : 120       4  44  25 : 192 |    :                     :   0 |   2 | 194 | -2615--- |      $8.65Mx3 |   $6.6M: $9.25M | p1785 | Ashburn Aardvarks    | ****^
LF Will Fetty                30| RF : 122      -5  51   9 : 177 |    :                     :   0 |   3 | 180 | -2---546 |      $8.55Mx4 |  $5.82M: $8.16M | p1024 | Ashburn Aardvarks    | ****
CL Martin Llewellyn          25| MR :      82      16     :  99 | MR :     116      42   6 : 164 |   6 | 170 |          |      $3.66M a |  $1.55M: $2.18M | p1489 | Ashburn Aardvarks    | ****^
3B Emil Abeilla              30| 3B : 114      -1  39   5 : 157 |    :                     :   0 |   3 | 160 | -215-214 |       $5.8Mx3 |  $4.27M: $5.98M |  p549 | Ashburn Aardvarks    | ***^
SP Jeronimo Carrillo         25| SP :      84      29     : 113 | SP :     107      44     : 151 |   6 | 157 |          |   1   $300k r |  $2.81M: $3.94M | p1610 | Ashburn Aardvarks    | +++++
1B Darrell Dewees            24| 1B : 110     -13  27     : 124 | 1B : 121     -13  37   1 : 146 |   6 | 152 | -21----- |      $2.01M a |  $2.62M: $3.67M | p1611 | Ashburn Aardvarks    | ***
SP Jake Bradford             26| SP :      86      31     : 118 | SP :      99      36     : 135 |   6 | 141 |          |     $708.6k a |  $3.01M: $4.22M | p1765 | Ashburn Aardvarks    | **^
 C Jerry Jones               31|  C : 105       2  19  13 : 139 |    :                     :   0 |   2 | 141 | 41------ |       $810kx3 |   $3.1M: $4.35M |  p862 | Ashburn Aardvarks    | **^
MR Pedro Ortiz               23| MR :      67       3     :  70 | MR :     102      30     : 132 |   6 | 138 |          |   5   $300k r |   $291k:  $408k | p1410 | Ashburn Aardvarks    | ++++-
2B Patrick Ibañez            35| 2B : 103       2  33   3 : 141 |    :                     :   0 |  -6 | 135 | -261---- |       $1.1Mx2 |  $3.39M: $4.76M |  p732 | Ashburn Aardvarks    | ***
3B Carlos Galindo            22| 3B :  72      -5  -7     :  59 | 3B : 104      -5  26     : 125 |   6 | 131 | -213---- |   3           |        :        |  p239 | Ashburn Aardvarks    | ++++
MR Arthur Kim                21| SP :      32     -23     :   8 | SP :      94      30     : 124 |   6 | 130 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
RF John Riddle               31| RF : 102      -6  30     : 127 |    :                     :   0 |   2 | 129 | -2---515 |  F   $2.56M   |  $2.91M: $4.08M | p1568 | Ashburn Aardvarks    | ***^
CF Isidro Kempton            33| CF :  96       6  23     : 125 |    :                     :   0 |   0 | 125 | -3---674 |       $2.5Mx2 |  $2.23M: $3.13M | p1808 | Ashburn Aardvarks    | **
2B Marcus Random             22| 2B :  81      -2   7     :  86 | 2B :  96      -2  22     : 117 |   6 | 123 | -251---- |   2           | $678.9k:  $952k | p1304 | Ashburn Aardvarks    | ++++
RF Raul Santiago             30| RF :  95      -6  23     : 111 |    :                     :   0 |   3 | 114 | -2---345 |       $300k a |  $2.23M: $3.13M |  p812 | Ashburn Aardvarks    | *
MR Gregory Dear              32| SP :      84      29     : 113 |    :                     :   0 |   1 | 114 |          |     $564.3k a |  $2.81M: $3.94M |  p987 | Ashburn Aardvarks    | **^
2B Arturo Ramirez            23| 2B :  71       0  -2     :  69 | 2B :  88       0  16     : 103 |   6 | 109 | -2521--- |   T           |        :        | p1262 | Ashburn Aardvarks    | ++
3B Kenneth Trautman          25| 3B :  81      -1   6     :  87 | 3B :  88      -1  14     : 102 |   6 | 108 | -2254--- |               | $581.9k:  $816k |  p405 | Ashburn Aardvarks    | ++
LF Charles Govea             28| RF :  92      -9  17     : 100 |    :                     :   0 |   5 | 105 | -1---513 |       $300k a |  $1.65M: $2.31M |  p868 | Ashburn Aardvarks    | *
3B Andre Palacios            33| 3B :  95      -5  16     : 105 |    :                     :   0 |   0 | 105 | -213---- |  F    $320k   |  $1.55M: $2.18M |  p568 | Ashburn Aardvarks    | *^
 C Jonathan Hill             20|  C :  66       6 -16     :  57 |  C :  82       6   9     :  97 |   6 | 103 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
SP Steven Croft              27| SP :      76      21     :  97 |    :                     :   0 |   6 | 103 |          |       $300k r |  $2.04M: $2.86M |  p378 | Ashburn Aardvarks    | *
2B Flavio Sepulveda          33| 2B :  89      -2  15     : 102 |    :                     :   0 |   0 | 102 | -251---- |       $300k a |  $1.45M: $2.04M |  p481 | Ashburn Aardvarks    | *
2B Bruce Toichi              22| 2B :  72      -4  -5     :  63 | 2B :  87      -4  11     :  93 |   6 |  99 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
1B Jeffrey Knapp             27| 1B :  93     -13  11     :  91 |    :                     :   0 |   6 |  97 | -311-1-1 |               |  $1.07M:  $1.5M | p1713 | Ashburn Aardvarks    | *
SS Thomas Morton             27| 3B :  79       3   8     :  91 |    :                     :   0 |   6 |  97 | -3265--- |               | $775.9k: $1.09M | p1486 | Ashburn Aardvarks    | *
2B Angelo Planas             26| 2B :  82      -4   6     :  84 | 2B :  85      -4   9     :  90 |   6 |  96 | -2411--- |               | $581.9k:  $816k |  p827 | Ashburn Aardvarks    | *
LF Juan Quevedo              22| RF :  68      -6  -4     :  59 | RF :  84      -6  10     :  88 |   6 |  94 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
SS Bruce Simkins             21| 2B :  64      -1 -10     :  53 | 2B :  80      -1   7     :  85 |   6 |  91 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
SP George Ledbetter          22| SP :      48      -7     :  40 | SP :      73      10     :  84 |   6 |  90 |          |               |        :        |  p459 | Ashburn Aardvarks    | ++
1B Hernan Anguita            24| 1B :  82     -13   0     :  69 | 1B :  90     -13   7     :  84 |   6 |  90 | -3------ |   7           |        :        |  p394 | Ashburn Aardvarks    | +++
MR Philip Cavender           29| SP :      70      15     :  86 |    :                     :   0 |   4 |  90 |          |       $621kx4 |  $1.45M: $2.04M |  p324 | Ashburn Aardvarks    | *^
RF Robert Smith              24| RF :  76      -6   3     :  73 | RF :  82      -6   7     :  82 |   6 |  88 | -2---325 |               |   $291k:  $408k | p1396 | Ashburn Aardvarks    | +
SP Eddie Richards            31| SP :      70      15     :  85 |    :                     :   0 |   2 |  87 |          |     $740.6kx3 |  $1.45M: $2.04M |  p344 | Ashburn Aardvarks    | *^
MR Graham Sison              29| MR :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |               | $775.9k: $1.09M | p1889 | Ashburn Aardvarks    | *
2B Carl Kump                 20| 2B :  63      -1 -10     :  52 | 2B :  76      -1   3     :  78 |   6 |  84 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
 C Erik Morgan               23| 1B :  77     -15  -7     :  55 |  C :  86      -7  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1763 | Ashburn Aardvarks    | ++
MR Florian Martinez          36| MR :      80      14     :  94 |    :                     :   0 | -12 |  82 |          |      $2.14Mx3 |  $1.36M:  $1.9M |  p302 | Ashburn Aardvarks    | **^
3B Anthony Savala            19| 3B :  52      -5 -27     :  20 | 3B :  78      -5   0     :  74 |   6 |  80 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
MR John Watkins              25| MR :      61      -2     :  58 | MR :      71       3     :  74 |   6 |  80 |          |               |        :        | p1426 | Ashburn Aardvarks    | +++
SS Orlando Mora              23| 1B :  52     -14 -31     :   6 | 1B :  86     -14   1     :  73 |   6 |  79 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
MR Wilbur Harbert            24| MR :      51     -10     :  41 | MR :      70       2     :  72 |   6 |  78 |          |               |        :        |  p471 | Ashburn Aardvarks    | +++
 C Douglas Northern          31|  C :  78       4  -6     :  76 |    :                     :   0 |   2 |  78 | 51------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
SS Rafael Serrano            32| SS :  81      -3  -2     :  76 |    :                     :   0 |   1 |  77 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
SP Howard Meisner            19| SP :      17     -38     : -21 | SP :      66       3     :  69 |   6 |  75 |          |   8           |        :        |  p352 | Ashburn Aardvarks    | +++
MR Clarence Amburgey         36| MR :      76      11     :  87 |    :                     :   0 | -12 |  75 |          |      $2.05Mx3 |  $1.07M:  $1.5M |  p747 | Ashburn Aardvarks    | *
2B Dennis Prahl              36| 2B :  90     -11   7     :  86 |    :                     :   0 | -12 |  74 | -22----- |     $436.8kx2 | $678.9k:  $952k | p1579 | Ashburn Aardvarks    | **

--- Halifax Highlanders ---
LF Billy Young               33| RF : 126      -5  55  13 : 189 |    :                     :   0 |   0 | 189 | -2---425 |      $17.1Mx4 |   $6.6M: $9.25M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 32| SP :     109      54     : 163 |    :                     :   0 |   1 | 164 |          |  F   $3.13M   |  $5.24M: $7.34M |  p520 | Halifax Highlanders  | ***^
SP Vincent Efird             22| SP :      82      27     : 109 | SP :     104      41     : 145 |   6 | 151 |          |   1   $300k r |  $2.62M: $3.67M | p1652 | Halifax Highlanders  | +++++
3B Ted Mastropietro          33| 3B : 109      -1  34   1 : 144 |    :                     :   0 |   0 | 144 | -2251--- |      $6.52Mx3 |  $3.39M: $4.76M | p1653 | Halifax Highlanders  | ***^
1B Danny Gibbens             36| 1B : 122     -13  40   2 : 152 |    :                     :   0 | -12 | 140 | -3------ |      $7.58Mx3 |  $4.17M: $5.85M | p1230 | Halifax Highlanders  | ****
MR Jason Galvan              31| MR :     103      34     : 137 |    :                     :   0 |   2 | 139 |          |      $1.76Mx3 |   $3.3M: $4.62M | p1172 | Halifax Highlanders  | ****^
2B Billy Alger               25| SS :  85       3   9     :  97 | SS : 100       3  28   0 : 132 |   6 | 138 | -2515--- |       $300k a | $872.9k: $1.22M | p1112 | Halifax Highlanders  | +++-
1B Tom Ciprian               23| 1B :  99     -12  18     : 105 | 1B : 110     -12  28     : 125 |   6 | 131 | -411---- |   2   $300k r |  $1.75M: $2.45M | p1775 | Halifax Highlanders  | ++++-
RF Ronald Dabney             26| RF :  88      -4  18     : 102 | RF : 100      -4  27     : 123 |   6 | 129 | -2---346 |       $350k a |  $1.75M: $2.45M | p1602 | Halifax Highlanders  | **
2B Thomas Yee                32| 2B : 101      -2  27     : 126 |    :                     :   0 |   1 | 127 | -251---- |  F    $5.6M   |  $2.62M: $3.67M |  p431 | Halifax Highlanders  | ***
CF Hector Lopez              29| CF : 101      -1  20     : 120 |    :                     :   0 |   4 | 124 | -2111252 |     $671.4k a |  $1.94M: $2.72M | p1827 | Halifax Highlanders  | **
MR Eddie Abadia              25| MR :      80      15     :  95 | MR :      93      22     : 116 |   6 | 122 |          |               |  $1.45M: $2.04M | p1695 | Halifax Highlanders  | ++++
SS Frank Player              33| SS :  91       9  20   1 : 122 |    :                     :   0 |   0 | 122 | -2336--- |       $610kx2 |  $2.13M: $2.99M | p1636 | Halifax Highlanders  | **^
 C Francisco Olivarez        30|  C :  91       9  11   6 : 117 |    :                     :   0 |   3 | 120 | 61------ |  F    $300k   |  $1.65M: $2.31M |  p724 | Halifax Highlanders  | **
SP Pedro Manzano             35| SP :      90      35     : 124 |    :                     :   0 |  -6 | 118 |          |       $680kx3 |  $3.39M: $4.76M | p1656 | Halifax Highlanders  | **
