bsf: 1.27
act: 53372


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7849/16887 0.317/0.683
Pitching: 9823/14337 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16310950184907524, RandomForest(...)), (0.21510059040995108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   18.    3.   18.    8.   50.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12253961661546502, RandomForest(...)), (0.12418380323569245, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00012907487815320509, RandomForest(...)), (-0.0019409046181792695, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'regressor__max_depth': 28, 'selection__k': 2}Feature Scores: [  6.   1.   0.   0.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.381  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.21787099078781988, RandomForest(...)), (0.22841524010179623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  104.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27615192699187346, RandomForest(...)), (0.29174706243635495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   21.  222.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15678777472693339, RandomForest(...)), (0.0063080457023987719, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11210091781810332, RandomForest(...)), (0.063001600304759278, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.259  0.554  0.187]
-- Doubles
Selected: IsotonicScores: [(0.12858520994266157, RandomForest(...)), (0.1006283563306087, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.06577346237035113, RandomForest(...)), (0.033496269749754282, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24265559835312403, RandomForest(...)), (0.24709333027125627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   10.    7.  130.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30177485850633406, RandomForest(...)), (0.24648085132154543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   93.    8.    1.    6.  133.    3.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  84  87  89  93  99 106 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 102 103 105
               Walks |  97 (  4) 101 |  91  91  92  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 ( 15) 102 | 115 115 115  83  87  87 102  95 112 112
                Hits |  97 ( -6)  91 |  72  72  69  94  97  92  91 115 123 123
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  95  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  81  84  88  93  98 100
               Walks |  90 ( 13) 103 |  27  27  27  39  58  68  82  93  96 110
          Strikeouts |  92 (  0)  92 |  91  91  91  91  91  91  92  92  92  92
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

LF Leak, K         30| .338/.400/.491 122 133 | .338/.400/.491 122 115 | -1---3-1 -10 |  + || 112 || ML      |
LF Brian Soloman             23| LF :  82      -4   6     :  83 | LF :  92      -4  16     : 103 |   6 | 109 | -2---623 |               | $618.2k:$808.8k |  p791 | Capital City Goof... | ++-
RF Elbert Bullion            25| RF :  80      -5   9     :  84 | RF :  90      -5  16     : 101 |   6 | 107 | -2---425 |               | $927.3k: $1.21M |  p952 | Capital City Goof... | ++
 C Wilson Glover             24|  C :  73       9  -6     :  76 |  C :  80       9   9     :  98 |   6 | 104 | 61------ |               |        :        |  p805 | Capital City Goof... | ++
CF Joshua Folse              23| RF :  80     -14   0     :  66 | LF :  95     -12  11     :  94 |   6 | 100 | -1---211 |       $300k r |        :        | p1183 | Capital City Goof... | +++
MR Max Ferran                29| MR :      78      16     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $1.65M: $2.16M | p1266 | Capital City Goof... | **
RF Michael Garfield          29| RF :  82      -2  14     :  94 |    :                     :   0 |   4 |  98 | -2---327 |               |  $1.44M: $1.89M |  p649 | Capital City Goof... | *
SP Malcom Daniel             22| SP :      39     -18     :  21 | SP :      78      13     :  90 |   6 |  96 |          |   8           |        :        |  p224 | Capital City Goof... | +++-
 C Willian Prindle           25|  C :  72       8  -7     :  73 |  C :  77       8   5     :  90 |   6 |  96 | 64------ |               |        :        | p1234 | Capital City Goof... | +
2B Jason Reiber              38| 2B : 100       0  26     : 126 |    :                     :   0 | -30 |  96 | -2521--- |      $3.19Mx4 |  $2.68M:  $3.5M | p1144 | Capital City Goof... | **
SP Michael Dell              21| SP :      52      -6     :  46 | SP :      76      11     :  87 |   6 |  93 |          |   9           |        :        |  p964 | Capital City Goof... | +++-
SP Bill Barksdale            30| SP :      74      16     :  90 |    :                     :   0 |   3 |  93 |          |               |  $1.65M: $2.16M | p1498 | Capital City Goof... | *
LF Higinio Vega              36| RF :  93      -8  19     : 104 |    :                     :   0 | -12 |  92 | -2---514 |     $441.2kx2 |  $1.96M: $2.56M |  p892 | Capital City Goof... | *
SP Dennis Thompson           34| SP :      75      18     :  93 |    :                     :   0 |  -2 |  91 |          |      $1.37M e |  $1.85M: $2.43M |  p301 | Capital City Goof... | **
1B Jason Moore               23| 1B :  78     -11  -2     :  65 | 1B :  87     -11   5     :  82 |   6 |  88 | -5------ |               |        :        |  p931 | Capital City Goof... | ++-
MR Timothy Marr              33| MR :      74      13     :  87 |    :                     :   0 |   0 |  87 |          |       $300k a |  $1.34M: $1.75M |  p956 | Capital City Goof... | **
SP Doug Rasmussen            31| SP :      69      11     :  80 |    :                     :   0 |   2 |  82 |          | I   $403.7kx2 |  $1.13M: $1.48M | p1885 | Capital City Goof... | *
LF Israel Graziano           37| RF :  93      -9  18     : 102 |    :                     :   0 | -20 |  82 | -2---313 |      $4.61Mx2 |  $1.85M: $2.43M |  p106 | Capital City Goof... | *
 C Mark Feinkohl             26|  C :  56       3 -28     :  31 |  C :  73       3  -4     :  73 |   6 |  79 | 51---1-2 |               |        :        | p1748 | Capital City Goof... | *
1B Pete Ward                 37| 1B :  95     -11  15     :  99 |    :                     :   0 | -20 |  79 | 351----- |  F   $2.13M   |  $1.55M: $2.02M | p1782 | Capital City Goof... | **
2B Joseph Fridley            29| 2B :  74       0   0     :  74 |    :                     :   0 |   4 |  78 | -2531--- |               |        :        | p1191 | Capital City Goof... | *
1B Abram Guitierrez          27| 1B :  81     -12   0     :  68 |    :                     :   0 |   6 |  74 | -3------ |       $300k r |        :        | p1035 | Capital City Goof... | *
3B Stevie Jones              27| 3B :  73      -1  -3     :  68 |    :                     :   0 |   6 |  74 | -215---- |               |        :        |  p580 | Capital City Goof... | *
2B Ernesto Suazo             30| 2B :  73      -1  -1     :  71 |    :                     :   0 |   3 |  74 | -251---- |       $300k r |        :        |  p704 | Capital City Goof... | *
MR Christopher Chesson Jr.   28| MR :      64       4     :  68 |    :                     :   0 |   5 |  73 |          |               | $412.1k:$539.2k |  p393 | Capital City Goof... | *
SS John Barnes               23| 2B :  72      -9 -11     :  52 | 2B :  78      -9  -4     :  65 |   6 |  71 | -2211--- |               |        :        |  p455 | Capital City Goof... | +
MR Ramon Uribe               34| MR :      67       6     :  73 |    :                     :   0 |  -2 |  71 |          |  F    $350k   | $618.2k:$808.8k |  p210 | Capital City Goof... | **
SS Anthony Bromley           28| SS :  71       4 -12     :  64 |    :                     :   0 |   5 |  69 | -2415--- |               |        :        |  p326 | Capital City Goof... | *
SP Manny Marquez             20| SP :      26     -32     :  -6 | SP :      62      -3     :  60 |   6 |  66 |          |   7           |        :        |  p721 | Capital City Goof... | +++-
SP Carl Plasencia            21| SP :      51      -7     :  43 | SP :      61      -4     :  57 |   6 |  63 |          |   6   $300k r |        :        |  p289 | Capital City Goof... | +++-
2B Nelson Guinn              32| 2B :  73      -5  -6     :  62 |    :                     :   0 |   1 |  63 | -232---- |               |        :        | p1683 | Capital City Goof... | *
SP David Leftwich            30| SP :      54      -3     :  51 |    :                     :   0 |   3 |  54 |          |               |        :        | p1225 | Capital City Goof... | *
SP Leopoldo Zabala           30| SP :      54      -3     :  51 |    :                     :   0 |   3 |  54 |          |       $300k r |        :        |  p802 | Capital City Goof... | *

--- Gashouse Goons ---
SS John Cadena               29| SS : 111      16  40  27 : 194 |    :                     :   0 |   4 | 198 | -3338--- |      $2.34Mx3 |   $6.9M: $9.03M |  p604 | Gashouse Goons       | **^
MR Roberto Parada            25| SP :      79      21     :  99 | SP :     122      57   3 : 181 |   6 | 187 |          |   7   $300k r |  $2.16M: $2.83M |  p770 | Gashouse Goons       | +++++
SP Bernard Crochet           22| SP :      68      10     :  78 | SP :     117      52     : 169 |   6 | 175 |          | I 3           |  $1.03M: $1.35M |  p881 | Gashouse Goons       | ++++
3B Pat Corning               25| SS : 108       5  26  13 : 152 | SS : 111       5  36  12 : 164 |   6 | 170 | -2565--- |     $828.6k e |  $4.02M: $5.26M |  p287 | Gashouse Goons       | **^
RF Claude Crofts             28| RF : 119      -7  45   3 : 160 |    :                     :   0 |   5 | 165 | -2---414 |      $2.64M a |  $4.95M: $6.47M | p1938 | Gashouse Goons       | ***^
 C James Villalpando         19|  C :  76       2  -9     :  69 |  C : 110       2  32  11 : 156 |   6 | 162 | 41------ |   2           |        :        |  p295 | Gashouse Goons       | ++++-
SP Timothy Tyrell            33| SP :     105      47     : 153 |    :                     :   0 |   0 | 153 |          |       $350k a |  $4.84M: $6.34M | p1450 | Gashouse Goons       | *
3B Mario McRlwain            22| 3B :  84      -1   8     :  90 | 3B : 109      -1  34   0 : 142 |   6 | 148 | -215---- |   1   $300k r | $824.2k: $1.08M |  p938 | Gashouse Goons       | ++++-
SP Alberto Diez              23| SP :      73      15     :  88 | SP :     101      36     : 137 |   6 | 143 |          |       $300k a |  $1.55M: $2.02M | p1393 | Gashouse Goons       | +++++
CF Raul Galaviz              22| RF :  99      -4  29     : 125 | RF : 103      -4  30     : 130 |   6 | 136 | -2---256 |       $300k a |  $2.99M: $3.91M | p1370 | Gashouse Goons       | ++++-
CF John Balas                24| RF :  85      -9  10     :  86 | CF : 108      -5  27     : 130 |   6 | 136 | -1---333 |   4           |  $1.03M: $1.35M |  p395 | Gashouse Goons       | +++-
1B Joel Diaz                 29| 1B : 109     -10  30     : 129 |    :                     :   0 |   4 | 133 | -5------ |      $4.71Mx4 |  $3.09M: $4.04M | p1789 | Gashouse Goons       | ****
LF Timothy Speer             25| LF :  89      -4  13     :  98 | LF :  96      -4  20     : 112 |   6 | 118 | -2---633 |               |  $1.34M: $1.75M |  p387 | Gashouse Goons       | *
RF Ramon Santiago            26| RF :  88      -7  15     :  96 | RF :  97      -7  21     : 111 |   6 | 117 | -2---324 |       $300k r |  $1.55M: $2.02M |  p777 | Gashouse Goons       | *
SP Luis Traynor              29| SP :      85      28     : 113 |    :                     :   0 |   4 | 117 |          |       $350k a |  $2.88M: $3.77M |  p277 | Gashouse Goons       | **^
SS Jan Joslyn                25| 2B :  81      -1   6     :  86 | SS :  91       4  15     : 110 |   6 | 116 | -2515--- |   5   $300k r | $618.2k:$808.8k | p1590 | Gashouse Goons       | +++-
 C John Gerdes Jr.           30|  C :  99      -1  10   4 : 112 |    :                     :   0 |   3 | 115 | 41------ |     $492.9k a |  $1.55M: $2.02M |  p859 | Gashouse Goons       | **^
LF Orestes Curcio            23| LF :  90      -5  13     :  98 | LF :  94      -5  17     : 105 |   6 | 111 | -2---522 |               |  $1.34M: $1.75M |  p233 | Gashouse Goons       | ++-
LF Jerome Marie              28| RF :  88      -2  19     : 105 |    :                     :   0 |   5 | 110 | -2---626 |       $300k r |  $1.96M: $2.56M | p1526 | Gashouse Goons       | **
MR Juntarou Eitoku           19| MR :      39     -18     :  21 | MR :      86      17     : 103 |   6 | 109 |          |               |        :        | p1515 | Gashouse Goons       | +++
MR Sean Savino               31| SP :      82      25     : 107 |    :                     :   0 |   2 | 109 |          |      $1.66Mx4 |  $2.58M: $3.37M |  p415 | Gashouse Goons       | **^
3B Emilio Gutierrez          26| 3B :  81      -4   2     :  79 | 3B :  90      -4  12     :  99 |   6 | 105 | -2242--- |               | $206.1k:$269.6k | p1466 | Gashouse Goons       | *
SP Perry Bayne               37| SP :      91      34     : 125 |    :                     :   0 | -20 | 105 |          |      $6.41Mx2 |   $3.5M: $4.58M | p1625 | Gashouse Goons       | ***
2B Anton Murguia             20| 2B :  75       1   2     :  78 | 2B :  85       1  13     :  98 |   6 | 104 | -35213-1 |   T           | $206.1k:$269.6k | p1835 | Gashouse Goons       | ++-
LF Porfirio Martinez         30| LF :  90      -4  14     : 101 |    :                     :   0 |   3 | 104 | -2---612 |      $4.28M e |  $1.44M: $1.89M | p1893 | Gashouse Goons       | **^
CF Paul Stowell              37| RF :  98      -3  29     : 124 |    :                     :   0 | -20 | 104 | -2---656 |       $4.1Mx3 |  $2.99M: $3.91M | p1868 | Gashouse Goons       | **
SS Greg Carruth              21| 2B :  70       3   0     :  73 | SS :  78       9   8     :  95 |   6 | 101 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
RF Alberto Prisco            24| RF :  75      -5   4     :  74 | RF :  87      -5  13     :  95 |   6 | 101 | -2---245 |               | $412.1k:$539.2k |  p733 | Gashouse Goons       | ++
MR Narciso Rius              31| MR :      80      17     :  97 |    :                     :   0 |   2 |  99 |          |      $1.52Mx4 |  $1.75M: $2.29M |  p512 | Gashouse Goons       | ***
MR Ruperto Diaz              24| MR :      77      15     :  92 | MR :      78      10     :  88 |   6 |  98 |          |   6           |  $1.55M: $2.02M |  p729 | Gashouse Goons       | +++++
3B Glenn Maya                24| 3B :  73      -1  -3     :  69 | 3B :  82      -1   7     :  88 |   6 |  94 | -5153--- |               |        :        | p1101 | Gashouse Goons       | ++
MR Rupert Tovar              30| MR :      76      14     :  90 |    :                     :   0 |   3 |  93 |          |  F  $992.9k   |  $1.44M: $1.89M |  p321 | Gashouse Goons       | **^
1B Angelo Sandoval           19| 1B :  69     -12 -12     :  46 | 1B :  90     -12   8     :  86 |   6 |  92 | -4------ |               |        :        | p1094 | Gashouse Goons       | ++-
2B Douglas Savoy             20| 2B :  53       0 -20     :  33 | 2B :  79       0   6     :  86 |   6 |  92 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
2B Giovanni Digennaro        34| 2B :  84       0  10     :  94 |    :                     :   0 |  -2 |  92 | -2515--- |       $310k e |  $1.03M: $1.35M |  p634 | Gashouse Goons       | *
1B Jesse Colwell             33| 1B :  92     -12  11     :  91 |    :                     :   0 |   0 |  91 | -411---- |       $350k a |  $1.13M: $1.48M |   p61 | Gashouse Goons       | *
SP Craig Nevitt              22| SP :      42     -16     :  26 | SP :      74       9     :  83 |   6 |  89 |          | I 8           |        :        | p1213 | Gashouse Goons       | +++
CF Enrique Arias             22| RF :  66      -5  -5     :  56 | CF :  78       1   3     :  82 |   6 |  88 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
LF Robin Preiss              26| RF :  74      -4   4     :  74 | RF :  79      -4   6     :  82 |   6 |  88 | -31--626 |               | $412.1k:$539.2k | p1766 | Gashouse Goons       | *
MR Ernest Perkins            35| MR :      77      15     :  92 |    :                     :   0 |  -6 |  86 |          |      $3.19Mx3 |  $1.55M: $2.02M |  p653 | Gashouse Goons       | ***
RF Shon Ellard               21| RF :  65      -7  -8     :  50 | RF :  81      -7   5     :  79 |   6 |  85 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
2B Michael Cassella          22| 2B :  67      -5 -12     :  50 | 2B :  80      -5   2     :  77 |   6 |  83 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Leonard Shea              23| MR :      47     -11     :  35 | MR :      72       5     :  77 |   6 |  83 |          |               |        :        | p1649 | Gashouse Goons       | +++-
2B Donald Sink               29| 2B :  80      -4   3     :  79 |    :                     :   0 |   4 |  83 | -2411--- |       $300k r | $309.1k:$404.4k |  p857 | Gashouse Goons       | *
2B Curtis Arispe             36| 2B :  88      -4  10     :  94 |    :                     :   0 | -12 |  82 | -241---- |     $477.3kx2 |  $1.03M: $1.35M | p1413 | Gashouse Goons       | *^
2B Rene Diez                 25| 2B :  72      -4  -5     :  63 | 2B :  78      -4   1     :  75 |   6 |  81 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
3B Bradley Bechtel           33| 3B :  81      -4   2     :  79 |    :                     :   0 |   0 |  79 | -2342--- |               | $206.1k:$269.6k |  p625 | Gashouse Goons       | *
CL Michael Feist             37| MR :      78      16     :  94 |    :                     :   0 | -20 |  74 |          |      $1.88M e |  $1.65M: $2.16M | p1057 | Gashouse Goons       | ****
 C James Meagher             30|  C :  80      -1  -9     :  70 |    :                     :   0 |   3 |  73 | 41------ |               |        :        |  p632 | Gashouse Goons       | *
SP Richard Wheat             33| SP :      65       8     :  73 |    :                     :   0 |   0 |  73 |          |       $300k a | $824.2k: $1.08M |  p659 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                25| RF : 123      -6  51   9 : 177 | RF : 133      -6  58  19 : 204 |   6 | 210 | -2---415 |        $15Mx4 |  $6.18M: $8.09M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              30| CF : 115       6  42  13 : 176 |    :                     :   0 |   3 | 179 | -2---573 |      $13.5Mx5 |  $5.67M: $7.41M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          33| SS : 110      10  33  20 : 174 |    :                     :   0 |   0 | 174 | -2226--- |  F    $4.2M   |  $5.56M: $7.28M |  p338 | Syracuse Orangemen   | ***
MR Ramon Chao                26| SP :     107      49     : 156 | SP :     112      47     : 159 |   6 | 165 |          |       $300k r |  $5.05M: $6.61M | p1306 | Syracuse Orangemen   | ****^
LF Glenallen Mixon           23| RF : 105      -3  36     : 138 | RF : 115      -3  43   3 : 158 |   6 | 164 | -2---626 |   2           |  $3.71M: $4.85M |  p710 | Syracuse Orangemen   | ++++
SP Hugh Ly                   32| SP :     110      52     : 161 |    :                     :   0 |   1 | 162 |          |      $6.01Mx3 |  $5.36M: $7.01M | p1810 | Syracuse Orangemen   | ***^
MR Jarred Skeen              33| MR :     111      44     : 155 |    :                     :   0 |   0 | 155 |          |      $1.55M a |  $4.53M: $5.93M | p1128 | Syracuse Orangemen   | ****^
SP Walter Mccaw              38| SP :     119      61     : 180 |    :                     :   0 | -30 | 150 |          |  F    $300k   |  $6.28M: $8.22M | p1338 | Syracuse Orangemen   | *
SP Roberto Cassano           33| SP :     101      43     : 144 |    :                     :   0 |   0 | 144 |          |  F   $1.07M   |  $4.43M:  $5.8M | p1942 | Syracuse Orangemen   | **^
3B David Solley              31| 3B : 108      -1  32   1 : 140 |    :                     :   0 |   2 | 142 | -215---- |       $2.5Mx2 |   $3.4M: $4.45M |  p107 | Syracuse Orangemen   | **^
2B Cedric Napier             33| 2B : 102       1  29   0 : 132 |    :                     :   0 |   0 | 132 | -3521--- |         $1Mx3 |  $2.99M: $3.91M |   p47 | Syracuse Orangemen   | **^
LF Henry Benitez             19| LF :  59      -2 -15     :  41 | LF : 101      -2  26     : 125 |   6 | 131 | -2---723 |   1           |        :        |  p674 | Syracuse Orangemen   | ++++-
2B Robert Mcmichael          27| 2B :  93       6  26     : 125 |    :                     :   0 |   6 | 131 | -277---- |       $300k a |  $2.68M:  $3.5M |  p133 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       24| SP :      46     -12     :  34 | SP :      94      29     : 124 |   6 | 130 |          | I    $3.34M a |        :        |  p364 | Syracuse Orangemen   | ****
 C Ramon Ambriz              34|  C : 103       1  16  11 : 131 |    :                     :   0 |  -2 | 129 | 41------ |         $2Mx2 |  $2.78M: $3.64M | p1802 | Syracuse Orangemen   | **^
MR Rupert Doolin             21| MR :      56      -3     :  53 | MR :      94      24     : 119 |   6 | 125 |          |   4           |        :        | p1158 | Syracuse Orangemen   | ++++-
MR Edward Lunsford           22| SP :      66       9     :  75 | SP :      92      27     : 118 |   6 | 124 |          |   7           | $927.3k: $1.21M |  p396 | Syracuse Orangemen   | ++++
CL John Williams             32| SP :      90      32     : 123 |    :                     :   0 |   1 | 124 |          |      $2.75M a |   $3.3M: $4.31M |  p780 | Syracuse Orangemen   | *****
CF Thomas Dunn               30| CF :  93       5  20     : 118 |    :                     :   0 |   3 | 121 | -2---773 |       $350k a |  $2.06M:  $2.7M | p1738 | Syracuse Orangemen   | *
LF John Hidalgo              26| LF :  88      -2  14     : 100 | LF :  94      -2  20     : 112 |   6 | 118 | -2---733 |       $300k a |  $1.44M: $1.89M |  p507 | Syracuse Orangemen   | *
LF Hector Mendoza            32| RF : 102     -11  25     : 116 |    :                     :   0 |   1 | 117 | -1---322 |      $2.75Mx2 |  $2.58M: $3.37M |  p345 | Syracuse Orangemen   | **^
SS Braulio Velazquez         24| 1B :  94     -14  11     :  91 | 3B : 104     -12  18     : 110 |   6 | 116 | -2-1---- |   3           |  $1.13M: $1.48M |  p631 | Syracuse Orangemen   | ++++
