bsf: 1.27
act: 46121


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6717/13693 0.329/0.671
Pitching: 8250/11706 0.413/0.587

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16842114608789227, RandomForest(...)), (0.19349345194220302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 114.   17.    2.   16.    8.   47.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10754039777627433, RandomForest(...)), (0.1115783403454365, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  66.   1.  11.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0048701008498910721, RandomForest(...)), (-0.0030338180456120543, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.388  0.612]
-- HomeRuns
Selected: IsotonicScores: [(0.20917268686639587, RandomForest(...)), (0.22358186041460762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   10.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2977085141895805, RandomForest(...)), (0.31106855557072466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.    0.    0.   23.  225.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15530127051991494, RandomForest(...)), (0.0024890105333689552, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10980499297462998, RandomForest(...)), (0.065830831519837776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [ 19.  43.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.807  0.193]
-- Doubles
Selected: IsotonicScores: [(0.10516038140232169, RandomForest(...)), (0.064523057545475049, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.047594105171191413, RandomForest(...)), (0.0059331619810512421, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  26.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24128355470837268, RandomForest(...)), (0.23725163913652902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  124.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30793365702603287, RandomForest(...)), (0.25152889224734998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   94.    9.    1.    7.  127.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  83  87  89  94  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  1) 101 |  95  96  97  98 100 101 101 102 104 105
               Walks |  99 (  3) 102 |  89  89  91  94  97 100 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99  99 100 101 101 101 102 102 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  93 ( -5)  88 |  73  73  70 105  93  91  88 111 119 119
             Doubles |  90 (  3)  93 |  83  83  84  86  87  89  91  92  94  96
            Homeruns |  87 (  9)  96 |  74  75  79  81  81  83  88  93  97 101
               Walks |  87 ( 16) 103 |  24  24  24  35  51  61  73  89  95 109
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.487 122 131 | .337/.403/.487 122 104 | -1---3-1 -10 |  + || 112 || ML      |
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   1 : 133 |   6 | 139 | -3338--- |       $300k r |  $1.66M: $2.17M |  p138 | West Texas Tumble... | *^
SP Joseph Brockman           33| SP :      91      48     : 139 |    :                     :   0 |   0 | 139 |          |  F    $350k   |  $4.18M: $5.47M |  p218 | West Texas Tumble... | *
3B Ernie Raimondi            35| 3B : 112      -6  33   3 : 143 |    :                     :   0 |  -6 | 137 | -213---- |  F   $3.59M   |  $3.14M:  $4.1M | p1618 | West Texas Tumble... | ***
SS Arthur Kovacs             19| SS :  83      -2   0     :  81 | SS : 104      -2  27     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Scott Wesson              30| 3B : 102       0  28     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.44M: $3.19M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  75       7  12     :  95 | SS :  88      10  23     : 122 |   6 | 128 | -3876--- |       $300k r |  $1.05M: $1.37M |   p88 | West Texas Tumble... | ++-
SP Christopher Schweitzer    35| SP :      86      43     : 130 |    :                     :   0 |  -6 | 124 |          |       $350k a |  $3.75M:  $4.9M |  p610 | West Texas Tumble... | *
CF Jason Ide                 22| CF :  74      -1  -4     :  69 | CF :  96      -1  22     : 117 |   6 | 123 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Galen Hulett              23| SS :  68      11  -2     :  76 | SS :  85      11  21     : 116 |   6 | 122 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Mark Knop                 23| MR :      54       3     :  57 | MR :      90      26     : 116 |   6 | 122 |          |   T           | $261.5k:$341.9k | p1720 | West Texas Tumble... | +++-
RF Wilson Macias             34| RF :  97      -4  28     : 121 |    :                     :   0 |  -2 | 119 | -2---256 |  F   $4.82M   |  $2.44M: $3.19M |  p247 | West Texas Tumble... | **^
3B Stephen Fort              23| 3B :  78      -5   0     :  73 | 3B :  96      -5  20     : 111 |   6 | 117 | -214---- |   7           |        :        | p1851 | West Texas Tumble... | +++
CF Steve Riney               25| CF :  82       0   4     :  86 | CF :  92       0  19     : 111 |   6 | 117 | -2---552 |   4   $300k r | $348.7k:$455.9k | p1926 | West Texas Tumble... | +++-
3B Oswaldo Jimenez           31| 2B :  97      -6  21     : 112 |    :                     :   0 |   2 | 114 | -233---- |       $350k a |  $1.83M: $2.39M | p1549 | West Texas Tumble... | *
MR Florian Hernandez         34| MR :      86      30     : 116 |    :                     :   0 |  -2 | 114 |          |     $527.1k a |  $2.62M: $3.42M |  p930 | West Texas Tumble... | **
CF Curtis Wheelock           27| CF :  87       5  14     : 106 |    :                     :   0 |   6 | 112 | -2---373 |  F    $350k   |  $1.22M:  $1.6M |  p786 | West Texas Tumble... | *
SP Allen Lent                36| SP :      82      39     : 122 |    :                     :   0 | -12 | 110 |          |      $1.67Mx2 |   $3.4M: $4.44M |  p828 | West Texas Tumble... | *
MR Bernardo Paiva            27| MR :      79      24     : 103 |    :                     :   0 |   6 | 109 |          |     $507.1k a |  $2.09M: $2.74M |  p528 | West Texas Tumble... | ****^
2B Charles Hanrahan          27| 2B :  78       7  15     : 101 |    :                     :   0 |   6 | 107 | -3851115 |       $300k r |  $1.31M: $1.71M |  p456 | West Texas Tumble... | *
 C Steven Culp               28|  C :  92       2   6   2 : 102 |    :                     :   0 |   5 | 107 | 41------ |      $1.86Mx2 | $697.4k:$911.7k | p1273 | West Texas Tumble... | *^
CF Jose Villas               25| CF :  74       4   0     :  78 | CF :  83       4  13     : 100 |   6 | 106 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Vincent Wiggin            22|  C :  67       2 -19     :  50 |  C :  86       2  10     :  98 |   6 | 104 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Clyde White               18|  C :  51       4 -33     :  22 |  C :  83       4   9     :  96 |   6 | 102 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Alfonso Urbano            27|  C :  90       2   4     :  96 |    :                     :   0 |   6 | 102 | 41------ |       $300k r | $348.7k:$455.9k |  p746 | West Texas Tumble... | *^
3B Shelby Inman              25| 3B :  73      -4  -4     :  65 | 3B :  86      -4  11     :  93 |   6 |  99 | -234-111 |   9           |        :        |  p370 | West Texas Tumble... | ++-
RF Angel Avalos              31| RF :  91     -10  15     :  96 |    :                     :   0 |   2 |  98 | -1---213 |  F    $350k   |  $1.31M: $1.71M |  p678 | West Texas Tumble... | *
LF Bernardo Sol              22| CF :  69       1  -7     :  63 | CF :  81       1   9     :  91 |   6 |  97 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
RF Clair Boner               24| RF :  72     -11  -4     :  57 | LF :  89      -9  10     :  91 |   6 |  97 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           25| 1B :  81     -12  -1     :  68 | 1B :  92     -12  11     :  91 |   6 |  97 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
MR Steven Estrada            25| MR :      61       8     :  69 | MR :      76      14     :  90 |   6 |  96 |          |       $300k r | $697.4k:$911.7k |  p330 | West Texas Tumble... | +++
MR Jason Bellantoni          33| MR :      74      20     :  95 |    :                     :   0 |   0 |  95 |          |  F   $2.43M   |  $1.74M: $2.28M |  p639 | West Texas Tumble... | ****^
SS Abel Pelaez               24| SS :  69       5  -7     :  66 | SS :  77       5   7     :  88 |   6 |  94 | -2225--- |               |        :        | p1811 | West Texas Tumble... | +-
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
1B Billy Wallace             25| RF :  75     -11  -1     :  63 | RF :  84     -11   6     :  80 |   6 |  86 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
RF Robert Burling            18| RF :  48      -2 -19     :  26 | RF :  75      -2   6     :  78 |   6 |  84 | -2---337 |               |        :        | p1053 | West Texas Tumble... | +
2B Michael Marsh             24| 2B :  64      -9 -16     :  39 | 2B :  82      -9   3     :  76 |   6 |  82 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
3B Ronnie Daniell            30| 2B :  70       0  -1     :  69 |    :                     :   0 |   3 |  72 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  72      -5  -3     :  63 |    :                     :   0 |   6 |  69 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  72       4 -12     :  64 |    :                     :   0 |   5 |  69 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
 C Joe Neilsen               28|  C :  74      -1 -16     :  57 |    :                     :   0 |   5 |  62 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  72     -10 -11     :  51 |    :                     :   0 |   6 |  57 | -2121--- |               |        :        | p1523 | West Texas Tumble... | *
MR Claude Batson             29| MR :      51       0     :  51 |    :                     :   0 |   4 |  55 |          |       $300k a |        :        |  p151 | West Texas Tumble... | *^
CF Juan Aguirre              28| CF :  68      -4 -14     :  49 |    :                     :   0 |   5 |  54 | -2---242 |               |        :        |  p745 | West Texas Tumble... | *
MR William Canales           28| MR :      47      -4     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p1750 | West Texas Tumble... | *
SP Dennis Hill               29| SP :      43       0     :  43 |    :                     :   0 |   4 |  47 |          |               |        :        | p1043 | West Texas Tumble... | *
MR Dave Torre                23| MR :      41      -9     :  32 | MR :      47     -11     :  35 |   6 |  41 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Houston           27| MR :      36     -13     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |  p905 | West Texas Tumble... | *
MR William Patterson         29| MR :      37     -12     :  25 |    :                     :   0 |   4 |  29 |          |               |        :        |  p442 | West Texas Tumble... | *
SP Aurelio Jimenez           32| SP :      35      -8     :  27 |    :                     :   0 |   1 |  28 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      28     -20     :   7 | MR :      39     -18     :  21 |   6 |  27 |          |               |        :        | p1924 | West Texas Tumble... | ++
SP Robert Clark              22| SP :      16     -27     : -11 | SP :      37     -19     :  19 |   6 |  25 |          |               |        :        | p1119 | West Texas Tumble... | ++
SP Anthony Evans             23| SP :      16     -27     : -11 | SP :      37     -20     :  17 |   6 |  23 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Lonnie Prue               24| MR :      31     -17     :  14 | MR :      32     -24     :   8 |   6 |  20 |          |               |        :        | p1734 | West Texas Tumble... | ++
SP William Hornick           34| SP :      31     -12     :  19 |    :                     :   0 |  -2 |  17 |          |               |        :        |  p965 | West Texas Tumble... | *
MR Ernie Gunderson           32| MR :      31     -17     :  14 |    :                     :   0 |   1 |  15 |          |               |        :        |   p73 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      21     -22     :  -1 |    :      21     -35     : -14 |   6 |   5 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Richard Linton            25| MR :      15     -31     : -17 |    :      13     -41     : -28 |   6 | -11 |          |               |        :        | p1563 | West Texas Tumble... | +
MR Harold Cochran            20| SP :      13     -31     : -18 |    :      16     -38     : -21 |   6 | -12 |          |               |        :        | p1433 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 119       9  50  21 : 200 | CF : 122       9  58  24 : 213 |   6 | 219 | -2---888 | I    $6.84M a |  $6.19M: $8.09M |  p813 | Boston (FBA) Ship... | ****
RF Jose Gonsalves            23| RF : 106      -6  35     : 135 | RF : 118      -6  45   4 : 161 |   6 | 167 | -1---225 |   3   $300k r |  $3.05M: $3.99M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              35| 2B : 119      -4  45  13 : 173 |    :                     :   0 |  -6 | 167 | -241---- |      $5.36Mx2 |  $4.97M:  $6.5M |  p474 | Boston (FBA) Ship... | ***^
SP Douglas Loucks            21| SP :      63      20     :  83 | SP :     108      52     : 160 |   6 | 166 |          |   2           |  $1.74M: $2.28M | p1846 | Boston (FBA) Ship... | +++++
SP Juvel Salcedo             21| SP :      82      39     : 121 | SP :     108      52     : 160 |   6 | 166 |          |   1   $300k r |   $3.4M: $4.44M |  p854 | Boston (FBA) Ship... | +++++
CF Joshua Haar               25| CF :  99       4  26     : 129 | CF : 108       4  39   5 : 157 |   6 | 163 | -2---872 |       $350k a |  $2.27M: $2.96M | p1280 | Boston (FBA) Ship... | **
 C Antonio Martinez          25|  C :  93       2   7   1 : 103 |  C : 109       2  33  11 : 155 |   6 | 161 | 41------ |       $300k a | $697.4k:$911.7k |  p270 | Boston (FBA) Ship... | ++++
SP Celes Meneses             22| SP :      90      47     : 137 | SP :     104      48     : 152 |   6 | 158 |          |   4   $300k r |   $4.1M: $5.36M | p1147 | Boston (FBA) Ship... | +++++
SP Jay Niles                 27| SP :      93      50     : 144 |    :                     :   0 |   6 | 150 |          |       $350k a |  $4.36M:  $5.7M | p1356 | Boston (FBA) Ship... | **^
RF Wilburn Schaefer          28| RF : 105      -5  35     : 135 |    :                     :   0 |   5 | 140 | -2111455 |  F  $471.4k   |  $3.05M: $3.99M | p1193 | Boston (FBA) Ship... | **
SP Chad Korando              26| SP :      78      35     : 113 | SP :      92      36     : 128 |   6 | 134 |          |      $1.41M a |  $3.05M: $3.99M |  p177 | Boston (FBA) Ship... | **^
RF Thanh Nail                33| RF : 105      -6  34     : 133 |    :                     :   0 |   0 | 133 | -1---225 |       $1.8Mx2 |  $2.96M: $3.87M | p1858 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        22| RF :  77      -3   9     :  83 | RF :  99      -3  29     : 126 |   6 | 132 | -2---326 |   5           | $784.6k: $1.03M | p1402 | Boston (FBA) Ship... | ++++-
3B James Reno                26| 3B :  96      -1  22     : 118 | 3B :  98      -1  26     : 124 |   6 | 130 | -5251--- |     $492.9k a |  $1.92M: $2.51M | p1004 | Boston (FBA) Ship... | **
SP Steven Driggers           32| SP :      84      41     : 124 |    :                     :   0 |   1 | 125 |          |     $672.7kx3 |  $3.57M: $4.67M | p1288 | Boston (FBA) Ship... | *^
LF David Birdsell            30| LF :  99      -3  25     : 120 |    :                     :   0 |   3 | 123 | -2---622 |     $407.1k a |  $2.18M: $2.85M | p1332 | Boston (FBA) Ship... | **
3B Rodney Roy                34| 3B :  95       3  25     : 124 |    :                     :   0 |  -2 | 122 | -4464--- |       $802kx5 |  $2.18M: $2.85M |  p294 | Boston (FBA) Ship... | *^
1B Lucas Pascale             30| 1B : 104     -10  24     : 118 |    :                     :   0 |   3 | 121 | -52111-1 |     $843.6kx3 |  $2.09M: $2.74M | p1326 | Boston (FBA) Ship... | **^
CL John Fried                33| SP :      81      38     : 120 |    :                     :   0 |   0 | 120 |          |      $5.22Mx2 |  $3.31M: $4.33M | p1001 | Boston (FBA) Ship... | ****^
MR Edward Allen              26| MR :      80      25     : 106 | MR :      87      24     : 111 |   6 | 117 |          |       $600k a |  $2.18M: $2.85M | p1821 | Boston (FBA) Ship... | ***
LF Jerry Johnson             30| RF :  97      -8  24     : 113 |    :                     :   0 |   3 | 116 | -2---414 |      $2.98Mx3 |  $2.09M: $2.74M | p1342 | Boston (FBA) Ship... | **^
 C Ira White                 34|  C :  99       1  11   6 : 117 |    :                     :   0 |  -2 | 115 | 41------ |       $860kx3 |  $1.48M: $1.94M | p1801 | Boston (FBA) Ship... | **^
SS Benny Molina              27| SS :  97      -3  13     : 107 |    :                     :   0 |   6 | 113 | -2123--- |      $1.38M a |  $1.13M: $1.48M | p1275 | Boston (FBA) Ship... | **^
SS Nathanael Stilson         27| SS :  83      10  12     : 104 |    :                     :   0 |   6 | 110 | -2256--- |       $300k a |  $1.05M: $1.37M |  p156 | Boston (FBA) Ship... | *
1B Todd Gannon               30| 1B : 101     -13  19     : 107 |    :                     :   0 |   3 | 110 | -3------ |      $1.37M a |  $1.66M: $2.17M | p1179 | Boston (FBA) Ship... | **^
3B Mac Kittinger             22| 3B :  70      -1  -4     :  65 | 3B :  87      -1  15     : 101 |   6 | 107 | -515---- |   7           |        :        | p1114 | Boston (FBA) Ship... | +++
SP Randy Folsom              30| SP :      72      29     : 102 |    :                     :   0 |   3 | 105 |          |  F    $350k   |  $2.53M:  $3.3M |  p961 | Boston (FBA) Ship... | *
2B Luke Sage                 19| 2B :  64      -1  -7     :  56 | SS :  82       4  11     :  97 |   6 | 103 | -2515--- |               |        :        | p1010 | Boston (FBA) Ship... | +-
2B Tomas Navarro             23| 2B :  71      -4  -4     :  63 | 2B :  88      -4  14     :  97 |   6 | 103 | -241---- |   6           |        :        |  p418 | Boston (FBA) Ship... | +++
2B Ezra Arredondo            20| 2B :  68      -4  -7     :  57 | 2B :  87      -4  13     :  96 |   6 | 102 | -2441--- |   9           |        :        |  p968 | Boston (FBA) Ship... | +++
 C Kenneth Ortegon           22|  C :  68       4 -16     :  56 |  C :  83       4   9     :  96 |   6 | 102 | 51------ |               |        :        |  p188 | Boston (FBA) Ship... | ++
2B Alonso Martinez           30| 2B :  85      -1  14     :  99 |    :                     :   0 |   3 | 102 | -251---- |       $300k r |  $1.22M:  $1.6M |   p91 | Boston (FBA) Ship... | *
1B Keith Pelchat             27| 1B :  95     -13  13     :  95 |    :                     :   0 |   6 | 101 | -3------ |       $350k a |  $1.13M: $1.48M |  p567 | Boston (FBA) Ship... | *^
3B James Nickels             20| 3B :  58      -5 -20     :  33 | 3B :  87      -5  11     :  93 |   6 |  99 | -213---- |               |        :        | p1089 | Boston (FBA) Ship... | ++-
LF Carlos Lomeli             24| RF :  75     -11  -1     :  63 | RF :  89     -11  11     :  89 |   6 |  95 | -2---312 |               |        :        | p1860 | Boston (FBA) Ship... | ++
2B Cefe Reyes                30| 2B :  78       3  11     :  92 |    :                     :   0 |   3 |  95 | -2651--- |       $300k a |   $959k: $1.25M |    p4 | Boston (FBA) Ship... | *
SP George Popovich           36| SP :      75      32     : 107 |    :                     :   0 | -12 |  95 |          |      $4.92Mx4 |  $2.79M: $3.65M |  p221 | Boston (FBA) Ship... | **^
2B Conrado Lira              23| 2B :  67      -4  -8     :  55 | 2B :  83      -4   9     :  88 |   6 |  94 | -241---- |               |        :        | p1163 | Boston (FBA) Ship... | ++
MR Floyd Sims                27| MR :      70      16     :  87 |    :                     :   0 |   6 |  93 |          |       $350k a |  $1.39M: $1.82M |   p21 | Boston (FBA) Ship... | **^
LF Jose Canales              26| RF :  78      -7   6     :  76 | LF :  83      -5   8     :  86 |   6 |  92 | -2---524 |               | $523.1k:$683.8k |  p606 | Boston (FBA) Ship... | *
3B Robert Delavega           35| 3B :  86      -1  12     :  98 |    :                     :   0 |  -6 |  92 | -3152--- |               |  $1.05M: $1.37M | p1845 | Boston (FBA) Ship... | *
SS Barry Snow                27| SS :  79       4   2     :  85 |    :                     :   0 |   6 |  91 | -2115--- |               | $174.4k:$227.9k |  p436 | Boston (FBA) Ship... | *
SP Wilson Enciso             31| SP :      65      22     :  87 |    :                     :   0 |   2 |  89 |          |  F            |  $1.92M: $2.51M | p1499 | Boston (FBA) Ship... | *
LF Stephen Johnson           19| LF :  49      -5 -27     :  17 | LF :  81      -5   6     :  82 |   6 |  88 | -2---523 |               |        :        |  p907 | Boston (FBA) Ship... | +
 C Robert Jett               21|  C :  48       4 -36     :  16 |  C :  76       4   2     :  82 |   6 |  88 | 51------ |               |        :        |  p141 | Boston (FBA) Ship... | +-
MR Bill Doering              30| MR :      69      16     :  85 |    :                     :   0 |   3 |  88 |          |               |  $1.39M: $1.82M | p1354 | Boston (FBA) Ship... | *^
