bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
SS Terry True                24| 2B :  71       0  -2     :  69 | 2B :  75       0   3     :  78 |   6 |  84 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
 C Neal Coss                 22|  C :  67       5 -17     :  55 |  C :  74       5  -1     :  77 |   6 |  83 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
RF David Watson              31| RF :  83     -11   6     :  78 |    :                     :   0 |   2 |  80 | -21-12-2 |               | $548.1k:  $730k | p1675 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             28| CF : 120       9  51  22 : 202 |    :                     :   0 |   5 | 207 | -2---383 |      $13.3Mx3 |  $6.67M: $8.88M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 31| 2B : 122       2  52  22 : 198 |    :                     :   0 |   2 | 200 | -2615--- |      $8.65Mx3 |  $6.76M:    $9M | p1785 | Ashburn Aardvarks    | ****^
SP Richard Dimarco           27| SP :     117      70   4 : 191 |    :                     :   0 |   6 | 197 |          |      $5.26M a |  $6.76M:    $9M | p1830 | Ashburn Aardvarks    | ****^
LF Will Fetty                31| RF : 123      -4  52  10 : 181 |    :                     :   0 |   2 | 183 | -2---546 |      $8.55Mx4 |  $5.66M: $7.54M | p1024 | Ashburn Aardvarks    | ***^
3B Emil Abeilla              31| 3B : 115      -1  39   7 : 160 |    :                     :   0 |   2 | 162 | -215-214 |       $5.8Mx3 |   $4.2M:  $5.6M |  p549 | Ashburn Aardvarks    | ***^
1B Darrell Dewees            25| 1B : 110     -13  27     : 125 | 1B : 123     -13  40   3 : 153 |   6 | 159 | -21----- |      $2.01M a |  $2.47M: $3.29M | p1611 | Ashburn Aardvarks    | ***
2B Marcus Random             22| 2B :  84      -6   6     :  84 | 2B : 111      -6  34   1 : 140 |   6 | 146 | -23----- |   2   $300k r | $548.1k:  $730k | p1304 | Ashburn Aardvarks    | +++++
 C Jerry Jones               31|  C : 106       2  20  15 : 143 |    :                     :   0 |   2 | 145 | 41------ |       $810kx3 |   $3.2M: $4.26M |  p862 | Ashburn Aardvarks    | **^
MR Pedro Ortiz               23| MR :      70      13     :  84 | MR :     101      33     : 135 |   6 | 141 |          |   5   $300k r |  $1.19M: $1.58M | p1410 | Ashburn Aardvarks    | ++++-
SP Jeronimo Carrillo         25| SP :      83      36     : 119 | SP :      97      38     : 135 |   6 | 141 |          |   1   $300k r |  $3.29M: $4.38M | p1610 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          26| MR :      90      31     : 121 | MR :     100      33     : 133 |   6 | 139 |          |      $3.66M a |  $2.83M: $3.77M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                21| SP :      41      -6     :  35 | SP :      95      36     : 130 |   6 | 136 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
RF John Riddle               31| RF : 103      -5  31     : 129 |    :                     :   0 |   2 | 131 | -2---515 |      $2.56M e |  $2.83M: $3.77M | p1568 | Ashburn Aardvarks    | ***^
SP Steven Croft              28| SP :      86      39     : 125 |    :                     :   0 |   5 | 130 |          |       $300k r |  $3.56M: $4.75M |  p378 | Ashburn Aardvarks    | *
SP Derrick Castrejon         34| SP :      87      40     : 127 |    :                     :   0 |  -2 | 125 |          |      $1.27Mx3 |  $3.65M: $4.87M |  p967 | Ashburn Aardvarks    | **^
2B Patrick Ibañez            35| 2B : 103      -2  28     : 130 |    :                     :   0 |  -6 | 124 | -251---- |       $1.1Mx2 |  $2.56M: $3.41M |  p732 | Ashburn Aardvarks    | ***
SP Jake Bradford             27| SP :      81      35     : 116 |    :                     :   0 |   6 | 122 |          |     $708.6k a |   $3.2M: $4.26M | p1765 | Ashburn Aardvarks    | **^
3B Carlos Galindo            23| 3B :  72      -5  -8     :  59 | 3B :  98      -5  20     : 113 |   6 | 119 | -213---- |   3           |        :        |  p239 | Ashburn Aardvarks    | ++++
MR Philip Cavender           30| SP :      80      34     : 114 |    :                     :   0 |   3 | 117 |          |       $621kx4 |  $3.11M: $4.14M |  p324 | Ashburn Aardvarks    | *^
RF Raul Santiago             30| RF :  93      -6  21     : 108 |    :                     :   0 |   3 | 111 | -2---345 |       $300k a |  $1.92M: $2.56M |  p812 | Ashburn Aardvarks    | *
2B Arturo Ramirez            23| 2B :  73       0   0     :  73 | 2B :  88       0  16     : 104 |   6 | 110 | -2521--- |               |        :        | p1262 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  92      -8  17     : 101 |    :                     :   0 |   4 | 105 | -1---513 |       $300k a |  $1.55M: $2.07M |  p868 | Ashburn Aardvarks    | *
3B Andre Palacios            33| 3B :  95      -5  15     : 105 |    :                     :   0 |   0 | 105 | -213---- |       $320k e |  $1.37M: $1.83M |  p568 | Ashburn Aardvarks    | *^
MR Gregory Dear              33| SP :      75      28     : 104 |    :                     :   0 |   0 | 104 |          |     $564.3k a |  $2.56M: $3.41M |  p987 | Ashburn Aardvarks    | **^
SP George Ledbetter          22| SP :      39      -8     :  31 | SP :      77      19     :  96 |   6 | 102 |          |       $300k r |        :        |  p459 | Ashburn Aardvarks    | ++
 C Jonathan Hill             21|  C :  71       7 -11     :  67 |  C :  80       7   7     :  94 |   6 | 100 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
MR Florian Martinez          36| MR :      84      25     : 109 |    :                     :   0 | -12 |  97 |          |      $2.14Mx3 |  $2.28M: $3.04M |  p302 | Ashburn Aardvarks    | *
2B Bruce Toichi              22| 2B :  74      -4  -3     :  67 | 2B :  85      -4   9     :  90 |   6 |  96 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | +-
3B Kenneth Trautman          26| 3B :  83      -4   3     :  82 | 3B :  86      -4   9     :  90 |   6 |  96 | -2141--- |               |   $274k:  $365k |  p405 | Ashburn Aardvarks    | *
1B Jeffrey Knapp             28| RF :  92     -14  11     :  89 |    :                     :   0 |   5 |  94 | -311-1-1 |               |     $1M: $1.34M | p1713 | Ashburn Aardvarks    | *
1B Hernan Anguita            24| 1B :  82     -13   0     :  69 | 1B :  91     -13   8     :  87 |   6 |  93 | -3------ |   8           |        :        |  p394 | Ashburn Aardvarks    | +++
1B Wesley Heeter             21| 1B :  49     -12 -32     :   5 | 1B :  90     -12   8     :  86 |   6 |  92 | -411---- |   T           |        :        | p1038 | Ashburn Aardvarks    | +++
LF Juan Quevedo              23| RF :  68      -5  -4     :  59 | RF :  82      -5   8     :  85 |   6 |  91 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
SP Eddie Richards            32| SP :      68      21     :  89 |    :                     :   0 |   1 |  90 |          |     $740.6kx3 |  $1.92M: $2.56M |  p344 | Ashburn Aardvarks    | *^
SS Bruce Simkins             21| 2B :  66      -1  -8     :  57 | 2B :  78      -1   5     :  82 |   6 |  88 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
 C Douglas Northern          31|  C :  77      10  -1     :  86 |    :                     :   0 |   2 |  88 | 61------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
SP Nathan Cestero            21| SP :      31     -16     :  15 | SP :      69      10     :  79 |   6 |  85 |          |   6           |        :        | p1567 | Ashburn Aardvarks    | +++
RF Robert Smith              24| RF :  76      -6   4     :  73 | RF :  80      -6   5     :  79 |   6 |  85 | -2---325 |               | $365.4k:$486.7k | p1396 | Ashburn Aardvarks    | +
2B Carl Kump                 21| 2B :  65       0  -8     :  57 | 2B :  75       0   3     :  77 |   6 |  83 | -253-1-3 |               |        :        |  p556 | Ashburn Aardvarks    | +
 C Erik Morgan               23| 1B :  77     -14  -7     :  56 |  C :  85      -7  -2     :  76 |   6 |  82 | 21------ |       $300k r |        :        | p1763 | Ashburn Aardvarks    | ++
MR Clarence Amburgey         36| MR :      75      18     :  93 |    :                     :   0 | -12 |  81 |          |      $2.05Mx3 |  $1.64M: $2.19M |  p747 | Ashburn Aardvarks    | *
MR John Watkins              26| MR :      48      -6     :  42 | MR :      68       5     :  73 |   6 |  79 |          |       $300k r |        :        | p1426 | Ashburn Aardvarks    | *
3B Anthony Savala            19| 3B :  52      -4 -28     :  20 | 3B :  77      -4  -1     :  72 |   6 |  78 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
SS Orlando Mora              23| 1B :  68     -14 -15     :  39 | 1B :  85     -14   1     :  72 |   6 |  78 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
MR Javier Peña               22| MR :      58       3     :  61 | MR :      67       3     :  70 |   6 |  76 |          |       $300k a |   $274k:  $365k |  p256 | Ashburn Aardvarks    | ++++-
2B Dennis Prahl              36| 2B :  91     -11   8     :  88 |    :                     :   0 | -12 |  76 | -22----- |     $436.8kx2 | $730.7k:$973.3k | p1579 | Ashburn Aardvarks    | **
MR Graham Sison              30| MR :      62       7     :  69 |    :                     :   0 |   3 |  72 |          |               | $639.4k:$851.7k | p1889 | Ashburn Aardvarks    | *
SS Rafael Serrano            33| SS :  82      -3  -7     :  72 |    :                     :   0 |   0 |  72 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
1B Milan Pagan               20| 1B :  68     -11 -12     :  45 | 1B :  78     -11  -3     :  64 |   6 |  70 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
1B John Uhl                  26| 1B :  74     -14  -9     :  51 | 1B :  78     -14  -6     :  58 |   6 |  64 | -2------ |               |        :        | p1922 | Ashburn Aardvarks    | *

--- Halifax Highlanders ---
LF Billy Young               34| RF : 124      -4  53  11 : 184 |    :                     :   0 |  -2 | 182 | -2---425 |      $17.1Mx4 |  $5.85M: $7.79M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 32| SP :     108      61     : 169 |    :                     :   0 |   1 | 170 |          |      $3.13M e |  $5.57M: $7.42M |  p520 | Halifax Highlanders  | ***^
SP Vincent Efird             23| SP :      86      39     : 125 | SP :     107      48     : 155 |   6 | 161 |          |   1   $300k r |  $3.56M: $4.75M | p1652 | Halifax Highlanders  | +++++
2B Billy Alger               25| 2B :  91      -1  17     : 107 | SS : 105       4  30   6 : 145 |   6 | 151 | -2515--- |       $300k a |  $1.55M: $2.07M | p1112 | Halifax Highlanders  | +++-
3B Ted Mastropietro          33| 3B : 110       0  34   3 : 147 |    :                     :   0 |   0 | 147 | -2251--- |      $6.52Mx3 |  $3.38M:  $4.5M | p1653 | Halifax Highlanders  | ***^
SP Bill Oneal                26| SP :      65      19     :  84 | SP :      97      38     : 136 |   6 | 142 |          |               |  $1.74M: $2.31M |  p874 | Halifax Highlanders  | *
1B Tom Ciprian               24| 1B : 100     -12  19     : 107 | 1B : 112     -12  30     : 130 |   6 | 136 | -411---- |   2   $300k r |  $1.74M: $2.31M | p1775 | Halifax Highlanders  | ++++-
MR Jason Galvan              32| MR :      96      36     : 132 |    :                     :   0 |   1 | 133 |          |      $1.76Mx3 |  $3.29M: $4.38M | p1172 | Halifax Highlanders  | ****^
RF Ronald Dabney             26| RF :  89      -4  19     : 104 | RF : 101      -4  29     : 126 |   6 | 132 | -2---346 |       $350k a |  $1.74M: $2.31M | p1602 | Halifax Highlanders  | **
 C Francisco Olivarez        31|  C :  89      15  15  10 : 129 |    :                     :   0 |   2 | 131 | 81------ |       $300k e |  $2.37M: $3.16M |  p724 | Halifax Highlanders  | **
1B Danny Gibbens             36| 1B : 118     -13  35     : 140 |    :                     :   0 | -12 | 128 | -2------ |      $7.58Mx3 |   $3.2M: $4.26M | p1230 | Halifax Highlanders  | ***^
SP Randy Folsom              30| SP :      85      39     : 124 |    :                     :   0 |   3 | 127 |          |  F    $300k   |  $3.56M: $4.75M |  p961 | Halifax Highlanders  | *
CF Hector Lopez              30| CF : 102      -1  22     : 124 |    :                     :   0 |   3 | 127 | -2111252 |     $671.4k a |  $2.01M: $2.68M | p1827 | Halifax Highlanders  | **
SP Paul Payne                25| SP :      47       0     :  47 | SP :      86      27     : 112 |   6 | 118 |          |   9           |        :        |  p880 | Halifax Highlanders  | ++-
SP Pedro Manzano             35| SP :      86      39     : 124 |    :                     :   0 |  -6 | 118 |          |       $680kx3 |  $3.56M: $4.75M | p1656 | Halifax Highlanders  | **^
CL David Miller              32| MR :      85      26     : 111 |    :                     :   0 |   1 | 112 |          |      $3.82Mx3 |  $2.37M: $3.16M |  p513 | Halifax Highlanders  | ****^
SS Frank Player              34| SS :  90      10  14   0 : 114 |    :                     :   0 |  -2 | 112 | -2336--- |       $610kx2 |  $1.28M:  $1.7M | p1636 | Halifax Highlanders  | **^
MR Eddie Abadia              26| MR :      75      18     :  93 | MR :      85      19     : 104 |   6 | 110 |          |       $300k r |  $1.64M: $2.19M | p1695 | Halifax Highlanders  | ***
2B Thomas Yee                33| 2B :  96      -6  18     : 108 |    :                     :   0 |   0 | 108 | -23----- |       $5.6M e |  $1.64M: $2.19M |  p431 | Halifax Highlanders  | **^
SP Wilbert Montes            22| SP :      43      -4     :  39 | SP :      80      21     : 101 |   6 | 107 |          |   4           |        :        |   p99 | Halifax Highlanders  | +++-
CF James Khan                23| CF :  72       1  -6     :  67 | CF :  85       1  11     :  97 |   6 | 103 | -2---553 |   5           |        :        |  p641 | Halifax Highlanders  | +++
1B Manuel Ortiz              24| 1B :  78     -13  -5     :  60 | 1B :  95     -13  12     :  93 |   6 |  99 | -2------ |   3           |        :        |  p516 | Halifax Highlanders  | ++++
RF Floyd Finley              19| CF :  62       4 -13     :  53 | CF :  79       4   8     :  91 |   6 |  97 | -2---766 |               |        :        |  p785 | Halifax Highlanders  | ++
CF George Soriano            18| CF :  51      -4 -32     :  15 | CF :  86      -4   7     :  89 |   6 |  95 | -2---242 |   8           |        :        |  p417 | Halifax Highlanders  | ++-
MR Terry Hamman              26| MR :      64       8     :  72 | MR :      77      12     :  89 |   6 |  95 |          |       $300k r | $730.7k:$973.3k |   p25 | Halifax Highlanders  | **^
 C Ronald Lemelin            36|  C :  94       2   8   3 : 107 |    :                     :   0 | -12 |  95 | 41------ |       $410kx2 |     $1M: $1.34M | p1023 | Halifax Highlanders  | **
2B Eli Rivera                24| 2B :  78      -5   0     :  73 | 2B :  85      -5   8     :  88 |   6 |  94 | -23----- |               |        :        | p1145 | Halifax Highlanders  | ++
CF Timothy Dunkle            33| RF :  90     -11  13     :  92 |    :                     :   0 |   0 |  92 | -2---222 |      $1.93Mx2 |  $1.19M: $1.58M | p1039 | Halifax Highlanders  | *
2B Alex Valderrama           19| 2B :  49      -4 -27     :  18 | 2B :  82      -4   7     :  85 |   6 |  91 | -241---- |               |        :        |  p485 | Halifax Highlanders  | ++
LF John Crosswhite           22| RF :  74     -11  -3     :  60 | RF :  87     -11   8     :  84 |   6 |  90 | -2---312 |               |        :        | p1229 | Halifax Highlanders  | ++
3B Alfonso Vaca              22| 2B :  71      -2  -3     :  66 | 2B :  79      -2   6     :  83 |   6 |  89 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
SP Thomas Wilkins            30| SP :      66      19     :  85 |    :                     :   0 |   3 |  88 |          |     $928.6k a |  $1.74M: $2.31M | p1607 | Halifax Highlanders  | **
RF Forrest Holland           35| LF :  84      -1  10     :  93 |    :                     :   0 |  -6 |  87 | -2---735 |               | $913.4k: $1.22M |   p79 | Halifax Highlanders  | *
SP Harold Outland            26| SP :      63      17     :  80 | SP :      68      10     :  78 |   6 |  86 |          |       $300k r |  $1.55M: $2.07M |  p529 | Halifax Highlanders  | *
SP Tim Tregoran              22| SP :      63      16     :  79 | SP :      59       0     :  59 |   6 |  85 |          |   6   $300k r |  $1.46M: $1.95M | p1473 | Halifax Highlanders  | +++
1B Santiago Dueñas           24| 1B :  72     -11  -8     :  53 | 1B :  85     -11   4     :  79 |   6 |  85 | -511-1-- |               |        :        | p1169 | Halifax Highlanders  | ++
CF Calvin Nichols            26| RF :  74      -6   2     :  70 | RF :  80      -6   5     :  79 |   6 |  85 | -1---235 |       $300k r | $182.7k:$243.3k | p1134 | Halifax Highlanders  | *
 C Dwight Petrucci           32|  C :  79       7  -3     :  83 |    :                     :   0 |   1 |  84 | 61------ |               |        :        | p1897 | Halifax Highlanders  | *
3B Keith Christie            38| 3B :  95       0  19     : 114 |    :                     :   0 | -30 |  84 | -3252--- |     $501.6k e |  $1.74M: $2.31M |  p666 | Halifax Highlanders  | **
2B Lowell Scotto             23| 2B :  65      -3 -11     :  51 | 2B :  77      -3   2     :  76 |   6 |  82 | -2421--- |               |        :        |  p700 | Halifax Highlanders  | +-
MR John Powell               25| MR :      58       3     :  61 | MR :      70       6     :  76 |   6 |  82 |          |               |   $274k:  $365k |  p652 | Halifax Highlanders  | +++
LF Lawrence Rashid           29| LF :  81      -8   1     :  75 |    :                     :   0 |   4 |  79 | -2---412 |       $300k a |  $91.3k:$121.7k |  p505 | Halifax Highlanders  | *
2B Isidoro Ruiz              33| 2B :  78      -5   1     :  74 |    :                     :   0 |   0 |  74 | -241---- |               |  $91.3k:$121.7k |  p473 | Halifax Highlanders  | *
3B Samuel Moore              20| RF :  65     -11 -12     :  42 | RF :  77     -11  -2     :  64 |   6 |  70 | -2-1-2-2 |               |        :        |  p550 | Halifax Highlanders  | +
SS Urbano Patino             31| RF :  80     -13   1     :  68 |    :                     :   0 |   2 |  70 | -22212-1 |       $300k a |  $91.3k:$121.7k |  p409 | Halifax Highlanders  | *
SP Leon Grijalva             33| SP :      59      12     :  70 |    :                     :   0 |   0 |  70 |          |       $350k a |   $1.1M: $1.46M | p1441 | Halifax Highlanders  | *
MR Roger Wininger            35| MR :      66      10     :  75 |    :                     :   0 |  -6 |  69 |          |     $866.7kx4 | $913.4k: $1.22M |  p581 | Halifax Highlanders  | **^
1B Glenn Riebe               20| 1B :  66     -12 -16     :  38 | 1B :  78     -12  -4     :  62 |   6 |  68 | -3------ |               |        :        | p1815 | Halifax Highlanders  | +
SS David Mastropietro        23| SS :  56      -4 -34     :  19 | SS :  74      -4  -8     :  62 |   6 |  68 | -2--3--- |               |        :        |  p160 | Halifax Highlanders  | +
1B Lenard Sevin              27| 1B :  77     -11  -4     :  62 |    :                     :   0 |   6 |  68 | -4------ |       $300k r |        :        |  p548 | Halifax Highlanders  | *

--- New Jersey Mundys ---
 C Alberto Mejia             27|  C : 126       9  46  42 : 223 |    :                     :   0 |   6 | 229 | 61------ |      $8.02Mx5 |  $8.04M:$10.71M |  p774 | New Jersey Mundys    | ****^
SP Curtis Grahm              26| SP :      99      52     : 152 | SP :     125      66  16 : 207 |   6 | 213 |          |       $300k r |  $4.75M: $6.33M | p1178 | New Jersey Mundys    | **^
