bsf: 1.26
act: 43171


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13288286614122646, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11622135547560031, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19344383787670119, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   7.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28634961609147003, RandomForest(...)), (0.28899843973074812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  227.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16840660996053222, RandomForest(...)), (0.0097102291532769423, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1423817441610303, RandomForest(...)), (0.083812923446610399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 25.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086791405722318027, RandomForest(...)), (0.09110974877909217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13806533808429622, RandomForest(...)), (0.1063229809068152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.24616001384928979, RandomForest(...)), (0.23416790145011121, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.222  0.778]
-- Ks
Selected: IsotonicScores: [(0.29812075326412196, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 107 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  96  98  99 100 102 102 103 105 106
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  5) 100 |  55  77  81  86  95  90 102 102 104 104
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  84 (  8)  92 |  70  71  74  76  76  79  85  88  93  96
               Walks |  81 ( 17)  98 |  69  69  69  69  69  69  69  81  87  98
          Strikeouts |  87 (  0)  87 |  87  87  87  87  87  87  87  87  88  88
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
 2 | Jackson, L        94  -1  93 | Tremane, D       112 -20  92 | Jackson, L        96  -1  95
 3 | Tremane, D       112 -20  92 | Avalos, A         99 -11  88 | Tremane, D       112 -20  92
 4 | Riney, S          93  -6  87 | Riney, S          93  -6  87 | Riney, S          93  -6  87
 5 | Wesson, S        104 -20  84 | Jackson, L        87  -1  86 | Wesson, S        104 -20  84
 6 | Jimenez, O        98 -17  81 | Wesson, S        104 -20  84 | Jimenez, O        98 -17  81
 7 | Wheelock, C       89 -10  79 | Wheelock, C       92 -10  82 | Wheelock, C       88 -10  78
 8 | Avalos, A         87 -11  76 | Jimenez, O        98 -17  81 | Villas, J         78  -3  75
 9 | Villas, J         78  -3  75 | Villas, J         78  -3  75 | Urbano, A         93 -20  73
10 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73 | Avalos, A         84 -11  73

CENTER_FIELD
 1 | Leak, K          122 -15 107 | Leak, K          122 -15 107 | Leak, K          122 -15 107
 2 | Jackson, L        94   8 102 | Wheelock, C       92   5  97 | Jackson, L        96   8 104
 3 | Wheelock, C       89   5  94 | Jackson, L        87   8  95 | Riney, S          93   0  93
 4 | Riney, S          93   0  93 | Riney, S          93   0  93 | Wheelock, C       88   5  93
 5 | Tremane, D       112 -25  87 | Avalos, A         99 -12  87 | Tremane, D       112 -25  87
 6 | Villas, J         78   3  81 | Tremane, D       112 -25  87 | Villas, J         78   3  81
 7 | Wesson, S        104 -25  79 | Villas, J         78   3  81 | Wesson, S        104 -25  79
 8 | Jimenez, O        98 -20  78 | Wesson, S        104 -25  79 | Jimenez, O        98 -20  78
 9 | Ide, J            79  -1  78 | Jimenez, O        98 -20  78 | Ide, J            79  -1  78
10 | Avalos, A         87 -12  75 | Ide, J            77  -1  76 | Sol, B            73   1  74

RIGHT_FIELD
 1 | Leak, K          122 -14 108 | Leak, K          122 -14 108 | Leak, K          122 -14 108
 2 | Tremane, D       112 -20  92 | Tremane, D       112 -20  92 | Jackson, L        96  -3  93
 3 | Jackson, L        94  -3  91 | Avalos, A         99 -11  88 | Tremane, D       112 -20  92
 4 | Wesson, S        104 -20  84 | Wesson, S        104 -20  84 | Wesson, S        104 -20  84
 5 | Riney, S          93 -11  82 | Jackson, L        87  -3  84 | Riney, S          93 -11  82
 6 | Jimenez, O        98 -17  81 | Riney, S          93 -11  82 | Jimenez, O        98 -17  81
 7 | Wheelock, C       89 -10  79 | Wheelock, C       92 -10  82 | Wheelock, C       88 -10  78
 8 | Avalos, A         87 -11  76 | Jimenez, O        98 -17  81 | Hanrahan, C       80  -5  75
 9 | Hanrahan, C       80  -5  75 | Hanrahan, C       80  -5  75 | Avalos, A         84 -11  73
10 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73 | Urbano, A         93 -20  73

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Tremane, D       112 -16  96 | Tremane, D       112 -16  96 | Tremane, D       112 -16  96
 3 | Wesson, S        104 -16  88 | Wesson, S        104 -16  88 | Wesson, S        104 -16  88
 4 | Jimenez, O        98 -16  82 | Avalos, A         99 -16  83 | Jimenez, O        98 -16  82
 5 | Jackson, L        94 -16  78 | Jimenez, O        98 -16  82 | Jackson, L        96 -16  80
 6 | Urbano, A         93 -16  77 | Urbano, A         93 -16  77 | Urbano, A         93 -16  77
 7 | Riney, S          93 -16  77 | Riney, S          93 -16  77 | Riney, S          93 -16  77
 8 | Culp, S           92 -16  76 | Wheelock, C       92 -16  76 | Culp, S           92 -16  76
 9 | Wheelock, C       89 -16  73 | Culp, S           92 -16  76 | Wheelock, C       88 -16  72
10 | Avalos, A         87 -16  71 | Pelayo, B         87 -16  71 | Saez, C           85 -16  69

--- Trade Values ---
CF Kelly Leak                30| LF : 122     -11  43  18 : 172 |    :                     :   0 |   3 | 175 | -1---3-1 |     $14.38Mx4 |  $7.58M:  $9.6M | p1045 | West Texas Tumble... | ***^
SP Mickey Tussler            37| SP :     115      57  18 : 189 |    :                     :   0 | -20 | 169 |          |     $11.18Mx2 |   $9.2M:$11.65M | p1605 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  69       8  -2     :  75 |  C : 100       8  32   7 : 147 |   6 | 153 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Gary Montelongo           23| SS :  77      14   6     :  97 | SS :  96      14  31   3 : 144 |   6 | 150 | -3828--- |   2   $300k r | $745.7k:$944.6k |  p253 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  50      18 -10     :  57 |  C :  87      18  29   5 : 138 |   6 | 144 | 81------ |   T           |        :        |   p12 | West Texas Tumble... | ++-
2B Telmo Freire              18| 2B :  73      -1 -15     :  57 | 2B : 107      -1  26   2 : 134 |   6 | 140 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
SS Arthur Kovacs             20| SS :  81      -2  -7     :  72 | SS : 105      -2  23     : 126 |   6 | 132 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Jack Cross                23| SS :  81      10   6     :  96 | SS :  92      10  23     : 125 |   6 | 131 | -3876--- |   9   $300k r | $745.7k:$944.6k |   p88 | West Texas Tumble... | ++-
CF Steve Riney               26| CF :  93       0  15     : 107 | CF : 100       0  24     : 124 |   6 | 130 | -2---552 |       $300k r |  $1.86M: $2.36M | p1926 | West Texas Tumble... | *
3B Scott Wesson              31| 3B : 104      -1  23   0 : 126 |    :                     :   0 |   2 | 128 | -2251--- |      $2.37Mx2 |  $2.86M: $3.62M | p1552 | West Texas Tumble... | **^
SP Thomas North              33| SP :      92      34     : 126 |    :                     :   0 |   0 | 126 |          |      $4.17Mx2 |  $4.23M: $5.35M | p1698 | West Texas Tumble... | **^
SP Tyler George              36| SP :      97      39     : 136 |    :                     :   0 | -12 | 124 |          |      $4.18Mx2 |  $4.85M: $6.14M | p1135 | West Texas Tumble... | **
CF Jason Ide                 23| CF :  79      -1   0     :  78 | CF :  97      -1  20     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
 C Rey Pape                  21|  C :  72       6   0     :  78 |  C :  89       6  20     : 115 |   6 | 121 | 61------ |   8           |        :        |  p570 | West Texas Tumble... | ++-
SS Christopher Saez          27| SS :  85      15  15     : 115 |    :                     :   0 |   6 | 121 | -3338--- |       $300k a |  $1.86M: $2.36M |  p138 | West Texas Tumble... | *^
MR Bernardo Paiva            28| MR :      89      27     : 116 |    :                     :   0 |   5 | 121 |          |     $965.7k a |  $3.36M: $4.25M |  p528 | West Texas Tumble... | ****^
CF Louis Jackson             35| CF :  94       8  24     : 126 |    :                     :   0 |  -6 | 120 | -2---886 |  F    $300k   |  $2.98M: $3.78M |  p768 | West Texas Tumble... | *
SS Galen Hulett              24| SS :  75      10   0     :  85 | SS :  86      10  17     : 113 |   6 | 119 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
 C Alfonso Urbano            28|  C :  93       2  17   1 : 112 |    :                     :   0 |   5 | 117 | 41------ |       $300k a |  $2.24M: $2.83M |  p746 | West Texas Tumble... | *^
SP Joseph Brockman           34| SP :      89      31     : 119 |    :                     :   0 |  -2 | 117 |          |       $410kx2 |  $3.85M: $4.88M |  p218 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  89       5  16     : 109 |    :                     :   0 |   5 | 114 | -2---373 |  F    $612k   |  $1.99M: $2.52M |  p786 | West Texas Tumble... | *
 C Steven Culp               29|  C :  92       2  16     : 109 |    :                     :   0 |   4 | 113 | 41------ |  F   $1.86M   |  $1.99M: $2.52M | p1273 | West Texas Tumble... | *^
MR Mark Knop                 24| SP :      67       9     :  76 | SP :      86      20     : 106 |   6 | 112 |          |   5   $300k r |  $1.12M: $1.42M | p1720 | West Texas Tumble... | +++++
SS Davy Tremane              38| SS : 112      -3  24   9 : 141 |    :                     :   0 | -30 | 111 | -2123--- |  F    $940k   |  $3.98M: $5.04M | p1149 | West Texas Tumble... | ***
 C Vincent Wiggin            23|  C :  70       2  -6     :  65 |  C :  87       2  13     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
 C Clyde White               19|  C :  67       4  -7     :  64 |  C :  84       4  12     : 100 |   6 | 106 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
3B Oswaldo Jimenez           32| 3B :  98      -6  12     : 103 |    :                     :   0 |   1 | 104 | -233---- |  F    $350k   |  $1.49M: $1.89M | p1549 | West Texas Tumble... | *
LF Bernardo Sol              23| CF :  73       1  -4     :  70 | CF :  84       1   9     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
CF Jose Villas               26| CF :  78       3   3     :  85 | CF :  81       3   9     :  93 |   6 |  99 | -2---662 |       $300k r | $372.8k:$472.3k | p1834 | West Texas Tumble... | *
3B Stephen Fort              24| 1B :  82     -14  -2     :  66 | 1B :  96     -14  11     :  92 |   6 |  98 | -2-1---- |   7           |        :        | p1851 | West Texas Tumble... | ++-
3B Shelby Inman              26| 3B :  80      -5  -5     :  71 | 3B :  89      -5   8     :  92 |   6 |  98 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
3B Abel Pelaez               25| SS :  72       5  -8     :  69 | SS :  80       5   6     :  91 |   6 |  97 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
SP George Magdaleno          28| SP :      75      17     :  91 |    :                     :   0 |   5 |  96 |          |       $450kx2 |  $2.11M: $2.68M | p1585 | West Texas Tumble... | *
RF Clair Boner               25| LF :  76      -9  -1     :  65 | LF :  89      -9   9     :  89 |   6 |  95 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
1B Bernardo Pelayo           26| 1B :  82     -13   0     :  69 | 1B :  91     -13   7     :  86 |   6 |  92 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  80       7   0     :  87 |    :                     :   0 |   5 |  92 | -3851115 |       $300k a |        :        |  p456 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      79      18     :  97 |    :                     :   0 |  -6 |  91 |          |  F  $614.3k   |  $2.24M: $2.83M |  p930 | West Texas Tumble... | **
MR Steven Estrada            26| MR :      67       7     :  74 | MR :      74       7     :  80 |   6 |  86 |          |       $300k a | $869.9k:  $1.1M |  p330 | West Texas Tumble... | *
RF Angel Avalos              32| LF :  87     -11   7     :  83 |    :                     :   0 |   1 |  84 | -1---213 |       $360kx2 | $869.9k:  $1.1M |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  74       4   0     :  78 |    :                     :   0 |   4 |  82 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5 -16     :  42 | RF :  76      -5  -3     :  67 |   6 |  73 | -2---225 |               |        :        | p1053 | West Texas Tumble... | +
MR Juan Fontanals            37| MR :      77      16     :  93 |    :                     :   0 | -20 |  73 |          |  F    $300k   |  $1.99M: $2.52M |  p925 | West Texas Tumble... | *
 C Joe Neilsen               29|  C :  75      -2  -5     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
2B Michael Marsh             25| 1B :  70     -14 -13     :  43 | 1B :  82     -14  -3     :  65 |   6 |  71 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
1B Billy Wallace             26| LF :  77     -13  -4     :  60 | RF :  79     -11  -6     :  62 |   6 |  68 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
MR Albert Peña               23| MR :      36     -19     :  18 | MR :      62      -3     :  60 |   6 |  66 |          |               |        :        | p1311 | West Texas Tumble... | +++
SP Allen Lent                37| SP :      72      14     :  86 |    :                     :   0 | -20 |  66 |          |  F   $1.67M   |  $1.74M:  $2.2M |  p828 | West Texas Tumble... | *
2B William Schwindt          28| SS :  76      -3 -13     :  60 |    :                     :   0 |   5 |  65 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR Claude Batson             30| MR :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **
CF Juan Aguirre              28| LF :  70      -8  -6     :  55 |    :                     :   0 |   5 |  60 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  73      -1 -15     :  57 |    :                     :   0 |   2 |  59 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Ryan Hardage              33| SP :      58       0     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p669 | West Texas Tumble... | *
3B Gary Spearman             28| LF :  73     -13  -8     :  52 |    :                     :   0 |   5 |  57 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      57      -1     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1059 | West Texas Tumble... | *
SP Dennis Hill               30| SP :      55      -3     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        | p1043 | West Texas Tumble... | *
MR German Berrios            19| SP :      36     -23     :  13 | SP :      56     -10     :  47 |   6 |  53 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Robert Clark              22| SP :      35     -24     :  11 | SP :      56     -10     :  47 |   6 |  53 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR William Houston           28| MR :      51      -6     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      36     -23     :  13 | SP :      54     -12     :  41 |   6 |  47 |          |               |        :        |  p340 | West Texas Tumble... | ++
MR William Canales           29| MR :      50      -7     :  43 |    :                     :   0 |   4 |  47 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
MR Dave Torre                23| MR :      39     -16     :  22 | MR :      51     -12     :  39 |   6 |  45 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR Bertram Kelley            26| MR :      45     -11     :  34 | MR :      46     -17     :  29 |   6 |  40 |          |               |        :        | p1924 | West Texas Tumble... | *
SP Anthony Evans             24| SP :      36     -23     :  13 | SP :      48     -18     :  30 |   6 |  36 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR Harold Cochran            21| MR :      29     -25     :   5 | MR :      46     -17     :  29 |   6 |  35 |          |               |        :        | p1433 | West Texas Tumble... | +
SP Andres Basabe             27| SP :      41     -18     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p447 | West Texas Tumble... | *
MR William Patterson         30| MR :      40     -16     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      42     -14     :  27 |    :                     :   0 |   0 |  27 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Lonnie Prue               25| MR :      35     -20     :  14 | MR :      40     -22     :  18 |   6 |  24 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR Richard Linton            26| MR :      31     -23     :   8 | MR :      34     -27     :   6 |   6 |  14 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 114       9  45  16 : 184 |    :                     :   0 |   6 | 190 | -2---888 |  F   $7.26M   |  $7.58M:  $9.6M |  p813 | Boston (FBA) Ship... | ***^
 C Antonio Martinez          26|  C :  98       8  27  11 : 144 |  C : 108       8  40  15 : 171 |   6 | 177 | 61------ |       $350k a |  $4.72M: $5.98M |  p270 | Boston (FBA) Ship... | **
CF Joshua Haar               26| CF : 103       4  29   0 : 136 | CF : 110       4  38   8 : 160 |   6 | 166 | -2---872 |  F  $587.1k   |   $3.6M: $4.57M | p1280 | Boston (FBA) Ship... | **
