bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
1B Angelo Sandoval           20| 1B :  70     -11 -14     :  44 | 1B : 103     -11  18     : 110 |   6 | 116 | -4------ |   T           |        :        | p1094 | Gashouse Goons       | +++
SS Jan Joslyn                26| SS :  81       4   0     :  85 | SS :  90       4  14     : 108 |   6 | 114 | -2515--- |       $300k a |        :        | p1590 | Gashouse Goons       | *
LF Porfirio Martinez         31| LF :  98      -3  17     : 112 |    :                     :   0 |   2 | 114 | -2---612 |      $1.78Mx4 |  $2.56M: $2.87M | p1893 | Gashouse Goons       | **^
2B Tony Micelli              31| 2B :  96      -2  17     : 111 |    :                     :   0 |   2 | 113 | -243-332 |      $1.23Mx4 |  $2.56M: $2.87M | p1909 | Gashouse Goons       | **^
MR Ruperto Diaz              24| MR :      67       7     :  74 | MR :      88      18     : 106 |   6 | 112 |          |   7   $300k r |  $1.06M: $1.18M |  p729 | Gashouse Goons       | +++++
MR Sean Savino               32| SP :      85      24     : 108 |    :                     :   0 |   1 | 109 |          |      $1.66Mx3 |  $3.62M: $4.05M |  p415 | Gashouse Goons       | **^
2B Anton Murguia             21| 2B :  76       1   0     :  77 | 2B :  88       1  13     : 102 |   6 | 108 | -35213-1 |               |        :        | p1835 | Gashouse Goons       | ++-
SP Luis Traynor              30| SP :      82      21     : 103 |    :                     :   0 |   3 | 106 |          |      $1.04M a |  $3.17M: $3.54M |  p277 | Gashouse Goons       | **^
SP Craig Lundy               19| SP :      47     -15     :  32 | SP :      83      15     :  99 |   6 | 105 |          |   3           |        :        |  p101 | Gashouse Goons       | ++++-
SP Perry Bayne               37| SP :      92      31     : 124 |    :                     :   0 | -20 | 104 |          |      $6.41M e |  $4.68M: $5.23M | p1625 | Gashouse Goons       | ***
SS Greg Carruth              22| SS :  68      10  -7     :  70 | SS :  79      10   9     :  97 |   6 | 103 | -2626--- |               |        :        | p1073 | Gashouse Goons       | ++
LF Orestes Curcio            23| LF :  92      -8   7     :  91 | LF :  94      -8  10     :  97 |   6 | 103 | -2---412 |               |  $1.06M: $1.18M |  p233 | Gashouse Goons       | ++-
LF Jerome Marie              29| RF :  88      -2  12     :  98 |    :                     :   0 |   4 | 102 | -2---626 |       $300k a |  $1.81M: $2.02M | p1526 | Gashouse Goons       | *^
SP Danny Rooney              31| SP :      80      19     : 100 |    :                     :   0 |   2 | 102 |          |               |  $2.87M:  $3.2M | p1880 | Gashouse Goons       | *
MR Juntarou Eitoku           20| MR :      47     -11     :  35 | MR :      80      11     :  92 |   6 |  98 |          |               |        :        | p1515 | Gashouse Goons       | +++
CL Rick Delorme              23| MR :      54      -5     :  48 | MR :      80      11     :  92 |   6 |  98 |          |   5           |        :        | p1458 | Gashouse Goons       | ++++-
RF Ramon Santiago            27| RF :  89      -6   9     :  92 |    :                     :   0 |   6 |  98 | -2---324 |               |  $1.36M: $1.52M |  p777 | Gashouse Goons       | *
2B Douglas Savoy             21| 2B :  69       1  -7     :  62 | 2B :  81       1   6     :  87 |   6 |  93 | -3521--- |               |        :        |  p400 | Gashouse Goons       | +-
3B Glenn Maya                25| 3B :  71      -1  -6     :  64 | 3B :  82      -1   6     :  87 |   6 |  93 | -5153--- |               |        :        | p1101 | Gashouse Goons       | +-
2B Michael Cassella          23| 2B :  68      -5 -14     :  49 | 2B :  85      -5   4     :  85 |   6 |  91 | -231---- |               |        :        | p1374 | Gashouse Goons       | ++
MR Michael Feist             38| MR :      93      28     : 121 |    :                     :   0 | -30 |  91 |          |       $1.2Mx3 |  $4.22M: $4.72M | p1057 | Gashouse Goons       | ***^
CF Armando Rodriguez         19| CF :  66      -1 -20     :  45 | CF :  81      -1   0     :  80 |   6 |  86 | -1---451 |               |        :        |  p887 | Gashouse Goons       | ++
CF Enrique Arias             23| CF :  69       1 -14     :  56 | CF :  79       1   1     :  80 |   6 |  86 | -2---455 |               |        :        |  p979 | Gashouse Goons       | +-
2B Donald Sink               29| 2B :  83      -3   3     :  82 |    :                     :   0 |   4 |  86 | -2411--- |       $300k a | $452.4k:$505.8k |  p857 | Gashouse Goons       | *
SP Timothy Tyrell            34| SP :      74      13     :  88 |    :                     :   0 |  -2 |  86 |          |  F    $350k   |  $1.96M: $2.19M | p1450 | Gashouse Goons       | *
2B Rene Diez                 25| 2B :  72      -4  -9     :  60 | 2B :  81      -4   2     :  79 |   6 |  85 | -2412--- |               |        :        | p1006 | Gashouse Goons       | +
CF Alberto Prisco            25| RF :  76      -4  -2     :  69 | RF :  81      -4   2     :  79 |   6 |  85 | -2---245 |               |        :        |  p733 | Gashouse Goons       | +-
2B Giovanni Digennaro        35| SS :  83       5   3     :  91 |    :                     :   0 |  -6 |  85 | -2515--- |       $380kx2 | $452.4k:$505.8k |  p634 | Gashouse Goons       | *
RF Shon Ellard               22| RF :  70      -7 -10     :  53 | RF :  82      -7   1     :  77 |   6 |  83 | -2---224 |               |        :        |  p142 | Gashouse Goons       | +-
SP Felix Andujar             19| SP :      48     -14     :  34 | SP :      72       4     :  76 |   6 |  82 |          |   8           |        :        | p1541 | Gashouse Goons       | +++
SP Robert Cangelosi          23| SP :      46     -15     :  30 | SP :      72       4     :  76 |   6 |  82 |          |               |        :        | p1794 | Gashouse Goons       | ++-
MR Leonard Shea              24| MR :      48     -10     :  39 | MR :      72       4     :  76 |   6 |  82 |          |               |        :        | p1649 | Gashouse Goons       | +++-
LF Robin Preiss              27| RF :  77      -3   0     :  74 |    :                     :   0 |   6 |  80 | -31--626 |               |        :        | p1766 | Gashouse Goons       | *
SP Craig Nevitt              23| SP :      44     -17     :  27 | SP :      70       2     :  72 |   6 |  78 |          |   9           |        :        | p1213 | Gashouse Goons       | +++
SP Richard Wheat             34| SP :      70       9     :  80 |    :                     :   0 |  -2 |  78 |          |  F    $350k   |  $1.36M: $1.52M |  p659 | Gashouse Goons       | *

--- Syracuse Orangemen ---
RF Robert Nee                26| RF : 126      -5  47  13 : 180 | RF : 133      -5  54  21 : 203 |   6 | 209 | -2---415 |        $15Mx3 |  $9.05M:$10.12M |  p611 | Syracuse Orangemen   | ****^
CF Gines Esquer              31| CF : 116       6  38  15 : 175 |    :                     :   0 |   2 | 177 | -2---573 |      $13.5Mx4 |  $7.99M: $8.94M |  p997 | Syracuse Orangemen   | ***^
SS Claver Rodriguez          34| SS : 115       5  35  20 : 174 |    :                     :   0 |  -2 | 172 | -2115--- |      $4.31Mx3 |  $8.14M:  $9.1M |  p338 | Syracuse Orangemen   | ***
LF Glenallen Mixon           24| RF : 106      -3  30     : 133 | RF : 117      -3  40   8 : 162 |   6 | 168 | -2---626 |   2   $300k r |  $4.52M: $5.06M |  p710 | Syracuse Orangemen   | ++++
MR Ramon Chao                27| MR :     108      42   8 : 158 |    :                     :   0 |   6 | 164 |          |       $300k r |  $7.54M: $8.43M | p1306 | Syracuse Orangemen   | ****^
3B David Solley              32| 3B : 109       0  32   4 : 144 |    :                     :   0 |   1 | 145 | -215---- |  F    $2.5M   |  $5.28M:  $5.9M |  p107 | Syracuse Orangemen   | **^
MR Edward Lunsford           23| SP :      56      -5     :  51 | SP :     103      35     : 138 |   6 | 144 |          |   5           |        :        |  p396 | Syracuse Orangemen   | +++++
 C Ramon Ambriz              34|  C : 106       1  24  13 : 144 |    :                     :   0 |  -2 | 142 | 41------ |  F      $2M   |  $5.58M: $6.24M | p1802 | Syracuse Orangemen   | ***
2B Cedric Napier             34| 2B : 101       5  29   4 : 139 |    :                     :   0 |  -2 | 137 | -3721--- |         $1Mx2 |  $4.98M: $5.56M |   p47 | Syracuse Orangemen   | **^
SP Ebby Calvin LaLoosh       25| SP :      70       9     :  79 | SP :      99      31     : 130 |   6 | 136 |          |      $3.34M a |  $1.36M: $1.52M |  p364 | Syracuse Orangemen   | ****^
2B Robert Mcmichael          27| 3B :  95       7  25     : 127 |    :                     :   0 |   6 | 133 | -277---- |       $350k e |  $3.77M: $4.22M |  p133 | Syracuse Orangemen   | **^
LF Henry Benitez             20| LF :  75      -2  -4     :  68 | LF : 100      -2  22     : 120 |   6 | 126 | -2---723 |   4           |        :        |  p674 | Syracuse Orangemen   | +++-
MR Brady Kinzer              31| MR :      93      28     : 121 |    :                     :   0 |   2 | 123 |          |     $992.9k a |  $4.22M: $4.72M |  p438 | Syracuse Orangemen   | ****^
SS Braulio Velazquez         24| 3B :  96     -12   8     :  92 | 3B : 107     -12  20     : 115 |   6 | 121 | -2-1---- |   3   $300k r |  $1.21M: $1.35M |  p631 | Syracuse Orangemen   | ++++
CF Thomas Dunn               31| CF :  95       6  17     : 117 |    :                     :   0 |   2 | 119 | -2---773 |       $350k   |  $2.56M: $2.87M | p1738 | Syracuse Orangemen   | *
LF Hector Mendoza            32| RF : 106     -10  22     : 118 |    :                     :   0 |   1 | 119 | -1---322 |  F   $2.75M   |  $3.32M: $3.71M |  p345 | Syracuse Orangemen   | **^
SP Hugh Ly                   33| SP :      90      29     : 118 |    :                     :   0 |   0 | 118 |          |      $6.01Mx2 |  $4.37M: $4.89M | p1810 | Syracuse Orangemen   | ***^
SP Yumitarou Shun'en         24| SP :      84      23     : 107 | SP :      86      18     : 104 |   6 | 113 |          |   1   $8.5Mx4 |  $3.47M: $3.88M | p1947 | Syracuse Orangemen   | +++++
MR Jarred Skeen              34| MR :      88      25     : 113 |    :                     :   0 |  -2 | 111 |          |  F   $1.55M   |  $3.77M: $4.22M | p1128 | Syracuse Orangemen   | ****^
1B Jacob Chu                 27| 1B : 101     -12  16     : 104 |    :                     :   0 |   6 | 110 | -311-1-1 |       $300k a |  $2.41M:  $2.7M | p1559 | Syracuse Orangemen   | *^
RF Francisco Velez           21| RF :  70      -2  -6     :  62 | RF :  91      -2  14     : 103 |   6 | 109 | -2---626 |   T           |        :        | p1345 | Syracuse Orangemen   | ++
 C Harry Lyons               26|  C :  78       5   0     :  83 |  C :  86       5  12     : 103 |   6 | 109 | 51------ |               |        :        |  p781 | Syracuse Orangemen   | *
LF John Hidalgo              27| LF :  91      -2  12     : 102 |    :                     :   0 |   6 | 108 | -2---733 |       $300k a |  $1.81M: $2.02M |  p507 | Syracuse Orangemen   | *^
2B John Boll                 31| SS :  79      15   9     : 103 |    :                     :   0 |   2 | 105 | -3828--- |               |  $1.36M: $1.52M |  p682 | Syracuse Orangemen   | *
3B Kevin Patterson           19| 3B :  69      -4 -11     :  54 | 3B :  88      -4   8     :  93 |   6 |  99 | -214---- |               |        :        |  p126 | Syracuse Orangemen   | ++
LF Johnny Stewart            19| LF :  79      -3  -2     :  74 | CF :  87      -1   7     :  93 |   6 |  99 | -1---652 |   9           |        :        | p1077 | Syracuse Orangemen   | ++-
CF Bennie Baston             26| CF :  80       0  -4     :  76 | CF :  86       0   7     :  93 |   6 |  99 | -2---552 |               |        :        | p1751 | Syracuse Orangemen   | *
MR Rupert Doolin             21| MR :      61       1     :  61 | MR :      80      11     :  92 |   6 |  98 |          |   6   $300k r | $150.8k:$168.6k | p1158 | Syracuse Orangemen   | ++++-
MR Jeffrey Fretwell          32| MR :      80      17     :  97 |    :                     :   0 |   1 |  98 |          |  F  $607.1k   |  $2.56M: $2.87M |  p234 | Syracuse Orangemen   | **^
2B Bernardo Martin           21| 2B :  67      -9 -19     :  39 | 2B :  92      -9   7     :  91 |   6 |  97 | -221---- |               |        :        |   p68 | Syracuse Orangemen   | ++
 C Orlando Gula              36|  C :  90       5  12   0 : 107 |    :                     :   0 | -12 |  95 | 51------ |       $550kx2 |  $1.81M: $2.02M | p1034 | Syracuse Orangemen   | **
SP Rickie Vaughn             23| SP :      75      14     :  88 | SP :      76       8     :  84 |   6 |  94 |          |      $3.36M a |  $2.11M: $2.36M |  p711 | Syracuse Orangemen   | ***^
CF Carlos Olivarria          30| CF :  81       6   3     :  90 |    :                     :   0 |   3 |  93 | -2---776 |               | $452.4k:$505.8k |  p245 | Syracuse Orangemen   | *
3B Asbel Cortina             31| 3B :  88      -4   7     :  91 |    :                     :   0 |   2 |  93 | -3441--- |               |  $1.06M: $1.18M | p1037 | Syracuse Orangemen   | *
MR Robert Guffey             26| MR :      66       5     :  71 | MR :      77       8     :  85 |   6 |  91 |          |               |   $754k:$843.1k | p1082 | Syracuse Orangemen   | **^
 C Neal Coss                 23|  C :  69       5  -9     :  65 |  C :  76       5   2     :  83 |   6 |  89 | 5213-1-2 |               |        :        |  p434 | Syracuse Orangemen   | +
 C Felipe Salinas            23|  C :  66       3 -14     :  54 |  C :  78       3   2     :  82 |   6 |  88 | 41------ |               |        :        |  p917 | Syracuse Orangemen   | +
 C James Turner              28|  C :  78       5   0     :  83 |    :                     :   0 |   5 |  88 | 51------ |               |        :        |  p169 | Syracuse Orangemen   | *
CL John Williams             32| SP :      74      13     :  87 |    :                     :   0 |   1 |  88 |          |  F   $3.21M   |  $1.96M: $2.19M |  p780 | Syracuse Orangemen   | ****^
RF Adrian Mazur              27| CF :  77       5  -2     :  80 |    :                     :   0 |   6 |  86 | -2---377 |               |        :        | p1096 | Syracuse Orangemen   | *
2B Phil Ruch                 25| 2B :  70       0  -7     :  63 | 2B :  77       0   1     :  78 |   6 |  84 | -2544--- |               |        :        | p1170 | Syracuse Orangemen   | +
SS Terry True                25| 2B :  68       0  -9     :  59 | 2B :  77       0   1     :  78 |   6 |  84 | -2514--- |               |        :        |  p660 | Syracuse Orangemen   | +
SP Bob Mariano               33| SP :      71      10     :  82 |    :                     :   0 |   0 |  82 |          |       $3.5Mx2 |  $1.51M: $1.69M | p1494 | Syracuse Orangemen   | **^
RF Leon Poulos               29| RF :  83      -8   1     :  76 |    :                     :   0 |   4 |  80 | -1---2-4 |               | $150.8k:$168.6k | p1619 | Syracuse Orangemen   | *
LF Jason Taylor              32| RF :  80      -4   2     :  78 |    :                     :   0 |   1 |  79 | -2---455 |               | $301.6k:$337.2k | p1621 | Syracuse Orangemen   | *
 C Scott Courtemanche        19|  C :  53      -1 -31     :  21 |  C :  76      -1  -4     :  71 |   6 |  77 | 41------ |               |        :        |  p467 | Syracuse Orangemen   | +
MR David Palmer              20| MR :      48     -10     :  39 | MR :      69       2     :  71 |   6 |  77 |          |               |        :        |   p84 | Syracuse Orangemen   | +++-
MR James Silver              26| MR :      66       5     :  71 | MR :      67       0     :  68 |   6 |  77 |          |               |   $754k:$843.1k | p1930 | Syracuse Orangemen   | *^
1B Bob Roque                 31| 1B :  87     -13   1     :  74 |    :                     :   0 |   2 |  76 | -2------ |               | $150.8k:$168.6k |  p672 | Syracuse Orangemen   | *
 C Paul Davis                28|  C :  81      -4  -7     :  70 |    :                     :   0 |   5 |  75 | 32------ |               |        :        | p1017 | Syracuse Orangemen   | *

--- Ashburn Aardvarks ---
CF Rosendo Daban             29| CF : 120      10  46  23 : 198 |    :                     :   0 |   4 | 202 | -2---383 |      $13.3Mx2 | $10.41M:$11.63M |  p143 | Ashburn Aardvarks    | ****
SS Juan Chao                 32| 2B : 117       3  43  18 : 180 |    :                     :   0 |   1 | 181 | -2615--- |      $8.65Mx2 |  $9.05M:$10.12M | p1785 | Ashburn Aardvarks    | ****
1B Darrell Dewees            26| 1B : 120     -13  34   0 : 142 | 1B : 124     -13  37   6 : 154 |   6 | 160 | -21----- |      $2.01M e |  $5.28M:  $5.9M | p1611 | Ashburn Aardvarks    | ***
LF Will Fetty                32| RF : 117      -4  39   5 : 157 |    :                     :   0 |   1 | 158 | -2---546 |      $8.55Mx3 |  $6.64M: $7.42M | p1024 | Ashburn Aardvarks    | ***^
SP Richard Dimarco           28| SP :     106      45     : 151 |    :                     :   0 |   5 | 156 |          |      $5.26M e |  $6.79M: $7.59M | p1830 | Ashburn Aardvarks    | ****^
2B Marcus Random             23| 2B : 100      -5  18     : 112 | 2B : 114      -5  33   5 : 147 |   6 | 153 | -23----- |   1   $300k r |  $2.71M: $3.03M | p1304 | Ashburn Aardvarks    | +++++
3B Emil Abeilla              32| 3B : 112      -1  35   6 : 152 |    :                     :   0 |   1 | 153 | -215-214 |       $5.8Mx2 |  $6.18M: $6.91M |  p549 | Ashburn Aardvarks    | ***^
 C Jerry Jones               32|  C : 107       3  27  15 : 151 |    :                     :   0 |   1 | 152 | 41------ |       $810kx2 |  $6.33M: $7.08M |  p862 | Ashburn Aardvarks    | **^
3B Rick Sosebee              22| 3B :  75      -4  -5     :  66 | 3B : 109      -4  30   0 : 135 |   6 | 141 | -214---- |   3           |        :        | p1173 | Ashburn Aardvarks    | +++-
CL Martin Llewellyn          26| MR :      92      28     : 119 | MR :     103      31   1 : 135 |   6 | 141 |          |  F   $3.82M   |  $4.22M: $4.72M | p1489 | Ashburn Aardvarks    | ****^
RF John Riddle               32| RF : 108      -5  29     : 133 |    :                     :   0 |   1 | 134 | -2---515 |      $4.22Mx5 |  $4.37M: $4.89M | p1568 | Ashburn Aardvarks    | ***^
MR Arthur Kim                22| MR :      49      -9     :  40 | SP :      96      28     : 124 |   6 | 130 |          |   6           |        :        |  p558 | Ashburn Aardvarks    | ++++-
SP Jeronimo Carrillo         26| SP :      91      30     : 121 | SP :      95      27     : 122 |   6 | 128 |          |       $300k a |  $4.52M: $5.06M | p1610 | Ashburn Aardvarks    | ***
2B Patrick Ibañez            36| 2B : 104      -2  25   1 : 128 |    :                     :   0 | -12 | 116 | -251---- |       $1.1M e |  $3.92M: $4.38M |  p732 | Ashburn Aardvarks    | **^
SP Steven Croft              29| SP :      85      24     : 109 |    :                     :   0 |   4 | 113 |          |       $300k a |  $3.62M: $4.05M |  p378 | Ashburn Aardvarks    | *
SP Alberto Deles             32| SP :      86      25     : 111 |    :                     :   0 |   1 | 112 |          |       $300k a |  $3.77M: $4.22M | p1155 | Ashburn Aardvarks    | *
3B Andre Palacios            34| 3B :  96      -1  19     : 114 |    :                     :   0 |  -2 | 112 | -215---- |       $520kx3 |  $2.87M:  $3.2M |  p568 | Ashburn Aardvarks    | **
 C Jonathan Hill             22|  C :  69       7  -7     :  69 |  C :  85       7  13     : 105 |   6 | 111 | 62-1---- | I             |        :        |  p297 | Ashburn Aardvarks    | ++
