bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
 2 | Jackson, L        93   0  93 | Riney, S          94  -5  89 | Jackson, L        95   0  95
 3 | Riney, S          94  -5  89 | Avalos, A         98 -11  87 | Riney, S          94  -5  89
 4 | Wesson, S        105 -20  85 | Wheelock, C       97 -11  86 | Wesson, S        105 -20  85
 5 | Tremane, D       103 -19  84 | Wesson, S        105 -20  85 | Tremane, D       103 -19  84
 6 | Jimenez, O        97 -17  80 | Jackson, L        85   0  85 | Jimenez, O        97 -17  80
 7 | Wheelock, C       90 -11  79 | Tremane, D       103 -19  84 | Wheelock, C       88 -11  77
 8 | Avalos, A         89 -11  78 | Jimenez, O        97 -17  80 | Avalos, A         87 -11  76
 9 | Villas, J         79  -3  76 | Villas, J         79  -3  76 | Villas, J         79  -3  76
10 | Urbano, A         93 -20  73 | Culp, S           94 -20  74 | Urbano, A         93 -20  73

CENTER_FIELD
 1 | Leak, K          123 -15 108 | Leak, K          123 -15 108 | Leak, K          123 -15 108
 2 | Jackson, L        93   8 101 | Wheelock, C       97   0  97 | Jackson, L        95   8 103
 3 | Riney, S          94   0  94 | Riney, S          94   0  94 | Riney, S          94   0  94
 4 | Wheelock, C       90   0  90 | Jackson, L        85   8  93 | Wheelock, C       88   0  88
 5 | Villas, J         79   4  83 | Avalos, A         98 -11  87 | Villas, J         79   4  83
 6 | Wesson, S        105 -25  80 | Villas, J         79   4  83 | Wesson, S        105 -25  80
 7 | Tremane, D       103 -24  79 | Wesson, S        105 -25  80 | Ide, J            80  -1  79
 8 | Ide, J            79  -1  78 | Tremane, D       103 -24  79 | Tremane, D       103 -24  79
 9 | Avalos, A         89 -11  78 | Jimenez, O        97 -20  77 | Jimenez, O        97 -20  77
10 | Jimenez, O        97 -20  77 | Ide, J            78  -1  77 | Avalos, A         87 -11  76

RIGHT_FIELD
 1 | Leak, K          123 -14 109 | Leak, K          123 -14 109 | Leak, K          123 -14 109
 2 | Jackson, L        93  -3  90 | Avalos, A         98 -11  87 | Jackson, L        95  -3  92
 3 | Wesson, S        105 -20  85 | Wheelock, C       97 -11  86 | Wesson, S        105 -20  85
 4 | Tremane, D       103 -20  83 | Wesson, S        105 -20  85 | Tremane, D       103 -20  83
 5 | Riney, S          94 -11  83 | Tremane, D       103 -20  83 | Riney, S          94 -11  83
 6 | Jimenez, O        97 -17  80 | Riney, S          94 -11  83 | Jimenez, O        97 -17  80
 7 | Wheelock, C       90 -11  79 | Jackson, L        85  -3  82 | Wheelock, C       88 -11  77
 8 | Avalos, A         89 -11  78 | Jimenez, O        97 -17  80 | Avalos, A         87 -11  76
 9 | Hanrahan, C       80  -5  75 | Hanrahan, C       80  -5  75 | Hanrahan, C       80  -5  75
10 | Urbano, A         93 -20  73 | Culp, S           94 -20  74 | Urbano, A         93 -20  73

DESIGNATED_HITTER
 1 | Leak, K          123 -16 107 | Leak, K          123 -16 107 | Leak, K          123 -16 107
 2 | Wesson, S        105 -16  89 | Wesson, S        105 -16  89 | Wesson, S        105 -16  89
 3 | Tremane, D       103 -16  87 | Tremane, D       103 -16  87 | Tremane, D       103 -16  87
 4 | Jimenez, O        97 -16  81 | Avalos, A         98 -16  82 | Jimenez, O        97 -16  81
 5 | Riney, S          94 -16  78 | Wheelock, C       97 -16  81 | Jackson, L        95 -16  79
 6 | Jackson, L        93 -16  77 | Jimenez, O        97 -16  81 | Riney, S          94 -16  78
 7 | Urbano, A         93 -16  77 | Culp, S           94 -16  78 | Urbano, A         93 -16  77
 8 | Culp, S           91 -16  75 | Riney, S          94 -16  78 | Culp, S           90 -16  74
 9 | Wheelock, C       90 -16  74 | Urbano, A         93 -16  77 | Wheelock, C       88 -16  72
10 | Avalos, A         89 -16  73 | Pelayo, B         88 -16  72 | Avalos, A         87 -16  71

--- Trade Values ---
SP Mickey Tussler            37| SP :     117      59  25 : 201 |    :                     :   0 | -20 | 181 |          |     $11.18Mx2 | $11.05M:$13.03M | p1605 | West Texas Tumble... | ***^
CF Kelly Leak                30| LF : 123     -10  37  20 : 169 |    :                     :   0 |   3 | 172 | -1---3-1 |     $14.38Mx4 |  $7.59M: $8.95M | p1045 | West Texas Tumble... | ***^
 C George Ingram             21|  C :  71       8   0     :  79 |  C : 103       8  34  10 : 156 |   6 | 162 | 61------ |   4           |        :        | p1524 | West Texas Tumble... | +++-
SS Gary Montelongo           23| SS :  78      15   8     : 101 | SS :  97      15  32   8 : 152 |   6 | 158 | -3828--- |   2   $300k r |  $1.07M: $1.26M |  p253 | West Texas Tumble... | ++++
 C William Esquivel          19|  C :  50      18 -11     :  57 |  C :  89      18  31   6 : 144 |   6 | 150 | 81------ |               |        :        |   p12 | West Texas Tumble... | ++-
2B Telmo Freire              18| 2B :  74      -1  -4     :  69 | 2B : 108      -1  32   3 : 141 |   6 | 147 | -251---- |   3           |        :        | p1737 | West Texas Tumble... | ++++
SS Arthur Kovacs             20| SS :  83      -2  -4     :  77 | SS : 107      -2  26   2 : 132 |   6 | 138 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
MR Bernardo Paiva            28| MR :      95      33     : 128 |    :                     :   0 |   5 | 133 |          |     $965.7k a |  $4.39M: $5.18M |  p528 | West Texas Tumble... | ****^
3B Scott Wesson              31| 3B : 105      -1  23   0 : 127 |    :                     :   0 |   2 | 129 | -2251--- |      $2.37Mx2 |  $3.06M: $3.61M | p1552 | West Texas Tumble... | **^
SP Thomas North              33| SP :      92      34     : 126 |    :                     :   0 |   0 | 126 |          |      $4.17Mx2 |  $4.53M: $5.34M | p1698 | West Texas Tumble... | **^
3B Jack Cross                23| 2B :  79       7   9     :  95 | SS :  89      10  20     : 119 |   6 | 125 | -3876--- |   T   $300k r |   $1.2M: $1.41M |   p88 | West Texas Tumble... | ++-
SS Galen Hulett              24| SS :  74      11   0     :  85 | SS :  88      11  19     : 118 |   6 | 124 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
CF Jason Ide                 23| CF :  79      -1  -4     :  74 | CF :  98      -1  19     : 116 |   6 | 122 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
SS Christopher Saez          27| SS :  85      15  16   0 : 116 |    :                     :   0 |   6 | 122 | -3338--- |       $300k a |  $2.13M: $2.51M |  p138 | West Texas Tumble... | *^
 C Rey Pape                  21|  C :  72       7   0     :  78 |  C :  89       7  19     : 115 |   6 | 121 | 61------ |   9           |        :        |  p570 | West Texas Tumble... | ++-
SP Joseph Brockman           34| SP :      91      33     : 123 |    :                     :   0 |  -2 | 121 |          |       $410kx2 |  $4.39M: $5.18M |  p218 | West Texas Tumble... | *
 C Alfonso Urbano            28|  C :  93       2  16   2 : 113 |    :                     :   0 |   5 | 118 | 41------ |       $300k a |   $2.4M: $2.83M |  p746 | West Texas Tumble... | *^
MR Mark Knop                 24| SP :      58      -1     :  57 | SP :      88      21     : 109 |   6 | 115 |          |   5   $300k r |        :        | p1720 | West Texas Tumble... | +++++
CF Louis Jackson             35| CF :  93       8  19     : 120 |    :                     :   0 |  -6 | 114 | -2---886 |  F    $300k   |  $2.53M: $2.98M |  p768 | West Texas Tumble... | *
CF Steve Riney               27| CF :  94       0  11     : 105 |    :                     :   0 |   6 | 111 | -2---552 |       $300k r |  $1.46M: $1.73M | p1926 | West Texas Tumble... | *
 C Steven Culp               29|  C :  91       2  14     : 107 |    :                     :   0 |   4 | 111 | 41------ |  F   $1.86M   |  $1.86M:  $2.2M | p1273 | West Texas Tumble... | *^
 C Clyde White               19|  C :  68       4  -7     :  66 |  C :  85       4  13     : 102 |   6 | 108 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            23|  C :  74       2  -3     :  73 |  C :  87       2  13     : 102 |   6 | 108 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
3B Shelby Inman              26| 3B :  86      -4   0     :  82 | 3B :  94      -4  12     : 102 |   6 | 108 | -234-111 |               |        :        |  p370 | West Texas Tumble... | *
3B Oswaldo Jimenez           32| 2B :  97      -6  13     : 104 |    :                     :   0 |   1 | 105 | -233---- |  F    $350k   |  $1.73M: $2.04M | p1549 | West Texas Tumble... | *
CF Curtis Wheelock           28| CF :  90       0   8     :  98 |    :                     :   0 |   5 | 103 | -2---353 |  F    $612k   |  $1.07M: $1.26M |  p786 | West Texas Tumble... | *
2B Charles Hanrahan          28| 2B :  80       7  10     :  97 |    :                     :   0 |   5 | 102 | -3851115 |       $300k a |  $1.33M: $1.57M |  p456 | West Texas Tumble... | *
SP Tyler George              36| SP :      86      28     : 114 |    :                     :   0 | -12 | 102 |          |      $4.18Mx2 |  $3.73M:  $4.4M | p1135 | West Texas Tumble... | **
LF Bernardo Sol              23| CF :  72       1  -9     :  64 | CF :  85       1   8     :  94 |   6 | 100 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
SP George Magdaleno          28| SP :      77      18     :  95 |    :                     :   0 |   5 | 100 |          |       $450kx2 |   $2.4M: $2.83M | p1585 | West Texas Tumble... | *
3B Abel Pelaez               25| SS :  71       5  -8     :  68 | SS :  81       5   7     :  93 |   6 |  99 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +
CF Jose Villas               26| CF :  79       4   0     :  83 | CF :  82       4   7     :  93 |   6 |  99 | -2---662 |       $300k r |        :        | p1834 | West Texas Tumble... | *
RF Robert Burling            19| RF :  64      -5 -14     :  45 | RF :  88      -5   9     :  92 |   6 |  98 | -2---225 |               |        :        | p1053 | West Texas Tumble... | ++
3B Stephen Fort              24| 1B :  82     -14  -4     :  64 | 3B :  96     -11   7     :  92 |   6 |  98 | -2-1---- |   8           |        :        | p1851 | West Texas Tumble... | ++-
1B Bernardo Pelayo           26| 1B :  83     -12  -2     :  69 | 1B :  95     -12  10     :  92 |   6 |  98 | -3------ |               |        :        | p1461 | West Texas Tumble... | *
RF Clair Boner               25| LF :  78      -9  -7     :  63 | LF :  90      -9   6     :  88 |   6 |  94 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
MR Steven Estrada            26| MR :      66       7     :  73 | MR :      75       8     :  84 |   6 |  90 |          |       $300k a | $932.1k:  $1.1M |  p330 | West Texas Tumble... | *
RF Angel Avalos              32| RF :  89     -11   5     :  84 |    :                     :   0 |   1 |  85 | -1---213 |       $360kx2 | $665.8k:$785.1k |  p678 | West Texas Tumble... | *
 C Scott Carroll             29|  C :  74       4  -1     :  78 |    :                     :   0 |   4 |  82 | 51------ |       $300k r |        :        |  p470 | West Texas Tumble... | *
MR Florian Hernandez         35| MR :      73      13     :  86 |    :                     :   0 |  -6 |  80 |          |  F  $614.3k   |  $1.73M: $2.04M |  p930 | West Texas Tumble... | **^
2B Michael Marsh             25| 2B :  71      -9 -16     :  45 | 2B :  83      -9  -2     :  71 |   6 |  77 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
SS Davy Tremane              38| 1B : 103     -13  17     : 106 |    :                     :   0 | -30 |  76 | -2-1---- |  F    $940k   |  $2.26M: $2.67M | p1149 | West Texas Tumble... | **^
 C Joe Neilsen               29|  C :  75      -1  -5     :  68 |    :                     :   0 |   4 |  72 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
MR Albert Peña               23| MR :      38     -16     :  22 | MR :      64      -1     :  63 |   6 |  69 |          |               |        :        | p1311 | West Texas Tumble... | +++
1B Billy Wallace             26| RF :  77     -11  -7     :  59 | RF :  79     -11  -5     :  63 |   6 |  69 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | *
3B Ronnie Daniell            31| 2B :  71      -1  -7     :  63 |    :                     :   0 |   2 |  65 | -35421-- |               |        :        |  p117 | West Texas Tumble... | *
SP Allen Lent                37| SP :      71      13     :  84 |    :                     :   0 | -20 |  64 |          |  F   $1.67M   |  $1.73M: $2.04M |  p828 | West Texas Tumble... | *
2B William Schwindt          28| 2B :  73      -5 -10     :  58 |    :                     :   0 |   5 |  63 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
SP Clayton Cybulski Jr.      21| SP :      40     -19     :  21 | SP :      61      -6     :  55 |   6 |  61 |          |   7           |        :        |  p340 | West Texas Tumble... | +++
SP Dennis Hill               30| SP :      58       0     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        | p1043 | West Texas Tumble... | *
MR Claude Batson             30| MR :      57       0     :  57 |    :                     :   0 |   3 |  60 |          |     $414.3k a |        :        |  p151 | West Texas Tumble... | **^
SP Ryan Hardage              33| SP :      58       0     :  58 |    :                     :   0 |   0 |  58 |          |               |        :        |  p669 | West Texas Tumble... | *
3B Gary Spearman             28| RF :  73     -11 -11     :  52 |    :                     :   0 |   5 |  57 | -21212-3 |               |        :        | p1523 | West Texas Tumble... | *
SP Aurelio Jimenez           33| SP :      57      -1     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Juan Fontanals            38| MR :      73      13     :  86 |    :                     :   0 | -30 |  56 |          |  F    $300k   |  $1.73M: $2.04M |  p925 | West Texas Tumble... | *
MR William Houston           28| MR :      52      -4     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p905 | West Texas Tumble... | *
CF Juan Aguirre              29| CF :  69      -4 -18     :  47 |    :                     :   0 |   4 |  51 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR German Berrios            19| SP :      39     -19     :  20 | SP :      55     -11     :  44 |   6 |  50 |          |               |        :        | p1572 | West Texas Tumble... | ++
SP Robert Clark              23| SP :      38     -20     :  18 | SP :      54     -12     :  42 |   6 |  48 |          |               |        :        | p1119 | West Texas Tumble... | ++-
MR William Canales           30| MR :      50      -6     :  44 |    :                     :   0 |   3 |  47 |          |       $300k r |        :        | p1750 | West Texas Tumble... | *
MR Bertram Kelley            26| MR :      45     -10     :  35 | MR :      47     -16     :  30 |   6 |  41 |          |               |        :        | p1924 | West Texas Tumble... | *
MR Dave Torre                24| MR :      42     -13     :  28 | MR :      48     -16     :  32 |   6 |  38 |          |               |        :        | p1604 | West Texas Tumble... | +-
SP Anthony Evans             24| SP :      39     -19     :  20 | SP :      49     -17     :  31 |   6 |  37 |          | I             |        :        | p1207 | West Texas Tumble... | +-
SP Andres Basabe             27| SP :      45     -14     :  31 |    :                     :   0 |   6 |  37 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            21| MR :      34     -20     :  14 | MR :      45     -18     :  27 |   6 |  33 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Lonnie Prue               25| MR :      38     -16     :  22 | MR :      41     -21     :  19 |   6 |  28 |          |               |        :        | p1734 | West Texas Tumble... | +-
MR William Patterson         30| MR :      40     -15     :  25 |    :                     :   0 |   3 |  28 |          |               |        :        |  p442 | West Texas Tumble... | *
MR Ernie Gunderson           33| MR :      41     -14     :  26 |    :                     :   0 |   0 |  26 |          |               |        :        |   p73 | West Texas Tumble... | *
MR Richard Linton            27| MR :      35     -19     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        | p1563 | West Texas Tumble... | *

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               27| CF : 120       9  46  21 : 196 |    :                     :   0 |   6 | 202 | -2---888 |  F   $7.26M   |  $8.92M:$10.52M |  p813 | Boston (FBA) Ship... | ****
 C Antonio Martinez          26|  C : 100       8  29  13 : 150 |  C : 112       8  43  19 : 183 |   6 | 189 | 61------ |       $350k a |  $5.59M:  $6.6M |  p270 | Boston (FBA) Ship... | **
RF Jose Gonsalves            24| RF : 115      -6  36     : 145 | RF : 119      -6  39   5 : 157 |   6 | 163 | -1---225 |       $300k a |  $4.79M: $5.65M |   p67 | Boston (FBA) Ship... | +++++
