bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
 8 | Wesson, S        102 -25  77 | Wesson, S        102 -25  77 | Wesson, S        102 -25  77
 9 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76 | Jimenez, O        96 -20  76
10 | Ide, J            74  -1  73 | Sol, B            70   1  71 | Ide, J            75  -1  74

RIGHT_FIELD
 1 | Leak, K          122 -13 109 | Leak, K          122 -13 109 | Leak, K          122 -13 109
 2 | Raimondi, E      111 -17  94 | Raimondi, E      111 -17  94 | Raimondi, E      112 -17  95
 3 | Macias, W         97  -4  93 | Macias, W         90  -4  86 | Macias, W         98  -4  94
 4 | Wesson, S        102 -20  82 | Avalos, A         96 -11  85 | Wesson, S        102 -20  82
 5 | Avalos, A         91 -11  80 | Wesson, S        102 -20  82 | Jimenez, O        96 -17  79
 6 | Jimenez, O        96 -17  79 | Wheelock, C       90 -10  80 | Avalos, A         89 -11  78
 7 | Wheelock, C       88 -10  78 | Jimenez, O        96 -17  79 | Wheelock, C       87 -10  77
 8 | Riney, S          87 -11  76 | Riney, S          87 -11  76 | Riney, S          87 -11  76
 9 | Hanrahan, C       79  -5  74 | Hanrahan, C       79  -5  74 | Hanrahan, C       79  -5  74
10 | Culp, S           91 -20  71 | Culp, S           91 -20  71 | Culp, S           91 -20  71

DESIGNATED_HITTER
 1 | Leak, K          122 -16 106 | Leak, K          122 -16 106 | Leak, K          122 -16 106
 2 | Raimondi, E      111 -16  95 | Raimondi, E      111 -16  95 | Raimondi, E      112 -16  96
 3 | Wesson, S        102 -16  86 | Wesson, S        102 -16  86 | Wesson, S        102 -16  86
 4 | Macias, W         97 -16  81 | Jimenez, O        96 -16  80 | Macias, W         98 -16  82
 5 | Jimenez, O        96 -16  80 | Avalos, A         96 -16  80 | Jimenez, O        96 -16  80
 6 | Culp, S           91 -16  75 | Culp, S           91 -16  75 | Culp, S           91 -16  75
 7 | Avalos, A         91 -16  75 | Macias, W         90 -16  74 | Urbano, A         89 -16  73
 8 | Urbano, A         89 -16  73 | Wheelock, C       90 -16  74 | Avalos, A         89 -16  73
 9 | Wheelock, C       88 -16  72 | Urbano, A         89 -16  73 | Wheelock, C       87 -16  71
10 | Riney, S          87 -16  71 | Riney, S          87 -16  71 | Riney, S          87 -16  71

--- Trade Values ---
SP Mickey Tussler            36| SP :     126      78  11 : 215 |    :                     :   0 | -12 | 203 |          |     $11.18Mx3 |  $7.96M:$10.34M | p1605 | West Texas Tumble... | ****
SP Thomas North              32| SP :     115      67     : 182 |    :                     :   0 |   1 | 183 |          |      $4.17Mx3 |  $5.99M: $7.78M | p1698 | West Texas Tumble... | ****
CF Kelly Leak                29| LF : 122     -10  40  18 : 170 |    :                     :   0 |   4 | 174 | -1---3-1 |     $14.38Mx5 |  $5.19M: $6.74M | p1045 | West Texas Tumble... | ****
SP Tyler George              35| SP :     109      61     : 169 |    :                     :   0 |  -6 | 163 |          |      $4.18Mx3 |  $5.46M: $7.08M | p1135 | West Texas Tumble... | **^
SS Gary Montelongo           22| SS :  72      15   6     :  92 | SS :  97      15  36   8 : 156 |   6 | 162 | -3828--- |   2   $300k r | $536.8k:$696.8k |  p253 | West Texas Tumble... | ++++
 C Rey Pape                  20|  C :  70       7 -12     :  65 |  C : 103       7  31  10 : 150 |   6 | 156 | 61------ |   3           |        :        |  p570 | West Texas Tumble... | +++-
SP Joseph Brockman           33| SP :      95      47     : 142 |    :                     :   0 |   0 | 142 |          |  F    $350k   |  $4.21M: $5.46M |  p218 | West Texas Tumble... | *
SS Christopher Saez          26| SS :  84      15  18   0 : 118 | SS :  88      15  28   0 : 132 |   6 | 138 | -3338--- |       $300k r |   $1.7M: $2.21M |  p138 | West Texas Tumble... | *^
 C George Ingram             20|  C :  55       8 -25     :  38 |  C :  95       8  24   3 : 130 |   6 | 136 | 61------ |   5           |        :        | p1524 | West Texas Tumble... | +++-
SS Arthur Kovacs             19| SS :  83      -2   0     :  81 | SS : 104      -2  27     : 129 |   6 | 135 | -2113--- |   1           |        :        |  p663 | West Texas Tumble... | ++++
3B Ernie Raimondi            35| 3B : 111      -6  32   2 : 140 |    :                     :   0 |  -6 | 134 | -213---- |  F   $3.59M   |  $3.04M: $3.95M | p1618 | West Texas Tumble... | ***
3B Scott Wesson              30| 3B : 102       0  28     : 130 |    :                     :   0 |   3 | 133 | -2251--- |      $2.37Mx3 |  $2.51M: $3.25M | p1552 | West Texas Tumble... | **^
3B Jack Cross                22| 2B :  74       7  11     :  92 | SS :  88      10  23     : 121 |   6 | 127 | -3876--- |       $300k r | $984.2k: $1.28M |   p88 | West Texas Tumble... | ++-
CF Steve Riney               25| CF :  87       0   8     :  95 | CF :  97       0  23     : 120 |   6 | 126 | -2---552 |   4   $300k r | $715.8k:  $929k | p1926 | West Texas Tumble... | +++-
SS Galen Hulett              23| SS :  69      11  -1     :  78 | SS :  86      11  21     : 118 |   6 | 124 | -3327--- |               |        :        |  p258 | West Texas Tumble... | ++
MR Mark Knop                 23| MR :      53       0     :  53 | MR :      92      26     : 118 |   6 | 124 |          |   T           |        :        | p1720 | West Texas Tumble... | +++-
CF Jason Ide                 22| CF :  74      -1  -5     :  68 | CF :  95      -1  20     : 114 |   6 | 120 | -2---252 |   6           |        :        |  p782 | West Texas Tumble... | +++
RF Wilson Macias             34| RF :  97      -4  29     : 122 |    :                     :   0 |  -2 | 120 | -2---256 |  F   $4.82M   |  $2.59M: $3.37M |  p247 | West Texas Tumble... | **^
3B Stephen Fort              23| 3B :  78      -5   0     :  73 | 3B :  96      -5  20     : 111 |   6 | 117 | -214---- |   7           |        :        | p1851 | West Texas Tumble... | +++
MR Florian Hernandez         34| MR :      88      31     : 119 |    :                     :   0 |  -2 | 117 |          |     $527.1k a |  $2.77M:  $3.6M |  p930 | West Texas Tumble... | **
CF Curtis Wheelock           27| CF :  88       5  14     : 107 |    :                     :   0 |   6 | 113 | -2---373 |  F    $350k   |  $1.25M: $1.63M |  p786 | West Texas Tumble... | *
SP Christopher Schweitzer    35| SP :      83      36     : 119 |    :                     :   0 |  -6 | 113 |          |       $350k a |  $3.22M: $4.18M |  p610 | West Texas Tumble... | *
3B Oswaldo Jimenez           31| 2B :  96      -6  19     : 110 |    :                     :   0 |   2 | 112 | -233---- |       $350k a |   $1.7M: $2.21M | p1549 | West Texas Tumble... | *
2B Charles Hanrahan          27| 2B :  79       7  16     : 102 |    :                     :   0 |   6 | 108 | -3851115 |       $300k r |  $1.43M: $1.86M |  p456 | West Texas Tumble... | *
SP Allen Lent                36| SP :      83      36     : 119 |    :                     :   0 | -12 | 107 |          |      $1.67Mx2 |  $3.22M: $4.18M |  p828 | West Texas Tumble... | *
CF Jose Villas               25| CF :  75       4   0     :  79 | CF :  83       4  12     :  99 |   6 | 105 | -2---662 |               |        :        | p1834 | West Texas Tumble... | ++
 C Steven Culp               28|  C :  91       2   5   2 : 100 |    :                     :   0 |   5 | 105 | 41------ |      $1.86Mx2 | $626.3k:$812.9k | p1273 | West Texas Tumble... | **
 C Clyde White               18|  C :  52       4 -32     :  24 |  C :  84       4   9     :  98 |   6 | 104 | 51------ |               |        :        |  p486 | West Texas Tumble... | ++
 C Vincent Wiggin            22|  C :  69       2 -17     :  54 |  C :  86       2   9     :  97 |   6 | 103 | 44------ |               |        :        |  p767 | West Texas Tumble... | ++
MR Bernardo Paiva            27| MR :      76      20     :  96 |    :                     :   0 |   6 | 102 |          |     $507.1k a |  $1.79M: $2.32M |  p528 | West Texas Tumble... | ****^
 C Alfonso Urbano            27|  C :  89       2   3     :  94 |    :                     :   0 |   6 | 100 | 41------ |       $300k r | $268.4k:$348.4k |  p746 | West Texas Tumble... | *^
RF Angel Avalos              31| RF :  91     -11  16     :  97 |    :                     :   0 |   2 |  99 | -1---213 |  F    $350k   |  $1.43M: $1.86M |  p678 | West Texas Tumble... | *
RF Clair Boner               24| RF :  74     -11  -1     :  62 | LF :  90      -9  11     :  92 |   6 |  98 | -1---312 |               |        :        |   p48 | West Texas Tumble... | ++
MR Steven Estrada            25| MR :      63       9     :  72 | MR :      78      14     :  92 |   6 |  98 |          |       $300k r | $805.2k: $1.05M |  p330 | West Texas Tumble... | +++
LF Bernardo Sol              22| CF :  70       1  -7     :  64 | CF :  81       1   8     :  90 |   6 |  96 | -2---663 |               |        :        | p1643 | West Texas Tumble... | ++
3B Shelby Inman              25| 3B :  74      -4  -3     :  66 | 3B :  85      -4   9     :  90 |   6 |  96 | -234-111 |   9           |        :        |  p370 | West Texas Tumble... | ++-
1B Bernardo Pelayo           25| 1B :  80     -12  -2     :  66 | 1B :  92     -12  10     :  90 |   6 |  96 | -3------ |   8           |        :        | p1461 | West Texas Tumble... | ++-
SS Abel Pelaez               24| SS :  70       5  -6     :  70 | SS :  77       5   7     :  89 |   6 |  95 | -3255--- |               |        :        | p1811 | West Texas Tumble... | +-
MR Jason Bellantoni          33| MR :      72      16     :  88 |    :                     :   0 |   0 |  88 |          |  F   $2.43M   |  $1.43M: $1.86M |  p639 | West Texas Tumble... | ****^
 C Robert Cisneros           33|  C :  84       4   0     :  88 |    :                     :   0 |   0 |  88 | 51------ |  F  $482.6k   |        :        |  p286 | West Texas Tumble... | *
RF Robert Burling            18| RF :  49      -2 -18     :  29 | RF :  76      -2   7     :  80 |   6 |  86 | -2---337 |               |        :        | p1053 | West Texas Tumble... | +
1B Billy Wallace             25| RF :  75     -11   0     :  64 | RF :  84     -11   6     :  80 |   6 |  86 | -2---1-2 |               |        :        | p1443 | West Texas Tumble... | ++
2B Michael Marsh             24| 2B :  63      -9 -17     :  37 | 2B :  83      -9   3     :  77 |   6 |  83 | -221---- |               |        :        | p1538 | West Texas Tumble... | +-
3B Ronnie Daniell            30| 2B :  71       0   0     :  71 |    :                     :   0 |   3 |  74 | -25422-1 |               |        :        |  p117 | West Texas Tumble... | *
 C Scott Carroll             28|  C :  74       4 -10     :  68 |    :                     :   0 |   5 |  73 | 51------ |               |        :        |  p470 | West Texas Tumble... | *
2B William Schwindt          27| 2B :  73      -5  -3     :  65 |    :                     :   0 |   6 |  71 | -2313--- |               |        :        |  p654 | West Texas Tumble... | *
MR Claude Batson             29| MR :      58       4     :  62 |    :                     :   0 |   4 |  66 |          |       $300k a | $357.9k:$464.5k |  p151 | West Texas Tumble... | *^
 C Joe Neilsen               28|  C :  75      -1 -15     :  59 |    :                     :   0 |   5 |  64 | 41------ |               |        :        | p1673 | West Texas Tumble... | *
3B Gary Spearman             27| 3B :  74     -10  -9     :  55 |    :                     :   0 |   6 |  61 | -2121--- | I             |        :        | p1523 | West Texas Tumble... | *
CF Juan Aguirre              28| RF :  70     -11  -5     :  54 |    :                     :   0 |   5 |  59 | -2---442 |               |        :        |  p745 | West Texas Tumble... | *
MR William Canales           28| MR :      52      -1     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1750 | West Texas Tumble... | *
SP Dennis Hill               29| SP :      41      -7     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        | p1043 | West Texas Tumble... | *
SP Robert Clark              22| SP :      15     -33     : -18 | SP :      45     -14     :  31 |   6 |  37 |          |               |        :        | p1119 | West Texas Tumble... | ++
MR Dave Torre                23| MR :      38     -13     :  25 | MR :      45     -14     :  31 |   6 |  37 |          |               |        :        | p1604 | West Texas Tumble... | +-
MR William Houston           27| MR :      41     -10     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        |  p905 | West Texas Tumble... | *
SP Anthony Evans             23| SP :      15     -33     : -18 | SP :      44     -15     :  29 |   6 |  35 |          |               |        :        | p1207 | West Texas Tumble... | ++
MR William Patterson         29| MR :      41     -10     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p442 | West Texas Tumble... | *
SP Aurelio Jimenez           32| SP :      37     -11     :  26 |    :                     :   0 |   1 |  27 |          |               |        :        | p1059 | West Texas Tumble... | *
MR Bertram Kelley            25| MR :      25     -24     :   1 | MR :      37     -21     :  16 |   6 |  22 |          |               |        :        | p1924 | West Texas Tumble... | ++
MR Lonnie Prue               24| MR :      31     -19     :  12 | MR :      30     -27     :   4 |   6 |  18 |          |               |        :        | p1734 | West Texas Tumble... | ++
MR Ernie Gunderson           32| MR :      32     -18     :  14 |    :                     :   0 |   1 |  15 |          |               |        :        |   p73 | West Texas Tumble... | *
SP William Hornick           34| SP :      30     -18     :  12 |    :                     :   0 |  -2 |  10 |          |               |        :        |  p965 | West Texas Tumble... | *
SP Andres Basabe             26| SP :      21     -27     :  -6 |    :      22     -37     : -15 |   6 |   0 |          |               |        :        |  p447 | West Texas Tumble... | *
MR Harold Cochran            20| MR :      13     -34     : -21 |    :      20     -36     : -16 |   6 | -10 |          |               |        :        | p1433 | West Texas Tumble... | +
MR Richard Linton            25| MR :      14     -34     : -20 |    :      12     -42     : -30 |   6 | -14 |          |               |        :        | p1563 | West Texas Tumble... | +

--- Boston (FBA) Shipyard ---
CF Billy Wyatt               26| CF : 120       9  50  22 : 202 | CF : 122       9  57  24 : 212 |   6 | 218 | -2---888 |      $6.84M a |  $6.44M: $8.36M |  p813 | Boston (FBA) Ship... | ****
SP Douglas Loucks            21| SP :      63      15     :  78 | SP :     116      57     : 173 |   6 | 179 |          |   1           |  $1.34M: $1.74M | p1846 | Boston (FBA) Ship... | +++++
RF Jose Gonsalves            23| RF : 106      -6  35     : 135 | RF : 118      -6  45   4 : 161 |   6 | 167 | -1---225 |   3   $300k r |  $3.13M: $4.06M |   p67 | Boston (FBA) Ship... | +++++
2B Terry Grieve              35| 2B : 119      -4  44  13 : 172 |    :                     :   0 |  -6 | 166 | -241---- |      $5.36Mx2 |   $5.1M: $6.62M |  p474 | Boston (FBA) Ship... | ***^
SP Juvel Salcedo             21| SP :      88      40     : 128 | SP :     107      48     : 155 |   6 | 161 |          |   2   $300k r |  $3.58M: $4.65M |  p854 | Boston (FBA) Ship... | +++++
CF Joshua Haar               25| CF :  99       4  25     : 128 | CF : 108       4  38   5 : 155 |   6 | 161 | -2---872 |       $350k a |  $2.24M:  $2.9M | p1280 | Boston (FBA) Ship... | **
 C Antonio Martinez          25|  C :  93       2   7   2 : 104 |  C : 109       2  32  11 : 154 |   6 | 160 | 41------ |       $300k a | $805.2k: $1.05M |  p270 | Boston (FBA) Ship... | ++++
SP Celes Meneses             22| SP :      93      45     : 139 | SP :     102      43     : 146 |   6 | 152 |          |   4   $300k r |  $4.03M: $5.23M | p1147 | Boston (FBA) Ship... | +++++
SP Jay Niles                 27| SP :      92      45     : 137 |    :                     :   0 |   6 | 143 |          |       $350k a |  $4.03M: $5.23M | p1356 | Boston (FBA) Ship... | **^
RF Thanh Nail                33| RF : 105      -6  35     : 134 |    :                     :   0 |   0 | 134 | -1---225 |       $1.8Mx2 |  $3.13M: $4.06M | p1858 | Boston (FBA) Ship... | **^
RF Randolph Bramblett        22| RF :  77      -3  10     :  84 | RF :  98      -3  28     : 124 |   6 | 130 | -2---326 |   5           | $894.7k: $1.16M | p1402 | Boston (FBA) Ship... | ++++-
SP Chad Korando              26| SP :      76      28     : 104 | SP :      91      32     : 123 |   6 | 129 |          |      $1.41M a |  $2.51M: $3.25M |  p177 | Boston (FBA) Ship... | **^
3B James Reno                26| 3B :  96      -1  22     : 118 | 3B :  97      -1  25     : 121 |   6 | 127 | -5251--- |     $492.9k a |  $1.97M: $2.55M | p1004 | Boston (FBA) Ship... | **
RF Wilburn Schaefer          28| RF :  98      -5  29     : 122 |    :                     :   0 |   5 | 127 | -2111455 |  F  $471.4k   |  $2.59M: $3.37M | p1193 | Boston (FBA) Ship... | **
LF David Birdsell            30| LF :  99      -3  24     : 119 |    :                     :   0 |   3 | 122 | -2---622 |     $407.1k a |  $2.15M: $2.79M | p1332 | Boston (FBA) Ship... | **
SP Steven Driggers           32| SP :      84      36     : 120 |    :                     :   0 |   1 | 121 |          |     $672.7kx3 |  $3.22M: $4.18M | p1288 | Boston (FBA) Ship... | *^
3B Rodney Roy                34| 3B :  95       3  25     : 123 |    :                     :   0 |  -2 | 121 | -4464--- |       $802kx5 |  $2.24M:  $2.9M |  p294 | Boston (FBA) Ship... | *^
MR Edward Allen              26| MR :      86      28     : 114 | MR :      86      21     : 107 |   6 | 120 |          |       $600k a |  $2.51M: $3.25M | p1821 | Boston (FBA) Ship... | ***^
1B Lucas Pascale             30| 1B : 103     -10  23     : 116 |    :                     :   0 |   3 | 119 | -52111-1 |     $843.6kx3 |  $2.06M: $2.67M | p1326 | Boston (FBA) Ship... | **^
LF Jerry Johnson             30| RF :  97      -8  24     : 113 |    :                     :   0 |   3 | 116 | -2---414 |      $2.98Mx3 |  $2.15M: $2.79M | p1342 | Boston (FBA) Ship... | **^
