bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
1B Darrell Dewees            25| 1B : 111     -13  27     : 125 | 1B : 123     -13  40   3 : 153 |   6 | 159 | -21----- |      $2.01M a |  $2.28M: $2.97M | p1611 | Ashburn Aardvarks    | ***
SP Jeronimo Carrillo         25| SP :      87      42     : 129 | SP :     102      45     : 147 |   6 | 153 |          |   1   $300k r |  $3.54M: $4.61M | p1610 | Ashburn Aardvarks    | +++++
CL Martin Llewellyn          25| MR :      89      34     : 124 | MR :     103      38     : 141 |   6 | 147 |          |      $3.66M a |  $2.87M: $3.74M | p1489 | Ashburn Aardvarks    | ****^
MR Arthur Kim                21| SP :      29     -16     :  13 | SP :      98      41     : 139 |   6 | 145 |          |   9           |        :        |  p558 | Ashburn Aardvarks    | ++++-
 C Jerry Jones               31|  C : 106       2  19  14 : 141 |    :                     :   0 |   2 | 143 | 41------ |       $810kx3 |  $2.78M: $3.63M |  p862 | Ashburn Aardvarks    | **^
2B Patrick Ibañez            35| 2B : 103       2  35   4 : 144 |    :                     :   0 |  -6 | 138 | -261---- |       $1.1Mx2 |  $3.29M: $4.29M |  p732 | Ashburn Aardvarks    | ***
3B Carlos Galindo            22| 3B :  71      -5  -7     :  59 | 3B : 106      -5  30     : 130 |   6 | 136 | -213---- |   2           |        :        |  p239 | Ashburn Aardvarks    | ++++
SP Jake Bradford             26| SP :      77      33     : 110 | SP :      93      36     : 129 |   6 | 135 |          |     $708.6k a |  $2.78M: $3.63M | p1765 | Ashburn Aardvarks    | **^
RF John Riddle               31| RF : 102      -5  31     : 128 |    :                     :   0 |   2 | 130 | -2---515 |  F   $2.56M   |  $2.61M: $3.41M | p1568 | Ashburn Aardvarks    | ***^
MR Pedro Ortiz               23| MR :      57       7     :  64 | MR :      93      29     : 121 |   6 | 127 |          |   5   $300k r | $590.1k:$769.1k | p1410 | Ashburn Aardvarks    | ++++-
CF Isidro Kempton            33| CF :  95       6  23     : 124 |    :                     :   0 |   0 | 124 | -3---674 |       $2.5Mx2 |  $1.94M: $2.53M | p1808 | Ashburn Aardvarks    | **
2B Marcus Random             22| 2B :  81      -6   5     :  80 | 2B :  97      -6  21     : 113 |   6 | 119 | -23----- |   3           | $421.5k:$549.4k | p1304 | Ashburn Aardvarks    | ++++
RF Raul Santiago             30| RF :  94      -6  22     : 110 |    :                     :   0 |   3 | 113 | -2---345 |               |  $1.85M: $2.42M |  p812 | Ashburn Aardvarks    | *
2B Arturo Ramirez            23| 2B :  69       0  -2     :  67 | 2B :  88       0  18     : 106 |   6 | 112 | -2521--- |   T           |        :        | p1262 | Ashburn Aardvarks    | ++
MR Philip Cavender           29| SP :      76      31     : 107 |    :                     :   0 |   4 | 111 |          |       $621kx4 |  $2.61M: $3.41M |  p324 | Ashburn Aardvarks    | *^
SP Steven Croft              28| SP :      75      30     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $2.53M:  $3.3M |  p378 | Ashburn Aardvarks    | *
3B Kenneth Trautman          25| 3B :  81      -1   7     :  88 | 3B :  87      -1  15     : 102 |   6 | 108 | -2254--- |               | $590.1k:$769.1k |  p405 | Ashburn Aardvarks    | ++
3B Andre Palacios            33| 3B :  95      -5  17     : 107 |    :                     :   0 |   0 | 107 | -213---- |  F    $320k   |  $1.43M: $1.87M |  p568 | Ashburn Aardvarks    | *^
2B Bruce Toichi              22| 2B :  73      -4  -1     :  67 | 2B :  89      -4  15     : 100 |   6 | 106 | -241---- |               |        :        | p1664 | Ashburn Aardvarks    | ++
LF Charles Govea             29| RF :  92      -9  18     : 101 |    :                     :   0 |   4 | 105 | -1---513 |       $300k a |  $1.52M: $1.98M |  p868 | Ashburn Aardvarks    | *
 C Jonathan Hill             20|  C :  67       7 -16     :  58 |  C :  80       7   7     :  94 |   6 | 100 | 62-1---- |               |        :        |  p297 | Ashburn Aardvarks    | ++
MR Gregory Dear              32| SP :      72      27     :  99 |    :                     :   0 |   1 | 100 |          |     $564.3k a |  $2.28M: $2.97M |  p987 | Ashburn Aardvarks    | **^
2B Angelo Planas             26| 2B :  80      -4   6     :  82 | 2B :  85      -4  11     :  93 |   6 |  99 | -2411--- |               | $505.8k:$659.2k |  p827 | Ashburn Aardvarks    | *
1B Jeffrey Knapp             28| RF :  92     -14  12     :  90 |    :                     :   0 |   5 |  95 | -311-1-1 |               |  $1.01M: $1.32M | p1713 | Ashburn Aardvarks    | *
LF Juan Quevedo              22| RF :  67      -5  -4     :  58 | RF :  83      -5  10     :  88 |   6 |  94 | -2---425 |               |        :        | p1281 | Ashburn Aardvarks    | +-
SS Thomas Morton             27| 3B :  77       4   7     :  88 |    :                     :   0 |   6 |  94 | -3265--- |               | $590.1k:$769.1k | p1486 | Ashburn Aardvarks    | *
1B Hernan Anguita            24| 1B :  82     -13  -1     :  68 | 1B :  91     -13   8     :  87 |   6 |  93 | -3------ |   7           |        :        |  p394 | Ashburn Aardvarks    | +++
SS Bruce Simkins             21| 2B :  62      -1  -9     :  51 | 2B :  79      -1   8     :  86 |   6 |  92 | -2513--- |               |        :        |  p575 | Ashburn Aardvarks    | +
RF Robert Smith              24| RF :  75      -6   3     :  72 | RF :  82      -6   8     :  84 |   6 |  90 | -2---325 |               | $252.9k:$329.6k | p1396 | Ashburn Aardvarks    | +
2B Carl Kump                 20| 2B :  62      -1  -9     :  53 | 2B :  75      -1   5     :  79 |   6 |  85 | -253---- |               |        :        |  p556 | Ashburn Aardvarks    | +
SP George Ledbetter          22| SP :      41      -4     :  37 | SP :      67      10     :  78 |   6 |  84 |          |               |        :        |  p459 | Ashburn Aardvarks    | ++
 C Erik Morgan               23| 1B :  76     -15  -9     :  52 |  C :  86      -7  -1     :  78 |   6 |  84 | 21------ |               |        :        | p1763 | Ashburn Aardvarks    | ++
SS Orlando Mora              23| 1B :  64     -14 -20     :  30 | 1B :  87     -14   3     :  76 |   6 |  82 | -2------ |               |        :        | p1383 | Ashburn Aardvarks    | ++
3B Anthony Savala            19| 3B :  51      -5 -27     :  20 | 3B :  77      -5   1     :  73 |   6 |  79 | -214---- |               |        :        | p1376 | Ashburn Aardvarks    | +
MR Florian Martinez          36| MR :      72      19     :  91 |    :                     :   0 | -12 |  79 |          |      $2.14Mx3 |   $1.6M: $2.09M |  p302 | Ashburn Aardvarks    | **
2B Dennis Prahl              36| 2B :  90     -11   9     :  88 |    :                     :   0 | -12 |  76 | -22----- |     $436.8kx2 | $758.7k:$988.9k | p1579 | Ashburn Aardvarks    | **
MR John Watkins              26| MR :      48      -1     :  46 | MR :      64       4     :  68 |   6 |  74 |          |               |        :        | p1426 | Ashburn Aardvarks    | *
 C Douglas Northern          31|  C :  76       4  -9     :  71 |    :                     :   0 |   2 |  73 | 51------ |             a |        :        |   p55 | Ashburn Aardvarks    | *
SS Rafael Serrano            33| SS :  80      -3  -4     :  73 |    :                     :   0 |   0 |  73 | -2113--- |       $300k a |        :        |  p376 | Ashburn Aardvarks    | *^
1B Milan Pagan               20| 1B :  66     -11 -15     :  40 | 1B :  78     -11  -3     :  64 |   6 |  70 | -51----- |               |        :        |  p983 | Ashburn Aardvarks    | +-
MR Clarence Amburgey         36| MR :      67      15     :  82 |    :                     :   0 | -12 |  70 |          |      $2.05Mx3 |  $1.26M: $1.65M |  p747 | Ashburn Aardvarks    | *
MR Javier Peña               22| MR :      51       1     :  53 | MR :      61       1     :  62 |   6 |  68 |          |       $300k a |  $84.3k:$109.9k |  p256 | Ashburn Aardvarks    | ++++-
MR Richard Coelho            37| MR :      70      18     :  88 |    :                     :   0 | -20 |  68 |          |     $610.2kx3 |  $1.52M: $1.98M |  p467 | Ashburn Aardvarks    | *
MR Wilbur Harbert            24| MR :      54       4     :  59 | MR :      56      -3     :  54 |   6 |  65 |          |               | $337.2k:$439.5k |  p471 | Ashburn Aardvarks    | ++-
1B John Uhl                  26| 1B :  74     -14 -10     :  50 | 1B :  78     -14  -6     :  58 |   6 |  64 | -2------ |               |        :        | p1922 | Ashburn Aardvarks    | *

--- Halifax Highlanders ---
LF Billy Young               34| RF : 124      -5  54  12 : 185 |    :                     :   0 |  -2 | 183 | -2---425 |      $17.1Mx4 |  $5.56M: $7.25M |   p17 | Halifax Highlanders  | ****
SP Timo Soto                 32| SP :     104      59     : 163 |    :                     :   0 |   1 | 164 |          |  F   $3.13M   |  $4.97M: $6.48M |  p520 | Halifax Highlanders  | ***^
3B Ted Mastropietro          33| 3B : 109      -1  35   3 : 147 |    :                     :   0 |   0 | 147 | -2251--- |      $6.52Mx3 |   $3.2M: $4.18M | p1653 | Halifax Highlanders  | ***^
2B Billy Alger               25| 2B :  85      -1  13     :  97 | SS : 102       4  30   2 : 138 |   6 | 144 | -2515--- |       $300k a |   $1.1M: $1.43M | p1112 | Halifax Highlanders  | +++-
SP Vincent Efird             22| SP :      86      41     : 127 | SP :      95      38     : 133 |   6 | 139 |          |   1   $300k r |  $3.46M:  $4.5M | p1652 | Halifax Highlanders  | +++++
1B Tom Ciprian               23| 1B :  99     -12  17     : 104 | 1B : 112     -12  30     : 130 |   6 | 136 | -411---- |   2           |  $1.43M: $1.87M | p1775 | Halifax Highlanders  | ++++-
1B Danny Gibbens             36| 1B : 120     -12  37   1 : 146 |    :                     :   0 | -12 | 134 | -3------ |      $7.58Mx3 |  $3.29M: $4.29M | p1230 | Halifax Highlanders  | ****
RF Ronald Dabney             26| RF :  87      -4  18     : 101 | RF : 100      -4  29     : 125 |   6 | 131 | -2---346 |       $350k a |  $1.52M: $1.98M | p1602 | Halifax Highlanders  | **
MR Jason Galvan              31| MR :      91      36     : 127 |    :                     :   0 |   2 | 129 |          |      $1.76Mx3 |  $3.03M: $3.96M | p1172 | Halifax Highlanders  | ****^
2B Thomas Yee                32| 2B : 101      -2  29     : 128 |    :                     :   0 |   1 | 129 | -251---- |  F    $5.6M   |  $2.44M: $3.19M |  p431 | Halifax Highlanders  | ***
SP Bill Oneal                26| SP :      63      19     :  82 | SP :      88      31     : 120 |   6 | 126 |          |               |   $1.6M: $2.09M |  p874 | Halifax Highlanders  | *
MR Eddie Abadia              25| MR :      76      23     :  99 | MR :      90      26     : 116 |   6 | 122 |          |       $300k r |  $1.94M: $2.53M | p1695 | Halifax Highlanders  | ++++
CF Hector Lopez              30| CF : 100      -1  20     : 119 |    :                     :   0 |   3 | 122 | -2111252 |     $671.4k a |  $1.69M:  $2.2M | p1827 | Halifax Highlanders  | **
SS Frank Player              33| SS :  90       9  18     : 118 |    :                     :   0 |   0 | 118 | -2336--- |       $610kx2 |  $1.52M: $1.98M | p1636 | Halifax Highlanders  | **^
CL David Miller              31| MR :      83      29     : 112 |    :                     :   0 |   2 | 114 |          |      $3.82Mx3 |  $2.44M: $3.19M |  p513 | Halifax Highlanders  | ****^
 C Francisco Olivarez        31|  C :  89       9   8   4 : 110 |    :                     :   0 |   2 | 112 | 61------ |  F    $300k   |  $1.01M: $1.32M |  p724 | Halifax Highlanders  | **
CF James Khan                22| CF :  64       1 -14     :  51 | CF :  89       1  16     : 105 |   6 | 111 | -2---553 |   7           |        :        |  p641 | Halifax Highlanders  | +++
 C Ruben Arciniega           31|  C :  88       8   7   2 : 104 |    :                     :   0 |   2 | 106 | 61------ |               | $674.4k:  $879k | p1745 | Halifax Highlanders  | *
SP Pedro Manzano             35| SP :      77      32     : 109 |    :                     :   0 |  -6 | 103 |          |       $680kx3 |   $2.7M: $3.52M | p1656 | Halifax Highlanders  | **
2B Eli Rivera                24| 2B :  73      -1   1     :  73 | 2B :  84      -1  13     :  96 |   6 | 102 | -251---- |               |  $84.3k:$109.9k | p1145 | Halifax Highlanders  | ++
SP Wilbert Montes            22| SP :      39      -6     :  33 | SP :      76      19     :  95 |   6 | 101 |          |   5           |        :        |   p99 | Halifax Highlanders  | +++-
1B Manuel Ortiz              24| 1B :  79     -13  -5     :  61 | 1B :  95     -13  12     :  93 |   6 |  99 | -2------ |   3           |        :        |  p516 | Halifax Highlanders  | ++++
 C Ronald Lemelin            35|  C :  94       2   7   2 : 105 |    :                     :   0 |  -6 |  99 | 41------ |       $410kx2 | $758.7k:$988.9k | p1023 | Halifax Highlanders  | **
SP Johnathan Moon            36| SP :      78      33     : 111 |    :                     :   0 | -12 |  99 |          |  F    $300k   |  $2.78M: $3.63M |  p645 | Halifax Highlanders  | **
CF Floyd Finley              18| CF :  60       4 -15     :  49 | CF :  79       4   9     :  91 |   6 |  97 | -2---762 |               |        :        |  p785 | Halifax Highlanders  | ++
CF George Soriano            18| CF :  50      -4 -33     :  13 | CF :  87      -4   9     :  91 |   6 |  97 | -2---242 |   9           |        :        |  p417 | Halifax Highlanders  | ++-
RF Forrest Holland           34| LF :  87      -2  13     :  99 |    :                     :   0 |  -2 |  97 | -2---735 |  F            |   $1.1M: $1.43M |   p79 | Halifax Highlanders  | *
CF Timothy Dunkle            33| RF :  91     -11  15     :  95 |    :                     :   0 |   0 |  95 | -2---222 |      $1.93Mx2 |  $1.26M: $1.65M | p1039 | Halifax Highlanders  | *
CF Calvin Nichols            25| RF :  72      -3   3     :  72 | RF :  81      -3  10     :  88 |   6 |  94 | -2---256 |               | $252.9k:$329.6k | p1134 | Halifax Highlanders  | ++
 C James Kline               27|  C :  90      -1  -1     :  88 |    :                     :   0 |   6 |  94 | 41------ |               |        :        |  p670 | Halifax Highlanders  | *
MR John Powell               25| MR :      48      -1     :  46 | MR :      74      13     :  87 |   6 |  93 |          |               |        :        |  p652 | Halifax Highlanders  | +++-
LF John Crosswhite           21| RF :  70     -11  -6     :  53 | RF :  87     -11   9     :  85 |   6 |  91 | -2---312 |               |        :        | p1229 | Halifax Highlanders  | ++
3B Alfonso Vaca              22| 2B :  64      -2  -8     :  54 | 2B :  78      -2   6     :  82 |   6 |  88 | -255---- |               |        :        |  p261 | Halifax Highlanders  | +-
SP Harold Outland            25| SP :      62      17     :  78 | SP :      69      12     :  82 |   6 |  88 |          |   4   $300k r |  $1.43M: $1.87M |  p529 | Halifax Highlanders  | ++++
SP Thomas Wilkins            30| SP :      65      20     :  85 |    :                     :   0 |   3 |  88 |          |     $928.6k a |  $1.69M:  $2.2M | p1607 | Halifax Highlanders  | **
3B Keith Christie            38| 3B :  95       0  21     : 116 |    :                     :   0 | -30 |  86 | -3252--- |  F  $501.6k   |  $1.77M: $2.31M |  p666 | Halifax Highlanders  | **
MR Terry Hamman              26| MR :      52       2     :  54 | MR :      69       9     :  78 |   6 |  84 |          |               | $168.6k:$219.7k |   p25 | Halifax Highlanders  | *
2B Lowell Scotto             22| 2B :  49      -3 -25     :  21 | 2B :  77      -3   4     :  77 |   6 |  83 | -2421--- |               |        :        |  p700 | Halifax Highlanders  | +-
1B Santiago Dueñas           24| 1B :  71     -11 -10     :  50 | 1B :  84     -11   3     :  77 |   6 |  83 | -511-1-- |               |        :        | p1169 | Halifax Highlanders  | ++
1B Lenard Sevin              26| 1B :  76     -11  -6     :  59 | 1B :  85     -11   4     :  77 |   6 |  83 | -4------ |               |        :        |  p548 | Halifax Highlanders  | *
RF Lee Frazee                27| RF :  79      -9   5     :  75 |    :                     :   0 |   6 |  81 | -1---1-3 |               | $421.5k:$549.4k |  p464 | Halifax Highlanders  | *
LF Lawrence Rashid           28| LF :  82      -8   2     :  76 |    :                     :   0 |   5 |  81 | -2---412 |       $300k a | $168.6k:$219.7k |  p505 | Halifax Highlanders  | *
 C Dwight Petrucci           31|  C :  77       7  -6     :  78 |    :                     :   0 |   2 |  80 | 61------ |               |        :        | p1897 | Halifax Highlanders  | *
SP Paul Payne                25| SP :      42      -3     :  39 | SP :      65       8     :  73 |   6 |  79 |          |   T           |        :        |  p880 | Halifax Highlanders  | ++-
2B Alex Valderrama           18| 2B :  49      -4 -25     :  20 | 2B :  74      -4   0     :  70 |   6 |  76 | -241---- |               |        :        |  p485 | Halifax Highlanders  | +
SS Urbano Patino             30| 2B :  81     -10   0     :  71 |    :                     :   0 |   3 |  74 | -22212-1 |       $300k a |        :        |  p409 | Halifax Highlanders  | *
SS David Mastropietro        23| SS :  57      -4 -28     :  25 | SS :  75      -4  -4     :  67 |   6 |  73 | -2--3--- |               |        :        |  p160 | Halifax Highlanders  | +
LF Francisco Sardiña         30| LF :  78      -7  -1     :  70 |    :                     :   0 |   3 |  73 | -1---411 |               |        :        | p1681 | Halifax Highlanders  | *
2B Isidoro Ruiz              32| 2B :  76      -5   1     :  72 |    :                     :   0 |   1 |  73 | -241---- |               |  $84.3k:$109.9k |  p473 | Halifax Highlanders  | *
1B Glenn Riebe               19| 1B :  64     -11 -17     :  36 | 1B :  79     -11  -2     :  66 |   6 |  72 | -511---- |               |        :        | p1815 | Halifax Highlanders  | +

--- New Jersey Mundys ---
 C Alberto Mejia             27|  C : 125       9  44  40 : 218 |    :                     :   0 |   6 | 224 | 61------ |      $8.02Mx5 |  $7.08M: $9.23M |  p774 | New Jersey Mundys    | ****^
CF Mickey McPhee             25| CF : 109       7  37  10 : 162 | CF : 120       7  53  20 : 199 |   6 | 205 | -2---272 |      $8.06M a |  $3.96M: $5.16M | p1136 | New Jersey Mundys    | ****
LF Carmelo Escalona          22| CF :  93       9  23     : 124 | CF : 116       9  50  18 : 193 |   6 | 199 | -2---888 |   1   $300k r |  $1.94M: $2.53M | p1269 | New Jersey Mundys    | +++++
2B Dustin Fenderson          32| 2B : 109       7  46  15 : 178 |    :                     :   0 |   1 | 179 | -3821--- |      $5.46Mx5 |  $5.14M:  $6.7M | p1106 | New Jersey Mundys    | ****
MR Benjamin Vivo             25| SP :     105      60     : 165 | SP :     110      53     : 163 |   6 | 171 |          |      $3.54Mx3 |  $5.06M: $6.59M | p1723 | New Jersey Mundys    | ****^
SP Julian Diez               26| SP :      85      40     : 125 | SP :      99      42     : 141 |   6 | 147 |          |               |  $3.37M: $4.39M | p1380 | New Jersey Mundys    | *
SP Roger Maddocks            31| SP :      94      49     : 143 |    :                     :   0 |   2 | 145 |          |  F   $2.95M   |  $4.13M: $5.38M | p1437 | New Jersey Mundys    | **^
RF Pedro Santana             30| CF : 100       8  29   2 : 140 |    :                     :   0 |   3 | 143 | -2---387 |       $350k a |  $2.61M: $3.41M |  p519 | New Jersey Mundys    | **
 C Marvin Monn               34|  C :  99      10  20  15 : 144 |    :                     :   0 |  -2 | 142 | 61------ |  F   $1.99M   |  $2.95M: $3.85M | p1703 | New Jersey Mundys    | **^
SP Curtis Grahm              26| SP :      88      44     : 132 | SP :      96      39     : 135 |   6 | 141 |          |       $300k r |  $3.71M: $4.83M | p1178 | New Jersey Mundys    | **
MR Baldo Peña                23| MR :      50       1     :  51 | MR :      99      34     : 133 |   6 | 139 |          |   7           |  $84.3k:$109.9k |  p748 | New Jersey Mundys    | +++++
SP Vicente Lopez             33| SP :      90      46     : 136 |    :                     :   0 |   0 | 136 |          |      $2.96Mx4 |  $3.88M: $5.05M | p1514 | New Jersey Mundys    | **^
